116,109,48 115,108,47 98,90,36 136,122,54 48,49,37 45,53,43 100,92,40 80,74,49 51,64,50 67,71,54 116,97,40 141,125,51 127,110,43 127,112,49 145,130,53 143,126,50 143,131,33 133,123,29 82,75,44 114,102,45 128,121,33 117,107,40 122,108,50 126,113,40 116,106,64 110,104,68 149,135,67 138,123,60 140,128,60 144,132,64 143,128,65 99,89,40 85,81,19 92,89,24 107,102,29 97,94,13 99,101,28 95,100,24 113,116,52 114,117,55 72,70,37 95,95,54 76,76,35 74,74,40 96,98,56 92,91,39 108,107,53 110,107,56 111,107,59 112,107,64 111,110,58 113,111,64 105,99,63 96,92,46 92,90,43 94,90,44 108,103,30 109,104,31 129,125,36 110,105,25 68,68,5 85,87,12 100,104,17 102,106,23 120,119,42 156,153,72 128,127,30 105,105,19 108,105,13 117,110,24 141,134,37 107,101,24 97,92,12 114,107,21 111,105,14 126,123,27 141,128,37 129,119,27 136,125,38 104,90,36 146,116,90 255,211,173 163,122,102 55,34,34 30,18,20 27,20,23 26,21,20 32,23,19 104,89,38 144,129,50 140,127,34 150,138,31 158,142,28 160,145,24 153,132,33 174,141,114 221,187,167 146,119,103 117,96,94 86,68,67 128,111,103 157,130,114 100,81,67 83,65,62 108,93,46 131,119,51 136,125,38 136,129,30 129,123,21 145,136,37 146,138,36 120,112,20 147,131,57 159,144,54 136,122,38 161,147,61 157,141,58 177,158,65 202,175,89 206,173,107 200,162,96 198,159,100 202,162,98 214,172,107 209,164,102 198,152,95 183,137,80 202,156,99
107,100,41 119,113,49 94,86,36 129,122,52 52,53,32 45,53,41 91,81,39 61,61,47 51,62,47 76,81,59 103,97,49 148,132,58 129,112,45 120,111,51 158,140,67 148,125,54 139,133,38 84,81,16 93,88,45 116,107,47 117,106,44 122,111,49 144,127,60 124,114,45 87,77,55 125,116,69 142,132,65 124,112,55 91,83,29 91,87,25 131,126,42 102,100,28 119,113,36 105,98,28 109,105,27 77,75,1 94,98,29 74,71,18 118,121,32 119,122,19 88,87,35 82,81,27 99,100,32 94,95,47 92,93,45 100,97,55 101,96,57 113,110,68 109,106,64 107,104,62 101,102,54 98,94,48 104,105,57 99,101,48 104,104,59 118,120,63 106,107,59 109,110,62 90,90,47 87,87,46 84,84,43 80,80,37 92,91,39 85,85,24 100,96,34 125,120,51 125,125,39 97,98,21 107,107,21 104,101,18 114,109,27 110,107,42 89,81,27 97,92,21 89,84,13 83,79,19 99,89,38 119,105,35 124,112,34 117,99,57 109,79,62 245,204,173 142,108,88 29,15,17 29,19,18 26,21,18 24,21,25 29,22,20 50,41,10 130,120,49 145,133,51 152,142,32 156,137,44 158,141,34 146,121,75 193,163,148 155,124,112 127,101,105 84,70,75 140,122,121 152,119,112 87,71,58 82,68,52 114,101,51 121,111,21 127,116,29 153,145,43 131,123,29 116,108,16 143,136,37 141,133,39 132,125,37 119,114,30 152,148,45 144,135,48 155,149,47 158,144,60 165,141,49 194,166,85 163,133,77 208,164,111 220,179,118 232,187,125 234,187,126 228,181,118 220,173,110 205,158,97 205,158,97
98,90,38 120,113,52 111,104,47 113,104,44 54,56,28 47,55,43 85,75,33 52,55,43 50,61,46 80,84,55 107,102,47 142,126,52 137,120,53 116,107,47 142,124,51 146,124,50 84,75,28 92,86,50 102,98,52 114,107,46 134,119,56 135,122,47 118,108,41 128,121,64 99,91,55 100,90,39 101,94,35 104,98,34 107,97,26 83,80,29 119,114,16 112,110,38 99,99,15 97,95,23 87,87,17 119,111,46 133,129,67 126,117,59 108,95,45 67,68,45 82,78,57 118,108,84 141,139,67 150,146,39 149,142,54 135,133,34 115,112,18 136,135,42 139,138,45 122,121,28 133,125,44 136,124,44 100,96,38 116,111,60 114,109,54 126,121,70 116,110,62 110,104,56 88,86,39 89,87,40 106,104,57 107,105,58 114,113,57 113,112,56 116,113,60 108,104,56 108,106,57 111,110,56 111,110,54 107,107,62 115,115,72 110,108,61 97,93,47 95,88,45 92,85,44 85,80,37 84,70,43 65,42,29 98,77,52 92,71,48 85,60,41 127,97,69 129,106,95 33,21,23 27,21,16 25,20,17 26,21,20 30,20,21 71,67,32 122,116,50 123,111,43 145,132,32 137,115,48 161,137,113 171,141,124 132,112,105 91,73,70 97,76,76 179,150,144 121,97,89 72,57,48 81,70,55 102,97,44 124,113,26 117,106,19 135,124,37 111,99,19 143,135,45 137,129,37 127,120,21 124,116,24 124,118,27 122,118,29 149,147,48 125,117,23 140,133,36 142,128,42 148,138,48 165,134,54 220,174,115 218,174,105 213,169,100 193,156,87 214,173,103 213,166,103 225,178,115 219,172,111 225,178,117
84,77,38 111,104,45 137,126,53 96,84,29 65,65,33 51,57,46 76,68,34 47,58,47 51,54,42 110,107,65 105,101,41 138,125,52 129,115,45 111,105,41 138,122,50 132,113,45 82,74,38 97,94,50 117,112,61 119,110,52 116,108,43 122,114,49 136,127,67 90,84,50 91,90,38 138,134,45 140,127,34 119,112,26 122,114,35 98,95,40 108,107,12 94,92,22 129,127,37 125,119,53 143,136,66 99,95,35 70,70,40 80,76,57 74,79,59 148,140,75 127,120,50 132,119,44 106,98,35 151,148,34 127,117,39 119,117,18 114,113,16 120,110,30 133,130,36 114,111,19 102,92,14 143,130,26 114,110,32 136,133,37 135,130,32 80,72,9 136,131,51 102,99,34 84,81,41 84,83,45 83,82,46 84,80,45 80,76,39 92,89,49 103,98,57 111,106,65 109,104,61 110,107,56 111,110,54 111,105,69 104,100,40 120,113,45 126,120,43 142,139,43 129,122,36 106,96,16 76,59,60 85,68,58 66,45,32 91,69,49 93,74,58 86,65,50 77,61,48 61,46,35 34,21,14 26,19,17 31,24,22 35,29,24 53,44,25 109,102,45 127,114,41 178,154,101 173,145,118 150,127,112 120,97,98 86,64,69 145,122,111 162,134,123 106,78,65 71,59,49 87,72,61 113,105,51 149,145,40 122,112,34 108,99,12 141,132,35 117,107,15 122,111,24 119,113,22 126,119,33 117,110,22 120,116,29 122,118,31 122,117,35 128,122,27 144,142,41 129,125,38 146,135,48 195,165,82 211,181,96 217,171,103 196,158,92 224,177,116 229,182,121 227,179,121 230,178,116 231,179,119 225,173,113
97,90,47 105,99,35 131,119,53 103,91,36 72,72,38 51,57,46 76,68,34 51,62,47 57,61,46 115,113,55 105,100,47 134,121,46 128,114,48 111,105,41 134,117,48 126,119,58 93,88,45 79,72,41 114,109,58 115,106,48 114,105,47 117,108,50 106,104,34 66,63,39 128,117,53 141,124,46 111,106,37 126,121,41 104,92,33 90,85,34 90,88,26 92,88,30 137,126,62 118,111,50 80,78,45 75,78,58 77,72,44 116,113,30 128,124,48 121,114,42 88,79,5 116,107,20 95,86,26 126,122,19 113,103,21 138,135,23 108,102,25 118,116,26 140,134,43 118,110,27 123,113,31 152,138,43 96,88,9 117,119,35 136,129,43 86,82,45 86,87,48 90,89,51 95,95,52 94,94,51 91,91,50 94,94,53 93,93,52 98,98,57 90,90,49 82,82,41 71,70,32 87,83,46 105,102,49 119,119,35 121,119,31 137,131,40 142,135,49 144,144,33 140,132,40 91,81,28 64,48,61 69,56,53 83,66,56 99,73,59 112,87,68 105,80,61 109,83,62 107,83,61 120,98,80 99,83,70 53,41,29 42,36,31 69,65,17 114,109,40 121,106,45 180,152,125 159,130,124 115,96,100 94,71,84 171,149,141 137,117,108 81,64,56 65,50,41 81,71,49 129,119,48 121,116,18 129,123,28 144,136,42 115,107,13 135,126,29 126,116,24 128,117,30 112,105,17 113,108,26 120,115,33 120,115,33 116,114,15 110,105,25 133,130,38 134,132,33 127,123,36 147,136,49 200,166,103 186,156,73 189,158,80 215,176,103 224,182,119 217,175,112 225,177,119 231,179,117 237,185,125 221,169,109
116,114,52 91,86,35 117,106,42 138,118,57 72,74,32 50,58,44 76,67,36 54,65,50 62,65,41 125,113,54 94,89,50 135,121,51 119,105,51 116,117,51 138,118,43 101,89,50 101,95,59 72,65,38 109,103,55 112,102,53 105,92,44 102,97,46 89,89,44 88,88,56 145,132,57 137,121,38 124,112,46 130,119,46 127,116,43 120,113,52 146,131,82 99,95,60 72,67,55 72,75,63 66,62,43 138,130,67 172,157,65 123,113,33 143,137,42 133,128,48 117,109,19 124,114,22 122,116,23 129,118,45 130,122,32 142,137,37 105,94,30 119,112,24 140,131,46 93,88,19 134,125,38 133,121,41 84,81,16 84,82,49 86,89,56 94,88,52 88,84,47 102,92,52 104,104,59 103,98,55 89,86,44 89,85,48 87,84,44 87,84,40 92,87,44 102,97,58 107,104,60 98,98,53 89,86,44 86,81,42 87,80,41 125,118,59 137,134,42 137,139,27 116,112,25 45,33,38 63,51,67 69,57,62 72,56,50 86,66,48 129,102,84 113,86,68 109,84,65 92,69,54 87,67,49 94,74,54 139,113,92 54,43,24 127,110,30 116,104,34 115,98,70 173,151,143 109,86,97 94,76,71 136,118,113 92,75,76 56,42,42 69,54,62 84,77,36 117,115,43 133,129,42 135,127,25 128,118,24 107,99,18 121,115,22 146,138,32 139,129,39 137,130,31 126,120,29 110,109,30 137,131,54 122,105,38 139,138,43 143,138,40 128,121,33 129,123,30 124,114,20 147,137,47 145,126,58 165,142,57 210,168,105 224,177,114 203,162,103 199,158,97 220,181,112 225,178,117 219,174,99 212,165,102
131,124,54 99,93,27 118,114,56 140,128,48 74,70,24 60,68,54 77,68,37 51,66,50 65,63,41 130,116,58 78,72,36 137,123,65 115,109,43 91,89,40 161,140,59 88,76,37 97,91,55 69,62,35 103,96,57 103,91,36 124,112,55 90,85,34 82,79,55 108,100,48 145,128,52 158,136,60 158,141,63 146,136,69 124,115,59 107,102,70 63,68,46 77,73,67 78,75,22 156,143,50 140,128,46 125,113,35 120,116,40 124,122,23 124,110,26 100,98,26 117,107,15 152,137,47 125,117,25 98,93,40 137,130,31 140,132,40 105,93,34 124,117,47 148,137,62 86,85,20 110,107,40 92,85,46 92,87,57 85,78,47 114,112,42 141,133,41 105,100,16 98,95,12 94,87,17 172,156,53 134,123,38 108,99,25 100,92,27 99,91,37 103,100,45 101,98,47 110,105,62 89,83,47 73,67,31 88,85,45 103,100,60 84,80,45 65,62,36 58,56,25 86,84,51 73,56,62 58,41,47 45,33,38 73,57,53 93,75,54 76,53,40 73,52,41 82,62,53 67,50,40 64,48,35 82,68,50 91,70,47 157,123,93 123,100,60 93,74,49 70,58,48 107,90,91 116,105,102 103,90,87 66,52,52 55,45,33 72,62,20 121,113,50 122,123,16 102,100,30 115,113,25 163,151,53 150,139,36 105,97,18 126,118,37 119,112,24 139,133,42 126,120,25 111,105,14 136,134,46 93,85,22 115,107,26 138,132,41 135,134,37 128,122,27 137,129,46 133,119,51 131,120,33 146,127,59 186,161,88 174,146,65 165,139,69 186,145,86 211,170,111 223,180,122 216,182,92 219,172,109 224,177,114
85,74,28 101,101,31 102,95,54 123,113,44 90,81,36 56,64,50 75,72,46 55,62,44 71,68,42 124,113,49 86,80,46 109,99,48 106,102,40 83,76,35 152,135,70 102,93,48 92,88,51 73,70,46 90,81,50 143,132,59 149,137,59 143,128,47 80,72,48 144,129,48 164,149,59 156,144,66 123,123,64 77,75,44 70,70,56 78,80,63 82,74,38 144,131,42 155,143,45 161,143,56 134,129,18 130,126,19 145,138,52 124,117,29 131,120,19 111,101,23 128,117,30 129,120,44 148,137,32 68,63,33 154,145,60 136,128,45 101,88,38 134,122,52 147,145,85 86,85,47 77,75,44 95,93,35 107,101,35 109,95,37 92,89,24 121,111,19 119,110,13 105,97,14 92,89,34 152,142,50 149,136,32 135,123,27 121,106,25 113,102,27 110,109,44 76,73,18 88,85,20 122,111,49 103,96,24 96,91,40 106,94,64 118,100,81 113,92,77 98,77,62 98,75,76 79,57,60 88,67,67 111,88,75 117,86,67 116,87,67 87,66,51 71,54,44 70,54,48 63,49,35 69,53,40 58,43,32 87,68,52 144,109,84 156,114,90 119,87,71 97,83,85 95,83,85 57,44,54 39,28,35 59,41,38 120,112,49 149,147,46 123,118,20 140,137,43 123,117,24 104,100,24 124,115,30 150,143,46 137,130,44 107,95,36 134,130,41 105,100,20 124,122,23 117,105,23 120,121,32 92,85,28 123,113,31 128,126,52 108,102,36 143,139,36 133,122,35 135,125,33 116,105,32 138,127,63 137,120,44 167,147,68 195,168,95 199,163,101 206,165,104 214,174,108 217,183,109 204,157,105 199,151,93
68,62,37 120,115,60 100,99,43 119,113,38 108,98,49 56,65,48 71,69,47 56,62,49 71,69,38 120,105,42 72,73,36 100,92,42 107,102,51 85,77,41 106,89,54 106,100,52 73,70,44 90,89,62 104,97,54 127,116,41 132,120,54 99,90,61 109,104,49 174,159,67 127,127,64 84,86,44 68,68,54 67,70,46 111,107,59 154,146,42 146,138,55 127,116,41 147,142,44 137,125,27 136,128,47 124,124,38 143,139,61 129,119,37 155,144,39 126,117,20 121,105,33 101,94,37 187,177,67 79,80,12 155,145,67 150,137,44 130,121,76 95,90,58 85,78,17 103,101,29 103,101,41 116,110,35 121,114,46 119,110,25 130,121,36 114,99,18 132,123,24 134,128,26 114,107,37 114,103,41 176,157,62 140,125,19 121,108,33 110,105,25 74,69,14 92,92,29 100,100,26 131,117,33 189,163,95 255,228,179 255,231,182 245,200,156 185,146,105 196,153,106 204,158,121 182,139,104 166,123,88 155,112,79 150,106,80 142,102,77 78,55,44 53,35,30 73,59,59 136,114,94 110,83,67 83,60,47 75,54,39 156,115,88 165,121,95 131,95,73 93,78,58 62,46,44 63,46,36 92,83,27 110,105,23 102,95,23 142,129,25 131,120,17 129,124,26 114,108,15 114,110,34 140,133,36 139,131,41 105,97,14 132,124,41 112,106,31 105,100,18 123,116,46 83,77,11 96,95,18 97,89,35 124,112,30 116,112,50 107,101,35 116,111,13 130,117,24 122,112,30 104,93,18 175,145,76 175,153,79 152,132,57 191,161,94 175,140,75 178,148,81 179,157,81 198,157,100 177,135,81 181,138,80
63,60,47 110,104,56 107,105,35 109,103,28 99,88,42 57,66,49 65,63,43 56,62,51 75,73,40 134,116,54 62,62,28 101,93,43 97,93,47 86,81,38 80,65,29 112,106,58 62,58,37 91,91,59 134,129,74 153,141,75 120,107,46 75,69,44 154,142,76 112,101,39 65,64,39 76,77,65 62,66,51 132,127,74 145,130,49 175,167,45 144,137,49 105,92,29 116,112,23 143,133,41 127,119,56 110,111,32 99,96,31 160,151,54 151,141,33 123,110,17 131,115,41 107,105,35 156,148,44 105,102,6 137,130,60 94,92,34 86,79,52 91,83,49 163,155,51 146,131,39 89,84,31 116,108,27 107,99,36 141,135,33 131,118,27 107,92,13 106,96,2 122,115,16 116,105,41 105,96,38 162,143,50 143,128,22 139,128,43 110,105,23 75,67,13 111,111,39 109,110,31 207,181,113 221,179,139 253,205,160 255,221,166 255,234,177 222,173,122 192,145,93 179,133,92 169,123,82 169,124,80 172,126,87 175,130,97 156,112,84 100,77,66 52,34,29 57,39,38 93,70,55 145,116,94 136,106,91 97,74,59 158,114,84 161,120,93 122,86,64 86,66,46 99,88,42 126,112,42 103,91,23 124,118,27 71,63,13 122,106,3 160,147,43 129,122,23 128,122,29 105,99,24 151,144,45 126,118,28 132,122,55 136,132,27 127,124,32 133,127,34 116,109,39 71,66,0 119,120,43 108,100,46 114,102,20 105,101,41 122,116,50 109,103,8 141,129,33 104,94,16 117,106,31 165,133,62 122,114,35 115,109,32 114,101,28 168,133,68 174,146,78 143,127,55 179,138,81 180,140,88 198,157,98
59,59,45 91,90,54 144,140,51 127,122,40 108,101,44 58,64,53 59,65,38 60,68,54 78,72,47 100,90,37 58,54,33 106,97,52 77,73,38 89,82,51 100,95,44 93,89,52 91,88,64 82,78,57 122,118,40 137,125,55 108,105,54 97,94,70 58,62,33 68,74,65 85,84,59 133,128,73 147,143,56 126,119,47 105,99,35 122,121,26 142,144,32 128,131,40 96,86,46 106,102,26 92,91,14 116,118,32 78,77,10 161,154,41 152,144,42 124,114,36 101,96,16 101,91,22 94,91,24 93,88,45 88,83,53 84,73,38 124,116,33 163,147,35 128,115,11 155,145,26 83,74,14 142,132,40 92,82,33 143,131,24 133,122,19 122,113,26 124,110,42 126,114,32 140,127,36 110,99,26 134,116,27 148,137,34 122,113,28 101,92,36 100,90,23 126,112,26 168,152,96 208,157,129 247,192,161 255,204,163 255,218,172 255,245,194 255,243,198 255,233,191 168,122,92 160,113,81 187,138,102 186,140,101 187,141,102 171,125,95 169,138,119 104,73,65 75,46,42 180,157,144 103,74,52 149,111,90 132,96,74 162,125,85 148,108,85 119,87,57 128,111,33 147,130,36 130,113,33 93,83,30 115,108,22 97,91,43 101,92,18 136,121,29 123,110,19 148,140,50 139,129,49 134,126,34 132,122,40 129,120,44 149,145,42 129,119,29 154,143,56 108,98,16 112,105,37 121,116,36 110,96,40 129,117,39 107,101,53 125,121,45 100,94,17 120,109,22 86,76,5 109,97,27 133,119,53 119,112,42 123,111,43 137,121,49 163,136,59 134,116,54 205,163,109 187,146,99 141,105,47 202,167,111
90,93,58 88,84,47 133,130,34 129,124,42 120,114,50 59,62,52 56,62,49 63,71,57 71,65,42 81,74,33 71,66,13 98,91,32 105,99,51 138,125,77 122,115,58 61,58,34 86,86,56 130,130,85 131,129,57 85,82,29 87,80,53 87,85,54 76,76,42 129,123,59 145,139,33 147,140,43 109,103,28 109,102,34 94,91,51 86,83,43 140,139,44 102,98,50 93,91,44 90,83,52 108,105,54 105,105,62 87,87,46 122,119,25 135,130,30 105,100,59 93,97,43 96,101,38 95,88,57 84,85,48 138,137,70 153,145,39 127,113,27 153,138,21 132,114,41 155,144,30 103,89,21 164,155,40 112,100,30 147,130,25 138,125,21 148,140,38 141,125,53 145,134,47 143,133,41 118,110,27 113,99,33 124,107,27 111,105,12 105,95,28 100,83,14 132,108,42 162,134,105 200,153,132 234,179,150 255,202,164 255,225,178 255,247,193 255,240,190 255,242,195 255,246,204 168,121,87 181,136,101 184,141,106 182,137,102 167,126,99 161,124,100 193,159,141 88,57,47 162,132,115 154,124,98 166,126,101 157,113,87 172,126,87 127,101,60 104,95,48 127,113,27 167,151,39 124,104,25 113,104,48 93,84,10 92,88,28 73,65,2 119,108,23 122,110,30 115,103,35 121,114,28 119,106,45 119,108,35 156,145,40 128,112,40 132,117,27 164,151,51 98,86,4 114,110,48 120,110,61 138,128,38 138,126,44 114,107,64 126,121,41 91,82,24 119,109,38 85,78,8 108,98,29 127,121,57 102,100,28 110,95,32 130,113,46 132,109,49 154,134,59 144,115,64 173,138,84 204,167,114 193,158,104
142,140,52 67,60,21 158,154,47 136,129,41 60,55,23 108,112,74 59,67,55 92,95,62 65,63,43 81,76,44 98,98,24 131,125,50 141,133,70 124,113,69 126,121,50 116,113,73 101,98,58 144,144,72 106,103,36 107,106,50 100,96,59 130,130,71 135,133,34 147,141,46 132,126,24 158,153,44 89,89,15 97,92,53 111,108,68 101,96,64 104,105,28 99,95,60 97,97,56 99,96,56 125,122,57 96,92,44 88,85,30 92,86,38 117,109,26 136,128,63 107,100,32 104,103,24 133,128,75 115,106,19 130,123,24 149,137,39 135,122,33 130,118,11 147,132,24 145,129,28 136,128,26 168,161,48 114,104,14 136,127,28 136,125,22 131,120,17 141,128,39 147,134,41 133,123,33 132,123,26 108,98,31 118,101,21 114,104,12 111,103,24 113,96,61 101,75,54 125,98,80 163,125,104 203,157,129 221,170,135 255,197,156 255,213,167 255,215,172 255,201,157 255,227,179 255,230,193 185,141,101 186,144,106 177,139,102 180,141,113 172,135,109 161,124,98 181,146,121 196,159,133 198,155,122 157,116,85 154,110,82 175,129,90 102,81,38 97,90,47 97,91,45 127,115,33 127,110,30 105,99,33 100,95,26 115,111,35 98,86,47 139,129,39 115,104,19 115,101,31 115,110,26 101,94,33 109,99,28 122,111,24 118,105,55 126,108,48 135,119,45 137,123,37 109,103,55 112,101,55 110,94,22 128,113,36 117,103,49 109,99,28 108,101,33 113,104,48 131,116,65 131,120,45 118,106,49 93,86,16 129,110,53 127,106,34 154,128,60 151,132,66 159,135,80 154,131,71 201,161,107 206,164,110
176,162,36 104,96,13 158,152,46 139,131,27 58,58,24 93,97,43 75,75,45 97,97,36 71,65,29 100,98,36 103,99,41 123,115,52 123,115,52 130,121,63 119,116,35 119,114,41 81,80,28 135,138,76 125,128,37 66,63,37 142,146,40 85,78,39 151,147,42 131,123,31 115,101,47 155,144,69 132,132,60 110,107,52 99,96,56 97,94,50 107,104,53 96,93,49 100,100,59 102,99,59 145,142,77 112,102,62 130,128,38 80,77,35 106,101,48 150,143,32 143,137,31 105,101,12 122,117,44 140,135,26 145,137,45 127,113,27 105,91,5 138,125,25 153,138,28 165,150,42 138,130,28 143,132,45 112,102,12 126,117,20 123,111,15 130,118,22 134,120,36 137,124,33 122,112,22 122,112,18 115,103,23 104,92,12 106,98,8 101,91,24 84,67,57 83,63,56 112,89,76 140,109,90 169,127,105 181,133,106 208,152,118 219,163,129 225,169,131 209,153,115 255,238,189 255,245,208 201,155,118 199,155,117 194,149,114 190,146,116 186,147,117 175,136,108 163,127,107 151,114,90 180,139,110 163,119,89 169,121,92 163,133,91 125,108,30 97,88,30 102,95,54 106,94,26 103,93,40 100,94,46 108,101,33 114,110,34 117,109,46 114,103,18 118,106,24 118,105,32 101,93,28 108,99,54 104,90,45 115,99,14 115,98,49 123,104,49 129,111,51 139,122,46 131,116,69 125,108,57 129,115,57 125,111,43 133,121,55 109,98,36 108,99,39 108,98,49 153,134,66 158,140,49 129,111,69 90,78,19 137,117,71 137,114,54 138,118,59 170,145,72 173,140,88 186,151,95 215,164,109 205,159,102
147,134,14 157,147,24 145,134,29 156,144,35 118,107,22 70,65,33 73,71,42 113,110,43 126,121,37 105,100,20 104,97,40 137,127,56 130,116,58 140,124,52 119,109,42 146,141,41 95,92,27 125,124,47 109,103,39 102,97,58 133,129,22 143,138,40 109,105,29 102,92,25 166,158,56 170,162,60 114,114,32 113,115,21 106,104,30 127,129,31 117,117,45 136,133,50 115,117,33 131,133,39 147,147,32 133,127,52 164,159,38 99,91,8 83,83,40 70,65,0 131,125,19 118,112,17 126,126,52 134,126,22 129,118,33 103,90,17 128,113,23 135,116,21 138,121,16 157,141,40 118,108,18 129,118,33 106,98,6 110,102,10 122,112,18 121,112,15 126,111,34 122,107,26 110,95,16 121,111,19 123,110,21 130,117,26 103,95,14 91,75,60 58,42,40 69,53,47 84,63,52 107,80,64 133,95,76 153,106,83 178,127,103 127,74,51 142,83,53 171,108,73 255,236,193 255,245,202 255,213,175 216,167,127 201,157,119 198,155,120 192,152,118 201,160,129 211,170,141 188,149,119 190,151,121 180,141,111 186,139,107 111,95,51 154,131,42 114,104,55 90,80,42 125,113,31 114,104,37 115,105,52 103,95,30 145,138,68 115,99,43 139,132,44 121,105,47 131,119,41 124,107,58 101,87,42 100,86,41 114,99,36 116,97,40 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,115,52 131,107,52 150,126,75 136,116,57 139,118,62 128,111,44 149,123,53 169,133,84 141,110,59 147,118,67 147,118,67 164,133,80 169,144,85 161,130,70 175,132,87 184,141,96 193,152,103
153,132,33 181,163,43 145,134,18 147,137,25 142,133,36 128,126,36 77,76,38 66,63,37 119,122,33 132,128,52 145,137,72 124,110,52 137,125,57 132,120,61 142,126,52 138,133,51 125,126,37 123,123,39 94,85,40 149,139,45 142,135,24 165,162,41 112,104,41 145,136,37 149,139,31 155,148,35 112,104,23 135,130,32 148,144,57 126,121,37 164,156,54 120,120,34 94,92,34 144,144,62 156,148,46 116,111,13 135,132,40 160,148,39 98,95,40 96,96,14 176,163,45 128,127,19 90,86,28 132,125,28 102,92,2 142,132,38 131,116,24 145,127,27 116,96,8 143,128,36 110,100,18 120,109,34 97,86,13 106,97,12 115,103,21 107,98,1 119,103,29 114,99,22 110,92,30 115,105,11 117,101,27 128,117,30 97,83,38 66,49,50 57,44,41 65,49,43 76,57,45 90,65,46 124,88,68 148,103,82 184,128,102 255,185,147 255,205,166 255,207,168 255,200,160 255,229,193 255,231,193 234,185,147 203,158,125 202,157,124 199,156,121 211,168,133 209,167,129 211,168,133 204,161,128 203,163,127 183,143,107 121,105,49 148,125,36 95,85,36 89,79,37 126,115,28 106,92,24 159,148,73 123,102,48 125,106,40 143,124,58 126,110,38 149,134,57 120,107,32 118,102,46 128,108,60 114,94,46 139,117,54 154,117,73 147,114,62 164,126,78 159,125,64 146,112,69 159,128,77 166,135,84 129,98,49 146,115,64 146,115,64 153,124,71 146,119,58 130,105,46 166,130,83 178,137,88 171,133,83 147,111,62 154,118,69 162,124,78 165,134,81 193,152,103 193,155,89 151,128,59 149,120,48
132,118,23 162,147,30 144,132,23 142,135,22 140,128,30 142,130,23 164,159,48 60,62,36 69,68,32 76,77,29 123,110,47 133,121,51 119,105,47 106,100,23 192,161,40 113,108,39 175,157,41 133,124,25 128,121,49 163,152,47 128,116,18 123,117,13 123,115,25 135,123,12 145,136,21 113,104,17 130,129,21 155,154,46 98,93,20 159,153,47 129,123,32 92,89,22 67,64,13 120,113,52 163,152,38 89,87,15 107,101,35 151,140,26 100,96,48 112,107,23 149,134,17 130,121,4 121,113,34 101,91,22 133,123,33 136,129,30 110,94,9 135,122,18 117,99,26 121,110,23 102,92,10 104,92,33 86,74,8 84,71,10 104,91,16 107,95,13 110,96,30 98,83,20 98,86,16 110,100,18 111,101,21 111,102,15 52,36,32 62,50,40 70,55,46 69,52,44 87,66,51 109,82,64 132,94,75 151,106,85 191,138,113 202,145,114 220,162,127 235,174,138 254,192,154 255,228,189 255,227,190 244,197,163 197,153,123 193,150,117 198,155,120 206,163,128 209,165,125 211,167,129 208,166,128 203,160,125 208,166,126 140,118,55 129,111,22 123,106,39 115,105,34 113,99,29 120,107,32 171,160,73 114,98,44 124,108,52 113,103,50 105,95,26 139,129,51 129,110,53 131,100,51 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 161,119,81 164,126,80 178,139,100 183,145,110 163,125,90 174,137,93 165,129,78 160,124,73 154,118,69 143,110,60 160,127,75 174,138,87 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
157,145,38 153,136,31 165,155,36 130,119,16 144,133,30 149,137,26 133,127,25 66,70,32 61,58,32 105,105,60 142,126,68 119,105,47 129,122,25 166,157,42 152,138,25 155,145,53 159,147,36 167,153,38 127,117,35 166,149,40 143,135,15 113,105,11 136,128,36 155,145,37 127,121,19 109,106,14 121,119,29 156,151,53 147,138,41 156,145,44 80,69,0 73,63,10 104,102,32 100,92,40 141,126,20 78,80,7 67,62,19 126,122,19 104,99,30 139,133,27 144,125,12 145,134,18 119,111,21 99,94,12 148,138,48 132,126,20 130,113,33 129,114,26 121,105,33 99,83,27 100,90,12 101,92,18 97,86,13 104,94,14 95,82,7 108,93,12 126,114,34 75,63,8 96,84,18 104,94,16 98,88,10 113,104,17 75,63,37 53,40,35 97,76,65 103,80,65 110,79,60 121,85,63 133,93,70 154,109,86 189,136,109 218,161,130 240,182,149 254,193,159 255,198,161 255,211,175 255,208,173 253,202,167 195,150,117 179,135,105 170,126,98 185,145,111 195,151,113 206,164,126 220,176,136 208,165,130 214,172,132 166,142,76 126,106,16 138,113,54 135,114,31 138,118,70 125,111,43 153,141,61 132,116,60 114,97,48 100,91,35 105,92,40 122,108,54 131,112,55 150,119,70 138,104,59 144,108,59 165,124,75 180,132,85 184,143,96 144,117,99 141,120,95 147,126,103 169,149,131 191,171,153 184,145,117 198,159,127 191,153,118 175,134,87 159,116,69 180,137,88 166,130,79 177,134,85 194,151,102 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
