113,162,205 110,162,204 108,162,208 109,163,205 110,164,206 112,166,208 114,169,206 114,169,208 117,172,209 119,174,211 124,178,208 124,178,208 130,181,212 128,182,212 131,183,209 141,188,218 137,184,214 136,183,213 128,179,212 124,179,214 121,176,211 122,177,212 126,180,212 124,180,210 130,183,218 129,185,217 123,181,212 123,179,211 131,183,211 141,189,212 144,195,217 138,193,218 97,176,216 90,171,215 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,217 89,170,216 91,169,218 91,169,218 91,169,218 89,170,216 88,169,215 87,170,215 87,168,214 87,167,218 86,166,217 86,166,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 79,156,210 77,157,208 79,156,208 78,156,205 80,161,205 100,170,197 97,165,199 88,159,199 78,156,205 84,158,206 89,158,206 216,218,190 246,236,194 255,243,196 255,242,198 255,244,189 255,244,189 255,244,188 255,242,188 255,235,190 243,227,194 227,218,201 212,212,198
110,162,204 109,161,205 106,160,206 108,162,206 108,162,206 110,164,208 113,167,209 115,170,209 116,171,206 121,175,207 123,177,207 123,177,209 125,179,211 127,178,209 132,182,209 137,184,212 140,185,216 138,184,217 130,181,212 127,183,213 125,179,209 124,181,208 131,183,211 126,183,210 124,180,210 124,180,212 123,179,211 126,180,212 131,186,213 140,185,212 145,192,218 141,191,216 121,186,217 103,176,213 90,173,216 92,175,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 92,170,215 90,171,217 91,169,216 89,170,216 88,169,215 88,169,217 88,169,217 87,168,216 87,168,216 86,169,216 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 82,164,214 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 78,160,210 80,160,211 79,159,210 79,159,212 77,157,210 77,157,210 79,156,210 83,161,208 93,165,209 131,187,207 254,244,204 255,243,194 217,234,206 150,190,209 85,155,198 89,168,203 255,245,195 255,248,193 255,244,193 255,243,194 255,244,190 255,243,188 255,242,191 255,236,188 251,233,189 244,227,192 229,220,193 200,206,193
110,159,204 108,155,201 109,161,207 107,161,207 108,162,204 109,163,205 113,167,209 113,168,207 116,169,206 123,174,207 125,176,207 123,177,209 122,178,210 127,178,211 131,180,212 136,183,213 137,183,216 139,185,218 132,183,214 129,183,215 131,183,211 131,183,209 134,186,214 133,184,215 123,181,212 122,180,211 122,178,210 125,178,213 129,183,213 138,185,213 143,188,215 144,195,217 139,194,221 107,175,212 90,173,216 92,175,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 91,172,216 90,171,215 89,170,216 88,169,213 89,170,214 91,169,216 89,170,216 88,169,215 90,168,215 88,169,217 87,168,214 87,167,218 86,166,217 86,166,217 86,166,217 83,165,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 82,159,213 79,159,210 81,158,212 86,160,210 95,165,208 132,178,190 198,217,195 255,244,191 255,246,193 255,248,197 255,241,191 173,196,191 210,215,209 255,242,193 255,243,189 255,242,191 255,241,191 255,243,188 255,242,187 255,242,190 255,234,192 244,227,188 237,223,196 230,222,198 218,214,195
105,157,201 109,158,205 109,161,207 109,158,203 108,160,206 109,161,203 114,166,208 114,169,206 115,168,205 121,172,205 124,175,208 125,176,209 122,175,210 123,176,211 131,180,214 134,183,215 140,185,214 138,185,215 135,184,216 133,184,217 135,187,215 134,184,213 135,187,215 136,188,216 129,185,215 124,180,210 123,181,210 122,180,211 124,180,210 129,183,213 137,187,216 139,189,216 133,191,222 102,177,218 96,175,217 95,174,216 94,175,219 93,174,218 93,174,218 93,174,218 93,175,216 91,173,214 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,217 89,170,216 89,170,216 89,170,216 89,170,218 88,169,215 88,169,215 87,168,214 87,167,218 86,169,216 85,168,215 85,167,217 85,167,217 83,165,215 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 82,159,211 83,160,212 84,161,215 84,160,214 92,166,216 96,165,199 156,200,208 249,245,208 255,247,197 255,247,192 255,247,190 255,248,194 255,244,194 243,235,201 248,233,195 255,241,194 255,243,193 255,242,191 255,242,187 255,243,187 255,241,188 255,238,188 254,237,190 240,227,195 229,219,195 236,222,197 225,216,197
107,156,201 110,159,204 107,156,201 110,159,204 110,159,204 113,160,206 114,164,204 116,169,204 121,169,206 124,172,209 123,173,209 123,173,211 124,174,212 126,176,214 131,180,214 132,181,213 137,183,216 140,184,218 140,184,218 143,187,221 145,190,221 142,187,216 144,187,214 143,190,218 141,192,214 137,187,216 126,182,214 123,179,211 127,183,213 133,185,213 137,187,214 140,190,217 140,190,217 129,184,219 109,176,213 100,177,224 94,176,215 94,176,217 94,178,218 93,174,218 94,175,219 93,174,218 93,174,218 93,174,220 91,172,216 91,172,218 91,172,216 90,171,215 90,171,215 90,171,215 90,171,215 89,170,214 89,170,216 89,170,216 88,169,215 88,169,217 87,168,214 87,168,214 87,168,216 87,167,218 86,167,215 86,166,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 82,162,213 81,161,212 82,159,213 85,162,209 89,166,211 96,167,205 113,178,213 182,200,185 255,245,197 255,246,194 255,243,192 255,243,195 255,241,187 254,238,194 254,239,192 252,236,192 255,241,190 255,243,192 253,238,191 253,238,191 255,243,192 255,244,192 255,236,188 255,236,187 255,235,185 241,227,200 229,218,199 235,221,194 234,222,194
110,159,204 109,158,203 107,156,201 110,159,204 112,161,206 112,164,208 114,163,206 117,167,207 119,169,205 119,169,207 120,170,208 121,171,209 123,173,211 124,174,210 127,176,210 131,180,212 136,180,214 140,183,214 139,184,215 141,188,218 144,191,219 147,190,219 143,190,216 144,190,214 145,190,217 148,192,216 139,186,214 131,181,210 130,185,212 133,183,212 141,188,216 145,193,216 147,193,215 157,198,221 139,196,219 105,178,217 95,177,216 95,177,216 93,175,216 94,175,219 94,175,219 94,175,219 94,175,219 93,174,218 93,174,218 91,172,216 91,173,214 93,174,218 91,173,214 91,172,216 91,172,216 90,171,215 89,170,214 90,171,217 89,170,216 89,170,216 88,169,215 88,169,215 88,169,217 87,168,216 89,167,216 86,168,218 86,168,218 87,167,218 83,168,217 81,166,215 83,165,215 82,164,214 83,163,216 84,161,213 89,166,215 99,174,215 116,180,202 195,224,222 245,235,195 255,247,193 255,245,191 253,235,191 248,233,195 248,234,191 247,237,197 248,236,195 255,244,195 255,245,189 255,250,188 255,250,194 255,245,189 255,241,187 255,240,192 247,229,187 254,234,188 255,236,186 238,225,202 224,216,205 235,221,194 243,227,194
110,158,208 109,158,205 112,159,205 109,161,205 112,161,206 112,161,206 114,163,208 113,163,203 116,166,204 117,167,205 118,168,206 120,170,208 121,171,209 123,173,211 126,176,214 128,179,212 134,181,211 139,182,213 137,182,213 144,186,220 146,186,214 146,191,220 148,191,220 148,192,214 152,196,220 158,203,218 145,191,215 132,187,214 134,186,214 136,183,213 138,185,213 142,189,215 144,188,212 148,192,214 138,197,223 105,184,219 95,178,214 95,177,216 92,177,212 93,177,215 94,176,215 94,176,215 93,175,216 94,176,217 93,174,218 93,175,216 93,174,218 93,174,218 91,173,214 91,172,216 91,173,214 90,171,215 90,171,215 90,171,217 89,170,214 90,171,217 89,170,216 89,170,218 89,170,216 88,169,215 88,169,215 88,169,217 88,169,217 88,168,219 87,167,218 86,166,217 85,167,217 85,167,217 88,165,217 86,163,217 94,168,216 98,174,212 164,196,195 251,237,194 255,243,194 255,238,192 253,237,193 244,231,197 236,228,194 245,235,197 255,241,193 255,251,192 255,253,189 255,253,190 255,255,192 255,251,191 255,247,188 255,244,189 255,241,191 240,223,186 247,231,187 255,235,188 237,223,198 223,216,200 234,220,191 245,230,192
111,158,204 109,158,203 111,158,204 109,161,205 111,160,205 111,160,205 114,163,210 112,161,204 116,166,206 116,166,204 117,167,205 119,169,207 120,170,208 121,171,209 125,175,213 128,179,212 137,181,215 140,183,214 138,183,214 142,187,218 145,188,217 146,189,218 148,191,220 147,192,219 149,195,217 154,199,214 150,192,212 140,185,214 137,187,214 139,186,214 143,190,218 143,190,216 147,193,217 153,197,221 141,197,227 102,177,220 96,178,217 96,179,215 93,176,212 91,178,215 93,175,214 94,176,215 94,176,215 94,176,215 94,175,219 93,177,217 93,176,219 94,175,219 93,175,216 93,175,216 93,174,218 93,174,218 91,172,216 91,172,216 90,171,215 92,170,217 90,171,217 91,172,218 89,170,216 89,170,216 88,169,215 89,170,218 89,170,218 89,170,216 87,168,214 87,168,214 85,167,217 85,167,217 89,167,216 89,167,216 92,170,212 100,173,210 154,188,188 232,227,188 252,236,192 252,236,192 249,233,189 242,229,197 237,229,195 247,235,196 255,243,187 255,252,191 255,253,189 255,254,194 255,250,192 255,248,193 255,243,188 255,241,189 254,235,196 244,229,191 255,241,194 255,232,190 237,223,198 226,219,203 237,221,190 252,234,192
112,156,203 112,159,205 111,160,205 110,159,204 110,159,204 112,160,210 114,163,206 116,166,206 118,166,207 117,167,205 117,167,205 120,170,208 124,174,212 123,176,213 126,177,210 133,184,215 137,181,215 140,183,214 139,184,215 143,188,215 149,190,215 146,191,218 148,191,218 151,194,221 154,199,218 155,197,217 147,191,215 148,192,216 149,190,213 144,190,214 151,192,215 154,193,217 155,197,217 158,200,216 165,203,218 145,197,221 100,179,221 99,178,218 97,181,219 94,179,214 96,178,217 92,179,216 91,178,215 91,178,215 90,177,214 93,177,215 94,178,218 90,177,216 94,175,219 93,174,218 93,174,218 93,174,218 91,173,214 91,172,216 91,172,218 91,172,216 91,172,216 91,172,216 90,171,217 89,170,216 91,172,220 92,170,217 91,169,216 89,167,214 89,170,216 94,175,219 91,170,212 101,174,211 98,171,208 92,172,209 93,170,215 99,176,207 181,202,198 222,227,195 246,234,193 255,241,199 250,239,195 241,231,193 242,231,196 242,232,194 255,242,193 255,251,194 255,252,192 255,248,190 255,247,193 255,244,189 255,243,192 255,238,189 247,230,193 241,230,197 248,233,193 237,229,195 224,220,199 221,217,196 245,228,193 255,236,190
106,153,201 107,154,202 110,159,204 110,159,204 110,159,202 111,160,205 116,165,210 117,167,207 119,169,207 121,171,209 123,173,211 124,174,212 125,175,211 127,176,210 126,180,210 133,183,212 136,180,214 141,184,215 139,183,217 144,187,216 144,187,214 145,188,215 149,192,221 144,191,219 153,197,221 151,195,219 148,192,216 157,196,220 153,197,219 144,190,214 147,191,213 148,193,212 148,192,214 148,193,212 156,198,214 148,199,221 112,185,220 103,183,220 100,178,218 94,179,212 96,181,216 93,178,213 89,180,213 89,180,213 91,178,215 95,179,217 95,179,217 92,179,218 95,176,220 92,175,218 94,175,219 93,174,218 93,174,218 95,173,218 95,173,220 93,174,218 91,172,216 91,172,216 90,171,215 91,172,216 95,173,220 96,173,218 93,171,218 93,171,216 93,172,214 95,174,214 106,174,211 116,184,214 112,182,209 102,176,206 105,173,214 118,180,212 194,209,195 224,227,196 246,234,193 249,234,194 251,237,192 248,237,191 240,233,192 239,231,197 255,243,190 255,250,191 255,252,189 255,248,190 255,244,189 255,243,194 255,241,192 252,238,195 249,234,194 232,223,192 237,231,197 233,224,193 212,216,199 209,211,196 243,226,191 254,233,190
106,153,201 108,155,203 109,158,203 110,159,204 111,160,205 114,161,207 116,166,206 116,166,206 118,168,206 120,170,208 123,173,211 125,175,211 126,177,208 129,177,214 131,181,210 128,183,210 138,182,216 140,183,214 140,185,212 142,187,216 142,185,212 142,185,212 142,188,210 143,188,215 149,192,219 144,189,216 142,189,217 147,190,221 154,198,222 145,192,220 148,192,216 147,191,215 146,190,214 147,191,215 154,196,216 158,200,218 155,203,226 129,188,212 121,186,217 103,182,215 100,183,217 98,181,215 97,182,217 97,182,217 93,177,215 93,177,215 94,178,216 96,179,215 95,177,216 92,176,214 90,177,214 90,177,214 94,175,219 94,175,219 92,175,218 94,175,219 93,174,218 91,172,216 93,175,214 95,177,216 95,176,220 93,175,216 93,171,216 95,173,218 96,175,217 109,181,214 124,182,202 200,222,215 252,237,190 255,239,192 147,180,185 242,237,196 239,233,199 242,232,194 248,233,193 246,234,193 249,235,192 253,235,193 255,241,194 251,234,187 255,238,190 255,248,194 255,253,190 255,250,190 255,246,191 255,247,191 255,241,197 253,237,195 249,234,194 230,225,193 227,225,196 219,221,193 201,214,202 216,214,196 243,228,192 249,233,191
107,154,202 108,155,203 110,157,205 110,159,206 111,160,205 113,162,207 114,163,206 114,163,206 114,162,203 117,165,206 121,171,209 124,174,210 125,176,207 126,177,210 126,177,208 127,178,209 132,181,213 139,184,213 139,184,213 139,184,213 139,184,213 142,185,216 145,188,217 143,191,214 145,188,215 145,188,219 141,188,218 142,189,215 151,196,223 146,191,220 154,193,217 149,191,211 147,189,209 150,190,211 152,192,211 157,197,216 160,203,216 160,203,214 158,205,220 129,189,222 98,180,219 97,181,221 95,179,219 98,178,215 91,178,215 94,179,212 100,179,219 97,180,216 90,177,214 93,177,215 93,177,215 93,175,214 93,177,215 88,175,212 90,177,216 92,175,218 94,175,219 94,175,219 94,176,215 94,176,215 95,173,218 96,174,219 93,171,216 97,175,215 100,180,210 117,182,215 171,208,207 239,236,210 255,245,190 255,242,192 250,240,200 255,241,196 255,242,191 255,243,188 255,241,194 254,239,192 246,232,189 255,242,188 255,248,195 255,248,193 255,244,188 255,247,193 255,249,189 255,248,190 255,249,196 255,245,191 255,240,196 248,236,197 243,231,192 232,226,192 218,224,197 206,219,196 199,210,197 221,219,199 243,227,194 244,229,193
