140,119,47 146,121,44 153,129,26 162,132,49 169,134,67 170,129,68 152,123,58 164,131,52 167,132,67 171,133,67 155,123,50 175,141,69 181,140,81 164,125,66 176,133,73 172,131,74 174,143,54 148,112,54 161,126,61 173,131,77 181,138,78 182,139,79 171,132,61 170,128,74 183,137,80 185,140,78 166,130,68 184,148,86 191,146,84 192,144,88 189,146,86 173,130,70 175,132,72 178,135,75 193,150,90 200,153,92 207,160,99 204,157,94 200,153,90 195,148,87 189,142,81 189,142,81 189,142,81 190,143,82 197,150,89 191,144,81 184,137,74 184,137,76 188,141,80 189,142,81 197,150,89 196,149,88 191,144,83 189,142,81 193,143,83 195,145,85 196,149,88 186,139,76 191,144,83 190,143,82 199,152,91 197,150,89 190,139,82 188,137,80 181,133,79 172,124,70 184,137,87 172,129,80 90,66,44 66,56,46 129,93,60 179,138,81 180,139,82 176,132,81 176,132,79 177,130,78 189,142,90 182,135,83 189,143,88 192,144,90 184,136,78 183,135,77 184,136,78 192,144,86 188,140,84 191,144,83 183,135,77 189,141,83 178,130,72 184,136,78 184,136,78 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 190,143,91 192,145,93 180,133,81 178,134,83 183,138,90 188,141,91 182,136,81 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 196,149,86 195,148,85 188,141,78 194,144,82 185,135,73 188,138,76 192,145,82 190,143,80 186,136,76 185,135,75 187,137,77 191,141,81 190,143,80 189,142,79 192,145,84 195,148,87 193,146,85 198,151,90 198,151,88 202,155,92
145,116,42 159,130,54 164,142,34 164,130,56 174,147,41 171,133,55 119,94,37 168,137,48 174,143,52 177,139,61 162,130,46 171,140,49 171,136,53 187,142,80 189,144,80 155,124,44 141,109,34 168,133,48 186,145,86 190,144,89 192,145,82 183,142,72 166,125,64 186,144,81 158,117,56 159,124,57 181,139,74 186,138,80 181,138,82 182,139,83 177,136,77 193,143,83 200,153,92 193,146,85 191,144,83 192,145,84 193,146,85 210,163,102 202,155,94 193,143,83 197,147,87 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 185,138,77 176,129,68 190,143,82 191,144,83 190,143,80 191,144,81 183,137,71 185,134,77 178,131,68 181,130,73 186,139,78 184,137,76 182,137,73 189,141,83 187,144,86 188,145,87 189,140,91 192,142,96 169,123,84 87,61,40 50,37,32 148,116,102 111,79,49 178,133,87 179,134,86 175,130,82 168,123,75 171,123,76 174,127,75 174,130,77 178,135,79 189,141,85 194,143,86 185,135,75 191,141,79 193,142,87 178,130,72 183,135,79 193,143,81 199,149,89 191,144,81 193,146,83 185,137,79 186,138,80 183,135,77 182,134,80 185,137,83 192,144,88 188,140,84 185,137,81 182,134,78 183,135,79 184,136,80 191,143,89 190,142,88 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 179,132,69 181,134,71 181,134,73 179,132,71 177,130,69 183,136,75 177,130,69 190,143,82 196,149,88 193,146,85 186,138,80 181,133,75 181,133,75 189,142,81 182,135,74 183,136,75 184,137,76 192,145,84 190,143,82
137,122,34 130,110,35 171,146,48 175,150,34 161,131,33 176,150,39 164,131,54 159,133,40 166,140,31 174,139,42 163,133,35 166,139,35 189,156,63 190,148,65 189,152,67 173,145,50 165,133,58 187,159,64 174,140,70 177,137,71 180,146,58 155,121,49 154,118,56 149,112,43 192,151,90 190,144,87 186,143,83 172,132,68 187,144,84 178,135,79 180,134,77 195,148,87 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 181,131,71 188,138,78 200,150,90 196,149,88 190,143,82 188,141,80 183,136,75 184,137,76 175,128,67 178,131,70 181,134,73 178,131,70 179,132,69 182,135,72 181,134,73 177,130,69 178,130,72 188,137,80 183,136,75 182,135,74 176,130,71 177,129,75 174,130,77 178,134,83 172,129,80 181,138,91 155,118,76 41,34,34 138,118,109 178,129,107 126,90,59 168,123,77 168,123,75 166,122,71 173,128,80 178,131,79 183,137,80 185,137,83 182,134,78 200,149,92 195,149,94 177,131,72 161,118,60 185,139,80 187,141,82 181,133,79 172,129,73 171,127,76 177,130,78 187,140,88 188,141,89 189,142,90 181,133,79 182,134,78 181,133,79 189,141,85 188,140,84 190,142,86 179,131,75 185,137,81 191,143,87 186,139,78 186,139,78 186,139,78 178,131,70 175,128,67 181,134,73 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 174,127,66 186,139,78 189,142,81 186,138,80 181,133,75 185,137,79 185,137,79 188,140,82 188,140,84 177,128,77 188,139,88 191,143,85
133,115,28 132,117,29 140,118,42 156,132,25 182,150,26 173,144,25 175,146,27 162,134,39 160,129,49 168,140,45 166,144,38 157,127,33 185,149,61 188,161,48 152,128,36 168,141,35 163,128,47 175,143,57 173,135,71 179,141,65 161,136,38 135,99,48 156,119,64 192,151,81 189,143,86 173,132,75 185,141,88 183,139,86 176,129,79 175,130,68 190,146,79 193,140,83 194,148,91 190,144,87 184,138,81 175,133,70 179,137,72 186,143,83 182,139,79 189,144,82 190,145,81 182,137,75 200,150,90 192,142,82 194,144,84 190,139,82 191,143,85 187,141,82 187,141,82 180,134,75 182,137,73 183,137,80 183,135,79 181,134,73 181,136,74 185,137,81 187,136,79 178,127,70 180,134,77 174,128,71 175,127,73 177,131,74 172,128,77 171,127,74 180,136,85 179,135,82 52,39,34 72,59,67 172,136,126 211,162,126 145,110,72 188,140,93 185,138,88 182,135,85 182,135,83 179,131,75 183,135,79 194,141,86 194,143,86 184,138,83 171,125,66 173,127,70 174,126,72 162,121,74 101,78,49 96,75,52 178,137,90 184,140,98 178,135,86 171,128,79 183,136,84 191,145,90 184,138,83 185,139,84 181,133,77 182,134,76 184,136,82 185,137,83 183,135,81 190,142,86 193,146,85 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 191,141,81 179,132,71 181,135,76 178,132,77 166,120,65 178,132,77 178,132,77 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,79 191,143,85 183,135,77 186,139,78
163,140,30 152,130,22 138,114,22 158,136,44 171,145,23 173,143,27 169,139,25 171,139,23 153,125,26 154,126,31 151,129,25 180,155,55 182,151,60 156,131,35 175,146,54 170,144,33 189,158,51 173,143,58 172,144,47 170,139,48 160,137,50 164,128,68 173,137,79 176,135,67 169,126,68 178,134,81 174,131,73 167,123,72 156,113,64 165,123,71 158,118,64 156,122,63 167,126,67 172,131,72 178,135,77 181,138,82 180,138,75 183,137,80 191,145,88 190,145,83 190,146,79 191,146,84 197,147,87 205,155,95 200,150,90 195,144,87 209,161,103 188,140,82 192,144,86 186,138,80 184,139,77 180,134,75 178,132,73 178,130,72 188,142,85 182,134,78 175,132,76 178,135,79 180,133,81 182,135,83 173,126,74 174,128,73 187,144,88 182,134,80 190,142,88 182,141,96 39,37,38 123,105,100 163,129,109 226,171,130 156,114,72 185,138,86 191,144,92 192,146,91 196,150,91 191,143,85 192,144,86 194,143,86 186,135,78 179,128,75 172,124,70 171,128,79 156,122,81 64,47,37 92,80,70 74,62,52 155,118,76 171,128,81 179,136,87 182,139,90 181,134,82 180,134,79 181,135,80 189,143,88 193,145,89 193,145,89 188,140,84 189,141,85 186,138,82 176,128,72 186,139,78 188,141,80 184,137,76 182,135,74 193,146,85 197,150,89 196,149,88 182,135,74 190,143,82 181,136,74 181,134,73 186,136,76 179,130,79 168,121,71 191,143,98 182,134,89 185,138,86 178,131,79 170,123,71 181,135,80 178,130,76 176,128,74 175,126,77 191,143,89 190,143,82 182,134,78 181,133,79 176,128,72
155,136,25 165,145,37 176,147,26 151,127,22 161,144,35 169,139,23 150,121,20 156,132,25 162,140,34 156,136,30 153,135,19 166,137,32 168,140,32 158,134,27 175,153,38 166,138,39 170,148,33 164,144,38 149,129,39 140,119,22 186,156,42 174,135,62 158,119,60 178,138,61 194,150,83 185,142,82 173,132,62 152,119,69 151,115,66 151,108,52 170,122,64 181,137,84 179,128,73 184,136,80 170,124,65 180,134,77 183,137,80 185,138,86 187,140,88 188,142,87 180,134,79 180,134,79 194,148,93 194,150,99 188,144,93 179,137,85 177,134,85 181,136,88 172,128,77 170,127,78 181,133,79 184,136,82 177,130,69 191,140,83 190,142,88 181,137,84 188,140,93 182,134,87 183,134,85 178,129,80 178,131,79 181,134,84 183,137,80 178,129,80 168,121,71 105,75,49 53,41,43 118,98,91 181,145,123 243,188,145 158,109,58 183,135,79 181,135,78 183,135,77 188,140,82 192,145,82 199,151,95 198,149,84 187,136,81 187,141,84 168,131,89 130,101,70 77,65,53 112,95,85 123,106,98 65,54,51 180,136,83 178,134,81 174,127,77 172,127,79 182,135,83 188,141,89 182,136,81 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 181,134,73 192,145,84 191,144,83 186,139,78 183,136,75 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 181,134,71 178,131,68 184,136,78 189,141,83 191,143,85 181,135,78 181,135,80 178,132,77 178,132,73 175,128,76 166,120,65 155,109,54 155,108,58 169,122,70 174,127,75 178,128,68 181,131,71 183,135,79 172,124,68
163,141,24 148,127,26 193,169,46 163,136,19 151,130,29 163,140,28 161,134,21 151,128,27 157,136,23 151,130,29 156,134,40 159,137,18 165,143,26 166,143,33 137,113,10 174,151,41 155,134,37 152,134,43 154,136,49 157,142,36 167,143,22 177,142,61 178,139,68 177,138,81 180,141,68 164,129,48 184,145,72 164,124,70 183,137,82 191,145,88 177,129,71 181,139,76 181,136,72 181,138,78 175,133,81 179,135,84 185,141,90 174,127,77 187,140,90 194,147,95 199,152,100 202,156,101 203,157,102 196,152,99 187,143,90 179,137,85 170,127,78 181,133,86 180,133,83 178,130,83 185,143,89 174,132,78 176,133,75 180,134,75 186,138,80 181,133,75 184,135,84 190,141,90 191,143,87 183,135,79 183,135,81 181,134,84 191,145,90 183,134,83 182,135,85 67,42,23 79,63,61 95,74,70 179,145,127 199,148,109 178,130,76 191,140,83 185,134,77 185,138,77 181,134,73 182,135,72 182,135,74 193,143,83 194,144,84 178,134,92 87,67,58 98,81,73 129,108,97 110,93,83 71,62,56 94,66,39 186,138,80 185,137,81 190,144,89 186,142,89 190,144,89 187,141,86 184,138,83 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,80 195,147,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 175,127,69 190,142,84 183,135,79 192,144,88 192,144,88 175,129,70 176,128,81 184,137,85 187,141,84 183,137,80 170,123,71 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
154,129,15 164,141,29 163,131,15 160,135,19 153,130,29 151,135,23 176,149,36 149,132,25 147,131,17 151,134,27 138,120,18 174,151,39 154,134,26 150,129,30 172,152,24 163,138,20 158,138,34 138,123,31 155,136,43 167,150,43 159,137,29 170,148,42 179,144,63 175,145,78 145,117,38 179,149,62 185,147,71 192,150,87 199,156,98 191,150,103 173,133,79 189,149,95 187,143,92 180,136,85 178,134,83 188,140,86 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,100 201,155,100 191,145,90 194,148,93 191,145,90 185,139,84 180,137,79 173,129,76 173,129,78 175,131,78 176,132,79 173,129,78 174,130,79 189,142,81 193,143,83 192,141,84 198,147,90 191,140,83 181,130,73 195,148,87 196,148,90 189,143,86 193,150,94 181,132,81 71,45,24 88,75,72 73,57,53 136,107,85 139,99,74 177,126,69 176,126,66 177,127,67 183,133,71 185,135,73 188,138,78 192,142,82 185,140,76 194,146,99 76,60,47 97,82,71 115,97,92 100,87,82 126,109,99 72,54,49 175,134,77 190,143,82 189,141,83 174,126,70 179,131,75 185,137,79 189,141,83 184,136,78 192,144,86 192,147,83 189,144,80 184,140,73 190,141,74 188,139,74 181,134,73 183,138,76 183,136,84 188,141,89 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 192,144,90 177,129,73 184,136,80 182,134,78 192,144,86 174,125,74 162,114,60 179,131,77 177,129,73 169,121,65 175,127,69 176,128,72 172,124,70 184,136,78 186,139,78 177,130,69 185,138,77 178,131,70
169,143,21 178,149,30 156,134,15 170,145,27 144,122,18 167,144,32 154,131,19 145,126,33 145,127,27 141,124,17 140,122,20 147,127,23 148,133,27 140,122,31 137,117,29 148,133,27 155,138,31 138,125,25 142,127,37 150,136,39 144,126,39 156,138,40 160,135,46 138,121,25 142,120,42 171,145,63 187,155,69 181,149,67 144,113,62 186,143,87 209,163,106 216,170,113 211,163,105 211,163,105 196,148,90 198,150,96 199,151,97 204,156,100 205,157,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 196,148,90 196,148,94 192,143,92 192,144,86 188,140,82 203,155,99 193,145,89 213,161,101 206,154,94 215,161,100 209,155,94 197,147,85 193,143,81 195,148,85 200,154,88 186,139,78 178,137,78 178,127,72 84,54,28 85,72,67 76,63,58 152,122,105 184,146,127 181,126,72 184,134,74 195,145,83 197,147,85 186,137,70 190,140,78 186,136,76 183,130,75 110,91,77 91,75,71 82,69,64 94,78,76 109,96,93 77,61,57 136,104,72 195,143,81 190,142,84 192,144,86 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 184,140,73 190,141,76 185,136,71 182,135,74 183,138,76 184,137,85 197,150,98 191,143,87 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 178,130,72 183,135,77 172,124,66 178,130,74 182,134,78 184,136,78 184,136,80 184,133,80 194,143,86 189,142,81 183,136,75 177,130,69 174,127,66
151,129,14 148,127,14 177,150,33 170,147,18 170,149,36 150,126,21 159,136,24 170,149,50 126,106,18 145,127,27 138,120,20 158,139,28 145,130,24 136,121,31 139,119,31 137,124,24 148,132,20 146,133,29 134,118,33 137,123,28 129,115,29 156,135,38 148,130,32 141,127,32 132,112,33 147,122,45 195,165,80 152,119,42 201,157,115 213,165,111 213,167,110 209,163,106 214,171,113 214,171,113 209,166,108 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,98 204,158,99 198,152,93 201,155,96 200,153,92 209,161,105 202,154,100 202,155,94 200,153,92 197,149,91 200,152,96 201,150,93 198,147,90 212,155,97 222,165,105 216,166,104 204,154,92 186,140,74 188,142,76 186,139,76 178,135,77 182,129,74 116,84,50 67,58,54 91,75,69 138,108,91 181,140,122 189,133,84 200,150,90 188,138,78 194,144,84 181,134,71 194,148,89 192,142,80 173,129,87 78,67,60 99,83,81 80,66,68 97,81,79 106,93,90 71,53,48 180,138,86 193,143,81 185,137,79 190,142,84 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 180,135,73 188,138,76 191,141,81 192,145,84 183,138,76 181,134,82 182,135,83 203,155,99 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,104 191,144,83 186,138,80 181,133,75 175,127,71 174,126,70 190,142,84 190,142,86 192,139,86 197,144,87 196,149,88 192,145,84 193,146,85 190,143,82
144,126,24 146,128,26 146,123,22 172,149,39 159,138,27 141,120,21 173,150,23 182,157,43 134,113,30 122,107,19 146,134,27 132,113,29 132,116,17 134,119,29 138,124,29 143,129,34 122,106,21 123,108,18 137,123,39 127,113,27 110,96,26 145,131,36 135,123,27 157,142,32 144,127,33 143,124,42 147,129,31 179,142,73 204,160,93 194,154,79 181,140,79 197,161,110 211,167,114 215,172,114 214,168,102 205,157,99 192,144,86 195,147,93 205,157,103 204,156,100 197,149,93 204,156,98 198,150,92 198,150,94 192,144,90 191,145,88 199,151,95 197,146,91 193,142,87 192,144,88 207,155,95 202,150,90 201,150,93 188,140,84 183,136,86 178,131,81 208,155,100 211,159,97 222,169,105 222,169,105 205,156,89 202,152,90 182,135,72 183,133,73 193,146,85 169,126,70 56,47,58 133,103,88 147,118,98 181,138,119 173,119,71 173,125,80 119,90,59 68,49,26 69,47,29 154,113,84 187,146,89 88,68,59 113,100,95 82,68,68 93,76,79 104,88,86 61,48,45 162,134,105 202,155,94 207,157,97 198,148,88 193,143,83 184,134,74 186,136,76 185,135,75 184,134,74 180,130,70 173,123,63 185,135,75 187,137,77 183,135,79 189,141,85 192,144,88 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 202,151,94 201,150,93 193,142,85 192,141,84 181,135,78 173,127,70 170,124,67 171,125,68
168,143,25 158,133,17 163,132,23 151,129,23 134,119,31 121,103,30 118,103,15 159,133,24 165,148,43 118,100,27 138,125,21 120,100,25 124,107,11 135,120,28 130,113,33 128,114,17 132,117,27 146,132,35 127,113,29 122,107,28 108,96,30 117,110,24 124,116,22 128,117,14 157,142,36 140,123,29 138,125,23 170,142,74 169,137,64 180,149,89 200,161,100 198,160,94 197,153,100 194,151,95 219,171,113 222,174,116 192,144,86 213,165,111 204,156,102 200,152,96 196,148,92 202,154,98 204,156,100 200,152,96 193,145,91 198,152,95 204,156,100 197,147,87 191,141,81 170,123,62 191,140,83 193,142,85 191,144,92 187,145,93 199,151,97 199,151,97 199,150,99 193,145,89 195,145,85 191,141,81 204,155,90 204,154,92 197,150,87 194,140,81 193,147,81 190,142,86 58,51,51 180,141,111 152,117,90 188,146,122 178,132,91 116,86,60 29,22,22 28,22,17 27,21,16 55,44,27 68,47,36 110,97,92 83,67,65 82,65,66 111,96,104 76,63,71 118,96,78 192,140,80 197,143,84 191,137,78 190,140,80 191,141,81 190,140,80 190,140,80 193,139,80 195,141,82 185,138,77 191,144,83 188,143,81 187,142,80 195,147,89 207,159,101 198,150,92 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 188,136,76 197,145,85 209,157,95 207,155,93 204,152,92 197,145,85 194,148,89 190,144,89 179,128,75 171,120,67 170,123,71 163,116,64 163,116,66 168,121,71
144,127,20 168,147,25 160,135,19 149,128,17 153,135,37 124,107,31 112,99,26 140,123,27 148,133,16 158,142,28 128,113,25 115,96,12 104,89,12 100,85,6 140,121,28 119,99,22 131,112,28 111,91,14 140,127,34 127,113,27 117,100,33 113,103,23 136,124,46 128,118,24 122,109,16 134,121,19 138,125,25 150,119,55 141,115,45 190,158,74 199,163,101 181,145,85 185,146,85 203,162,103 202,162,98 206,161,88 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,101 197,149,91 200,152,96 199,151,95 205,154,99 204,153,98 191,143,85 181,133,79 182,133,82 185,138,88 185,141,90 177,134,87 182,139,92 184,141,96 175,133,81 170,129,80 169,128,79 168,125,76 165,122,73 181,132,81 182,134,76 194,144,82 206,154,94 204,151,96 197,144,91 52,41,34 206,170,137 181,140,122 151,113,92 179,141,106 48,35,30 20,15,14 24,22,20 28,23,20 41,35,30 96,83,80 90,77,72 78,61,62 105,92,89 68,56,58 76,55,51 198,151,90 186,139,78 185,135,75 185,135,75 187,134,77 188,137,80 179,129,69 193,143,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 176,128,72 163,115,59 164,118,61 185,140,78 185,140,78 189,144,82 195,145,85 179,128,71 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 209,157,97 211,161,101 215,162,98 210,159,94 200,148,88 193,143,83 188,137,82 185,137,79 178,130,72 181,133,77 176,128,72 175,127,69 178,130,72
146,130,27 145,132,30 168,143,25 137,114,15 172,155,48 168,150,50 111,100,36 110,93,24 128,115,24 155,138,29 120,106,11 151,136,28 127,115,17 97,87,18 154,133,34 137,120,40 122,106,21 123,108,16 121,106,27 122,107,30 119,99,24 138,124,38 143,134,35 110,98,20 122,109,20 132,118,21 124,114,20 147,127,37 148,123,50 174,142,60 143,114,42 153,121,64 201,160,101 203,160,104 201,155,96 187,145,80 194,151,95 198,152,95 205,159,102 193,145,89 202,154,98 205,157,99 199,152,89 205,158,97 205,158,97 195,149,94 189,143,88 190,144,89 194,147,95 183,136,86 193,148,100 189,144,96 182,140,88 175,132,87 173,136,92 182,139,94 173,132,85 158,117,70 148,109,66 154,115,72 152,106,67 167,119,76 191,145,86 201,151,89 204,157,96 191,141,81 75,50,20 164,142,122 134,105,81 120,97,82 143,119,97 31,21,22 16,14,15 25,20,19 37,30,28 67,58,54 88,75,72 73,57,55 96,79,80 91,75,73 64,40,16 180,144,95 195,148,87 189,142,81 183,136,75 181,134,73 201,148,91 194,143,86 184,134,74 180,130,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 190,142,88 182,136,81 169,123,68 174,130,77 176,132,79 174,127,75 181,135,78 182,135,83 189,142,90 182,136,79 166,119,67 180,135,73 175,130,68 179,132,71 192,140,80 208,156,96 203,151,91 195,143,83 195,145,85 209,156,92 214,163,98 202,150,90 200,148,88 204,152,90 193,146,85 197,150,89 182,134,76 182,134,76 182,134,78 182,134,78
142,124,8 148,132,20 134,120,23 139,120,38 130,114,15 169,147,41 146,134,54 100,88,22 124,107,29 140,126,40 133,118,10 129,114,22 135,125,31 131,116,26 146,132,35 148,135,35 139,124,32 157,144,44 131,117,20 96,86,17 117,103,33 108,93,12 137,125,29 138,125,23 115,100,10 130,111,29 124,111,20 139,121,34 110,91,25 156,132,68 161,138,51 192,153,92 180,144,84 169,134,69 177,143,69 169,130,73 171,129,77 182,141,80 173,129,76 192,145,93 191,144,92 191,144,92 208,162,105 205,160,98 198,152,95 196,148,94 192,144,90 185,142,86 183,139,88 175,130,82 177,134,87 167,124,77 169,128,83 173,132,83 177,134,89 187,144,99 194,149,101 183,138,90 161,120,75 179,135,82 178,134,83 178,133,85 182,136,81 195,148,87 200,153,92 200,153,92 185,144,87 89,68,55 73,59,41 84,61,46 63,42,29 91,75,62 42,26,22 40,27,24 28,21,21 82,75,73 76,62,62 85,72,69 79,69,70 56,30,9 182,136,79 187,137,77 182,135,74 185,138,75 191,141,81 192,142,82 193,143,83 192,142,82 192,142,82 193,143,83 196,144,84 195,143,83 190,138,78 195,143,83 199,151,95 189,141,85 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 191,145,88 184,138,81 196,150,95 184,138,83 176,128,72 181,133,75 195,148,87 203,156,95 191,144,83 186,136,76 197,145,85 192,140,78 201,149,87 202,149,85 209,156,92 203,151,89 202,150,88 203,151,91 207,155,95 202,150,90 203,151,91
114,91,4 155,138,33 110,93,13 124,111,18 127,111,37 158,142,43 165,147,45 91,79,11 131,116,39 126,110,36 161,147,34 139,126,24 126,116,26 109,94,17 120,107,18 131,118,29 131,118,25 140,128,30 135,122,20 138,131,45 83,72,26 155,137,39 146,134,54 110,100,31 154,136,20 143,125,9 130,116,32 119,99,20 124,107,27 169,145,79 145,120,35 163,136,63 146,115,53 155,128,55 136,107,42 182,138,85 149,111,61 158,117,70 194,143,88 195,148,96 191,144,92 196,149,97 203,157,100 197,151,94 195,148,96 195,152,103 182,139,90 178,133,89 165,121,81 164,120,82 147,105,65 144,102,62 163,122,77 172,131,82 164,121,76 168,125,80 190,145,97 190,145,97 175,135,83 176,132,81 181,137,84 187,144,88 199,152,100 189,141,87 191,143,87 192,144,88 194,148,91 56,45,30 66,54,59 87,69,64 95,76,64 76,56,38 109,82,66 98,75,60 81,65,52 97,85,75 112,96,94 83,67,65 51,32,5 182,134,78 186,136,76 184,134,74 179,132,71 181,134,71 173,123,63 197,147,87 197,147,87 192,142,82 180,130,70 192,142,82 185,138,77 186,139,78 183,136,75 181,134,73 195,147,91 197,149,93 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 190,142,88 185,138,88 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 179,131,77 184,136,80 177,129,71 195,147,93 182,134,80 183,137,80 192,141,86 197,145,83 192,140,78 201,148,84 196,143,79 199,147,85 206,154,92 209,157,97 208,156,96 194,142,82 206,154,94
144,125,43 137,120,24 140,122,31 118,98,12 94,86,21 159,146,44 132,122,32 137,125,29 98,90,27 117,103,35 115,100,19 165,145,39 156,134,15 127,112,24 83,67,23 125,108,28 118,104,34 129,120,33 130,116,30 127,123,47 85,75,24 126,111,32 139,120,36 110,103,33 112,101,16 153,136,40 116,103,10 117,109,28 129,116,41 138,122,66 114,109,25 108,95,34 123,103,26 128,110,37 169,141,71 153,120,70 178,140,92 187,149,99 176,136,84 186,144,90 204,157,105 203,156,104 192,145,93 182,138,87 173,128,82 166,122,80 160,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,73 175,132,85 154,111,64 157,114,67 154,111,62 187,144,95 189,148,99 181,138,89 183,136,84 191,144,92 192,146,91 185,139,84 193,145,89 215,165,105 210,161,110 58,51,51 69,56,64 75,61,61 69,51,46 97,76,65 127,96,77 123,92,73 100,76,54 114,92,72 66,45,32 85,53,21 193,145,87 205,158,97 196,150,84 191,145,79 208,158,98 193,143,83 199,149,89 184,134,74 181,136,74 183,133,73 193,146,85 195,145,85 198,151,90 182,135,74 184,136,82 191,143,89 188,142,85 197,150,98 197,149,102 201,153,106 201,153,106 185,138,88 187,140,88 191,139,89 178,126,76 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 216,164,104 213,161,101 211,163,107 196,148,92 191,143,85 175,127,73 181,134,82 192,147,85 204,153,96 187,136,79 184,137,76 191,144,83 194,144,84 193,143,83 198,148,86 193,142,85 191,141,81 192,142,82
118,98,19 134,118,19 120,100,23 166,145,32 97,85,5 137,121,18 131,117,31 133,123,29 156,138,38 116,101,20 108,95,32 154,138,35 149,129,21 105,92,17 150,142,38 115,98,22 128,116,36 106,94,24 141,128,35 90,80,38 114,108,33 122,109,36 102,94,31 86,88,31 97,88,14 110,95,16 112,100,20 88,79,23 122,109,36 103,92,46 108,98,27 109,94,43 153,132,60 124,105,37 155,126,61 156,127,78 158,126,71 176,132,81 191,144,92 201,159,105 196,149,97 186,143,94 186,143,94 176,135,88 175,134,89 174,131,84 167,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,71 168,125,78 163,120,73 166,123,76 161,118,73 149,106,61 169,128,79 187,144,95 219,173,118 197,151,94 205,154,97 208,157,100 209,159,99 219,174,112 161,122,83 88,81,91 60,34,38 138,126,131 66,49,50 87,66,62 125,94,75 123,88,75 112,87,70 89,70,56 82,61,50 170,127,82 188,140,84 189,142,81 195,149,83 192,146,80 205,155,95 198,148,88 206,156,96 206,156,96 202,157,95 188,138,78 195,148,87 199,149,89 186,139,78 183,136,75 186,138,84 171,123,69 189,142,90 190,143,93 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,148,88 192,144,88 212,164,108 213,165,107 199,151,97 197,151,94 201,155,100 189,143,88 177,131,76 172,124,68 167,119,63 183,133,73 183,133,73 173,123,63 183,132,75 183,132,77 171,120,65
