204,172,46 206,174,32 216,178,18 206,169,13 178,148,23 147,126,27 102,89,37 76,68,32 67,58,27 72,60,32 70,57,25 72,58,15 89,71,0 83,65,3 95,77,15 87,68,13 76,59,10 81,61,15 79,59,0 89,74,11 89,85,7 125,119,15 149,128,31 155,123,23 134,122,15 127,117,37 147,132,15 153,136,29 141,122,27 118,107,22 144,126,28 140,124,23 85,75,33 131,117,20 115,105,11 124,115,39 137,119,32 125,108,14 133,117,16 155,136,25 126,112,26 119,112,13 135,127,21 149,136,34 70,55,63 82,66,62 104,85,71 121,94,76 139,102,76 143,106,80 143,108,83 154,113,86 148,109,81 152,113,85 151,113,92 143,105,84 104,94,23 118,112,21 115,98,20 128,114,19 130,115,25 112,100,34 117,105,46 131,114,20 122,107,17 137,117,38 138,121,56 134,115,49 136,120,37 142,124,62 140,115,56 137,111,41 173,134,77 160,125,69 154,120,61 168,134,75 173,138,71 184,146,82 189,144,80 202,156,86 189,150,81 172,132,66 186,137,72 191,142,77 166,120,65 162,118,67 182,139,79 188,143,81 173,127,68 147,103,61 138,97,52 155,114,69 199,150,81 205,153,82 220,163,94 230,170,102
206,174,48 204,176,28 208,173,17 205,170,16 178,150,23 149,126,25 99,86,34 69,61,27 71,58,26 71,61,23 112,89,18 206,178,51 205,176,13 127,114,21 154,143,40 128,114,28 114,103,16 118,109,10 152,139,21 122,113,28 137,128,41 162,151,46 169,151,33 152,123,18 101,86,7 106,97,10 137,125,16 139,127,20 149,132,27 122,107,19 102,90,24 124,106,15 183,167,53 167,150,43 126,113,20 118,108,26 118,100,29 127,107,30 133,117,14 144,130,15 102,90,20 110,108,9 132,124,18 190,166,43 98,84,66 94,78,63 109,89,69 128,94,76 151,114,88 160,121,93 150,113,87 147,106,77 139,104,79 140,103,79 121,87,69 113,88,60 107,91,60 111,103,24 92,73,7 141,123,21 128,102,32 124,113,38 92,77,39 121,105,20 123,100,29 150,122,52 156,127,64 156,127,64 131,104,31 138,116,51 152,123,60 152,122,53 182,141,82 170,131,74 179,140,83 170,131,74 189,153,93 186,147,88 189,143,86 160,118,53 189,144,82 196,152,85 189,144,82 178,133,71 173,127,70 178,130,74 196,150,82 204,160,91 202,156,99 174,132,78 180,140,86 168,128,74 175,128,76 208,159,92 199,143,78 200,149,82
190,164,42 196,167,35 204,172,19 202,170,17 189,159,21 163,137,15 111,94,18 71,65,17 71,62,15 148,122,13 229,188,29 218,178,16 187,159,22 126,109,13 161,147,34 107,91,35 135,117,19 154,143,42 166,158,22 130,112,12 117,97,22 158,140,38 157,137,21 159,138,14 104,91,18 103,91,11 144,134,24 134,116,14 127,108,15 134,118,15 87,78,31 120,104,21 153,138,21 159,137,33 145,130,20 110,103,17 133,119,33 131,123,21 133,117,16 140,119,18 93,87,12 124,119,8 106,103,11 139,119,31 68,56,58 66,53,50 68,53,42 83,67,50 125,96,76 123,94,74 148,112,92 123,93,76 123,97,76 109,80,60 85,62,47 79,59,41 78,60,41 100,83,59 117,98,34 156,133,48 136,120,48 137,122,32 116,95,41 131,108,37 149,119,61 163,129,70 177,136,77 157,114,58 163,123,71 172,132,78 152,113,52 148,112,52 174,132,69 190,145,81 201,152,87 196,150,91 192,147,85 209,160,93 215,169,101 173,132,73 193,147,81 172,126,60 169,124,62 188,143,81 160,118,64 167,124,68 169,126,66 180,135,71 189,143,84 182,136,77 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
197,165,37 202,170,42 200,172,24 202,171,22 195,164,15 181,147,15 144,119,19 109,92,12 111,91,1 208,173,17 228,189,20 218,181,18 182,153,19 153,133,15 162,144,28 91,77,21 169,150,27 124,108,23 113,105,1 148,128,10 182,154,46 135,115,25 147,132,13 141,120,7 98,83,20 90,82,3 108,99,14 151,129,21 136,117,35 139,125,10 92,80,39 124,107,27 135,123,16 150,125,48 144,128,14 98,85,10 133,115,28 112,107,9 125,117,23 133,118,12 110,110,24 139,133,17 108,106,7 77,71,23 43,31,33 66,52,52 81,68,61 90,74,61 86,70,64 103,82,71 131,102,82 122,92,75 108,87,74 105,86,72 116,91,74 123,93,76 119,94,75 89,66,53 140,119,47 142,116,48 166,148,57 133,113,27 140,118,53 151,122,59 162,126,68 166,129,76 158,122,71 173,137,88 195,157,120 178,136,96 205,162,113 188,145,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,77 138,95,50 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
186,157,36 194,166,41 198,170,31 203,177,28 200,168,15 194,158,9 177,141,12 166,131,4 182,149,1 218,182,12 228,191,10 227,189,15 187,157,43 169,151,62 155,134,23 107,90,12 97,82,19 188,168,40 109,91,20 171,153,35 144,123,22 170,150,34 161,136,22 162,137,23 139,119,42 113,105,3 83,65,21 134,113,2 129,111,22 133,117,5 106,92,22 148,130,41 115,93,26 133,114,21 153,132,21 102,93,8 129,110,28 105,95,13 114,122,15 127,113,29 89,88,11 147,137,27 110,105,5 73,61,24 56,46,50 90,76,76 96,83,76 100,83,73 78,61,64 90,67,66 130,101,81 140,111,91 96,77,65 103,87,74 134,114,96 162,133,111 156,123,112 140,109,90 125,103,54 114,95,38 127,112,33 132,110,36 135,107,49 145,108,53 178,137,69 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,105 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,91,43 174,131,82 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
182,154,27 190,162,35 194,167,33 201,177,28 202,172,14 200,168,13 197,159,14 197,161,14 210,170,6 228,188,13 233,188,8 234,191,15 189,162,30 119,112,3 163,142,43 146,130,16 127,110,34 151,131,27 153,133,29 159,143,29 175,153,34 151,136,26 147,120,14 157,137,5 135,118,13 150,135,27 97,80,11 142,123,12 142,125,20 162,145,20 118,97,14 149,132,25 146,129,20 132,112,26 128,109,16 116,103,3 114,99,20 90,84,20 110,113,10 114,104,35 108,105,22 120,113,16 110,102,12 122,104,31 80,70,74 90,78,83 101,90,87 104,89,78 90,78,66 96,76,67 133,104,84 148,113,88 72,57,48 91,76,67 115,95,86 166,142,118 144,110,90 169,128,97 137,118,65 106,89,40 123,106,39 130,107,36 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 174,140,106 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
186,156,31 186,156,31 192,163,29 196,168,27 195,169,18 202,175,18 212,174,14 213,171,10 227,181,10 234,187,12 235,189,11 239,190,11 230,185,43 137,127,47 164,146,28 138,115,14 117,96,13 115,94,24 172,153,28 119,101,10 151,136,26 144,129,23 167,148,25 160,140,32 160,139,38 153,141,14 146,134,27 116,101,11 149,131,15 154,136,16 149,132,25 155,138,31 139,123,22 128,113,21 122,109,9 117,105,7 110,95,14 71,65,17 112,105,8 113,99,2 109,104,22 105,95,15 105,93,23 158,145,45 79,67,67 89,75,77 106,92,94 87,74,71 77,63,68 101,80,76 131,100,79 153,113,88 119,94,75 77,61,59 80,62,71 100,83,73 178,131,99 168,123,88 161,134,71 144,119,44 143,113,46 155,120,64 157,117,63 183,145,81 192,147,83 191,142,75 202,156,90 178,136,82 171,139,107 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,72 148,116,34 198,155,81 195,149,79 204,153,84 205,152,86 190,144,74 192,143,76 205,158,95 198,154,85 202,153,84
175,147,20 182,154,27 183,156,24 193,167,30 196,171,25 200,175,19 217,180,17 217,175,14 227,179,11 237,190,19 234,187,12 237,188,9 238,193,13 130,121,47 141,124,46 187,175,48 156,139,32 125,109,6 179,161,28 132,114,12 126,115,14 168,154,30 146,130,27 131,118,16 161,139,22 174,155,42 147,132,22 106,89,20 125,105,15 140,126,13 143,128,18 144,127,20 128,115,15 123,106,30 142,130,23 112,102,12 97,84,23 82,72,5 94,90,12 141,127,14 90,82,17 110,102,8 109,96,33 144,131,40 72,61,68 59,48,55 60,49,56 58,47,56 98,84,89 101,80,76 138,107,86 156,114,90 156,118,99 158,127,115 168,137,118 201,163,142 243,197,156 155,107,78 152,115,75 168,140,43 154,119,54 157,120,65 183,143,91 175,135,81 154,111,51 163,119,50 201,150,85 195,148,85 186,149,105 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,98,42 142,109,32 166,129,46 188,144,66 210,158,85 190,143,82 199,150,81 199,151,77 211,164,87 202,153,84 200,152,78
172,143,22 173,144,23 180,152,23 189,162,28 196,168,27 204,177,22 213,177,16 218,180,22 225,182,26 226,183,25 228,184,15 229,182,14 243,188,20 234,189,27 123,116,48 112,103,47 129,123,30 146,136,13 155,139,25 171,152,27 128,111,6 139,123,20 110,94,11 132,116,13 156,136,30 158,138,34 146,129,22 106,89,22 126,108,6 144,130,33 138,122,10 127,111,12 137,126,25 101,87,33 136,124,26 112,103,18 94,83,50 106,103,22 87,84,33 165,146,35 81,77,31 119,108,7 103,92,17 94,77,51 76,68,76 94,85,98 105,96,109 105,96,111 89,79,83 112,91,80 147,104,85 156,115,88 170,126,100 167,125,101 198,157,130 252,206,176 234,191,146 154,114,91 144,109,84 165,135,48 152,118,46 180,140,76 196,151,87 202,156,97 178,135,75 167,120,59 176,126,52 199,149,75 205,156,91 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 164,133,71 109,86,28 129,102,25 142,113,37 177,140,59 183,139,68 181,140,68 226,170,96 216,177,95 211,164,85 207,159,87 224,175,96
175,143,27 173,141,25 182,153,21 182,153,19 196,164,22 202,171,22 206,174,21 216,178,29 216,176,30 214,172,20 221,179,16 222,180,17 230,179,12 247,195,26 100,86,18 143,132,68 121,114,53 132,121,46 144,131,38 133,118,12 147,130,21 143,137,35 124,109,28 130,117,15 153,138,21 125,104,7 140,122,20 117,100,22 119,101,10 102,82,3 136,120,17 126,109,13 123,111,13 121,109,27 123,111,13 108,98,20 110,101,43 83,73,4 99,90,45 134,116,16 76,69,26 119,106,17 101,92,36 80,65,73 75,64,71 94,82,98 106,94,110 101,89,101 89,79,83 113,92,81 154,111,92 169,128,101 170,126,100 163,126,102 156,119,95 191,151,128 194,155,127 156,125,102 153,117,97 169,135,74 170,135,70 178,131,70 182,136,68 212,162,100 192,147,83 180,131,62 197,142,72 194,137,68 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 142,113,50 148,129,61 133,109,47 156,128,58 167,138,48 189,145,78 157,116,57 178,142,66 198,154,85 183,140,66 194,153,81
170,138,22 171,139,23 178,148,19 183,152,21 194,161,22 200,166,25 206,169,27 215,176,34 214,173,34 210,171,20 216,178,20 219,178,19 226,177,16 242,191,26 167,150,43 168,155,23 115,106,30 94,84,13 140,130,63 135,126,52 138,129,55 132,122,30 104,91,0 110,97,24 62,54,20 119,101,0 139,116,15 113,93,32 100,87,14 96,80,22 94,81,0 106,90,5 108,91,15 145,131,36 120,105,24 123,108,27 107,99,20 98,92,46 89,77,20 119,101,12 112,107,27 110,100,10 118,102,48 83,69,82 84,76,84 89,77,89 97,85,101 83,74,87 92,82,86 113,92,81 147,105,81 158,114,86 161,120,91 173,134,106 167,130,104 155,126,106 158,133,116 148,123,106 180,137,118 172,138,93 182,140,86 174,131,75 156,116,62 168,124,73 187,146,89 186,136,74 194,138,62 233,177,103 222,167,95 223,171,98 216,163,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 137,120,55 123,104,47 119,105,37 114,100,30 117,99,37 134,106,36 132,112,35 158,136,71 180,143,62 202,158,80
173,142,23 174,143,24 178,148,21 185,151,19 196,162,21 202,165,23 203,164,24 207,167,32 207,167,30 204,166,19 211,174,18 211,173,13 222,177,17 231,184,18 211,183,42 156,142,16 98,84,16 129,120,23 136,121,11 162,153,27 119,111,32 98,89,33 109,102,32 105,98,37 124,119,39 127,108,44 125,113,31 105,91,35 90,78,19 77,65,24 138,125,34 118,108,14 128,113,21 134,120,23 95,84,11 117,102,21 111,101,34 122,111,36 123,108,16 115,108,9 130,120,40 97,93,6 114,101,51 85,70,80 83,75,83 91,79,93 93,81,95 83,74,87 90,85,84 115,94,81 159,115,89 165,118,86 172,125,91 182,137,104 185,144,115 178,143,116 157,135,117 157,135,117 197,156,127 194,152,114 176,135,67 187,146,78 172,129,71 174,131,73 160,125,69 161,126,72 161,116,52 201,149,78 203,153,79 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 126,114,44 114,99,36 96,84,16 109,98,25 148,131,53 162,134,66 174,142,60 181,149,63
178,145,27 174,141,23 176,144,18 190,157,22 196,162,21 202,166,21 202,162,25 202,163,23 203,163,28 207,168,26 210,173,21 213,171,19 217,172,12 230,182,19 222,189,39 136,128,24 145,136,19 118,106,24 128,120,18 137,125,18 157,141,12 123,112,9 133,113,5 130,112,12 118,100,13 142,116,5 178,152,30 95,75,14 96,81,30 111,99,29 120,108,12 101,86,0 109,89,3 110,95,46 111,99,29 115,102,11 104,99,44 102,91,29 107,95,17 110,97,4 113,95,22 114,99,18 103,86,58 85,72,82 81,75,82 92,83,96 85,76,87 82,73,84 122,98,92 220,177,162 240,184,150 241,183,146 243,192,153 255,201,165 237,190,156 201,160,133 174,145,121 173,144,120 206,165,136 209,167,127 162,120,57 171,130,73 185,143,89 167,128,85 179,143,94 172,136,87 174,128,69 187,133,72 228,173,103 191,136,66 202,150,77 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 139,114,84 168,140,113 189,160,127 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 120,105,28 127,108,42 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 149,126,41 156,133,46 143,118,31
170,141,22 170,141,20 179,147,23 188,154,24 193,159,16 199,163,16 201,162,22 199,160,20 198,164,23 204,167,25 204,166,19 212,173,22 213,171,17 221,176,12 222,186,25 117,108,21 120,108,0 122,109,16 105,95,3 129,119,25 177,159,17 126,111,5 152,136,33 178,160,42 144,128,25 147,122,4 121,96,9 93,80,7 123,107,22 120,111,26 100,85,0 140,125,8 112,95,0 105,92,17 123,116,30 106,92,22 137,125,59 94,85,27 95,87,22 98,86,18 132,118,21 118,108,28 87,80,53 78,72,77 84,73,82 85,78,92 86,79,89 96,85,92 188,157,149 222,184,165 230,185,162 222,177,154 252,206,169 255,219,181 255,227,194 234,190,160 193,160,135 177,144,119 207,166,135 210,169,138 162,124,74 95,66,42 107,85,65 111,82,62 104,80,56 102,81,58 81,61,41 118,86,54 183,128,56 204,150,89 124,86,49 201,151,89 196,143,75 186,135,70 197,147,75 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 154,130,68 147,129,69 130,118,59 107,91,35 111,101,23 132,122,44 123,112,37 113,102,27 134,118,33 115,97,24 109,91,20 134,109,32
