202,171,38 203,173,33 208,177,30 212,178,19 214,177,14 212,175,10 220,184,14 223,192,14 229,194,15 224,190,8 228,185,9 239,201,27 213,182,31 141,125,22 71,56,16 73,59,32 78,62,31 80,62,32 82,62,32 83,63,33 86,66,34 91,67,41 91,65,40 89,61,34 86,62,29 97,66,27 155,114,28 114,117,37 131,124,15 135,112,11 151,127,20 118,109,22 110,104,11 105,93,25 144,131,13 136,123,19 117,109,19 133,113,9 122,110,28 115,105,15 166,146,26 139,124,14 114,108,15 91,90,13 113,113,31 120,113,14 120,110,20 101,103,19 120,111,14 121,112,13 104,90,20 127,116,15 158,138,32 139,121,32 140,134,32 59,47,61 47,39,47 68,60,68 119,105,118 118,103,113 107,94,104 64,52,57 106,96,18 81,78,27 17,15,16 28,18,19 37,26,23 43,34,28 39,30,24 36,32,13 55,44,11 90,74,61 127,105,69 167,146,123 139,105,85 112,88,62 126,119,47 148,136,27 125,113,6 145,128,32 132,116,31 167,145,30 147,131,30 110,100,31 160,148,39 145,132,30 123,108,16 117,105,37 127,114,51 117,104,43 141,129,31 100,93,34 115,99,14 130,115,23 110,96,30 113,101,31 127,108,24 118,98,19 130,109,39 142,114,46 189,155,83 148,114,53 195,149,79 208,155,87 194,145,78 195,149,81 196,150,82 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 181,138,82 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 163,121,67 160,119,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
204,170,38 204,172,30 211,179,22 212,175,12 204,166,6 206,170,11 199,169,15 195,168,22 189,162,16 192,167,9 194,164,8 128,101,0 79,57,10 70,56,27 70,56,31 74,57,33 79,60,33 83,63,33 85,62,33 84,61,32 88,64,38 92,66,41 94,68,43 90,61,37 85,60,32 89,60,25 146,116,20 121,115,22 131,119,23 112,100,18 171,139,37 117,107,17 123,118,20 112,105,19 158,143,22 133,116,7 116,102,18 132,114,12 121,110,23 129,120,44 156,138,22 157,139,19 133,113,23 100,101,24 108,103,34 129,124,24 129,119,37 77,81,14 144,131,31 124,114,20 126,111,30 138,130,26 156,134,17 135,116,21 126,119,10 124,116,10 58,45,53 52,44,50 75,64,73 102,89,99 70,59,68 59,49,48 70,57,36 94,88,22 26,21,23 22,15,15 45,36,30 57,45,33 53,32,28 109,83,71 158,118,93 145,110,85 134,103,82 132,106,83 141,98,83 112,97,36 90,82,3 129,118,15 155,138,31 147,131,28 132,112,35 146,128,37 139,125,28 138,126,46 158,145,27 149,130,35 163,146,39 131,120,58 110,98,30 136,123,32 113,97,41 120,108,26 117,103,33 123,106,28 113,98,35 134,117,39 107,90,21 123,104,36 142,118,52 149,123,55 173,142,62 164,129,64 187,143,76 195,154,86 176,138,74 192,151,83 192,146,80 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 205,153,82 205,153,80
210,179,48 208,179,36 213,181,24 215,178,15 208,172,13 195,162,16 182,152,23 157,133,26 124,109,21 105,91,25 78,68,19 70,58,30 67,58,27 69,57,29 70,57,34 70,56,31 76,57,30 77,56,29 75,54,29 80,56,32 84,59,31 85,59,34 91,62,40 92,62,36 87,59,32 82,55,23 124,97,9 123,120,37 121,111,19 111,101,21 134,104,17 155,135,31 93,82,18 128,123,43 149,132,23 153,133,17 117,104,11 129,114,6 107,97,5 100,90,19 129,109,5 157,137,17 143,121,29 69,71,18 107,101,24 126,123,13 130,123,24 76,81,16 141,125,24 131,120,15 142,131,30 145,134,29 162,137,19 149,128,31 144,133,32 144,133,28 123,112,11 123,112,48 61,51,50 66,56,60 63,54,69 61,51,55 72,59,67 81,67,69 87,73,59 85,66,52 82,61,46 85,67,46 109,89,71 146,105,85 166,119,96 168,126,102 168,126,102 146,110,81 129,93,71 98,85,24 103,95,14 115,100,19 137,116,17 131,116,6 144,128,29 145,129,30 123,105,14 152,139,48 147,127,23 140,119,18 150,137,33 141,128,37 113,99,43 117,99,37 128,110,39 137,122,30 110,96,30 128,110,37 144,120,69 168,149,38 122,104,44 132,112,53 139,114,57 158,131,66 159,127,52 155,119,59 187,147,83 189,145,76 163,127,51 194,153,85 191,145,79 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 230,178,105 220,168,95
204,172,46 204,174,38 210,177,27 215,178,15 207,171,12 191,158,21 167,140,27 137,119,32 103,91,34 85,76,29 71,64,23 69,61,27 71,59,33 70,56,31 64,55,26 69,59,21 74,56,26 72,53,30 70,51,24 77,58,21 76,52,26 76,52,26 81,58,27 86,61,31 82,58,23 85,61,24 137,116,35 89,84,11 127,118,21 129,115,18 152,125,39 153,128,30 136,128,24 100,91,6 134,126,22 149,131,11 141,121,15 125,107,9 116,98,25 106,95,10 146,123,26 134,118,17 179,154,36 61,55,21 122,111,26 126,117,18 116,109,10 97,88,30 136,118,27 137,119,19 149,136,34 138,121,27 157,134,24 139,121,30 142,130,34 129,124,13 134,123,22 138,131,18 100,97,42 68,54,67 73,59,59 97,79,74 108,85,72 118,92,71 130,100,74 130,100,74 132,102,76 135,99,77 152,112,87 152,110,86 149,110,82 161,120,93 158,118,95 160,113,92 135,102,75 104,95,21 111,104,18 99,82,13 110,92,30 138,118,39 134,116,29 129,112,34 106,92,36 123,110,49 132,114,16 126,103,32 133,119,33 139,121,32 125,110,49 125,111,45 126,111,34 132,117,27 135,117,55 136,114,51 142,117,60 138,120,29 170,134,76 162,125,70 149,114,58 158,124,65 167,133,74 168,134,64 163,129,59 185,147,81 184,139,75 204,157,96 199,155,75 192,153,82 170,132,66 181,132,65 183,134,67 192,143,78 163,117,62 166,123,67 153,108,60 171,128,70 173,127,68 168,122,63 161,115,60 148,108,56 149,109,55 156,116,62 186,134,72 204,155,78 211,156,84 222,165,94 234,171,102 233,170,101
204,172,48 203,172,39 209,176,26 211,175,16 209,172,16 189,159,21 166,143,31 139,120,38 103,90,38 83,73,31 70,62,28 66,59,30 68,59,28 73,57,26 79,58,6 120,98,0 172,151,8 159,139,11 93,77,21 128,115,24 108,93,14 117,102,21 112,99,26 113,96,20 109,94,4 108,94,8 102,87,36 95,87,4 156,148,42 160,145,28 150,127,28 139,113,33 124,110,15 112,99,6 124,111,36 147,132,22 140,125,17 134,118,6 139,123,24 107,93,25 129,115,31 144,127,18 165,142,30 96,84,6 159,142,37 125,112,12 109,102,14 106,92,22 139,122,44 134,120,25 143,126,32 136,121,15 152,136,22 137,123,37 133,126,29 112,110,11 137,127,19 151,135,23 117,107,17 74,60,60 97,82,73 100,84,67 125,93,79 133,99,77 146,104,82 149,107,83 159,117,93 150,113,89 156,115,88 146,106,83 141,106,79 145,108,82 139,103,83 133,102,83 133,105,76 115,102,52 118,111,23 118,97,41 130,115,23 142,124,24 130,111,29 144,127,33 99,84,46 108,95,47 126,108,19 123,101,36 148,127,55 135,111,29 140,116,54 136,114,49 139,115,53 135,113,39 146,127,63 149,125,63 141,112,49 143,117,47 172,131,74 182,141,84 165,125,71 169,130,73 170,131,74 177,141,79 176,140,78 176,137,76 198,152,93 201,160,90 194,155,75 173,131,66 186,145,77 189,144,80 184,139,75 183,136,75 168,122,65 174,131,71 185,139,82 198,153,89 199,155,88 189,145,78 162,115,63 134,92,54 131,90,45 131,90,45 178,130,74 183,135,77 195,144,75 212,156,89 203,150,82 208,155,87
200,172,43 200,173,41 208,177,30 209,174,20 205,170,18 189,159,21 168,143,25 144,125,32 103,90,29 74,67,24 65,60,30 69,62,21 70,59,13 102,77,0 196,167,22 219,185,26 207,171,22 175,144,23 112,99,24 137,127,15 131,118,29 121,110,7 124,113,28 121,106,25 150,136,21 135,123,12 93,80,7 131,123,29 161,150,45 111,97,0 151,132,21 129,104,27 104,89,10 100,89,2 121,106,27 135,122,18 141,132,17 135,119,7 139,123,11 105,93,25 102,90,31 139,122,17 141,120,21 181,159,44 154,136,34 147,131,19 114,107,19 126,114,16 106,89,22 128,114,28 112,96,24 138,124,11 142,122,16 128,122,31 112,102,20 101,94,22 129,120,35 148,131,35 138,119,24 85,74,59 95,75,66 102,84,65 105,86,63 126,92,72 148,106,84 160,118,96 153,111,89 149,113,91 132,101,82 134,105,83 135,104,81 128,97,74 108,83,64 105,85,65 103,81,63 100,83,59 110,96,53 111,95,39 116,104,8 131,118,29 121,106,45 133,124,27 102,87,38 104,88,46 125,107,34 130,106,42 153,122,58 162,125,52 156,125,63 168,132,83 163,126,71 134,99,43 146,112,53 159,125,62 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 188,148,82 184,137,74 191,151,87 201,161,97 200,154,86 179,138,79 151,118,70 189,143,75 190,144,78 199,153,87 190,145,83 184,139,77 188,141,80 168,122,65 160,117,61 178,130,72 199,152,89 214,169,105 208,163,99 191,145,86 176,130,71 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
190,164,42 194,169,43 200,170,30 202,170,17 202,170,17 197,165,21 178,150,21 153,129,22 111,94,18 81,72,14 67,62,19 70,61,14 148,122,13 225,187,29 225,185,23 216,179,16 187,159,22 147,124,12 150,135,29 161,147,34 107,91,35 149,131,31 106,88,17 124,109,32 166,158,22 154,141,11 162,144,44 111,91,16 158,140,38 96,85,0 169,152,29 142,122,32 104,91,18 107,95,15 103,90,17 133,123,13 134,116,14 127,107,17 151,136,15 113,100,25 87,78,31 134,119,27 131,116,26 155,140,23 159,137,33 149,133,19 123,111,15 119,107,9 133,119,33 123,111,15 119,105,19 147,131,30 140,119,18 139,135,32 123,115,21 106,99,31 106,103,11 127,115,17 95,78,41 67,55,57 66,53,50 68,53,44 75,61,45 89,67,47 125,96,76 125,96,76 136,107,87 148,112,92 123,93,76 120,95,76 130,104,83 99,73,52 85,62,47 80,60,42 79,59,41 81,63,44 100,83,59 135,115,56 122,104,33 147,127,39 136,120,48 133,120,27 123,103,42 113,92,38 131,108,37 147,116,54 151,121,63 159,123,61 177,136,77 174,130,79 167,125,71 168,128,76 172,132,78 162,123,64 155,119,59 149,110,49 174,132,69 173,128,64 199,153,87 199,150,85 196,150,91 190,145,83 206,161,99 214,163,94 215,169,101 171,133,67 197,151,94 191,145,79 172,126,60 175,130,68 168,123,61 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 180,135,71 187,142,78 187,141,82 185,139,80 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
200,168,40 202,170,42 201,170,37 201,173,25 199,168,19 199,168,19 194,162,20 172,140,16 142,117,17 121,98,9 95,79,7 112,92,2 209,174,18 226,188,12 222,185,20 216,174,20 179,150,16 151,131,15 143,120,8 169,151,35 91,77,21 110,95,7 162,142,38 142,129,27 124,116,12 168,157,26 139,125,30 160,132,24 133,113,23 131,118,18 200,181,46 147,130,23 100,85,22 111,102,15 83,75,12 148,139,54 148,126,18 139,118,21 124,108,9 138,127,26 86,74,33 120,107,34 126,109,15 141,129,22 165,140,63 165,140,26 128,117,16 108,94,10 138,120,33 123,110,17 127,126,22 118,110,16 123,108,2 112,115,26 131,123,17 118,115,48 107,105,6 118,111,25 55,46,31 46,34,36 60,46,46 66,53,46 81,64,54 92,72,63 90,74,68 97,80,72 123,97,85 136,107,87 122,92,75 106,80,66 118,97,84 103,83,65 113,88,71 113,88,69 118,88,71 108,83,64 85,62,49 120,102,29 147,118,67 140,118,40 172,154,63 132,114,27 129,109,32 136,114,49 152,123,60 154,120,59 157,121,61 161,122,63 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,137,69 181,131,85 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
189,159,34 196,166,41 196,166,37 196,169,25 201,173,25 199,168,17 195,162,12 188,150,15 166,133,13 158,126,10 139,114,0 165,139,2 216,180,10 227,189,11 226,188,12 227,185,24 176,148,23 154,138,35 169,144,18 163,143,27 112,95,26 101,89,21 180,156,33 145,130,22 105,91,21 143,126,30 138,110,0 157,142,36 151,132,21 163,145,29 199,172,38 125,104,5 105,88,23 132,121,34 85,73,18 110,95,44 123,103,0 147,126,29 158,143,35 134,121,19 103,95,30 104,91,39 146,130,27 125,102,31 127,108,15 168,145,33 129,113,10 95,78,11 130,111,29 114,99,20 118,118,18 118,122,16 135,122,29 107,102,18 124,111,20 127,127,45 104,98,3 110,99,14 42,37,39 59,49,53 84,70,70 91,78,71 97,80,70 95,78,68 85,68,69 84,66,65 115,88,83 134,105,85 132,102,85 117,91,77 105,84,71 117,97,79 136,111,94 137,110,92 150,121,101 145,114,102 115,85,68 147,125,60 127,105,56 117,103,33 141,125,42 137,117,40 131,109,44 127,101,49 147,111,53 165,124,63 179,132,69 163,125,77 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,121,73 104,75,24 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
182,153,32 187,158,37 197,169,42 195,167,28 203,177,28 203,173,19 197,165,12 192,155,13 179,143,14 173,138,11 171,139,11 195,162,14 220,184,14 229,190,10 227,189,11 231,186,22 186,156,42 105,92,0 166,139,22 153,132,21 111,94,16 108,93,30 154,129,13 183,164,51 116,98,27 129,114,24 167,146,24 146,125,24 167,147,31 157,137,17 169,148,5 136,112,20 147,127,50 134,121,28 81,68,7 99,81,37 138,117,6 149,128,29 131,114,5 129,112,16 105,91,21 112,98,42 151,136,26 123,101,34 135,116,23 160,138,30 136,120,17 108,92,20 129,110,28 106,91,14 101,100,5 108,116,9 123,109,25 108,102,11 114,99,18 133,134,45 110,105,5 107,95,15 42,36,41 65,55,59 92,78,78 96,83,76 100,83,73 98,81,71 77,60,63 77,58,60 102,74,72 131,102,82 141,112,92 124,98,84 93,74,60 115,96,80 136,116,98 151,125,104 170,139,118 160,127,116 149,118,99 145,123,60 125,100,56 100,82,20 126,111,32 124,106,33 148,124,58 135,107,49 146,109,54 166,126,62 191,141,79 183,142,97 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,72 131,98,50 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
182,154,27 186,158,31 191,163,36 197,170,36 201,177,28 202,175,20 202,172,14 201,166,14 197,159,14 195,159,12 193,157,8 212,172,8 228,188,13 231,189,10 229,187,8 236,192,5 189,162,30 153,146,33 136,120,19 137,116,17 146,130,16 146,129,35 110,92,19 158,137,13 153,133,29 135,117,17 151,136,17 151,129,10 151,136,26 166,146,26 151,131,3 174,150,43 135,118,13 154,140,25 146,134,23 142,125,56 142,123,12 148,131,26 150,132,14 169,150,39 118,97,14 137,119,32 131,114,5 132,115,6 132,112,26 149,130,35 136,121,13 109,95,9 114,99,20 99,89,22 107,99,20 112,115,12 114,104,35 101,98,6 105,99,22 134,125,26 110,102,12 130,115,36 81,67,40 85,75,79 90,78,83 104,93,90 108,93,82 102,87,76 90,78,66 86,70,64 118,96,78 138,109,89 148,113,88 127,100,84 69,53,51 94,79,68 115,95,86 157,136,111 162,133,111 143,109,89 169,128,97 161,141,62 121,105,47 102,85,38 123,106,39 125,104,34 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 174,140,106 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
186,157,36 182,153,32 190,162,37 197,170,36 197,172,28 196,170,19 200,173,16 208,171,15 209,171,13 208,170,12 212,169,11 223,180,8 232,186,11 234,188,13 237,191,11 240,191,14 209,180,48 124,112,34 165,155,36 177,158,33 136,116,12 154,135,24 141,121,31 131,114,9 175,156,43 132,111,12 148,133,16 177,160,37 131,114,18 173,151,32 143,121,13 151,132,21 136,114,22 161,144,48 141,126,18 153,141,34 116,99,3 141,124,17 151,132,19 148,129,4 151,134,29 118,98,12 130,112,10 130,114,11 131,111,21 148,130,30 132,116,15 115,102,13 106,91,10 104,93,31 84,76,11 108,105,13 105,92,17 94,88,11 102,97,13 111,102,3 105,95,17 119,106,17 94,74,24 83,69,71 92,80,82 105,94,91 112,97,86 96,81,70 87,74,69 65,48,49 114,91,80 129,100,80 151,114,90 129,102,84 91,75,73 83,67,63 88,70,67 105,87,68 114,92,74 157,122,107 159,115,89 147,125,49 149,129,68 134,112,45 145,112,60 146,117,64 160,125,71 163,123,69 187,141,82 192,145,84 176,130,64 194,145,78 188,147,88 167,129,79 160,124,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 123,94,29 152,114,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,149,77 216,166,94
182,152,25 185,155,28 184,154,27 192,163,29 196,168,29 198,170,29 200,174,21 203,173,15 214,177,14 213,173,9 217,172,10 228,181,10 235,188,15 237,190,15 239,191,9 240,191,12 235,193,32 158,134,31 128,117,30 162,142,34 146,128,12 146,130,16 127,111,12 117,95,19 167,150,14 151,129,25 116,102,7 137,127,15 150,137,19 153,135,17 132,116,15 162,146,17 156,136,28 138,119,26 142,126,12 135,125,17 118,101,21 118,100,0 130,113,8 157,138,13 147,130,23 140,120,30 138,121,14 122,109,7 132,116,33 148,133,23 121,108,15 112,98,12 105,93,13 115,105,25 92,82,33 102,95,7 125,110,4 93,86,18 119,111,17 110,105,7 103,91,25 115,104,19 91,79,38 69,57,62 65,53,55 79,67,69 69,57,57 59,47,47 77,63,68 96,79,85 105,85,67 141,110,89 155,113,89 149,115,95 145,118,100 112,96,90 101,85,83 107,90,80 196,158,137 237,190,156 160,113,81 145,113,71 146,119,42 160,131,57 158,128,61 149,118,54 165,125,71 162,124,74 166,127,68 168,125,65 178,134,65 189,139,65 194,145,80 195,149,92 173,132,87 179,146,109 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,90,33 170,137,58 181,139,58 192,151,65 200,147,81 196,152,72 201,150,83 195,146,77 213,164,95 205,156,87 196,150,82 181,137,70 207,159,87 214,165,96
173,145,20 177,149,24 179,151,26 185,158,26 193,167,30 191,165,26 199,173,22 204,175,14 218,181,18 217,177,15 219,174,12 227,179,13 236,189,23 234,187,16 230,184,6 236,188,6 244,188,7 221,174,22 124,117,49 136,122,68 169,156,52 129,118,4 137,122,14 121,102,7 181,163,32 153,131,14 135,123,14 132,116,31 174,154,36 139,124,18 135,122,20 153,134,23 165,143,24 167,145,37 144,122,7 144,128,16 94,80,22 120,108,10 132,120,13 153,138,21 143,131,22 138,121,16 144,127,22 132,118,21 123,105,32 146,131,23 121,106,27 107,97,3 93,80,32 108,98,31 92,78,35 92,90,20 152,136,22 92,83,23 119,112,13 102,96,5 103,96,28 109,94,15 74,65,50 79,68,77 71,60,67 72,61,68 70,58,70 82,70,82 99,85,90 97,80,86 117,97,79 135,104,83 155,113,89 164,119,96 163,125,106 183,140,123 203,161,139 212,167,146 239,193,156 248,200,155 157,111,85 148,105,86 154,120,46 155,118,47 155,117,53 164,125,64 172,132,78 183,140,82 175,135,83 167,123,70 144,103,42 162,117,53 205,152,86 205,156,89 202,150,77 190,152,106 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,27 153,119,45 163,127,51 168,133,52 201,149,76 211,168,81 183,140,82 199,153,85 200,153,76 205,158,81 214,167,86 209,161,89 209,162,85 195,146,79
172,143,22 172,143,22 173,144,23 184,156,27 189,162,28 193,165,26 197,169,19 209,179,21 213,177,16 211,175,16 219,178,19 225,182,26 226,183,25 225,181,12 219,175,6 230,183,12 243,188,20 242,191,24 167,140,25 135,128,60 112,103,47 119,109,38 150,145,24 136,120,19 155,139,25 151,132,9 154,138,9 124,107,2 139,123,20 150,137,33 125,110,18 132,114,27 156,136,30 163,143,25 155,129,18 147,130,23 106,89,22 104,92,0 125,107,16 143,131,24 138,122,10 123,108,2 130,114,11 128,117,16 101,87,33 129,116,14 119,108,23 112,103,4 94,83,50 89,81,27 75,64,29 92,89,38 165,146,35 92,84,19 90,82,3 110,97,6 103,92,17 102,88,22 73,59,72 78,70,78 94,85,98 105,96,109 106,97,112 104,95,110 89,79,83 96,82,82 126,101,84 155,112,93 156,115,88 170,126,100 170,126,100 166,131,104 198,157,130 232,186,158 252,207,172 231,188,143 154,114,91 142,106,86 147,114,66 170,139,50 152,118,46 164,129,62 179,137,74 205,160,96 202,156,97 200,159,98 168,125,65 172,122,60 176,126,52 190,140,66 207,155,84 200,151,86 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 142,113,37 163,132,52 199,150,83 186,158,59 181,140,68 227,173,96 193,153,76 217,178,96 211,164,85 222,171,95 209,160,81 224,175,96
175,143,27 174,142,26 177,145,29 182,153,21 184,155,21 190,160,22 204,173,26 204,173,24 210,178,25 211,175,26 216,178,31 217,177,31 218,176,24 222,180,17 219,177,14 224,179,15 230,179,12 240,189,22 229,187,22 141,127,59 124,113,49 120,114,48 119,110,54 152,144,42 128,115,22 129,117,10 144,130,17 148,131,22 141,135,33 122,108,22 117,100,24 146,134,25 152,137,20 139,117,13 172,146,35 146,128,26 115,98,20 106,91,10 124,109,17 123,107,4 139,123,20 129,113,10 122,106,5 130,118,20 112,100,18 115,102,13 121,112,13 114,104,14 113,104,46 104,98,34 106,93,30 85,76,31 141,123,23 118,105,32 84,76,11 115,102,11 98,89,33 95,84,40 83,68,76 75,64,71 94,82,98 104,92,108 113,101,113 97,85,97 89,79,83 99,85,85 127,102,85 155,112,93 166,125,98 170,126,100 169,125,99 154,126,99 157,120,96 183,142,122 202,163,133 193,154,126 158,127,104 154,120,100 156,120,91 169,137,55 164,129,64 162,126,64 183,139,68 178,132,64 207,157,95 196,151,89 182,141,73 187,134,66 197,142,72 188,133,63 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,67 151,130,49 187,143,76 191,146,84 154,117,46 182,146,70 199,155,86 211,163,89 199,158,86 194,153,81
172,140,24 172,140,24 177,146,27 182,152,23 185,154,23 189,156,21 197,164,25 200,166,25 204,170,27 214,178,33 215,174,33 216,175,34 211,172,21 217,176,19 219,181,21 223,178,16 227,178,15 228,179,16 236,195,25 126,109,2 127,111,8 98,85,24 144,136,73 133,120,57 157,150,53 136,128,36 141,132,47 143,131,24 139,124,18 118,101,23 121,106,25 124,110,26 113,106,47 140,119,20 137,119,32 118,95,0 108,90,19 99,82,4 107,90,14 110,93,17 114,102,4 117,104,4 121,108,8 109,93,8 137,124,20 120,107,14 117,102,21 111,92,8 108,100,21 101,93,28 109,98,52 96,89,48 125,107,20 149,136,36 96,94,22 109,99,17 114,98,42 82,71,64 82,71,80 85,73,85 96,84,98 100,88,104 95,86,99 86,77,88 91,81,85 100,86,86 127,102,85 153,111,87 159,115,87 166,125,96 162,123,95 170,130,105 160,124,102 152,121,100 156,132,110 159,134,117 147,122,105 164,130,108 176,135,108 162,123,62 172,130,76 165,121,68 161,121,67 170,129,72 194,151,93 192,147,85 198,153,91 190,137,71 207,153,78 211,155,81 226,169,100 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 138,119,55 137,113,58 110,94,36 160,131,66 144,114,45 167,136,74 128,99,34 158,129,55 164,135,61 173,138,73 151,119,46 162,128,56 217,173,95
172,140,24 172,140,24 178,147,28 182,152,23 187,153,21 193,158,22 197,163,22 207,168,26 208,169,29 209,170,30 209,167,31 210,170,33 208,170,21 209,170,17 216,178,20 215,173,12 225,177,18 230,182,21 240,193,25 162,143,18 177,161,32 99,82,6 149,138,33 142,127,37 108,98,8 111,99,17 133,119,51 129,117,58 127,122,51 123,116,44 120,109,34 108,96,30 93,77,33 145,126,33 125,101,21 110,92,0 107,91,35 97,84,21 89,77,18 100,87,24 123,110,17 124,110,15 117,103,8 101,83,10 127,112,24 140,128,30 98,81,14 122,105,9 107,97,26 97,88,32 97,92,51 99,86,11 125,109,10 146,134,27 100,97,30 102,92,25 118,102,46 79,66,74 84,75,86 83,75,83 88,76,88 91,82,97 91,82,95 89,80,91 90,83,86 100,88,88 127,100,84 154,109,86 160,114,86 165,118,86 164,118,88 177,133,105 180,139,112 161,130,111 159,135,113 156,131,114 152,127,110 175,141,119 190,149,120 175,135,81 174,133,72 187,145,82 159,116,58 184,145,88 175,129,72 182,139,81 167,131,82 178,135,77 201,149,78 203,152,83 218,165,97 211,154,83 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,48 118,102,46 107,98,38 110,93,28 145,120,63 83,71,14 124,109,46 121,103,30 124,108,34 108,88,27 147,125,31 221,173,101 194,157,72
