214,174,79 200,164,76 154,120,61 170,136,73 148,121,46 189,149,95 203,159,106 160,134,64 125,104,34 159,129,62 174,140,81 186,150,72 191,153,89 155,120,39 183,145,79 190,149,79 159,120,61 195,155,91 163,131,47 174,145,44 174,145,42 153,134,50 123,108,29 134,107,42 156,131,42 169,136,57 158,119,60 150,116,44 153,125,44 121,100,19 168,128,62 118,100,27 135,116,59 109,101,36 110,101,27 174,131,73 179,137,83 180,145,78 165,128,57 184,139,77 166,129,85 94,80,51 100,87,97 131,119,133 125,113,127 105,91,104 91,77,79 99,81,80 148,124,118 136,107,101 118,95,84 67,49,44 33,23,13 31,24,22 27,20,23 29,22,25 45,36,32 63,51,41 121,87,53 125,86,47 178,134,96 189,148,99 121,107,120 114,102,114 98,89,104 113,104,119 76,62,75 62,55,55 98,84,68 180,136,83 176,129,66 196,152,83 191,144,81 193,146,83 186,139,76 179,132,69 167,120,57 163,113,53 173,130,70 178,128,68 163,113,53 163,113,53 167,118,53 169,124,62 186,135,70 192,141,76 186,139,76 174,127,64 174,124,62 208,158,96 177,131,65 189,142,79 200,148,86 186,138,80 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 188,143,81 182,136,79 183,136,75 165,118,57 169,121,63 167,119,61 164,117,65 163,115,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,149,90 183,137,78 195,149,90 180,134,75 176,130,73 175,129,72 180,134,77 178,132,73 194,147,95 178,131,79
214,176,110 196,155,87 140,111,39 141,112,51 131,108,37 152,124,45 159,128,64 152,133,65 129,102,39 146,115,53 172,141,81 166,135,46 164,137,53 133,105,24 168,141,55 183,150,84 157,120,67 202,158,105 170,135,70 170,143,57 154,124,37 153,132,51 116,104,36 122,102,41 167,138,64 143,120,35 142,110,35 141,114,51 166,140,86 144,121,52 129,109,30 132,110,34 83,80,29 73,69,21 75,74,18 172,132,78 170,139,77 93,81,22 148,130,32 170,134,74 113,97,39 135,119,45 111,88,46 95,82,90 127,115,129 125,111,126 89,76,84 64,57,60 82,71,68 85,69,65 104,88,82 57,50,50 23,18,20 21,19,20 18,16,14 21,19,20 25,22,26 27,25,26 56,43,36 59,38,23 114,84,56 178,138,86 120,103,109 117,105,119 105,98,110 112,103,116 68,56,61 61,49,49 117,95,75 177,132,70 190,143,80 188,143,79 178,133,71 195,148,85 186,139,76 193,145,87 189,143,77 182,135,72 183,136,73 172,126,60 175,127,69 172,124,68 181,136,74 182,137,75 185,138,75 176,129,66 193,143,81 171,121,59 162,117,55 174,129,67 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,95,42 147,100,50 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,135,77 181,133,75 182,135,74 184,137,76 169,121,63 179,131,73 172,124,66 179,131,73 192,144,88 189,142,81
183,142,72 193,151,88 130,109,28 163,135,65 131,110,29 146,120,52 141,112,59 138,123,60 148,128,53 151,127,45 120,97,28 177,143,71 139,112,35 133,105,24 131,112,28 150,127,42 128,100,30 182,148,74 158,131,56 131,112,30 141,118,47 129,117,21 108,94,26 96,84,25 158,130,62 118,97,25 153,133,58 86,75,11 112,95,30 113,95,22 109,92,27 159,129,60 103,94,34 100,93,23 101,94,24 171,137,67 102,81,27 70,71,21 145,126,44 100,77,19 107,93,7 128,113,34 138,123,42 113,94,59 97,85,101 117,105,119 122,110,126 48,35,45 47,36,43 52,41,48 29,22,25 20,14,19 16,14,15 17,15,16 17,14,18 21,18,22 23,18,20 25,20,22 28,25,31 34,31,35 76,61,50 166,132,89 148,121,89 94,85,100 104,95,108 104,90,105 74,60,62 78,67,62 181,149,107 199,152,89 192,145,82 189,144,82 201,156,94 196,149,86 185,138,75 175,127,69 182,136,70 189,142,79 182,135,72 184,138,72 189,141,83 177,129,73 183,138,76 180,135,73 182,135,72 174,127,64 184,134,72 193,143,81 178,133,71 182,137,75 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,69 161,117,66 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 181,134,71 192,145,82 183,135,77 183,135,77 165,118,57 183,136,75 181,133,75 189,141,83 176,128,70 185,137,79 189,141,85 178,131,70
131,110,40 163,135,67 134,110,28 173,144,83 88,70,10 131,109,44 123,102,50 98,83,22 124,110,24 129,115,31 161,135,65 157,122,55 137,114,29 157,126,37 141,114,49 122,103,35 120,110,20 145,136,39 126,119,22 125,106,42 121,105,20 129,123,30 85,73,16 94,83,21 106,84,37 94,79,30 98,91,19 96,91,22 107,93,23 120,105,44 125,99,45 161,126,61 107,96,9 106,96,14 100,88,33 160,139,69 73,68,17 71,66,23 98,83,20 100,83,16 108,90,19 114,95,27 145,126,62 153,130,59 112,87,39 80,66,79 96,83,104 83,75,83 29,24,26 29,24,26 21,16,18 16,13,17 17,15,16 16,14,15 17,14,18 23,20,26 21,18,24 25,22,28 28,25,31 34,31,37 37,30,33 76,56,36 104,83,70 55,46,61 108,94,109 96,81,91 78,62,58 110,87,72 186,146,92 183,136,75 213,163,101 191,146,84 194,149,87 196,149,86 190,143,80 190,142,84 178,132,66 185,135,73 186,137,70 185,136,71 164,117,56 183,137,78 182,137,75 182,138,71 181,136,72 180,130,68 178,132,66 195,148,87 188,140,82 190,142,84 191,144,81 178,131,68 176,130,71 177,131,74 185,140,78 191,146,84 182,136,79 171,125,68 174,127,77 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,144,83 175,128,67 184,136,78 184,136,82 171,125,68 159,113,56 178,134,83 181,135,78 204,156,100 188,141,80 188,140,82 202,155,94
109,100,42 126,113,61 112,101,28 153,129,76 99,82,17 146,119,54 109,97,31 94,78,6 131,114,36 139,117,52 144,125,43 130,106,26 118,93,16 151,125,34 116,97,29 128,114,44 101,89,30 97,88,30 97,88,30 119,111,32 136,124,26 99,89,20 78,71,10 91,84,27 77,70,9 105,96,22 102,93,19 88,81,13 97,87,20 93,81,11 136,108,40 150,123,39 106,95,8 124,113,28 124,114,36 103,87,29 83,78,25 78,69,11 93,80,7 111,94,14 107,87,26 117,96,42 131,107,41 133,110,52 140,120,43 124,123,44 67,55,60 48,42,47 26,24,25 22,17,16 22,15,18 17,15,16 17,15,16 16,14,15 17,15,16 19,16,22 20,17,23 28,25,31 30,27,31 33,30,34 32,31,34 37,32,34 62,55,58 54,46,54 83,71,76 85,72,69 94,75,61 163,125,90 188,145,87 186,139,78 190,140,78 192,147,85 191,146,84 199,152,89 190,143,80 189,143,77 182,135,72 191,140,83 173,123,61 189,138,73 174,127,66 173,128,66 169,123,64 163,117,62 149,103,44 169,118,61 171,123,65 181,134,73 188,141,78 186,139,76 195,148,85 196,149,86 209,163,104 185,139,82 184,139,77 191,146,84 184,137,85 187,141,86 180,134,77 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,144,83 183,136,75 174,126,68 175,127,73 162,116,61 173,127,72 158,115,66 195,149,92 179,132,71 192,144,86 202,155,94 206,159,98
133,117,73 124,108,64 124,110,54 122,103,68 102,88,18 122,110,44 125,114,50 129,112,32 157,137,62 131,111,36 118,96,29 105,87,25 122,95,20 116,97,31 103,84,20 121,97,31 99,83,11 105,87,27 78,66,11 121,109,29 107,94,21 90,84,18 97,87,16 93,87,10 103,97,22 97,86,22 115,103,37 85,71,1 95,84,20 102,84,13 138,110,29 156,131,44 100,86,2 107,95,13 129,111,38 89,78,0 121,107,21 129,111,20 109,92,14 120,104,32 93,75,15 116,99,32 120,100,41 116,98,25 142,126,41 143,128,40 120,97,39 38,36,32 21,16,13 20,13,13 18,13,15 19,14,16 17,15,16 16,14,15 17,15,16 21,15,20 26,20,25 33,27,32 40,32,38 44,37,40 49,44,46 68,61,64 56,48,54 66,55,62 73,61,66 91,75,69 113,91,73 193,151,88 181,136,74 187,138,73 187,137,75 182,137,73 188,144,75 195,149,90 193,144,79 196,149,86 183,136,73 180,134,77 183,137,80 180,140,76 183,134,69 185,134,67 177,130,69 153,111,57 157,111,52 177,133,66 176,132,63 200,150,78 195,143,81 189,144,80 181,134,73 179,131,73 196,151,87 188,143,81 185,139,80 174,128,69 189,143,84 182,136,77 183,138,74 180,135,73 188,146,94 171,127,74 181,138,82 174,132,78 161,119,65 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,77 189,141,85 185,137,81 166,120,65 173,129,76 169,125,72 159,118,69 161,117,64 202,155,94 176,128,72 185,139,84 182,136,81
145,130,81 147,132,85 129,115,57 124,106,44 104,93,8 111,98,35 115,101,43 159,141,70 138,122,39 141,125,42 124,109,30 118,105,57 131,102,10 109,87,13 126,105,24 128,107,24 123,106,28 115,97,35 96,82,12 113,96,29 93,82,18 101,91,24 100,93,21 92,91,12 86,79,11 109,100,26 107,98,22 92,83,9 88,78,9 100,82,9 99,80,12 121,102,7 99,83,0 94,79,2 118,100,13 109,94,4 106,90,5 109,93,10 116,101,9 126,108,19 127,108,26 111,95,12 120,104,19 93,79,9 119,107,25 98,85,12 96,80,22 62,53,34 23,14,8 22,13,9 19,14,16 20,13,16 20,12,18 18,12,17 19,11,17 22,15,18 38,31,34 48,41,44 71,58,66 74,61,69 72,60,65 74,62,67 75,62,70 78,64,69 94,79,68 105,86,72 134,106,77 194,152,89 189,144,80 189,146,86 182,137,75 184,139,75 192,148,79 178,132,73 186,137,72 181,134,71 172,125,62 169,123,66 170,124,67 180,135,73 193,147,81 192,145,82 165,122,66 175,129,63 194,144,84 201,150,93 181,135,76 186,145,86 187,144,84 194,153,85 196,145,76 178,132,73 187,142,78 195,150,88 202,157,95 185,140,78 183,137,78 182,136,77 174,129,65 171,126,64 173,131,79 175,131,78 175,132,76 195,148,96 195,148,96 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,63 189,142,81 175,128,67 188,142,83 188,144,91 189,145,92 178,138,86 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,138,82 147,128,71 129,115,57 105,92,31 101,91,40 116,104,49 125,111,45 137,126,62 111,87,21 121,106,29 108,94,24 108,92,48 124,99,14 136,110,28 110,88,14 121,109,27 99,83,11 101,85,11 114,100,14 110,97,36 113,97,25 92,84,19 97,92,21 99,95,19 86,80,16 82,76,10 92,85,13 92,86,11 97,84,11 111,97,0 129,116,14 135,121,24 137,119,28 138,120,29 133,116,22 125,106,22 124,106,15 120,102,11 113,93,14 127,108,13 115,98,18 110,93,13 130,111,29 102,87,8 136,121,42 115,98,22 122,105,25 104,92,26 61,52,25 51,42,25 25,16,12 23,16,16 19,13,18 17,14,20 22,16,21 49,41,49 71,61,65 82,70,75 78,66,68 77,62,72 84,67,73 90,69,67 105,82,79 109,87,81 121,89,75 135,100,85 170,130,94 194,151,93 190,147,87 168,127,66 171,128,72 187,142,80 183,138,76 173,131,68 174,131,71 176,128,70 181,134,73 176,129,68 179,132,71 180,141,82 169,125,58 172,123,56 178,134,67 178,132,64 183,138,76 144,103,46 143,104,43 165,126,67 199,156,96 178,133,69 186,137,72 165,116,49 178,135,75 187,145,80 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,70 170,123,62 171,124,72 143,100,53 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 184,134,72 166,116,56 153,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 188,142,85 194,149,87 177,130,69 182,135,74
179,153,99 154,130,75 143,124,67 117,102,55 109,99,50 138,127,65 162,147,86 111,95,37 121,111,62 125,109,67 114,101,51 113,97,43 122,97,22 157,131,49 116,98,25 100,86,32 96,82,12 104,92,12 120,109,24 123,108,31 97,84,23 93,88,19 89,84,11 91,87,11 99,95,17 92,88,10 92,87,5 96,89,3 117,107,13 115,99,14 110,94,9 121,106,16 119,101,12 126,108,17 124,108,9 133,117,16 122,105,11 112,91,19 118,102,3 120,105,17 113,102,15 116,100,15 116,97,15 122,107,19 135,120,30 138,121,27 159,138,27 152,131,50 109,102,32 79,76,21 59,50,35 29,19,20 19,11,17 28,17,24 61,54,57 81,67,69 86,68,67 88,66,69 99,74,73 103,78,77 115,89,79 129,101,90 139,106,95 144,109,94 146,110,92 150,114,94 176,133,100 184,144,90 184,144,90 156,119,64 166,124,72 174,128,71 169,121,63 179,131,73 186,136,76 175,130,68 184,139,77 167,127,63 166,123,65 152,113,56 189,144,80 188,142,74 182,136,70 175,129,63 155,108,56 120,81,22 144,101,41 172,129,69 183,137,78 194,149,87 171,129,66 175,127,69 170,120,60 167,118,53 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,71 182,135,74 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 182,135,72 188,138,76 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,85 197,152,90 193,147,81 175,129,63
176,147,94 161,135,81 153,132,76 146,130,86 119,107,68 138,126,69 148,132,78 107,96,34 122,108,65 125,109,65 126,116,67 117,101,43 137,112,37 145,120,33 117,100,31 109,96,35 104,91,16 102,93,8 103,91,11 123,106,28 103,93,22 85,82,17 90,85,12 98,94,16 104,101,16 91,88,7 107,99,16 111,103,11 114,105,8 117,101,18 121,106,18 110,95,5 131,114,18 120,103,7 131,115,14 124,108,5 117,99,12 111,91,16 133,117,16 106,91,14 105,93,11 120,104,19 122,103,19 123,107,22 130,115,27 117,95,17 143,118,22 121,104,35 78,71,32 58,52,27 57,43,45 32,22,23 32,21,28 53,41,41 82,69,66 101,80,76 115,89,79 118,90,79 117,88,82 118,89,83 120,92,81 128,100,87 146,116,101 149,114,99 148,112,92 157,121,103 175,131,101 172,132,80 168,128,76 140,105,51 189,148,99 182,136,81 151,103,47 175,127,69 176,126,66 175,130,68 175,130,68 161,122,61 140,101,42 145,106,49 168,123,61 186,140,74 190,144,78 179,133,67 167,120,70 150,111,52 175,129,70 189,143,84 189,143,84 189,144,82 164,121,61 175,127,71 174,122,60 174,123,56 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,71 178,131,70 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 172,125,62 193,143,81 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,85 195,150,88 188,141,80 183,136,75
184,151,103 164,133,80 153,127,73 155,135,76 153,136,87 134,118,74 126,112,54 120,112,47 136,126,77 118,104,61 150,137,89 117,100,53 138,117,36 139,119,44 105,92,19 100,88,18 99,86,13 103,90,15 116,96,19 132,118,64 99,87,28 94,84,15 99,96,13 94,91,8 110,107,15 120,111,24 107,95,15 107,96,9 110,99,14 112,102,10 121,108,15 120,105,13 117,99,10 109,91,4 113,94,10 98,82,0 107,90,12 104,88,14 100,88,18 90,83,11 102,91,16 97,83,17 120,107,18 125,109,26 136,121,33 113,95,22 81,65,50 59,48,43 58,46,48 59,49,50 55,43,48 54,40,40 62,51,48 79,63,57 100,79,68 118,96,78 146,117,95 140,111,91 125,94,82 128,100,91 123,97,85 129,103,89 134,107,89 147,112,97 150,114,96 156,120,102 173,130,95 163,127,69 164,127,74 149,113,62 179,138,91 182,141,94 199,157,103 192,150,96 180,137,81 163,112,59 147,108,49 139,98,37 166,125,66 166,125,66 162,121,53 157,115,52 185,138,75 194,144,82 153,116,61 176,141,76 187,143,76 187,143,76 190,143,80 191,144,81 185,138,77 181,135,76 193,147,81 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,110,48 142,96,37 167,121,62 159,109,47 168,117,52 150,109,62 113,70,23 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,122,60 175,125,53 171,124,61 156,109,46 156,110,44 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 183,137,82 190,144,89 186,138,84 203,155,97
180,142,92 174,140,81 171,142,81 163,134,73 165,141,88 145,130,69 132,115,66 122,110,69 107,97,55 123,112,68 136,126,77 127,109,65 123,104,22 101,84,15 86,77,1 114,109,58 106,91,30 105,88,21 130,110,31 133,120,57 101,88,25 127,119,27 96,93,8 115,114,21 122,116,23 129,121,31 120,107,34 117,106,19 114,100,16 115,101,17 107,92,11 131,117,22 127,110,16 117,99,8 107,87,8 111,95,12 117,103,19 120,110,18 115,103,33 86,79,11 90,78,8 107,99,20 120,104,21 107,90,14 98,84,14 64,49,40 57,44,52 57,47,48 58,48,49 58,48,49 60,49,56 67,53,55 75,61,61 84,67,59 97,78,66 106,85,70 111,89,71 109,84,67 107,81,69 105,82,71 117,94,83 129,101,90 139,106,95 146,109,94 153,117,97 158,122,102 172,127,104 166,131,75 142,112,54 160,126,67 171,132,89 185,144,97 191,151,99 186,146,92 192,150,96 173,136,83 153,118,62 175,134,77 173,130,72 158,117,60 164,124,58 157,117,53 177,131,72 136,100,42 177,139,75 181,138,78 183,138,74 180,135,71 186,139,76 185,138,75 186,139,78 176,133,73 189,143,77 190,140,78 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,119,57 164,118,59 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 151,102,37 146,101,37 168,121,58 150,102,28 159,108,39 186,135,68 186,134,63 179,130,65 177,129,71 172,124,70 172,124,70 193,146,83 164,117,54 168,120,62 174,128,71 187,141,84 197,147,87 208,157,102 195,149,94 187,141,86 178,131,70 184,136,82
184,143,94 180,140,88 175,135,81 186,152,93 174,143,83 173,149,94 156,135,79 145,132,80 102,96,48 125,111,66 142,128,83 122,106,50 111,94,14 78,75,8 95,90,51 108,98,47 106,91,30 120,104,32 122,105,38 135,119,61 110,96,28 115,110,26 119,111,17 105,95,15 125,112,37 115,103,25 120,104,19 113,97,12 125,112,8 113,96,18 118,107,22 121,104,28 131,113,24 108,91,11 97,82,3 106,94,12 94,89,20 97,88,12 89,78,14 87,77,10 104,94,14 99,87,7 110,92,19 108,93,12 55,34,30 43,36,39 52,41,48 54,47,47 58,51,51 59,52,52 70,63,63 66,53,48 69,56,53 75,59,53 92,73,59 96,75,62 96,75,60 101,80,65 101,82,66 102,83,71 101,82,70 123,95,84 149,114,101 155,119,101 157,121,101 163,125,108 180,133,110 168,130,84 139,113,33 149,122,59 177,141,90 187,151,91 188,151,98 170,137,69 174,139,85 132,100,54 191,155,104 189,147,93 177,137,73 171,129,64 167,124,50 180,136,65 145,116,53 122,102,41 165,126,67 177,129,73 185,142,82 196,150,91 200,153,90 203,156,93 181,135,80 181,140,79 186,139,76 183,136,75 174,129,65 186,139,76 183,136,73 170,124,65 179,136,89 186,142,89 192,149,93 199,153,94 173,127,68 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 200,149,82 173,120,52 170,117,49 180,131,66 163,112,55 163,117,62 195,149,94 189,143,86 175,129,74 194,148,91 183,137,80 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 174,138,87 163,131,76 163,132,79 157,133,78 138,122,68 133,117,73 140,124,80 123,109,64 106,94,14 92,83,25 129,112,63 113,102,29 116,98,11 124,103,20 119,103,45 129,108,52 119,106,31 109,105,18 101,90,15 124,114,32 121,108,35 128,117,30 144,126,24 132,112,24 139,125,28 116,99,19 112,99,36 109,94,13 108,91,13 93,77,5 107,95,17 89,84,15 83,86,24 107,98,22 104,93,20 91,77,9 104,89,8 90,77,4 90,73,4 103,81,14 45,31,4 35,24,31 29,19,23 47,40,43 62,55,58 65,58,61 65,58,61 64,54,55 61,49,63 70,56,56 87,72,63 83,66,58 79,62,52 80,63,55 76,61,52 85,69,56 99,80,68 119,96,81 153,118,103 151,115,97 157,121,101 159,121,104 180,132,107 175,131,105 135,113,37 148,121,58 184,155,63 166,128,62 165,126,67 170,141,88 125,100,43 166,136,78 175,142,76 175,142,74 172,140,67 165,134,72 155,127,57 129,101,31 129,102,39 165,135,77 171,130,71 181,140,81 190,146,93 182,135,83 175,130,68 184,137,76 161,123,73 183,140,80 182,134,76 182,134,78 178,133,71 192,145,82 189,141,85 164,118,59 178,137,76 188,145,87 181,137,84 174,128,71 175,129,72 188,140,84 168,114,55 155,111,44 155,106,41 174,121,53 172,119,51 178,129,62 181,132,65 181,132,67 183,133,71 190,140,78 205,155,93 195,146,81 175,129,74 167,121,66 187,141,86 192,146,87 190,145,83 174,129,67 176,128,72 179,131,75 174,126,68 177,129,71 190,145,83 192,147,85
172,130,78 181,139,87 198,157,100 192,149,91 186,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 125,105,44 130,112,39 138,115,73 138,120,49 127,106,23 128,108,60 124,107,58 128,111,35 129,110,42 127,114,25 111,103,22 137,123,37 153,138,46 168,156,60 149,135,49 123,104,20 115,100,10 109,98,25 101,89,19 103,91,23 120,108,38 92,79,4 93,81,11 88,78,11 92,89,24 76,75,10 95,93,21 101,92,16 111,101,21 140,126,42 134,124,34 126,107,23 116,96,8 98,88,8 61,49,54 59,49,50 52,40,42 62,50,55 71,59,64 74,62,67 59,49,53 61,54,54 65,53,58 53,41,43 40,29,26 38,26,26 51,39,39 73,60,57 85,70,59 100,81,69 104,82,64 139,108,89 158,122,102 148,112,92 153,115,98 179,131,104 182,134,109 117,99,28 134,110,44 173,144,52 187,154,75 180,146,85 159,128,77 140,118,42 145,118,34 158,133,35 161,134,46 167,139,71 149,120,71 105,89,33 144,124,65 126,103,45 157,125,70 179,140,81 178,139,80 182,140,86 179,135,82 179,137,83 167,125,71 194,147,95 200,157,99 151,120,60 169,126,68 194,142,82 196,145,80 153,112,51 161,123,59 171,124,61 155,110,46 164,120,67 165,122,64 166,124,72 158,115,59 157,114,56 157,111,54 160,113,50 158,109,42 171,122,57 179,132,71 186,139,78 184,134,74 185,135,75 197,147,87 197,150,89 209,162,101 197,149,91 195,147,89 197,149,91 184,138,79 190,143,80 183,136,73 170,122,64 174,126,72 182,135,74 171,124,63 167,120,59 179,132,71
192,146,89 199,153,94 198,153,91 198,152,93 203,160,102 194,151,95 186,144,92 188,151,98 167,131,80 157,134,76 147,124,66 115,99,43 141,124,75 134,118,64 132,113,74 137,116,33 130,117,69 109,102,43 140,126,68 125,110,49 116,103,42 121,110,46 144,126,53 136,123,60 115,100,37 105,89,17 124,104,25 100,87,35 102,96,21 90,83,13 95,86,26 126,116,22 105,90,11 99,87,5 103,93,11 105,95,13 88,84,22 96,91,18 96,87,11 87,74,11 109,92,25 108,96,30 129,110,28 102,82,23 115,98,29 68,59,30 54,46,54 54,44,45 66,54,56 64,52,54 73,61,66 60,47,55 59,49,50 56,46,47 44,34,38 51,41,45 61,51,52 84,74,75 95,83,85 105,92,89 102,82,73 121,95,83 153,117,97 166,128,109 163,125,104 161,123,102 169,129,104 182,133,111 96,75,21 132,106,52 139,111,30 165,140,40 138,114,20 123,102,19 157,134,45 150,125,36 149,125,33 162,129,63 155,137,75 96,83,22 151,123,65 145,123,58 131,111,50 171,139,84 160,125,71 185,145,93 172,133,74 177,131,74 158,114,61 175,133,81 188,147,88 150,111,54 171,125,68 185,137,83 182,135,74 167,128,59 159,118,50 191,144,81 182,136,70 176,131,67 173,130,70 172,131,63 160,121,48 165,122,62 173,130,74 175,122,65 159,113,56 162,117,69 159,118,50 184,138,83 180,134,79 168,120,64 152,106,47 170,124,65 179,136,80 185,139,82 192,144,86 193,145,87 183,136,73 198,145,81 179,132,69 151,104,41 191,143,85 189,141,87 190,143,82 191,144,83 186,139,78 199,152,91
217,170,109 233,186,125 217,170,109 214,168,109 184,143,86 177,136,79 198,158,104 177,140,85 164,132,77 164,133,80 163,137,83 127,110,61 136,118,76 145,129,73 144,129,82 108,96,30 115,103,66 106,94,66 137,125,84 127,111,37 116,105,32 115,107,44 106,99,40 118,109,35 96,84,27 109,98,25 115,101,35 105,95,24 90,78,8 88,81,11 117,107,29 114,100,5 104,88,14 99,87,5 103,95,16 133,124,27 94,89,18 93,87,12 95,85,3 110,97,24 106,91,28 117,100,31 108,89,7 122,104,31 105,89,17 85,78,19 61,56,58 64,57,57 56,46,47 58,48,52 68,57,66 61,50,57 51,41,42 57,47,51 60,49,56 49,38,45 31,19,21 39,27,27 106,89,95 73,60,79 78,65,73 114,88,78 156,122,102 152,116,96 155,119,97 162,126,104 178,129,109 181,128,112 99,72,27 145,126,42 161,135,26 153,129,35 119,99,13 126,106,18 111,92,10 130,110,33 145,123,56 148,120,50 112,100,32 120,100,23 140,119,47 126,104,39 117,100,33 163,130,78 172,142,75 183,144,85 181,145,87 161,118,62 192,151,92 174,138,76 150,119,57 172,138,77 188,146,83 186,143,83 181,137,84 154,114,60 193,144,79 176,126,66 177,131,63 177,134,60 181,141,66 174,135,66 175,130,68 181,135,78 183,140,82 171,127,76 161,118,62 172,131,70 178,137,80 184,138,81 181,135,78 178,130,72 188,142,83 179,136,76 172,128,75 189,143,88 190,143,82 191,144,83 191,145,79 197,144,76 199,148,83 197,147,87 188,141,80 199,151,95 187,142,78 195,149,90 192,145,84 179,132,71
214,165,100 204,155,90 208,159,94 210,164,105 195,154,97 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 154,138,84 126,109,62 160,143,94 132,115,76 113,97,55 129,118,72 128,120,70 114,105,47 120,103,36 135,124,78 110,105,50 85,87,41 92,94,23 103,102,35 104,101,34 109,97,40 118,109,22 124,103,22 125,109,24 123,104,20 101,81,2 123,108,18 124,110,15 108,95,20 117,104,29 123,119,41 101,97,10 105,97,7 129,111,22 112,94,7 120,102,15 132,113,18 119,99,22 91,75,3 73,61,6 55,41,23 47,35,40 31,21,20 40,29,36 61,50,59 68,57,66 61,50,57 58,48,49 49,35,40 86,73,81 58,46,48 55,42,39 120,101,115 142,126,141 105,89,102 148,115,106 183,138,117 164,118,102 156,115,95 157,119,98 171,125,107 181,128,112 158,116,74 150,130,26 152,135,30 131,113,13 98,76,11 102,79,10 125,103,25 138,119,35 129,109,34 125,104,32 99,84,5 138,119,37 131,109,42 132,109,38 166,145,64 148,118,33 167,139,60 186,149,76 164,134,65 185,149,89 166,129,74 157,126,64 116,97,33 168,133,68 173,130,74 182,139,83 194,152,100 159,119,65 197,152,90 174,128,69 176,133,57 167,137,43 182,142,78 169,130,71 167,126,69 172,133,74 173,130,72 168,125,65 178,135,79 165,124,63 185,144,87 202,153,88 211,162,97 195,149,83 168,127,68 179,138,81 189,146,90 178,132,73 195,148,87 188,141,80 206,160,94 205,152,84 210,160,88 207,158,91 190,142,84 189,140,89 178,133,69 171,125,66 185,133,73 182,130,70
