116,103,42 143,121,54 180,149,89 88,68,9 175,148,87 108,89,32 123,109,25 138,120,49 154,123,43 134,111,26 128,104,24 147,122,45 115,102,29 124,112,42 107,90,21 123,112,11 102,94,29 88,79,19 81,68,20 93,87,10 91,86,17 109,92,23 92,77,14 165,126,65 107,96,11 93,81,13 150,131,67 73,68,29 84,77,20 109,91,20 109,90,26 145,116,53 146,122,58 127,107,32 80,66,71 65,56,67 20,15,17 22,17,16 17,14,18 18,16,17 19,16,20 21,18,24 21,18,24 26,23,29 31,28,34 35,29,34 69,53,38 49,42,52 99,84,94 80,68,58 108,77,54 186,143,85 195,148,87 196,151,89 195,150,88 191,144,81 190,143,82 181,134,71 179,129,67 191,142,73 165,118,57 183,137,78 178,133,71 170,125,61 176,130,64 186,139,76 190,143,82 193,146,85 190,143,80 181,135,76 183,137,82 191,146,84 182,136,79 170,124,69 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,130,75 166,120,65 164,118,61 192,144,88 189,142,81 199,152,91
117,104,56 108,98,47 127,110,63 90,77,16 145,123,58 117,101,29 146,129,53 144,124,47 123,102,32 114,92,18 116,95,25 124,102,35 87,79,16 92,85,15 103,93,13 113,98,19 85,78,19 98,93,22 103,94,18 111,99,33 96,86,19 88,80,15 103,91,13 165,129,51 109,95,11 105,93,11 96,82,16 97,94,27 113,98,19 113,95,22 95,76,12 147,123,41 117,94,36 142,123,59 130,125,54 54,41,51 20,18,16 21,14,14 20,14,19 17,15,16 14,12,13 19,13,18 26,20,25 32,26,33 38,35,39 33,30,34 69,62,65 62,54,60 72,60,65 103,86,76 177,139,91 179,131,73 185,138,77 192,147,85 191,146,84 200,153,90 196,150,82 182,135,74 184,133,76 187,137,75 174,127,66 166,121,59 166,119,67 162,116,57 167,119,63 192,145,84 192,146,80 189,143,77 185,138,75 188,142,83 178,132,77 182,137,75 181,134,84 192,146,89 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,76 168,122,67 168,122,65 196,149,88 177,129,73 192,145,84
145,130,81 136,122,68 128,110,48 104,93,8 111,96,45 144,125,61 138,122,39 137,117,29 119,106,58 131,102,10 127,106,25 146,126,36 123,106,28 84,70,16 113,96,29 93,82,18 98,91,19 99,95,19 86,79,11 111,102,28 94,85,11 88,78,9 102,83,26 126,108,21 99,83,0 109,89,12 116,101,11 106,90,5 110,95,5 126,109,15 127,108,26 115,98,20 105,91,21 119,107,25 96,80,24 94,76,14 23,14,8 22,12,11 19,12,15 20,12,18 16,10,15 22,14,20 38,31,34 68,58,62 71,58,66 72,60,65 74,61,69 76,64,69 94,79,68 117,95,77 193,151,88 189,144,80 188,145,85 176,131,69 192,148,79 188,143,81 182,135,72 172,125,62 169,123,66 182,136,79 193,147,81 180,134,75 172,126,60 194,144,84 195,149,90 181,138,80 187,144,84 202,158,91 180,134,75 187,142,78 203,157,98 189,144,82 183,137,78 178,133,71 169,124,62 173,131,79 192,149,93 187,140,88 195,148,96 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,63 181,134,73 189,142,81 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
158,137,81 128,112,54 115,102,41 97,87,36 139,125,69 153,129,67 120,96,30 112,97,20 112,96,52 127,102,17 120,98,20 126,106,29 98,82,10 109,93,10 100,87,26 117,101,29 92,87,16 97,92,19 84,78,14 85,80,9 92,86,11 97,84,11 122,108,11 137,124,22 141,123,32 130,113,19 122,103,19 122,104,13 110,89,17 126,106,20 113,96,16 130,111,27 109,94,15 145,130,51 123,101,25 124,107,38 75,66,39 42,33,27 23,16,16 20,14,19 17,14,18 47,41,46 75,65,69 81,67,72 81,66,76 91,74,80 105,82,79 120,98,92 128,96,82 151,115,95 195,152,94 187,144,84 155,112,56 184,139,77 185,140,78 175,132,72 174,126,68 178,131,70 177,131,65 187,144,88 174,130,63 181,136,72 183,137,69 178,133,71 116,77,16 151,112,53 187,144,84 184,138,72 163,114,47 167,124,64 187,145,80 196,151,89 177,131,74 189,144,80 176,129,68 172,125,64 161,116,68 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 186,139,76 185,135,73 170,120,60 169,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,92 196,151,87 179,132,71
177,148,95 149,128,72 138,122,78 112,100,61 164,152,84 102,90,35 122,108,65 115,100,49 122,106,48 129,104,29 139,118,35 104,88,32 103,90,15 105,95,13 118,101,23 94,84,13 86,81,10 96,92,16 102,99,14 88,83,1 115,107,15 115,106,9 111,96,4 117,102,14 126,109,13 124,108,7 139,123,20 118,100,13 120,103,7 117,102,12 108,96,14 126,106,27 123,107,22 132,117,29 135,110,23 142,118,36 98,91,52 55,44,37 31,21,22 30,19,26 61,47,47 88,70,67 110,84,74 104,84,75 115,86,80 121,93,82 136,105,93 149,114,99 148,112,92 160,122,103 176,136,84 175,135,83 173,135,87 174,128,73 155,107,51 179,129,69 176,131,69 176,131,69 152,117,52 144,106,42 176,131,69 190,144,78 181,135,69 163,116,66 153,107,48 187,141,82 185,139,80 169,127,64 169,121,65 171,119,57 175,124,57 196,151,89 174,128,71 170,125,61 189,142,81 182,135,74 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 174,127,64 191,141,79 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,88 191,146,82 181,134,73
184,151,103 155,127,69 153,133,74 153,136,87 129,113,71 105,98,28 136,126,77 133,119,76 117,100,53 138,117,36 114,96,25 103,90,15 99,86,13 109,91,18 127,113,59 99,87,28 100,97,16 93,90,7 110,107,15 115,103,21 106,95,8 110,99,14 114,104,14 120,108,10 117,99,10 100,81,0 100,84,1 107,90,12 97,86,13 98,91,19 102,91,16 114,102,24 130,114,31 136,121,33 110,94,50 60,49,44 58,46,48 59,48,55 53,39,39 62,51,48 82,67,58 112,91,78 146,117,95 129,99,84 127,99,90 123,97,85 131,106,89 142,111,92 150,114,96 160,123,99 163,127,69 164,127,74 176,135,88 182,141,96 199,157,103 180,137,81 165,114,61 147,108,49 151,111,45 163,122,63 162,121,53 170,125,61 195,145,83 153,116,61 189,145,78 187,143,76 190,143,80 190,143,82 181,135,76 193,147,81 187,136,71 180,137,77 161,116,54 161,116,52 154,109,47 142,96,37 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,53 160,113,50 156,110,44 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,137,82 184,138,83 207,159,103
180,139,90 179,139,85 175,140,84 171,141,83 139,123,65 146,133,85 99,90,45 124,113,67 133,116,67 122,103,21 81,73,8 111,104,61 106,91,28 123,106,28 137,121,77 113,102,27 105,96,9 119,111,17 115,103,21 122,110,30 121,106,27 110,97,8 105,91,7 128,116,20 134,118,15 107,90,14 110,96,12 99,90,16 119,111,28 85,78,10 87,77,0 109,94,13 108,91,15 76,57,43 57,44,54 57,47,51 56,49,49 58,51,54 66,53,50 77,62,53 95,75,68 101,82,68 104,82,64 97,76,61 96,75,64 117,94,83 137,104,93 150,113,98 155,119,99 163,120,101 168,131,78 135,106,45 175,138,96 183,145,95 189,150,109 191,152,95 178,149,96 174,139,83 174,133,76 157,114,58 164,125,56 164,121,61 125,101,39 178,142,80 179,137,74 184,139,77 183,136,73 179,132,71 192,149,89 178,132,66 177,130,67 174,127,64 169,121,65 183,138,90 164,121,65 178,135,75 180,135,73 176,126,66 187,129,65 176,123,55 156,107,40 180,131,64 169,120,55 190,139,72 184,131,63 178,129,62 172,121,66 166,120,65 194,148,89 163,117,62 168,122,67 191,145,90 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 169,134,78 163,134,81 154,135,78 128,118,65 141,125,81 134,119,70 107,92,15 104,94,54 102,89,55 110,92,19 106,91,30 134,117,48 112,99,38 112,104,14 104,93,18 126,112,42 132,121,34 131,113,22 139,127,18 111,94,18 108,91,42 106,89,13 117,102,25 102,96,21 86,86,25 106,95,22 90,78,10 112,97,16 95,79,5 106,89,13 48,29,17 37,26,33 46,35,42 61,54,57 64,57,60 69,58,55 64,48,61 81,65,52 90,71,57 89,68,55 92,72,63 93,74,62 102,82,73 141,106,93 156,120,102 158,122,102 171,128,109 173,133,99 134,109,24 154,125,53 176,142,70 168,132,70 171,142,81 132,103,52 181,146,90 174,138,76 159,121,57 167,129,53 138,116,49 134,111,51 168,127,68 189,145,92 187,143,90 183,138,76 187,142,80 178,135,75 184,137,76 176,129,68 191,144,81 189,142,81 166,122,69 187,143,90 187,143,92 168,122,65 177,132,68 172,116,51 161,110,43 183,130,62 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,62 182,136,81 189,143,86 196,150,91 174,128,69 179,131,75 176,128,70 183,135,77 188,143,81
172,130,78 195,153,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,115,63 135,120,28 128,108,60 124,106,33 132,113,45 127,114,25 119,107,29 159,145,50 168,156,60 129,116,25 116,101,11 109,98,25 104,92,26 126,113,40 92,79,4 86,74,8 88,85,20 76,75,10 98,92,15 95,86,10 140,126,42 130,121,34 121,101,13 98,88,8 58,47,54 58,48,47 62,50,55 75,63,68 64,54,58 61,54,54 64,52,52 45,36,32 38,26,26 58,46,46 83,68,57 100,81,69 123,96,78 159,123,105 148,112,92 161,118,99 183,135,110 117,99,28 176,146,63 180,150,63 180,146,85 133,106,43 152,125,41 158,133,35 165,137,58 149,119,63 105,89,33 148,118,62 146,114,59 179,140,81 173,131,77 181,137,84 179,137,83 193,149,96 200,157,99 151,120,60 192,141,86 194,143,78 153,112,51 168,126,61 159,114,50 164,120,67 166,124,70 165,121,68 157,114,56 161,113,55 162,113,46 171,122,57 179,132,71 181,134,73 185,135,75 203,156,95 209,162,101 197,149,91 197,149,91 188,142,83 190,143,80 172,125,62 175,127,73 182,135,74 169,122,61 177,130,69
198,152,95 204,159,97 190,144,85 196,153,95 182,138,85 187,150,97 167,131,80 154,131,73 121,105,49 145,128,79 135,117,73 126,110,52 130,117,69 123,113,46 122,107,46 112,99,38 136,115,43 138,124,54 110,95,32 113,98,17 100,87,35 102,96,21 93,87,12 116,106,26 101,86,7 100,90,8 116,106,24 89,85,23 94,86,7 90,79,17 108,91,24 116,103,40 98,78,19 105,88,19 59,50,46 51,45,40 65,53,55 66,54,56 61,48,56 57,47,48 52,42,43 48,41,41 63,53,54 82,72,73 95,82,79 111,91,82 146,114,100 169,128,108 165,127,106 165,127,106 179,130,108 94,73,19 148,116,45 168,143,43 134,110,16 134,115,22 148,123,34 148,124,32 171,144,81 98,84,28 147,119,61 123,95,39 157,125,70 163,128,74 182,141,84 178,135,77 171,127,74 179,138,81 147,108,51 173,127,70 200,147,94 179,133,67 168,127,59 188,138,76 178,133,69 168,125,65 178,140,64 161,119,56 171,128,72 180,129,72 167,122,74 161,120,52 191,145,90 170,124,69 161,115,56 168,125,69 190,144,87 188,140,82 191,144,81 194,143,78 179,132,69 160,113,50 203,155,101 198,151,90 196,149,88 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 156,127,74 135,118,69 142,125,78 153,137,81 115,102,54 123,111,70 109,98,65 121,106,29 123,111,52 97,96,31 90,88,59 105,101,41 116,105,41 112,100,32 94,76,5 119,105,21 144,128,27 113,98,8 118,106,24 105,93,11 105,101,25 100,92,9 117,100,22 114,96,23 123,105,16 126,106,27 95,79,7 69,55,26 47,36,43 56,46,47 59,48,55 68,57,66 58,48,52 54,44,45 51,40,47 47,35,37 72,55,58 146,132,149 108,95,105 157,121,103 149,108,90 156,118,97 166,125,105 180,127,111 139,105,60 153,134,21 146,125,24 113,92,22 111,92,8 129,111,22 134,114,35 122,107,30 116,96,17 124,103,33 117,94,23 166,136,53 170,142,63 189,150,91 160,126,67 186,147,88 168,135,69 165,132,66 181,138,78 195,153,90 154,113,64 180,135,73 182,138,71 163,128,43 167,128,55 162,122,68 180,139,78 181,137,86 167,123,70 165,125,61 191,150,93 205,155,93 197,150,87 172,129,69 175,133,79 185,139,82 195,148,87 176,130,64 190,139,72 204,153,84 193,146,85 178,130,76 169,124,60 185,139,80 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,106 182,141,84 168,131,76 157,127,69 163,134,81 152,131,75 127,110,63 135,121,78 143,134,87 140,132,80 125,107,36 115,100,64 112,106,60 96,94,45 115,112,70 118,103,52 127,110,14 121,104,37 145,127,27 152,137,20 125,111,16 108,93,14 114,102,20 121,109,27 110,101,4 133,114,19 127,112,22 138,121,27 98,81,12 80,67,4 88,71,20 120,93,88 33,23,24 84,73,80 70,59,68 66,55,62 61,49,51 66,53,61 86,74,76 104,89,97 109,93,108 97,81,94 173,133,110 179,134,113 159,118,98 161,118,99 175,125,108 172,128,98 131,115,12 137,111,18 109,87,20 135,112,27 141,122,29 120,105,13 104,87,20 118,105,32 116,100,28 128,106,30 132,113,49 173,138,84 151,122,73 193,158,104 167,133,72 113,92,38 182,134,76 172,130,76 170,128,76 133,105,49 189,154,89 156,124,42 176,142,68 184,145,88 174,131,75 169,133,73 169,133,73 183,141,78 190,145,83 174,129,67 205,161,90 183,141,76 182,141,80 178,132,75 166,121,57 197,151,85 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
199,149,87 194,144,82 196,150,91 189,144,80 197,152,90 193,146,83 185,142,82 182,141,82 180,140,86 179,147,90 165,140,83 159,138,82 136,119,72 143,127,85 120,105,58 130,116,73 110,107,52 124,117,76 125,112,64 89,81,45 87,78,4 108,100,37 87,85,13 112,103,47 113,102,17 107,99,20 108,99,43 101,93,14 112,103,18 110,96,28 100,79,7 111,89,11 110,90,13 94,76,5 124,107,29 117,98,73 89,73,69 85,72,82 73,60,68 73,60,68 69,56,64 82,70,82 64,52,64 66,52,65 81,68,78 131,112,114 175,141,119 175,130,107 162,120,98 158,120,101 178,131,110 176,132,106 116,94,16 132,116,17 141,123,7 128,109,16 113,93,14 110,92,19 98,87,14 113,91,17 126,108,21 115,94,24 173,143,74 154,132,56 152,129,60 123,97,29 114,104,35 148,128,42 163,134,44 187,150,77 164,127,56 168,131,60 147,116,27 175,146,43 183,146,91 169,130,69 174,133,65 179,137,72 152,121,57 185,142,82 178,134,65 168,124,55 164,126,50 160,123,42 170,131,58 184,136,64 195,145,83 193,144,79 197,145,83 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
189,142,79 191,144,81 187,137,75 193,143,81 181,134,73 167,121,64 182,138,71 192,149,91 168,131,78 173,136,83 170,139,86 164,133,80 159,135,84 150,130,80 149,129,79 152,135,88 131,119,82 121,109,79 128,116,75 109,100,40 90,86,40 95,93,19 124,117,88 105,95,28 87,78,18 98,89,29 109,101,47 110,101,25 87,75,18 116,101,50 136,114,6 136,113,14 124,100,8 147,128,33 128,114,48 110,98,57 70,54,50 72,59,67 73,60,68 81,68,76 84,66,75 88,76,88 117,105,119 116,102,115 119,106,116 137,120,121 164,130,112 173,131,109 170,128,106 171,133,114 175,130,107 178,132,118 144,115,52 128,109,14 146,129,24 127,109,18 108,93,5 106,88,15 117,104,13 115,98,29 107,92,29 96,93,28 130,113,33 118,99,15 138,120,29 133,113,36 119,103,29 131,109,31 162,134,64 179,147,74 174,146,65 135,113,21 177,143,73 161,125,67 158,121,48 172,137,56 196,152,85 154,114,50 173,132,75 191,137,76 142,110,37 138,111,27 169,133,57 168,134,75 190,139,70 181,132,65 191,141,79 169,122,59 195,144,87 193,143,81 185,139,73 189,138,73 186,136,74 183,136,75 186,138,80 190,142,86
