119,102,103 194,168,156 218,189,165 208,177,154 179,155,129 195,160,133 223,188,161 205,172,147 243,210,185 217,191,170 185,149,120 235,187,158 210,169,138 180,149,130 236,201,176 136,110,96 198,151,90 238,188,126 130,98,68 19,20,10 19,20,12 19,20,12 26,25,18 24,25,17 20,26,17 46,49,37 56,52,42 54,43,24 227,213,188 239,220,185 254,235,198 255,238,196 255,240,199 255,248,206 255,248,209 101,78,47 126,95,58 124,96,28 217,196,42 209,188,36 191,168,26 183,160,18 194,170,21 218,183,19 209,173,12 203,163,15 229,185,36 242,199,52 168,139,34 146,121,62 90,78,41 79,71,19 166,159,46 38,38,33 37,39,36 37,39,36 32,34,31 34,34,31 36,36,31 35,38,30 23,25,22 18,20,17 23,25,20 45,47,42 48,51,43 48,51,43 49,52,44 51,57,48 45,47,42 34,34,31 16,16,13 16,14,12 26,24,22 39,39,36 50,58,48 52,55,47 41,43,38 42,44,41 41,43,43 44,47,39 23,26,18 25,21,15 37,26,23 29,20,16 35,26,22 21,20,13 31,25,20 31,22,18 35,31,25 22,18,12 31,29,25 37,39,36 32,35,27 42,45,35 38,32,27 43,34,30 40,39,32 40,41,33 45,48,40 50,51,43 42,36,31 45,39,34 37,31,26 51,52,42 52,53,43 39,35,27 41,28,23 49,37,27 53,41,31 47,37,25 17,10,8 19,10,2 30,21,17 27,21,16 18,13,10 19,14,11 15,15,12 16,16,13 17,17,14 19,19,16 13,13,10 15,15,12 14,16,13 17,17,14 15,15,12 17,17,14 15,15,12 12,12,9
53,38,48 117,103,105 196,169,137 186,155,132 179,153,132 203,168,141 216,181,154 221,188,163 233,200,175 205,179,158 194,158,129 228,187,156 203,167,134 175,146,126 223,188,163 132,106,83 191,143,89 229,181,125 123,92,55 17,19,14 19,20,12 19,20,12 33,32,25 28,27,20 27,26,19 32,23,15 85,70,59 205,190,170 230,214,183 232,215,178 239,220,183 245,228,189 249,233,191 255,248,206 255,238,194 190,163,127 120,88,58 119,90,55 209,187,68 205,184,34 187,164,24 170,147,7 185,163,16 217,186,26 213,176,20 193,154,24 190,152,19 201,163,28 202,178,45 127,99,0 143,110,13 99,82,17 77,73,11 57,55,37 36,38,35 36,38,35 32,34,31 34,34,31 37,37,34 36,38,33 21,23,20 15,17,14 16,18,13 41,43,38 48,51,43 46,49,41 48,51,43 47,53,44 45,47,42 29,29,26 18,18,15 19,17,15 19,17,15 30,30,27 48,56,46 50,53,45 41,43,38 42,44,39 37,39,34 42,45,37 22,25,17 28,24,18 30,24,19 30,21,17 32,28,22 29,25,19 25,24,17 29,25,19 30,29,22 24,23,16 29,30,22 38,41,33 35,38,30 41,44,34 38,32,27 42,33,29 37,36,29 39,40,32 48,51,43 48,49,41 42,36,31 45,38,36 36,29,27 47,43,35 44,43,34 37,36,27 35,26,20 42,33,27 45,36,30 46,36,26 48,35,28 30,19,12 29,23,18 27,23,17 15,15,10 16,16,11 15,15,12 17,17,14 15,15,12 16,16,13 13,13,10 13,13,10 15,15,12 16,14,12 17,15,13 20,18,16 21,19,17 14,12,10
43,37,44 40,33,36 156,137,123 192,170,152 171,149,131 207,170,144 213,179,157 212,176,154 235,199,177 185,156,132 198,157,126 217,176,149 184,144,110 171,144,128 219,184,159 159,132,114 190,155,128 170,134,105 124,88,55 23,23,20 20,19,12 21,20,13 26,26,21 25,23,19 27,21,16 66,50,44 193,177,160 232,213,188 235,215,183 240,221,182 244,225,186 246,227,188 255,241,199 255,242,200 245,227,185 236,212,177 113,83,57 110,81,46 112,83,20 207,186,36 168,144,23 158,133,33 174,152,16 189,163,22 194,168,17 165,140,26 111,91,14 97,74,16 104,78,8 173,145,50 225,187,38 90,73,0 63,61,28 37,37,37 38,40,35 37,39,36 35,37,34 35,37,34 36,38,35 35,37,34 20,20,17 19,19,16 18,18,15 36,36,33 42,44,39 50,52,47 45,47,42 46,51,45 42,44,41 20,18,16 16,14,12 20,18,16 20,18,16 28,30,27 50,53,45 48,50,45 41,43,38 41,43,38 37,40,32 43,45,40 25,25,20 30,28,24 28,24,18 26,22,16 26,25,18 31,30,23 26,21,18 32,28,22 28,27,20 24,23,16 28,27,20 42,45,37 35,38,30 39,42,34 38,32,27 35,29,24 35,31,25 41,40,33 52,53,45 45,46,38 37,31,26 48,42,37 40,34,29 43,34,28 44,40,32 42,36,29 32,23,17 37,28,22 42,33,27 44,33,26 50,39,32 30,21,17 21,16,13 15,10,9 14,12,10 16,14,12 13,13,10 16,16,13 17,17,14 17,17,14 13,13,10 15,15,12 15,15,12 14,12,10 17,15,13 19,17,15 15,15,12 16,16,13
127,115,105 50,39,32 56,46,47 54,44,45 57,47,48 142,115,97 227,193,171 215,179,157 227,191,169 182,153,129 209,168,137 225,184,157 190,150,116 164,137,121 220,185,160 119,91,62 189,154,118 207,172,136 164,128,95 20,20,17 21,20,13 21,20,13 24,24,19 27,22,19 52,42,30 183,167,150 221,207,180 231,214,179 234,215,178 237,218,179 239,220,181 242,223,184 235,216,177 232,213,174 224,205,166 221,199,165 102,76,53 112,83,52 104,71,44 174,155,20 146,123,38 149,124,39 173,150,19 176,152,19 181,157,22 180,157,15 220,188,46 195,165,29 198,169,48 78,55,0 147,117,48 177,155,47 49,47,25 35,37,34 39,41,38 36,38,35 36,38,33 36,38,33 37,39,36 39,41,38 17,17,14 15,15,12 15,15,12 30,30,27 38,40,35 51,53,48 45,47,42 42,47,41 35,37,34 17,15,13 16,14,12 16,14,12 16,14,12 24,26,23 46,49,41 44,46,41 38,40,35 41,43,38 36,38,33 43,45,40 25,23,19 32,30,26 25,21,15 27,23,17 23,22,15 28,27,20 32,27,24 29,25,19 28,27,20 25,24,17 26,25,18 38,41,33 35,38,30 39,42,34 37,31,26 38,32,27 33,29,23 41,40,33 48,49,41 40,41,33 37,31,26 42,36,31 42,36,31 40,31,25 42,38,30 38,32,25 38,29,23 35,26,20 39,30,24 33,24,18 43,34,28 23,19,13 14,12,8 12,12,9 14,12,10 14,12,10 13,13,10 15,15,12 15,15,12 15,15,12 15,15,12 15,15,12 20,20,17 17,15,13 16,14,12 16,14,12 16,16,13 16,16,13
187,163,139 177,155,137 85,68,69 59,42,43 141,124,125 194,157,131 183,152,131 219,183,161 212,176,154 189,160,136 212,171,140 231,190,163 196,156,122 159,132,116 203,168,143 132,110,90 128,98,70 131,97,67 171,137,103 20,22,19 21,20,13 23,21,17 25,25,20 42,33,27 178,164,146 216,201,181 234,217,189 233,216,179 240,221,184 233,214,175 228,209,170 225,206,169 218,199,162 210,191,156 207,188,151 192,172,142 95,71,49 101,71,43 101,68,41 115,93,0 126,105,33 120,98,24 173,153,23 178,152,15 170,146,13 181,160,10 194,162,50 173,145,18 199,171,42 133,112,11 93,72,29 138,123,35 44,43,16 34,37,29 39,41,36 36,38,33 36,38,33 39,41,36 37,39,34 35,37,32 16,16,13 15,15,12 15,15,12 27,27,24 38,40,35 53,55,50 44,46,41 42,47,41 32,34,31 19,17,15 18,16,14 16,14,12 14,12,10 20,22,19 46,49,41 39,41,36 38,40,35 41,43,38 36,38,33 42,44,39 26,24,20 30,28,24 25,21,15 25,21,15 20,19,12 20,19,12 33,28,25 26,22,16 28,27,20 24,23,16 28,27,20 37,40,32 38,41,33 38,41,33 38,32,27 40,34,29 34,30,24 41,40,33 48,49,41 37,38,30 37,31,26 43,37,32 43,37,32 38,29,23 40,36,28 35,29,22 39,30,24 33,24,18 39,30,24 31,25,20 34,28,23 33,29,23 12,12,7 13,13,10 14,12,10 14,12,10 15,15,12 17,17,14 17,17,14 15,15,12 15,15,12 15,15,12 15,15,12 17,15,13 16,14,12 16,14,12 16,16,13 18,18,15
181,160,137 181,160,137 166,145,122 169,148,125 184,158,133 185,150,125 190,159,136 222,193,169 224,195,171 200,166,148 199,154,119 230,194,165 189,149,115 164,145,122 232,200,170 104,82,64 201,157,106 221,178,122 105,76,41 18,24,15 23,22,15 24,25,17 42,41,32 166,155,138 225,208,182 244,225,200 242,223,188 239,220,183 241,222,183 237,218,179 219,200,163 205,185,153 183,169,144 177,163,138 173,159,134 142,128,110 77,57,37 99,73,50 93,67,44 85,56,25 118,99,33 95,80,17 150,130,24 187,158,15 162,138,15 154,133,9 178,153,7 145,118,43 176,158,27 165,152,30 65,50,12 71,64,23 39,40,32 37,38,30 39,42,34 34,36,31 36,38,33 42,44,39 35,38,30 30,32,27 19,19,16 16,16,13 13,13,10 18,18,15 39,41,36 50,52,47 42,44,39 35,40,36 22,24,19 19,19,16 15,15,12 13,13,10 13,13,10 17,19,16 45,47,42 39,41,36 41,43,38 41,43,38 37,39,34 36,39,31 26,24,22 26,24,22 25,23,19 24,23,16 18,16,12 17,10,10 28,23,20 20,18,14 30,29,22 24,23,16 27,25,21 35,38,28 38,41,33 35,38,30 32,31,24 42,41,34 40,31,27 43,39,33 44,47,39 40,41,33 35,29,24 44,38,33 49,43,38 37,26,21 38,27,22 35,26,22 36,27,23 35,26,20 39,30,24 33,27,22 33,27,22 46,46,41 15,15,10 13,13,8 15,15,12 15,15,12 13,15,12 24,26,23 14,16,13 18,18,15 16,16,13 15,15,12 17,15,11 17,16,9 17,15,11 22,22,17 17,17,14 19,19,16
170,149,126 173,152,129 171,150,125 195,161,139 185,158,142 167,135,119 243,205,170 219,185,155 227,193,163 193,159,141 193,148,113 233,194,162 192,158,124 68,47,32 227,195,161 200,167,142 218,164,105 238,184,123 100,72,45 19,25,12 24,23,16 31,25,16 157,148,133 224,207,183 240,223,188 246,229,194 240,221,184 240,221,182 238,219,180 228,209,172 203,184,149 189,170,143 163,147,130 149,135,119 141,127,111 99,87,75 66,47,33 95,74,51 89,68,43 84,61,30 117,98,41 98,79,22 105,90,13 176,153,15 148,124,1 102,87,0 108,85,0 136,116,12 93,70,41 144,133,58 75,70,40 37,38,28 36,39,31 36,37,29 39,42,34 34,36,31 36,38,33 39,41,36 31,34,26 29,31,26 18,18,15 16,16,13 15,15,12 16,16,13 38,40,35 50,52,47 39,41,36 37,42,38 16,18,13 16,16,13 13,13,10 15,15,12 16,16,13 16,18,15 41,43,38 39,41,36 41,43,38 39,41,36 41,43,38 36,39,31 26,24,20 26,24,20 24,22,18 28,27,20 20,18,14 17,10,10 20,15,12 23,21,17 27,26,19 21,20,13 27,25,23 32,32,27 38,40,35 30,33,25 32,31,24 38,37,30 42,33,29 47,43,37 46,49,41 43,44,36 35,29,24 45,38,38 50,43,43 36,25,20 40,29,24 36,27,21 36,27,21 37,28,22 43,34,28 40,33,31 34,27,25 48,48,43 17,17,12 13,13,8 16,16,13 16,16,13 16,18,15 24,26,23 15,17,14 19,19,16 18,18,15 18,18,15 19,17,13 18,16,12 18,17,10 18,18,15 19,19,16 20,20,17
154,133,110 185,164,141 181,160,137 213,178,151 148,122,99 184,154,126 235,191,163 231,196,169 226,191,164 201,167,145 201,157,119 229,183,146 165,131,97 57,52,38 89,67,49 105,76,52 227,177,115 233,183,123 86,65,40 22,25,15 32,31,22 92,82,70 223,206,178 242,222,190 248,229,192 253,231,195 254,233,192 247,226,185 226,209,170 223,206,171 202,184,154 171,154,130 151,140,123 114,104,94 119,108,103 69,55,55 84,70,45 98,77,54 90,66,44 106,81,62 80,56,21 99,79,33 83,71,14 146,129,24 172,152,6 108,94,24 95,82,30 96,84,27 103,86,35 77,64,32 24,25,13 38,41,33 32,35,27 34,37,29 37,39,34 34,36,31 35,37,32 38,40,35 30,32,27 22,24,19 18,18,15 17,17,14 16,16,13 17,17,14 38,40,35 48,50,45 37,39,34 36,38,33 16,18,13 16,16,13 15,15,12 13,15,12 14,16,13 15,17,17 34,36,31 36,38,33 42,44,39 37,40,32 41,44,36 35,38,30 24,23,16 26,25,18 26,25,18 27,26,19 23,21,17 23,21,19 23,21,19 24,24,21 28,27,20 23,22,15 28,23,22 30,30,27 36,42,33 31,32,24 28,24,18 29,25,19 42,36,31 47,46,39 41,43,40 41,44,36 33,32,25 45,39,34 42,36,31 35,26,22 40,31,27 39,30,24 40,31,25 44,35,29 47,38,32 39,26,23 40,34,29 48,44,38 21,16,15 18,13,12 16,16,13 17,17,14 17,17,14 27,29,26 18,18,15 17,17,14 23,23,20 19,19,16 20,18,16 20,18,16 19,17,13 23,23,18 24,26,21 21,23,18
156,135,112 197,176,153 173,152,129 216,180,149 193,156,130 209,170,140 232,190,168 220,185,158 201,166,139 186,151,136 206,162,122 226,181,137 169,135,105 57,43,45 232,186,158 125,96,72 216,166,106 221,174,113 84,63,38 26,27,17 66,60,51 187,172,150 231,212,177 251,230,189 255,242,200 255,241,200 255,236,198 243,221,183 231,214,175 222,204,172 187,170,142 158,147,128 114,103,100 88,78,79 110,100,104 68,52,48 86,67,44 92,68,44 74,48,25 83,59,37 97,76,49 110,90,60 89,75,21 99,88,26 170,146,13 146,136,46 94,86,23 97,91,25 88,82,34 117,109,73 31,34,26 36,37,29 32,35,27 31,34,26 42,44,44 32,34,34 34,36,31 34,36,31 29,31,26 21,23,18 17,17,14 17,17,14 17,17,14 23,23,20 37,39,36 42,44,41 37,39,36 32,34,29 14,16,11 16,16,13 15,15,12 13,15,12 14,16,13 16,18,18 29,31,26 37,39,34 38,40,35 37,40,32 41,44,36 35,38,30 24,23,16 26,25,18 26,25,18 34,33,26 31,29,25 31,29,27 25,23,21 25,25,22 28,27,20 23,22,15 26,21,20 24,24,21 41,47,38 34,35,27 29,25,19 29,25,19 40,35,32 45,43,39 37,39,36 38,41,33 33,32,25 43,37,32 41,35,30 37,28,24 40,31,27 38,29,23 42,33,27 63,55,42 62,52,40 57,45,35 48,43,31 41,37,31 41,36,35 54,49,48 20,20,17 18,18,15 19,19,16 21,23,20 20,20,17 23,23,20 23,23,18 20,20,15 20,20,17 20,20,17 24,27,17 35,34,25 28,31,23 21,24,16
179,152,134 202,176,151 172,141,120 215,178,152 212,171,140 224,179,146 205,170,145 204,165,135 183,152,133 217,196,173 210,161,121 230,182,137 147,114,87 136,117,103 210,174,145 123,94,70 213,172,113 220,173,121 71,47,23 29,32,22 185,174,155 232,215,187 244,225,190 255,242,203 255,237,195 254,236,194 248,230,188 247,229,187 232,215,176 212,194,162 161,148,127 117,104,99 105,92,85 175,161,147 148,137,122 64,48,35 93,71,53 90,66,42 99,68,45 91,65,42 83,62,37 71,50,27 127,109,79 82,78,18 109,96,33 117,109,30 82,79,26 83,81,52 29,30,18 16,19,9 32,35,27 35,38,30 34,37,29 36,38,33 44,46,43 35,37,34 34,36,31 35,38,30 28,31,23 21,23,20 19,19,16 19,19,16 17,17,14 22,22,19 39,41,41 38,40,40 38,40,40 42,44,39 15,17,12 18,18,15 17,17,14 16,18,15 16,18,13 16,19,11 22,25,17 37,39,34 36,38,33 35,38,30 38,41,33 32,35,27 24,23,16 27,26,19 27,26,19 28,27,20 30,29,22 28,27,20 33,31,27 28,27,20 24,23,16 23,22,15 23,21,17 26,24,20 42,44,39 39,38,29 32,31,24 30,24,19 42,37,34 45,43,39 38,38,33 39,42,34 33,32,21 33,32,23 42,36,29 42,33,27 43,34,28 43,34,28 45,36,28 63,60,47 115,95,77 113,92,69 63,51,39 46,42,36 54,50,44 51,47,41 19,19,14 23,23,18 20,20,15 23,23,18 22,22,19 23,23,20 21,24,16 18,21,13 24,25,17 23,24,16 22,23,15 22,22,17 23,23,18 23,24,16
208,174,152 225,195,169 168,143,126 210,173,147 210,169,138 228,183,150 173,137,115 183,144,114 187,156,137 195,174,151 203,154,114 219,171,126 115,82,55 137,118,104 214,178,149 131,102,78 225,184,125 226,179,127 69,47,29 79,77,75 199,185,171 231,212,185 247,228,193 255,239,200 252,234,192 255,242,198 255,241,194 239,221,179 209,192,157 187,170,146 116,103,100 104,89,78 191,172,149 148,129,104 79,59,39 61,38,23 67,46,31 91,70,47 111,82,60 86,57,37 80,56,34 78,57,34 84,63,38 99,88,55 89,90,13 85,82,27 54,54,38 48,51,43 17,19,14 23,25,20 31,34,26 36,39,31 34,37,29 34,36,31 46,48,45 37,39,36 34,36,31 34,37,29 27,30,22 21,23,20 19,19,16 19,19,16 19,19,16 19,19,16 41,43,38 37,39,34 39,41,36 44,46,41 18,20,15 20,20,17 19,19,16 17,19,14 18,21,13 18,21,13 21,24,16 34,36,31 34,36,31 35,37,32 35,38,30 29,30,22 25,24,17 28,27,20 30,29,22 31,30,23 31,30,23 28,27,20 34,32,28 31,30,23 23,22,15 23,22,15 26,24,20 23,21,17 42,44,39 41,40,31 41,40,33 41,35,30 48,43,40 45,43,39 38,38,33 38,41,33 33,32,21 35,34,25 47,41,34 47,38,32 47,38,32 45,36,30 51,42,34 74,65,50 115,89,64 122,98,74 78,61,51 43,39,33 51,50,43 44,43,36 26,26,21 26,26,21 23,23,18 22,22,17 22,23,15 22,23,15 21,24,16 21,24,16 34,35,27 25,26,18 26,27,19 26,26,21 24,24,19 25,26,18
196,167,145 200,171,149 175,154,129 234,194,160 210,169,140 222,182,159 159,123,103 193,158,131 173,147,126 192,171,148 189,143,102 217,167,125 118,89,67 138,119,105 207,171,142 143,116,82 201,160,103 223,177,122 66,47,33 81,75,80 192,181,164 222,203,178 240,223,188 255,238,194 255,242,193 255,243,194 255,241,192 238,220,178 194,178,147 115,99,93 84,67,57 108,93,73 101,83,64 102,83,67 82,63,47 71,52,38 83,64,50 83,61,41 93,71,51 98,74,52 87,61,40 99,75,51 83,61,41 101,86,66 58,51,33 68,66,62 33,32,37 43,46,36 18,21,13 23,26,18 21,24,16 36,39,31 36,39,31 36,39,31 45,47,44 37,39,36 34,36,33 32,34,31 26,27,19 24,25,17 22,23,15 22,23,15 18,21,13 18,20,15 36,38,33 32,35,27 38,41,33 41,44,36 18,20,15 20,20,17 20,20,17 20,23,15 20,23,15 20,23,15 20,23,15 30,33,25 34,37,29 36,36,33 37,37,32 28,27,20 25,24,17 31,30,23 31,30,23 30,29,22 30,29,22 30,29,22 31,30,23 30,29,22 25,24,17 26,25,18 27,25,21 27,25,21 45,46,38 40,41,33 40,39,32 40,36,30 47,41,36 42,38,32 32,31,24 40,41,33 33,32,25 45,35,34 60,50,40 67,59,46 45,36,21 50,36,22 61,47,33 85,66,50 118,88,60 109,79,51 87,67,47 42,37,34 51,51,46 31,33,28 24,27,19 24,27,19 25,26,18 24,25,17 22,25,17 24,27,19 35,41,30 21,27,16 36,39,31 34,37,29 30,33,25 29,30,22 25,26,18 25,28,20
186,157,135 198,169,147 168,147,122 218,183,145 175,136,124 158,131,113 174,143,120 214,179,152 169,143,122 176,155,132 188,142,101 211,161,119 93,74,58 140,122,101 194,156,135 152,125,91 210,169,112 218,172,117 60,41,25 83,77,84 181,169,157 207,188,165 236,219,184 252,234,190 255,241,192 253,236,187 255,239,190 228,210,168 135,119,106 71,55,40 104,85,60 100,79,64 94,74,54 100,82,63 79,63,46 76,57,43 83,62,49 95,73,55 96,74,54 95,71,49 87,61,40 83,59,35 93,73,53 56,40,25 132,121,104 62,57,56 28,26,24 35,38,30 21,24,16 21,24,16 23,26,18 34,37,29 27,30,22 37,40,32 41,43,40 37,39,36 34,36,33 31,33,30 26,27,19 24,25,17 24,25,17 24,25,17 21,24,16 20,22,17 36,39,31 28,31,23 35,38,30 36,39,31 22,25,17 23,24,16 22,23,15 21,24,16 21,24,16 22,25,17 27,30,22 32,35,27 41,44,36 30,30,27 32,32,27 30,29,22 25,24,17 31,30,23 31,30,23 32,31,24 27,26,19 34,33,26 28,27,20 28,27,20 27,26,19 27,26,19 28,26,22 30,28,24 39,40,32 40,41,33 41,40,33 44,40,34 52,46,41 43,39,33 35,34,27 36,37,29 35,34,27 45,35,34 61,50,33 85,66,52 71,52,36 87,67,47 83,64,41 96,67,47 102,73,49 94,64,36 81,61,41 63,57,52 47,47,42 35,37,32 23,26,18 29,32,24 26,27,19 25,26,18 24,27,19 43,46,38 43,49,38 28,34,23 24,27,19 28,31,23 25,28,20 27,28,20 30,31,23 24,27,19
177,151,126 195,171,147 152,132,114 213,171,149 155,129,108 151,125,111 217,178,150 246,205,176 148,128,110 158,139,114 178,132,95 207,150,110 98,77,62 143,125,104 193,163,137 163,129,97 236,195,138 208,161,109 62,43,27 90,81,92 170,158,146 209,191,172 226,208,176 247,230,191 255,241,197 255,243,196 255,239,190 246,230,188 80,61,63 65,48,51 67,47,38 76,57,43 93,75,54 86,72,47 67,53,28 81,62,46 76,56,38 81,59,41 96,74,54 93,71,51 87,62,43 88,67,44 88,68,48 98,82,65 84,70,54 47,40,38 33,31,27 34,37,27 39,47,33 20,28,14 21,24,16 32,35,27 23,26,18 37,40,32 38,40,35 38,38,33 34,36,33 29,31,28 29,30,22 27,28,20 25,26,18 25,26,18 24,27,19 27,30,22 34,37,29 27,30,22 34,37,29 36,39,31 27,30,22 25,28,20 20,23,15 24,27,19 23,26,18 27,30,22 27,30,22 34,37,29 39,42,34 29,29,26 33,34,26 32,31,24 25,24,17 31,30,23 33,32,25 31,30,23 27,26,19 31,30,23 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 31,30,23 40,41,33 39,40,32 39,35,27 51,42,36 56,50,43 43,34,28 38,37,28 32,33,25 34,33,24 40,36,30 64,49,29 114,90,68 80,61,45 109,85,63 98,74,50 91,65,40 91,62,38 100,67,42 80,61,36 78,67,50 48,50,45 43,44,36 27,30,22 27,30,22 25,28,20 25,28,20 27,29,24 41,44,34 35,41,30 26,32,21 25,28,20 32,35,27 24,27,19 25,28,20 29,30,22 27,30,22
194,168,143 192,168,144 139,119,101 180,145,120 136,117,94 165,136,112 227,193,163 235,194,165 134,114,96 169,143,120 175,131,93 203,146,106 81,60,45 129,111,90 182,152,126 165,132,95 214,173,112 220,174,115 62,44,25 85,79,86 159,146,139 190,175,155 218,200,170 238,221,182 237,221,177 254,237,190 251,234,185 234,216,174 185,165,147 203,189,171 199,187,177 179,168,163 137,123,136 110,98,112 87,75,89 75,63,75 50,38,43 63,46,38 80,64,47 76,62,44 89,71,52 85,67,48 88,69,53 91,75,58 32,22,12 21,16,15 42,38,32 37,40,28 41,49,35 47,55,41 23,26,18 28,31,23 25,28,20 37,40,32 37,39,34 38,38,33 31,33,28 27,29,24 29,30,22 26,27,19 29,30,22 31,32,24 29,32,22 38,41,31 34,37,29 27,30,22 37,40,32 37,40,32 32,35,27 27,30,22 25,28,20 28,31,23 24,27,19 27,30,22 30,33,25 35,38,30 31,34,26 26,26,23 34,35,27 31,30,23 30,29,22 34,33,26 31,30,23 30,29,22 28,27,20 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 31,30,23 42,38,32 47,43,37 41,35,28 54,45,39 58,52,45 50,41,35 42,41,32 33,34,24 35,34,25 34,30,22 66,51,29 115,89,64 77,58,35 118,93,65 111,86,58 92,67,39 94,68,43 91,61,33 105,76,54 97,79,58 63,61,59 50,45,47 31,34,26 28,31,23 28,31,23 28,31,23 27,29,24 48,51,41 28,34,23 30,36,25 28,31,23 25,28,20 28,31,23 25,28,20 25,28,20 25,28,20
167,141,116 193,165,138 113,97,80 157,133,109 132,114,95 170,132,111 197,163,131 231,190,159 131,115,98 171,147,125 151,113,76 197,142,101 107,78,56 133,109,87 167,146,121 177,138,99 224,167,107 226,169,109 69,54,32 81,75,80 149,140,134 182,168,150 218,198,166 242,223,186 235,217,175 217,199,157 251,234,185 217,199,155 204,187,150 205,187,155 210,192,160 217,200,165 230,212,180 218,202,171 205,191,166 206,193,170 184,170,156 167,154,147 148,135,132 107,93,93 55,39,37 70,52,47 81,62,50 99,81,62 168,151,123 60,51,34 63,63,49 36,42,29 27,35,23 25,31,20 25,28,20 27,30,22 31,34,26 36,39,31 38,41,33 36,38,33 31,33,28 31,31,26 34,33,24 32,31,22 34,33,24 46,47,37 41,42,30 38,39,31 28,31,21 24,27,19 32,35,27 32,35,27 37,40,32 25,28,18 27,30,20 27,30,22 24,27,19 25,28,20 29,32,24 22,28,19 36,37,29 25,25,20 34,35,27 36,37,29 30,31,23 34,33,26 30,29,20 31,30,21 30,29,20 32,31,22 32,31,22 31,30,23 30,29,22 27,28,20 30,29,20 35,31,23 41,35,28 45,39,32 49,43,38 50,44,39 56,47,43 54,45,41 43,39,33 37,36,29 38,37,30 35,29,22 56,40,25 122,96,71 84,63,38 133,105,76 119,89,63 96,68,41 95,69,46 94,64,38 105,74,51 111,82,58 77,72,69 44,39,38 32,35,25 28,31,21 28,31,23 28,31,23 27,30,22 28,31,21 30,33,23 27,30,20 28,31,21 28,31,21 28,31,21 27,30,20 27,30,20 27,30,20
162,136,111 196,168,141 121,105,88 126,111,91 133,115,94 193,155,120 174,147,115 202,161,130 136,120,103 173,149,127 156,121,85 186,133,92 120,91,69 126,109,85 168,139,117 171,132,93 221,164,104 227,170,110 64,51,28 77,75,76 123,116,119 169,159,137 203,183,153 227,205,169 229,208,167 237,219,177 255,239,192 239,221,177 201,184,149 211,191,159 217,198,161 223,204,167 235,217,175 239,221,179 239,221,177 237,216,173 237,216,173 230,213,166 218,201,154 214,199,161 222,205,179 179,161,142 76,57,43 202,184,154 207,189,147 201,184,156 56,53,38 37,38,26 26,32,21 27,33,24 31,34,26 29,32,24 35,38,30 36,39,31 38,41,33 36,38,33 32,34,29 33,33,28 33,32,23 34,33,24 34,33,24 41,42,32 36,37,25 32,33,25 29,32,24 27,30,22 28,31,23 27,30,22 34,37,29 36,39,29 25,28,18 25,28,20 27,30,22 27,30,22 27,30,22 23,29,20 32,33,25 27,28,20 38,39,31 36,39,31 30,31,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 34,33,24 32,31,24 31,30,23 27,28,20 29,30,20 35,31,23 41,35,28 51,45,38 51,45,40 56,50,45 56,47,43 59,50,46 49,45,39 39,38,31 37,36,29 40,34,27 46,34,22 93,76,50 94,68,45 144,116,87 109,79,53 98,67,46 68,50,29 98,74,48 106,82,56 113,93,63 93,84,80 41,43,38 32,35,25 27,30,20 30,33,25 27,30,22 25,28,18 28,31,21 27,30,20 28,31,21 31,34,24 28,31,21 28,31,21 30,33,23 30,33,23 30,33,23
149,123,98 179,151,124 122,103,87 122,104,83 139,121,100 212,170,148 154,126,97 191,149,127 121,105,90 175,146,124 170,127,92 175,120,75 95,80,60 127,108,83 166,137,117 169,127,89 226,172,111 230,176,115 77,52,33 50,53,43 101,94,106 156,145,128 197,180,152 214,195,160 189,171,127 239,221,177 241,224,175 242,225,176 187,170,133 206,186,154 213,194,159 224,205,168 237,219,177 245,227,183 248,231,184 255,235,188 254,232,185 255,234,182 254,233,179 242,223,170 253,234,181 242,222,172 219,199,153 223,203,155 209,192,141 213,193,163 76,66,54 85,80,68 31,32,22 29,32,22 31,34,24 34,37,27 48,51,41 34,37,27 38,40,35 36,38,33 31,34,26 37,36,25 35,34,25 35,34,25 35,34,25 39,38,29 36,37,27 37,38,28 33,34,26 30,31,23 30,31,23 27,30,20 28,31,21 28,31,23 27,30,20 27,30,20 27,30,20 28,30,25 29,32,22 26,32,19 37,38,28 30,31,23 39,40,32 40,41,33 30,31,23 30,31,23 31,32,24 32,33,25 34,33,26 34,33,24 35,34,25 32,31,24 32,31,24 28,27,20 31,30,23 39,35,29 42,36,29 48,41,39 47,41,36 49,43,38 50,44,39 58,52,47 49,43,38 42,38,32 43,34,30 43,34,26 46,36,26 78,64,46 105,81,55 150,122,93 91,61,35 100,71,51 65,51,33 90,70,50 109,89,69 102,82,52 93,85,72 39,44,40 31,34,24 28,31,21 30,33,23 30,33,23 30,33,23 31,34,22 30,33,23 31,34,24 35,39,24 30,34,19 30,33,21 31,34,24 31,34,26 31,34,26
