50,57,50 57,65,51 50,58,46 60,68,54 53,64,51 43,53,47 46,56,50 46,53,46 99,109,87 61,70,53 55,67,49 60,74,55 62,74,54 62,74,56 51,62,49 70,75,51 123,110,60 150,130,82 140,123,84 140,115,69 163,133,89 154,125,103 170,143,66 116,113,32 115,114,47 117,115,57 120,113,70 149,130,62 88,63,35 155,127,87 170,137,98 190,158,114 137,128,72 107,109,52 121,119,59 123,123,53 119,117,45 112,105,44 60,39,26 118,110,56 108,108,36 102,101,34 103,100,45 120,105,58 117,100,74 70,66,56 61,59,57 67,62,61 94,87,69 88,88,54 122,133,75 84,96,33 76,87,45 62,69,33 58,66,41 74,79,59 121,86,73 139,101,93 78,68,58 66,53,46 72,56,50 74,61,58 72,55,47 81,61,52 86,71,62 86,68,63 87,60,53 98,65,58 97,70,63 105,78,71 103,81,73 111,78,71 122,73,64 118,72,56 104,82,62 81,91,58 78,86,63 80,86,59 76,80,51 70,79,49 74,79,55 79,85,56 89,102,59 53,62,43 42,54,45 45,55,47 43,53,50 46,53,46 53,63,55 48,59,48 62,70,56 63,69,56 60,69,52 63,71,57 56,69,55 60,71,58
52,60,50 55,64,47 59,68,51 61,69,57 60,68,54 44,54,48 61,72,61 57,68,57 56,65,48 43,54,41 46,59,43 70,84,65 59,73,52 50,61,46 51,57,48 123,114,87 189,148,99 171,132,89 143,117,78 178,144,99 191,155,104 171,138,99 183,152,74 146,135,60 132,130,56 128,126,52 122,120,60 126,116,67 126,111,64 189,164,120 203,166,124 229,193,146 163,144,87 125,121,61 121,119,59 132,132,62 118,113,44 67,50,15 62,37,38 109,98,65 110,109,42 112,112,42 127,118,58 120,102,58 83,77,70 67,67,64 70,65,67 69,63,68 78,69,65 88,80,58 91,92,53 71,77,38 75,87,42 92,96,58 85,81,62 66,46,37 112,68,67 76,58,53 68,52,46 61,52,46 64,53,48 71,58,51 71,52,40 75,54,41 67,47,40 62,42,35 63,40,29 71,48,37 64,40,32 70,43,36 109,89,82 98,67,59 95,57,49 94,57,44 130,80,74 84,70,52 86,89,65 81,83,55 70,72,44 73,76,52 76,81,57 97,107,72 86,99,76 43,54,43 40,50,47 48,58,52 71,77,68 66,69,59 63,66,56 72,73,61 70,69,58 66,65,56 69,70,60 67,66,57 69,70,58 67,70,58
51,54,42 57,60,48 57,64,46 62,71,52 59,67,55 44,55,40 61,73,53 63,72,55 56,64,52 46,53,46 43,55,46 49,62,50 47,58,45 61,69,59 72,71,62 151,132,107 171,134,79 194,155,112 192,149,100 175,133,81 200,157,101 192,148,97 180,143,88 139,120,54 134,129,56 125,121,45 117,117,47 111,111,52 132,127,76 149,136,86 179,146,98 188,150,100 177,140,85 158,130,74 121,113,61 121,94,47 117,104,56 78,52,40 53,40,37 87,78,49 123,121,47 126,119,49 162,140,77 154,128,76 85,74,67 69,67,68 70,65,67 69,64,66 68,65,71 72,66,73 99,88,53 86,93,47 83,95,50 87,96,52 90,65,46 94,58,48 71,45,35 70,48,40 71,41,40 88,55,55 99,58,58 102,59,55 99,56,50 86,48,40 80,46,42 83,49,45 87,51,43 84,51,42 72,41,31 91,63,52 88,61,45 94,62,46 89,52,37 85,50,35 115,73,62 104,62,49 84,69,47 84,83,56 83,80,56 68,69,48 67,75,52 81,87,60 84,92,67 72,79,61 71,74,62 77,73,56 99,78,53 110,85,57 108,87,64 114,92,72 79,73,66 82,78,70 95,84,69 117,97,67 134,107,75 112,93,70
49,56,40 49,56,40 53,62,45 57,66,49 53,64,49 53,61,47 56,64,50 56,65,48 57,65,51 46,54,42 44,55,44 46,56,48 47,54,52 53,60,58 69,69,69 147,126,115 163,125,75 177,137,85 192,152,98 192,151,94 189,146,90 195,153,101 187,150,97 159,135,71 125,121,45 146,145,68 115,119,52 114,114,55 116,111,56 116,113,60 148,132,78 186,155,95 200,164,113 194,161,113 108,69,37 78,51,33 74,49,50 71,41,42 51,35,31 100,97,55 109,102,41 166,148,86 164,135,74 158,127,78 96,84,74 75,70,69 72,67,66 72,65,68 75,69,74 73,65,71 107,98,71 113,113,68 99,97,48 128,130,88 101,63,53 85,57,48 68,47,36 65,43,37 84,50,48 93,52,52 102,59,55 103,58,51 106,58,52 102,57,50 110,65,58 112,64,58 105,57,51 97,57,48 102,57,50 103,54,43 106,60,46 86,43,28 96,55,37 95,73,55 102,71,59 95,51,39 106,68,47 85,78,51 82,75,55 106,93,72 124,107,70 141,122,85 126,106,74 112,95,71 88,81,65 95,86,71 132,107,79 158,120,83 139,109,81 123,99,75 79,75,67 70,68,64 87,75,63 118,97,72 146,114,80 116,91,63
52,55,35 53,55,38 61,68,52 56,62,53 60,69,52 60,68,56 45,52,45 69,78,61 59,68,51 45,53,39 44,54,46 46,57,46 67,74,72 57,62,72 63,65,79 65,66,71 161,127,86 176,138,92 195,158,105 208,167,108 185,141,88 192,149,102 196,153,106 195,158,103 159,135,71 138,126,58 105,102,37 111,109,49 117,114,61 104,108,54 112,114,59 136,122,77 109,82,48 87,57,40 118,67,57 53,35,34 54,33,29 85,58,42 108,86,52 97,89,35 110,98,41 159,134,77 170,136,77 173,140,90 114,91,78 79,69,70 77,72,74 70,63,66 73,64,75 75,66,79 103,87,72 158,129,96 185,152,100 124,100,49 98,55,49 68,44,36 65,44,33 67,47,38 83,49,45 104,60,59 105,60,53 104,59,52 113,63,57 103,53,49 101,54,45 103,59,49 105,57,51 104,55,44 105,55,40 109,58,48 112,57,44 114,59,46 114,61,47 117,64,48 107,57,44 103,54,43 120,74,60 106,72,40 160,134,95 138,114,81 184,151,103 185,145,91 178,137,90 140,105,67 86,76,64 101,87,69 152,118,84 179,143,96 161,130,91 121,103,82 75,74,67 69,67,68 78,73,61 103,88,66 127,103,70 112,91,68
55,53,33 55,53,35 49,54,34 48,51,41 50,58,44 41,52,41 43,53,47 42,50,36 66,78,58 60,69,50 66,74,60 56,63,58 59,68,70 58,65,77 62,64,80 68,64,75 127,98,67 141,108,69 185,147,99 191,152,95 192,150,96 176,135,86 195,152,103 197,153,100 194,157,102 162,132,74 147,134,73 116,109,50 109,108,52 100,99,43 115,112,61 105,103,70 132,76,68 67,39,39 93,43,37 55,30,27 46,34,34 63,40,41 88,49,46 94,58,36 108,91,40 179,148,95 171,135,75 173,136,83 153,123,95 97,83,69 91,82,78 101,90,87 73,65,73 75,68,80 90,74,70 132,106,81 194,152,100 162,126,75 109,64,61 64,40,32 62,42,33 64,44,35 71,44,39 83,49,47 90,50,45 103,58,51 103,59,47 105,57,51 111,62,53 118,69,58 118,69,60 111,62,51 108,57,47 109,59,46 124,66,54 126,71,58 126,71,58 120,65,50 122,72,55 114,66,52 102,59,42 95,68,52 110,81,61 178,148,104 183,146,102 188,144,91 182,142,90 150,116,73 93,80,59 117,94,65 150,115,77 165,128,84 147,120,86 101,85,68 89,83,76 92,83,77 94,83,68 117,101,70 128,106,72 111,94,68
54,52,32 53,51,31 53,54,31 51,54,30 52,52,36 62,64,49 51,54,44 45,52,45 47,54,47 60,68,56 63,69,72 58,60,74 57,61,74 58,61,72 64,64,74 64,61,76 102,77,58 143,112,75 163,126,82 183,143,91 179,135,82 192,150,98 184,142,90 192,148,95 189,146,97 195,152,105 180,141,84 135,99,41 76,51,34 62,42,24 55,43,33 61,39,42 60,38,43 59,37,40 96,52,51 166,92,85 46,24,18 59,41,40 67,40,35 93,52,50 95,66,31 198,165,113 205,165,111 187,146,99 146,108,71 149,117,87 146,115,76 149,118,81 106,90,84 76,70,75 76,64,69 113,91,85 160,130,88 170,133,89 110,67,61 63,35,33 67,45,39 65,43,37 65,48,40 78,48,47 97,56,56 101,61,54 114,67,58 110,59,49 117,64,52 114,61,49 106,59,48 108,60,46 111,57,48 120,62,50 122,60,47 124,66,52 114,64,47 101,56,35 116,73,54 163,122,91 174,136,88 178,137,88 220,177,130 173,136,83 175,135,81 173,130,72 184,143,94 151,117,74 157,123,82 162,123,84 173,135,98 173,136,96 146,117,86 106,87,64 103,94,75 104,85,62 113,86,54 128,104,67 102,85,75 89,77,65
41,43,26 52,54,37 47,50,30 50,53,33 52,53,34 54,54,38 55,60,54 60,66,69 59,65,68 59,66,61 62,68,71 62,65,74 62,65,76 61,63,77 60,60,72 67,64,79 127,107,89 120,92,63 133,103,75 172,138,95 173,130,81 187,145,91 175,133,79 185,143,91 189,146,97 199,156,109 185,145,91 176,136,84 168,134,73 158,130,90 71,50,48 61,39,42 70,40,39 111,62,53 86,46,39 114,53,46 97,54,46 68,45,42 64,40,34 84,51,53 183,142,124 198,147,110 199,155,102 197,151,96 198,154,112 171,129,87 180,142,92 178,138,86 127,106,81 75,63,63 76,68,76 98,84,89 129,105,72 152,120,78 99,63,55 70,45,42 77,48,44 75,46,40 67,47,40 71,43,41 83,48,49 99,59,54 107,60,49 110,60,47 116,63,51 114,61,49 109,63,49 110,62,48 118,62,54 129,71,59 121,66,53 116,68,54 153,117,88 137,104,65 161,124,80 158,121,77 155,116,73 178,142,84 194,152,98 191,151,99 179,143,92 171,134,81 154,118,71 134,102,60 149,113,64 176,138,88 169,130,87 186,144,104 153,121,91 133,109,83 124,98,75 149,120,85 151,119,75 148,122,81 97,85,75 81,70,63
52,51,40 41,41,27 53,53,39 48,48,32 54,52,32 50,48,30 56,55,44 57,62,61 61,64,73 61,65,69 62,65,74 63,63,73 62,61,76 64,63,80 66,64,76 68,64,73 81,75,80 72,64,70 75,63,65 101,87,73 177,138,95 184,143,94 175,131,78 155,122,83 140,113,81 124,103,88 130,107,76 134,115,92 143,118,90 145,117,90 152,124,95 153,125,98 117,45,31 187,78,58 105,52,40 111,61,48 109,66,58 59,30,24 59,46,43 70,42,44 73,44,40 95,64,41 212,161,104 200,149,92 199,153,96 192,149,91 197,157,105 178,137,80 160,128,96 90,75,66 76,70,77 80,68,84 102,90,90 99,82,72 99,58,56 83,55,53 83,48,49 95,56,55 81,48,41 71,42,36 79,50,44 97,54,46 116,68,52 108,58,43 121,63,53 109,59,46 113,65,49 119,66,52 119,61,51 116,63,51 163,125,79 187,147,93 168,127,82 134,107,75 181,143,97 161,125,78 167,131,84 202,165,112 186,147,90 195,154,95 174,139,85 162,131,80 152,125,80 165,131,86 170,133,80 185,145,91 189,147,95 190,147,91 151,118,91 145,111,81 193,156,130 170,135,97 177,138,97 122,102,72 82,73,65 82,76,71
39,40,28 52,53,43 53,52,43 50,47,32 51,49,31 48,49,28 49,50,31 53,55,50 60,60,70 62,61,76 60,59,74 60,59,74 58,57,72 67,64,81 65,62,77 69,65,74 66,63,67 67,67,77 73,70,76 77,70,70 136,105,68 162,125,81 170,129,82 165,130,92 102,87,78 85,73,73 74,62,67 82,72,76 86,74,74 88,78,77 88,78,77 85,75,76 183,93,71 243,117,92 134,68,52 123,65,53 122,63,56 102,60,49 63,38,39 70,45,46 82,48,46 83,52,33 108,77,54 171,131,95 185,139,84 194,148,91 195,152,96 187,144,84 158,123,85 94,75,63 73,65,71 72,63,76 80,72,80 83,71,73 81,47,45 81,51,50 103,62,62 96,57,56 89,50,49 76,42,40 84,52,47 89,51,43 102,56,42 110,61,50 121,68,54 112,62,49 113,60,46 117,62,49 126,69,52 168,121,89 169,133,84 180,143,88 175,138,98 146,117,82 169,131,85 175,137,91 177,141,90 185,148,95 187,147,93 192,150,96 166,130,83 149,117,73 142,108,63 160,123,70 157,117,65 165,125,71 193,153,101 177,136,79 161,127,86 171,127,87 168,129,86 165,131,86 149,120,87 98,84,70 79,75,69 73,71,67
35,41,28 34,39,35 40,41,29 51,53,36 51,53,36 53,51,29 48,49,26 51,52,44 60,58,68 60,58,70 57,60,71 57,59,73 64,64,74 64,62,72 65,63,73 67,63,74 74,67,77 72,65,75 76,70,75 76,69,72 119,94,75 158,120,83 162,120,80 170,128,86 180,139,90 153,123,81 110,91,77 84,74,73 80,72,80 80,72,80 85,79,84 77,69,75 94,61,61 255,132,116 164,57,41 132,57,41 157,97,87 86,42,30 60,42,37 77,51,57 76,43,34 174,136,86 182,140,86 186,144,92 197,150,98 194,151,95 194,153,94 178,137,78 158,121,79 99,80,66 76,68,76 70,62,68 76,72,85 77,59,56 65,40,37 94,61,61 116,71,64 99,56,48 109,66,62 92,53,50 85,52,45 75,42,35 104,61,53 99,55,45 108,58,45 116,63,49 124,66,52 122,64,50 132,83,43 196,153,104 193,153,99 177,142,88 169,139,111 170,138,92 160,130,86 190,149,104 170,129,80 185,145,91 196,155,96 196,154,100 183,147,96 179,144,90 176,136,84 177,139,89 156,125,74 162,124,76 177,140,87 170,133,80 167,128,87 182,139,92 171,133,83 157,131,92 96,89,73 71,66,63 86,78,67 84,79,65
44,47,37 51,53,50 38,39,27 43,44,32 45,49,34 51,53,38 53,52,27 53,50,35 54,52,53 57,57,67 58,58,70 58,57,72 63,62,77 66,64,76 64,62,74 69,67,77 70,62,68 79,68,77 80,69,78 72,64,70 102,79,66 162,125,85 178,136,96 185,144,99 173,134,77 178,135,75 166,128,91 124,103,80 83,75,83 78,72,79 84,76,84 79,71,79 83,69,71 137,76,69 117,71,43 255,123,116 118,55,49 144,88,80 85,43,46 99,71,73 76,43,43 142,106,77 187,145,93 188,146,92 189,141,94 192,149,91 191,150,91 184,145,88 135,104,65 90,75,64 73,65,71 76,63,71 74,67,77 66,43,42 79,49,50 89,59,58 120,72,66 112,67,60 111,66,61 99,59,54 99,61,53 98,60,52 101,58,52 100,52,46 108,58,45 121,63,51 122,68,50 128,76,57 173,131,79 187,145,91 192,151,94 178,139,80 198,162,154 171,139,97 151,119,87 171,128,79 190,150,96 191,152,95 195,154,95 187,145,93 177,139,91 173,135,87 170,134,83 176,138,88 180,143,90 180,143,90 195,157,107 160,124,75 158,124,79 163,129,88 159,125,82 116,93,64 75,70,67 66,64,62 82,76,67 85,76,68
38,41,33 38,41,33 38,41,33 36,39,31 38,41,29 43,45,30 46,43,30 57,55,33 52,52,36 70,68,66 58,56,68 61,59,71 62,60,68 62,60,68 64,62,72 66,64,74 73,70,76 75,69,76 80,72,78 57,51,56 105,80,63 170,131,90 181,143,95 184,142,90 208,166,103 199,154,90 193,151,99 171,130,85 107,90,80 82,74,80 82,74,80 80,71,82 78,70,76 90,77,74 183,121,108 221,137,102 173,82,65 120,64,58 136,81,79 64,39,36 94,64,63 83,49,45 145,111,77 168,131,89 185,144,95 172,128,75 185,144,95 163,125,77 119,104,84 75,65,69 74,63,70 74,61,69 72,60,72 83,55,55 81,47,45 102,63,62 111,63,57 102,57,52 105,57,51 103,58,53 102,57,50 98,53,48 83,57,47 104,68,62 114,61,49 134,76,64 126,73,57 167,116,88 180,140,88 189,144,96 200,156,105 199,158,101 185,146,89 209,173,151 147,123,99 173,137,90 184,141,92 178,138,86 174,132,78 194,152,98 188,143,97 196,153,106 178,140,90 183,145,97 179,138,89 182,144,96 168,131,87 157,123,82 136,104,72 130,106,80 124,103,80 92,81,74 63,61,59 61,61,58 64,64,61 74,72,68
38,41,33 38,41,33 34,37,29 38,39,31 37,40,30 35,38,28 46,47,28 47,45,27 47,47,33 70,66,58 66,62,75 61,57,70 60,58,59 62,61,66 63,59,72 68,66,74 72,66,73 84,78,85 104,90,72 66,59,57 109,91,72 165,128,86 180,139,92 185,148,95 176,134,71 204,159,95 200,157,99 182,143,84 148,122,99 82,76,71 78,71,74 77,71,76 86,75,82 96,72,76 110,76,74 255,226,183 92,72,65 113,60,48 114,57,54 109,59,44 106,63,57 102,58,59 73,56,48 112,92,74 140,109,86 134,102,68 111,94,70 97,83,69 81,71,70 79,69,70 70,59,68 74,63,72 78,70,76 70,48,40 82,50,45 115,67,65 107,59,57 109,64,61 99,54,49 97,54,48 103,58,53 96,51,44 88,55,46 89,52,49 114,64,51 111,56,41 115,65,48 167,123,85 174,132,78 165,121,79 189,146,97 184,143,84 191,150,93 174,135,92 112,92,74 153,126,94 172,131,86 168,127,82 177,136,87 190,151,94 172,132,80 185,145,91 182,144,96 184,148,101 182,145,92 182,144,94 163,131,85 144,114,72 115,90,62 101,85,68 89,85,68 82,72,71 61,61,58 61,60,63 63,64,67 66,64,62
