66,75,58 64,73,56 63,72,55 47,54,47 48,55,50 47,54,47 50,58,48 53,61,51 47,54,47 47,54,47 47,54,47 47,54,47 44,55,42 57,68,57 51,64,52 47,60,48 51,62,51 53,64,51 59,71,53 55,67,49 61,73,55 57,63,52 106,94,68 109,102,63 89,80,53 99,87,59 107,96,52 134,129,47 111,109,39 113,116,52 112,114,57 116,112,64 150,136,91 212,192,146 191,164,119 209,182,135 232,198,85 233,210,68 122,96,84 71,62,54 76,74,41 120,119,65 109,108,43 140,132,78 122,104,85 75,64,59 132,139,66 117,116,62 113,111,39 111,111,29 129,126,41 127,124,41 114,110,34 130,125,52 126,125,48 128,126,52 100,95,42 105,99,51 123,113,71 99,90,59 67,75,50 65,75,42 58,68,17 86,95,49 53,61,38 51,59,36 74,86,48 91,103,56 88,100,64 68,76,62 75,87,78 55,73,60 51,70,59 52,71,65 61,80,74 71,88,62 68,85,36 105,82,53 102,57,50 78,49,43 88,59,55 95,61,57 98,60,54 96,65,57 98,67,59 106,63,59 114,66,64 111,71,64 114,69,64 121,73,69 125,74,64 112,61,51 124,74,68 105,69,59 138,84,75 140,85,72 143,96,73 77,67,43 57,70,54 92,109,71 70,88,43 97,112,59 80,90,64 73,86,63 81,91,69 75,85,63 67,76,57 75,83,62 80,85,61 79,87,66 61,71,49 74,84,60 46,58,38 39,50,37 61,72,61 55,67,49 43,53,45 45,52,45 51,62,49 52,63,48 54,65,50 54,65,50 55,67,49 57,69,51 44,55,42 46,56,50 45,55,49 47,58,47
64,72,58 63,71,57 53,61,49 49,56,51 47,54,52 48,55,48 53,61,51 49,57,47 46,53,46 48,55,48 49,56,49 46,54,44 46,57,44 51,62,49 53,64,51 51,62,49 56,64,52 55,61,50 69,78,59 58,70,50 52,66,47 91,94,59 101,100,62 98,92,58 89,83,60 101,93,71 107,98,69 125,118,59 114,109,38 111,108,57 106,105,49 102,101,47 119,113,65 146,132,87 165,143,96 249,221,165 131,95,35 188,160,102 110,92,60 151,135,118 65,61,24 121,120,66 123,121,61 153,138,91 212,178,158 117,102,80 125,130,54 110,112,37 119,118,39 102,101,24 125,122,39 119,114,30 108,102,36 111,108,41 114,112,40 110,110,40 100,99,34 111,107,49 123,118,65 109,107,60 78,83,49 88,96,57 83,91,52 74,83,53 62,69,53 60,66,55 59,68,49 75,86,55 81,91,54 75,83,62 74,83,64 60,74,55 40,55,41 57,72,56 65,80,66 93,103,81 71,81,46 129,81,79 87,66,55 81,57,51 87,55,52 96,62,58 99,60,57 98,65,58 101,68,61 101,64,61 115,77,71 98,62,54 100,60,53 119,71,67 117,68,59 116,71,64 126,70,64 119,71,65 118,71,62 138,85,73 121,69,66 112,66,52 81,99,54 42,59,33 61,73,53 86,102,58 76,87,74 65,79,60 50,66,45 66,81,55 74,89,63 64,77,54 76,81,57 82,90,69 68,77,60 100,112,94 45,56,45 41,51,43 45,56,45 43,54,41 45,52,45 43,50,45 52,63,52 58,69,54 55,66,51 54,65,50 57,69,51 62,74,56 58,69,56 54,65,54 46,57,46 46,56,48
61,69,59 49,57,47 49,57,47 46,53,46 49,56,49 53,61,47 49,57,47 47,54,47 47,54,47 48,55,48 56,64,50 60,68,54 63,72,53 59,68,51 68,76,62 61,70,53 56,63,47 80,84,67 62,71,52 55,67,49 61,74,58 85,93,54 93,88,49 90,84,50 81,77,42 105,97,61 98,78,46 164,142,97 158,142,70 129,121,56 125,121,61 115,114,58 120,119,67 119,115,67 131,121,70 177,159,99 188,156,99 255,252,191 255,230,161 197,168,133 92,68,33 144,129,82 124,114,61 113,98,49 255,230,195 143,130,96 114,115,49 103,104,36 117,116,39 111,109,35 120,119,40 56,45,10 119,115,57 124,121,56 108,107,42 118,117,50 111,110,45 105,101,39 130,121,63 142,128,85 71,69,36 56,64,39 53,63,41 46,58,40 50,61,48 51,62,47 59,72,45 86,99,45 133,145,59 116,126,61 89,100,44 74,80,41 93,99,72 58,67,39 79,87,64 71,76,54 169,101,97 91,82,78 74,64,63 82,59,56 96,63,63 92,68,62 89,57,52 96,62,58 90,58,53 88,56,51 94,66,57 102,71,63 108,72,66 118,78,73 106,68,60 114,76,70 103,65,59 111,68,64 125,82,76 116,72,62 135,73,62 136,71,61 109,83,62 117,134,96 74,91,42 91,105,75 68,79,64 91,101,75 80,90,66 73,87,55 79,102,56 78,90,56 77,82,58 77,85,60 52,60,46 74,86,52 58,72,42 82,96,66 40,51,40 43,52,52 45,52,50 56,61,55 53,64,51 60,72,54 60,71,56 60,71,56 59,71,53 62,74,56 67,75,63 50,57,52 47,57,49 44,54,46
57,64,59 56,63,56 55,63,49 48,56,46 66,74,62 60,68,54 46,56,48 44,54,46 46,56,50 47,54,47 43,51,39 97,106,87 62,71,52 61,70,51 58,70,52 58,73,49 61,74,51 60,73,50 60,72,54 50,63,47 57,74,48 74,86,39 139,133,85 117,112,69 129,117,78 123,108,68 130,107,67 129,103,64 141,120,77 155,132,61 135,128,56 133,132,67 113,113,52 115,114,58 119,115,69 122,112,74 177,160,55 136,108,38 181,150,101 139,108,69 154,126,88 175,148,105 163,142,90 128,116,61 115,114,60 124,124,65 114,113,48 118,117,50 119,117,47 113,108,39 84,74,36 65,47,26 123,116,57 117,118,39 116,118,47 102,101,36 110,110,51 113,113,54 126,101,53 122,98,65 82,71,54 65,60,57 61,56,53 68,61,59 85,78,62 90,88,68 92,104,57 131,138,81 89,99,23 114,122,71 77,84,50 73,80,46 85,94,64 71,77,48 55,62,44 169,112,109 150,103,92 95,73,67 74,56,51 74,56,51 76,55,51 75,54,52 80,62,57 70,48,42 75,53,45 75,55,46 81,64,56 86,66,57 93,64,58 103,70,63 97,63,59 111,79,76 108,76,73 99,70,64 116,83,76 121,76,69 127,74,62 129,71,59 125,75,62 91,89,60 72,89,51 89,99,77 72,80,57 91,97,68 77,83,54 72,79,47 67,79,45 74,80,53 76,81,57 76,86,51 92,102,76 44,55,42 51,65,44 57,70,47 38,48,40 41,51,48 46,51,47 56,63,56 53,64,53 61,72,57 61,73,55 60,68,54 65,77,59 58,70,50 66,74,60 62,68,55 61,67,56 60,71,58
48,56,46 49,57,45 59,68,49 61,69,55 62,70,58 62,71,52 43,53,45 43,53,45 44,54,46 45,55,47 53,61,51 71,80,61 50,61,46 52,65,49 54,68,49 52,69,45 64,78,57 52,64,46 48,59,46 50,58,48 100,94,71 161,141,95 173,140,92 164,134,92 126,105,64 148,123,79 170,139,90 170,137,87 195,164,141 176,140,91 135,123,41 153,152,73 134,132,58 123,121,49 124,123,58 118,115,62 134,119,72 88,66,32 159,132,100 185,154,117 189,155,114 196,162,119 177,146,95 138,124,70 114,114,55 121,118,63 122,121,56 126,126,52 125,120,49 121,112,52 60,38,30 71,47,41 135,125,76 104,104,34 112,112,42 109,105,43 116,109,52 106,96,45 110,90,60 93,83,71 68,68,63 69,67,68 67,65,66 68,63,65 86,78,67 108,100,78 97,101,61 101,110,62 76,88,39 64,78,32 100,112,65 102,109,73 59,62,42 106,107,84 86,49,48 104,81,70 113,86,81 82,67,58 68,57,50 67,56,49 68,57,50 68,57,50 71,58,51 74,58,45 82,61,48 74,55,41 79,59,52 87,67,60 83,60,49 83,52,44 89,60,54 95,71,63 92,72,63 96,76,69 108,86,78 116,71,68 109,64,57 116,71,64 112,71,55 113,76,63 89,85,64 72,75,53 70,75,51 82,86,57 74,78,49 76,80,51 70,75,51 73,78,54 76,83,49 85,95,60 68,78,54 41,51,43 43,53,50 43,53,50 41,51,45 40,50,47 48,55,48 47,54,49 48,55,50 68,76,64 63,66,54 66,67,55 64,67,55 61,67,54 58,61,51 54,62,50 64,72,58 70,78,64
47,54,38 58,65,49 60,67,51 59,69,47 59,71,51 61,70,51 45,55,47 43,54,43 62,74,56 54,66,48 53,61,47 48,56,46 44,54,46 44,57,43 51,64,50 56,70,49 61,75,56 59,71,51 55,63,53 67,70,60 130,116,87 169,138,89 181,145,96 159,124,86 168,134,89 168,134,89 188,150,100 186,146,94 175,139,90 187,147,95 153,131,64 144,137,65 139,137,63 121,116,43 146,144,72 119,118,53 120,115,62 124,113,67 143,125,81 173,146,101 200,164,117 213,177,128 179,143,92 166,136,80 148,129,72 119,122,60 122,124,53 125,123,53 127,121,55 100,82,50 67,39,37 65,41,45 99,85,67 105,103,33 115,115,43 96,94,24 123,112,50 129,116,53 118,101,62 83,73,63 67,67,64 69,67,68 69,64,66 70,64,69 73,66,69 74,62,62 97,89,67 87,75,47 79,79,47 58,66,27 63,71,30 89,87,54 112,98,69 77,41,33 115,67,65 94,60,56 78,58,51 78,61,53 62,51,44 67,58,50 71,58,55 79,61,56 86,62,56 81,58,47 81,55,45 81,59,51 75,53,47 72,48,40 72,46,36 75,52,41 70,48,40 65,41,33 63,36,29 63,41,35 69,45,37 85,57,46 95,64,52 96,61,48 118,76,63 124,74,70 101,73,60 81,75,52 81,80,53 82,84,56 72,71,46 77,78,55 63,71,50 72,80,57 87,97,64 75,87,53 51,63,45 43,56,44 49,56,54 62,69,62 71,72,60 79,76,61 73,69,52 77,72,58 83,79,62 82,77,65 72,68,60 71,67,61 76,75,66 76,70,63 75,71,54 78,75,51 86,77,58 67,68,58
51,54,42 56,59,47 58,61,49 60,67,49 62,71,52 60,68,56 50,61,48 47,59,41 61,73,53 64,76,56 54,62,48 49,57,45 46,53,46 45,55,47 43,56,44 51,64,50 47,58,45 57,65,53 62,68,59 87,86,77 151,132,107 174,136,90 183,145,95 189,150,111 192,149,100 181,139,87 187,143,90 187,144,88 192,148,97 199,157,105 176,146,88 121,112,38 134,129,56 126,121,48 151,150,73 121,121,51 111,111,52 114,111,60 121,113,61 157,137,87 179,146,98 184,148,99 185,148,95 183,146,91 158,130,74 132,128,70 130,110,62 112,100,61 117,104,56 71,49,29 67,42,41 54,41,38 87,78,49 112,107,34 125,123,49 128,114,46 162,140,77 155,130,73 127,103,66 82,71,64 69,67,68 67,62,64 69,64,66 69,66,70 68,65,71 67,64,70 87,76,83 97,86,51 86,93,47 69,81,34 86,97,55 80,98,44 90,65,46 102,64,54 89,56,47 71,45,35 70,48,40 64,40,34 77,47,46 84,54,53 99,58,58 104,59,56 91,48,42 96,53,47 86,48,40 74,43,35 78,44,40 85,48,45 87,51,43 78,45,36 74,43,33 76,45,35 91,63,52 89,61,50 89,62,46 93,58,43 89,52,37 74,37,22 109,72,57 108,66,55 104,62,49 98,76,56 96,88,64 80,77,51 83,80,56 77,75,53 64,67,45 71,79,56 81,87,60 83,92,64 75,83,60 71,78,62 71,74,62 72,74,59 92,78,62 100,79,54 110,85,57 105,81,57 112,88,66 112,93,77 79,73,66 79,74,71 84,80,70 98,87,72 117,97,67 132,103,70 143,116,84 102,91,76
49,56,40 49,56,40 49,56,40 54,63,46 57,66,49 55,66,51 54,65,50 57,66,49 56,64,50 57,66,49 53,62,45 59,67,53 41,49,37 45,53,43 44,54,46 45,55,49 47,54,52 48,53,52 57,63,64 67,67,67 178,157,146 189,150,109 187,145,93 186,145,96 192,152,98 189,149,95 196,153,95 201,158,102 196,154,102 192,151,102 184,153,93 131,118,45 122,118,42 113,112,35 132,132,58 104,108,41 111,111,52 110,108,50 119,114,59 117,112,59 156,140,86 169,143,89 202,168,109 208,172,121 193,160,112 152,130,85 113,72,52 60,39,39 84,59,60 77,49,51 63,34,39 55,39,35 106,103,61 120,120,57 123,115,50 153,129,67 160,131,70 170,140,84 132,109,69 85,73,63 75,70,69 74,69,68 72,65,68 71,66,68 72,66,71 70,62,68 84,74,75 113,104,77 104,104,59 97,95,46 94,94,51 135,133,100 101,63,53 83,52,44 78,55,42 68,47,36 58,36,30 85,56,50 96,55,55 96,52,51 102,59,55 105,60,55 100,55,48 105,57,51 99,54,47 97,54,48 107,62,55 105,57,51 105,57,51 106,61,54 94,51,45 96,51,44 103,54,43 97,51,37 92,49,32 83,45,28 98,57,39 105,69,51 99,73,59 87,56,44 103,59,47 114,71,56 92,59,32 87,81,56 79,72,52 90,80,68 124,107,72 117,100,63 131,112,75 111,92,57 122,103,76 100,90,68 84,77,61 86,79,63 107,91,74 137,112,84 149,111,74 155,121,89 135,110,82 116,98,77 81,77,69 75,74,67 74,69,66 98,86,74 114,93,68 130,99,62 151,117,85 101,86,66
53,57,40 53,57,40 56,60,45 61,68,52 61,67,56 59,71,53 68,77,60 59,67,57 43,51,39 52,60,48 66,75,56 55,64,47 57,65,53 44,54,46 44,55,44 44,54,46 53,59,60 60,63,70 59,64,74 65,65,77 82,77,76 135,113,77 191,150,103 187,146,97 183,146,93 191,152,95 196,153,95 214,170,117 195,152,103 189,148,101 183,143,89 170,141,78 117,105,35 125,115,44 117,117,45 104,103,38 104,104,43 132,128,68 107,102,49 110,114,60 117,116,62 129,119,68 187,160,115 196,166,124 178,146,112 129,91,70 76,48,48 52,40,40 66,45,43 77,45,40 73,44,38 69,52,28 98,95,44 101,101,42 128,112,54 148,119,58 167,136,76 172,140,83 149,121,83 95,78,70 76,69,69 70,65,67 71,64,67 71,64,67 72,64,72 78,69,80 86,73,83 113,91,73 152,118,84 187,149,103 171,137,94 123,111,72 98,60,50 97,71,61 69,46,35 63,40,29 67,45,39 83,51,46 93,54,51 109,64,59 106,61,54 102,59,51 107,59,53 107,59,53 110,60,56 104,56,52 112,65,56 101,54,45 102,57,50 105,61,51 113,66,55 109,60,49 111,63,49 111,61,46 103,53,36 94,48,32 100,52,36 103,55,39 107,64,49 108,66,53 102,60,49 103,60,45 100,57,38 95,77,45 87,73,46 93,78,56 125,101,64 166,132,87 175,138,85 161,120,75 159,120,79 115,95,75 90,79,64 92,81,66 104,86,65 165,136,103 180,144,97 172,140,98 141,114,80 108,93,73 76,75,66 72,72,67 68,66,64 75,69,60 103,88,66 134,110,77 131,103,74 108,89,73
52,55,35 52,55,35 62,63,51 55,62,46 50,56,47 54,63,46 55,63,49 46,53,48 42,49,42 53,64,51 70,79,60 60,69,52 43,51,37 41,51,43 48,59,48 51,62,51 68,75,73 57,60,67 60,62,76 63,65,79 69,70,75 111,95,64 169,130,87 175,137,89 187,150,97 201,162,105 208,167,108 196,152,99 187,144,97 179,138,93 194,154,102 188,152,94 169,145,81 121,104,37 121,114,46 107,104,39 116,114,54 112,108,50 107,106,54 106,110,56 107,109,54 115,111,63 137,114,72 83,56,22 76,46,29 81,41,32 58,35,32 47,33,33 68,47,43 107,76,66 79,53,32 102,80,46 107,99,45 108,108,49 136,117,60 170,139,79 181,147,88 172,137,81 159,127,85 117,94,81 80,70,71 75,70,72 73,66,69 72,65,68 73,64,75 72,65,77 78,66,78 109,93,78 155,126,93 178,145,95 153,120,68 140,118,80 109,66,60 69,42,35 65,43,35 65,44,33 61,41,32 77,48,42 84,47,44 107,62,57 105,60,53 105,60,55 105,61,51 111,61,55 97,47,43 98,50,44 107,60,51 104,60,50 111,63,57 111,64,55 111,62,51 107,57,42 110,59,49 114,59,46 113,58,43 118,63,50 118,65,51 119,66,52 112,62,45 108,58,45 110,61,50 111,63,47 112,69,54 93,68,24 153,127,88 150,126,93 161,134,91 186,153,105 184,144,90 173,132,83 170,132,86 128,102,77 69,59,47 91,77,59 125,106,81 151,117,83 174,138,91 171,139,97 142,118,85 100,89,74 75,74,67 72,70,66 78,73,70 82,77,65 103,88,66 125,101,68 122,97,67 107,92,72
55,53,33 56,54,36 55,52,37 49,54,34 48,51,41 47,55,41 49,57,45 44,54,48 43,53,47 37,48,37 78,90,70 65,77,57 60,69,50 63,71,57 62,70,60 57,67,64 59,68,70 57,62,70 61,65,80 62,64,80 68,64,75 101,83,64 151,118,81 151,119,77 185,147,99 178,138,84 189,148,89 188,146,92 176,135,86 191,150,103 201,157,106 208,164,111 194,157,102 179,144,88 163,138,81 132,119,58 116,109,50 117,115,57 107,106,50 95,94,38 115,112,61 103,111,70 151,95,69 120,64,56 67,39,39 71,37,35 116,71,64 44,28,26 46,34,34 61,47,47 69,41,41 94,55,52 94,58,36 113,93,43 176,152,99 173,138,84 171,135,75 182,146,88 176,140,91 151,121,93 97,83,69 85,76,72 97,86,83 99,86,83 73,65,73 73,69,78 77,68,79 93,77,73 132,106,81 176,135,90 190,151,94 159,124,86 109,64,61 76,45,37 65,43,37 64,44,35 64,44,35 60,38,30 87,55,52 87,50,47 90,50,45 105,62,54 103,59,49 100,56,44 105,57,51 118,71,62 117,68,59 118,69,58 118,69,60 114,65,54 110,59,49 107,56,46 109,59,46 117,59,47 128,70,56 125,70,57 126,71,58 118,63,50 120,65,50 121,71,54 114,66,52 105,59,43 105,63,50 100,72,61 110,81,61 151,123,94 170,141,92 168,131,87 188,144,91 194,154,102 167,131,82 120,95,65 93,80,59 119,101,71 134,106,77 153,118,80 165,128,84 153,122,85 129,105,79 93,83,71 89,83,76 87,81,74 95,84,79 98,87,72 117,101,70 127,103,68 117,97,65 109,96,75
54,52,32 54,52,32 55,53,35 53,54,31 52,55,31 52,52,36 60,64,49 55,61,50 48,54,45 43,49,40 48,56,44 50,58,44 60,69,52 52,60,50 60,65,71 60,65,75 59,64,74 56,60,73 59,64,74 62,65,76 66,63,78 78,65,60 133,101,71 155,122,85 170,133,89 185,147,97 181,139,85 179,137,85 188,146,94 191,149,97 194,150,97 195,151,98 196,154,102 199,157,105 175,135,81 182,142,88 112,80,34 59,44,22 56,39,29 51,34,26 54,42,30 59,43,39 65,33,28 76,43,47 62,38,44 72,39,41 82,37,30 99,61,53 46,33,30 46,34,36 58,32,36 77,45,42 90,50,43 135,73,60 162,133,82 195,158,105 196,160,102 197,157,103 180,140,88 151,118,70 134,107,75 134,110,86 144,119,91 135,110,80 106,90,88 81,70,77 79,70,81 75,63,65 108,87,72 168,125,90 179,136,87 172,134,97 94,51,45 68,40,31 65,43,35 64,44,35 65,46,34 62,38,32 60,40,33 79,49,48 84,47,44 109,66,62 102,58,48 112,68,58 109,60,49 108,59,48 116,62,53 113,59,50 106,57,46 102,55,44 111,62,51 115,64,54 117,62,49 123,63,49 130,68,57 119,64,51 123,70,54 120,67,51 112,62,47 116,70,54 128,86,64 150,106,80 141,100,71 162,124,89 195,157,122 163,128,90 178,147,98 177,139,89 171,127,74 199,157,105 171,133,85 133,105,67 140,113,81 150,116,82 165,127,92 157,122,86 170,135,97 162,130,100 128,104,78 97,83,69 87,79,66 96,85,70 105,87,68 108,84,58 122,98,63 115,96,69 105,90,68 88,79,64
46,49,27 46,49,27 47,50,28 48,51,29 50,53,31 54,52,32 52,52,38 52,53,41 55,61,50 48,53,49 46,53,51 57,64,62 61,69,59 59,66,61 61,66,76 60,65,75 61,63,77 57,59,73 60,63,72 58,58,66 60,57,74 71,64,67 139,109,81 129,97,65 152,117,79 165,128,86 184,143,96 182,138,87 201,159,107 181,139,85 181,139,87 184,142,90 185,142,93 191,148,101 198,157,108 180,141,84 176,139,84 182,146,99 184,152,118 79,55,47 57,41,37 58,40,39 60,38,41 67,42,41 73,43,42 80,48,45 102,42,40 134,73,66 89,58,50 62,42,35 58,40,37 63,39,33 84,49,54 77,43,39 135,100,64 186,145,96 194,152,100 203,160,111 201,156,108 192,150,112 164,124,88 173,136,94 174,137,93 165,128,84 124,105,91 86,75,72 75,69,74 75,67,75 104,87,88 125,104,77 166,134,88 161,120,89 105,62,54 72,45,40 68,43,40 71,44,39 69,45,39 68,46,38 64,46,41 84,56,54 97,60,59 102,61,59 102,59,51 111,64,55 117,67,54 118,65,53 113,60,48 119,68,58 111,65,51 109,66,51 105,58,47 111,57,48 130,70,56 129,67,54 125,65,53 121,68,52 112,68,56 133,89,63 137,107,81 165,130,94 152,115,73 171,133,87 175,137,87 193,153,101 189,146,97 196,154,102 187,149,101 182,145,90 181,140,83 175,134,85 152,115,71 141,109,67 171,137,94 166,127,84 173,135,89 162,125,83 157,118,77 157,123,89 130,105,77 124,106,87 126,105,80 134,109,79 138,114,79 136,105,68 136,110,69 114,96,75 90,78,66 80,71,63
50,52,35 53,55,38 47,49,34 47,49,32 47,50,30 54,52,32 52,52,36 53,53,39 56,58,53 61,65,67 53,61,66 58,66,71 58,68,65 57,67,64 61,67,68 57,63,64 62,65,74 60,62,76 63,62,77 60,59,74 71,68,83 77,69,77 129,110,87 101,79,71 126,101,84 128,102,79 192,157,119 180,137,90 185,143,91 171,129,75 182,142,90 178,138,84 177,135,83 179,136,87 173,132,83 174,137,84 180,139,90 179,144,90 185,152,100 158,127,104 79,56,57 68,45,46 61,39,42 89,51,45 139,67,55 92,47,40 114,63,55 98,43,32 134,80,71 67,38,32 94,56,60 63,40,37 78,50,50 80,41,38 189,141,125 228,175,130 195,148,96 194,148,91 189,143,86 182,138,87 173,130,81 177,136,89 191,153,103 184,142,90 136,108,79 107,88,74 77,67,68 72,67,69 91,80,89 103,87,72 138,111,75 163,124,94 86,58,49 71,44,39 78,50,50 84,51,51 83,49,45 69,35,31 69,45,39 67,39,37 78,48,47 89,55,51 97,54,46 105,58,47 110,60,47 123,70,58 116,63,51 113,64,53 118,70,56 115,67,51 119,66,54 125,70,59 127,72,61 119,66,52 115,69,51 139,100,72 166,128,91 147,112,76 142,118,85 161,125,78 167,130,86 167,128,87 182,140,98 179,140,83 192,150,96 194,152,100 164,127,74 175,138,83 169,133,82 154,118,71 150,116,75 143,109,66 160,124,73 176,138,88 174,136,86 175,134,89 179,135,93 164,129,91 151,123,94 127,101,76 127,97,71 142,108,78 163,135,97 160,128,82 150,124,83 112,97,77 88,78,68 79,70,64
52,51,40 44,43,32 42,42,28 53,53,39 48,48,32 54,52,34 53,51,33 53,50,35 56,55,44 55,57,54 60,64,68 61,64,73 61,65,69 61,64,73 64,64,74 60,60,72 62,61,76 58,58,70 64,63,78 65,63,75 68,64,73 72,66,71 76,69,72 71,64,74 75,63,65 88,75,72 120,94,69 171,132,89 184,143,94 170,128,76 158,127,88 152,118,84 140,113,81 126,102,78 123,104,81 124,101,70 134,115,92 132,104,77 157,124,97 145,117,88 152,124,95 153,125,96 129,101,74 153,81,67 187,78,58 117,52,40 113,59,50 116,63,51 109,66,58 59,31,22 87,59,57 57,44,41 70,42,44 76,43,43 73,44,38 131,94,52 212,161,104 210,158,98 196,150,93 195,149,92 192,149,91 206,163,114 194,154,100 179,136,80 160,128,96 117,95,75 74,64,63 77,71,78 80,68,84 82,70,84 102,88,74 99,73,63 99,58,56 79,50,44 85,55,54 83,48,49 95,56,55 91,53,47 80,49,41 75,46,42 79,50,44 87,54,47 105,61,49 116,68,52 108,58,43 113,58,47 120,65,54 107,58,47 113,65,49 113,65,49 116,63,51 120,62,52 116,63,51 128,86,48 175,138,85 186,146,92 168,127,82 152,115,75 136,116,96 171,133,87 161,125,78 149,113,66 179,143,94 198,159,102 186,147,90 198,157,100 195,154,97 172,137,83 162,131,80 151,122,73 145,118,73 163,127,78 170,133,80 182,142,90 170,130,78 191,149,97 190,147,91 178,145,97 144,112,82 148,113,88 193,156,130 163,128,90 166,129,89 163,124,83 122,102,72 93,83,71 82,76,69 77,73,67
46,47,35 48,49,37 55,56,46 52,51,42 51,48,33 51,49,31 53,51,33 51,52,29 49,50,31 54,55,45 60,62,62 60,60,70 58,57,72 59,58,73 62,61,76 60,59,74 60,59,74 62,61,76 66,63,80 66,63,78 72,68,77 67,64,68 66,64,72 60,59,74 69,66,72 71,65,72 127,111,98 147,116,79 173,136,92 169,128,81 166,132,91 155,120,95 111,96,87 94,81,78 81,69,71 81,69,74 82,72,76 85,75,74 87,74,82 88,78,77 88,78,77 87,77,76 88,78,79 183,93,71 234,108,83 157,74,54 126,64,51 129,74,63 115,56,49 120,64,56 76,43,36 74,49,50 72,47,48 76,41,42 81,48,41 114,80,58 153,122,99 181,147,117 193,152,107 199,153,98 194,148,91 201,158,102 182,139,81 165,122,64 161,126,88 115,90,62 71,60,57 73,65,71 73,64,77 78,72,79 70,63,66 96,64,61 81,47,45 79,52,47 87,52,53 99,58,58 92,53,52 90,49,49 80,46,42 75,46,40 77,45,40 91,55,47 91,46,39 102,56,42 109,60,49 113,60,48 120,67,55 112,62,49 114,61,47 114,61,47 118,63,50 132,75,58 155,108,76 186,152,107 183,146,93 184,147,94 167,130,90 147,113,70 149,125,99 171,133,87 175,137,91 170,134,83 184,148,97 201,161,107 187,147,93 191,152,95 179,139,87 175,139,92 153,121,77 152,120,74 147,111,64 167,130,75 162,122,70 176,136,84 178,136,82 176,136,84 178,137,80 165,128,84 167,130,88 174,130,92 177,138,95 180,144,97 171,139,95 147,118,85 100,86,72 80,74,69 79,74,71 72,71,64
36,42,29 43,49,38 39,44,38 47,49,34 51,51,35 49,49,33 54,55,34 55,53,31 47,48,29 49,48,37 59,58,61 61,59,71 60,58,70 59,59,71 59,59,71 58,58,70 59,59,71 60,60,72 65,63,73 65,63,73 68,64,77 72,65,77 70,67,73 72,70,82 77,69,75 72,64,70 85,73,73 148,122,99 161,127,86 173,134,91 161,119,79 168,125,78 158,123,85 137,108,75 117,95,75 84,68,64 82,72,76 79,71,77 80,72,80 77,69,75 78,70,76 82,74,80 83,75,81 147,101,87 255,171,150 196,91,72 189,94,81 129,69,57 141,81,71 146,90,82 110,51,44 79,58,56 67,43,49 75,42,42 118,82,51 209,171,121 194,152,112 184,142,100 182,139,90 195,146,95 189,146,88 186,144,90 187,148,91 184,144,92 156,122,81 117,92,62 79,67,67 75,67,75 70,62,68 68,61,71 70,65,81 90,54,48 67,44,43 77,49,49 102,63,60 106,61,56 103,60,54 99,58,56 84,47,44 84,50,46 82,51,43 80,44,38 96,58,52 98,56,45 100,56,46 111,62,51 113,60,48 119,64,51 124,66,52 123,65,51 119,65,47 129,77,45 184,137,87 180,141,82 188,146,94 173,148,104 172,142,100 174,141,93 167,141,118 165,132,84 178,136,94 182,141,92 182,142,90 182,143,86 198,157,98 196,155,98 192,151,102 182,146,97 170,137,87 156,120,71 169,129,77 160,124,73 167,134,84 155,119,70 171,134,81 183,145,95 159,119,65 180,144,97 169,130,87 171,130,83 172,136,85 181,148,100 137,113,76 111,101,79 78,72,67 78,72,63 83,78,66 79,74,62
38,41,31 39,41,36 76,78,73 39,38,27 51,51,37 46,48,31 46,47,28 54,53,28 54,53,28 53,54,35 54,52,48 59,58,63 58,58,70 59,59,69 58,58,68 58,58,70 62,62,74 69,69,81 65,63,75 65,63,73 64,62,72 72,68,77 72,66,73 72,66,73 77,69,77 76,68,76 78,71,74 120,96,74 176,138,101 171,132,91 168,126,84 183,143,89 186,147,88 170,131,74 163,124,85 130,101,77 86,77,71 80,72,78 82,71,80 82,74,80 84,76,82 79,71,77 78,70,76 100,78,81 214,104,91 196,118,90 219,99,90 138,66,49 147,86,79 129,70,63 124,70,63 59,31,29 79,50,55 72,42,45 83,49,29 189,145,92 180,138,84 184,142,88 179,137,83 194,147,97 196,153,97 196,155,96 192,151,92 178,136,82 152,118,77 122,97,67 79,69,68 75,67,75 73,62,69 69,62,72 79,72,86 91,57,55 72,44,44 84,56,56 99,60,57 106,61,54 99,54,47 116,71,66 104,61,57 95,57,51 90,54,46 91,55,47 99,61,55 102,59,53 100,52,46 104,56,42 126,71,60 122,64,52 124,66,52 121,63,49 127,76,52 187,142,96 193,151,99 187,146,87 195,154,97 172,140,96 161,127,109 170,139,100 164,130,89 182,151,114 178,135,88 173,133,81 187,147,95 186,147,90 200,159,100 206,165,106 190,150,98 182,144,94 174,139,83 173,136,83 180,142,94 168,130,80 177,141,90 167,131,82 164,123,74 178,138,84 177,141,92 179,142,98 174,138,91 171,131,79 169,133,84 146,114,70 119,102,76 78,72,63 66,65,58 75,71,63 83,78,64 86,78,67
