81,122,163 81,122,163 81,122,163 83,121,163 83,121,163 81,122,163 81,122,163 83,121,163 84,122,164 81,122,163 81,123,159 83,122,159 83,122,159 84,123,160 84,123,160 84,123,160 84,123,160 84,123,160 84,123,160 85,124,161 84,123,158 82,124,158 84,123,160 80,121,164 80,121,162 80,121,162 77,122,164 83,121,161 90,125,157 128,145,165 146,156,162 142,150,157 126,142,153 150,160,164 205,196,165 235,216,163 242,210,155 243,199,148 239,199,147 234,193,148 225,190,152 222,189,150 217,183,149 234,199,163 207,174,147 193,167,146 215,183,151 201,177,144 208,179,157 207,186,163 170,170,167 105,130,156 77,122,164 74,119,161 76,119,160 82,120,160 83,124,163 75,118,159 81,124,165 82,125,164 82,121,158 87,121,160 99,127,159 107,131,160 97,132,164 99,130,165 103,134,167 100,131,164 94,127,162 88,125,161 76,119,162 80,121,164 80,121,164 76,119,162 78,121,164 80,121,164 80,121,164 82,124,160 86,123,161 76,119,160 79,122,163 78,121,162 80,121,160 111,136,162 189,180,165 236,199,157 219,189,161 213,183,155 245,202,153 246,204,152 250,208,154 250,206,155 241,197,159 225,187,168 183,171,173 136,156,184 126,152,187 126,154,190 126,152,185 133,151,179 140,152,176 151,153,178 151,154,176 147,153,174 144,151,174 141,149,177 131,146,180 122,144,176 117,140,176 117,138,175 108,133,173 104,131,170 105,132,171 100,130,168 98,128,168 95,126,169 96,126,166 93,122,167 88,119,166 84,115,162 83,116,160 82,115,159 81,114,158 81,114,160 80,113,159 83,113,163 81,111,161 80,112,161
83,121,163 83,121,163 79,122,163 82,120,162 82,120,162 84,122,164 83,121,163 84,122,164 84,122,164 82,123,164 81,123,159 83,122,159 83,122,159 84,122,164 85,124,161 85,124,161 84,122,162 84,122,164 84,122,162 85,123,163 85,124,161 83,125,159 84,123,160 81,122,163 80,121,162 80,121,162 85,121,164 90,123,165 82,124,158 95,128,163 97,128,161 95,123,157 98,129,164 116,141,167 203,211,186 238,223,162 244,215,154 250,209,150 246,203,147 244,208,157 211,195,153 211,199,162 206,196,156 226,206,160 217,195,150 167,158,154 168,162,153 215,183,151 183,169,155 164,157,157 141,145,147 110,129,148 84,122,162 83,121,163 88,124,165 90,122,160 100,137,173 86,124,164 80,120,166 77,118,161 82,123,164 84,123,160 88,122,161 92,126,163 88,125,163 108,136,170 126,146,170 122,140,166 96,135,170 96,128,166 80,121,162 80,121,164 75,118,161 76,119,162 76,119,162 80,121,162 81,122,163 81,122,161 84,123,160 87,121,158 81,122,161 78,121,164 84,120,161 115,135,159 203,192,175 232,198,157 194,178,161 209,183,162 241,199,157 251,209,155 252,211,152 250,206,155 238,191,157 215,181,163 172,168,177 134,156,186 128,151,189 128,154,191 127,153,188 141,153,177 155,158,178 164,159,177 173,165,182 167,162,180 165,159,180 153,154,175 134,147,175 125,144,175 122,143,180 117,138,175 109,135,172 105,133,167 106,134,170 102,132,170 97,129,167 96,128,168 97,127,165 93,123,163 89,120,167 87,118,165 83,116,160 82,115,159 82,115,157 82,115,159 81,112,159 80,111,158 80,113,157 80,113,157
82,123,164 82,123,164 84,122,164 84,122,164 84,122,164 84,122,164 86,124,166 85,123,165 84,122,164 82,123,164 81,122,163 83,121,163 83,121,163 84,122,164 86,125,162 89,128,165 85,123,163 85,123,165 85,123,163 87,124,162 88,125,163 89,128,165 86,125,162 82,123,164 81,122,163 82,123,164 103,136,171 102,133,164 103,134,167 92,129,165 85,123,163 87,123,164 87,130,161 105,139,167 172,184,177 224,216,166 247,229,167 255,228,164 247,211,153 239,206,154 200,195,165 156,159,151 151,162,161 165,173,159 179,180,161 159,165,168 119,138,157 189,173,142 189,179,155 181,173,160 168,168,168 130,143,158 100,128,162 105,131,164 133,145,169 147,153,172 144,152,172 126,144,170 92,122,162 92,125,167 86,123,159 90,124,161 90,127,165 86,122,163 116,134,162 163,161,173 201,182,168 184,168,166 134,147,175 124,143,174 96,131,165 75,118,161 75,120,162 76,119,162 78,121,164 80,121,162 81,122,163 83,121,161 88,125,163 110,133,167 96,128,166 83,124,165 82,120,160 118,138,164 194,180,164 226,193,156 182,173,165 184,172,160 224,193,154 246,209,156 255,215,156 253,211,157 236,191,156 210,178,162 175,168,178 153,162,187 142,158,185 142,162,188 147,161,182 168,164,177 177,168,181 184,173,182 187,172,182 184,172,184 177,168,183 166,161,177 146,149,171 130,146,175 123,145,177 122,143,178 112,138,175 106,134,168 104,135,170 102,133,168 96,128,166 94,128,167 97,127,167 96,126,166 88,121,165 85,118,162 83,116,162 83,116,162 83,116,162 82,115,159 82,113,160 81,112,159 81,114,158 81,114,158
90,128,161 91,129,162 91,129,162 91,128,164 90,127,163 84,123,160 87,124,162 87,123,164 84,122,164 84,122,162 81,122,161 81,122,161 83,121,161 84,122,162 85,124,161 87,126,163 85,123,163 85,123,163 86,122,163 88,125,163 92,130,163 94,129,163 92,129,167 87,128,169 83,124,165 83,124,167 101,130,157 118,144,163 130,149,170 134,147,164 138,151,170 136,146,162 139,149,165 165,176,175 157,167,159 166,172,159 190,189,162 213,204,157 235,206,143 234,205,154 195,186,167 149,157,162 109,133,164 93,125,153 101,130,157 106,134,166 86,124,166 126,137,150 193,172,149 206,188,146 220,184,153 209,180,156 201,174,156 194,172,164 185,172,165 179,162,163 171,165,170 164,162,170 139,149,167 124,140,165 112,136,165 109,133,164 115,135,163 93,125,163 142,146,150 219,189,163 235,195,143 217,181,150 177,160,166 159,161,177 110,133,167 85,124,161 84,123,160 84,122,162 85,123,163 82,123,164 83,124,165 97,132,164 100,131,162 130,147,167 125,142,164 98,126,162 89,123,162 116,144,169 208,179,155 226,193,156 167,164,168 166,166,152 227,196,157 244,208,159 245,209,151 243,203,149 239,193,156 214,180,162 187,175,175 169,169,179 163,165,179 160,167,181 170,170,182 182,174,182 186,174,176 190,172,167 195,174,170 194,176,173 181,169,171 171,164,174 150,151,172 132,145,175 124,143,176 115,141,174 113,139,176 109,137,173 106,134,170 104,132,168 100,132,172 97,129,169 96,127,170 93,126,170 89,122,166 85,121,166 85,118,162 83,116,160 82,115,159 82,115,159 81,114,158 81,114,158 82,115,159 81,114,158
98,131,162 100,133,164 98,131,162 98,131,164 97,130,163 94,129,163 91,128,164 88,124,165 83,121,163 84,122,162 82,123,162 82,124,160 83,125,161 85,123,163 84,123,160 84,123,160 86,124,164 88,124,165 86,122,163 87,124,162 92,129,165 96,131,165 93,128,162 94,129,163 97,130,163 102,133,164 122,142,158 127,145,158 149,161,169 173,172,161 186,181,153 206,194,157 226,193,154 230,199,150 193,173,143 146,152,155 143,152,165 175,171,150 235,215,156 232,208,157 200,187,164 152,157,153 103,130,160 89,121,161 83,124,165 91,130,167 91,124,159 142,144,141 238,205,153 231,195,146 224,178,148 218,176,152 211,173,154 194,168,154 181,164,165 171,160,169 165,157,165 170,162,170 177,165,165 167,157,161 162,156,161 148,143,145 171,159,161 101,125,154 133,144,157 208,188,168 239,196,147 223,182,151 195,168,161 171,168,174 129,142,172 92,130,163 85,127,161 90,127,165 84,123,160 87,123,166 105,138,173 137,144,167 136,142,163 149,152,172 159,157,165 141,149,165 135,142,165 134,145,158 217,184,159 223,184,156 151,156,166 159,161,156 228,204,167 224,197,161 225,203,165 230,198,154 242,196,155 231,190,163 204,178,164 202,175,168 194,172,166 194,172,166 190,167,164 189,168,166 198,176,170 211,180,168 215,189,175 202,178,172 186,169,175 174,162,176 150,148,168 135,147,169 124,144,172 116,142,175 112,139,178 109,137,173 107,135,171 106,134,170 104,131,170 102,129,168 96,127,170 93,126,170 90,121,166 86,119,165 85,118,162 85,118,160 83,116,158 83,116,160 82,115,159 81,114,158 82,115,159 81,114,158
100,132,160 102,134,162 102,134,162 100,133,166 97,130,161 98,131,166 94,132,165 91,123,163 85,123,163 84,125,166 82,123,164 83,124,163 83,124,163 85,123,163 86,123,161 86,124,164 86,124,164 87,124,162 86,122,163 86,123,161 90,127,165 93,127,164 94,126,164 99,130,165 104,128,157 118,141,166 142,156,166 152,168,166 135,142,154 172,173,154 218,208,159 236,215,159 244,215,150 245,214,152 230,204,152 209,191,149 184,175,144 197,187,147 228,208,158 233,213,165 222,207,169 182,181,156 129,144,158 95,126,161 83,124,167 100,128,164 134,149,163 179,172,143 231,202,149 241,203,153 236,193,148 231,187,147 221,178,145 204,170,150 179,161,158 172,159,167 166,155,164 175,163,168 185,167,164 186,167,155 195,174,159 198,176,156 217,175,153 120,136,161 118,134,159 170,165,162 238,184,146 226,182,156 205,172,161 179,167,167 140,153,170 102,131,160 92,127,161 90,125,159 90,124,163 85,123,163 101,129,163 153,151,161 161,154,168 149,153,168 167,156,165 164,158,163 157,154,169 159,158,163 195,168,150 209,180,158 171,161,162 132,139,162 141,156,172 136,151,167 129,145,170 179,181,178 234,198,151 230,194,163 230,186,160 230,182,153 235,184,160 234,182,163 226,184,160 219,182,169 219,182,169 224,187,172 212,185,169 192,174,171 175,167,173 166,163,180 149,152,172 137,149,173 125,145,171 115,141,174 109,137,173 109,137,173 106,134,170 105,133,169 102,129,168 104,131,170 96,128,168 94,126,166 91,122,165 88,121,165 89,120,165 85,118,160 83,116,160 81,117,162 82,115,159 82,115,159 82,115,159 82,115,159
106,134,166 107,133,166 107,133,166 102,134,162 102,133,166 104,132,166 100,131,164 97,128,163 88,125,161 85,122,160 86,123,161 85,124,161 85,124,161 85,123,163 86,123,161 85,123,163 85,123,163 85,124,161 86,124,166 86,124,166 87,125,167 87,125,167 90,127,165 95,127,165 109,138,167 114,141,169 113,135,165 134,153,172 167,178,165 183,183,167 202,197,165 224,211,161 232,216,158 225,209,155 217,203,160 212,205,166 181,182,159 202,189,157 213,206,167 179,182,162 175,181,168 179,180,168 139,155,166 100,131,164 81,122,165 80,121,164 108,137,155 168,164,147 218,198,148 236,210,156 238,202,151 241,203,155 242,204,156 230,190,156 211,183,156 192,170,152 188,166,158 190,170,161 189,167,159 191,169,161 197,174,159 201,174,156 216,179,155 152,150,158 134,138,151 195,174,159 238,180,145 215,177,156 207,177,162 201,180,169 165,163,164 141,151,169 110,137,165 91,129,162 87,126,163 87,123,164 106,137,170 145,151,168 146,154,174 113,136,163 158,154,165 172,165,165 164,156,164 180,166,168 191,168,153 191,168,157 189,174,165 137,147,165 94,128,167 90,127,165 86,129,170 110,136,169 215,198,170 217,191,166 224,189,162 239,199,165 223,184,156 233,185,158 245,195,162 239,196,161 239,194,159 230,185,164 213,177,167 189,172,178 168,163,179 161,155,176 149,150,173 142,149,174 127,145,171 117,144,174 114,140,177 112,140,176 107,135,171 105,133,169 105,132,171 104,131,170 99,129,169 95,127,167 93,124,167 89,120,165 90,122,162 88,119,162 86,117,162 81,117,160 83,116,160 85,118,162 85,118,162 83,116,160
102,133,166 103,134,167 104,135,168 107,136,163 106,135,162 102,136,164 102,133,164 100,131,164 94,129,163 86,123,159 85,124,161 86,124,164 85,123,163 85,123,165 88,121,165 87,123,164 88,124,165 86,122,163 86,125,162 86,125,162 86,125,162 86,125,162 87,123,164 88,125,163 95,133,164 97,132,164 96,131,163 96,130,167 108,141,172 119,147,168 139,158,166 187,188,167 220,209,165 208,198,156 175,176,153 127,147,159 99,135,162 151,160,160 171,173,170 160,163,170 131,143,165 124,144,160 116,141,165 102,129,159 86,123,161 81,122,165 101,130,159 176,177,158 222,212,159 231,217,163 226,209,158 227,208,153 237,213,151 241,206,152 245,202,153 235,193,153 225,186,154 216,180,149 199,172,156 189,167,159 193,171,163 196,173,158 209,178,157 209,177,161 164,156,145 223,189,157 228,186,146 213,176,152 212,176,156 212,178,156 202,177,160 182,164,159 157,155,165 112,134,164 93,128,162 90,127,165 117,138,173 149,150,171 130,146,173 98,131,164 142,148,169 168,159,172 173,161,166 176,162,162 181,160,158 161,154,164 147,150,170 109,137,169 86,124,168 78,121,164 77,125,166 86,124,164 162,172,176 173,173,173 188,180,158 217,191,166 220,179,152 238,198,162 251,210,161 253,219,158 251,212,153 251,209,157 230,188,164 200,177,166 184,167,170 180,167,177 164,159,175 151,149,173 134,143,166 126,146,172 118,142,173 113,139,176 110,136,171 108,134,169 105,131,168 106,133,172 104,131,170 101,128,167 100,126,163 92,122,162 90,122,162 89,123,162 89,121,161 91,121,161 89,120,163 89,118,161 90,119,162 89,118,163
98,131,164 101,134,167 103,134,165 107,134,162 106,135,162 105,137,163 104,136,162 104,135,166 100,133,166 94,126,164 86,123,161 85,124,161 82,123,162 85,123,165 88,121,165 87,123,164 86,122,163 86,122,163 86,125,162 86,125,162 86,125,162 85,124,161 86,125,162 87,126,163 94,131,167 93,130,166 96,131,165 84,122,162 83,126,167 89,128,165 100,134,162 139,154,161 192,192,158 202,203,166 165,175,151 101,129,154 84,126,160 117,139,155 158,170,163 158,167,167 137,155,170 112,137,161 101,130,159 102,130,162 85,123,163 81,124,167 90,125,157 139,151,155 176,184,170 173,184,173 153,164,165 163,170,168 214,209,179 246,219,156 253,214,153 253,212,153 251,210,161 243,202,155 223,187,156 207,173,155 206,175,156 204,173,154 214,178,160 219,179,154 204,180,156 223,182,155 227,184,149 213,182,161 223,182,155 232,186,147 232,189,154 221,180,151 205,177,164 158,156,164 124,142,170 107,134,162 122,140,168 146,153,178 145,153,173 123,141,169 117,135,161 144,154,170 162,158,171 153,156,167 129,148,169 97,130,163 103,129,162 101,133,171 84,125,166 80,123,164 77,125,166 78,121,162 85,128,167 96,129,164 142,156,168 175,168,168 210,184,161 231,199,167 248,212,165 254,220,157 255,219,157 253,217,157 242,203,162 230,191,163 223,187,167 207,180,164 190,169,165 165,153,165 153,155,171 137,149,171 126,144,172 119,142,180 116,139,175 114,137,173 109,135,172 106,133,172 106,133,172 102,129,168 102,128,165 97,127,167 93,123,163 89,121,161 92,123,158 92,122,160 92,122,160 93,123,163 92,121,164 88,119,164
97,130,165 98,131,166 102,133,164 107,136,163 108,137,164 105,137,163 107,136,163 106,134,166 103,134,165 100,131,166 94,128,167 88,125,163 87,126,163 88,124,165 87,123,164 87,125,165 86,124,164 85,123,163 84,126,162 87,126,163 86,125,162 84,126,160 86,125,162 86,125,162 90,129,164 91,130,165 94,128,165 84,122,162 81,124,165 83,124,163 94,129,161 111,132,153 162,165,157 180,182,167 152,162,154 110,133,156 86,126,158 93,124,155 113,131,155 142,154,162 122,142,156 106,133,161 108,135,163 102,130,162 84,122,162 81,126,166 93,131,164 111,135,155 121,143,157 113,137,155 115,140,162 127,147,163 175,176,168 238,214,150 252,217,150 254,215,154 251,212,155 248,208,154 235,197,151 229,194,158 222,186,157 222,185,159 222,182,159 225,181,155 215,180,153 225,184,155 226,186,152 170,155,146 220,180,155 241,191,147 244,199,155 237,195,157 226,191,166 190,175,166 144,152,172 142,152,172 135,147,171 144,151,176 148,149,170 141,148,173 132,146,169 129,143,164 141,149,167 126,141,159 88,123,157 76,119,160 90,124,161 96,128,166 82,123,162 80,123,164 77,125,166 79,122,163 79,124,164 82,124,160 94,122,156 127,137,155 185,169,163 194,173,160 220,191,160 251,214,159 254,220,157 254,218,156 250,209,162 241,201,165 235,194,167 225,192,167 204,178,166 179,162,165 160,158,170 141,151,171 127,145,171 119,140,177 118,139,174 112,135,169 112,138,173 107,135,171 107,132,172 103,128,168 105,128,166 100,127,166 95,125,163 91,123,161 93,123,161 92,122,160 92,122,162 95,125,165 95,124,167 90,121,164
87,126,163 94,131,167 97,132,164 101,134,165 108,136,161 105,137,163 107,137,161 107,133,166 107,133,166 102,133,166 102,133,168 95,129,166 90,127,165 92,126,165 93,127,166 91,128,166 88,125,163 88,125,163 87,126,163 86,125,162 88,125,163 87,126,163 87,126,163 87,126,163 87,124,162 90,127,163 92,129,167 87,125,165 84,125,166 81,124,165 87,126,163 102,134,162 131,147,156 144,159,162 144,161,165 121,142,163 99,130,161 85,128,167 87,126,163 105,133,158 115,143,168 112,136,165 107,136,163 106,137,170 87,125,165 81,124,165 82,125,166 80,123,162 83,124,163 82,125,164 93,130,166 120,143,166 168,175,173 214,200,157 248,219,147 254,221,153 254,218,156 249,213,151 248,214,151 246,212,153 250,211,154 244,200,147 240,191,153 235,185,154 231,183,154 231,186,153 224,183,152 139,146,160 207,183,157 247,195,147 250,205,159 243,201,161 229,185,155 219,184,159 177,164,172 166,154,166 151,149,169 148,151,173 144,152,172 149,147,169 147,148,171 139,144,170 100,129,158 91,128,166 84,125,168 82,122,168 81,122,163 83,124,163 82,125,166 80,123,164 81,124,165 85,126,167 81,121,167 81,123,169 79,122,163 101,130,157 146,154,170 146,153,165 185,174,167 241,207,166 255,220,155 255,224,156 252,218,157 248,210,160 248,209,168 240,200,166 223,188,161 194,172,164 162,155,167 139,147,167 128,146,172 120,142,174 116,137,172 116,137,174 116,139,175 108,136,172 106,131,171 105,130,170 102,127,167 102,127,167 96,126,166 97,127,167 95,125,165 96,126,166 96,126,166 96,126,166 100,126,170 100,124,169
87,123,166 88,124,165 92,129,167 95,130,164 102,130,162 102,133,164 105,134,163 106,132,165 104,132,164 97,129,167 95,129,166 95,129,166 92,129,167 95,129,168 95,129,166 98,131,166 96,131,165 95,129,166 92,129,165 90,129,166 93,127,164 91,128,164 90,129,166 87,126,163 88,125,163 87,124,160 90,127,165 86,124,164 84,125,166 83,124,165 83,124,165 100,135,169 109,138,165 105,135,159 112,140,163 109,137,160 97,132,162 90,127,165 88,125,163 90,125,159 92,127,161 89,121,159 95,127,165 89,128,165 85,126,165 84,125,164 86,124,164 86,124,164 89,131,167 90,129,164 125,150,172 177,183,174 208,199,170 227,207,157 241,218,149 242,223,155 224,209,162 224,210,156 232,216,162 232,216,160 251,224,151 255,218,149 245,201,148 248,194,156 239,190,154 232,185,151 228,185,152 187,172,161 196,177,154 224,180,142 228,183,148 218,177,146 224,185,157 216,180,158 204,178,168 185,168,158 162,155,169 148,151,171 143,152,177 146,147,168 145,146,165 140,145,169 110,133,169 75,119,164 80,122,168 81,123,169 79,122,165 87,128,169 83,126,167 84,125,164 96,130,169 100,132,170 91,127,168 84,125,168 84,122,166 86,123,159 100,132,158 126,150,168 180,174,169 233,201,167 255,219,155 255,221,156 255,219,157 254,220,161 248,209,168 238,198,162 221,185,163 196,176,167 161,154,166 139,146,169 129,147,173 122,144,176 117,139,171 116,140,171 116,139,173 111,134,170 106,131,171 103,128,168 103,128,168 101,126,166 97,127,167 96,126,166 99,126,167 99,126,167 99,126,167 100,124,169 102,127,169 102,127,169
91,128,166 90,127,165 87,126,161 90,129,164 89,129,161 90,128,161 96,129,162 106,134,166 104,135,168 97,130,165 96,131,165 94,129,163 98,131,166 100,133,168 98,131,166 100,131,166 98,131,166 97,132,166 95,129,166 95,129,166 93,127,166 93,127,166 89,128,165 86,125,162 87,126,163 86,125,162 88,125,161 86,125,162 82,125,164 84,125,166 80,123,164 82,123,162 86,125,160 85,124,161 90,127,165 92,125,167 88,124,167 86,122,165 85,123,167 86,124,166 85,123,165 85,123,163 86,124,166 83,124,165 84,125,166 83,124,167 82,123,166 81,122,163 100,128,160 128,147,166 168,174,165 179,178,153 180,178,149 198,187,154 223,210,160 216,211,168 171,174,162 155,160,154 154,160,149 172,175,153 237,218,163 253,218,151 250,209,150 245,197,150 238,189,149 238,189,151 236,192,154 232,189,156 223,182,155 206,175,152 221,179,155 220,180,157 213,182,163 209,180,160 198,171,153 193,172,161 176,162,164 163,156,170 154,152,176 140,149,172 144,147,169 147,148,169 127,143,168 82,123,162 82,122,168 82,123,166 83,124,165 84,125,166 86,124,164 93,127,166 119,142,167 122,139,161 103,134,165 100,134,171 86,123,159 95,126,161 128,140,164 148,156,174 176,170,175 219,193,170 255,214,160 255,222,160 254,219,154 254,221,155 245,208,164 231,192,164 208,176,162 179,162,165 157,152,168 136,144,172 126,143,174 120,141,176 117,138,173 115,136,171 116,139,175 110,133,171 106,132,169 101,128,167 100,128,164 102,129,168 104,131,170 101,128,167 100,127,166 99,126,165 100,125,165 103,128,168 102,127,169 102,127,169
97,132,164 94,129,163 91,129,162 94,132,165 93,131,164 92,130,163 92,129,165 95,130,164 98,129,162 96,129,164 97,132,166 102,133,166 104,132,166 107,135,167 106,134,166 107,135,167 106,134,166 102,133,164 97,130,165 95,127,165 91,128,164 88,125,161 85,127,163 85,127,163 87,129,165 85,127,163 87,126,163 87,126,163 85,127,163 83,126,167 81,124,165 84,125,166 84,122,164 85,123,165 84,125,166 86,124,166 87,123,166 84,125,164 83,124,165 86,124,166 86,124,166 86,124,164 86,124,166 84,125,166 84,125,166 84,125,168 83,124,167 81,125,161 83,127,163 90,130,162 122,150,171 113,141,162 105,131,166 131,149,177 156,172,170 156,178,178 114,146,174 100,130,168 109,136,164 141,159,172 185,187,170 243,219,155 253,219,156 246,206,152 241,200,151 237,196,149 245,203,151 236,191,147 233,191,153 231,191,157 213,177,159 210,181,161 202,180,160 202,180,160 208,174,152 204,174,157 188,168,159 173,162,169 157,155,179 141,153,177 146,149,171 151,149,171 144,151,174 92,126,165 86,118,167 85,123,167 80,125,163 82,123,162 101,129,165 119,136,167 158,155,161 167,156,153 170,157,167 165,157,163 134,142,158 154,153,168 185,171,173 178,165,173 168,161,171 202,185,175 245,212,164 255,221,162 251,217,156 255,218,159 248,207,162 233,189,163 203,172,164 176,161,169 153,149,169 133,141,171 124,141,174 118,139,174 116,137,172 113,134,169 114,137,173 110,133,171 105,131,168 102,129,168 101,128,167 104,132,168 103,128,168 102,127,167 102,127,167 101,126,166 102,127,167 102,127,167 102,127,169 102,127,169
99,134,168 99,133,170 97,131,168 97,132,164 99,134,166 96,131,165 97,132,166 96,129,164 98,131,164 98,131,164 102,133,166 102,133,168 103,134,165 104,135,168 103,134,165 107,135,167 108,137,166 105,133,165 102,133,166 97,130,165 91,128,166 88,125,163 85,126,165 84,126,162 87,129,165 85,127,163 87,129,165 90,129,166 85,127,163 84,125,164 83,126,167 83,124,165 82,123,164 82,123,164 83,124,165 84,125,166 83,124,165 83,124,167 86,124,166 86,124,166 86,124,166 84,125,166 84,125,166 86,124,166 86,124,166 86,124,164 86,124,164 84,125,166 84,125,166 84,125,166 92,130,170 89,131,167 87,125,165 87,123,164 95,129,168 96,130,167 94,132,165 93,130,166 97,137,169 103,137,163 136,151,167 223,213,164 244,221,161 242,213,152 227,200,155 221,198,156 237,217,167 226,201,157 225,194,155 240,199,150 237,193,151 220,180,157 213,179,159 213,179,159 226,186,163 208,178,161 190,170,161 179,167,172 159,155,175 142,151,174 146,149,171 152,150,174 146,149,171 111,133,165 94,127,162 85,126,165 86,125,160 90,129,166 113,132,163 148,151,169 193,171,163 207,184,171 198,173,172 206,180,168 196,172,166 204,173,163 214,184,167 201,175,163 174,167,167 190,178,183 230,202,173 246,209,167 247,205,165 245,200,165 250,203,169 248,203,170 217,180,167 185,168,171 153,150,167 131,142,171 119,138,171 116,137,174 115,136,173 112,133,170 108,131,169 109,131,172 101,126,166 101,128,167 101,128,167 104,131,170 103,128,170 105,130,172 105,130,172 103,128,170 103,128,168 103,128,168 103,128,170 103,128,170
101,134,167 101,134,167 101,134,167 101,134,167 100,133,164 100,133,166 102,133,166 101,134,165 105,133,165 103,134,167 105,133,165 105,133,169 105,133,165 104,135,166 103,134,165 106,134,168 107,135,169 107,135,169 102,130,166 97,127,165 91,128,164 89,128,163 87,129,165 88,130,166 85,127,163 84,126,162 87,129,165 89,128,165 85,127,163 81,124,163 84,125,168 83,124,167 83,124,163 83,124,163 83,124,163 86,124,166 86,124,166 86,124,166 85,123,165 83,124,165 83,124,165 83,124,165 84,125,166 86,124,166 86,124,166 85,123,167 85,123,167 83,124,167 85,126,169 85,126,169 84,125,166 85,126,167 86,124,164 86,124,164 85,126,165 91,129,169 95,133,166 102,135,166 115,139,159 111,132,151 115,138,165 164,170,159 223,213,164 235,216,161 189,192,168 166,172,159 166,172,173 209,196,164 218,203,163 237,212,164 249,208,149 242,195,145 242,192,150 239,186,159 223,183,160 203,172,160 191,169,161 184,167,168 169,160,171 152,156,171 143,148,172 143,150,175 159,160,179 182,168,168 172,158,158 155,148,158 151,151,163 126,138,162 135,138,158 183,171,171 200,177,166 185,173,178 192,173,175 205,179,165 219,184,159 234,188,160 235,200,175 217,185,169 164,157,160 164,164,176 194,176,175 212,181,162 217,182,167 215,185,170 205,179,169 205,182,169 191,174,166 181,168,176 155,154,171 134,145,174 120,139,172 117,138,175 112,133,172 110,131,170 108,130,171 108,130,171 103,128,168 106,132,169 99,129,167 95,127,165 102,129,168 105,130,170 105,128,166 104,127,165 107,129,170 107,129,170 108,130,171 107,129,172
103,136,167 102,135,166 102,135,166 102,135,166 102,135,168 101,136,166 100,135,165 104,135,166 106,134,166 105,137,165 105,137,165 107,136,165 107,136,165 104,135,166 102,133,164 98,131,166 98,131,166 96,131,165 97,132,166 96,131,165 92,129,165 92,129,167 91,130,167 89,131,167 91,128,166 91,128,166 90,130,162 91,130,165 91,130,165 82,125,164 84,125,166 83,124,165 83,124,165 83,124,165 84,125,166 84,125,164 85,126,165 85,126,167 87,125,167 86,125,162 87,126,163 89,128,165 90,129,166 88,130,166 85,126,165 84,125,166 85,126,167 85,126,165 85,126,165 85,126,165 85,127,163 85,127,163 85,126,165 85,126,165 84,125,166 89,127,167 101,134,165 122,147,169 169,174,168 186,177,158 134,147,164 123,147,167 167,174,167 187,189,174 128,149,170 110,135,161 118,141,166 191,189,171 178,176,158 177,173,156 241,212,149 254,211,153 246,199,147 245,197,150 235,191,153 230,189,158 219,183,163 200,179,168 183,169,169 163,160,175 143,149,177 137,150,176 149,152,174 178,172,177 178,171,171 169,164,166 185,172,169 180,169,176 178,166,171 190,176,176 174,167,177 160,162,178 181,174,186 199,182,174 236,202,172 240,196,166 218,189,167 203,182,171 159,158,173 149,155,172 166,164,172 166,164,172 176,168,176 187,175,177 170,164,171 171,165,172 163,161,173 160,157,172 145,148,166 129,145,172 119,143,174 114,140,173 113,134,173 109,131,172 106,131,171 106,131,173 106,131,173 105,133,169 97,130,165 95,129,166 105,132,171 107,132,172 106,131,171 108,130,171 109,131,174 110,132,175 109,131,172 108,130,173
104,138,166 104,138,166 104,137,168 103,137,165 103,137,165 105,137,165 106,138,166 106,137,168 107,136,165 108,137,166 108,137,166 111,140,169 111,140,169 108,137,164 109,138,165 108,137,164 108,137,166 107,136,165 102,133,164 103,134,165 98,131,164 95,130,164 96,128,166 91,129,162 93,130,168 93,130,168 92,131,166 91,130,165 91,128,164 84,125,164 85,126,167 83,126,165 82,125,166 85,126,169 87,128,169 90,127,165 91,127,168 92,128,169 87,128,167 88,125,161 88,125,161 90,129,164 91,130,165 88,130,166 85,126,165 84,125,166 84,125,166 85,126,165 85,126,165 85,126,165 85,127,163 85,127,163 85,126,165 85,126,165 87,128,169 85,126,165 97,128,161 112,137,161 168,174,163 199,182,156 167,162,150 113,136,161 93,130,168 94,133,170 102,135,170 97,129,167 102,135,168 141,159,174 164,169,163 163,166,158 226,205,149 240,205,149 245,203,151 247,203,150 248,200,146 241,193,150 227,182,161 205,177,166 178,166,168 152,150,170 141,149,179 136,149,179 136,149,175 140,153,183 146,152,173 148,151,171 159,155,175 161,157,177 180,170,171 176,171,173 147,159,181 144,160,185 144,161,181 161,165,178 191,174,164 215,189,177 193,177,173 177,169,175 147,156,179 139,152,171 142,152,172 138,151,177 137,150,176 148,155,178 137,149,173 141,152,179 140,152,174 140,152,176 130,143,169 122,141,174 118,141,175 114,137,173 112,138,175 109,135,172 108,133,173 104,130,174 106,131,171 102,130,166 94,129,163 96,128,166 106,131,171 108,130,171 109,131,172 111,132,171 110,130,172 112,130,170 112,130,168 113,131,169
