103,134,167 104,135,168 106,135,162 106,135,162 101,135,163 102,130,162 96,131,165 85,124,159 86,124,164 85,123,163 86,122,165 88,121,165 87,123,164 86,125,162 86,125,162 86,125,162 87,123,164 87,124,162 93,131,162 98,131,162 93,127,164 101,134,165 114,136,152 157,167,161 219,208,164 195,189,155 127,147,159 92,128,155 169,172,164 165,165,162 133,145,167 112,136,156 105,132,162 86,123,161 88,125,163 147,161,171 223,213,160 231,215,159 223,204,149 238,214,152 247,207,155 244,201,156 232,193,161 217,184,157 193,171,163 194,172,164 200,175,156 215,178,152 171,163,152 242,192,150 215,178,154 213,177,157 211,182,160 190,169,158 160,158,168 104,132,164 87,124,162 119,140,175 149,152,174 107,133,166 139,145,166 167,156,163 173,159,159 179,158,156 150,147,162 118,135,157 86,124,168 78,123,165 83,121,161 148,158,162 159,159,156 208,184,160 226,185,158 251,207,165 254,220,159 255,216,157 248,203,168 214,184,167 189,172,175 176,167,180 156,154,178 137,146,169 122,146,175 118,141,175 112,138,173 108,134,171 106,133,172 105,132,171 102,128,165 95,122,161 90,122,162 88,120,160 91,121,161 89,120,163 91,120,165 90,119,162
97,130,165 100,133,166 105,134,161 109,138,165 106,135,162 106,134,166 102,133,164 96,128,166 88,125,163 86,125,162 88,124,165 87,123,166 86,124,164 84,126,162 86,125,162 86,125,162 86,125,162 86,125,162 90,129,164 92,129,165 86,124,164 81,124,165 89,128,165 104,136,164 169,172,164 177,181,166 113,136,159 85,125,157 109,134,160 145,159,169 129,149,163 106,135,164 105,133,165 84,122,162 87,130,169 111,140,167 136,158,172 109,135,154 123,143,159 180,181,173 250,217,151 254,216,150 251,212,155 242,202,150 222,187,151 217,181,152 218,178,155 226,182,156 213,178,151 232,187,152 187,172,163 222,182,157 241,193,148 236,190,149 222,187,162 162,155,165 140,150,170 130,142,166 148,150,175 146,147,170 123,137,160 145,151,172 138,153,171 94,129,163 86,123,161 102,132,170 82,123,162 80,125,165 79,122,163 78,123,163 91,131,163 128,146,172 189,173,167 219,195,173 251,214,159 254,220,157 251,214,159 243,201,161 232,191,164 211,182,162 181,164,167 159,157,169 132,149,171 120,139,172 117,138,173 110,136,171 107,135,171 107,132,172 105,131,168 101,126,166 95,125,163 90,122,160 92,122,160 92,122,162 92,121,164 95,124,167
87,126,163 95,130,164 101,134,165 108,136,161 106,135,162 106,135,164 107,133,166 102,133,166 95,129,166 90,127,165 94,128,167 93,126,168 88,125,163 88,125,163 86,125,162 88,125,163 87,126,163 87,126,163 87,124,162 92,129,165 87,125,165 84,125,166 86,124,164 97,132,166 131,147,156 142,158,158 128,149,170 99,130,161 85,126,165 97,128,159 115,143,168 108,135,163 106,137,170 87,125,165 82,125,166 81,124,165 83,124,163 83,127,163 118,141,164 168,175,173 245,219,151 253,221,150 254,218,156 251,217,154 247,213,154 250,211,154 242,194,147 235,185,152 231,183,154 230,185,152 150,157,171 207,183,157 254,205,156 242,201,156 229,185,155 199,175,167 169,157,169 151,149,169 146,152,173 145,151,170 147,148,171 110,132,162 92,129,167 84,125,168 81,122,165 82,123,164 82,125,166 80,123,164 84,125,166 81,121,167 81,123,169 92,129,165 146,154,170 158,158,166 232,198,157 255,220,155 253,220,154 251,214,161 248,209,168 233,194,164 203,181,173 162,155,167 134,148,171 118,140,170 116,137,172 116,139,175 111,139,175 106,131,171 103,128,168 102,127,167 96,126,166 95,125,165 97,127,167 96,126,166 98,124,168 100,124,169
87,124,162 86,123,161 93,128,162 94,129,163 100,135,169 105,133,167 100,131,164 95,130,164 93,130,166 93,127,164 95,130,164 95,130,164 97,129,167 95,129,166 94,128,167 93,127,166 91,130,167 87,126,163 88,125,163 91,128,164 89,128,165 82,125,164 81,124,165 89,127,167 93,131,164 94,128,167 106,137,172 95,129,168 90,124,163 86,124,164 86,124,164 86,125,162 84,125,166 84,125,166 83,124,167 82,123,166 100,131,164 119,139,153 198,192,167 218,210,160 234,215,160 239,221,159 214,203,168 218,214,168 210,205,164 247,223,159 253,213,149 242,198,147 239,190,152 235,188,154 212,179,154 201,172,150 232,186,156 213,174,142 222,184,163 208,179,159 189,169,160 167,156,163 152,150,174 143,147,176 144,147,167 133,141,169 80,121,162 80,122,168 80,121,162 87,128,169 87,128,167 93,128,162 106,133,161 97,127,167 84,122,166 84,122,164 101,128,158 157,167,173 222,194,165 255,216,162 255,219,157 255,221,158 248,211,167 230,188,166 195,177,174 161,154,168 132,145,171 118,139,174 117,138,173 114,137,173 111,134,172 106,132,169 99,127,163 99,126,165 100,127,168 100,127,168 99,126,165 100,125,165 103,128,168 102,127,169
93,132,167 85,127,161 91,130,165 91,131,163 91,129,162 97,130,165 102,130,164 97,130,163 98,131,164 102,133,166 104,135,168 103,134,167 103,134,167 98,131,166 94,129,163 91,128,166 87,126,163 86,125,162 87,129,165 87,126,163 89,128,165 83,126,165 81,124,165 82,125,166 86,125,162 83,124,163 86,122,167 86,122,167 84,125,164 84,125,166 84,125,166 86,124,164 84,125,166 84,125,166 83,124,167 83,124,167 88,125,161 119,141,157 145,155,159 126,138,146 176,174,152 191,194,163 132,150,165 113,131,155 148,159,160 206,196,158 252,217,152 246,207,150 242,197,153 240,194,153 240,189,150 235,191,153 208,177,156 217,181,152 207,183,161 204,180,158 198,172,158 183,165,162 160,155,171 146,148,175 145,147,172 144,147,169 89,127,167 83,120,169 81,124,165 83,124,165 93,127,166 124,144,172 149,152,163 138,150,172 121,141,169 122,146,175 169,165,178 165,165,177 198,176,158 249,211,161 254,220,159 254,221,155 244,208,161 215,176,162 179,164,172 153,150,167 132,145,175 119,140,175 116,137,172 112,135,171 111,134,172 105,131,168 101,128,167 104,132,168 104,131,170 100,127,166 100,127,166 102,127,167 102,127,167 102,127,169
99,134,168 96,130,167 97,132,164 99,134,166 97,132,166 96,130,167 98,131,164 100,133,166 102,133,168 103,134,165 104,135,166 106,134,166 108,137,166 104,132,166 97,130,165 91,128,166 85,126,165 84,126,162 87,129,165 85,127,163 90,129,166 85,127,163 84,125,166 84,125,166 82,123,164 83,124,165 84,125,166 83,124,165 84,125,168 86,124,166 86,124,166 84,125,166 86,124,166 86,124,166 86,124,164 86,124,164 84,125,166 88,129,170 91,133,169 87,125,165 90,123,165 96,130,167 94,132,165 95,132,170 102,136,162 136,151,167 237,220,155 242,215,152 227,200,155 226,209,162 237,212,168 225,194,155 234,193,148 227,184,149 213,179,159 218,184,162 210,180,163 190,170,161 168,161,175 149,149,175 146,149,171 151,149,169 116,138,170 94,127,162 86,125,162 89,128,163 113,132,163 172,162,163 206,183,170 198,173,172 199,174,171 198,171,164 214,184,167 191,174,166 185,173,178 230,202,173 246,207,166 243,201,163 250,203,169 233,191,169 191,174,177 153,150,167 125,140,172 117,138,175 115,136,173 109,132,170 109,131,172 101,126,166 102,129,168 104,131,170 103,128,170 103,128,170 103,128,170 103,128,168 103,128,168 103,128,170
101,134,167 101,134,167 101,134,167 100,133,164 102,133,166 100,133,164 106,134,166 104,135,168 106,134,170 105,133,165 103,134,165 104,135,166 105,133,167 106,134,168 98,128,166 91,128,164 87,129,165 88,130,166 88,130,166 85,127,163 90,129,166 85,127,163 81,124,165 84,125,168 83,124,163 84,125,164 86,124,166 86,124,166 85,123,165 83,124,165 83,124,165 84,125,166 86,124,166 86,124,166 85,123,167 85,123,167 85,126,169 85,126,167 85,126,167 87,125,165 86,124,166 88,129,168 98,136,169 115,144,171 128,149,168 118,141,168 178,176,147 233,217,159 180,183,159 146,155,155 208,195,163 214,199,159 240,204,153 250,197,142 246,196,154 232,186,160 209,178,166 196,174,166 180,168,173 161,156,172 144,149,173 143,151,181 190,176,176 179,165,165 159,156,171 150,151,170 141,144,164 204,183,168 178,166,171 191,172,174 213,187,166 237,196,169 234,199,174 189,169,162 159,159,171 187,169,168 211,177,159 212,180,166 200,174,164 195,174,163 175,162,170 154,153,170 127,144,175 118,139,174 111,132,171 109,131,172 108,130,171 105,130,170 100,130,168 95,127,165 101,128,167 106,132,169 105,128,166 107,129,170 107,129,170 107,128,174
105,137,165 102,135,166 103,137,165 103,136,167 102,136,164 102,135,166 107,136,165 108,137,166 111,140,169 108,137,166 106,135,164 107,136,165 100,133,166 100,133,166 100,133,168 94,128,165 93,131,164 92,131,166 93,129,170 92,129,167 91,130,165 90,130,162 80,125,165 85,126,167 84,125,166 84,125,166 86,125,162 85,127,163 90,128,170 87,126,163 87,126,163 91,130,167 89,131,167 85,126,165 84,125,166 84,125,166 85,126,165 85,127,163 85,127,163 85,126,165 87,128,169 85,126,165 98,129,160 141,155,165 203,191,165 151,156,162 110,137,165 127,148,169 109,137,169 104,135,170 167,172,168 173,173,157 197,184,150 253,214,155 248,201,149 251,197,149 240,194,153 226,181,160 192,171,167 167,159,167 140,148,176 139,151,173 153,154,175 159,159,171 161,157,166 167,159,176 179,167,169 168,164,173 150,160,178 156,164,184 187,173,175 224,190,168 201,180,167 167,161,168 146,154,172 154,158,173 149,152,170 167,163,174 155,157,173 153,156,174 147,153,172 137,146,169 119,143,174 117,140,174 116,139,177 107,132,172 103,128,170 106,131,171 96,129,164 96,130,167 105,130,170 107,132,172 109,132,170 110,130,174 110,130,172 110,131,170
103,136,167 103,137,165 104,138,166 104,138,166 105,137,165 105,136,167 105,137,165 108,136,168 111,140,169 111,140,169 109,138,165 111,140,167 111,141,165 109,138,165 109,136,164 107,136,165 103,134,169 96,131,165 93,130,166 95,133,166 92,131,166 90,127,165 83,127,163 87,128,167 82,125,166 87,128,169 91,128,166 95,129,168 93,130,168 91,128,164 90,127,163 92,131,166 89,131,167 85,126,165 85,126,167 85,126,167 84,125,166 85,126,165 85,126,165 85,126,167 85,126,169 87,128,171 108,138,162 136,151,169 179,176,163 204,190,163 106,137,172 97,131,168 91,130,167 87,125,165 99,130,161 140,156,165 188,182,159 233,203,147 244,204,150 253,205,151 248,198,154 225,179,153 187,166,164 158,154,167 134,150,177 135,150,182 134,152,178 141,153,177 147,153,174 155,158,178 164,164,174 153,163,181 139,159,187 142,158,183 165,163,173 183,171,173 180,173,173 143,153,171 137,155,181 129,149,177 124,143,176 125,144,175 126,143,174 131,148,179 133,150,181 127,143,179 118,141,177 112,135,171 109,137,173 108,133,173 106,133,174 107,132,172 96,129,164 102,132,170 109,132,170 112,132,176 112,133,172 112,133,172 115,133,171 119,135,171
98,136,169 99,137,166 100,138,169 103,138,168 101,136,168 101,136,170 101,136,170 105,136,167 111,140,169 108,137,166 107,139,167 106,137,168 104,136,164 114,138,167 115,139,168 113,140,170 109,136,166 104,135,168 97,131,168 99,134,168 101,134,169 96,131,163 96,131,165 96,130,167 91,127,168 91,129,169 93,130,168 97,131,168 99,133,170 96,131,165 95,129,168 92,131,166 91,130,167 87,128,169 85,126,167 85,126,167 85,128,169 88,129,170 88,129,170 87,129,165 88,129,168 89,130,169 114,139,165 183,194,183 222,206,164 206,194,157 129,153,173 104,135,166 92,131,166 93,127,164 104,135,166 129,147,164 177,172,158 229,210,155 246,215,153 255,220,156 253,210,152 241,192,152 194,172,166 154,153,168 133,152,183 129,152,186 125,148,184 122,148,183 129,148,181 129,151,183 125,153,189 120,150,188 119,149,187 122,150,186 133,152,185 151,158,183 159,163,176 138,156,182 121,147,182 116,147,182 114,144,182 115,143,179 112,139,178 114,144,182 115,143,175 116,142,175 117,143,178 117,140,178 114,140,177 108,133,173 106,133,172 106,132,169 107,133,170 109,134,174 109,131,172 113,131,171 118,136,172 119,136,167 121,137,166 117,139,169
91,130,167 93,132,167 95,133,166 92,129,167 100,135,169 97,132,166 101,134,167 102,135,170 103,136,169 104,137,168 108,136,168 103,134,167 102,133,166 108,137,166 106,137,168 105,136,169 108,135,163 105,136,167 98,136,169 99,134,168 101,134,167 105,136,167 102,135,170 102,135,170 103,134,167 98,131,166 95,129,166 97,132,166 98,136,169 94,131,167 94,131,169 85,126,165 85,128,169 83,126,169 87,125,165 83,127,163 85,126,167 87,128,169 88,129,170 88,130,166 91,130,167 89,131,167 92,129,167 106,134,166 151,153,148 195,178,154 109,137,171 101,135,163 101,136,168 99,134,168 132,151,161 189,183,158 207,197,157 229,207,144 255,223,158 255,220,154 254,211,153 234,192,154 182,170,170 154,158,173 131,155,186 127,148,187 121,147,182 116,144,180 120,146,183 122,148,185 114,146,186 112,144,184 112,144,184 116,147,190 125,153,189 154,164,184 167,164,179 137,155,181 120,146,183 112,142,180 111,144,179 110,142,180 111,142,177 112,142,182 115,143,177 119,142,176 117,140,178 111,139,175 110,135,175 114,136,177 109,134,174 106,131,171 107,132,174 109,134,174 110,132,173 111,132,171 121,138,169 122,139,170 125,141,170 119,138,171
