216,171,80 199,162,70 151,122,57 170,136,75 148,121,48 192,150,96 202,160,106 163,135,65 124,102,35 156,130,62 179,145,86 186,150,72 192,154,90 148,116,34 182,147,80 185,144,72 154,123,59 198,158,92 163,131,49 175,146,45 170,141,36 151,131,54 123,106,30 130,107,38 157,132,43 169,136,59 158,123,69 151,114,45 153,123,40 120,101,17 170,130,66 124,105,37 133,115,53 107,100,32 107,97,30 171,132,71 178,138,84 170,135,70 164,139,54 182,138,85 173,137,77 152,119,40 170,138,63 149,120,67 60,49,56 68,57,64 102,87,97 103,92,99 110,95,105 103,88,98 88,73,83 92,78,83 100,81,83 127,104,101 137,115,107 94,77,67 97,74,61 135,103,73 193,145,91 206,161,99 204,159,97 212,167,105 211,166,102 203,158,94 199,156,100 174,130,77 164,121,63 177,132,68 178,131,70 173,130,72 97,76,76 107,93,108 95,84,93 82,69,77 74,63,70 92,80,92 82,68,81 72,62,63 105,79,58 177,129,73 160,114,46 163,116,53 169,122,59 169,122,61 186,135,70 188,138,76 188,141,80 171,125,59 172,125,62 206,159,96 179,129,67 192,142,80 201,149,89 185,137,81 170,129,72 195,149,90 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 180,134,75 178,132,73 194,148,93 180,134,79
215,175,111 194,153,85 138,108,41 143,114,49 132,107,32 152,124,45 159,128,64 158,131,58 130,103,42 142,116,48 171,134,79 165,138,50 158,135,48 135,109,27 166,140,60 183,149,86 156,124,67 206,164,101 169,130,69 164,141,52 152,122,35 153,132,51 116,104,34 124,104,45 160,135,62 135,114,31 137,110,35 141,112,51 171,138,86 138,117,45 129,109,32 132,110,36 77,83,31 69,72,23 75,74,20 173,133,81 176,142,83 88,78,27 147,136,31 166,138,59 113,87,19 139,118,35 148,126,34 157,136,37 181,152,62 97,80,72 63,52,59 98,85,93 120,105,115 123,108,118 103,89,102 90,77,87 96,82,84 102,84,81 122,104,99 126,106,99 82,62,55 83,60,47 154,119,83 207,156,99 203,158,96 193,145,87 167,121,64 122,89,50 89,68,43 64,43,20 84,56,27 149,111,61 157,113,62 161,118,69 97,82,90 111,99,115 96,85,94 87,74,82 82,71,78 100,88,104 74,63,70 56,43,36 159,121,75 175,127,73 178,128,66 177,130,69 183,131,69 182,138,71 184,137,74 180,129,64 188,141,78 169,122,59 164,117,56 174,127,66 175,130,66 175,130,66 174,126,68 182,134,76 183,137,78 159,113,56 146,103,47 150,104,49 163,115,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
182,141,73 190,147,87 130,108,30 163,135,67 136,111,34 147,121,53 141,112,59 136,122,56 149,132,52 150,125,38 119,97,30 180,143,74 139,111,32 131,105,23 130,114,31 150,128,36 128,104,38 182,148,76 159,129,60 133,118,37 139,117,43 128,115,22 106,92,26 95,84,22 159,128,64 117,93,27 151,128,57 86,75,13 114,97,30 113,93,18 110,93,28 160,130,63 105,98,39 93,86,18 107,93,27 169,134,67 101,80,24 70,74,18 156,129,56 95,82,21 108,90,17 127,111,26 138,122,39 165,138,52 175,145,58 165,138,52 153,136,99 62,50,50 89,76,86 109,96,106 116,104,116 103,91,103 85,70,78 82,68,70 108,92,88 150,125,122 119,95,89 79,57,51 104,84,66 192,152,100 190,143,80 183,137,82 94,65,43 38,28,29 23,25,25 21,22,25 29,23,18 79,60,37 151,117,74 186,142,89 73,59,64 105,95,113 105,91,106 93,81,93 85,74,83 87,76,83 66,54,56 106,82,56 184,137,76 191,142,77 192,142,82 175,129,70 183,136,75 178,133,71 183,136,73 172,125,64 182,135,72 193,146,83 178,131,70 179,132,71 177,131,72 170,124,65 177,129,71 176,128,70 174,129,67 171,125,68 169,121,63 172,124,68 170,123,71 168,123,75 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
126,102,36 165,134,70 136,110,30 176,147,86 84,70,14 138,109,48 126,101,53 96,82,14 124,111,18 127,115,35 160,137,68 155,121,58 133,109,27 155,126,36 139,113,43 124,103,31 116,107,20 150,138,40 130,117,28 123,107,35 123,104,20 132,122,30 83,71,12 96,85,23 103,81,32 93,79,25 98,90,25 94,89,16 113,96,27 122,105,40 126,101,44 161,126,59 107,96,11 110,102,8 100,89,27 162,136,66 68,66,17 75,68,29 94,83,8 97,90,22 106,83,12 113,96,20 148,122,52 149,121,53 121,97,35 167,143,51 169,141,46 144,124,74 64,58,51 87,80,83 110,98,114 112,99,107 92,79,87 81,66,76 73,57,55 116,96,87 117,91,81 158,127,119 113,90,77 123,95,68 198,152,95 187,146,97 126,105,82 28,26,27 16,17,20 17,16,19 20,17,21 33,33,30 156,122,92 175,133,81 104,83,68 80,68,80 96,84,100 100,88,104 100,88,100 83,69,74 105,81,59 181,140,83 186,137,70 190,139,74 166,121,57 180,138,75 182,135,72 184,138,72 181,135,69 181,131,69 179,133,65 195,148,87 190,140,78 190,140,78 194,147,95 179,132,71 176,133,75 179,132,69 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,84 182,135,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,70 159,113,58 178,134,83 180,137,81 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 125,110,61 114,100,30 153,129,78 95,82,19 148,121,58 103,95,30 95,79,7 130,115,36 139,116,58 139,122,46 130,109,28 114,92,18 152,127,29 115,96,30 128,113,36 97,88,28 101,90,26 97,83,27 115,108,40 135,120,28 97,84,21 78,71,10 93,86,29 77,70,9 105,95,24 99,94,14 87,79,14 97,86,24 93,81,11 139,111,43 153,126,42 105,95,5 126,116,26 126,115,30 103,89,31 84,77,20 78,69,13 95,83,3 110,92,5 102,87,26 120,101,37 135,108,45 134,114,53 152,129,60 175,150,50 161,137,32 133,110,21 188,161,75 79,56,16 74,62,64 103,89,104 104,91,99 90,75,85 76,62,67 85,64,64 121,94,87 159,128,118 114,88,74 84,66,61 174,135,92 153,116,72 62,48,34 23,20,24 17,16,19 18,15,19 18,16,17 23,21,22 82,60,42 164,121,72 145,117,88 49,38,45 97,85,97 98,89,100 95,85,89 88,64,56 171,133,87 186,136,74 171,125,57 186,140,74 178,128,66 171,124,63 173,131,68 167,121,62 151,104,43 165,118,57 176,129,68 181,134,71 190,140,78 187,137,75 202,152,92 197,150,87 211,164,101 188,141,80 184,138,79 196,150,91 183,137,82 184,138,81 182,136,77 182,136,77 181,135,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,115,65 173,126,76 159,114,68 193,149,98 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 126,110,54 117,100,72 104,86,24 122,110,44 125,115,44 129,112,34 151,134,58 131,110,40 116,97,33 102,87,24 120,94,24 116,94,29 103,82,28 119,103,31 89,77,11 101,90,26 73,71,11 123,106,26 104,93,20 88,86,16 99,90,16 93,87,12 105,99,24 96,85,21 118,104,34 86,73,0 95,85,18 101,84,8 146,114,32 154,132,38 97,88,3 104,97,9 127,115,33 91,75,0 120,103,9 127,109,18 116,96,19 116,100,28 84,77,18 110,98,30 118,96,33 118,97,27 139,123,40 156,138,36 145,126,33 147,127,41 143,118,31 146,119,44 98,79,24 69,61,67 97,84,92 100,87,97 82,69,79 76,62,67 94,71,72 135,110,107 90,73,65 80,67,62 137,115,81 123,87,56 74,55,41 27,19,25 19,16,20 18,15,19 17,14,18 26,21,23 104,84,64 169,132,79 105,86,74 40,36,45 57,51,56 87,77,78 92,75,67 146,113,76 184,138,79 181,135,76 183,136,75 183,141,78 185,135,73 186,136,64 173,127,72 157,114,56 154,107,46 180,129,60 181,130,63 200,150,78 188,145,85 186,143,83 182,135,74 176,130,73 196,150,91 188,143,81 185,139,80 174,128,69 187,141,82 183,137,78 187,143,74 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,74 171,125,70 159,118,71 161,118,62 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 119,106,43 107,91,8 111,99,33 113,99,41 162,143,75 137,120,40 140,127,36 122,110,32 116,106,57 129,102,14 108,85,16 124,103,20 131,105,25 126,104,26 118,95,37 95,79,7 108,98,27 90,82,17 100,93,23 101,94,22 92,90,16 87,80,12 109,100,26 104,94,23 94,86,5 89,80,6 106,89,11 102,79,10 120,103,9 100,81,0 94,78,0 119,99,11 104,91,2 105,91,7 109,92,16 118,104,9 121,109,13 128,111,31 111,94,16 120,100,25 103,83,6 130,115,34 126,107,23 120,98,24 125,106,22 153,130,31 174,151,50 133,112,42 95,77,17 49,39,38 75,67,75 100,89,98 89,76,84 85,71,76 92,75,76 86,74,74 63,53,54 166,139,121 111,75,42 113,98,78 22,17,19 17,14,18 17,14,18 21,15,20 26,21,20 91,77,59 145,119,94 62,55,58 51,48,54 53,43,47 71,60,57 115,89,68 171,128,79 173,127,68 169,126,68 173,128,66 178,136,73 194,150,83 185,139,73 168,120,62 173,131,68 192,146,78 198,153,89 184,137,74 189,141,83 191,150,91 197,152,90 198,143,73 178,135,77 187,141,82 195,150,88 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 179,136,80 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 175,128,65 189,141,83 190,143,93 191,144,94 181,137,84 164,122,70 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 135,124,62 111,87,21 120,108,30 109,92,25 106,95,51 125,100,11 137,110,24 111,88,19 126,107,23 101,82,18 102,87,10 111,99,19 106,97,37 117,97,22 90,88,18 99,92,22 101,94,22 86,80,16 80,74,8 90,84,7 94,88,13 98,82,10 113,101,5 128,116,5 136,123,23 133,116,22 137,120,26 136,118,27 125,110,22 121,106,16 122,105,9 115,95,16 123,106,12 119,98,17 110,96,12 132,117,25 98,81,14 140,125,44 118,97,25 141,119,41 127,109,20 155,131,51 147,127,39 140,115,19 158,132,52 130,111,45 57,42,22 57,45,59 98,83,93 94,81,89 86,73,81 82,72,76 61,48,56 45,38,38 100,91,76 78,69,61 16,16,16 17,15,16 17,14,18 18,15,19 23,18,17 42,35,35 67,57,61 45,37,45 69,56,64 83,65,64 99,75,69 148,108,83 171,126,78 181,135,69 166,125,64 173,130,70 179,138,81 174,128,60 172,122,60 183,133,71 183,134,67 180,137,77 142,102,48 138,99,40 164,124,70 197,154,96 178,133,69 188,137,70 163,116,53 180,134,79 189,143,88 191,146,84 182,138,71 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 166,116,54 153,103,41 169,122,61 182,137,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 111,96,33 121,109,68 123,110,60 115,101,47 111,97,43 123,97,17 159,127,52 118,98,21 100,86,30 96,78,7 107,90,12 121,108,17 124,107,29 97,86,24 92,85,15 90,83,11 93,87,12 100,97,14 91,88,5 95,87,6 96,88,5 119,105,19 113,98,17 115,99,16 116,100,17 123,105,18 129,111,22 124,108,9 133,117,14 122,106,7 111,90,18 118,102,0 117,102,12 104,95,10 111,94,14 109,89,12 127,114,21 138,118,32 126,106,20 150,130,24 144,126,24 127,107,19 110,92,21 150,127,38 117,98,16 120,102,29 154,131,44 155,128,67 61,50,35 61,49,49 62,50,52 59,49,53 52,44,50 42,36,41 44,41,45 19,16,20 15,14,17 16,15,18 18,15,19 28,23,25 26,19,22 36,29,32 38,28,32 77,64,61 90,69,65 114,88,78 135,103,89 175,132,97 174,128,69 183,137,71 166,124,61 166,130,68 154,115,56 188,144,77 190,144,78 186,137,72 176,126,64 154,111,51 124,84,30 145,104,43 166,131,66 184,136,80 192,146,89 171,128,68 178,127,70 168,121,58 165,118,55 194,149,87 202,156,97 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 188,138,76 179,129,67 191,144,83 160,115,53 148,102,43 159,113,56 145,100,52 181,137,84 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 107,97,28 122,106,73 124,110,65 128,115,67 118,102,44 137,109,30 150,123,37 118,99,31 107,95,36 108,90,17 107,90,10 107,91,8 125,105,26 100,95,26 90,83,15 92,85,13 99,93,16 104,102,12 93,88,4 109,100,13 116,108,16 116,103,14 117,102,21 120,104,19 113,98,6 130,114,15 119,103,4 130,114,15 124,108,5 118,101,7 110,90,11 131,118,16 105,90,11 107,93,9 121,105,20 123,106,12 127,115,19 133,116,22 128,104,24 138,112,19 146,123,24 110,91,9 105,86,18 124,105,21 128,113,21 139,124,34 147,123,43 165,132,66 132,110,63 70,53,43 56,42,42 63,53,57 61,50,57 55,49,54 45,42,46 30,27,31 17,14,18 16,15,18 20,17,21 26,21,23 28,21,21 28,21,21 66,52,52 109,87,81 122,99,88 123,92,82 141,106,91 161,117,87 176,133,77 176,130,71 165,123,58 133,102,38 145,104,45 161,116,52 185,139,73 193,144,77 186,136,76 157,114,54 151,111,57 175,133,70 181,146,81 190,142,84 189,143,86 164,121,65 175,129,70 172,123,58 172,123,58 175,128,67 195,149,92 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 198,148,86 199,149,87 185,138,77 189,144,82 180,135,73 175,129,72 187,143,90 164,121,63 191,143,89 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,111,51 136,126,73 119,105,60 151,138,88 117,99,55 144,119,30 139,117,50 105,93,15 102,88,20 97,86,11 102,87,6 116,96,19 131,116,65 91,86,17 92,89,8 99,96,13 93,90,7 109,106,14 122,111,24 106,94,14 110,99,12 110,99,12 114,104,10 121,112,15 116,104,8 119,101,10 111,93,4 111,92,8 96,79,1 108,91,13 103,91,13 97,88,14 86,81,10 105,93,11 95,81,11 117,104,15 129,110,28 143,125,36 122,102,27 140,119,22 117,97,9 117,99,12 111,91,12 97,84,23 123,108,27 111,93,20 159,134,47 152,127,31 144,122,30 155,132,61 98,77,52 68,56,61 70,59,66 62,54,60 56,50,55 39,36,40 18,15,19 18,13,15 22,17,19 26,19,17 29,22,20 52,41,38 112,88,80 142,110,96 143,113,98 143,113,98 144,112,98 155,115,92 157,117,65 145,104,43 135,99,37 168,127,68 164,124,60 163,117,58 157,110,47 186,139,76 199,147,87 145,115,57 180,142,78 189,143,77 186,144,79 189,144,80 190,145,81 185,138,77 180,134,75 192,145,82 188,139,74 187,141,82 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,130,69 134,117,70 126,114,73 107,98,53 123,112,66 135,125,74 125,110,70 123,103,24 101,86,9 83,73,2 114,103,59 105,91,33 109,90,22 131,117,22 132,118,62 99,85,17 126,120,25 94,91,6 116,113,21 122,114,22 129,121,31 119,106,31 118,107,20 114,103,18 114,103,16 108,92,9 132,115,19 130,113,17 122,105,11 108,89,7 114,101,12 122,106,23 124,111,18 114,105,31 86,75,11 90,80,11 104,96,17 120,104,21 110,90,15 117,98,14 107,89,18 118,98,12 116,102,16 93,81,13 93,80,19 100,86,28 115,105,27 131,111,25 122,104,17 126,105,22 132,113,20 140,113,48 108,88,27 78,59,47 71,59,64 58,47,54 45,37,45 40,34,39 35,33,34 20,15,17 23,18,20 30,23,21 35,26,22 63,46,38 140,108,94 162,121,105 168,125,108 167,129,110 151,117,95 152,116,98 166,132,89 149,115,56 177,129,73 168,127,68 160,120,56 162,116,57 156,111,49 177,136,75 135,101,38 166,140,60 178,137,76 182,138,71 176,132,63 187,142,78 184,139,75 186,139,78 178,135,75 189,143,77 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 168,121,58 153,101,28 157,108,39 187,134,68 186,134,63 176,130,64 177,129,73 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,152,96 172,142,86 173,149,96 156,135,81 145,132,82 106,97,52 124,113,67 143,129,84 119,106,43 116,97,13 78,76,6 95,89,53 105,95,44 107,92,31 121,105,33 121,106,45 136,123,62 108,96,26 117,109,28 119,112,15 107,95,13 126,113,40 117,104,29 116,102,18 113,99,13 125,112,10 110,93,13 121,108,19 121,105,22 131,115,16 109,93,10 97,81,7 100,90,10 90,85,12 100,91,15 99,88,24 86,79,9 102,93,17 100,88,6 109,92,16 129,114,26 103,81,18 105,89,15 123,104,22 99,82,13 98,82,10 124,109,30 108,91,11 115,96,14 141,121,31 139,121,23 139,120,27 129,112,32 99,82,17 95,78,11 108,93,30 74,64,68 65,55,59 60,49,56 54,44,48 48,41,44 31,24,27 20,13,13 28,21,19 44,33,28 82,63,51 110,83,65 146,110,90 152,114,95 151,113,94 145,109,89 124,95,75 124,93,74 173,136,96 192,148,97 183,139,86 167,128,59 161,124,51 173,134,61 144,113,51 129,108,52 157,121,59 170,124,65 185,143,80 196,148,90 199,153,85 202,156,88 180,137,81 181,140,79 187,137,77 184,134,72 172,126,60 186,140,74 179,132,69 169,123,64 178,135,88 185,143,91 191,149,95 199,153,96 173,127,70 169,119,47 184,123,58 185,130,58 166,113,49 151,100,31 179,128,59 181,131,69 199,149,87 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,118 173,137,86 163,130,78 163,132,81 155,131,78 138,121,70 132,116,72 140,124,80 123,107,63 105,95,17 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 117,103,49 128,109,52 122,106,32 109,107,17 97,92,19 127,115,37 124,111,36 129,118,31 145,129,26 131,113,24 142,129,27 113,96,18 103,99,39 107,96,11 111,93,22 100,83,14 111,100,13 97,88,14 86,89,25 102,93,17 103,93,15 94,77,8 105,88,12 91,77,7 88,71,4 104,84,5 106,94,12 138,114,20 99,82,6 115,99,27 105,90,9 111,93,20 117,100,20 122,103,21 133,114,21 121,100,19 134,114,24 100,82,22 105,92,29 91,79,13 127,115,33 75,65,66 65,55,59 56,49,52 56,46,50 52,45,48 49,42,45 28,21,24 33,23,22 54,41,34 99,80,64 99,77,57 119,97,77 127,101,80 124,95,75 116,89,71 103,81,63 90,74,59 98,76,58 165,129,78 170,138,65 163,135,54 160,128,53 128,102,34 131,106,47 167,139,81 168,127,66 178,139,78 194,149,87 181,137,86 174,129,67 186,139,78 161,121,69 182,139,79 180,134,77 181,135,76 179,132,71 192,145,84 189,141,85 166,120,61 180,139,80 186,145,88 180,138,86 174,128,73 175,129,74 185,139,82 167,115,55 155,111,40 155,105,45 173,120,52 170,117,49 178,129,62 181,132,65 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,78 179,139,87 199,155,102 192,149,91 188,146,92 186,145,88 192,155,102 173,141,86 170,142,86 158,134,81 147,123,70 124,104,43 130,112,39 134,114,66 145,125,50 128,108,22 129,109,63 126,109,60 127,110,30 129,112,32 128,112,27 111,102,26 134,124,34 153,135,46 167,152,62 151,134,54 122,107,17 116,104,8 111,101,21 101,89,19 105,89,15 126,112,28 92,76,2 93,80,5 91,78,15 94,91,26 78,77,10 89,87,13 98,92,15 110,101,14 144,130,44 139,131,29 127,109,22 116,92,12 116,97,15 127,106,23 117,100,24 81,69,1 120,104,21 119,99,24 107,86,14 108,93,14 116,97,15 134,116,29 116,99,19 106,92,24 93,79,11 112,97,16 148,128,40 78,63,71 61,49,54 57,50,50 56,49,49 55,48,51 56,46,47 56,46,47 47,35,35 72,56,50 87,70,62 100,84,71 96,76,58 109,89,69 101,81,63 103,82,67 95,74,59 93,74,58 82,63,49 105,84,61 160,131,70 148,128,67 110,91,38 147,122,65 126,103,45 160,125,71 178,139,80 177,138,79 182,139,83 181,135,76 180,139,80 164,122,68 193,151,97 201,160,101 156,122,63 167,125,71 195,145,83 196,143,77 157,113,60 159,120,59 170,124,58 155,110,48 164,120,69 164,123,66 164,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,143,80 183,136,73 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,146,93 197,154,96 199,152,89 198,153,91 205,159,100 194,151,93 186,144,90 188,151,96 167,132,78 158,135,77 148,125,67 115,100,39 140,122,78 135,115,65 130,115,68 137,117,27 129,116,68 109,101,49 139,124,75 124,112,46 116,104,45 124,110,42 143,127,55 138,124,56 118,104,34 102,90,12 121,104,24 95,86,30 103,98,16 93,86,16 100,88,20 128,117,16 109,93,10 101,84,6 108,97,10 105,97,16 95,95,25 100,96,20 99,90,14 89,77,11 109,92,27 109,96,35 133,114,30 105,86,18 116,100,28 104,92,14 97,83,15 117,100,20 132,113,20 142,120,28 121,99,7 119,100,18 110,90,11 122,102,27 107,90,10 102,87,8 134,117,23 134,117,23 124,104,45 73,62,69 67,55,57 64,54,58 59,49,53 58,48,49 57,47,48 56,46,47 59,49,50 64,51,48 77,64,61 77,64,59 79,64,55 93,74,62 97,80,70 85,70,61 72,55,47 62,45,35 109,88,77 94,80,64 151,127,74 98,82,28 148,124,73 150,122,66 139,117,54 174,140,81 169,129,75 185,145,91 175,136,79 173,131,79 150,110,56 176,133,75 190,147,87 151,116,60 171,126,64 184,138,81 182,134,76 171,129,64 155,113,50 188,142,76 179,133,67 177,131,65 176,131,69 169,128,60 160,121,50 166,121,59 173,127,72 173,122,65 157,114,56 164,120,69 160,119,49 182,138,85 178,135,75 168,121,60 152,107,45 170,125,63 178,135,79 189,143,86 192,144,86 193,145,87 182,135,72 198,144,83 178,131,68 151,104,41 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 165,134,81 163,137,83 125,109,65 134,117,78 146,131,70 144,128,84 109,97,31 116,105,72 102,94,60 137,126,82 130,113,44 118,104,34 115,109,43 105,101,39 119,112,40 95,85,32 107,98,24 116,99,32 105,98,30 89,84,11 88,79,19 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 134,125,28 96,91,22 93,85,6 95,86,10 106,96,18 104,91,28 117,98,32 108,86,8 118,102,19 109,90,22 93,82,20 90,77,4 103,89,21 136,115,18 120,98,4 115,95,16 114,99,22 117,100,20 113,96,20 131,115,14 144,128,14 140,123,16 141,126,20 128,112,29 73,63,64 65,58,58 65,55,59 59,49,50 58,48,49 56,46,47 54,44,45 59,49,50 67,55,55 68,54,56 66,54,56 67,55,55 78,62,58 69,56,51 34,22,22 65,53,53 95,74,70 111,88,75 129,103,82 115,104,40 102,87,10 138,118,41 120,104,21 119,101,39 166,133,83 171,140,76 183,144,85 184,142,90 161,119,67 196,150,91 181,141,77 167,133,72 169,135,76 191,146,82 185,140,78 183,135,79 155,121,62 192,146,76 176,129,66 178,130,72 178,134,67 182,142,65 178,139,66 178,133,69 185,140,78 183,141,78 168,127,70 158,117,56 172,132,68 179,137,83 184,138,83 182,137,75 176,129,66 188,142,83 178,135,77 172,128,77 190,144,89 189,141,83 192,144,86 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,137,77 126,106,60 159,142,93 134,117,78 110,98,61 129,119,70 129,118,72 113,103,50 120,104,30 134,126,76 113,105,53 82,88,38 91,95,26 102,104,31 103,102,35 109,100,42 120,110,18 123,99,19 124,113,28 130,115,27 102,86,3 123,108,16 127,113,16 110,98,20 115,103,21 119,115,37 102,95,9 105,99,8 127,113,18 111,96,6 120,100,12 133,111,17 128,105,18 96,79,3 70,61,1 126,102,22 141,116,27 138,113,28 121,100,17 114,97,28 108,90,17 137,117,31 126,104,26 139,120,27 143,118,41 146,122,40 143,118,41 108,87,44 69,57,62 61,51,52 60,50,51 58,48,49 56,46,47 56,46,47 57,47,48 62,50,52 73,59,61 69,55,57 62,50,55 73,59,61 70,56,58 50,40,41 61,49,51 73,61,63 109,89,80 137,110,94 149,114,89 117,99,39 122,105,27 133,113,34 118,99,17 166,142,50 150,125,38 170,139,59 178,144,72 170,142,74 187,144,88 174,138,78 163,129,68 114,94,35 163,128,63 173,130,72 182,139,81 193,153,101 154,117,64 196,153,95 173,130,72 178,140,62 167,136,45 181,141,77 168,128,74 163,121,67 173,135,71 173,131,68 168,127,66 175,134,73 165,123,71 185,143,89 202,152,90 211,162,93 195,149,81 168,127,68 180,139,82 189,146,88 175,130,68 197,150,87 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 171,123,65 183,133,73 181,131,71
