178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 102,90,35 122,106,73 118,101,52 122,106,48 131,103,24 146,118,37 104,90,34 106,88,15 109,94,13 119,99,20 92,87,18 89,79,12 99,93,18 101,99,9 90,85,3 119,111,19 116,103,14 112,98,12 120,104,19 124,108,9 124,108,9 136,120,17 119,102,8 120,104,3 120,105,15 112,98,14 130,112,23 123,111,15 130,113,19 142,115,31 154,130,25 120,101,19 105,93,13 132,117,25 132,117,27 170,143,70 152,123,62 58,41,31 59,47,49 56,45,52 44,38,43 31,28,32 16,13,17 16,15,18 25,20,22 27,20,20 28,21,21 79,61,58 103,81,73 125,94,84 152,114,95 179,136,80 175,129,70 154,114,50 141,108,42 170,125,61 192,143,74 180,130,70 157,114,54 150,105,43 185,140,78 188,140,82 166,123,67 169,123,64 169,120,55 171,124,61 196,150,93 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 183,136,73 171,124,61 190,143,80 198,148,86 194,144,84 185,140,78 164,119,57 183,137,80 162,119,61 195,147,93 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,99,24 136,126,73 132,118,73 117,99,55 144,119,30 114,96,25 103,91,13 97,86,11 109,92,14 127,112,61 91,86,17 99,96,15 91,88,5 109,106,14 117,102,21 106,95,8 110,99,12 114,104,12 120,112,10 119,101,10 98,80,0 96,79,1 108,91,13 99,89,18 99,90,16 105,93,11 107,95,17 129,110,28 143,125,36 136,114,20 120,95,10 117,99,12 102,87,24 122,107,26 111,93,20 167,138,46 148,124,32 155,132,61 73,54,58 67,56,63 62,54,60 55,49,54 18,15,19 18,13,15 22,17,19 30,23,21 52,41,38 134,103,91 146,116,101 143,113,98 151,114,99 154,114,62 145,104,43 150,110,44 161,122,63 163,117,58 171,124,61 202,150,90 145,115,57 185,140,76 188,144,77 189,144,80 189,144,82 180,134,75 192,145,82 185,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,87 171,143,87 141,122,67 146,132,87 102,90,49 126,115,69 129,115,57 124,103,22 83,72,10 111,105,59 107,93,25 128,115,26 133,118,80 113,104,19 109,96,5 123,111,13 117,106,21 124,112,30 117,105,25 114,99,11 106,89,11 132,114,23 129,113,10 107,90,14 103,91,9 101,89,19 120,111,26 82,76,10 86,77,1 112,97,18 102,85,5 104,85,1 105,85,6 118,100,13 91,78,15 109,99,21 126,107,25 134,114,26 122,98,16 129,111,24 119,98,28 144,124,47 74,61,69 66,56,60 57,46,53 51,44,47 23,16,19 27,20,18 36,25,22 52,35,25 157,119,102 169,123,105 173,132,114 153,122,103 153,118,91 177,142,88 177,131,76 163,117,60 157,119,53 163,125,61 130,105,46 180,144,82 175,132,72 188,142,72 182,136,68 181,135,67 194,151,91 180,131,66 183,133,73 172,126,60 170,122,66 182,138,87 163,121,67 177,136,77 180,134,75 176,124,62 191,130,67 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,102 168,133,79 163,134,83 152,133,78 128,118,69 140,124,80 135,117,75 105,91,21 104,94,56 102,90,53 110,91,23 103,91,25 132,119,44 110,98,39 108,106,16 105,92,19 128,114,46 134,123,38 128,113,21 138,126,17 109,92,14 105,90,50 110,93,13 116,101,24 107,100,14 87,85,25 105,94,21 98,84,18 113,96,20 99,84,7 105,88,8 108,91,24 117,103,17 115,97,24 100,84,10 107,88,20 126,106,20 138,119,26 134,112,18 111,91,12 103,92,30 104,91,18 72,62,63 66,53,61 55,42,50 51,44,47 48,41,44 24,17,17 53,40,33 97,78,64 125,99,78 134,103,84 133,99,81 120,91,71 100,74,60 118,88,62 178,137,78 161,127,57 164,128,50 131,112,48 141,120,64 168,129,68 189,146,86 187,145,82 182,137,75 189,141,83 176,133,73 185,139,80 173,130,72 191,144,83 189,142,81 166,122,69 185,143,91 186,143,94 168,122,67 175,133,68 170,117,51 161,110,43 182,129,61 172,119,51 185,135,73 184,134,72 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,78 196,152,101 196,153,95 188,146,92 189,149,95 175,140,86 170,142,86 148,124,71 137,117,56 130,112,39 134,114,66 137,119,30 129,109,63 125,106,38 132,115,35 128,112,27 116,105,30 159,142,46 167,152,62 130,115,25 117,105,9 111,101,21 105,93,27 129,112,36 92,76,2 89,75,5 90,87,22 78,77,10 98,93,13 96,86,6 144,130,44 134,126,32 122,98,18 116,97,15 111,91,14 93,82,20 120,104,21 105,89,17 104,89,10 116,97,15 127,107,28 111,99,21 93,79,11 138,122,21 80,65,73 61,49,54 55,48,48 58,48,52 56,46,47 51,41,42 65,49,43 87,70,62 101,82,68 106,86,68 101,81,63 98,77,62 94,75,59 82,63,49 153,121,75 145,122,62 110,91,38 138,113,56 148,113,59 178,139,80 175,132,76 184,138,79 180,139,80 186,144,90 196,155,96 156,122,63 188,140,82 195,142,76 157,113,60 166,125,53 159,114,52 164,120,69 164,124,72 166,122,69 157,114,56 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,143,80 172,125,62 175,127,71 182,135,74 169,122,61 177,130,69
196,152,99 205,158,97 190,145,83 198,152,93 182,139,83 187,150,95 167,132,78 155,132,74 121,106,45 143,125,81 136,115,72 126,111,50 131,118,70 124,110,52 123,111,45 111,99,40 132,115,37 140,123,56 111,97,27 110,95,14 94,85,29 103,98,16 93,86,16 121,109,27 107,91,8 106,91,12 114,106,25 94,94,24 96,88,9 94,83,21 108,91,26 117,103,45 100,81,13 112,96,24 108,92,20 109,93,19 127,108,15 137,118,23 111,92,10 116,96,17 105,85,8 110,94,22 139,122,28 135,112,27 75,64,71 68,56,58 63,53,57 59,49,50 56,46,47 56,46,47 62,49,46 73,60,57 76,60,54 84,67,57 88,71,61 70,53,45 69,52,42 122,101,90 122,99,70 100,84,30 148,124,73 132,108,46 162,128,69 165,125,71 186,147,90 175,133,79 159,119,65 181,135,76 149,114,58 174,129,67 195,147,89 181,131,69 162,120,57 193,144,77 179,133,67 171,126,64 174,136,60 157,112,48 169,123,68 178,130,74 168,124,73 162,121,51 189,146,90 168,126,63 161,116,54 167,124,68 190,144,87 188,140,82 189,142,79 194,142,80 177,130,67 160,113,50 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 145,124,81 150,134,76 112,98,55 123,111,70 108,96,68 121,106,29 124,110,52 95,95,32 88,88,56 103,100,45 114,107,46 111,100,27 89,78,3 117,107,17 144,126,24 111,95,10 117,105,25 114,103,16 98,93,20 103,94,7 115,100,21 114,99,18 124,105,12 130,110,24 95,78,2 81,68,0 115,96,12 144,122,30 124,101,30 108,90,19 138,124,29 124,103,20 153,136,27 148,131,24 140,121,28 75,63,65 66,56,57 60,50,51 58,48,49 57,47,48 58,48,49 73,59,61 67,53,55 66,54,59 77,63,63 40,28,28 59,49,50 95,75,68 130,104,90 160,130,88 105,90,11 130,110,35 101,93,14 157,129,61 170,143,66 192,151,94 156,119,66 196,153,93 169,136,70 170,137,71 184,139,77 195,150,88 153,117,68 180,139,71 182,139,79 164,128,50 174,135,62 162,122,70 179,138,77 181,137,86 168,126,74 164,123,66 191,149,95 206,156,94 196,150,82 173,130,70 174,132,80 187,141,84 192,145,82 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 185,137,79 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 152,130,81 128,111,64 137,123,80 143,134,87 143,130,78 127,106,34 115,100,64 110,105,64 95,97,44 114,111,69 113,105,55 135,114,15 122,101,45 143,122,25 155,136,25 130,112,10 106,94,12 113,101,19 124,113,28 110,100,10 130,115,23 124,106,15 144,123,22 110,89,17 83,72,10 103,86,8 112,87,10 134,112,20 126,104,26 113,93,18 151,128,41 147,125,31 137,114,25 128,103,28 118,92,24 64,54,58 58,51,51 60,50,51 60,48,50 61,49,51 61,49,51 73,59,61 68,54,56 65,53,55 59,45,45 61,49,51 64,52,54 110,90,81 149,122,106 172,127,104 127,104,35 109,86,15 132,112,35 133,112,40 175,140,73 159,129,71 199,155,102 157,126,64 118,94,39 181,130,73 174,128,73 169,125,72 125,105,46 194,154,88 154,123,45 177,142,59 187,146,85 176,133,73 173,132,71 171,132,71 183,142,74 190,144,85 174,129,67 209,160,93 190,141,74 184,138,79 179,131,75 165,118,57 197,151,85 204,151,94 192,141,72 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 182,143,86 179,147,92 165,140,83 159,138,82 136,119,72 143,126,87 118,104,59 130,115,75 109,109,48 125,118,79 126,111,64 87,82,50 90,77,4 112,102,35 90,85,14 109,104,51 112,104,21 111,102,17 109,100,44 99,93,16 115,104,17 106,94,24 96,78,7 111,92,10 110,88,12 92,75,10 127,106,23 123,103,44 133,110,39 123,103,28 122,102,23 127,107,32 121,99,23 138,118,28 117,97,11 89,67,22 56,45,52 56,46,50 57,45,50 56,46,50 60,48,53 64,52,54 76,62,64 78,64,66 64,50,55 62,48,50 64,54,58 85,73,73 115,94,92 68,46,40 174,132,108 147,114,87 137,116,15 124,100,36 171,145,77 160,134,66 151,127,65 115,102,39 131,119,51 146,125,42 165,135,48 184,151,74 162,130,55 166,132,60 146,122,28 181,152,47 186,145,86 169,130,71 168,126,61 181,140,72 154,121,55 184,140,73 184,139,77 174,130,61 157,124,47 157,125,43 174,125,56 183,135,63 195,145,85 193,144,79 197,145,83 179,128,61 195,144,79 197,146,81 209,158,93 194,144,84 179,136,76 190,144,89
191,144,81 191,144,81 186,136,74 193,143,81 183,133,73 164,117,65 182,137,75 192,149,93 170,133,80 173,136,83 170,139,86 164,133,80 155,133,86 150,130,80 147,127,77 152,135,86 128,117,82 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,96,17 89,77,18 96,85,23 111,104,45 112,104,23 85,77,12 114,97,46 136,114,8 140,112,17 122,96,5 144,117,29 138,122,50 110,96,53 115,103,33 108,94,24 151,135,34 136,120,35 138,118,28 133,113,23 165,140,26 117,93,38 55,43,45 72,61,68 54,44,48 44,32,37 54,40,45 61,47,52 71,54,60 71,57,62 67,55,57 52,40,45 43,32,39 78,66,71 53,31,34 138,115,116 221,177,149 155,114,94 122,105,40 102,86,30 144,126,37 121,98,27 138,121,27 132,113,31 121,108,33 134,115,33 164,135,72 178,139,82 171,137,65 137,118,23 176,142,68 163,127,65 165,126,57 163,131,49 199,157,76 159,120,51 178,134,81 187,134,70 143,106,35 135,108,24 168,132,56 165,129,78 191,139,66 179,133,63 189,143,77 168,124,57 197,146,89 192,142,82 187,137,75 187,137,75 186,137,72 179,136,80 185,137,79 188,139,88
