120,105,44 144,120,54 179,149,91 87,69,9 177,150,89 108,89,32 123,109,25 137,122,45 156,129,45 131,110,27 128,103,28 148,122,54 111,97,27 126,115,40 105,88,23 123,111,13 102,94,29 88,79,19 81,68,20 90,85,5 93,88,19 110,93,24 92,77,14 164,125,66 107,97,7 91,79,13 151,132,66 73,68,29 89,79,37 66,53,30 111,99,111 131,117,134 105,89,102 87,72,82 115,99,97 126,104,98 82,69,64 30,21,17 19,16,20 18,16,17 24,22,23 28,23,22 51,40,35 132,104,66 176,137,94 99,85,90 101,92,105 110,97,107 54,41,38 126,96,70 191,146,82 194,149,87 194,148,89 197,150,87 196,149,86 191,144,81 190,143,82 181,134,71 177,131,65 189,143,75 164,119,57 183,137,78 178,133,71 168,126,61 176,130,64 186,139,76 190,143,80 193,146,83 188,141,78 181,135,76 183,137,82 191,145,86 182,136,77 170,124,67 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,129,79 166,119,69 164,118,61 192,144,88 189,142,81 199,152,91
120,105,58 110,97,47 125,109,65 89,77,18 145,123,58 117,101,29 145,130,53 142,125,45 124,106,33 112,91,21 117,95,30 126,103,45 80,71,11 92,84,19 103,92,7 113,98,17 86,79,20 98,93,22 103,94,20 111,99,33 99,89,22 88,80,15 103,91,13 164,128,52 109,95,9 104,92,12 93,79,13 98,96,22 115,101,15 116,100,28 67,56,49 104,92,104 130,116,131 101,87,100 61,47,52 92,78,78 26,16,17 20,15,17 17,15,16 18,16,17 24,22,23 23,20,24 34,32,30 59,46,25 164,126,80 59,42,34 101,90,99 98,86,91 78,64,50 173,136,92 189,143,86 182,136,81 184,138,79 193,146,83 192,145,82 200,153,90 196,150,82 182,135,74 182,135,74 185,138,77 173,128,66 166,121,59 166,119,67 160,117,57 167,119,63 192,145,84 192,146,78 189,143,75 186,139,76 188,142,83 178,132,77 182,136,77 180,133,81 192,146,87 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,76 168,122,67 168,122,65 196,149,88 177,129,73 192,145,84
147,130,79 138,121,70 128,113,52 104,92,10 111,96,45 144,125,61 136,120,37 136,118,27 117,107,56 129,103,12 126,104,28 147,128,35 126,104,28 82,68,14 108,98,29 96,85,21 99,92,22 99,95,17 86,79,11 111,102,26 97,86,11 88,78,9 100,81,24 126,108,19 98,81,1 108,87,17 116,101,11 105,89,4 108,93,5 126,109,15 127,108,24 85,69,13 92,76,89 110,94,111 87,74,82 37,26,33 19,16,20 17,14,18 17,15,16 17,15,16 21,19,20 27,22,24 36,31,30 40,33,33 61,48,43 52,45,48 60,50,54 87,74,69 125,89,58 168,125,69 192,147,85 187,141,82 189,144,82 173,130,70 190,149,81 186,144,81 182,135,72 172,125,62 167,124,66 180,137,79 192,148,81 175,134,75 171,127,60 194,144,84 195,150,88 180,137,77 187,144,86 202,157,93 180,134,75 187,142,78 203,157,98 189,143,84 183,138,76 178,133,69 169,124,62 173,131,79 192,149,93 187,141,86 195,149,94 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,65 181,134,71 189,141,83 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
159,138,84 128,112,54 115,103,35 95,85,34 139,125,67 153,129,63 120,97,26 113,98,19 109,100,53 125,102,15 120,98,20 126,106,29 98,81,14 109,92,12 100,86,28 117,101,27 94,87,17 99,92,20 85,77,12 86,79,11 95,88,16 97,84,11 122,108,13 136,123,19 141,123,32 133,116,22 123,104,20 122,105,11 113,93,16 125,104,21 114,98,15 127,109,22 81,69,28 79,67,69 109,98,107 29,22,25 19,13,18 16,13,17 15,15,15 17,15,16 19,17,18 27,21,26 44,39,38 51,46,48 69,57,62 69,61,67 68,56,56 98,81,73 180,138,96 169,131,83 198,152,95 190,144,85 158,119,62 184,138,79 187,142,78 176,133,73 171,124,63 178,131,70 178,131,70 188,145,87 174,130,63 184,134,72 184,135,68 176,133,73 119,80,19 151,112,51 187,144,86 186,137,70 161,115,49 167,125,62 187,145,82 196,151,89 177,131,72 189,144,80 176,129,66 171,126,62 161,117,66 141,97,46 175,138,83 168,122,65 164,118,59 163,117,58 170,121,56 197,145,85 176,129,66 186,139,76 183,137,71 170,120,60 169,120,55 177,130,67 181,134,82 184,138,83 190,144,89 195,149,92 196,150,91 179,131,73
178,149,96 148,127,71 140,124,80 113,102,56 164,152,82 102,89,39 122,107,69 116,101,50 124,106,46 135,103,28 141,120,37 104,88,32 103,91,13 105,96,9 118,102,19 94,85,11 87,80,10 99,93,18 102,98,11 87,82,2 113,105,15 115,106,9 111,96,4 117,102,12 124,107,11 124,108,7 136,120,17 119,101,12 120,104,3 120,105,15 107,96,11 129,110,26 121,106,18 127,112,24 55,46,27 49,42,40 20,14,21 19,13,18 17,14,18 13,13,10 19,16,20 42,36,41 75,65,69 75,63,68 84,67,70 94,73,69 106,83,72 122,95,77 165,128,86 180,139,90 180,137,90 178,135,86 160,124,73 174,126,72 156,108,54 179,129,69 176,131,69 176,131,69 156,118,54 144,106,42 176,131,69 192,143,78 183,134,69 157,114,58 153,107,48 185,139,80 186,139,78 169,126,66 171,123,67 171,120,55 175,124,59 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 189,142,79 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,90 191,146,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 132,118,73 117,100,51 138,117,34 114,95,27 103,91,13 99,86,11 109,91,20 127,112,61 97,89,24 102,97,17 93,88,6 109,106,14 117,102,21 106,95,8 110,99,14 114,104,14 120,108,10 119,101,12 98,79,0 96,79,0 107,90,10 100,89,14 99,92,20 103,92,17 110,97,24 131,115,30 134,117,39 109,92,25 85,73,32 28,18,19 23,16,16 22,16,21 17,14,18 36,29,32 80,70,74 97,76,74 101,80,78 116,89,82 133,102,92 142,110,94 136,102,84 147,115,60 171,132,73 163,129,70 167,133,72 176,135,88 184,141,96 199,157,105 180,137,81 165,114,61 147,108,49 146,106,40 161,120,61 162,120,55 171,124,61 197,145,83 152,117,61 189,145,78 187,143,76 190,143,80 191,144,81 181,135,76 193,147,81 187,136,71 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,53 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,139,80 180,134,75 194,148,91 182,136,79 184,138,81 207,159,101
180,139,90 179,139,85 176,141,85 171,141,83 141,122,67 147,131,87 99,92,51 127,116,70 134,117,66 123,104,22 81,73,10 111,105,59 106,92,26 125,110,22 136,119,82 113,103,25 105,97,5 119,112,13 117,105,23 124,112,32 122,107,28 113,98,10 105,89,6 129,117,19 129,114,8 109,91,18 108,93,14 99,89,18 118,111,23 84,77,9 87,77,0 110,95,16 107,90,12 104,84,5 105,91,7 100,88,6 71,66,38 28,18,19 31,21,22 31,21,22 94,72,64 130,100,83 156,120,100 137,105,89 132,102,87 126,95,83 140,110,95 146,111,96 159,121,86 160,129,51 165,136,71 140,112,56 174,138,89 189,147,95 192,149,104 191,152,95 176,150,98 171,134,79 174,131,75 158,115,59 158,119,50 168,121,60 124,99,40 184,145,86 178,136,73 184,139,77 182,135,72 181,134,71 185,144,83 180,131,66 181,134,73 174,127,64 168,120,64 183,138,90 164,120,69 178,135,79 180,134,77 174,124,62 189,131,67 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 167,121,64 194,148,93 163,117,60 167,120,68 191,144,92 203,155,97 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,83 152,133,78 128,118,67 141,125,81 134,118,76 107,91,17 104,94,56 102,90,53 110,92,21 105,90,29 134,117,48 112,99,36 112,103,16 104,93,20 129,115,45 132,121,34 130,112,21 138,126,17 109,92,16 110,93,44 108,91,15 116,101,24 106,100,25 87,86,21 106,94,24 91,79,11 109,94,15 98,83,6 113,96,16 107,90,23 120,105,24 83,68,32 58,48,47 47,37,41 49,36,31 78,65,58 109,88,73 144,113,94 148,114,92 130,101,81 121,93,82 128,102,88 134,107,91 141,109,93 161,121,96 164,137,64 146,122,42 133,110,23 156,127,53 180,148,73 168,134,71 171,140,78 126,102,49 184,147,92 173,137,75 162,124,60 167,129,53 142,113,48 134,114,53 170,129,70 189,146,90 187,144,88 182,137,75 185,137,79 178,135,75 184,139,77 174,131,71 191,144,81 189,142,81 165,121,68 187,142,94 187,142,96 168,121,69 177,132,68 172,116,51 161,110,43 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 162,116,59 182,136,79 189,143,86 196,150,93 174,128,71 179,131,73 176,128,70 183,135,77 189,144,82
172,130,78 195,153,99 196,153,95 186,146,92 189,149,95 175,140,86 172,142,86 148,124,71 138,118,57 130,112,39 136,114,65 135,121,26 128,107,64 125,107,34 134,115,47 127,114,25 117,104,29 157,143,46 165,152,59 129,116,27 118,103,13 111,101,23 106,93,30 126,114,34 92,80,2 86,75,2 88,85,20 78,76,14 98,92,15 97,87,7 141,127,41 132,123,36 118,99,17 115,100,21 58,46,48 57,47,46 58,48,49 59,47,52 76,63,58 91,75,69 97,76,65 107,84,69 103,80,65 100,79,66 98,77,62 102,83,69 138,108,93 157,121,103 162,120,98 173,138,84 155,134,35 128,112,29 175,144,66 181,153,58 181,147,88 133,106,43 157,130,46 157,131,40 165,137,58 148,119,68 109,90,37 143,113,57 147,115,60 178,139,80 174,132,80 182,138,87 179,137,83 193,149,96 200,157,99 152,116,58 189,141,85 194,143,76 154,113,52 168,126,61 159,114,50 164,120,67 166,123,74 164,120,69 157,114,58 161,113,55 162,113,48 171,121,59 179,132,71 181,134,73 185,135,75 203,156,95 210,163,102 197,149,91 197,149,91 188,142,83 190,143,82 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
198,152,95 204,159,97 190,144,85 196,153,95 182,139,83 187,150,95 167,132,78 154,131,73 121,105,49 145,128,79 135,118,71 126,110,54 130,117,65 124,112,46 123,110,49 110,99,37 136,116,39 138,124,56 110,93,28 113,98,17 101,89,34 105,99,22 95,88,18 116,109,23 102,89,0 100,88,6 112,104,23 89,88,23 96,87,11 93,82,20 112,95,30 118,105,42 90,76,20 62,48,34 56,46,47 59,49,50 61,49,54 72,60,65 76,62,62 68,58,62 78,61,53 93,72,61 86,64,56 82,63,51 73,57,44 82,62,53 126,100,86 155,121,103 149,108,88 173,132,103 144,117,40 97,80,13 154,121,55 168,144,41 135,110,21 132,113,20 145,121,29 151,127,33 169,142,79 99,83,25 143,121,56 123,95,39 161,129,74 161,126,72 184,142,88 178,134,81 170,128,76 178,136,82 147,108,51 174,126,70 195,144,89 179,132,69 169,127,62 188,139,74 178,133,69 168,125,65 179,142,59 158,116,51 171,125,68 180,129,72 170,123,73 164,120,51 189,146,88 168,125,67 161,115,58 167,124,66 188,145,87 188,140,82 191,144,81 193,141,79 179,132,71 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 154,128,74 132,117,68 139,124,77 153,137,81 115,102,54 123,112,68 109,97,67 121,105,31 123,111,52 97,96,31 89,87,58 106,102,44 114,107,39 111,99,29 92,76,4 113,104,17 140,122,20 111,95,10 117,105,25 107,96,9 102,97,24 100,93,7 115,100,23 113,98,21 124,104,16 81,63,42 49,42,42 46,36,40 58,46,48 71,57,59 82,65,68 69,57,62 63,52,59 66,54,56 56,42,44 30,18,23 63,53,57 94,81,78 111,87,79 112,87,70 157,123,105 160,119,103 170,129,109 138,118,32 126,107,23 153,131,25 148,125,24 111,93,20 116,95,14 124,104,16 139,119,29 126,114,32 113,97,14 121,102,34 111,89,15 158,129,53 171,143,64 187,151,91 157,121,63 187,146,87 165,132,66 168,135,69 183,137,78 195,149,90 148,112,63 179,137,74 179,138,70 163,128,45 167,128,57 161,121,69 180,139,78 181,137,86 162,118,65 165,124,65 191,150,93 206,156,96 197,148,83 173,130,70 175,133,79 185,139,82 195,148,87 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,108 180,140,86 167,132,78 155,127,69 161,135,81 151,132,75 127,110,63 135,121,78 143,134,87 143,130,78 127,106,34 115,100,64 113,106,65 96,95,43 115,112,70 115,105,52 130,113,17 121,104,39 144,126,28 153,138,21 128,109,14 106,94,12 114,102,20 124,112,30 110,100,6 132,114,23 127,109,22 144,125,32 102,88,32 57,45,45 53,41,43 53,39,41 70,56,58 74,62,64 75,62,70 60,50,54 65,55,56 50,40,44 56,48,54 92,81,88 83,69,71 96,73,72 111,84,68 165,127,110 153,115,96 166,129,105 137,110,45 107,91,6 134,116,16 134,113,14 107,89,18 131,106,21 147,125,31 119,101,12 104,93,20 123,106,30 111,99,21 127,110,30 138,114,48 173,137,79 155,126,73 193,158,104 166,132,73 115,94,40 183,132,75 170,129,72 170,128,74 137,112,53 187,154,86 155,125,42 177,144,67 186,147,88 172,129,71 169,133,73 167,131,71 188,146,81 190,145,83 174,129,67 202,158,87 180,136,69 181,140,79 180,134,77 164,119,55 197,151,85 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
200,150,88 194,144,82 196,150,91 189,144,80 197,151,92 192,147,85 184,143,84 180,141,82 178,141,88 179,147,92 165,140,83 158,137,81 136,119,72 143,126,87 119,105,60 130,116,73 110,108,50 127,117,79 126,111,64 88,82,46 87,77,8 108,99,39 88,86,16 109,102,43 112,105,19 110,100,20 109,100,42 98,93,13 115,104,19 106,94,24 96,77,11 112,90,12 110,91,25 75,62,10 58,48,47 62,50,52 66,54,56 72,60,62 76,62,67 47,35,37 60,47,55 52,42,43 76,63,73 37,20,21 82,63,81 149,130,146 161,129,115 197,149,120 160,119,99 157,119,100 168,131,105 118,96,22 109,93,10 132,115,19 136,117,4 130,107,10 114,93,12 113,92,20 96,85,10 117,97,18 129,112,16 109,91,29 176,142,72 154,129,54 154,131,62 119,95,29 111,99,29 149,128,45 159,133,42 187,150,79 161,129,58 164,135,59 151,122,30 170,143,41 183,147,89 169,131,67 174,133,63 181,136,74 151,123,55 185,143,80 178,134,65 166,122,53 163,125,49 159,123,45 172,131,59 185,137,65 195,146,81 193,144,79 197,146,81 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
189,143,77 191,145,79 186,136,74 193,143,81 181,134,73 167,121,64 182,137,73 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,88 130,120,82 121,109,79 128,117,73 109,100,42 87,83,37 95,93,19 124,117,88 104,94,25 87,78,18 98,89,29 109,101,49 110,101,27 88,76,17 116,101,50 132,112,6 138,113,13 122,95,7 144,122,30 60,50,49 51,41,45 34,20,22 59,47,47 67,53,55 67,54,62 66,54,59 67,53,55 76,63,73 98,82,95 103,87,102 87,71,84 166,135,127 199,152,118 160,119,99 149,113,91 173,131,109 127,98,47 114,99,18 121,102,7 145,129,17 128,108,18 103,88,0 106,89,13 123,105,18 109,100,24 106,93,32 111,105,39 137,116,35 114,93,12 133,116,22 133,114,32 115,103,25 127,107,32 160,132,64 182,145,74 175,142,65 130,106,12 168,136,65 160,126,63 165,129,51 172,137,52 194,151,77 151,113,47 179,135,84 187,135,75 132,100,27 139,112,24 177,140,69 161,126,70 191,138,70 179,133,65 189,142,79 168,123,61 195,145,85 191,142,77 185,139,73 189,138,73 186,136,74 183,135,77 186,138,80 190,142,88
