216,176,85 200,164,74 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 165,138,65 123,101,34 160,130,63 171,140,80 187,151,73 193,155,91 155,119,41 182,144,80 189,145,74 154,120,57 196,154,89 163,131,47 175,145,47 174,145,42 153,134,50 123,108,29 134,107,42 153,128,39 169,136,57 156,122,61 154,117,46 154,123,43 118,99,17 171,131,65 121,103,32 133,115,53 107,99,34 110,100,33 105,84,59 105,89,102 133,119,136 143,129,146 118,102,115 106,88,99 100,85,95 124,102,105 164,133,125 172,141,131 118,98,89 105,84,69 155,110,62 181,139,74 167,124,64 152,111,54 151,110,51 181,135,78 180,137,79 174,131,73 175,132,83 172,129,73 183,141,78 171,133,85 95,82,90 94,82,96 86,75,84 72,61,70 109,96,106 63,52,59 64,54,55 101,85,70 186,144,90 178,128,68 181,136,72 170,125,63 196,152,83 191,144,81 193,146,85 186,139,76 179,132,69 167,120,57 163,113,53 173,130,70 178,128,68 163,113,53 163,113,53 167,118,53 169,124,62 183,132,67 189,138,73 188,138,76 176,126,64 174,124,62 208,158,96 177,131,65 189,142,79 200,148,86 186,138,80 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 187,142,80 182,136,79 183,136,75 165,118,57 169,121,63 167,119,61 164,117,65 163,115,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,149,90 183,137,78 195,149,90 180,134,75 176,130,73 175,129,72 180,134,75 178,132,73 194,147,95 180,133,81
215,175,109 194,153,83 138,108,39 142,113,52 130,107,36 152,124,45 159,128,64 159,136,67 127,102,43 147,117,50 172,140,83 163,132,43 164,137,53 135,106,32 166,138,59 183,149,86 154,118,58 206,164,101 169,134,67 168,141,57 154,124,37 153,132,51 116,104,36 120,100,39 165,138,63 141,118,33 140,108,33 141,114,51 165,139,85 146,122,56 129,109,32 132,110,36 77,83,31 69,72,23 75,74,20 175,138,83 86,64,58 77,65,79 129,116,135 140,126,141 121,107,122 103,91,105 98,83,93 106,87,89 148,124,118 165,132,121 125,97,84 102,82,62 144,108,61 194,151,104 178,137,92 153,116,72 129,96,59 130,98,56 152,111,66 180,138,84 167,124,66 181,136,74 187,143,101 98,86,91 93,84,97 87,75,87 75,64,73 120,109,116 45,38,41 62,55,53 104,84,64 183,137,80 170,123,60 175,128,65 189,142,79 188,143,79 181,136,74 195,148,85 186,139,76 193,145,87 189,143,77 182,136,70 183,136,73 172,126,60 175,127,69 172,124,68 181,136,74 182,137,75 185,138,75 176,129,66 191,144,81 169,122,59 163,116,55 172,125,64 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,96,38 147,101,46 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,135,77 181,133,75 182,135,74 184,137,76 169,121,63 179,131,73 172,124,66 179,131,73 191,143,87 190,143,82
185,144,74 193,151,88 130,109,28 160,132,64 130,108,30 146,120,52 141,112,59 141,123,63 146,129,51 153,130,43 119,95,29 177,143,71 139,112,35 131,104,20 131,113,26 150,128,36 128,100,30 182,148,76 158,131,58 133,115,28 139,116,45 127,115,19 108,94,26 97,85,26 160,132,64 118,97,27 152,132,57 85,74,10 113,95,33 115,97,24 107,90,25 165,135,68 100,93,34 98,91,23 105,91,25 169,136,68 94,73,21 68,59,51 72,60,72 123,109,124 136,122,139 123,109,126 100,86,99 96,83,91 119,102,103 160,131,125 175,142,133 124,98,88 89,68,53 100,76,52 56,34,16 51,37,23 43,30,23 47,32,23 56,35,12 110,81,46 135,98,56 172,132,80 187,143,92 116,96,89 99,87,103 95,83,97 80,68,82 114,101,109 54,44,45 66,55,52 122,97,67 196,145,80 203,156,93 199,152,89 193,146,83 190,145,83 199,154,92 195,148,85 185,138,75 175,127,69 182,136,70 189,143,77 182,135,72 184,138,72 189,141,83 177,129,73 181,136,74 180,135,73 182,135,72 174,127,64 182,135,72 191,144,81 179,132,71 183,136,75 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,71 161,116,68 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 181,134,71 192,145,82 183,135,77 183,135,77 165,118,57 183,136,75 181,133,75 189,141,83 176,128,70 185,137,79 190,142,86 179,132,71
134,111,42 166,136,69 136,110,28 171,143,85 86,70,14 131,109,44 125,104,52 98,83,22 124,110,24 127,115,33 159,136,67 159,127,56 136,112,32 155,127,32 137,110,45 122,103,37 115,104,17 146,136,42 129,121,27 124,105,37 121,106,18 131,123,29 85,73,16 94,83,21 106,85,33 91,76,25 99,92,22 96,91,22 110,93,24 120,105,44 123,97,45 161,125,63 107,97,7 106,97,12 99,88,26 162,139,68 73,67,19 75,68,29 71,56,36 94,80,95 120,108,120 132,118,133 119,105,120 95,79,92 96,81,89 108,86,89 159,132,125 146,122,114 85,69,65 43,30,25 26,19,17 18,15,19 23,20,26 23,20,24 35,30,32 40,31,23 66,47,31 102,77,49 172,131,74 163,129,97 112,96,109 103,90,109 92,78,93 93,80,88 51,39,41 82,69,64 170,136,93 198,149,80 197,151,85 182,136,77 211,164,103 192,145,82 195,148,85 196,149,86 190,143,80 190,142,84 178,132,66 183,137,71 184,138,70 185,136,71 163,118,56 181,139,76 182,137,75 182,138,71 179,137,72 178,131,68 178,132,66 195,148,87 188,141,80 190,143,82 191,144,81 177,130,67 176,130,71 177,131,74 185,139,80 191,145,86 182,136,77 171,125,66 174,127,75 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,144,83 175,128,67 184,136,78 184,136,82 171,125,70 159,113,58 177,134,85 181,135,78 204,156,100 188,141,80 188,141,80 202,155,94
114,102,45 130,115,64 114,101,28 151,130,78 97,82,19 146,119,54 109,97,31 94,78,6 130,115,36 139,116,56 142,125,47 126,105,22 117,95,19 152,127,31 117,98,32 128,114,46 99,87,30 99,90,34 97,88,28 117,108,34 136,124,28 99,89,22 78,71,10 91,84,27 77,70,11 105,96,22 101,94,22 87,80,12 97,87,20 93,81,11 138,109,46 149,121,42 106,96,6 124,114,24 127,117,27 100,84,26 88,84,26 77,68,12 95,82,7 72,58,31 81,69,81 113,101,115 130,116,133 106,90,105 89,74,84 73,60,68 104,88,86 98,80,77 88,77,74 64,54,53 18,16,17 18,16,17 17,15,16 25,23,24 27,25,23 27,24,28 37,32,29 71,61,49 144,112,70 176,135,88 100,82,79 109,100,111 97,85,97 88,76,78 63,51,39 102,82,64 182,140,86 181,135,76 191,145,88 184,138,79 188,141,80 193,146,83 192,145,82 200,153,90 191,144,81 189,143,77 182,135,72 189,142,81 171,124,63 187,138,73 173,128,66 171,129,66 169,123,64 163,117,62 147,104,44 167,119,61 171,123,65 181,134,73 188,142,76 186,140,74 195,148,85 197,150,87 209,163,104 185,139,82 184,138,79 191,145,86 183,137,82 185,139,82 180,134,75 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,144,83 183,136,75 174,126,68 175,127,73 162,115,65 173,126,76 158,115,66 195,149,92 179,132,71 192,144,86 202,155,94 206,159,98
135,118,71 126,108,66 126,110,52 117,99,67 100,88,20 122,110,44 125,114,50 129,112,32 155,138,60 131,111,34 116,97,31 103,89,23 120,95,22 116,95,25 102,82,23 117,100,35 94,84,15 100,88,31 73,69,11 126,106,29 107,94,21 90,84,18 99,90,16 93,87,12 106,100,25 97,86,22 120,103,34 82,70,2 95,84,20 102,84,13 138,111,27 156,132,38 101,86,7 107,96,11 127,109,36 89,79,0 121,108,15 130,112,23 114,97,19 119,102,35 71,59,31 80,69,62 119,105,118 134,118,133 111,97,112 85,72,82 41,29,31 57,45,47 27,22,24 20,15,17 16,15,18 17,15,16 17,15,16 21,18,22 23,20,24 29,23,28 34,32,33 46,41,38 88,70,51 159,125,91 58,42,38 59,50,61 102,90,95 90,77,72 93,70,55 142,110,76 196,150,91 190,145,83 182,136,77 190,139,72 189,138,73 180,138,75 186,145,77 193,145,87 194,143,78 195,148,85 183,136,73 178,135,77 181,138,80 178,140,76 181,135,69 185,134,67 176,131,69 151,111,57 157,111,52 177,133,66 176,132,61 200,150,76 195,143,83 189,144,82 181,134,73 179,131,73 196,151,87 188,143,81 185,139,82 174,128,71 189,144,82 182,137,75 183,139,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,75 189,141,83 185,137,79 167,119,65 173,129,76 169,125,72 159,118,69 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
147,130,79 149,131,87 131,116,55 125,110,49 104,92,10 111,98,35 115,101,43 159,141,70 136,120,37 140,127,38 122,110,32 116,106,55 129,103,12 106,82,16 121,100,19 132,106,24 126,104,28 118,95,35 96,77,9 108,98,29 96,85,21 103,93,26 102,96,21 92,91,14 86,79,11 109,100,26 106,99,27 95,84,9 88,78,9 98,80,7 99,80,16 121,103,5 98,81,1 92,77,0 117,98,14 109,94,4 105,89,4 108,91,11 118,104,7 123,105,14 127,108,24 113,96,16 61,43,22 103,87,100 110,94,111 95,81,94 42,31,38 27,20,23 19,16,20 17,14,18 17,14,18 17,15,16 17,15,16 19,18,21 18,16,17 29,23,28 36,31,30 43,38,37 43,36,36 74,61,56 52,45,48 56,45,52 78,66,68 88,72,59 125,89,58 181,137,84 180,137,77 195,150,88 187,141,82 191,146,84 189,142,79 181,139,76 190,149,81 178,135,75 185,139,73 181,134,71 172,125,62 167,124,66 168,125,67 178,136,73 192,148,81 192,146,80 163,122,65 174,130,63 194,144,84 201,150,93 181,136,74 185,144,83 187,144,86 194,152,87 196,145,76 178,132,73 187,142,78 195,150,88 202,156,97 185,139,80 183,138,76 182,137,75 174,130,63 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,65 189,141,83 175,128,65 189,141,83 188,144,91 189,145,92 178,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,138,84 145,126,71 129,115,57 105,93,25 102,92,41 116,103,51 125,111,43 137,125,66 111,88,17 121,105,31 107,93,23 102,93,46 123,100,13 134,110,28 110,88,14 121,111,21 99,82,15 101,86,5 113,99,15 110,96,38 113,97,23 92,85,17 99,92,22 102,95,23 88,80,15 83,76,8 92,86,11 95,88,16 96,83,10 111,97,0 128,116,7 134,120,25 133,115,24 137,119,28 134,117,21 126,107,23 123,106,12 120,103,7 116,96,17 126,106,16 117,101,18 111,94,16 136,118,31 58,46,5 71,59,61 116,104,116 56,48,54 19,14,16 19,13,18 18,12,17 16,14,15 15,15,15 17,15,16 17,17,17 19,16,20 28,23,22 40,35,34 44,37,37 47,37,41 68,56,61 65,57,63 65,55,59 76,63,60 110,88,70 180,138,96 182,143,86 195,152,103 195,149,92 190,144,85 167,127,63 165,121,70 187,142,80 184,139,75 174,131,71 176,131,69 175,128,67 181,134,73 180,130,70 177,132,70 184,143,82 168,124,57 170,124,56 181,134,71 180,131,64 181,138,78 142,102,48 145,106,45 165,126,67 199,156,98 178,133,69 188,137,70 163,117,51 178,136,73 187,145,82 191,146,84 182,137,75 174,128,69 182,136,77 188,144,77 176,129,66 170,125,61 171,124,72 143,100,51 157,113,62 178,141,86 188,142,87 171,125,68 166,120,61 170,124,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 185,140,76 182,136,70 166,116,56 153,103,41 171,122,57 183,136,73 189,142,90 199,153,98 174,132,78 178,132,77 188,142,85 192,146,87 176,128,70 182,134,76
177,151,97 153,129,74 142,123,66 119,103,61 112,102,53 138,126,67 162,147,84 111,96,35 121,110,64 125,109,65 115,102,50 113,97,41 126,97,21 159,133,51 116,98,25 100,86,32 96,82,12 104,92,12 120,109,22 123,108,29 97,84,21 93,88,17 90,83,11 93,87,12 99,94,14 92,87,7 94,86,3 95,87,4 117,107,13 115,99,14 110,95,7 121,106,18 123,105,16 127,109,18 125,108,12 133,117,16 122,105,9 112,91,19 118,102,0 120,105,15 113,102,17 113,97,14 109,90,8 117,101,18 98,84,16 47,38,21 40,33,36 19,14,16 18,13,15 18,16,17 19,14,16 16,16,16 15,15,12 16,16,13 21,18,22 39,33,38 65,58,61 74,64,68 74,61,71 79,66,76 76,62,64 84,66,65 97,76,65 119,88,67 177,140,96 154,119,65 180,137,88 182,139,90 193,149,98 160,130,74 166,122,69 174,126,70 171,123,67 181,131,71 186,136,76 175,130,68 184,139,77 169,124,62 166,123,65 154,115,58 191,146,82 191,145,77 185,136,71 178,129,64 151,108,52 118,82,20 144,101,41 171,128,68 184,136,78 194,148,89 171,128,68 177,129,71 170,120,58 167,117,55 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 179,132,69 186,139,76 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,87 197,151,92 193,146,83 175,128,65
176,147,94 161,135,81 155,134,78 148,132,88 121,110,64 138,126,71 148,132,76 107,97,30 122,107,69 125,110,63 128,118,67 120,102,42 141,109,34 149,124,37 117,100,31 109,96,35 104,92,14 102,93,8 103,92,7 123,107,24 103,94,20 85,82,15 92,85,13 99,93,16 103,99,12 91,86,4 108,99,14 110,102,12 114,105,8 117,101,18 121,106,14 110,95,7 129,112,16 118,101,5 130,114,13 124,108,5 118,100,11 111,91,12 133,117,16 107,92,15 104,93,8 118,101,21 117,99,10 120,105,17 124,109,21 95,84,40 64,55,47 22,17,19 20,14,21 19,13,18 20,15,17 16,13,17 13,13,10 16,14,15 26,20,25 57,49,55 77,67,71 78,68,72 80,65,73 89,72,75 105,84,80 117,95,87 121,96,79 136,102,80 156,119,77 166,131,77 179,137,85 175,132,85 172,129,80 139,110,57 188,144,91 182,134,80 153,105,51 177,127,67 176,126,66 175,130,68 175,130,68 165,122,62 137,98,39 143,104,47 169,124,62 189,143,77 192,143,78 181,132,67 159,116,60 148,113,48 175,129,70 188,142,83 190,143,82 187,144,84 163,122,63 177,129,73 174,123,58 174,123,58 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 170,123,60 191,144,81 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,87 195,149,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,49 136,126,75 119,105,60 151,138,88 117,100,51 138,117,34 139,118,48 105,92,17 100,88,22 99,86,11 102,90,12 116,95,23 132,117,66 97,89,24 92,86,11 101,96,14 95,90,8 109,106,14 121,110,23 106,94,14 110,99,12 110,99,14 113,103,11 122,110,14 120,105,13 119,101,12 111,93,6 111,92,10 94,77,0 107,90,10 104,89,12 102,91,18 91,84,12 103,92,17 97,83,17 117,103,19 127,111,26 134,117,39 102,83,15 108,90,28 65,56,37 28,18,19 24,17,20 26,19,17 22,16,21 17,14,18 23,17,22 63,53,57 83,71,73 97,76,74 99,78,76 106,83,82 121,94,87 133,102,92 141,109,95 135,104,85 142,106,84 147,115,60 167,133,72 176,139,84 165,131,72 167,133,72 139,108,55 182,139,92 184,141,94 199,157,105 193,150,94 180,137,81 163,112,59 147,108,49 138,97,36 164,123,64 165,124,63 162,120,55 158,116,51 187,137,75 196,144,82 152,117,61 181,141,77 187,143,76 187,143,76 190,143,80 191,144,81 185,137,79 181,135,76 193,147,81 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,69,27 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,122,60 175,125,53 171,124,61 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,139,80 175,129,70 184,139,77 194,148,91 182,136,79 190,144,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 130,115,68 122,110,71 108,97,51 123,112,66 134,124,73 128,110,66 122,103,19 99,86,13 86,77,3 111,105,57 108,93,32 105,88,19 130,112,23 133,121,51 103,88,25 129,119,27 97,92,8 118,112,21 123,115,23 129,121,31 121,108,33 117,106,19 115,104,19 114,103,18 107,92,11 131,117,22 127,110,16 119,101,10 108,89,7 111,96,8 118,102,17 122,109,16 113,102,27 85,78,10 91,79,9 104,96,17 120,104,21 109,92,12 117,98,16 103,85,14 108,90,17 85,75,22 57,50,34 30,20,19 30,20,21 27,20,23 28,21,24 60,48,50 101,78,75 129,102,86 145,115,100 134,104,89 127,96,84 131,98,87 129,98,86 137,107,92 151,119,103 149,113,93 156,125,72 159,131,52 165,128,59 163,133,66 149,121,63 150,121,60 176,134,92 187,144,97 191,149,97 189,147,93 194,152,98 173,136,81 153,118,62 174,133,76 170,129,72 158,117,58 164,124,60 158,118,52 178,130,72 133,94,35 176,143,77 183,138,76 183,139,72 178,134,67 186,139,76 185,138,75 186,138,80 178,132,73 189,143,77 192,143,78 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 151,102,33 146,101,37 168,121,58 150,102,28 159,108,39 187,134,66 186,134,63 176,129,66 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,69 187,141,82 197,147,87 208,157,102 195,149,92 187,141,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,143,83 173,149,96 156,135,81 145,132,82 104,98,52 126,112,67 143,129,84 124,108,50 114,98,13 78,76,6 95,89,53 110,100,47 106,90,32 120,104,30 122,105,40 135,119,63 110,96,26 115,110,28 119,112,15 105,95,13 126,113,38 117,105,27 118,102,19 113,97,12 125,112,10 115,98,20 119,108,21 121,104,28 133,116,22 109,92,12 99,84,7 102,90,12 89,83,17 99,91,12 92,81,19 87,77,10 103,93,15 99,87,5 108,91,15 124,109,21 101,79,14 105,86,18 112,101,16 97,85,26 59,49,37 52,40,40 35,25,26 36,26,25 56,47,43 93,76,68 138,111,95 154,116,97 163,125,104 154,120,98 136,105,93 132,101,91 134,106,93 133,102,90 137,107,92 148,112,94 163,122,95 139,108,48 151,126,41 155,132,43 139,114,37 146,119,56 177,140,96 185,146,87 191,151,99 175,137,73 171,139,82 127,100,53 194,156,106 189,147,93 178,137,76 169,127,62 166,123,49 175,131,60 145,114,52 123,105,43 163,124,65 175,127,71 186,144,81 196,151,89 199,152,89 202,155,92 178,135,79 181,140,79 188,138,76 184,134,74 175,128,65 186,139,76 182,135,72 169,123,64 179,136,89 186,141,93 192,148,97 199,153,98 173,127,72 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 164,118,61 195,148,96 189,143,86 175,129,72 192,146,91 183,137,82 179,131,73 190,142,84 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,137,86 163,130,78 163,132,81 155,131,78 138,121,70 133,117,73 140,124,80 123,109,64 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 119,103,49 129,108,52 119,107,29 109,104,20 101,89,19 124,114,36 125,112,39 127,116,31 145,127,25 132,112,24 141,128,28 115,98,18 110,96,38 109,94,13 110,92,19 95,78,9 111,99,17 92,87,18 86,86,23 103,94,20 104,94,14 92,78,10 101,86,7 92,78,8 90,73,6 104,84,9 108,92,18 130,115,23 88,71,34 62,51,44 57,47,48 54,44,45 46,34,36 69,56,51 83,68,59 102,82,73 117,92,75 132,103,83 134,108,87 135,109,88 118,95,80 108,85,74 115,92,77 127,105,87 138,108,91 153,115,98 168,125,106 167,128,96 159,132,55 141,116,43 132,113,31 144,117,56 186,157,65 169,137,64 163,129,66 174,139,85 123,99,44 160,137,77 177,141,79 174,141,73 174,142,69 164,133,71 156,128,58 129,101,33 130,101,40 169,141,83 171,130,71 180,139,80 192,149,93 183,137,82 174,129,67 185,138,77 160,122,72 183,140,80 181,135,76 182,136,79 179,132,69 192,145,82 189,141,85 164,118,59 177,136,75 188,144,91 181,136,88 174,127,75 175,128,76 186,138,82 168,114,55 155,111,44 155,106,41 173,120,52 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 174,128,71 167,120,68 187,141,84 192,146,91 190,144,85 174,128,69 176,128,70 179,131,73 174,126,68 177,129,71 191,146,84 192,147,85
172,130,78 181,139,87 198,157,100 192,149,91 186,146,92 186,145,88 192,155,102 173,141,86 172,142,86 158,134,81 145,121,68 125,105,44 130,112,39 138,116,71 138,119,51 127,106,25 128,107,64 124,107,56 127,110,30 131,112,44 127,114,25 111,103,22 135,122,33 151,136,46 165,152,59 150,136,52 124,105,21 117,102,12 111,101,23 102,90,22 101,90,17 122,112,32 92,80,2 93,83,5 89,79,10 91,88,23 78,76,14 90,88,16 98,92,17 112,102,20 141,127,41 136,126,36 125,106,22 118,99,17 115,100,21 86,71,51 57,47,46 55,48,46 58,48,49 56,46,47 63,49,51 74,61,56 91,75,69 93,73,66 102,81,68 107,82,65 103,80,65 99,76,61 96,75,60 96,75,60 102,83,69 122,96,82 149,114,99 159,118,100 162,120,98 173,130,111 152,128,36 165,144,45 128,112,29 124,103,31 175,147,52 187,155,71 181,147,88 159,128,77 135,113,39 151,124,40 157,131,40 161,134,46 170,141,76 150,119,68 109,90,37 145,122,64 129,106,48 159,127,72 178,139,80 177,138,79 182,140,88 180,136,85 179,137,83 167,125,71 194,147,95 200,157,99 152,116,58 168,127,68 195,143,81 196,145,78 154,113,52 162,124,60 171,124,61 155,110,46 164,120,67 165,121,68 166,124,70 157,113,60 157,114,58 157,111,54 160,113,50 158,109,44 171,121,59 179,132,71 186,139,78 184,134,74 185,135,75 197,147,87 198,151,90 207,160,99 197,149,91 195,147,89 197,149,91 184,138,79 190,143,82 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
192,146,89 199,153,94 198,153,91 198,152,93 203,160,102 194,151,93 186,144,90 188,151,96 167,132,78 157,134,76 147,124,66 115,99,43 141,124,75 134,117,66 132,114,72 137,117,31 130,117,65 109,102,45 139,125,71 124,111,50 114,103,41 121,110,46 144,126,55 136,124,56 117,100,35 105,89,17 123,103,24 100,88,33 105,99,22 92,85,17 95,88,20 123,116,19 106,93,4 102,87,6 108,100,8 107,99,18 90,89,24 99,94,21 99,90,16 88,75,14 112,95,30 109,97,31 127,107,28 100,86,30 66,52,38 58,46,48 57,45,45 59,47,49 60,48,53 64,52,57 77,60,63 74,60,60 71,61,65 73,60,57 87,68,56 94,73,60 91,69,61 89,69,60 88,72,57 88,72,59 90,70,61 105,82,69 144,114,97 156,118,101 152,111,91 172,132,109 163,131,76 146,119,42 104,87,20 126,101,42 146,116,33 167,143,40 142,117,28 126,102,20 156,133,46 145,121,29 157,133,39 160,129,65 157,138,74 93,84,26 146,124,59 144,126,64 131,108,48 171,139,84 161,126,72 184,144,92 174,132,78 175,131,78 157,115,63 174,132,80 189,148,87 150,111,54 172,124,68 184,136,80 184,133,76 167,127,61 160,118,53 192,145,82 182,136,68 176,131,67 173,130,70 172,132,57 161,122,49 161,119,56 174,128,71 175,122,65 159,113,56 166,119,69 162,118,49 182,139,81 178,135,77 167,121,64 152,106,49 170,124,67 178,135,77 185,142,84 192,144,86 193,145,87 183,136,73 198,144,83 179,132,71 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,170,109 233,186,125 217,170,109 213,167,108 184,143,86 177,136,79 198,158,104 178,141,86 164,132,77 162,133,80 162,138,83 125,110,61 134,118,76 145,129,73 143,128,81 108,96,28 115,102,68 106,94,64 137,126,82 127,111,39 116,104,34 116,108,43 108,101,42 118,109,35 96,84,29 109,98,23 116,99,32 107,97,28 90,80,9 87,81,15 118,106,24 111,94,0 102,87,10 97,86,1 103,95,12 134,125,26 96,91,22 93,87,10 95,85,5 106,95,20 104,91,30 117,98,32 111,90,9 82,67,31 54,41,49 59,47,49 51,41,42 64,52,57 67,53,55 71,57,59 80,63,66 70,56,58 65,52,60 61,49,49 76,60,58 80,62,59 62,46,44 40,27,24 53,39,39 83,70,65 110,88,80 93,72,59 123,96,78 158,122,104 153,115,98 170,129,109 161,124,84 143,121,27 88,71,2 142,121,40 160,132,22 154,129,33 122,98,18 127,104,19 109,88,5 132,110,32 146,123,52 154,129,56 114,104,33 110,94,11 141,124,46 124,106,35 118,99,35 160,128,84 173,143,76 183,144,85 182,143,86 159,118,61 192,149,91 176,137,76 144,117,54 173,139,78 190,145,83 187,141,82 181,135,80 146,110,52 191,145,79 175,128,67 178,132,64 177,133,62 181,140,68 174,134,68 175,129,70 181,135,78 183,140,82 172,128,77 160,117,61 172,132,68 178,136,82 184,137,85 181,135,76 178,131,70 190,144,85 176,133,75 171,127,74 189,143,88 190,143,82 191,144,83 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,100 204,155,90 208,159,94 210,164,105 195,154,97 194,151,95 187,145,91 178,141,86 172,137,83 153,124,71 160,136,81 151,137,83 123,108,61 160,143,94 132,115,76 113,96,59 129,119,68 128,119,74 114,105,49 120,103,34 135,124,80 110,106,48 85,87,41 93,95,24 104,103,38 104,102,32 112,98,44 118,109,22 122,97,20 127,107,28 129,114,26 103,87,4 122,107,15 125,111,14 110,98,20 115,103,25 122,118,42 102,98,9 105,96,9 127,112,20 110,95,7 120,100,10 135,114,17 60,43,17 29,20,16 31,21,22 35,21,26 53,39,41 74,60,65 79,62,65 83,71,76 67,54,62 61,53,59 63,53,57 59,47,52 26,16,17 43,35,41 57,46,53 73,60,68 105,89,87 122,100,92 109,88,77 142,111,92 167,129,108 163,125,108 165,127,108 172,133,103 103,76,11 129,106,17 149,126,27 153,133,29 134,113,16 100,82,11 108,79,14 121,96,21 142,123,30 126,106,20 123,105,32 95,83,3 134,119,31 121,103,30 123,106,28 168,144,62 146,119,31 166,138,57 184,148,70 162,134,64 187,148,89 163,129,70 160,131,70 119,102,37 167,134,68 174,128,73 184,138,83 191,150,101 163,123,71 195,153,90 171,128,68 171,131,54 167,136,45 182,141,80 169,130,73 165,123,69 172,133,74 173,130,72 166,123,63 185,142,86 165,124,67 185,144,85 204,154,94 211,162,95 190,146,79 168,127,68 181,140,83 189,146,90 178,132,73 195,148,87 188,141,80 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 185,133,73 182,130,70
