39,41,38 49,51,48 50,53,45 28,31,21 25,26,16 73,75,58 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 190,138,88 184,145,32 138,110,2 149,119,23 90,80,13 96,95,70 181,150,113 236,198,163 179,169,31 194,175,11 194,181,6 214,192,17 212,187,16 224,193,74 211,181,69 184,157,42 190,160,46 209,176,28 204,171,23 212,180,25 197,166,6 194,169,13 149,134,0 222,185,161 218,178,155 255,221,168 241,193,146 97,80,81 201,164,140 217,180,125 253,215,178 129,106,107 89,72,75 201,161,127 224,177,114 168,134,93 118,99,62 54,62,41 52,57,35 50,52,37 62,62,46 52,57,37 58,60,43 27,30,18 30,33,21 50,56,43 39,45,34 40,39,28 41,44,34 50,53,45 53,56,48 55,64,47 56,59,49 54,60,49 61,62,54 40,48,36 28,31,19 25,26,18 31,32,24 30,37,21 31,35,20 26,27,15 37,44,28 36,43,27 45,54,37 39,48,29 36,40,25 25,28,16 27,30,20 27,30,20 31,34,26 31,33,28 31,33,30
43,45,42 50,52,49 49,52,44 24,27,17 31,32,22 78,80,63 75,76,53 79,76,63 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 169,121,76 143,108,41 112,87,14 100,75,27 85,66,27 118,107,43 238,199,158 208,182,91 184,170,15 199,181,12 214,195,15 180,158,13 135,107,26 131,113,40 114,97,19 130,113,33 110,93,26 127,109,7 182,157,39 209,182,50 147,120,5 120,92,0 142,115,2 164,139,39 164,128,106 255,222,167 255,211,161 92,78,83 189,159,72 114,82,25 255,230,194 233,202,181 73,56,59 173,133,99 228,183,121 165,128,88 100,80,48 51,58,40 54,52,34 92,78,62 47,57,35 99,86,65 36,39,19 28,31,19 38,37,26 30,36,23 29,35,24 40,39,28 32,35,25 49,52,44 51,54,46 60,72,54 52,60,48 53,59,48 60,61,53 40,48,36 29,36,18 29,35,24 28,34,23 27,34,18 25,29,14 30,36,23 44,51,33 37,44,26 37,44,28 29,36,18 36,38,23 28,31,19 23,26,16 30,33,25 31,33,30 30,32,27 36,38,33
43,45,40 48,51,43 49,54,48 23,26,16 38,39,27 75,78,58 74,75,56 67,64,51 78,75,60 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 179,137,83 217,174,125 208,170,135 184,148,115 76,67,36 116,99,23 149,124,24 184,160,9 214,186,9 207,186,18 189,165,16 150,130,24 170,153,30 156,139,30 139,123,24 133,120,27 128,118,24 131,113,24 196,163,54 175,145,31 138,122,19 136,123,19 130,120,12 113,92,9 98,80,18 255,226,176 243,187,151 185,147,31 157,127,15 146,119,13 232,192,138 239,208,185 75,58,59 219,177,139 232,196,145 186,159,123 116,104,76 51,55,40 55,51,34 41,45,30 41,44,24 92,66,45 50,43,25 37,38,26 33,34,22 38,40,25 30,34,19 37,38,28 25,28,20 38,41,33 52,55,47 62,65,53 50,56,45 50,56,45 53,56,48 31,30,23 33,34,24 36,43,27 34,37,25 25,28,18 29,32,20 42,51,34 38,46,32 35,41,28 39,39,25 35,39,24 27,31,16 28,31,19 29,32,22 31,33,28 31,33,30 30,32,29 38,38,35
43,45,42 45,47,44 41,49,35 41,48,32 36,37,27 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 192,149,102 233,185,140 188,153,117 184,147,107 85,82,58 96,79,40 134,114,24 186,158,8 202,174,8 185,164,14 167,137,10 142,124,22 139,120,27 138,120,31 121,105,22 89,76,15 93,77,21 132,106,26 188,151,37 156,125,18 115,99,16 98,87,14 105,93,15 117,104,15 116,101,20 99,79,89 172,154,67 149,124,26 125,98,21 188,157,38 197,162,81 169,148,137 105,86,90 111,90,86 92,81,88 106,85,74 81,67,42 38,47,28 46,43,30 35,35,19 38,38,22 84,63,38 40,36,19 53,46,30 25,31,20 36,38,23 27,31,16 32,35,25 25,28,20 38,39,31 48,51,43 62,68,55 48,54,41 51,54,46 57,60,52 36,37,29 23,22,13 23,29,16 29,35,24 20,26,13 30,36,23 26,38,20 27,33,20 27,33,20 26,33,17 29,33,18 23,26,14 27,30,20 32,35,27 27,29,24 32,32,29 32,32,29 38,38,35
41,43,43 45,47,44 32,40,26 47,54,38 36,37,27 69,71,54 65,65,49 65,65,51 60,68,47 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 197,159,113 253,206,156 192,158,126 192,148,108 82,78,61 89,80,61 148,134,10 201,172,9 206,176,9 188,150,15 138,110,0 165,134,15 184,152,40 180,151,59 158,128,45 126,107,25 120,96,30 173,136,26 195,158,36 132,105,19 88,74,16 109,89,10 137,120,13 114,99,11 106,90,16 108,91,15 106,88,28 78,70,57 71,54,46 90,72,71 212,182,165 135,109,99 81,69,81 95,72,59 202,154,107 191,142,93 103,74,41 38,47,30 30,32,15 27,29,14 28,32,17 66,48,29 34,34,20 38,33,21 32,32,18 32,34,19 29,33,16 31,35,20 33,34,22 32,35,25 50,53,43 63,69,56 49,55,42 41,44,36 55,58,46 36,39,27 24,27,17 24,27,17 23,26,16 34,46,26 34,46,26 31,43,25 30,33,23 27,33,24 22,28,17 28,32,17 30,34,19 29,32,22 28,30,27 28,30,27 33,33,30 38,38,35 40,40,37
37,39,36 46,48,43 29,32,22 39,47,33 38,39,27 65,69,54 63,59,51 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,162,114 207,161,95 189,153,102 255,217,159 195,155,119 131,105,84 63,63,49 107,102,29 191,173,15 212,179,11 236,189,21 229,179,28 202,160,35 209,164,61 212,171,124 119,96,85 78,52,38 105,78,71 179,135,53 209,168,29 220,184,53 167,140,38 105,81,19 116,88,20 115,91,9 126,107,14 105,92,19 70,62,26 65,53,55 71,57,85 74,58,71 185,168,160 199,178,174 210,189,174 183,158,157 86,63,52 210,155,101 204,153,98 146,101,55 34,42,28 61,47,33 25,34,17 23,26,14 48,37,22 35,35,21 32,33,21 33,35,18 25,29,14 23,29,16 29,33,18 58,53,39 31,40,21 50,54,37 64,71,55 52,55,45 38,41,31 46,52,43 26,34,20 29,36,20 27,30,20 24,27,17 43,51,37 42,51,32 37,44,28 23,29,20 27,30,22 23,26,16 31,34,22 27,30,20 31,34,26 28,30,25 27,29,26 36,38,35 38,36,34 38,40,40
37,39,36 49,51,48 29,32,24 25,28,20 38,41,29 60,62,47 62,61,52 60,60,46 65,65,49 66,66,50 77,69,56 83,80,65 53,47,68 58,47,70 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 223,180,120 228,177,110 239,183,118 153,117,86 193,171,151 92,70,78 80,63,69 75,71,65 166,160,14 197,174,16 221,176,14 240,189,24 250,199,23 248,203,41 213,171,46 170,130,35 138,109,35 101,72,11 160,126,13 217,178,27 219,182,17 207,175,18 193,169,18 148,122,0 168,129,72 61,24,0 94,54,31 99,78,35 81,71,22 80,67,64 154,132,114 192,169,158 197,176,174 187,167,160 209,186,173 201,181,172 81,63,44 210,156,106 212,157,101 173,124,84 45,40,28 39,35,25 36,37,27 23,29,16 37,34,19 48,37,20 34,37,25 32,36,21 32,36,19 32,35,23 25,32,16 41,43,28 33,41,27 44,51,35 63,72,53 53,59,46 23,29,18 51,54,44 25,32,16 30,42,24 27,30,20 23,26,18 29,35,24 43,50,32 27,34,18 27,30,20 28,31,21 20,23,15 25,28,20 30,33,25 30,32,29 30,32,32 32,34,31 36,36,33 34,34,31 41,43,40
36,38,33 44,46,41 31,34,26 25,28,20 32,35,23 56,56,42 54,53,44 56,55,44 59,58,47 68,68,52 72,69,54 82,82,66 54,48,69 56,45,68 56,45,68 96,79,80 238,177,112 244,176,113 235,171,104 151,105,64 244,199,151 232,184,130 203,168,130 64,53,50 183,168,157 210,189,185 183,169,169 100,93,91 173,162,20 191,168,12 222,180,17 246,202,33 255,207,30 255,229,78 255,215,61 249,212,56 239,208,57 244,214,60 231,193,44 224,187,31 235,198,76 217,180,66 199,166,27 190,161,18 181,154,39 113,81,10 113,87,7 101,74,9 182,157,41 214,192,184 185,159,147 215,188,181 188,176,166 202,180,174 220,194,182 192,173,161 65,49,47 198,145,104 229,169,115 175,126,86 55,52,39 41,37,27 52,47,33 37,39,22 33,35,20 34,30,20 31,30,21 39,39,25 31,33,18 43,45,28 31,30,21 54,49,37 26,34,20 42,49,33 62,71,52 51,57,44 22,28,17 45,48,38 29,33,18 24,36,18 22,25,17 31,34,24 26,32,21 27,33,20 30,36,25 25,28,20 24,27,19 23,26,18 24,27,19 28,31,23 31,33,30 34,36,36 38,40,37 38,38,35 39,39,36 43,45,42
38,38,33 48,48,43 36,39,27 35,38,26 22,25,17 52,56,41 53,51,47 64,60,54 51,47,41 60,61,49 66,68,51 78,82,65 64,53,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 236,179,110 150,104,65 255,207,154 150,124,99 66,47,65 178,153,150 179,156,153 191,168,165 166,154,156 106,93,88 177,159,15 196,171,13 218,177,9 242,199,23 251,205,34 255,217,66 255,226,93 249,211,66 213,184,50 170,138,26 206,169,45 198,160,42 188,152,35 195,154,37 198,161,35 189,152,30 159,135,32 124,110,44 202,166,21 218,183,19 217,177,11 184,161,74 206,180,170 212,189,178 200,178,170 172,153,155 228,201,194 208,188,181 68,55,50 204,156,113 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 28,27,18 37,37,23 38,39,27 33,34,22 37,39,24 35,39,24 23,26,14 22,25,15 20,23,15 30,33,21 53,59,46 48,51,43 24,27,17 43,46,36 28,31,21 28,31,21 22,28,17 28,31,21 22,28,19 11,14,6 25,28,20 29,31,16 27,33,22 27,31,16 31,32,24 30,30,25 36,38,33 39,41,36 36,38,35 38,38,35 39,39,36 38,40,37
30,35,29 49,54,48 32,35,25 46,50,35 22,25,17 52,55,43 51,49,47 65,61,55 50,45,44 58,59,47 64,66,49 76,78,63 77,66,91 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 69,65,78 73,64,75 185,159,163 169,146,143 177,149,138 175,163,168 141,129,103 178,161,14 194,167,12 219,180,9 226,186,11 232,186,15 231,189,35 222,192,56 184,154,25 120,96,14 108,87,4 87,63,1 86,62,7 131,106,21 164,131,38 171,139,37 163,129,27 114,92,16 79,70,23 166,136,9 196,158,13 201,166,14 157,135,20 202,176,164 212,186,172 208,189,177 165,149,143 218,197,186 207,185,177 71,60,57 196,147,111 225,177,119 165,120,85 27,31,14 40,40,26 27,34,18 37,39,24 44,44,30 36,38,23 35,34,23 27,30,18 34,31,18 27,30,18 24,27,15 20,23,13 31,34,22 31,35,20 40,46,33 41,44,36 25,28,16 34,37,27 25,28,16 32,35,23 28,34,21 24,27,17 16,22,13 25,27,22 25,28,18 31,32,20 27,30,20 27,30,22 29,30,22 31,31,26 45,47,44 43,45,42 43,45,42 38,40,37 37,39,36 35,37,34
35,38,30 46,49,41 34,37,27 57,61,46 21,23,18 50,56,45 50,50,45 52,50,46 52,45,48 59,60,50 62,63,51 68,66,62 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 203,184,172 159,139,130 165,139,125 190,174,172 152,143,56 181,165,11 199,169,11 206,169,15 200,164,15 181,150,29 161,133,38 117,99,39 103,83,22 196,168,31 237,201,54 185,153,37 107,83,1 69,49,3 86,65,22 88,71,20 86,69,20 60,45,9 73,59,14 134,115,31 166,136,24 171,137,22 151,128,18 212,182,165 216,186,171 211,190,179 97,84,81 200,173,168 224,205,191 83,72,69 173,128,95 219,172,111 167,123,85 21,23,18 41,41,27 30,34,19 39,41,26 45,45,31 37,36,29 30,32,17 31,35,20 39,39,25 27,30,18 24,27,15 24,27,17 27,34,18 25,29,14 42,45,35 32,35,27 28,31,21 30,33,23 30,37,21 27,31,16 25,29,14 30,33,21 22,25,17 24,27,19 24,27,17 23,26,16 28,31,21 30,33,25 27,27,24 33,33,30 49,51,48 42,44,41 41,43,40 36,38,35 38,40,37 37,37,34
34,36,33 45,48,40 32,36,19 71,77,50 24,27,19 48,54,43 54,54,49 51,44,44 42,40,41 54,53,46 47,46,37 65,62,66 67,53,77 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 203,179,173 168,145,134 188,160,147 183,166,169 160,145,37 195,170,10 215,183,12 198,166,13 173,145,16 134,110,28 109,87,20 162,135,31 226,193,43 243,202,45 245,205,57 249,213,66 232,199,53 187,156,47 102,77,18 86,72,18 89,76,26 78,68,17 83,66,15 101,82,25 105,84,14 122,99,12 119,98,15 211,181,166 221,190,180 193,170,169 131,118,111 177,149,136 206,183,170 101,91,90 174,129,94 223,173,111 185,140,94 28,34,25 38,37,26 29,32,20 31,31,17 38,38,22 38,38,24 36,38,23 29,33,18 32,36,21 28,32,17 32,36,21 28,31,19 27,30,18 25,28,16 38,39,29 29,32,24 24,27,19 29,32,22 29,32,22 28,31,19 28,32,17 25,28,16 24,27,17 27,30,18 28,31,21 25,31,20 29,34,28 29,31,28 30,30,27 34,34,31 48,50,47 45,47,44 42,47,43 34,36,33 36,38,35 38,38,35
35,37,34 41,44,36 42,47,23 80,88,47 37,40,30 46,52,41 55,55,50 45,45,42 44,44,44 49,47,48 34,32,33 54,51,55 61,47,71 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,35,47 193,176,177 255,228,219 210,186,180 173,150,139 185,157,144 191,178,146 167,155,16 206,178,12 223,189,18 213,177,18 194,164,24 173,148,20 226,189,35 226,184,32 195,163,19 216,189,45 231,204,60 236,211,67 238,210,62 230,198,54 212,176,47 166,134,30 176,150,41 136,120,35 123,99,19 153,137,23 108,88,0 111,94,18 103,89,19 207,173,155 207,171,161 191,164,159 170,150,141 197,162,149 214,188,176 132,120,122 168,122,92 234,185,116 204,161,105 43,44,32 30,31,19 32,33,21 36,33,20 38,38,24 35,35,21 36,33,20 34,36,21 36,40,25 30,37,21 32,35,23 23,26,18 27,30,20 23,26,16 29,30,20 22,25,17 20,23,15 29,32,22 24,27,17 27,30,20 27,31,16 24,27,15 22,28,17 29,35,22 28,34,23 28,34,25 28,33,29 28,30,30 32,34,31 35,37,34 44,46,43 46,48,45 41,46,42 32,34,31 34,36,33 39,37,35
37,35,33 44,47,37 58,62,33 67,74,28 39,43,28 47,48,38 55,55,50 48,50,45 47,42,41 45,38,38 34,32,30 37,35,36 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 214,192,186 242,216,206 231,203,192 182,161,159 179,149,134 170,164,27 166,156,18 207,181,19 193,163,0 224,194,25 222,192,27 218,187,25 228,190,14 225,190,93 102,68,0 169,134,11 205,177,40 221,196,52 231,210,60 233,202,51 233,197,50 248,206,54 248,210,52 189,169,41 162,143,32 132,121,36 131,115,32 116,98,27 106,92,24 188,153,138 221,183,173 204,171,162 178,155,144 209,172,157 222,196,182 180,167,164 151,114,88 227,178,111 214,170,117 31,30,21 22,25,15 28,32,17 29,26,13 36,38,23 48,43,31 45,40,26 37,37,21 31,35,20 34,43,26 32,34,19 29,32,20 28,31,19 24,27,15 28,31,19 30,33,23 27,30,18 25,28,18 27,30,20 28,31,19 22,25,15 27,30,18 23,25,20 30,36,25 30,33,23 27,30,20 27,29,24 27,29,26 33,38,34 34,36,33 45,47,44 44,46,43 46,48,43 36,36,33 34,34,31 38,38,35
