37,42,38 33,38,34 40,45,41 34,37,29 27,30,22 25,31,18 29,32,20 30,31,19 53,52,41 66,65,54 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 71,74,54 76,77,58 66,69,49 66,67,46 65,63,41 111,91,71 204,173,136 219,174,126 211,166,104 215,169,101 222,168,107 214,161,97 131,105,84 78,68,72 80,69,94 69,61,78 67,53,53 85,69,65 89,75,57 111,104,75 107,107,73 92,92,62 103,97,74 94,88,65 127,108,83 142,118,94 119,106,83 124,104,84 196,160,127 230,187,138 209,187,81 190,175,39 204,191,43 201,187,44 197,179,50 206,186,58 198,176,40 198,175,19 189,163,14 186,162,13 179,161,19 168,146,27 237,181,107 255,212,146 245,181,119 222,188,166 210,174,154 204,167,141 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,181,112 193,148,104 223,178,130 211,165,110 144,110,76 99,90,63 73,69,48 33,34,22 27,28,16 39,43,28 38,43,23 43,50,34 40,49,32 34,38,23 57,62,42 61,68,50 50,57,39 59,62,52 67,74,58 64,71,53 53,54,42 56,59,49 59,62,52 61,62,50 59,62,50 58,64,51 58,61,51 58,65,49 58,70,52 58,61,51 56,59,51 51,54,46 41,44,34 27,30,20 24,27,17 23,26,16 24,27,19 25,28,20 28,31,21 27,30,20 24,27,17 25,26,18 31,32,22 25,28,18 27,30,20 27,30,20 24,27,17 29,36,20 35,44,25 34,38,23 27,30,20 25,28,18 31,34,24 31,34,26 34,36,31
35,37,34 35,37,34 38,40,37 35,38,30 25,28,20 28,34,23 29,36,20 49,53,38 76,77,58 103,106,75 114,114,84 100,99,72 92,90,68 82,83,64 75,76,57 73,73,57 73,76,54 71,76,54 73,74,55 145,123,103 202,163,124 221,182,139 214,170,130 221,173,126 215,168,105 221,171,109 181,131,89 106,73,64 92,70,73 95,73,76 126,104,86 126,102,80 141,118,76 162,138,85 177,148,85 125,107,65 105,104,66 90,89,62 101,95,70 102,94,72 149,126,95 150,125,97 136,124,87 170,150,120 200,170,112 198,182,53 206,191,32 214,193,39 215,191,42 219,198,48 228,202,61 223,202,61 220,197,57 219,189,35 206,172,11 199,168,6 180,154,3 175,155,9 171,152,17 186,151,54 244,179,124 193,162,141 216,171,150 209,168,141 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,58,67 130,92,75 189,151,105 182,139,92 231,182,131 224,176,120 154,119,83 104,92,64 71,69,47 35,39,22 38,42,25 46,53,35 48,55,37 48,55,37 44,51,33 64,60,43 57,62,42 52,61,44 34,41,25 56,59,51 68,76,62 60,65,45 45,46,36 49,52,42 57,60,50 63,62,53 62,63,51 59,62,52 56,62,51 57,63,52 57,65,51 59,60,50 58,61,53 45,48,40 32,35,25 32,35,25 24,27,17 23,26,18 23,26,18 24,27,17 25,31,20 25,28,18 29,30,20 28,31,21 31,34,22 23,26,16 24,27,17 29,32,22 23,26,16 30,34,19 34,40,27 31,34,22 29,32,22 25,28,20 31,34,26 31,34,26 36,36,33
36,38,33 41,43,38 46,48,43 28,31,23 27,30,22 23,29,18 28,35,19 64,69,49 105,107,81 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 58,65,47 91,87,66 216,177,134 208,163,99 217,169,124 227,180,128 218,172,133 180,138,114 106,87,89 85,69,82 163,147,134 141,110,91 228,183,119 184,138,81 184,136,93 182,132,99 194,146,72 150,116,12 106,73,23 152,127,27 104,97,66 94,93,68 98,100,74 131,110,83 176,151,121 146,120,97 140,125,89 189,162,117 191,176,55 201,179,14 206,185,17 213,190,20 222,198,35 218,193,35 212,189,33 217,197,49 230,209,68 229,204,58 202,176,14 204,173,11 196,169,10 191,166,10 175,159,5 163,149,8 153,124,19 165,125,102 234,190,162 218,177,146 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,76 85,68,71 137,111,90 152,114,77 226,179,127 228,180,124 170,131,92 120,100,68 84,77,57 48,51,31 45,50,30 42,49,31 46,53,35 47,54,36 48,55,37 61,59,41 46,54,33 46,55,38 27,34,18 46,49,37 70,79,60 53,57,42 39,40,28 44,47,37 53,56,46 57,58,48 57,60,48 57,63,52 61,67,56 56,62,51 56,64,50 58,59,49 60,63,55 42,45,37 35,38,28 29,32,22 25,28,18 22,25,17 20,26,15 28,34,21 32,38,27 24,27,17 29,30,20 25,31,20 25,31,18 27,30,20 27,30,20 24,27,17 25,28,20 27,30,18 35,41,30 32,35,23 34,37,27 31,34,26 32,35,27 31,33,30 36,36,31
37,39,36 41,43,40 49,51,48 30,32,27 28,31,23 23,26,18 33,34,22 81,82,63 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 202,151,98 181,128,83 182,134,80 196,150,113 171,127,27 142,106,18 106,82,20 139,116,31 115,106,30 91,95,57 101,97,80 176,144,102 190,154,134 161,132,101 154,138,96 183,166,57 195,174,20 201,179,14 203,181,4 211,189,12 222,199,31 226,201,34 225,200,40 219,195,44 223,192,45 228,192,43 219,183,24 216,176,10 212,172,6 205,168,3 189,162,5 176,154,9 152,136,0 147,125,47 238,197,166 212,173,143 255,211,164 255,206,161 180,131,91 116,100,96 205,170,143 208,169,137 244,207,167 218,188,162 101,87,102 82,68,68 119,96,83 216,177,138 217,169,113 179,137,97 135,113,77 94,88,65 55,60,40 53,61,40 49,58,39 44,51,33 59,63,46 41,48,30 46,50,33 49,53,36 38,42,27 29,33,18 41,42,30 65,72,56 44,50,39 36,38,23 32,35,25 46,49,41 49,52,44 57,63,52 58,64,55 56,62,49 55,61,52 54,62,50 52,55,47 59,62,52 40,48,36 30,37,21 26,32,21 24,27,19 30,31,23 28,34,21 32,36,21 26,34,22 28,27,18 40,36,28 33,44,29 35,41,28 42,51,34 40,47,31 40,49,32 27,33,22 27,30,20 25,28,18 30,33,23 32,35,27 34,37,27 31,34,26 31,33,28 36,36,33
35,37,34 43,45,42 49,51,48 30,32,27 24,27,19 24,27,19 45,46,34 83,84,65 96,97,74 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 179,145,111 158,123,96 180,138,98 202,153,86 210,156,97 210,161,121 168,132,29 152,118,16 123,102,5 125,102,15 125,111,16 104,100,52 104,95,66 207,164,119 206,172,129 179,145,111 178,160,87 191,172,19 194,176,14 195,179,7 210,189,7 216,193,14 212,183,20 219,187,34 227,195,38 226,199,42 218,187,25 216,181,13 220,179,11 213,172,15 214,175,22 209,170,17 204,163,6 182,156,3 171,145,8 149,135,11 205,173,129 227,188,160 255,219,169 255,211,163 244,191,148 112,99,96 194,159,132 212,174,139 237,200,160 255,219,181 182,150,134 62,46,59 111,86,85 212,173,134 229,181,123 181,137,99 136,109,73 93,85,63 55,63,42 50,58,37 47,55,32 61,59,41 50,57,39 50,47,32 58,56,36 53,55,38 32,36,21 29,33,18 37,36,25 54,60,47 36,44,32 37,39,24 32,35,25 37,40,32 50,53,45 56,59,51 59,62,54 55,61,48 49,57,47 54,62,50 51,54,46 58,61,51 43,51,39 39,46,28 25,33,19 22,28,17 25,28,18 28,35,19 38,42,27 27,30,18 25,26,14 34,40,27 46,58,38 30,37,19 39,48,31 35,42,26 36,40,25 33,34,24 28,31,19 27,30,18 29,32,22 32,35,27 32,35,27 30,32,27 31,33,28 33,33,30
36,38,38 49,51,51 46,51,50 25,31,22 24,27,19 24,27,17 47,49,34 83,84,65 74,75,56 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 168,131,76 207,165,111 184,145,32 176,140,21 156,126,10 177,147,49 104,80,27 110,95,16 131,118,43 238,194,141 213,179,145 173,145,105 181,165,20 192,172,11 199,178,6 208,188,11 214,192,17 191,161,32 159,129,42 116,86,17 132,106,38 115,94,24 119,98,28 116,91,14 165,132,25 196,164,38 195,166,32 191,163,26 215,176,23 202,168,7 193,166,9 175,153,6 145,121,18 198,157,128 255,225,177 255,210,163 255,211,169 101,88,96 205,171,139 206,167,128 240,201,162 255,223,186 238,208,180 55,48,48 104,83,72 185,144,115 221,175,118 176,130,89 125,96,65 53,55,40 52,56,39 53,55,38 54,57,35 88,73,53 43,56,33 62,53,36 58,56,38 41,36,22 28,32,15 30,32,17 34,38,23 35,39,24 34,37,27 32,32,18 27,30,18 29,32,24 48,51,43 56,59,51 51,54,46 61,69,55 53,59,48 50,56,45 53,54,44 60,61,51 41,44,34 35,41,30 29,35,22 31,35,20 35,38,26 29,32,20 28,31,19 20,29,12 31,40,23 33,42,25 48,57,40 33,42,25 37,44,28 39,41,26 34,35,23 31,32,20 27,30,20 27,30,20 27,30,20 31,34,26 31,33,30 31,33,30 34,34,31 37,37,34
42,44,39 46,48,43 46,51,45 35,41,32 25,28,18 32,35,25 47,49,34 82,83,64 72,73,54 71,68,55 68,68,52 75,72,57 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 170,130,94 100,74,49 168,136,106 192,151,94 179,137,83 196,153,106 158,118,54 156,124,51 117,94,25 93,74,35 94,73,30 91,73,29 124,108,25 158,131,25 176,141,60 174,153,40 203,186,10 201,178,6 210,187,15 202,178,13 156,129,27 112,85,12 132,109,22 132,113,20 151,134,29 131,113,13 126,109,15 119,101,12 123,103,17 161,133,34 192,164,39 178,153,27 187,157,41 121,94,8 133,102,22 145,117,18 167,148,35 180,156,92 255,219,171 255,207,161 238,194,152 83,71,76 197,168,137 212,173,141 242,204,154 207,178,104 226,201,171 54,42,44 134,109,90 213,171,133 230,194,143 209,174,138 156,127,96 81,83,68 52,56,41 60,60,44 50,48,30 39,46,30 39,44,24 61,47,31 56,45,30 38,38,22 37,39,22 23,27,12 31,35,20 32,36,21 30,34,19 39,38,27 23,26,18 28,31,21 39,42,34 53,56,48 52,55,47 57,63,50 53,56,46 49,55,44 48,54,43 55,58,48 35,34,25 28,24,16 42,45,33 32,39,23 32,38,25 25,28,18 28,31,19 27,36,19 42,51,34 39,48,31 37,43,30 34,42,28 38,38,24 36,38,23 31,32,20 29,30,18 28,31,19 29,32,22 31,34,26 31,33,28 31,33,30 31,33,30 33,33,30 38,38,35
39,41,36 45,47,42 43,49,40 38,46,32 34,40,27 34,37,25 59,61,44 76,76,60 68,68,52 65,65,51 73,73,57 77,78,59 72,70,52 75,73,55 74,74,60 64,56,64 61,48,67 55,45,63 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 159,131,104 44,36,42 120,94,84 202,160,108 199,155,102 213,171,133 226,181,133 212,170,128 212,173,141 189,154,100 112,92,72 89,83,49 84,74,25 128,103,18 172,138,23 198,165,30 209,181,13 201,176,16 192,169,13 177,155,21 148,129,16 157,144,22 166,150,36 159,143,29 148,131,26 143,127,26 137,125,27 131,121,27 128,115,26 143,118,20 193,160,40 172,140,26 143,122,23 129,120,21 127,116,15 121,106,16 111,94,16 99,81,10 100,80,48 95,75,87 73,53,63 80,65,75 171,148,137 203,166,111 190,153,57 109,84,27 104,78,28 54,44,45 143,118,101 129,106,103 90,77,85 107,86,82 125,97,68 57,61,44 40,49,30 45,47,30 55,50,38 37,34,21 48,48,32 54,43,28 62,51,34 39,36,21 49,46,33 30,31,19 27,33,20 31,34,22 28,32,17 29,30,18 25,28,20 35,38,30 39,40,32 50,53,45 50,53,45 57,66,49 49,57,45 48,51,43 47,53,44 54,60,51 38,39,31 22,18,12 29,30,20 28,31,23 32,35,27 25,31,20 26,32,21 33,40,24 33,45,27 38,47,30 30,33,21 27,34,18 28,32,17 37,39,24 25,28,16 24,27,17 28,31,19 29,32,22 30,32,27 30,32,27 32,32,29 33,33,30 36,36,33 37,37,34
38,40,35 43,45,40 42,45,35 35,44,27 47,54,38 36,39,27 67,69,52 73,73,57 66,66,50 60,62,47 63,63,47 67,72,52 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 89,77,79 77,65,81 155,124,105 185,138,86 201,157,104 204,165,126 243,198,150 203,166,126 212,174,139 201,160,103 100,97,82 84,85,64 97,89,67 76,63,13 158,130,5 182,156,7 198,174,11 194,173,19 173,150,8 160,138,19 146,131,23 131,119,23 128,113,25 127,108,26 111,93,20 96,83,22 94,82,23 92,83,25 116,99,30 148,118,20 191,154,30 169,136,18 136,120,21 118,109,24 127,117,25 126,117,20 127,118,21 118,102,19 90,73,24 82,67,58 78,59,77 86,65,80 124,98,59 191,159,45 174,145,53 120,103,25 138,111,25 75,60,51 87,71,86 90,72,67 170,126,88 190,138,90 182,145,105 45,49,32 33,45,25 35,39,22 29,33,18 29,33,18 27,31,14 52,43,28 60,53,37 39,38,27 41,41,27 33,33,19 27,30,18 35,38,26 30,34,19 27,30,18 25,28,18 32,35,25 29,32,24 46,49,41 50,53,43 60,69,52 50,58,46 45,48,40 43,49,40 55,58,48 39,42,32 29,35,26 29,35,26 32,35,27 28,31,23 34,42,28 38,46,32 28,34,23 29,40,27 32,40,28 22,25,13 28,35,19 28,31,19 29,32,20 27,30,18 29,32,20 27,30,20 28,31,21 28,30,25 28,30,27 31,31,28 34,34,31 34,36,33 41,43,40
39,41,36 45,47,42 39,42,32 32,41,24 43,50,34 36,39,27 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 58,66,45 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 137,118,95 83,70,78 195,166,135 227,182,120 204,161,103 209,170,129 255,220,165 205,166,125 202,165,139 215,172,116 77,65,53 81,82,61 89,83,60 110,103,35 173,145,8 199,172,15 200,176,11 190,166,13 166,142,7 150,127,17 132,116,17 144,122,28 170,150,44 174,152,46 155,134,35 115,103,23 83,71,14 90,78,21 122,101,29 170,138,34 181,144,22 160,128,12 126,108,17 89,79,12 97,86,11 103,91,9 114,107,19 121,107,21 104,89,26 84,72,33 86,65,82 141,118,89 183,158,40 168,141,28 146,121,32 141,123,25 157,126,35 107,88,76 52,43,56 117,91,79 205,155,109 222,171,118 194,146,99 57,60,40 38,47,30 37,40,20 30,30,16 27,29,14 28,32,15 35,28,12 52,47,33 31,32,20 33,32,21 39,39,25 36,37,25 31,34,22 31,35,18 36,40,25 36,39,27 39,42,30 32,35,25 49,52,42 50,53,43 62,71,54 50,58,46 45,48,40 35,41,32 53,56,46 36,39,29 31,34,26 23,26,18 27,30,22 23,26,18 30,42,24 41,53,35 35,42,26 31,43,25 32,41,24 23,26,14 27,34,18 23,26,16 28,31,21 27,31,16 30,34,19 28,31,21 28,31,21 28,30,25 29,31,28 33,33,30 37,37,34 40,40,37 40,40,37
39,42,34 45,48,40 36,39,31 27,33,20 40,47,31 24,27,17 68,71,51 65,67,52 64,60,52 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 81,77,67 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,119 224,182,128 214,163,110 219,173,105 224,182,117 205,167,130 255,218,157 221,176,132 205,166,138 104,73,50 49,43,48 69,70,51 86,86,56 172,161,15 198,170,2 204,174,7 223,186,21 213,172,13 172,136,7 147,118,17 168,136,24 151,123,26 147,119,24 146,118,23 141,117,25 132,113,18 105,86,18 116,94,27 161,129,29 192,154,36 166,132,21 133,104,3 99,82,17 85,75,26 89,77,18 112,96,24 105,89,15 106,90,18 103,90,17 93,75,13 150,128,24 135,115,9 128,108,20 111,86,27 114,85,22 175,150,32 171,146,48 195,173,155 113,95,104 104,81,70 210,155,103 226,173,116 210,165,103 70,68,48 37,40,28 68,66,46 44,33,26 22,29,13 24,27,15 34,35,23 73,60,39 31,35,20 33,35,20 36,38,23 27,30,18 25,28,16 24,28,13 25,29,14 49,46,31 51,48,35 32,41,22 48,55,37 50,54,37 68,77,60 53,59,48 45,48,38 35,41,30 50,53,45 29,32,20 28,37,20 27,30,18 27,30,20 24,27,17 32,40,26 45,54,37 43,52,33 36,45,28 32,40,26 26,32,21 23,29,18 23,26,18 28,31,19 32,36,21 22,25,17 31,34,26 29,31,26 25,27,24 30,32,29 37,39,36 35,33,31 45,47,47 41,43,43
41,43,38 43,45,40 31,34,24 22,28,17 27,33,20 28,31,21 65,68,48 57,59,44 67,63,55 60,56,48 61,63,46 60,63,43 69,72,52 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,131 217,176,108 221,172,105 224,172,99 219,172,109 144,111,74 255,220,158 186,150,101 112,79,54 71,54,60 50,45,44 71,68,55 102,103,14 197,178,14 206,173,5 215,178,13 234,185,22 245,185,23 223,178,36 199,157,32 202,158,48 191,147,107 255,230,207 116,85,66 35,24,7 146,110,104 105,77,37 165,123,31 204,160,38 215,173,50 188,155,35 147,118,13 84,68,12 124,107,31 171,148,51 172,148,27 158,137,26 118,101,25 96,84,16 86,75,13 82,68,10 111,95,64 178,159,136 172,152,132 116,97,70 101,80,28 137,111,70 192,170,152 181,165,161 91,73,72 212,153,105 232,179,122 208,158,98 82,71,52 42,36,27 43,36,18 32,36,19 40,36,26 24,27,15 32,33,21 70,50,32 32,36,21 33,35,20 39,41,26 31,35,20 35,39,24 34,37,25 28,32,17 33,35,18 46,43,30 34,43,26 42,49,33 49,53,38 69,79,57 54,61,45 43,46,36 27,33,22 49,55,46 28,34,21 27,36,19 34,37,25 23,26,18 21,24,16 20,26,13 35,42,26 41,50,33 31,39,27 24,32,20 29,35,24 26,32,21 23,26,16 23,26,18 27,31,16 35,38,30 29,31,26 29,31,26 29,31,31 32,34,31 36,38,35 35,33,31 45,47,42 41,43,38
43,45,42 39,41,38 30,33,25 29,32,24 27,30,22 29,32,24 59,62,50 61,60,49 56,55,46 54,53,42 60,60,46 63,63,47 66,66,50 65,60,46 68,63,49 83,86,74 55,46,68 55,46,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 248,205,156 230,187,127 238,191,128 230,175,119 214,171,126 75,54,54 105,84,82 189,166,167 200,182,179 201,180,176 114,98,96 108,100,89 172,157,40 195,175,14 212,170,9 224,176,17 245,191,32 251,193,26 250,201,45 239,193,65 176,134,13 188,145,30 171,130,44 154,111,53 125,92,53 103,70,33 143,107,47 210,160,31 228,185,38 226,193,56 193,166,22 177,150,18 97,77,0 159,127,81 229,196,169 84,59,31 87,66,23 88,69,14 94,81,20 84,75,15 194,179,168 183,163,145 205,184,173 218,198,191 197,179,174 197,180,170 213,187,175 196,172,164 199,179,170 79,63,59 199,150,101 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 34,33,22 37,37,23 29,36,20 35,39,24 55,44,27 41,35,26 30,31,19 30,31,19 31,33,18 29,33,18 34,35,25 27,30,18 37,39,22 41,42,30 29,37,23 39,45,32 46,50,33 69,78,59 55,61,48 35,38,28 27,33,22 51,54,46 31,35,20 23,35,17 26,37,22 22,25,15 24,27,19 27,33,24 30,36,23 38,47,30 28,34,21 28,31,21 25,28,20 25,28,20 23,24,14 26,27,17 24,27,19 31,34,26 30,32,27 31,33,30 30,32,29 34,36,33 37,37,34 38,38,35 41,43,40 41,43,40
43,45,40 39,41,36 29,32,24 28,31,23 24,27,17 27,30,22 58,61,49 55,54,43 56,55,46 55,54,45 62,61,50 63,62,53 67,67,51 66,66,50 70,67,52 84,87,75 61,52,74 55,46,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 238,174,107 186,132,71 207,171,138 245,202,153 232,189,131 225,185,151 85,59,65 121,104,107 185,166,152 204,183,172 204,187,188 190,172,171 122,104,101 131,114,88 177,160,22 189,164,6 211,168,12 228,182,25 239,188,23 247,189,18 255,216,49 254,212,62 238,197,58 167,127,21 135,103,19 111,82,10 100,66,0 160,125,17 218,178,34 229,182,32 224,184,22 209,179,23 199,167,12 196,164,11 152,129,2 154,118,40 122,87,49 65,40,37 87,52,37 108,80,80 101,77,13 94,76,14 210,187,172 198,171,164 210,188,180 235,212,199 180,163,155 199,179,170 228,200,187 209,185,177 207,187,178 78,62,58 199,150,101 237,183,122 225,170,114 127,100,82 49,46,33 34,37,25 37,37,23 57,50,32 38,40,25 35,39,24 24,27,15 24,27,17 40,36,28 28,31,21 42,42,28 32,34,19 44,41,28 31,30,21 48,45,30 35,31,21 25,31,18 38,41,29 67,69,52 63,72,53 53,59,46 31,34,24 26,32,21 48,51,43 31,34,22 29,33,18 24,27,15 23,26,18 30,33,23 35,41,28 22,28,17 20,26,13 28,34,23 25,28,20 23,25,20 25,28,20 25,26,16 29,30,20 25,28,20 28,31,23 31,33,28 35,37,34 35,37,34 38,40,37 38,38,35 37,37,34 36,38,35 42,44,41
46,48,43 38,40,35 27,30,20 30,33,21 34,37,25 23,26,18 52,55,43 55,56,44 53,51,47 48,46,42 68,70,55 57,53,47 60,61,49 65,65,49 68,68,52 85,75,74 66,52,76 57,43,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 239,182,113 186,129,69 220,178,140 255,204,149 152,123,99 69,50,66 69,50,57 177,159,156 172,151,147 190,163,156 187,171,167 176,160,154 120,101,105 150,135,72 178,162,19 195,165,7 211,172,17 229,183,26 241,190,23 245,193,24 255,210,59 255,233,93 255,218,72 247,209,64 238,198,61 237,201,56 242,205,63 245,206,55 225,186,33 212,180,23 234,197,73 232,195,81 203,168,34 193,158,20 196,165,18 179,152,20 131,102,26 129,101,31 126,97,23 121,96,23 113,87,0 146,119,15 199,176,134 219,188,180 211,186,183 230,203,196 173,153,146 180,160,151 231,200,190 210,187,174 216,195,191 72,57,48 205,155,111 238,181,123 216,166,104 124,105,82 29,33,16 31,36,16 32,34,19 26,35,18 32,36,21 26,27,17 26,27,17 32,33,23 38,39,27 27,28,16 42,42,28 36,38,23 35,39,24 27,30,18 22,25,13 21,24,16 20,23,15 29,32,22 32,35,23 60,66,53 50,53,45 31,32,22 27,30,20 45,48,38 30,33,23 27,30,20 29,32,22 25,28,18 26,32,21 26,34,22 9,11,6 18,21,11 24,27,19 22,25,17 28,31,19 26,32,21 27,31,14 27,30,18 32,34,29 32,34,31 36,38,35 39,41,38 39,41,38 36,38,35 38,38,35 39,39,36 34,36,33 41,43,40
48,50,45 38,40,35 30,33,23 34,37,27 46,50,35 24,27,19 48,51,39 53,54,44 49,47,45 52,50,48 58,59,47 56,51,48 55,56,44 65,65,49 72,72,56 78,66,68 72,61,88 62,53,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 89,67,49 69,58,53 64,57,67 59,46,65 88,74,87 172,154,151 171,151,144 188,164,158 193,169,161 183,167,163 140,124,109 172,154,67 179,158,17 193,166,11 217,176,19 232,187,27 240,192,24 240,189,22 241,194,42 255,217,84 255,224,96 255,225,92 252,214,81 231,194,68 190,155,32 217,179,44 219,180,40 200,170,34 198,161,37 201,161,38 196,160,29 197,162,28 187,153,23 173,145,18 148,127,30 147,123,18 106,79,4 109,77,0 190,150,17 200,164,15 154,133,36 227,189,181 207,181,171 236,205,195 167,144,133 184,160,154 233,197,189 221,199,179 211,190,190 73,57,51 203,153,111 219,169,107 199,155,102 119,98,75 28,32,15 32,36,19 32,32,18 27,34,18 33,35,20 37,34,21 36,38,23 34,35,23 34,33,22 35,34,23 30,34,19 36,33,20 29,33,18 25,28,16 24,27,15 20,23,15 32,35,23 30,33,21 28,32,15 50,56,43 43,46,38 29,30,20 25,28,18 36,39,29 30,33,21 30,34,19 34,38,23 27,30,20 26,32,21 18,26,14 18,20,15 24,27,19 27,30,18 27,30,18 29,32,20 23,29,18 25,28,18 27,30,22 28,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 36,38,35 35,37,34 37,39,36 37,39,36
50,53,45 35,38,28 30,33,23 32,35,27 49,52,40 28,31,23 45,49,34 52,55,47 50,50,45 52,51,44 48,46,42 56,51,53 60,59,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,51,73 119,96,107 175,152,149 165,143,135 175,150,147 177,149,140 184,168,164 158,138,129 169,153,22 175,158,11 189,165,12 220,179,20 232,187,23 232,188,21 232,184,18 233,190,34 238,198,61 240,203,77 216,184,60 178,149,46 114,90,8 157,133,41 166,138,39 162,134,37 162,132,36 182,147,41 188,151,39 194,158,41 188,155,37 176,143,25 156,128,29 97,83,17 139,124,36 191,159,17 213,171,21 225,181,14 211,175,5 161,137,14 234,194,185 214,186,173 234,206,193 177,157,148 173,151,145 213,180,173 208,180,169 231,206,205 72,60,60 178,135,100 221,171,109 197,153,102 122,97,78 23,25,20 30,31,19 31,33,18 29,33,18 42,42,28 37,32,20 37,36,25 32,33,21 29,30,18 30,31,19 28,32,17 43,40,27 28,32,17 27,30,20 25,28,18 25,28,18 28,31,21 27,30,20 41,40,31 48,51,41 39,42,32 30,33,23 28,31,21 36,37,29 32,36,21 35,39,24 29,32,20 24,27,17 23,26,16 22,25,17 25,28,20 23,26,16 22,25,13 23,26,14 25,31,20 28,34,23 29,32,24 27,29,24 30,32,29 38,40,37 45,47,44 44,46,43 39,41,38 35,37,34 36,38,35 36,38,35 35,40,36 37,39,36
45,47,42 35,38,30 30,33,23 35,38,30 56,59,47 32,35,25 44,47,37 53,56,48 50,50,45 53,52,45 45,43,39 48,43,45 59,58,49 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,100,116 225,202,199 180,157,156 158,136,128 174,149,146 190,162,153 181,165,161 165,149,116 171,155,10 182,162,14 189,161,11 215,177,17 221,179,16 219,179,15 220,177,19 215,178,24 210,177,40 192,165,48 160,137,52 101,83,10 111,91,1 80,58,0 71,53,9 54,36,6 76,57,18 122,100,33 149,127,49 160,135,50 161,131,48 152,122,39 121,95,27 77,66,22 87,75,20 160,132,22 193,153,16 213,171,21 195,159,14 139,116,6 231,197,177 222,189,180 226,195,183 122,112,100 72,54,51 192,162,161 220,192,181 223,198,197 73,61,61 170,127,92 209,159,97 201,157,106 130,106,84 25,27,22 32,33,21 33,35,20 29,33,18 38,40,25 48,43,31 34,33,22 43,37,28 31,35,18 29,33,16 36,40,25 44,44,30 30,34,19 36,39,29 23,26,16 27,30,20 26,34,20 26,32,19 34,35,23 42,45,33 34,36,31 22,25,15 27,30,20 32,35,27 28,35,19 27,30,18 25,28,18 25,29,14 29,33,18 29,32,22 24,27,17 25,28,18 25,28,16 24,27,15 28,34,23 30,36,25 30,33,25 25,27,22 36,36,33 38,38,35 49,51,48 46,48,45 42,44,41 38,40,37 35,37,34 37,39,36 36,41,37 37,39,36
