212,180,164 211,179,165 192,171,167 193,173,166 217,181,161 225,180,157 226,184,162 186,168,165 185,172,167 185,172,167 205,172,163 230,183,160 255,197,152 255,201,153 255,218,142 255,226,147 255,224,147 255,235,148 255,249,139 255,249,145 167,176,178 137,160,194 144,167,194 147,167,193 150,166,193 151,167,192 160,168,184 176,175,180 211,185,171 254,200,164 255,220,150 255,231,145 255,237,154 255,237,146 97,146,191 83,143,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 87,141,187 89,141,185 142,145,135 255,224,159 255,247,156 255,255,160 255,221,162 255,215,160 255,236,156 255,255,160 255,255,174 255,255,158 241,223,161 176,174,141 96,139,166 87,142,190 85,141,186 85,141,186 85,141,184 85,141,186 85,141,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 89,141,187 93,145,187 137,155,179 161,161,173 159,158,173 161,158,173 158,162,177 150,158,176 133,153,179 141,153,175 146,155,178 140,154,177 129,148,179 125,147,179 117,143,176 115,143,175 115,143,175 114,143,172
205,174,164 209,178,168 200,172,163 199,173,163 215,178,163 217,179,160 238,186,154 241,191,160 227,191,171 196,173,160 203,170,161 229,184,163 250,188,150 255,193,153 255,215,146 255,225,149 255,226,145 255,233,148 255,245,141 255,255,149 253,236,171 150,165,181 145,168,193 155,173,197 158,170,194 159,171,193 160,170,186 174,177,184 196,183,176 214,185,161 255,213,150 255,224,147 255,234,152 255,237,145 183,200,206 93,145,187 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 93,145,187 199,190,186 255,234,154 255,240,161 255,250,157 255,255,166 255,255,172 255,238,161 255,239,153 255,255,160 255,255,177 255,255,167 255,255,163 255,255,178 255,254,164 213,213,179 84,142,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 87,143,188 87,143,186 107,146,181 149,161,183 165,163,175 167,163,176 152,160,178 143,157,180 133,153,181 146,155,178 144,156,178 137,155,181 127,149,179 123,147,178 121,144,178 115,143,175 115,143,175 116,142,175
203,170,161 204,172,167 203,172,162 204,173,165 206,173,162 202,174,161 224,182,160 235,183,153 247,188,158 211,173,154 213,177,159 233,185,158 234,182,152 246,188,153 255,200,149 255,220,146 255,234,148 255,234,146 255,239,147 255,252,148 255,252,149 192,183,154 149,167,193 151,167,192 161,174,193 165,175,195 164,174,190 174,177,186 189,177,179 219,193,172 255,209,151 255,219,149 255,230,150 255,235,148 255,231,150 164,167,159 88,144,187 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 156,152,146 255,206,155 255,221,153 255,245,160 255,253,157 255,255,156 255,250,159 255,255,166 255,254,159 255,255,160 255,255,171 255,255,176 255,255,181 255,255,180 255,255,176 255,255,155 85,144,186 84,145,186 87,143,188 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 86,142,185 106,154,193 151,159,179 160,162,176 153,161,177 147,157,175 146,156,176 150,158,174 144,157,176 135,151,178 125,149,178 124,148,179 117,144,174 119,145,178 119,145,178 115,143,175
239,191,162 205,174,166 197,173,165 198,171,164 198,172,162 200,172,163 208,173,160 236,183,156 248,191,151 220,179,163 216,180,160 218,180,161 226,182,156 234,183,155 255,196,148 255,213,145 255,226,144 255,235,144 255,242,150 255,248,149 255,255,145 255,252,149 200,200,200 143,167,198 157,172,188 162,177,195 164,177,194 171,178,190 184,179,178 192,176,172 255,200,158 255,200,148 255,215,146 255,226,144 255,233,149 194,189,159 88,142,186 87,143,186 87,143,188 88,142,186 86,142,183 96,145,190 240,194,157 255,202,157 255,213,154 255,227,155 255,235,154 255,243,154 255,239,158 255,251,162 255,255,168 255,255,162 255,255,170 255,255,174 255,255,172 255,255,172 255,255,176 255,255,161 86,145,189 91,143,185 87,143,188 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 125,154,181 149,159,179 152,160,178 147,157,177 147,157,175 147,157,173 145,158,177 136,152,179 123,147,176 123,147,178 116,144,176 123,147,178 119,145,178 115,143,177
239,186,159 242,186,164 201,172,166 193,168,165 189,167,161 195,168,163 217,176,156 248,190,155 248,191,149 253,191,151 229,181,156 220,178,156 231,180,152 240,183,152 252,192,149 255,205,149 255,218,151 255,226,149 255,246,149 255,247,145 255,255,150 255,255,157 255,253,159 152,163,190 157,172,190 158,171,190 165,175,195 165,175,191 180,180,180 194,181,174 237,186,158 249,189,150 255,207,150 255,216,152 255,232,150 217,198,161 91,147,190 94,146,190 91,145,189 93,145,189 91,143,185 117,157,185 247,196,161 255,205,157 255,207,150 255,222,155 255,222,157 255,221,150 255,222,157 255,235,158 255,254,166 255,255,174 255,255,178 255,255,172 255,255,168 255,255,170 255,255,180 255,255,185 102,144,180 94,147,186 92,147,186 90,146,189 91,145,189 93,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 94,146,188 108,153,195 142,159,179 145,158,177 145,158,177 145,158,175 147,157,177 134,152,180 126,150,181 123,146,180 119,146,176 120,147,177 113,144,175 115,143,177
210,172,166 220,176,164 220,181,169 201,170,162 186,168,163 185,169,163 199,171,162 226,181,158 244,186,153 243,187,151 248,190,157 252,194,159 255,197,150 255,210,154 255,214,152 255,220,146 255,217,147 255,216,146 255,229,150 255,243,148 255,245,143 255,255,157 255,255,159 173,172,177 156,164,194 155,169,192 156,169,188 160,170,186 180,177,181 193,178,169 220,180,157 238,186,154 255,204,148 255,219,149 255,225,143 186,168,149 89,143,187 94,146,188 92,146,190 93,145,189 97,149,191 119,158,182 209,180,158 255,204,159 255,205,152 255,207,154 255,217,152 255,221,153 255,220,154 255,223,155 255,249,156 255,255,162 255,255,174 255,255,164 255,255,180 255,255,174 255,255,178 255,255,178 175,201,193 90,146,189 91,147,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 92,148,191 93,145,191 150,160,178 164,164,174 158,162,175 147,157,177 144,156,178 141,155,178 126,150,181 120,147,177 117,144,174 120,147,177 119,145,178 115,143,175
190,169,167 193,169,163 216,173,165 208,172,164 186,167,169 184,167,168 188,167,165 208,177,169 219,182,169 222,184,165 235,184,156 231,183,158 241,186,155 255,202,155 255,219,145 255,238,148 255,222,145 255,216,151 255,227,148 255,244,148 255,253,141 255,255,148 255,254,149 255,245,147 160,162,187 151,167,194 155,165,181 161,172,185 181,176,178 194,177,167 208,174,154 243,188,157 255,205,149 255,223,154 189,197,202 107,151,185 94,146,190 92,146,188 96,149,188 94,149,188 107,151,185 143,161,174 220,185,158 252,202,156 255,211,152 255,210,153 255,218,150 255,230,154 255,235,154 255,220,154 255,223,156 255,244,165 255,255,162 255,255,160 255,255,160 255,255,170 255,255,179 255,255,158 96,148,192 92,148,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 92,146,188 93,148,185 93,147,189 93,147,189 94,148,190 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 92,147,186 92,146,188 92,148,189 96,149,188 157,159,173 171,165,170 159,163,178 144,157,176 133,153,179 138,156,180 135,155,181 126,150,181 121,144,178 121,145,176 120,147,175 117,143,176
184,166,165 188,167,163 195,168,161 187,164,163 177,163,176 179,166,174 182,165,168 190,169,167 189,166,165 200,173,168 213,179,161 208,176,162 211,171,162 238,185,160 255,209,145 255,229,148 255,241,146 255,230,148 255,222,147 255,231,147 255,247,143 255,251,147 255,254,145 255,255,146 226,219,176 152,169,191 162,171,184 166,171,181 181,176,178 194,177,169 216,180,160 235,183,151 255,205,149 255,217,148 148,178,187 108,153,182 106,152,187 108,154,187 122,157,187 156,176,190 203,183,174 227,191,169 242,191,156 255,206,154 255,212,150 255,209,154 255,212,151 255,226,155 255,240,153 255,237,156 255,231,159 255,230,156 255,247,155 255,255,158 255,255,170 255,255,178 255,255,177 254,241,150 97,147,185 95,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,186 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 97,149,191 132,152,176 163,163,173 152,161,174 145,158,177 134,154,180 129,152,177 137,153,178 126,148,178 119,145,180 122,149,179 121,151,175 121,150,179
172,161,168 181,164,165 182,164,163 173,161,166 164,160,171 164,160,171 169,162,174 170,163,173 174,166,174 190,171,173 207,179,166 206,173,164 198,165,165 231,180,152 255,194,150 255,212,148 255,233,151 255,221,143 255,218,144 255,222,149 255,237,146 255,246,151 255,253,154 255,255,154 255,255,153 166,168,168 158,168,184 166,174,183 181,175,182 192,180,170 212,181,162 240,192,165 255,214,158 255,209,152 245,194,159 219,176,159 205,172,165 226,186,163 249,193,155 252,195,153 255,194,148 255,191,145 255,196,149 255,209,152 255,214,152 255,206,151 255,213,154 255,222,158 255,234,158 255,240,159 255,249,156 255,254,162 255,255,160 255,255,166 255,255,178 255,255,172 255,255,168 255,241,156 95,149,191 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,149,186 100,150,186 123,155,183 146,158,182 144,156,178 124,149,175 133,153,181 127,150,177 124,148,179 126,150,181 124,148,179 121,148,176
167,161,168 168,160,166 170,159,168 167,158,169 163,161,171 155,158,169 153,156,174 159,162,173 167,163,174 182,169,177 211,178,167 223,185,166 255,200,154 255,215,148 255,232,150 255,227,153 255,216,144 255,221,149 255,224,147 255,229,149 255,243,149 255,249,152 255,254,152 255,255,151 255,251,155 168,165,171 155,167,189 156,169,184 171,171,179 192,181,174 209,182,164 230,186,160 243,187,149 246,190,152 248,190,157 245,190,159 245,190,161 255,195,159 255,200,155 255,203,154 255,201,151 255,202,152 255,210,153 255,214,152 255,218,154 255,218,154 255,210,152 255,217,161 255,227,160 255,235,158 255,237,156 255,233,150 255,246,155 255,255,162 255,255,162 255,255,168 255,255,162 140,158,155 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,153,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,150,187 95,151,192 96,151,190 113,153,185 135,155,181 148,158,178 136,156,182 134,154,182 131,154,181 124,148,179 128,152,183 126,150,181 123,150,178
164,160,171 161,159,171 155,158,169 154,158,171 153,156,174 148,156,174 146,154,170 156,158,172 164,162,172 171,167,178 181,170,177 194,173,173 231,184,161 251,192,162 255,218,152 255,242,148 255,222,142 255,221,151 255,220,147 255,226,147 255,237,146 255,245,145 255,252,149 255,255,151 255,246,151 177,173,163 153,166,185 156,166,184 160,169,180 176,173,179 202,179,164 222,186,168 228,182,164 233,188,167 241,189,157 251,195,161 247,197,164 238,191,168 248,197,160 252,196,162 255,209,156 255,207,155 255,207,157 255,209,156 255,217,152 255,233,154 255,233,155 255,234,150 255,232,152 255,223,156 255,226,161 255,229,161 255,228,154 255,242,161 255,254,159 255,255,164 255,255,157 141,165,157 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 96,151,188 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 101,154,191 103,153,191 96,151,188 100,153,190 100,153,190 98,151,188 107,152,183 127,156,183 147,160,179 152,160,176 140,154,175 131,151,179 133,153,179 134,154,182 130,152,184 127,149,181
160,163,172 154,158,171 150,157,171 148,156,172 149,157,173 146,157,170 146,155,168 152,157,167 161,161,173 161,161,171 170,164,171 176,165,172 184,162,167 199,170,166 244,190,156 255,212,149 255,241,147 255,220,147 255,217,144 255,228,149 255,239,146 255,242,146 255,253,148 255,255,150 255,228,165 157,157,169 148,161,187 156,164,182 160,167,181 166,170,172 194,174,165 220,184,166 233,188,167 232,186,160 241,191,158 248,194,160 192,173,177 204,183,170 225,180,159 255,200,158 255,204,156 255,200,154 255,198,156 255,201,157 255,208,159 255,207,155 255,226,150 255,242,153 255,235,158 255,217,152 255,218,158 255,227,162 255,228,157 255,240,159 255,247,157 255,255,167 255,250,163 123,159,175 99,154,189 98,156,187 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 99,155,187 103,153,191 102,154,196 101,154,191 100,153,190 102,155,190 98,155,189 107,154,184 124,158,184 147,159,181 152,158,175 146,156,174 132,155,180 139,153,176 145,157,179 134,151,182 125,147,179
154,161,175 148,158,174 148,158,174 147,154,168 147,154,168 146,153,167 156,154,164 174,163,170 167,159,167 166,162,171 160,158,170 165,161,172 170,163,173 180,167,177 214,177,162 255,203,163 255,218,148 255,207,147 255,215,147 255,226,147 255,243,144 255,249,147 255,255,142 255,251,145 206,191,171 142,159,181 141,159,183 151,161,179 159,167,176 169,170,173 192,172,165 212,182,167 231,188,169 225,184,166 223,186,171 205,184,173 183,171,176 191,175,169 212,177,162 255,198,154 255,207,149 250,189,153 248,190,157 247,191,157 252,196,160 255,201,161 255,220,148 255,253,160 255,255,160 255,238,155 255,222,155 255,227,160 255,230,162 255,243,158 255,248,158 255,255,158 255,237,176 146,172,178 105,155,191 100,156,188 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 102,156,188 106,154,191 105,153,190 105,154,188 107,156,188 106,155,189 107,153,186 129,156,184 160,162,176 152,158,177 133,153,179 133,153,179 141,153,177 141,155,178 130,152,182 123,147,178
144,153,176 141,153,175 143,153,173 143,153,169 146,153,167 156,159,170 180,166,168 188,167,163 202,176,164 196,176,169 166,162,171 166,164,176 166,164,176 175,167,175 202,171,163 230,181,159 255,207,154 255,204,147 255,206,143 255,212,148 255,229,147 255,247,151 255,245,146 255,218,143 157,164,176 135,163,186 143,159,184 153,161,177 166,162,173 187,173,173 205,173,168 209,178,166 222,184,165 215,183,167 182,168,173 168,166,174 171,167,178 184,177,180 200,177,166 246,196,165 255,226,145 255,221,158 255,206,157 251,193,156 252,195,155 255,208,161 255,218,151 255,229,157 255,254,159 255,255,164 255,250,163 255,230,153 255,229,160 255,240,160 255,254,159 255,255,166 255,253,173 255,237,165 238,240,194 114,160,182 100,158,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 101,156,191 102,158,190 101,159,188 113,160,186 152,173,194 155,169,190 139,162,185 128,160,186 137,162,186 132,157,183 154,160,177 156,159,177 144,156,178 133,153,181 136,154,180 137,155,181 136,152,181 125,149,180 123,147,178
