179,192,178 180,195,179 189,201,183 186,197,186 180,194,190 180,193,194 182,195,196 183,197,190 190,205,191 196,208,190 203,212,193 202,211,192 198,207,190 195,207,189 200,213,190 201,213,193 199,209,187 202,212,190 203,211,190 131,124,106 141,127,109 209,203,178 209,208,183 205,206,185 206,209,187 204,209,189 209,214,192 216,217,194 219,218,193 220,219,192 219,218,193 221,220,193 225,223,192 225,223,194 229,224,194 229,224,192 233,229,194 237,231,195 238,231,192 240,229,194 234,226,192 228,223,193 228,223,193 227,222,194 226,221,193 227,221,196 219,221,195 214,217,193 207,210,186 203,202,177 116,79,64 113,69,57 115,76,64 111,71,62 103,64,52 106,69,56 113,71,60 107,69,59 93,65,52 81,53,42 77,56,45 77,56,45 85,59,49 99,66,55 98,65,54 86,60,48 72,53,39 73,52,41 84,58,46 90,59,49 97,66,56 85,57,46 80,54,40 84,56,43 120,100,82 219,221,193 211,216,192 206,214,191 203,212,193 203,212,195 201,210,193 199,208,191 197,205,191 198,206,192 203,212,193 198,207,188 201,206,184 197,201,184 200,208,187 182,190,169 156,169,153 144,158,139 150,155,133 176,181,134 182,184,127 184,187,127
175,192,184 177,194,186 182,196,189 184,195,196 180,192,200 182,194,200 180,192,198 183,196,197 195,206,191 203,212,195 211,216,196 211,216,196 203,212,193 200,212,192 201,214,191 200,212,192 199,209,187 205,213,192 200,191,176 83,61,43 90,54,44 94,58,48 84,64,44 209,202,182 210,209,184 209,210,187 199,207,186 201,206,186 202,207,187 203,206,182 203,206,184 207,210,186 211,213,187 215,217,189 217,217,187 221,219,190 226,221,191 230,223,192 234,229,190 234,228,192 231,225,191 228,223,191 229,224,194 228,223,193 229,222,195 222,219,193 217,216,191 204,207,183 199,204,180 125,112,91 117,73,63 113,71,58 101,68,57 98,66,52 108,70,62 105,67,57 118,76,65 106,64,53 103,70,59 91,60,48 83,57,47 75,56,44 73,54,42 77,56,45 89,58,50 85,59,47 69,50,38 69,50,38 80,54,42 84,58,46 76,53,40 78,52,40 102,71,59 175,150,133 227,221,198 217,220,196 211,216,196 203,210,192 194,202,188 185,193,181 186,197,186 189,197,185 181,192,179 176,187,174 173,184,169 176,187,172 172,184,166 165,174,157 163,171,159 154,165,152 148,161,147 130,146,127 128,142,138 136,144,121 166,170,130 170,172,128
175,191,202 174,190,199 176,189,204 180,193,208 178,192,202 180,195,202 178,193,200 184,197,196 195,206,191 201,213,193 214,217,195 215,218,196 212,217,197 204,217,194 202,214,194 201,213,193 201,211,189 204,202,180 97,62,47 97,66,47 97,61,51 93,57,49 99,61,51 105,62,54 95,68,52 206,191,171 211,209,189 205,206,183 195,193,171 200,193,173 195,196,175 193,198,176 190,200,178 194,204,180 196,204,181 202,207,187 206,209,185 213,212,185 219,217,186 218,218,184 217,217,183 214,217,182 215,218,187 218,220,194 221,220,193 220,219,194 214,213,188 200,203,179 200,198,176 108,75,64 114,76,66 94,59,46 85,53,39 90,57,46 89,61,50 85,59,47 81,59,51 86,64,56 89,66,55 88,65,52 83,60,47 75,56,44 73,57,44 73,56,46 71,55,42 72,53,41 72,49,38 75,54,43 80,54,42 87,49,41 115,75,66 116,84,68 215,208,181 217,216,189 207,212,192 192,199,181 193,199,186 172,183,170 173,185,176 155,169,162 153,167,160 148,160,153 158,172,168 153,167,160 139,153,146 136,150,146 140,150,144 124,137,125 125,137,133 116,129,130 130,146,146 120,135,138 118,133,140 116,130,140 114,125,136 121,134,135
174,188,200 174,188,200 176,190,202 178,188,204 179,196,202 176,191,194 183,196,197 189,203,199 197,208,193 203,212,193 213,218,196 212,220,197 209,217,194 207,215,192 205,210,190 127,115,103 108,70,62 107,68,56 115,69,55 115,76,62 99,64,51 95,62,51 85,52,41 90,54,44 92,57,44 99,60,48 107,71,61 159,143,126 122,94,81 107,67,58 210,204,181 111,80,68 197,186,167 179,180,159 185,197,177 185,194,177 188,197,178 190,195,175 194,197,173 200,202,176 203,205,177 200,202,174 196,204,181 204,207,183 216,218,192 218,218,188 217,216,191 207,206,181 147,138,121 102,69,58 96,64,50 110,66,54 145,96,85 113,81,67 123,85,75 95,62,51 94,61,54 84,51,44 87,58,52 88,60,49 86,60,48 86,63,50 79,53,43 83,57,47 74,53,42 78,55,44 84,58,44 98,68,53 121,77,65 119,77,66 216,197,174 227,222,194 226,223,197 214,216,190 189,197,174 161,173,155 152,165,151 146,161,149 130,147,137 135,152,147 132,149,144 125,142,137 124,142,139 128,144,142 128,141,140 119,132,131 125,137,133 114,128,121 104,116,120 98,110,116 106,120,132 110,124,134 120,135,142 125,137,143 116,127,138 106,117,128
175,189,201 175,189,201 175,189,201 176,189,204 177,190,207 171,183,191 166,168,168 150,148,146 125,103,95 113,87,75 121,77,67 124,80,70 121,74,65 118,71,62 110,66,56 113,69,59 105,61,51 109,65,55 105,64,48 111,65,51 93,55,45 94,61,50 86,56,41 83,53,38 91,58,47 91,58,47 94,61,50 98,62,52 96,57,45 120,78,65 128,73,62 127,77,64 106,62,52 120,76,64 159,151,129 191,196,174 179,193,174 180,193,177 181,193,175 182,197,173 184,194,172 189,197,172 179,195,176 187,199,181 200,208,187 205,210,186 210,212,184 204,203,178 101,70,58 99,67,51 114,64,51 124,71,55 104,66,47 111,76,63 106,67,53 119,72,61 122,78,66 129,82,71 139,95,83 146,102,92 145,98,89 137,90,79 151,102,91 149,100,89 164,121,106 160,111,100 158,109,98 115,78,63 192,168,144 233,224,195 230,225,197 230,225,197 224,223,196 219,221,195 202,210,187 165,176,161 122,141,130 122,141,135 110,127,122 105,124,118 99,118,109 103,122,116 96,118,111 96,117,115 90,105,119 87,103,112 97,109,113 104,116,122 98,110,118 102,117,122 97,108,121 99,110,123 125,140,147 133,147,157 112,125,140 97,110,129
174,188,200 174,188,200 174,188,200 175,189,201 176,191,205 177,188,199 176,180,184 154,154,154 126,106,99 120,92,83 122,83,71 119,80,68 118,76,65 116,74,61 116,74,63 111,67,57 110,67,59 108,65,57 101,63,53 104,64,55 105,61,51 97,61,51 92,57,44 85,53,39 88,55,44 93,57,47 83,52,40 92,57,44 100,61,49 95,58,43 107,59,45 131,81,68 143,93,80 124,80,68 96,57,43 117,92,73 111,109,89 175,188,174 177,190,174 172,193,172 173,189,170 178,190,170 175,193,176 177,196,176 186,200,179 197,205,182 197,205,180 149,152,130 99,62,47 124,74,61 106,63,46 166,144,124 227,220,191 228,225,183 190,181,154 185,173,147 227,218,189 233,224,193 239,227,199 235,221,194 239,222,198 235,216,191 228,207,182 209,185,161 162,133,113 131,100,81 95,67,54 87,68,54 148,138,114 233,228,198 231,226,196 229,224,192 231,229,200 228,225,199 218,221,197 191,198,182 130,145,133 105,122,114 99,116,108 92,111,102 90,112,102 89,111,101 80,103,100 71,92,101 67,86,105 65,82,104 78,93,109 77,91,103 84,96,104 98,113,118 94,106,114 95,104,115 97,109,117 102,116,128 99,112,129 88,100,122
173,187,199 174,188,198 175,189,201 176,190,202 176,191,205 175,190,206 177,189,197 148,154,157 126,113,108 114,94,87 110,79,69 110,77,68 109,71,61 107,71,61 113,75,65 106,68,58 103,65,55 101,62,48 105,61,49 106,64,51 103,64,52 102,65,52 93,56,43 87,51,41 89,59,44 88,58,43 81,53,42 83,52,40 88,55,44 98,61,48 95,58,45 99,60,46 109,65,55 118,76,63 121,78,63 115,68,57 113,74,60 108,94,78 175,189,170 169,189,171 170,188,173 170,188,173 171,189,174 172,192,178 176,191,175 185,192,174 144,113,101 126,70,62 133,74,57 115,66,46 179,171,149 223,222,197 171,168,47 255,245,86 208,203,123 65,44,31 84,58,46 202,182,162 230,223,194 233,228,196 232,230,199 234,229,199 235,228,197 236,230,194 237,231,195 235,229,195 235,229,195 235,228,197 233,228,198 231,226,196 231,226,196 229,227,196 231,229,198 228,226,195 225,224,197 208,213,193 172,186,167 121,138,128 101,120,109 95,115,101 90,109,98 87,109,99 78,95,99 74,92,109 67,83,108 75,89,112 74,90,115 68,85,107 75,88,105 79,89,107 94,104,112 96,106,112 90,100,106 90,99,110 96,104,122 89,97,115
171,185,197 174,188,200 175,189,201 176,190,202 175,190,204 174,189,203 176,189,204 168,178,182 148,146,147 115,103,103 103,82,69 99,71,62 101,70,60 111,75,69 106,68,62 108,70,64 110,72,64 109,69,60 100,61,49 105,61,49 107,63,51 101,61,52 110,73,60 97,61,53 83,52,40 81,55,41 82,51,39 92,56,46 90,55,42 89,53,43 83,52,40 80,49,37 88,58,43 87,57,42 103,64,50 103,64,50 115,73,60 97,55,42 124,105,91 168,170,153 134,131,116 90,92,77 172,185,169 160,175,159 187,191,174 111,80,68 157,90,81 156,89,80 129,69,55 179,152,134 203,206,182 128,125,83 177,163,39 223,202,59 225,216,71 95,78,54 65,43,35 75,47,36 97,75,57 229,217,189 227,226,199 230,225,197 231,229,200 234,228,194 235,229,193 233,228,196 236,232,197 234,230,195 234,229,197 233,228,198 233,228,198 231,229,198 234,229,199 233,228,196 231,228,202 219,220,199 205,215,193 150,163,147 104,124,110 97,117,101 94,114,98 91,111,97 78,93,98 75,87,109 76,88,110 79,92,111 76,90,113 71,88,110 67,79,101 79,88,111 78,91,108 84,95,108 81,93,97 89,99,105 79,88,99 80,89,102
173,186,201 174,188,200 175,189,201 175,189,201 175,189,201 175,189,201 177,188,201 165,175,183 158,156,157 131,121,120 111,96,87 90,73,65 86,69,59 83,61,53 91,63,54 99,71,62 103,67,57 103,64,52 108,68,59 106,66,57 106,63,55 104,64,55 103,66,53 94,61,50 82,54,41 76,50,38 80,49,37 82,51,41 87,54,43 93,57,47 91,60,48 77,49,38 77,51,37 83,53,38 112,69,52 112,66,50 104,61,46 103,60,45 117,67,52 116,68,54 112,62,49 126,73,61 124,73,63 99,57,44 122,75,64 154,89,77 165,93,81 159,92,83 102,77,58 191,200,181 111,90,67 201,180,99 236,220,64 230,216,48 218,204,61 60,44,29 155,133,113 67,45,27 81,54,36 93,56,43 204,182,162 223,217,192 226,223,199 228,226,195 236,230,194 235,231,194 239,232,193 237,231,195 235,230,198 233,228,198 233,228,198 233,231,198 234,229,197 233,228,196 231,226,198 222,224,198 207,215,194 179,187,166 133,143,119 106,121,97 100,116,95 93,108,92 88,101,102 76,89,106 79,89,105 85,95,113 81,91,107 65,75,95 73,87,108 66,85,104 75,88,107 77,90,105 80,90,106 80,91,104 81,96,101 84,99,104
175,189,201 174,188,200 175,189,201 173,187,199 175,188,203 174,187,202 174,184,192 153,157,161 145,135,136 131,120,117 121,104,94 112,92,83 93,76,66 89,69,60 87,65,57 86,62,54 88,60,49 101,65,57 108,72,62 97,57,48 102,62,53 101,61,52 100,64,54 99,63,53 94,58,50 75,47,36 73,47,35 76,50,38 80,52,41 85,52,43 78,50,39 73,47,37 72,46,34 91,60,48 106,63,48 113,65,49 107,63,51 101,59,48 111,61,48 120,67,53 122,67,54 129,71,59 131,71,57 132,73,56 113,66,55 96,54,41 174,104,94 149,82,71 189,181,157 158,159,136 255,241,187 188,162,110 228,214,57 174,160,19 154,142,83 53,42,39 55,43,33 172,146,125 216,182,150 173,137,117 98,63,50 131,101,84 229,223,198 231,226,198 235,228,197 239,231,195 236,231,192 237,232,193 235,228,197 234,229,197 233,228,198 235,231,196 234,230,193 231,226,196 230,224,199 218,219,196 208,213,193 190,195,171 148,159,128 140,150,117 124,136,102 114,128,98 96,104,92 88,100,108 81,91,109 81,91,111 79,90,103 79,89,105 75,87,109 74,89,107 76,86,104 78,89,100 78,88,104 78,86,102 77,87,105 72,83,96
174,188,200 174,188,200 174,188,200 174,188,200 173,187,199 171,185,197 173,181,186 160,159,162 142,135,135 141,132,128 133,116,108 123,103,96 116,94,86 105,84,73 95,76,64 83,62,51 78,58,49 71,54,44 81,57,49 91,59,54 96,60,52 96,58,50 101,61,52 100,60,51 94,59,46 89,56,45 77,51,41 68,45,34 71,48,37 77,51,41 75,52,39 67,46,35 72,44,33 94,55,43 118,69,58 132,83,72 115,72,64 97,61,55 81,52,46 78,50,41 95,62,51 112,70,57 129,69,55 146,82,67 132,79,65 129,82,71 106,72,54 121,68,54 204,186,165 151,137,110 220,207,155 255,255,190 121,93,53 224,205,139 240,222,178 230,213,176 97,73,51 148,115,90 197,158,126 205,161,133 99,67,51 92,55,42 144,115,95 233,224,197 235,230,200 237,230,199 236,230,196 238,230,194 236,230,194 235,229,195 233,228,196 236,230,194 235,228,197 225,225,193 214,222,199 210,220,198 206,211,189 196,200,173 182,188,149 180,188,137 171,181,116 165,173,107 173,177,121 142,150,127 87,99,105 84,94,112 84,95,108 83,94,105 75,88,105 80,89,102 75,84,107 72,82,102 71,85,97 79,90,101 68,83,99 83,94,107
170,184,196 173,187,199 173,187,199 171,184,199 170,183,198 174,187,202 171,181,185 168,169,172 159,157,158 146,141,140 145,133,135 140,124,122 123,101,93 118,98,89 114,94,85 98,74,66 87,67,58 78,61,51 83,68,57 80,58,50 73,47,37 82,54,45 92,56,48 91,60,50 96,63,54 99,63,55 85,57,48 69,48,37 66,47,35 66,50,37 66,50,35 65,49,34 91,55,45 95,53,42 143,90,78 123,74,63 88,50,42 81,49,44 75,53,47 75,51,43 71,47,39 73,37,27 135,77,67 151,89,76 132,77,62 140,85,72 73,52,41 135,109,99 146,125,114 105,93,65 139,129,91 255,255,192 217,204,154 84,60,38 88,58,43 97,63,45 119,77,55 142,98,72 83,41,17 111,66,43 120,78,65 113,76,63 123,88,75 154,132,112 217,208,181 238,226,198 145,116,94 124,79,58 151,118,91 234,230,195 234,227,198 234,229,197 227,224,198 217,221,194 209,219,197 199,208,189 188,196,171 169,175,148 170,174,145 177,181,143 181,183,137 171,175,119 181,186,143 184,190,161 124,137,125 104,114,118 89,98,111 80,88,104 84,94,112 79,89,105 71,83,107 76,91,109 75,90,108 73,88,104 79,89,109 81,89,98
169,183,195 169,182,197 170,184,194 170,184,196 170,184,196 171,185,197 173,187,199 169,180,191 170,175,181 158,159,162 148,146,147 138,126,128 130,109,107 130,112,109 128,108,101 110,86,78 104,82,74 102,83,71 98,81,71 80,60,53 74,54,45 73,53,44 75,54,43 84,57,50 91,65,55 84,56,47 84,56,47 83,60,49 67,48,36 65,46,34 64,50,34 64,48,33 104,59,52 93,57,51 96,57,54 94,57,56 83,51,48 77,50,45 83,52,44 99,61,53 114,67,56 117,69,55 132,79,67 185,127,115 151,91,77 100,55,50 170,158,170 49,47,48 87,85,83 137,134,110 114,104,82 197,189,155 255,255,196 249,230,175 104,53,45 105,54,44 116,62,53 113,60,48 125,61,46 124,63,45 133,74,55 126,71,56 134,87,76 132,90,79 123,76,65 125,77,61 129,71,59 138,69,56 210,121,106 248,214,184 234,230,195 231,224,195 216,219,197 204,213,194 189,200,185 178,190,170 171,178,134 173,180,123 178,186,135 185,190,154 187,192,160 187,190,166 193,196,174 192,198,169 177,189,153 133,146,123 109,122,108 98,108,102 82,93,94 92,104,110 76,89,106 76,89,106 75,86,99 78,88,106 75,89,110 74,87,104
169,183,195 170,184,196 169,182,197 171,184,199 170,184,196 170,186,197 169,183,195 170,182,190 168,177,179 161,167,168 155,150,152 154,142,144 154,141,138 151,138,135 126,109,101 129,107,99 131,111,102 127,110,102 122,105,97 108,91,83 79,57,49 79,59,50 74,57,47 72,55,47 73,53,44 73,51,43 75,52,39 74,53,42 67,51,38 65,48,38 69,50,38 65,46,34 105,62,54 104,61,57 104,61,55 98,62,56 99,54,49 112,67,62 127,75,70 119,65,56 122,72,59 115,65,52 128,75,61 141,86,71 127,76,66 152,138,138 83,76,76 139,134,152 71,60,53 198,191,152 84,72,46 105,95,83 210,197,147 255,255,204 106,57,46 114,65,54 115,65,52 129,74,61 136,77,58 165,100,81 169,98,77 174,106,88 141,83,73 102,55,46 106,59,48 114,64,49 139,74,62 189,105,95 189,94,83 174,103,86 232,225,194 228,223,195 212,217,197 198,207,190 180,191,178 159,167,146 151,157,107 177,181,114 181,185,129 178,186,147 190,192,166 184,186,158 186,192,163 192,196,167 188,195,161 176,187,158 158,171,148 143,155,137 120,133,119 99,113,104 93,102,102 86,94,99 90,99,101 82,90,99 71,89,104 76,90,102
