186,191,159 186,191,159 187,191,151 186,193,147 171,185,155 161,172,143 172,177,143 184,185,137 182,185,134 171,177,127 173,178,133 166,174,149 170,180,156 167,179,159 163,175,157 159,172,156 175,188,174 171,184,170 180,195,179 187,201,182 189,203,184 197,209,189 204,209,187 210,214,187 215,218,187 218,218,188 212,215,184 215,217,189 215,217,191 214,218,191 214,217,193 214,217,193 214,217,197 215,218,194 221,223,197 224,221,195 230,223,196 232,225,194 232,226,192 232,225,194 235,228,197 234,227,196 234,228,194 229,227,194 233,229,194 234,230,195 234,230,195 236,230,196 236,230,194 236,230,196 237,229,195 236,229,198 231,226,196 229,224,194 226,224,195 228,223,195 229,224,196 230,225,195 230,225,195 229,224,194 228,223,195 228,223,195 229,224,196 229,224,196 229,224,194 227,225,194 229,222,191 142,121,96 109,70,56 106,67,55 98,61,48 98,63,50 97,64,53 94,64,49 90,58,44 104,72,58 98,68,53 101,65,47 108,66,53 113,69,57 112,70,59 109,66,58 110,68,57 102,65,52 105,67,57 91,60,50 73,52,39 78,52,38 90,57,46 96,60,50 108,69,55 109,67,54 111,69,58 114,70,58 123,77,59 124,79,58 122,77,56 121,76,55 121,74,53 110,67,50 92,57,42 87,61,49 210,201,182 214,219,199 213,218,196 214,219,197 213,218,196 216,219,195 217,221,194 224,223,196 226,223,197 226,225,198 231,229,200 231,229,198 228,226,197 229,223,198 228,223,195 224,221,197 220,219,194 219,218,191 213,212,187 203,205,179 187,190,159 182,182,150 142,145,125 146,155,138 158,162,133 165,160,132
184,190,163 190,196,167 181,191,158 171,181,155 168,185,157 166,179,167 187,197,191 170,180,158 165,174,155 173,182,163 174,183,164 163,174,159 169,184,172 178,191,177 182,194,176 183,195,177 182,193,178 183,194,179 189,200,185 193,205,187 196,208,188 196,208,188 204,209,189 211,215,186 212,214,186 215,217,189 217,215,182 215,218,187 214,216,188 214,215,192 213,216,192 212,217,195 215,218,196 216,219,197 219,220,197 227,222,194 230,225,195 230,225,195 231,227,192 231,224,193 231,224,193 232,225,194 231,224,193 231,224,193 232,225,196 232,225,196 233,228,196 234,227,196 235,231,194 234,230,193 238,230,194 236,230,194 234,228,194 233,228,196 227,225,192 226,224,193 228,223,195 230,223,196 230,225,197 230,225,197 230,225,197 229,224,196 227,225,196 228,223,193 226,221,193 221,219,190 217,215,184 119,88,69 111,69,56 110,71,59 102,64,54 99,67,53 97,64,53 96,64,50 96,64,50 97,65,51 88,58,43 93,64,44 109,72,59 108,65,57 111,68,60 110,67,59 107,68,56 102,65,50 107,67,58 99,63,55 78,52,40 73,52,39 79,53,41 84,56,45 97,61,51 104,65,53 106,67,53 109,71,54 113,72,56 114,71,56 113,72,56 115,74,58 108,72,54 88,59,39 95,65,48 131,106,89 225,217,195 210,220,198 213,218,198 211,219,198 212,220,197 214,219,195 218,221,197 221,219,197 220,218,196 219,220,197 221,220,195 226,223,199 227,224,198 226,224,195 225,222,196 224,221,197 220,219,194 219,218,193 208,210,184 193,196,165 186,189,154 181,182,143 176,179,146 160,163,141 133,137,120 138,141,129
192,199,181 192,200,179 181,189,168 169,180,165 185,194,175 191,199,178 191,199,187 180,195,183 179,192,191 180,193,192 180,197,187 183,197,188 186,200,191 189,202,188 193,206,192 195,206,191 189,200,185 192,203,188 195,204,187 202,211,194 203,212,195 200,212,192 203,213,189 211,213,185 214,217,186 212,215,184 210,212,184 209,210,187 207,208,185 205,210,188 205,213,190 211,216,194 212,217,193 215,218,194 220,218,196 222,219,195 225,223,194 225,223,192 228,223,193 229,222,195 227,222,192 230,225,195 229,224,194 231,226,196 232,225,196 232,225,196 232,225,194 231,226,194 236,230,194 235,231,194 238,231,192 237,232,193 234,228,192 233,228,196 227,225,194 225,225,193 226,223,197 228,222,197 227,222,194 227,225,196 228,223,195 226,224,195 226,224,195 224,221,195 222,219,193 217,214,188 212,211,184 108,76,60 111,69,56 117,78,66 102,65,52 99,63,53 93,57,47 97,61,51 97,61,51 100,64,54 90,57,46 84,58,44 86,60,46 85,59,45 89,61,48 98,67,55 99,66,55 103,66,53 103,65,55 101,65,57 85,59,47 74,53,40 73,52,39 74,51,38 86,58,47 95,62,51 96,64,50 101,66,53 106,69,56 105,70,57 97,65,51 95,63,49 88,58,43 87,58,38 139,112,94 220,212,190 217,213,194 202,214,194 205,214,195 204,217,194 208,218,196 210,218,195 212,217,197 215,218,198 215,218,198 213,217,200 217,218,197 214,215,194 219,220,197 218,220,194 219,221,195 221,222,199 217,220,198 207,212,192 178,186,165 168,176,153 176,181,149 181,186,141 178,181,132 181,183,139 175,175,141 150,152,126
181,192,177 185,197,179 186,199,176 189,202,179 188,196,182 182,196,187 184,196,192 182,196,192 182,195,196 178,194,192 185,199,192 187,202,190 194,207,193 199,210,195 200,211,196 199,211,193 195,206,191 194,205,190 196,208,190 202,211,192 201,213,193 202,214,194 202,212,190 201,214,187 201,211,187 193,198,174 136,135,110 206,202,181 205,207,179 206,210,183 202,207,185 201,206,184 199,209,187 202,210,189 203,211,188 215,219,192 220,219,194 221,218,192 222,219,193 222,219,193 221,218,192 222,219,193 224,222,191 225,223,192 228,223,193 229,224,192 230,225,193 231,227,192 233,229,192 233,229,192 240,233,194 238,231,192 238,231,192 234,228,194 234,227,196 230,223,194 229,224,196 225,223,194 226,221,193 226,221,193 228,222,197 224,223,196 220,219,194 217,216,191 212,210,188 208,209,186 188,182,157 110,78,62 109,70,56 112,70,57 117,75,64 110,72,62 100,62,52 103,65,55 101,63,53 108,70,60 106,70,60 91,63,50 80,54,40 80,54,40 81,60,47 77,56,43 81,55,43 88,57,45 103,65,55 103,67,57 92,64,53 83,57,45 72,53,39 68,49,35 79,56,45 85,57,46 93,62,50 98,65,54 96,63,52 91,60,48 84,56,43 80,52,39 81,53,42 117,95,75 210,209,182 215,216,193 210,213,189 204,213,194 201,213,193 203,212,193 200,212,192 203,212,193 201,210,191 202,209,191 199,208,191 201,210,193 209,217,196 200,208,187 207,210,188 208,211,187 204,207,185 209,212,192 200,208,187 174,183,164 161,172,157 145,159,140 144,153,136 165,170,136 178,180,134 182,183,135 184,186,133 186,188,135
180,193,181 179,194,182 179,194,180 185,198,186 186,195,195 182,195,196 180,192,198 182,195,196 180,192,198 180,196,194 187,201,194 195,208,192 202,211,192 204,214,192 206,214,193 203,213,191 201,210,191 198,207,188 196,208,190 200,213,190 201,213,193 201,213,193 203,211,190 201,211,189 203,203,187 185,174,159 81,58,45 85,57,44 126,104,86 199,189,165 207,206,181 211,209,187 212,211,186 210,209,184 203,211,190 203,211,188 207,212,190 208,211,189 213,216,192 214,215,192 211,212,189 216,217,196 218,217,190 220,220,190 223,222,195 225,223,194 226,224,195 228,223,191 231,227,192 233,229,194 235,229,193 237,232,193 238,231,192 236,228,192 232,226,192 230,223,192 230,225,195 229,224,194 228,223,195 228,221,194 227,221,196 221,220,195 216,217,194 204,207,185 202,207,185 201,204,180 120,98,78 119,77,66 113,71,60 109,72,59 111,75,65 107,71,61 112,74,64 106,66,57 102,62,53 118,74,64 107,68,56 95,62,51 91,60,48 86,58,47 77,54,43 76,55,44 78,59,47 79,58,47 95,67,56 97,66,56 93,62,52 81,58,45 72,53,39 71,52,38 76,53,42 83,57,45 89,61,50 88,60,49 86,60,48 78,52,40 81,53,40 93,62,50 111,89,71 224,211,188 217,219,191 212,217,193 207,215,194 204,213,194 202,211,194 199,208,191 196,204,190 199,207,193 198,206,192 192,200,186 189,200,187 188,199,184 194,206,188 190,202,184 191,200,181 182,192,170 175,182,164 182,189,173 185,194,175 156,167,152 159,173,154 150,164,143 163,176,160 131,142,129 166,172,133 183,187,133 183,187,131 177,181,125
176,191,194 175,190,195 177,192,197 180,191,202 184,193,204 180,194,204 178,192,202 178,193,200 178,193,200 180,192,196 185,199,192 199,212,198 201,213,195 206,213,195 214,216,199 212,216,199 206,213,197 205,214,197 200,212,194 201,214,191 200,212,192 197,209,189 199,209,185 202,210,189 182,166,149 99,74,57 89,56,45 91,55,45 94,56,46 101,66,53 103,73,58 186,172,156 220,213,193 215,212,188 206,209,187 201,206,186 199,207,184 199,204,182 200,205,183 200,205,183 198,203,183 201,206,184 204,209,185 208,212,185 210,214,185 211,215,186 214,216,190 218,217,190 221,218,192 222,219,193 227,223,188 232,226,190 233,229,192 230,226,191 226,224,191 224,222,189 224,224,190 225,225,193 225,224,197 224,223,196 222,219,195 218,217,192 210,213,189 197,205,182 201,202,179 174,161,140 115,80,67 119,76,68 117,78,66 98,65,54 96,66,51 97,66,54 108,72,64 108,72,64 106,70,62 111,71,62 106,66,57 105,69,61 98,67,55 89,61,50 86,58,47 80,54,42 71,55,40 69,49,40 76,57,45 83,59,51 84,61,50 80,59,46 69,50,38 67,48,36 73,53,44 75,54,43 82,54,45 78,50,39 83,52,42 89,56,45 105,75,60 150,128,110 216,208,186 224,223,198 216,219,197 210,218,197 203,212,195 193,204,189 188,199,186 183,194,183 175,187,180 179,191,182 181,192,181 181,191,183 172,183,172 170,183,171 165,178,166 163,176,164 168,178,170 166,174,160 164,176,158 155,163,149 149,159,151 145,157,148 136,150,141 140,154,150 126,138,142 121,136,141 125,137,133 141,147,138 154,157,133 158,164,123
175,191,202 174,190,201 175,191,200 176,189,204 180,193,208 180,194,204 178,192,202 180,195,202 178,193,200 181,197,197 186,200,191 196,207,192 201,213,193 209,217,196 216,219,197 215,218,196 212,217,197 207,215,194 203,215,195 202,214,194 201,213,193 202,212,190 207,210,188 192,177,157 97,62,47 104,73,54 101,64,51 96,60,50 93,57,49 94,58,50 100,62,52 106,63,55 95,68,52 122,100,82 221,212,193 210,208,188 205,206,183 192,189,165 125,118,98 204,200,181 195,196,175 194,190,169 191,199,176 190,200,178 194,204,180 193,201,178 197,205,182 204,209,187 206,209,185 209,211,185 214,213,186 220,218,187 218,218,184 219,217,184 216,216,182 214,214,182 215,218,187 217,219,191 218,220,192 221,220,193 220,219,194 219,216,192 209,211,185 197,200,176 200,198,176 101,80,65 110,72,62 112,74,64 94,59,46 87,55,41 85,53,39 89,58,46 89,61,50 89,61,50 82,58,50 84,62,54 86,64,56 91,67,59 88,62,52 86,63,50 83,60,47 80,59,46 74,58,45 72,56,43 73,56,46 71,55,42 72,56,43 73,52,41 72,49,38 74,51,38 75,54,41 79,53,41 87,49,41 97,57,50 111,72,60 133,109,87 215,208,181 221,218,192 210,211,188 207,212,192 192,199,181 195,201,188 185,193,181 170,183,169 173,185,176 164,178,171 150,164,157 151,165,158 148,160,153 157,169,165 160,174,167 150,164,157 139,153,146 134,148,141 137,148,147 139,149,143 124,137,125 123,135,126 123,134,135 119,132,133 130,146,146 126,141,144 118,133,140 118,133,140 116,130,140 115,126,137 109,120,133 134,149,133
175,189,201 175,189,201 175,189,201 177,191,203 179,189,205 178,192,202 180,195,202 180,192,196 183,196,197 184,200,198 192,207,195 201,212,197 204,213,194 209,217,194 214,219,197 212,220,197 209,217,194 207,215,192 207,215,194 207,212,192 201,189,177 134,108,98 102,62,53 110,66,54 116,70,56 117,74,59 108,71,58 100,65,52 94,61,50 88,55,46 90,54,44 92,54,44 93,58,45 99,62,49 104,62,51 121,85,75 213,197,180 97,62,49 158,132,118 98,60,50 210,204,181 94,59,46 200,196,175 163,152,133 189,190,169 185,197,177 187,199,181 186,198,178 188,197,178 191,199,178 196,199,177 200,203,179 201,203,177 205,204,177 203,202,175 199,204,180 199,207,184 202,207,183 213,217,190 217,219,193 219,219,189 217,216,189 216,215,190 205,204,179 174,165,148 100,72,61 104,71,60 95,63,49 102,58,46 123,72,62 127,83,71 94,75,59 109,71,61 100,60,51 91,55,47 89,56,49 87,54,47 88,59,53 86,58,49 88,60,49 84,58,46 84,58,46 78,55,42 77,51,41 79,53,43 73,52,41 74,53,42 80,54,42 81,55,41 85,58,42 91,56,43 117,73,61 112,70,59 113,83,68 202,197,169 229,224,194 226,223,197 221,220,195 204,207,185 188,196,173 166,178,160 164,177,163 157,170,158 149,164,152 137,154,144 140,157,149 137,154,149 133,150,145 123,140,135 120,138,135 133,149,147 140,156,154 133,146,145 126,139,138 122,135,134 129,141,137 113,127,120 102,115,114 106,118,124 104,115,126 110,124,136 111,125,137 117,131,141 121,136,143 122,134,140 119,131,139 111,122,133 106,117,128
174,188,198 174,188,198 174,188,200 176,190,202 176,189,204 177,190,205 177,188,199 169,177,182 156,163,161 154,159,158 160,156,150 169,157,147 176,165,150 184,165,149 176,154,136 159,128,116 134,99,86 127,92,79 106,71,58 116,77,63 121,77,67 112,67,60 109,65,55 111,64,53 109,66,51 113,65,49 106,62,50 97,65,49 96,63,54 88,57,45 81,51,36 90,58,44 92,60,46 92,60,46 90,57,46 92,59,48 92,56,46 94,55,43 99,64,51 115,68,57 103,62,46 111,60,50 118,79,67 113,76,63 135,91,81 185,195,173 189,196,178 181,195,176 179,192,176 179,193,174 181,195,176 185,197,177 185,198,173 191,196,174 190,195,173 189,199,177 187,200,177 194,204,182 198,206,185 206,211,187 210,214,187 214,216,188 212,211,184 207,203,182 102,81,68 104,71,60 93,63,48 110,67,52 129,74,61 130,76,58 124,74,59 108,69,57 137,87,74 149,95,86 143,96,87 140,89,79 160,110,97 162,118,106 140,93,84 149,101,95 142,93,84 142,92,86 137,90,81 129,85,75 142,93,82 134,92,81 126,87,75 124,84,75 143,99,87 121,83,66 127,84,69 131,93,74 221,204,178 228,221,194 230,225,195 229,224,196 225,222,196 224,223,198 209,212,190 181,191,169 158,172,153 137,155,142 133,150,142 126,143,138 117,134,129 117,134,129 111,133,123 104,126,119 108,127,118 104,126,119 109,130,126 110,130,131 106,123,129 104,119,124 105,118,119 116,127,126 111,124,125 101,113,117 97,112,117 100,115,122 104,114,130 102,112,128 116,127,140 121,136,143 130,145,152 121,136,143 104,118,130 99,112,129
175,189,201 175,189,201 173,187,199 174,188,200 175,188,203 177,190,205 177,187,203 175,183,188 171,173,173 155,157,157 129,118,113 122,100,92 117,91,79 124,81,73 121,77,67 124,77,68 122,75,66 121,74,65 118,71,62 111,67,57 114,70,60 105,61,51 106,64,53 107,60,49 105,64,48 108,62,48 100,56,46 95,57,47 92,59,48 89,58,46 83,53,38 84,54,39 90,57,46 91,58,47 89,56,45 88,55,44 99,63,53 100,61,49 96,57,43 114,71,56 136,81,70 141,88,76 122,75,64 107,63,53 107,63,51 142,126,109 184,180,161 188,197,178 180,194,175 179,193,174 178,191,175 179,191,173 180,195,171 185,193,170 184,192,169 182,194,174 180,196,177 186,198,180 194,203,184 200,208,187 204,209,185 208,212,183 209,211,185 205,201,180 102,71,59 102,70,56 95,57,40 118,68,55 119,66,50 107,64,47 102,66,48 106,68,58 100,61,47 111,67,55 98,56,45 107,63,51 116,69,58 117,75,62 120,76,64 128,84,74 128,81,72 133,86,77 133,86,75 136,87,76 136,87,76 138,91,80 148,101,90 152,108,98 165,116,105 129,85,73 141,107,89 244,220,196 236,227,198 231,226,198 230,225,195 227,225,196 225,224,197 224,223,196 215,218,194 202,210,187 169,180,165 127,145,132 118,137,128 109,128,122 107,124,119 102,121,115 94,116,109 91,110,101 97,116,110 95,117,110 97,118,116 88,107,115 84,99,113 82,98,109 86,101,108 92,104,108 95,107,113 100,112,118 97,112,117 99,114,121 95,106,119 95,106,119 106,117,130 119,134,141 126,140,150 121,135,147 93,106,121 97,110,129
174,188,200 174,188,200 174,188,200 174,188,200 175,189,201 177,190,205 176,190,202 178,188,196 176,180,184 164,165,168 139,133,128 124,104,97 120,92,83 122,84,74 121,82,70 120,78,67 118,76,65 117,75,64 116,74,63 116,74,63 111,67,57 111,67,57 109,66,58 104,64,55 101,63,53 101,63,53 110,66,56 103,59,49 97,61,51 97,62,49 93,56,43 85,53,39 88,55,44 91,58,47 87,52,39 82,51,39 92,57,44 98,61,48 99,60,48 99,57,44 107,59,45 130,80,67 138,88,75 130,80,67 124,80,68 99,60,46 104,65,51 125,112,91 111,109,89 183,192,173 171,189,174 177,190,174 172,193,172 178,192,173 177,191,172 173,191,174 175,193,176 176,194,177 180,196,177 187,201,180 197,205,182 197,205,182 199,207,184 109,95,77 99,62,47 112,65,54 124,76,60 106,63,46 166,144,124 223,214,187 222,217,185 236,229,198 190,181,154 113,103,79 233,221,193 229,220,191 233,224,193 235,223,195 231,219,191 236,222,197 239,222,198 242,225,201 232,213,188 224,203,178 209,185,161 184,158,135 143,114,94 127,95,79 95,67,54 77,54,41 81,65,50 189,179,155 233,228,198 233,228,198 231,226,196 229,227,196 231,229,200 229,227,198 226,225,198 217,220,196 191,198,182 156,169,155 118,135,127 103,122,113 99,116,108 94,113,104 88,110,100 90,112,102 89,111,101 86,110,102 72,94,98 71,91,105 67,86,105 65,84,105 68,85,105 73,88,104 77,91,103 80,91,102 85,100,107 100,112,118 94,106,114 94,103,114 95,105,113 99,111,119 102,116,128 106,119,136 91,104,123 86,98,120
173,187,199 174,188,200 174,188,200 175,189,201 177,188,201 175,188,203 176,191,205 178,189,200 179,187,192 169,174,180 133,131,129 128,110,105 113,92,81 110,79,69 113,77,67 117,77,68 110,72,62 111,72,60 110,73,60 110,71,59 105,67,57 108,65,57 106,66,57 110,70,61 102,62,53 103,63,54 113,66,57 106,62,52 102,63,51 103,64,50 95,57,47 82,51,39 87,54,43 95,62,51 89,57,43 82,54,43 86,55,45 88,58,43 95,57,47 98,61,48 97,58,46 97,55,44 104,57,46 132,81,71 132,83,72 128,82,68 118,71,60 107,63,51 110,73,60 172,161,142 171,183,165 175,188,172 173,188,172 172,187,171 172,187,173 171,189,176 171,189,176 172,191,180 172,192,178 174,192,177 182,196,175 196,199,179 123,102,87 115,68,57 127,73,55 124,72,53 109,63,45 192,174,153 223,222,197 222,217,176 197,186,85 227,211,97 227,216,183 94,74,65 75,52,37 103,81,63 236,224,196 218,211,180 228,223,191 234,230,195 234,229,197 235,230,200 235,230,200 237,231,197 238,230,196 237,231,197 238,230,196 240,228,198 242,230,202 236,227,198 215,206,179 196,189,162 231,226,196 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 228,226,197 223,222,197 204,208,191 178,192,173 144,162,149 109,128,117 101,120,111 96,115,104 92,111,100 91,110,99 90,109,98 91,110,104 73,92,100 72,89,109 65,81,108 75,91,116 66,82,107 75,92,114 73,87,108 69,82,101 77,90,105 88,100,106 96,106,112 102,112,118 90,100,106 90,102,110 86,97,108 101,111,127 92,102,122 85,95,113
170,183,198 173,187,199 175,189,201 175,189,201 176,190,202 175,191,202 176,191,207 175,190,206 176,190,202 171,183,189 158,164,165 134,129,128 112,99,96 108,87,76 103,75,62 102,71,61 107,71,61 111,75,65 105,69,61 107,69,61 107,69,61 108,68,61 103,61,50 102,63,51 106,64,51 103,59,47 110,66,56 104,62,51 102,63,51 109,70,58 101,63,53 90,57,46 82,52,37 86,56,41 88,58,43 88,57,47 92,59,48 90,54,44 86,51,38 87,52,39 89,54,39 90,55,40 94,57,44 102,65,52 94,59,46 110,68,55 119,76,61 115,68,57 115,73,60 107,72,59 86,58,45 182,182,166 168,184,165 127,134,118 170,185,171 175,188,174 168,188,174 170,190,176 169,189,175 175,188,172 149,145,128 121,78,70 150,90,80 147,82,72 138,77,61 125,71,53 191,164,146 217,219,193 221,219,186 150,144,51 206,189,53 255,235,77 199,189,81 216,207,151 60,37,34 67,44,33 86,58,45 104,82,62 234,225,196 231,226,196 229,226,200 231,229,200 233,228,200 234,229,197 234,228,194 235,229,195 234,230,193 233,229,194 234,230,195 235,231,196 234,229,197 233,228,198 233,228,198 231,226,196 231,229,198 231,229,198 233,228,198 233,228,196 231,226,196 226,223,197 215,218,196 205,215,193 175,188,172 128,146,133 104,123,112 97,117,103 94,114,98 96,116,102 90,110,96 89,107,104 75,88,103 76,90,113 70,84,107 76,88,112 75,89,110 63,79,104 70,86,111 69,83,104 76,85,108 69,79,97 84,95,108 86,97,108 87,97,103 93,103,107 86,96,104 81,90,101 86,94,110 95,103,119
170,183,198 173,187,199 175,189,201 175,189,201 176,190,202 175,188,203 176,189,204 175,188,203 175,188,203 171,182,193 163,174,173 143,140,144 117,107,106 108,93,84 97,77,70 97,70,63 94,68,58 102,74,65 102,71,63 105,69,63 106,70,64 107,71,63 110,70,61 111,72,60 102,60,49 106,62,50 111,62,53 107,63,53 103,66,53 102,65,52 103,65,55 95,62,51 84,53,43 80,54,40 80,54,42 81,53,42 91,58,47 92,56,46 92,60,46 89,56,47 86,55,43 82,51,41 78,50,39 82,54,41 79,51,38 87,52,39 99,62,47 99,62,47 123,84,70 113,69,57 100,53,42 116,83,72 184,168,153 112,67,60 194,185,166 87,61,49 184,185,166 171,183,163 111,92,80 157,134,119 132,78,69 147,80,69 167,97,87 153,88,76 122,74,58 117,90,72 194,197,177 208,201,183 142,134,69 177,168,42 208,189,52 255,234,64 253,236,87 216,197,102 95,74,49 66,46,28 69,46,35 76,50,38 113,81,65 236,218,197 227,224,198 229,223,198 227,224,198 228,227,202 233,228,196 234,228,194 234,230,195 234,230,195 236,230,194 236,230,196 234,227,196 233,228,196 233,228,198 233,228,198 231,229,198 232,230,199 234,229,199 234,229,197 233,228,198 230,224,199 221,222,199 213,218,196 198,207,188 146,160,141 111,126,110 99,117,100 94,115,94 96,114,99 91,110,99 90,107,102 74,87,104 78,90,112 78,91,110 81,96,112 79,92,111 76,89,108 72,87,105 67,82,100 71,83,105 76,88,110 76,86,106 78,88,106 80,91,102 78,93,100 83,93,101 90,100,108 70,79,90 80,90,98
173,186,201 174,188,200 175,189,201 175,189,201 175,189,201 176,190,202 175,189,201 174,187,202 177,188,201 169,180,191 160,169,171 153,151,152 131,121,120 119,103,97 97,82,73 89,69,62 86,69,59 83,63,54 84,62,54 93,65,56 99,71,62 101,68,59 102,64,54 107,67,58 108,68,59 102,64,56 109,66,58 102,59,51 104,64,55 103,64,52 99,63,53 90,59,47 82,54,41 70,44,32 73,47,37 82,51,39 82,51,41 83,52,40 90,54,44 92,56,48 91,60,48 79,51,38 76,50,38 74,48,34 83,53,38 111,72,58 112,66,50 112,66,50 104,61,46 105,64,48 109,63,49 116,66,51 116,68,54 114,64,51 115,67,53 134,68,63 124,73,63 115,76,62 99,57,44 127,80,69 154,89,77 160,87,73 165,95,85 141,79,70 102,77,58 196,194,174 196,199,179 118,97,74 201,180,99 234,221,61 235,220,57 226,214,47 218,204,61 148,136,56 80,59,59 192,170,150 67,45,27 71,46,29 81,49,35 107,72,59 204,182,162 228,215,192 222,219,193 226,223,199 228,226,195 234,228,194 234,230,193 236,232,195 239,232,193 238,231,192 236,230,194 234,229,197 233,228,198 233,228,198 231,229,198 235,231,196 234,229,197 233,228,196 233,228,198 231,226,198 222,224,198 213,218,196 204,212,191 170,180,158 133,143,119 114,127,104 101,118,92 98,114,93 93,108,92 91,105,98 77,91,101 75,88,105 79,89,105 80,90,106 81,91,109 81,91,107 65,75,95 75,88,107 73,90,110 68,85,107 75,88,107 75,88,105 76,89,104 80,90,106 80,91,104 82,97,104 85,100,105 83,98,103
175,189,201 174,188,200 174,188,200 174,188,200 174,188,200 174,188,200 175,188,203 173,186,201 175,185,193 168,173,179 155,153,154 141,131,132 130,119,116 123,108,99 112,95,85 97,80,70 88,71,61 87,70,60 85,65,56 80,58,50 85,61,53 91,63,54 98,62,54 97,64,55 101,65,55 99,61,53 97,61,53 106,66,57 102,62,53 101,63,53 101,65,55 102,62,53 96,60,52 82,54,43 72,46,34 76,50,38 77,51,39 78,50,39 86,55,45 89,58,48 81,53,42 78,50,39 70,47,36 79,53,41 86,55,43 99,60,46 110,62,48 115,67,51 110,66,54 105,63,52 112,65,56 124,74,61 127,74,60 124,71,55 126,71,58 134,74,64 132,72,58 134,72,59 137,77,63 119,72,61 112,70,57 174,109,97 172,99,90 136,76,64 179,171,147 197,201,174 120,111,82 255,238,184 138,112,60 198,180,64 215,204,40 168,150,61 137,125,66 66,53,21 49,39,40 57,45,35 177,151,130 168,129,97 139,103,74 99,63,45 103,68,55 128,91,78 227,212,190 228,222,197 231,226,198 234,227,196 238,232,196 239,232,193 236,231,192 236,231,192 236,230,196 234,227,196 233,228,196 233,228,198 234,229,197 236,231,192 234,230,193 234,230,195 231,226,198 230,224,199 218,219,196 212,217,197 202,207,185 183,189,162 142,153,122 136,145,117 120,130,97 118,130,96 109,123,93 105,113,99 100,112,105 79,93,105 79,89,107 73,83,101 77,87,105 80,91,104 76,86,102 77,90,109 77,89,111 66,81,99 77,87,105 77,88,101 82,91,104 76,86,102 77,85,101 77,87,103 79,89,105 75,86,99
174,188,200 174,188,200 175,189,201 174,188,200 170,184,196 175,189,201 174,188,200 172,188,197 178,183,189 156,160,164 152,147,146 143,136,134 137,126,123 126,113,106 124,104,97 119,97,89 108,86,78 102,80,72 95,76,64 87,68,56 89,68,57 83,60,49 76,54,46 83,60,49 93,65,56 95,67,58 93,57,49 96,56,49 104,64,55 101,63,53 101,62,50 99,62,49 93,57,47 87,54,43 82,51,43 71,45,35 69,46,35 80,54,44 78,52,42 80,52,43 78,52,40 71,48,35 69,48,35 76,50,38 91,54,41 98,56,45 100,53,44 97,55,44 93,53,44 88,48,41 96,56,51 112,74,66 110,72,62 113,71,60 115,68,57 121,66,53 129,69,55 140,76,61 142,78,63 126,76,61 95,56,44 111,68,53 130,75,62 138,80,68 211,201,177 191,190,165 193,180,148 255,252,194 255,255,186 255,234,179 154,135,40 186,172,86 202,189,137 253,244,188 48,35,28 60,44,27 146,117,93 184,145,113 197,157,123 249,207,183 92,60,44 87,55,41 104,65,51 236,222,197 231,224,195 233,228,198 235,228,197 236,230,196 237,231,195 236,230,194 239,231,195 239,231,195 236,232,197 233,228,198 235,228,197 238,230,194 236,230,196 233,229,192 225,228,197 221,224,200 214,219,197 211,215,198 204,207,183 195,199,170 179,188,144 170,180,129 143,154,98 137,148,90 136,145,87 140,148,97 130,137,105 104,116,109 87,98,111 83,93,111 84,93,116 84,95,106 84,98,108 75,88,107 77,87,103 79,87,103 77,87,107 78,86,104 77,87,105 73,84,97 76,87,98 73,83,101 68,81,98 81,92,103
174,188,200 174,188,200 174,188,200 175,189,201 174,187,202 173,187,199 170,183,198 172,188,197 171,179,184 165,171,174 157,155,156 145,143,141 139,134,133 138,128,127 137,121,119 127,109,104 121,97,89 118,94,86 107,88,76 104,85,73 87,66,55 79,60,48 77,60,50 80,63,53 78,58,49 75,55,46 76,50,40 88,57,49 91,58,51 97,61,53 98,62,52 94,61,52 94,58,48 96,60,50 92,59,52 78,52,42 68,45,34 67,46,35 68,47,36 70,49,38 71,52,38 67,48,34 65,46,32 83,52,42 98,56,45 123,73,60 137,87,72 129,80,69 122,77,70 99,61,53 86,54,51 77,53,47 77,53,45 80,53,46 84,53,43 115,68,57 130,72,60 145,83,70 157,93,78 129,76,62 154,104,91 114,77,64 107,72,59 124,81,73 170,142,129 143,124,108 148,134,105 216,205,161 255,255,191 255,255,200 119,95,69 194,171,140 150,125,95 237,212,182 109,80,60 157,122,97 173,134,106 173,134,106 181,140,111 156,111,88 68,33,20 86,48,38 103,61,48 113,78,63 233,219,194 235,228,199 234,227,198 240,228,198 237,223,194 247,226,199 244,221,192 240,227,193 236,230,196 233,228,198 233,228,196 236,230,196 234,229,201 225,223,192 215,220,196 211,221,199 208,217,198 205,213,192 194,199,175 187,191,164 183,186,155 174,177,142 157,161,121 147,154,99 153,157,99 173,177,119 179,185,135 146,155,138 99,111,107 94,104,110 88,97,110 87,98,111 81,92,103 81,91,111 74,87,102 80,89,112 75,87,111 77,89,111 74,87,106 75,88,103 76,90,102 73,86,103 76,87,100 84,92,101
