38,40,37 36,38,35 43,45,42 36,39,31 27,30,22 25,28,18 30,33,21 33,34,22 48,49,37 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 81,82,59 80,76,59 69,70,51 73,74,55 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 71,58,51 96,82,64 86,72,47 105,108,86 104,106,78 95,92,68 104,96,72 99,90,63 157,131,108 150,122,93 112,105,76 122,107,85 172,138,108 232,187,139 246,198,151 248,205,160 254,213,166 255,224,168 255,228,170 226,179,127 172,144,63 173,153,37 181,166,45 171,151,33 186,170,37 190,174,33 196,175,23 193,169,16 196,168,18 183,158,14 175,156,19 170,150,44 255,222,159 255,220,175 255,220,174 185,159,134 124,104,97 72,62,66 72,58,71 139,105,85 216,169,119 240,187,121 222,171,106 200,155,66 113,74,1 135,104,53 95,88,59 74,75,54 31,40,21 30,42,24 41,50,31 27,36,17 43,48,28 47,60,37 39,47,26 65,66,47 35,39,24 53,56,46 62,65,55 69,73,58 67,73,62 54,55,45 58,61,51 59,62,52 58,64,53 56,62,51 58,64,53 57,60,50 62,65,55 59,68,51 57,60,52 53,56,48 50,53,45 39,42,32 24,27,17 27,30,18 24,27,15 24,27,17 24,27,17 25,28,18 25,28,18 25,28,18 29,32,22 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 27,30,20 25,28,18 29,32,22 32,35,25 31,34,26 37,36,29
38,40,37 41,43,40 41,43,40 32,35,27 28,31,23 25,27,22 37,40,28 49,53,36 77,78,57 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,110 224,174,114 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 136,103,76 117,109,73 107,107,75 92,86,61 103,94,67 124,107,83 174,141,116 153,128,100 138,122,89 182,150,118 200,162,125 248,209,136 255,213,157 255,208,156 255,223,174 255,224,183 245,213,158 186,164,58 177,159,30 193,177,44 201,183,65 215,191,70 230,202,73 216,188,51 215,179,32 211,176,12 203,167,6 201,172,11 191,168,8 182,161,9 181,160,21 166,141,27 255,214,163 201,177,153 197,163,133 159,132,116 101,80,97 73,61,66 144,109,73 210,168,114 188,142,74 172,136,35 108,79,16 135,104,26 115,97,67 69,67,45 29,36,18 35,44,25 48,57,38 47,56,37 61,62,43 47,57,35 40,49,30 56,60,43 35,39,22 35,39,22 53,56,46 70,74,59 58,64,53 48,49,39 46,49,39 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,51 59,60,48 56,59,49 46,49,39 32,35,27 24,27,19 28,31,21 32,35,25 24,27,17 25,28,16 30,33,21 25,28,18 27,30,22 25,28,18 28,31,21 24,27,19 25,28,20 27,30,20 30,33,23 25,29,14 36,40,25 29,32,22 27,30,20 27,30,20 30,33,25 31,33,28 35,37,32
35,37,34 45,47,44 45,47,44 30,33,25 24,27,19 25,27,22 27,30,18 69,74,54 102,103,80 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 160,120,86 126,106,76 103,102,75 96,95,68 104,102,73 164,139,109 191,161,133 156,133,102 149,129,97 201,160,133 243,199,157 255,231,179 255,214,165 244,202,148 255,229,177 248,213,148 178,168,49 191,178,48 194,178,37 201,182,47 200,175,57 230,201,82 238,205,87 243,211,85 227,194,48 220,182,22 218,175,17 218,175,17 208,173,7 202,172,7 188,163,7 179,160,5 173,155,15 175,148,103 195,160,135 205,170,145 224,190,168 91,75,88 92,72,65 153,119,97 166,128,39 166,133,26 131,105,25 145,116,24 141,118,60 87,83,62 48,52,35 49,56,38 48,57,38 47,56,37 46,59,36 46,59,36 55,62,44 50,59,40 37,44,26 41,43,26 51,54,44 74,78,63 54,60,49 40,41,31 43,46,36 53,56,46 55,58,48 57,60,50 60,63,53 63,66,56 57,60,50 56,62,53 55,56,48 63,66,56 43,46,36 30,33,25 27,30,22 23,26,16 27,30,20 27,30,20 27,30,18 36,39,27 25,28,18 27,30,22 27,30,20 32,35,25 29,32,22 28,31,21 21,24,14 34,37,27 34,38,23 32,36,21 29,32,22 25,28,18 31,34,24 31,34,26 31,33,28 35,37,32
36,38,35 44,46,43 51,53,50 35,38,30 26,27,17 24,25,15 34,35,25 80,83,63 95,96,77 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 206,164,122 203,157,116 213,159,109 189,134,80 192,147,85 203,160,115 237,184,120 233,186,125 167,128,96 126,103,72 95,97,69 96,96,66 103,93,69 209,173,126 208,174,140 164,140,103 157,133,96 192,156,123 255,211,156 255,218,161 245,209,158 244,199,153 238,211,123 186,178,42 177,160,24 189,171,27 201,180,28 208,182,31 227,199,62 242,210,82 250,218,90 250,218,90 236,197,69 238,198,52 230,191,36 227,189,31 219,187,16 214,183,7 203,175,5 198,170,4 185,162,4 191,165,24 191,165,54 176,147,82 135,104,67 201,176,157 110,88,91 112,82,67 158,126,14 152,123,18 159,136,39 201,174,61 176,146,48 95,89,64 54,62,41 44,51,33 48,56,35 46,54,33 54,64,42 51,54,32 79,72,52 62,60,40 29,36,20 38,42,27 48,48,34 64,73,56 43,51,37 34,35,23 24,28,13 48,51,41 51,53,48 60,62,57 62,65,55 58,61,51 60,59,52 55,61,50 51,57,46 62,65,57 48,51,43 30,33,25 22,25,17 25,26,18 32,33,25 31,40,23 31,40,23 29,35,22 27,34,18 26,32,19 29,32,20 34,37,25 41,48,32 41,48,32 27,30,20 31,34,24 28,31,19 24,27,17 25,28,20 30,33,25 32,35,27 31,33,30 30,32,29 34,34,31
35,37,34 45,47,44 51,53,50 39,42,34 32,33,23 27,28,18 46,47,37 83,84,65 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 183,152,113 162,131,92 185,143,105 209,158,91 217,165,103 211,166,120 237,184,120 249,199,137 176,144,100 123,98,68 97,97,67 96,99,68 113,99,72 225,175,129 221,179,139 185,152,115 179,148,111 199,166,129 255,211,156 239,194,148 222,185,141 224,193,129 172,164,32 178,174,25 196,177,26 204,177,22 208,182,20 211,182,21 227,196,49 238,208,72 250,220,91 255,225,98 252,218,88 232,197,61 223,195,45 219,192,37 223,195,29 217,184,20 208,175,9 208,173,5 219,187,16 206,179,20 161,138,26 109,88,16 95,76,8 100,75,31 195,168,125 158,135,50 145,122,25 110,88,23 101,77,24 111,87,25 98,74,21 91,86,58 58,66,45 49,56,38 48,53,33 55,60,40 47,55,34 59,60,37 63,56,40 58,55,42 26,33,17 23,30,14 37,37,23 50,59,42 39,47,33 36,37,25 30,34,19 34,37,27 50,52,47 60,62,57 58,61,51 54,60,49 55,58,50 55,61,50 50,56,45 58,61,53 44,47,39 31,34,26 22,25,17 24,25,17 30,31,23 28,31,21 36,39,29 30,36,23 27,34,18 34,40,27 41,50,31 35,44,25 33,40,24 36,43,27 30,33,23 24,27,17 28,31,21 22,25,17 28,31,23 31,34,26 31,34,26 30,32,29 31,33,30 34,34,31
38,40,37 43,45,42 50,52,49 42,45,37 29,30,22 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 142,108,86 135,110,91 158,126,84 175,130,84 172,130,76 211,167,125 241,193,139 242,196,137 183,145,110 126,99,67 91,88,64 94,93,68 129,109,77 247,202,138 216,176,142 196,157,129 222,178,136 192,166,127 255,213,155 115,84,90 239,221,177 195,182,82 171,161,23 185,167,23 198,175,17 207,177,10 212,182,13 215,184,22 224,194,40 229,203,64 243,215,88 250,222,95 247,219,92 235,203,77 230,205,61 236,210,59 237,201,52 240,200,54 234,192,42 237,193,42 235,197,50 158,131,29 94,75,11 108,93,12 112,97,16 112,97,20 120,95,18 156,132,38 106,86,27 92,70,25 161,129,74 174,136,86 129,101,72 62,60,38 58,62,45 52,56,39 52,55,35 53,51,33 40,48,27 64,51,28 41,41,25 48,37,30 29,33,16 27,36,17 34,36,19 35,42,24 35,42,26 32,36,21 29,33,18 29,32,22 45,48,40 58,61,53 56,59,51 60,66,53 50,56,47 56,59,51 50,53,45 58,61,51 34,37,29 31,34,26 36,39,29 30,31,19 36,37,25 30,31,19 29,30,22 27,33,24 29,36,20 35,42,26 43,50,32 37,44,26 36,40,25 35,35,21 28,31,21 25,28,18 27,30,20 25,28,18 27,30,20 31,34,24 31,33,30 30,32,29 34,36,33 38,38,35
39,41,38 44,46,43 49,51,48 34,37,29 29,30,22 33,34,24 47,48,38 78,81,61 71,74,54 65,66,47 70,71,52 73,74,55 72,73,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 142,113,82 87,82,54 93,91,71 146,119,83 255,215,165 218,178,155 176,160,143 236,202,157 183,161,141 150,123,105 76,53,64 92,80,68 158,152,19 177,163,18 181,164,15 199,174,14 204,174,7 212,185,10 211,186,15 218,191,32 230,203,59 242,215,83 242,215,83 246,220,83 242,212,74 235,203,59 233,200,52 245,205,57 245,204,63 240,198,62 251,209,73 212,174,56 88,65,0 101,85,13 121,109,13 121,106,14 111,101,11 105,93,15 102,87,24 144,116,87 223,176,124 242,194,147 216,176,142 152,128,106 81,82,63 52,56,39 56,56,40 75,66,51 50,53,33 35,40,20 65,50,28 48,43,29 39,35,25 30,33,21 25,33,19 34,38,23 31,35,18 31,35,20 30,37,21 28,35,19 29,32,22 37,40,32 55,58,50 52,55,47 57,63,50 50,56,47 55,58,50 52,55,47 55,58,48 34,37,27 25,27,22 36,39,29 36,43,25 41,48,30 32,33,21 25,26,18 22,28,19 30,37,21 33,40,24 41,48,30 36,43,25 35,39,24 34,34,20 25,28,18 25,28,18 24,27,17 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
42,44,41 44,46,41 48,49,41 28,34,23 25,34,17 33,34,24 54,56,41 76,76,60 67,67,51 65,62,49 72,75,55 75,77,60 70,67,52 72,70,52 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 216,176,140 150,116,73 87,85,56 94,90,69 156,120,71 253,207,152 220,182,165 82,66,83 87,69,96 75,62,83 65,52,71 59,47,61 90,92,6 166,156,18 175,157,13 184,163,13 189,169,12 194,172,7 208,184,8 218,190,13 231,201,34 232,205,48 235,208,62 242,215,71 239,212,68 237,209,61 223,187,28 233,192,35 249,205,56 246,205,64 245,207,72 231,198,63 146,121,21 95,77,15 113,101,21 134,123,22 130,115,23 120,107,18 99,92,24 67,58,29 167,143,110 134,106,104 91,81,82 97,73,79 119,95,69 57,60,40 43,50,34 46,53,37 68,60,47 43,38,24 30,34,17 65,48,24 60,51,36 33,35,20 30,31,19 27,33,20 45,45,31 39,41,26 31,33,18 31,35,20 29,32,20 24,27,17 37,38,30 53,54,46 54,55,47 61,67,54 49,55,44 49,52,42 49,52,42 56,59,51 37,40,32 23,26,18 29,32,24 39,42,30 43,46,34 23,29,16 25,31,18 35,42,26 29,36,20 33,40,24 27,34,18 29,36,20 32,36,21 30,34,19 20,23,13 25,28,20 20,23,15 31,34,26 31,33,28 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
42,44,41 42,44,39 47,48,40 34,40,27 39,48,29 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 215,171,141 163,121,83 86,78,54 115,90,46 170,132,56 134,103,25 141,118,47 61,51,29 55,40,60 55,45,65 58,50,69 61,47,71 132,129,15 165,149,20 178,152,11 180,156,7 188,170,12 191,179,12 210,189,9 222,191,11 221,192,20 224,196,30 226,196,38 232,202,46 238,207,47 236,200,41 228,187,28 236,190,33 233,189,38 233,197,52 223,193,53 199,171,42 109,87,9 89,77,18 104,92,24 115,102,27 114,97,21 107,91,17 101,88,27 73,73,32 88,68,80 89,65,69 191,143,98 208,145,92 177,141,92 46,50,33 34,41,25 40,47,31 42,39,24 39,39,23 31,34,22 65,45,25 55,46,31 29,33,18 41,43,28 31,33,18 30,34,19 32,34,19 29,31,16 37,39,24 30,32,17 52,44,33 46,47,39 46,47,39 50,51,43 64,70,57 49,55,42 46,49,39 49,52,42 57,60,52 41,44,36 30,33,25 30,33,25 25,28,20 29,32,24 27,33,20 29,35,22 35,42,26 44,51,35 44,51,35 23,29,18 27,33,22 27,30,20 34,37,27 32,35,25 27,30,22 28,31,23 30,33,25 29,31,26 27,29,26 32,32,29 33,33,30 38,38,35 41,41,38
38,40,37 43,45,40 45,46,38 32,38,25 46,55,36 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 217,170,138 171,126,91 87,70,44 140,106,32 124,94,36 100,81,28 145,122,25 113,106,38 120,104,100 74,62,64 62,53,64 65,51,64 143,138,17 161,145,16 180,153,9 180,156,5 190,172,12 196,182,14 209,188,8 216,185,5 221,189,16 227,193,34 242,210,53 244,210,51 238,205,41 228,192,31 227,186,27 226,187,32 220,180,32 212,179,33 196,169,35 176,149,32 102,83,17 86,77,19 91,78,15 100,84,10 115,95,18 108,89,21 93,81,22 76,65,30 59,44,52 133,97,91 225,167,114 230,172,108 197,152,88 57,59,42 38,42,27 35,39,24 37,34,19 38,38,22 31,34,22 66,46,26 59,50,35 27,31,16 41,43,28 34,36,21 27,34,18 33,35,20 26,28,13 38,40,25 28,35,17 54,49,35 31,32,24 43,44,36 51,52,44 63,69,56 50,56,43 48,51,41 43,46,36 52,55,47 36,39,31 30,33,25 27,30,22 25,28,20 24,27,19 29,35,22 34,40,27 40,47,31 37,44,28 37,44,28 22,25,15 27,30,20 23,26,16 30,33,23 28,31,21 18,21,13 29,32,24 30,33,25 28,30,25 27,29,26 32,32,29 33,33,30 40,40,37 41,41,38
38,40,35 41,43,38 37,39,34 32,40,28 40,49,32 32,36,21 65,69,54 68,67,56 65,59,50 60,56,48 59,61,46 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 214,173,142 85,55,29 68,60,49 167,133,33 125,100,23 100,81,24 96,72,6 140,123,27 153,141,84 165,153,141 54,41,60 59,45,45 146,141,18 165,145,13 176,151,5 183,159,8 191,173,13 203,186,10 208,183,12 210,183,10 198,172,23 199,166,69 176,148,49 146,119,13 168,141,26 164,139,13 170,140,15 174,142,18 187,158,26 185,158,26 161,137,30 126,106,16 83,75,12 79,72,13 114,101,28 140,123,27 152,133,40 114,95,29 98,80,18 91,79,13 117,104,114 128,101,83 225,166,109 242,185,127 214,164,104 63,60,45 35,35,21 34,34,20 37,37,23 27,29,14 25,28,18 54,43,26 71,58,37 25,28,18 35,35,21 47,44,31 30,34,19 32,36,21 33,35,20 33,35,20 37,38,26 37,38,26 28,36,24 34,40,29 52,54,39 68,77,58 56,59,47 43,46,34 42,45,33 50,53,43 31,34,24 30,33,23 25,28,18 25,28,18 35,38,28 29,32,22 31,40,23 40,49,30 36,44,30 22,30,16 25,31,20 22,28,17 25,28,18 28,31,21 27,30,20 22,25,15 29,32,24 27,30,22 27,29,26 30,32,29 34,36,33 37,35,33 46,46,43 43,43,40
38,40,35 43,45,40 36,38,33 29,32,22 28,31,19 28,32,17 62,66,51 59,58,47 63,57,48 61,57,49 62,64,49 64,67,47 67,70,50 66,66,50 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 60,47,57 64,58,49 172,138,23 142,113,23 125,100,15 124,96,15 144,121,22 105,88,12 132,119,69 61,46,37 141,119,81 154,137,14 184,168,16 185,159,8 187,163,10 189,169,10 201,178,8 190,163,6 151,121,7 120,94,14 133,110,41 123,102,32 102,81,9 99,82,15 88,73,12 94,76,14 103,82,12 113,92,20 148,122,40 137,111,29 107,86,14 82,70,15 80,66,12 114,94,33 209,180,145 116,85,66 172,142,125 101,74,13 131,108,11 145,138,52 115,85,70 226,167,110 244,185,126 210,158,96 93,79,61 51,43,32 44,41,28 38,38,24 41,43,28 29,33,18 46,37,22 63,52,33 30,33,23 33,35,20 34,34,20 30,34,19 36,40,25 30,32,17 29,31,16 31,32,20 27,28,16 29,37,23 35,42,26 53,56,36 69,78,59 57,60,48 38,41,29 31,34,22 51,54,44 29,32,22 29,32,22 28,31,21 28,31,21 25,28,18 23,26,16 29,38,21 31,40,21 31,39,25 24,32,18 30,36,25 25,31,20 27,33,22 28,34,23 27,30,20 30,33,23 28,31,23 28,31,23 30,32,29 34,36,33 34,36,33 35,33,31 47,47,44 45,45,42
37,39,36 44,46,43 36,39,31 25,28,18 28,31,23 27,28,18 60,62,45 60,59,48 56,55,44 58,59,47 58,60,43 66,69,49 65,67,50 61,63,46 66,61,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 95,72,71 220,162,100 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 168,155,152 107,94,89 163,130,21 178,147,28 172,143,24 170,142,45 108,81,8 91,71,25 99,87,30 131,118,27 144,126,26 171,143,18 197,167,9 198,166,11 188,160,10 190,169,15 182,157,11 145,119,0 117,95,19 123,103,28 108,92,9 127,112,31 117,102,23 104,92,22 93,85,20 84,78,14 85,76,18 90,77,25 112,90,27 121,92,16 128,104,24 91,77,9 99,79,31 197,167,141 168,134,114 49,21,19 92,55,40 130,99,39 148,118,6 200,172,22 131,93,47 224,168,103 246,184,128 218,165,99 120,94,69 52,47,33 37,37,21 38,40,23 51,48,33 28,32,15 33,33,17 43,40,25 29,32,20 26,27,15 37,39,24 33,35,20 29,31,16 39,39,25 35,35,21 51,48,35 29,36,20 32,41,24 40,49,32 42,51,34 68,75,59 54,60,47 34,37,27 24,27,17 50,53,45 30,33,25 28,31,19 24,27,15 21,24,14 32,35,25 23,29,20 29,35,22 32,39,23 28,34,23 26,32,21 28,34,23 14,20,9 23,26,18 24,27,19 23,26,18 30,33,25 30,32,29 31,33,30 32,34,31 34,36,33 37,37,34 37,37,34 39,41,38 43,45,42
38,40,37 45,47,44 35,38,30 29,32,22 29,32,24 26,27,17 54,56,41 56,55,44 58,57,46 55,51,45 64,60,50 62,63,53 64,66,49 60,67,49 67,67,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 120,94,82 226,169,100 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,192 156,143,140 111,94,97 161,141,111 173,144,68 142,122,61 86,67,40 76,59,33 80,63,39 85,72,40 104,86,42 130,104,24 160,132,24 182,153,8 194,166,16 180,158,13 174,156,16 166,142,21 137,115,7 122,106,23 115,100,21 113,97,23 105,92,19 90,76,10 83,68,17 73,62,18 76,65,19 83,70,20 95,76,19 140,109,20 180,148,34 181,151,26 137,116,3 108,84,20 169,136,111 146,113,106 66,30,20 76,36,2 135,102,9 145,109,10 218,182,12 186,159,13 223,168,114 247,188,129 222,170,108 129,103,78 47,42,30 38,40,23 43,40,25 52,44,31 34,38,21 41,41,25 44,41,26 27,30,18 32,33,21 33,32,21 36,38,23 34,36,21 40,37,24 26,23,10 57,49,38 40,42,27 32,41,24 32,41,24 34,43,26 65,72,56 53,59,46 32,35,25 27,30,20 48,51,43 29,32,24 28,31,19 25,28,16 23,26,16 36,39,29 23,29,20 21,27,14 26,33,17 26,32,21 20,26,15 23,29,18 15,21,10 21,24,16 27,30,22 25,28,20 29,32,24 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 37,39,36 44,46,43
38,40,35 45,47,42 35,38,30 29,32,22 46,50,35 23,26,18 49,52,40 54,55,43 53,53,48 48,49,39 71,73,58 54,54,49 61,63,48 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 139,109,92 232,175,106 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,172 146,134,134 110,97,94 188,168,159 205,189,187 226,208,203 197,179,174 227,207,200 210,193,194 211,193,188 115,96,80 87,73,19 120,101,8 164,137,3 181,159,14 171,153,13 163,142,18 137,115,7 119,99,9 107,89,16 105,87,16 111,92,24 121,99,52 103,80,40 87,62,45 130,109,98 79,58,45 91,66,18 137,101,11 198,158,33 232,198,68 208,175,36 198,172,19 159,136,7 126,97,5 124,89,22 109,75,14 148,119,29 112,76,0 214,175,33 237,195,14 208,175,11 205,173,69 247,191,126 221,170,115 126,102,76 39,35,27 34,38,23 30,32,15 46,46,30 40,40,26 30,34,17 32,36,19 36,38,23 52,44,31 33,35,20 44,46,31 33,35,20 30,34,19 29,33,18 32,36,21 25,29,14 29,36,20 32,39,23 27,34,18 60,66,53 49,55,42 28,31,19 28,31,23 43,46,36 29,32,22 29,33,18 29,33,18 23,26,16 24,27,15 25,28,18 23,26,16 20,23,13 25,28,18 22,25,15 22,24,19 20,22,17 28,31,23 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
39,41,36 52,54,49 31,34,26 34,37,25 34,38,23 22,25,17 44,47,37 54,55,43 51,49,45 50,51,41 57,59,44 53,53,48 57,59,44 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 155,126,106 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 163,150,147 142,124,121 212,191,180 189,169,162 238,218,211 193,172,168 250,229,229 218,200,195 235,215,208 147,137,99 144,139,41 105,90,0 162,139,0 179,159,13 173,152,13 160,128,12 132,107,9 108,86,8 106,80,12 134,102,29 126,94,62 247,216,195 190,155,142 45,24,20 89,51,41 96,65,46 110,71,0 205,154,30 228,181,31 231,194,52 219,183,38 207,175,18 200,173,16 196,169,14 193,165,24 184,158,36 196,166,28 214,176,16 227,187,23 235,192,18 207,172,16 171,146,16 240,184,117 203,155,101 120,99,72 27,26,17 29,30,18 30,30,14 27,34,16 30,37,21 32,36,19 33,33,17 49,46,33 45,37,24 36,38,23 35,39,24 36,38,23 28,31,19 24,27,17 24,27,17 20,23,13 25,32,16 28,35,19 39,46,30 51,57,44 42,48,35 22,25,13 27,30,20 38,41,31 39,42,32 39,43,28 35,39,24 28,31,21 25,28,16 25,28,20 22,25,17 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 27,30,22 27,30,22 29,29,24 39,39,36 42,44,41 41,43,40 43,45,42 41,43,40 39,39,36 38,38,35 39,39,36 39,39,36
43,45,40 50,52,47 30,33,25 51,55,40 34,37,25 22,25,17 41,44,36 51,54,46 55,51,45 52,51,42 48,46,42 56,54,52 59,62,50 58,60,45 69,69,55 74,62,76 77,64,85 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 176,150,140 180,154,144 181,157,149 174,158,152 163,143,136 225,199,189 202,180,174 239,220,204 212,195,185 251,230,226 223,203,196 229,209,200 139,134,65 145,139,21 124,108,0 174,154,8 183,159,8 187,159,9 192,147,12 169,125,5 148,109,7 150,109,12 166,121,28 172,129,94 182,145,144 178,146,143 104,63,34 92,48,18 100,65,0 193,153,20 219,175,24 220,182,24 209,175,16 210,177,29 228,192,61 201,169,25 196,167,22 189,163,26 173,152,30 175,152,25 200,161,19 203,165,16 208,173,19 195,165,11 173,145,18 162,132,47 201,154,104 124,100,76 28,24,18 30,31,21 31,32,20 34,36,21 37,39,24 37,39,24 32,34,19 38,38,24 53,45,34 41,38,25 32,35,23 29,33,18 25,31,18 20,21,13 25,28,20 24,27,19 27,30,18 31,34,22 29,32,20 50,51,39 41,42,34 24,27,17 28,31,21 35,38,28 35,41,30 36,42,29 22,28,15 25,28,18 25,28,18 27,31,16 27,30,20 22,25,17 25,28,18 28,31,21 28,31,19 28,31,21 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 44,46,43 41,43,40 38,40,37 36,38,35 36,38,35 37,39,36 39,39,36
45,48,40 49,52,44 29,32,22 37,41,26 49,52,40 29,32,24 39,42,34 51,54,46 53,49,43 53,52,43 45,43,39 45,43,41 56,59,47 60,61,49 71,67,57 70,56,80 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 166,140,130 186,160,150 195,167,158 184,166,161 178,156,150 237,206,196 200,176,170 247,224,209 215,194,183 255,236,229 247,226,215 228,209,197 136,132,43 152,139,21 160,143,7 176,154,9 190,162,12 199,161,12 220,166,20 223,163,22 215,165,34 207,160,39 176,130,19 186,142,42 161,122,13 134,95,0 116,80,2 131,97,7 208,175,36 220,181,28 210,171,16 209,171,26 225,186,73 211,174,64 198,163,36 196,163,28 191,157,27 184,154,27 153,133,25 116,100,26 147,117,19 174,142,28 181,151,22 174,144,15 162,135,18 140,113,25 211,163,109 133,106,74 34,30,22 33,32,25 31,32,22 37,39,24 39,36,23 40,37,24 30,34,19 31,35,20 40,37,24 35,35,21 27,30,18 32,36,19 27,30,20 30,31,23 11,14,6 24,27,19 27,30,18 25,28,16 40,41,29 44,45,33 37,38,30 28,31,21 29,32,22 28,34,23 32,35,25 25,31,18 23,29,16 25,28,18 27,30,20 27,31,16 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 29,32,24 30,32,27 25,27,22 36,36,33 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 35,37,34 36,38,35 38,40,37 39,39,36
