36,38,35 46,48,45 43,46,38 30,31,21 23,24,14 74,75,56 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 196,155,110 201,146,101 193,141,81 191,145,88 235,177,122 198,153,120 144,120,87 97,97,67 100,97,71 186,153,116 211,176,138 143,117,78 194,161,124 255,214,159 251,216,162 230,193,149 201,188,70 184,170,27 180,155,9 203,180,24 217,189,39 236,206,70 252,220,94 252,220,92 237,200,60 228,193,41 219,188,28 221,192,18 206,176,7 197,167,0 199,175,10 194,173,30 108,84,20 126,100,59 140,117,104 162,134,37 147,120,34 154,130,48 191,162,57 131,109,64 54,62,41 48,52,35 49,57,36 56,64,43 98,82,65 62,63,44 27,34,18 42,42,28 49,58,41 42,50,36 34,33,22 37,41,26 51,53,48 51,54,44 59,62,52 58,59,51 54,60,49 59,62,54 48,51,43 27,30,22 24,25,17 31,32,24 32,39,23 29,36,20 29,36,20 32,38,25 32,38,25 37,44,28 31,34,24 29,32,22 27,30,18 23,26,18 29,32,24 31,34,26 31,33,30 34,34,31
38,40,37 46,48,45 48,51,43 29,30,20 36,37,27 79,80,61 76,77,58 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 174,131,75 245,194,129 199,156,121 149,125,92 94,92,63 100,91,60 255,209,159 225,176,138 180,141,109 197,166,127 255,210,155 233,202,153 211,177,132 163,156,17 189,172,23 211,182,21 213,183,18 216,186,28 233,204,59 250,222,95 251,223,96 238,204,72 227,203,54 225,200,44 240,206,47 222,186,27 229,192,25 210,181,47 97,72,0 105,90,11 108,92,18 135,109,41 146,123,24 95,78,29 98,76,31 144,114,72 94,77,53 56,64,43 52,57,37 45,50,30 43,48,28 71,54,44 42,41,30 26,33,17 34,36,21 30,37,21 36,44,30 39,38,27 31,35,20 46,48,43 52,55,45 60,68,56 51,54,46 53,59,48 56,59,51 37,40,32 29,32,24 29,30,22 36,37,29 26,27,17 31,32,22 26,33,17 44,56,36 37,49,29 39,46,30 30,33,23 24,27,17 28,31,23 24,26,21 31,34,26 31,34,26 30,32,29 38,38,35
39,41,38 45,47,44 41,44,36 29,30,22 40,41,31 76,79,59 71,74,54 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 66,54,84 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,98 183,142,93 230,184,127 221,173,130 161,132,101 87,82,54 99,90,63 255,213,169 218,178,155 198,170,141 177,155,135 150,123,105 80,59,85 145,144,40 177,163,18 189,168,14 204,174,7 212,185,10 216,191,24 229,201,49 242,215,83 247,220,88 245,215,77 235,203,59 240,204,55 238,195,50 240,198,62 251,211,76 96,73,4 101,85,13 127,113,18 115,102,11 105,93,15 83,68,30 228,181,129 242,194,147 183,150,123 116,105,88 52,56,39 58,56,38 58,61,41 35,40,20 95,76,51 31,35,18 30,33,21 32,36,21 34,38,21 31,35,20 32,39,23 28,32,17 37,40,32 53,56,48 61,67,54 50,56,47 52,55,47 53,56,46 34,37,27 30,33,25 33,40,22 41,48,30 24,25,13 26,27,19 30,37,21 36,43,25 37,44,26 35,39,24 28,31,21 25,28,18 24,27,17 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
41,43,40 44,47,39 30,36,25 27,36,19 36,37,27 77,77,61 68,68,52 63,63,47 78,80,63 72,69,54 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 196,156,122 174,140,97 84,82,53 119,97,61 228,185,125 224,186,169 78,57,83 75,62,83 59,46,65 59,49,50 153,151,21 175,157,13 185,164,10 194,172,7 211,187,11 225,196,24 232,203,40 234,207,61 239,211,70 232,204,56 226,190,31 236,195,38 247,204,57 235,197,62 193,165,40 97,79,17 113,101,21 130,116,19 119,101,12 100,93,25 121,107,82 115,87,85 93,83,84 100,81,67 94,79,57 41,48,32 49,49,33 44,39,25 29,33,16 83,62,39 37,41,26 34,35,23 36,38,23 38,40,25 32,34,19 31,35,20 19,30,15 43,44,36 54,55,47 62,68,55 49,55,44 50,53,43 55,58,50 37,40,32 24,27,19 32,35,23 35,38,26 22,28,15 35,41,28 30,37,21 25,32,16 27,34,18 32,36,21 22,25,13 27,30,22 18,21,13 31,34,26 28,30,27 31,31,28 32,32,29 39,39,36
41,43,40 43,46,38 29,35,22 43,52,33 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 201,161,127 191,146,111 90,73,47 168,127,41 108,86,41 153,130,33 75,61,47 66,54,56 59,50,61 81,70,24 159,144,23 179,152,8 183,162,8 191,177,9 209,188,8 219,188,10 229,196,30 234,202,45 242,208,47 231,195,34 227,186,27 230,191,38 223,185,36 205,178,44 145,121,29 86,77,19 95,82,19 106,89,11 108,88,13 94,82,23 92,74,73 93,57,51 228,170,117 192,140,90 107,70,44 37,41,26 36,40,23 40,40,24 31,34,22 84,63,40 34,38,23 39,41,26 28,32,17 32,34,19 26,28,13 40,42,27 51,48,33 34,35,27 50,51,43 63,69,56 49,55,42 45,48,38 53,56,48 37,40,32 31,34,26 27,30,22 25,28,20 32,38,25 36,42,29 39,46,30 31,34,24 28,31,21 25,28,18 30,33,21 21,24,16 30,33,25 28,31,23 28,30,27 32,32,29 37,37,34 40,40,37
38,40,35 43,45,40 31,39,27 40,49,32 38,42,27 66,67,55 65,59,50 55,54,43 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 138,108,82 68,60,49 147,109,22 102,83,19 96,72,6 119,105,19 187,175,163 54,41,60 112,109,17 160,146,33 176,151,5 184,163,9 199,182,6 208,183,12 204,179,12 192,163,44 176,148,49 170,142,32 161,136,10 170,140,15 188,158,33 182,155,23 161,137,30 98,85,10 80,73,14 114,101,28 158,142,43 126,105,24 98,80,18 124,113,69 103,76,58 225,166,109 208,157,100 143,98,63 35,35,21 36,38,23 27,29,14 25,28,18 59,46,25 34,33,22 35,35,21 31,35,20 31,35,20 33,35,20 34,36,21 40,41,29 28,36,24 46,49,37 64,73,54 56,59,47 44,47,35 46,49,39 31,34,24 25,28,18 25,28,18 35,38,28 28,31,21 40,49,32 36,44,30 23,29,18 23,29,18 25,28,18 27,30,20 23,26,16 29,32,24 27,30,22 29,31,28 34,36,33 39,37,35 41,41,38
38,40,37 42,44,39 27,30,20 27,30,20 40,42,27 60,59,48 61,57,47 59,60,48 64,67,45 62,64,47 75,70,56 82,77,63 53,47,68 59,49,69 57,47,67 90,68,71 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 74,61,58 85,72,65 157,122,14 141,112,9 134,107,5 119,95,15 116,106,37 99,92,22 145,131,18 182,163,12 191,166,10 189,165,12 198,175,15 183,157,16 105,77,7 121,99,23 123,106,30 110,95,18 87,77,10 89,78,14 93,80,19 123,103,42 127,100,27 92,77,14 81,67,13 136,110,69 134,102,86 77,46,38 112,83,20 166,143,12 87,53,33 226,168,106 212,157,101 173,124,86 61,53,40 39,42,22 39,39,23 28,32,15 40,38,20 35,35,21 30,33,21 37,39,22 34,36,21 32,34,19 29,31,16 28,32,17 33,42,25 40,49,32 68,75,59 56,62,49 34,37,27 46,49,41 30,33,25 27,30,18 29,32,22 28,31,21 30,36,25 32,39,23 29,35,24 26,32,21 27,33,22 25,28,20 22,25,17 28,31,23 29,31,28 29,31,28 32,34,31 36,36,33 37,37,34 41,43,40
36,38,35 38,40,35 28,31,21 28,31,23 33,35,20 56,55,44 55,54,43 60,56,50 59,61,46 66,68,51 70,70,54 81,81,65 56,50,71 55,45,65 57,47,67 109,87,79 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 183,170,167 109,92,93 170,131,29 183,157,35 112,88,26 89,70,33 88,74,29 114,97,28 152,121,12 191,155,24 198,166,13 185,161,12 174,150,15 138,112,1 124,108,23 121,106,27 106,96,18 96,82,14 78,69,9 76,69,10 86,76,23 108,87,31 162,134,39 149,126,25 94,72,23 176,145,124 81,49,44 69,38,26 128,96,23 195,159,28 190,161,60 224,167,109 232,178,119 175,127,82 49,44,30 44,42,24 52,44,31 32,36,19 40,41,22 32,32,18 26,27,15 32,34,17 34,36,21 42,39,26 34,31,18 50,45,33 32,41,24 31,40,23 62,69,53 51,58,42 27,30,20 42,45,37 29,32,24 28,31,19 23,26,16 35,38,28 19,25,14 25,32,16 28,34,23 25,31,20 16,22,11 22,25,17 22,25,17 28,31,23 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 45,47,44
38,40,35 38,40,35 30,33,23 46,50,35 23,26,18 55,57,42 53,53,48 61,61,56 48,48,43 61,63,48 66,70,53 81,81,65 62,53,75 53,45,64 51,46,64 139,109,92 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 167,155,155 110,97,94 224,202,196 153,137,135 197,179,174 193,172,172 183,165,160 115,96,80 93,78,17 158,132,21 181,159,14 165,145,13 142,120,12 119,99,9 106,88,17 102,84,13 121,99,52 124,98,75 110,89,78 79,58,45 107,77,10 188,146,36 232,198,68 206,175,26 167,144,15 126,97,5 117,83,20 131,100,22 112,76,0 239,199,24 219,186,22 205,173,69 234,183,130 173,129,89 39,35,27 35,39,24 42,42,26 40,40,26 28,31,19 39,41,26 52,44,31 32,36,21 33,35,20 30,34,19 30,34,19 30,34,19 29,36,20 30,37,21 51,57,44 49,55,42 27,30,18 41,44,34 29,32,22 30,34,19 24,27,17 24,27,15 27,30,20 18,21,11 25,28,18 21,23,18 21,23,18 28,31,23 31,32,24 30,30,27 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
41,43,38 41,44,36 38,41,29 32,36,21 20,23,15 51,54,42 51,49,45 64,64,59 45,45,40 54,56,41 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 160,131,111 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 179,166,163 145,127,124 227,204,191 194,173,169 196,175,171 212,188,192 203,183,176 144,134,96 96,85,12 153,134,9 179,159,13 169,144,16 140,115,17 103,81,3 118,92,12 128,97,44 225,194,173 110,79,69 60,22,12 88,57,38 180,134,34 227,176,34 228,191,49 210,178,25 203,176,19 204,177,22 188,163,33 192,167,39 215,177,17 233,193,20 208,173,17 174,149,19 231,179,119 157,118,77 26,25,16 29,31,16 27,34,16 26,33,17 43,41,23 49,44,30 45,37,24 32,36,21 37,39,24 27,30,18 22,25,15 23,26,16 26,33,17 30,37,21 42,48,35 41,47,34 23,26,14 35,38,28 38,41,31 35,39,24 31,34,24 25,28,16 27,30,22 21,24,16 25,28,18 28,31,19 24,27,15 29,32,24 30,31,23 33,33,30 44,46,43 43,45,42 43,45,42 40,40,37 40,40,37 38,38,35
44,47,39 41,44,36 35,39,24 49,52,42 20,23,15 49,55,46 54,50,44 54,53,46 48,46,44 58,61,49 61,61,47 70,65,64 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 168,142,132 171,145,135 200,184,178 165,148,140 237,211,201 218,196,188 214,197,189 204,181,180 203,184,172 140,134,57 146,133,11 174,153,12 187,159,7 207,163,14 200,147,15 183,139,19 171,128,13 157,116,19 174,134,100 161,117,107 125,91,30 177,143,39 218,179,26 215,176,21 221,186,52 214,178,61 198,165,28 194,161,26 174,150,27 139,121,19 170,134,15 194,162,18 191,159,17 168,140,15 218,171,110 159,122,78 28,26,22 34,35,25 36,38,23 41,38,25 36,38,23 30,34,19 43,38,26 30,34,19 28,32,17 23,29,16 23,23,18 22,25,17 24,27,15 28,31,19 40,41,29 39,40,32 29,32,22 27,33,22 37,40,30 25,31,18 25,28,18 27,30,20 30,33,21 23,26,16 22,25,15 29,32,20 25,28,20 30,32,27 27,27,24 32,32,29 48,50,47 43,45,42 42,44,41 35,37,34 38,40,37 36,38,35
43,46,38 41,44,36 46,50,33 51,56,36 23,26,18 54,55,47 55,56,48 48,46,42 42,40,38 56,54,50 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 223,192,180 240,216,208 194,173,162 217,195,189 218,199,187 136,131,33 158,141,16 174,151,13 187,155,11 210,159,12 222,163,19 232,180,38 245,198,77 171,127,19 136,99,3 126,89,6 226,187,57 224,187,35 219,183,24 203,165,18 190,152,36 188,153,30 196,162,32 187,152,29 166,139,26 98,84,14 119,95,15 149,120,17 161,134,21 151,124,18 140,100,46 176,138,90 36,30,21 25,28,16 38,38,24 36,38,23 41,41,27 34,36,21 39,36,23 29,36,20 32,34,19 28,32,17 27,30,20 25,28,18 26,33,17 30,37,21 37,33,27 31,34,26 23,26,18 25,28,18 28,31,21 27,31,16 27,30,20 25,28,18 25,28,18 27,30,18 24,27,17 32,35,25 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 37,39,36 37,37,34
42,44,39 36,38,33 58,64,37 78,87,43 31,35,20 48,51,43 54,55,47 44,42,38 46,44,42 51,49,45 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 202,183,185 255,236,226 219,193,181 180,154,144 192,161,149 200,179,177 182,158,150 222,189,178 255,233,218 201,182,159 203,182,171 165,155,77 148,138,26 156,137,26 161,140,18 182,149,12 206,161,26 225,173,29 237,184,31 255,215,64 255,224,80 255,226,94 255,227,94 240,205,80 186,153,33 197,162,37 172,140,26 164,128,38 171,138,43 179,142,46 160,129,40 120,98,31 78,61,14 115,96,12 108,89,5 109,88,16 110,88,23 113,78,24 203,163,109 39,36,21 29,30,18 39,39,25 33,35,20 38,39,27 38,40,25 34,36,21 36,38,23 39,41,26 28,32,17 32,33,21 27,30,18 27,30,20 24,27,17 20,26,17 31,32,24 25,28,20 24,27,17 27,30,20 27,31,16 27,30,20 22,25,15 23,26,16 28,31,19 27,30,20 32,35,27 29,31,26 27,29,24 33,33,30 39,39,36 44,46,43 44,46,43 43,45,42 35,37,34 35,37,34 39,37,35
36,38,38 46,50,35 85,95,44 67,75,34 36,40,25 42,48,37 55,58,50 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,57,78 74,60,84 192,150,108 229,173,106 224,175,108 213,172,111 142,106,57 41,32,43 216,197,183 247,219,208 236,210,200 191,168,157 186,155,143 196,179,180 195,172,171 209,178,170 255,238,225 197,176,165 188,171,136 154,148,32 158,148,29 150,135,29 145,130,13 172,141,8 198,157,16 220,173,23 223,177,22 230,180,33 254,209,76 255,221,96 243,206,80 175,146,45 115,88,11 109,87,13 86,66,7 99,78,24 110,90,29 113,91,28 94,76,14 85,68,17 86,71,22 154,129,13 174,152,16 111,89,15 112,88,22 104,79,22 203,166,113 39,40,21 24,27,15 36,38,23 37,34,21 34,36,21 39,41,26 31,35,20 31,35,20 34,42,28 30,36,23 30,33,21 25,28,18 27,30,18 27,30,18 21,24,16 24,27,19 22,25,17 29,32,22 28,31,21 25,28,16 21,24,16 22,25,17 29,32,20 28,35,19 31,34,24 27,30,22 28,30,27 27,29,26 38,38,35 37,37,34 44,46,43 43,45,42 45,47,44 34,36,33 34,36,33 38,38,35
