59,42,34 71,54,44 39,30,26 31,22,18 82,63,38 149,115,81 61,52,37 34,27,27 31,32,24 36,37,29 36,32,26 36,37,29 43,33,34 35,28,28 36,23,16 37,36,29 47,41,36 128,95,0 106,84,37 123,108,18 50,48,30 38,40,37 36,41,37 37,42,36 172,159,9 189,170,17 206,185,17 203,178,20 121,93,23 111,92,26 90,74,18 83,70,18 91,77,11 153,129,35 90,75,24 85,75,22 90,83,24 94,83,19 96,86,17 95,84,9 98,84,14 101,81,20 147,102,58 161,120,93 213,167,101 191,152,122 227,188,158 224,192,160 255,231,199 224,197,165 119,102,78 110,101,72 113,86,54 54,47,59 47,40,52 58,57,50 41,37,48 37,34,38 78,76,58 100,99,72 52,56,39 25,28,18 25,28,18 25,26,18 30,33,25 25,28,20 24,25,17 38,39,27 30,33,25 27,30,20 24,27,19 24,27,19 30,33,23 30,33,23 31,32,22 33,35,20 29,30,18 29,32,22 24,27,19 28,31,21 24,27,19 21,27,18 23,26,18 33,32,23 80,67,60 81,71,61 75,64,57 54,48,43 39,34,36 34,31,35 32,29,33 31,28,32 30,30,25 36,39,31 34,38,23 33,39,26
89,67,47 133,114,77 51,36,27 58,41,31 149,110,82 106,71,44 41,30,23 34,27,27 33,34,26 31,32,24 34,30,24 36,37,29 44,34,33 41,35,28 71,64,48 69,70,60 57,46,29 143,114,9 112,89,18 132,113,29 82,76,10 59,56,30 48,44,36 43,39,31 179,165,10 190,172,12 182,161,7 109,84,0 106,84,8 103,92,17 86,80,14 83,79,19 93,76,27 129,103,23 83,68,19 75,67,17 77,69,15 83,73,20 87,76,14 89,77,20 80,73,14 86,77,17 229,162,119 187,147,113 173,130,97 156,123,98 189,156,131 218,186,154 254,220,188 236,204,174 136,116,84 115,103,66 134,96,59 49,42,56 54,47,61 41,37,48 39,35,48 39,35,46 52,54,39 90,92,66 35,39,22 24,27,17 24,27,17 26,27,19 27,30,22 30,33,25 29,30,22 41,42,30 24,27,19 25,28,20 21,24,16 22,25,17 24,27,17 31,34,24 30,31,21 36,38,23 32,33,21 31,34,24 20,23,15 24,27,17 24,27,19 29,32,22 23,26,18 56,52,44 82,69,62 75,67,56 65,56,50 48,41,39 33,31,32 31,30,33 32,29,33 31,28,32 35,38,30 51,52,42 37,44,28 28,35,19
159,125,84 147,104,71 134,90,62 88,58,41 65,49,36 41,28,23 38,25,22 31,19,19 37,36,27 32,31,22 43,44,36 52,53,45 67,68,58 55,56,44 43,39,31 39,41,41 44,44,41 163,136,59 117,93,42 96,72,35 91,75,33 96,79,32 144,116,21 187,153,49 196,177,13 190,171,18 140,119,20 114,95,27 107,94,21 93,77,21 79,71,21 77,66,22 90,73,24 136,110,28 112,92,17 82,65,14 76,62,19 81,66,17 99,81,19 97,83,17 75,64,0 107,92,15 234,179,127 184,144,119 93,70,81 88,65,78 158,132,111 227,186,141 247,205,163 245,210,172 156,123,84 155,125,83 173,134,91 47,41,48 60,51,75 46,38,55 41,36,52 41,36,52 41,41,36 88,90,64 25,28,18 25,28,20 24,27,19 27,28,20 23,26,18 20,23,15 29,30,18 47,44,31 24,24,19 27,29,24 27,28,20 23,26,18 25,26,18 30,36,23 27,34,18 26,32,19 31,32,20 28,31,23 27,30,22 29,30,20 30,37,21 24,32,18 25,28,20 82,71,64 87,72,63 68,60,49 60,51,47 45,38,38 32,31,34 33,32,35 32,29,33 31,28,32 50,51,39 36,37,29 30,36,25 30,33,21
159,123,90 131,92,60 117,82,57 54,35,19 69,54,43 59,47,37 65,50,39 83,72,55 72,70,52 53,54,42 45,47,44 48,50,47 48,53,52 37,39,34 31,24,24 46,44,40 38,40,35 34,36,31 38,40,35 36,38,35 50,46,36 53,49,39 82,67,20 146,122,15 189,166,10 168,146,10 112,89,18 105,86,22 122,104,31 112,96,22 72,61,17 68,53,17 106,78,22 206,176,62 189,164,36 148,126,20 83,61,25 82,58,21 81,57,6 91,70,18 93,74,10 146,125,26 169,130,48 204,147,128 164,137,121 111,94,95 64,55,77 112,89,76 207,158,107 252,199,135 196,159,106 183,144,101 200,159,114 87,67,47 67,53,77 50,42,59 42,38,47 42,38,49 37,37,32 82,83,60 27,30,20 23,26,18 24,27,19 20,23,15 35,38,26 21,24,16 30,33,25 29,32,20 24,27,19 24,24,19 26,26,21 22,25,17 23,26,18 31,34,22 31,34,22 31,39,25 31,34,22 30,31,21 26,27,17 27,30,20 36,44,30 36,43,27 30,26,18 81,69,59 84,72,62 80,67,60 57,47,46 40,33,36 34,31,35 33,30,34 32,29,33 31,28,32 33,34,26 39,38,27 28,31,19 28,31,21
121,97,75 122,101,78 92,81,64 59,47,35 54,42,30 46,37,29 24,15,11 20,13,13 28,26,27 38,40,37 42,44,41 48,50,47 44,49,48 34,34,31 35,28,28 50,50,47 42,45,37 50,51,41 45,45,42 38,40,37 43,46,38 85,95,73 128,125,72 146,131,25 191,165,12 164,132,4 116,88,9 122,95,9 142,117,42 139,118,37 88,74,31 75,48,3 204,167,13 219,183,24 218,188,52 200,172,22 181,157,22 160,140,24 110,94,0 101,76,0 170,134,3 207,173,12 155,138,13 192,166,127 255,208,163 255,215,163 172,137,110 105,88,64 83,62,62 204,163,116 215,168,107 221,175,120 204,158,103 149,111,74 58,49,75 54,44,62 46,39,53 42,38,51 37,35,33 61,64,44 27,30,22 25,28,20 23,26,18 20,23,15 30,33,21 23,26,18 33,32,25 30,29,18 22,25,17 25,25,20 25,25,20 24,27,19 23,26,18 29,32,20 37,40,28 38,46,32 38,41,29 27,30,20 27,28,18 28,31,21 30,36,23 43,50,34 85,74,67 87,75,63 82,71,64 70,61,57 45,38,38 34,31,35 34,31,35 33,30,34 32,29,33 30,27,31 30,31,23 30,29,18 24,27,15 25,28,18
31,22,14 52,40,28 82,62,44 130,106,84 94,75,61 43,34,28 34,22,24 37,27,28 37,32,31 46,48,43 37,39,36 50,52,49 48,46,44 48,43,42 53,43,44 62,58,52 58,52,45 64,58,51 43,43,38 36,41,35 43,46,38 102,105,81 102,97,69 168,156,17 215,176,21 220,173,21 206,169,59 157,125,23 125,102,17 103,79,28 114,90,10 202,174,33 203,172,25 190,160,46 182,149,31 175,142,24 160,131,26 120,94,12 138,114,9 165,137,10 189,157,15 182,149,12 135,113,19 99,85,19 255,215,162 255,225,175 180,149,128 196,168,130 189,167,149 101,73,73 195,151,109 228,183,121 205,164,105 156,119,75 55,43,73 51,43,60 44,39,55 45,40,56 41,37,50 45,44,37 29,30,18 28,26,22 32,32,27 23,22,15 31,34,26 34,37,25 34,37,25 22,25,17 21,24,16 25,28,18 29,32,24 24,27,17 23,26,16 34,38,23 27,30,20 36,39,29 34,33,24 32,28,22 28,23,20 32,33,23 28,34,21 59,60,48 88,75,68 83,71,61 67,58,52 47,37,38 40,34,39 37,34,38 35,32,36 34,31,35 32,29,33 32,30,31 32,33,25 25,28,18 24,27,17 27,30,20
61,54,36 148,114,84 142,103,71 144,111,84 54,38,34 32,22,23 29,24,26 35,28,28 33,33,28 47,52,46 36,38,33 49,51,46 47,46,35 55,43,45 69,56,53 72,64,51 81,61,54 70,67,52 67,68,47 75,69,44 203,159,117 208,163,101 223,172,115 177,158,23 209,171,22 225,182,26 252,209,64 249,214,78 230,195,70 222,192,63 201,170,39 200,171,39 159,132,30 156,132,38 163,132,41 152,122,37 129,104,31 97,78,25 74,58,16 95,80,33 135,103,19 138,109,19 108,90,19 88,76,17 255,216,172 255,201,152 131,105,84 217,179,144 255,227,190 243,215,177 157,123,101 233,189,138 179,143,96 94,73,60 58,49,64 51,46,64 47,41,62 49,41,58 48,42,63 31,33,28 45,38,9 93,80,30 110,89,33 85,71,26 27,30,18 35,44,16 37,44,26 29,36,20 30,31,19 24,27,17 23,26,18 25,28,18 23,26,16 30,33,23 34,37,27 33,34,24 32,22,21 23,19,13 24,17,15 31,24,22 45,44,35 46,45,36 77,64,57 86,75,68 69,63,56 52,45,45 35,32,36 35,32,36 35,32,36 35,32,36 33,31,32 23,26,16 27,30,22 27,30,22 27,28,18 27,30,20
45,37,26 104,80,54 118,92,69 79,61,42 31,19,21 25,23,24 27,25,26 34,32,30 36,38,33 49,51,46 35,37,32 49,51,46 55,54,43 77,72,60 70,63,47 65,66,47 56,64,41 86,77,58 184,160,123 228,181,129 228,179,141 158,124,92 103,72,62 170,153,15 202,166,21 214,175,24 216,174,38 237,196,79 246,211,88 205,177,52 116,88,7 115,91,9 101,79,16 111,91,32 119,95,31 113,88,29 101,79,30 63,44,7 76,62,17 74,63,17 108,86,21 110,87,18 101,84,19 85,73,16 250,206,166 255,218,168 123,104,81 213,178,142 255,238,197 255,229,191 193,153,130 134,100,80 116,86,69 90,72,51 111,92,57 115,93,73 70,61,72 53,44,66 51,45,66 25,27,22 65,59,23 108,90,28 139,111,41 166,139,64 115,109,75 46,50,35 37,44,28 36,42,29 25,26,14 25,28,16 28,31,19 30,33,23 23,26,16 27,30,20 29,30,20 30,29,20 28,18,17 24,17,15 22,17,14 26,21,20 26,20,15 26,20,13 79,69,59 83,72,65 61,52,48 49,42,42 37,34,38 35,32,36 35,32,36 36,30,35 27,27,24 24,27,17 24,27,19 24,27,19 27,28,16 29,32,20
38,26,16 63,51,41 55,45,35 35,25,24 29,24,23 27,25,26 27,25,26 32,30,31 38,40,37 43,45,42 36,38,33 60,65,45 86,87,64 79,76,63 78,76,58 69,65,55 84,72,46 226,173,130 201,158,123 126,107,111 121,90,69 212,169,136 193,159,116 163,144,19 188,158,20 200,166,23 199,159,24 195,159,28 175,143,39 119,98,17 91,71,12 86,66,7 70,50,18 74,57,20 83,66,15 86,67,12 89,73,17 89,75,19 88,73,22 83,68,19 98,76,9 108,87,17 103,84,18 88,75,14 104,82,64 141,113,115 64,53,60 198,169,147 255,246,208 196,166,140 86,69,72 201,159,121 197,154,98 117,91,50 149,112,57 177,140,59 170,131,31 75,64,29 53,45,62 26,26,21 43,37,14 99,79,29 161,128,49 163,129,55 156,127,55 115,100,51 49,46,33 39,35,27 28,31,19 74,68,45 66,62,43 41,43,26 33,32,21 30,29,20 34,33,24 28,22,17 23,16,14 20,13,13 24,17,17 25,20,17 27,20,18 64,55,51 85,75,65 78,67,60 51,41,40 42,32,36 37,34,38 35,32,36 35,32,36 34,31,35 29,31,26 24,27,19 24,27,17 24,27,17 24,27,17 35,34,23
34,28,23 27,21,16 32,20,20 33,23,27 34,29,28 27,25,26 30,28,29 30,28,29 38,40,37 37,39,36 38,40,35 86,89,69 74,75,56 76,73,60 82,79,64 88,91,67 211,167,125 135,104,65 86,64,72 225,193,159 226,179,116 169,131,85 138,109,76 155,138,15 180,151,17 189,156,19 180,148,24 164,137,24 131,109,35 99,79,20 159,133,13 193,161,37 152,125,50 105,80,23 97,78,23 102,83,26 107,89,29 108,91,40 100,87,39 103,85,41 112,91,21 95,75,16 110,89,17 95,82,21 70,54,39 59,45,58 46,31,53 91,79,95 210,180,165 230,201,181 114,97,89 230,165,126 213,161,101 135,111,47 184,152,52 203,166,56 186,152,48 174,138,37 55,46,70 26,25,18 40,41,18 85,70,32 123,95,27 136,107,44 145,116,51 119,96,36 65,61,42 30,25,27 33,34,22 95,80,58 38,40,25 43,40,25 40,37,24 40,36,26 37,36,29 30,24,19 28,21,19 22,15,15 26,19,19 26,21,18 28,21,19 56,47,43 85,75,65 70,61,53 53,43,42 40,33,36 35,32,36 35,32,36 35,32,36 34,32,33 25,27,22 22,25,17 25,28,18 27,30,20 26,27,17 93,83,73
30,23,23 26,19,19 32,22,23 33,23,24 34,27,30 28,21,24 31,24,27 32,27,29 37,37,34 37,37,34 48,49,37 82,84,67 75,77,60 76,76,60 89,91,65 96,97,76 75,58,78 60,48,64 118,97,82 175,139,110 115,85,70 154,125,103 108,81,49 157,139,21 167,142,16 173,142,21 156,129,25 127,103,21 110,91,27 116,89,24 198,163,25 206,166,45 209,179,54 204,180,59 139,110,38 120,98,35 122,100,35 119,102,37 105,93,36 97,88,30 86,76,36 80,70,30 110,91,23 100,87,14 84,77,20 52,38,40 144,125,113 214,191,180 205,179,165 223,197,183 187,175,163 216,161,109 231,174,116 131,92,64 173,138,45 174,137,52 178,141,58 161,124,43 130,108,45 30,26,20 55,49,15 63,52,17 85,64,23 97,80,29 105,85,26 110,90,31 110,92,21 73,54,0 31,32,22 63,56,40 39,41,26 40,40,26 40,40,24 37,39,22 39,40,32 28,27,20 28,23,20 24,17,15 23,16,14 31,25,20 27,21,16 74,63,56 81,72,64 64,55,49 47,40,43 35,33,34 35,32,36 35,32,36 38,35,41 28,31,21 25,31,18 25,31,18 25,28,18 36,32,22 99,87,77 78,66,54
30,23,26 29,22,25 32,22,26 32,22,23 30,25,27 28,21,24 33,26,29 28,23,25 32,31,34 36,36,33 46,47,35 80,82,65 71,73,56 76,78,61 88,91,67 73,74,64 59,49,67 57,47,65 78,56,61 201,153,106 225,162,111 127,94,67 104,81,70 169,153,24 157,135,20 152,129,19 135,112,23 124,102,26 106,83,12 138,113,24 182,152,25 192,159,41 197,171,49 198,177,53 207,179,52 183,153,37 151,134,54 134,117,70 97,78,43 84,65,40 76,59,20 84,68,26 82,67,4 107,88,22 96,90,26 144,129,107 221,198,185 235,207,194 206,183,170 237,210,194 199,187,175 222,167,115 229,171,118 123,91,59 112,93,9 154,121,42 149,115,45 132,103,29 112,86,34 62,50,22 53,48,16 80,68,27 80,66,21 77,60,21 102,85,18 135,109,29 131,102,39 150,124,42 102,89,55 52,44,33 63,51,39 86,69,59 107,93,79 81,71,59 73,72,61 36,30,23 29,22,20 26,19,17 26,19,17 28,22,17 28,22,17 71,62,54 79,70,64 58,49,45 48,42,47 37,34,38 35,32,36 38,35,39 37,34,40 28,31,21 29,32,22 33,39,26 35,31,21 95,85,75 83,71,61 88,76,64
29,22,25 30,23,26 32,22,26 35,25,26 30,23,26 28,23,25 30,25,27 26,21,23 30,28,29 35,33,31 44,45,33 68,70,53 69,71,54 72,74,59 85,88,66 58,56,64 56,46,66 57,47,67 86,66,48 237,173,104 239,172,106 177,117,67 232,186,118 170,155,17 166,140,18 142,118,15 124,105,21 124,102,28 117,90,15 159,131,23 158,134,40 154,133,36 135,116,63 106,84,64 98,77,64 81,62,48 88,67,63 101,80,80 92,74,71 53,35,30 52,31,18 81,63,19 86,73,21 101,89,21 109,90,22 91,79,42 232,206,192 242,211,199 190,167,154 239,209,192 210,195,184 219,163,114 217,169,113 118,87,64 83,57,18 110,95,32 114,93,41 108,84,33 92,70,23 61,47,31 71,55,24 81,64,29 98,82,24 85,67,25 98,78,17 133,104,32 166,129,44 159,124,41 187,153,63 77,60,52 120,89,68 140,103,77 152,113,85 163,119,93 159,114,93 142,106,88 42,27,18 23,16,14 20,13,11 34,28,23 33,27,22 81,70,63 70,61,57 59,49,48 42,37,39 39,36,40 38,35,39 40,37,41 38,36,34 34,34,29 29,30,20 36,38,21 102,90,78 87,75,63 88,76,64 93,78,67
29,22,22 30,23,23 33,23,24 33,23,22 29,22,25 28,23,25 29,24,26 25,20,22 29,24,23 35,33,29 31,32,20 65,67,50 67,67,53 61,62,52 81,83,66 60,56,67 57,49,68 57,49,68 142,103,73 249,186,112 248,181,115 180,126,76 206,185,63 168,155,23 196,170,31 153,125,15 127,107,28 122,101,29 118,89,13 142,114,17 117,93,31 87,63,26 52,32,25 99,78,76 124,101,98 110,92,89 67,49,44 82,62,55 113,96,97 104,88,86 89,68,45 131,116,65 76,66,15 104,94,27 106,90,18 87,74,22 250,220,205 235,204,192 162,136,124 230,200,183 223,200,187 193,152,107 218,171,110 130,94,63 72,58,33 88,73,26 99,77,30 99,77,30 90,73,22 120,103,34 112,90,23 118,100,29 83,67,13 83,67,25 82,64,20 106,87,23 137,109,30 165,132,39 153,126,65 83,64,52 136,102,80 140,111,89 156,114,90 163,118,95 162,118,92 160,120,95 159,121,100 150,116,98 125,102,89 75,56,44 57,42,33 84,69,58 65,55,59 45,37,45 42,39,43 42,36,43 42,34,40 36,31,33 35,30,29 32,30,26 39,36,23 121,107,93 84,72,60 92,80,68 93,78,67 94,79,68
