38,40,37 37,39,36 44,46,43 32,34,29 24,27,19 28,31,21 30,33,23 30,32,17 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 91,84,68 82,80,62 79,75,58 66,69,49 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 220,171,104 219,162,104 132,105,89 82,67,77 85,72,65 183,139,27 153,119,8 151,126,41 88,73,53 113,108,80 110,105,75 94,92,63 107,97,75 96,87,60 142,118,81 171,152,95 194,188,26 205,186,22 213,192,24 221,198,38 213,189,36 211,192,41 224,204,58 223,202,59 212,188,37 206,181,14 201,173,5 199,174,5 191,168,10 173,156,9 175,142,33 243,197,113 255,204,142 255,215,149 243,181,125 225,188,164 210,177,152 205,166,138 255,226,175 255,214,170 255,211,155 172,145,129 122,103,91 66,57,70 73,58,78 126,97,77 211,163,109 231,180,113 192,149,104 222,178,127 214,171,115 156,124,82 100,88,60 76,77,56 35,39,22 25,29,14 38,42,27 36,40,25 43,50,34 38,47,30 36,40,23 65,68,46 34,41,25 51,57,48 59,62,52 70,74,59 66,70,55 52,55,45 56,59,49 60,63,53 60,63,53 55,61,50 58,64,53 58,61,51 62,65,55 60,69,52 55,61,50 52,55,47 50,53,45 39,42,32 25,28,18 24,27,17 23,26,16 23,26,18 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 30,33,23 25,28,18 27,30,20 27,30,20 24,27,19 29,32,20 37,41,26 34,40,27 28,31,21 24,27,17 34,37,27 31,34,24 35,38,30
37,39,36 41,43,40 44,46,43 30,32,27 23,26,18 30,33,21 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 183,135,88 107,76,64 90,69,84 107,82,83 181,142,42 133,97,21 104,78,26 154,129,52 130,105,61 114,108,72 108,106,73 87,90,59 105,98,69 116,98,77 179,168,33 188,176,23 201,183,12 201,184,8 210,188,13 218,195,27 213,190,32 211,189,24 211,190,18 215,191,15 219,184,16 222,176,19 223,176,8 218,176,15 205,167,7 203,173,6 187,168,17 163,151,14 250,196,121 255,208,143 241,175,118 201,165,145 216,176,153 206,166,141 255,229,176 255,213,166 253,204,155 193,174,147 188,152,119 131,110,97 77,67,87 72,59,69 124,93,70 189,152,110 180,141,102 233,186,134 230,184,127 157,127,83 113,95,65 70,71,48 38,42,25 37,44,26 42,49,31 47,54,36 47,56,37 45,49,32 66,58,45 61,63,46 29,35,22 35,38,28 53,56,44 72,75,63 62,65,53 45,48,36 50,53,45 58,61,53 59,62,54 57,60,52 57,63,52 58,61,51 60,63,53 57,63,50 57,60,50 56,59,51 46,49,41 30,33,23 34,37,27 24,27,17 24,27,19 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,20 34,35,25 21,24,14 25,28,18 28,31,21 24,27,17 30,33,21 35,39,24 30,33,21 29,32,22 24,27,19 31,34,24 29,35,26 33,39,30
36,38,35 44,46,43 48,50,47 29,31,26 24,27,19 24,27,15 30,33,21 68,71,51 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 72,70,52 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 182,139,104 112,86,90 86,63,74 170,145,142 137,111,97 227,180,130 194,142,80 165,129,28 129,107,13 108,89,23 122,95,32 106,88,15 116,108,72 101,99,70 90,93,62 99,99,67 154,132,58 180,163,16 193,170,12 191,180,8 200,187,12 204,185,5 184,160,25 123,100,1 140,116,36 121,97,5 109,84,0 122,98,0 175,145,18 204,166,21 204,171,25 216,185,34 219,182,30 175,146,12 168,138,9 161,136,20 157,120,24 154,107,46 159,128,105 232,193,165 217,178,146 255,222,173 255,224,171 231,183,140 143,116,51 195,162,137 198,165,128 195,161,139 76,64,69 88,66,71 138,107,95 152,112,87 225,178,126 232,186,129 175,142,92 127,105,69 79,80,57 48,53,33 46,53,35 42,49,31 47,54,36 46,55,36 48,52,35 59,59,43 58,60,43 29,35,22 29,32,22 48,51,39 74,77,65 55,58,46 37,40,28 41,44,36 53,56,48 55,58,50 59,62,54 60,63,53 62,65,55 58,61,51 57,63,50 55,58,48 59,62,54 43,46,38 31,34,24 27,30,20 23,26,16 23,26,18 21,27,16 32,40,26 34,37,27 26,27,17 27,28,18 22,28,17 23,29,18 27,30,20 28,31,21 24,27,17 25,28,18 22,25,13 34,38,23 31,34,22 34,37,27 35,38,30 31,34,24 32,34,31 35,37,34
37,39,39 43,45,42 49,51,46 34,37,29 28,31,21 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 75,78,58 76,79,59 69,72,52 62,67,47 62,65,43 71,69,49 103,82,55 201,164,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 203,159,117 202,158,116 201,150,93 183,134,67 186,148,32 152,123,20 136,105,14 179,146,51 104,84,9 112,105,64 99,96,70 98,98,66 102,90,60 183,167,24 193,166,9 201,177,12 200,187,12 191,175,1 115,91,0 119,95,13 107,88,4 151,132,39 127,109,20 133,115,28 102,85,5 121,103,30 168,142,33 190,166,31 196,168,41 143,119,25 117,100,24 116,99,23 129,115,20 113,97,14 100,83,3 109,83,44 230,193,167 213,167,141 255,219,170 255,212,162 190,151,53 103,74,13 145,113,42 209,170,138 243,209,175 215,182,157 101,89,94 85,66,68 115,96,82 216,172,132 219,171,113 187,149,99 144,116,76 89,88,63 57,62,40 54,61,43 48,55,39 45,54,37 55,59,42 47,49,32 48,49,28 52,56,41 28,32,17 30,32,17 39,41,26 68,75,59 45,48,36 39,41,24 32,35,23 44,47,39 51,54,46 59,62,54 62,65,55 59,60,48 57,58,48 54,60,49 51,54,44 62,65,55 40,48,36 26,34,20 25,28,20 25,28,20 29,32,24 25,34,17 29,33,18 36,37,25 30,31,23 36,37,29 34,41,25 34,41,25 43,55,37 34,46,28 42,49,33 26,33,17 24,27,17 25,28,18 30,34,19 29,32,22 32,35,27 31,33,28 31,33,30 36,36,33
36,38,38 44,46,43 49,51,46 29,32,24 27,30,20 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 76,79,59 65,68,48 71,74,54 60,64,47 72,75,55 110,94,61 215,173,121 212,177,121 220,172,127 157,121,103 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,147,115 159,125,93 179,137,99 198,152,84 174,133,45 183,151,67 128,102,34 101,76,17 85,63,25 111,97,27 100,93,50 97,94,70 121,117,30 185,162,6 192,166,4 197,175,10 198,182,12 127,100,0 135,114,15 144,124,16 164,149,11 169,151,20 154,136,16 147,131,17 137,127,17 128,115,22 141,122,27 191,161,36 174,150,27 136,126,18 135,127,23 135,127,23 136,129,18 134,124,16 123,109,12 102,80,15 217,184,157 231,192,164 255,216,154 192,149,62 181,144,32 124,104,18 153,123,27 209,172,132 244,205,166 255,215,180 188,153,140 69,50,57 108,86,89 211,167,127 231,184,123 192,151,106 143,112,75 89,88,63 53,58,36 55,59,42 46,53,35 58,59,36 50,57,39 56,53,38 55,53,35 48,50,33 29,33,18 32,34,19 37,39,24 56,63,47 43,46,34 38,40,23 32,35,23 38,41,33 49,52,44 59,62,54 58,61,51 56,62,49 51,57,46 54,60,49 50,53,43 58,61,51 43,51,39 32,40,26 27,30,22 23,26,16 28,31,21 27,36,19 36,43,27 25,31,18 22,29,13 35,42,26 46,53,37 29,36,20 40,47,31 34,41,25 37,44,28 29,36,20 29,32,20 27,30,20 28,31,21 31,34,26 32,34,29 30,32,29 31,33,30 34,34,31
36,38,35 44,46,43 48,55,50 27,33,22 23,26,18 27,28,18 47,48,38 82,82,66 75,75,59 69,66,53 62,63,44 80,83,63 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,66,60 235,202,150 243,203,151 233,194,135 192,152,100 135,98,56 134,101,90 133,112,99 149,115,81 172,128,75 157,119,69 197,158,117 163,124,83 112,75,33 98,71,35 102,81,29 137,119,28 128,113,36 170,152,10 206,176,7 199,178,10 201,182,16 183,161,16 158,133,19 161,143,23 154,139,22 151,132,21 144,127,22 134,120,25 122,109,20 121,109,29 134,120,36 148,124,32 200,159,29 172,142,17 140,118,24 123,109,25 123,109,23 131,119,21 133,122,21 124,112,14 120,107,18 130,103,60 200,156,126 190,154,53 171,138,29 158,131,25 153,128,28 165,134,27 189,156,108 237,200,160 255,225,189 246,216,188 55,42,50 105,89,76 193,149,109 225,175,129 185,140,94 132,100,70 53,58,36 55,58,38 56,56,40 60,58,40 78,64,46 46,50,33 71,61,39 49,46,31 43,40,25 31,31,17 33,35,20 36,38,23 38,40,25 32,36,21 34,34,20 30,33,21 31,34,26 44,47,39 57,60,52 56,59,49 58,64,53 50,56,47 55,58,50 50,53,45 60,63,55 39,42,34 37,41,26 32,35,25 31,34,24 32,36,21 29,33,18 29,32,20 23,29,16 32,39,23 37,44,26 49,58,41 36,38,23 39,41,26 34,41,25 32,36,21 27,31,16 27,30,18 27,30,20 25,28,20 31,34,26 31,33,28 30,32,29 36,36,33 39,37,35
42,44,41 44,46,43 48,55,50 27,33,22 23,26,18 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 70,71,52 71,69,51 71,69,51 82,77,63 76,76,60 77,63,63 78,59,91 69,51,76 60,47,68 61,48,69 106,85,70 154,118,87 170,133,109 202,163,133 209,171,125 218,177,128 167,137,95 98,76,56 165,129,107 191,149,95 183,146,91 197,158,119 225,175,129 225,179,138 184,149,113 101,78,38 121,103,32 149,120,17 188,157,6 204,176,10 188,170,12 183,162,10 169,142,8 154,131,19 143,128,18 146,131,25 151,134,27 143,128,22 123,108,20 104,90,24 95,83,26 123,102,32 159,131,34 193,155,37 167,135,23 126,104,26 87,77,24 92,82,15 115,102,13 116,101,13 109,94,13 106,96,18 91,77,11 163,140,39 149,130,37 127,105,31 102,78,27 107,85,22 167,141,50 172,142,98 235,201,160 234,194,160 243,213,185 58,45,53 134,108,87 219,172,140 234,191,144 225,188,148 163,134,101 77,77,61 52,57,37 55,51,34 52,52,36 36,45,28 39,41,24 66,51,31 54,47,31 41,37,18 34,34,20 27,29,14 33,35,20 34,36,21 31,35,20 40,40,26 23,26,14 27,30,22 36,39,31 56,59,51 52,55,45 55,61,48 49,55,44 50,53,45 49,52,44 53,56,48 34,37,29 27,26,19 43,49,36 32,35,23 32,35,25 24,26,21 28,31,19 26,32,19 43,50,34 41,48,30 39,46,30 34,41,25 40,40,26 40,37,24 31,34,22 27,30,18 29,32,20 30,33,23 31,33,28 30,32,27 30,32,27 30,32,29 34,34,31 39,37,35
42,44,41 44,46,43 43,46,38 36,45,28 34,41,23 32,39,23 57,59,44 76,76,60 69,69,53 63,63,49 68,71,51 78,80,63 72,69,54 72,72,56 75,72,59 66,58,66 63,50,71 54,44,62 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 191,151,97 207,168,127 231,184,134 207,165,125 211,171,137 153,119,76 79,65,38 133,109,4 181,153,3 200,173,14 191,167,14 175,147,6 161,130,11 138,115,14 155,129,20 159,137,18 194,168,46 166,145,23 141,121,17 105,88,12 107,90,23 148,117,28 180,142,35 195,158,46 153,126,20 98,82,24 84,69,20 105,91,25 144,125,14 141,126,9 122,106,5 106,93,18 84,71,10 118,105,32 82,71,54 78,68,58 69,57,57 76,61,71 174,155,139 195,166,131 255,235,198 244,202,164 205,179,156 58,41,47 148,127,116 137,110,105 95,82,90 111,90,86 131,101,73 54,56,39 40,49,30 46,48,31 53,50,37 37,38,26 47,49,34 57,42,20 52,45,29 34,34,20 45,45,31 27,30,18 34,36,21 34,36,21 28,32,17 33,35,20 22,25,15 35,38,28 39,40,32 54,55,47 54,55,47 60,68,56 47,55,41 50,53,45 50,53,45 56,59,51 37,40,32 18,21,11 29,32,22 28,31,23 31,34,26 23,29,18 28,34,23 32,36,21 34,41,25 38,42,27 32,36,21 27,31,16 27,34,18 38,40,25 22,25,15 25,28,18 28,31,21 31,34,26 31,34,26 30,32,27 32,32,29 32,32,29 35,37,34 36,38,35
43,45,42 42,44,41 42,45,37 35,44,27 49,56,38 33,40,24 66,68,53 74,74,58 66,66,50 62,62,48 61,64,44 69,71,54 77,74,59 68,68,52 72,69,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 198,156,102 216,177,136 245,198,148 209,167,129 213,173,139 163,124,85 97,92,49 149,130,0 196,165,3 204,169,5 217,174,16 206,159,11 170,132,16 157,124,17 174,137,25 181,152,20 198,171,39 170,146,13 151,132,19 124,110,13 124,99,12 195,150,36 214,169,34 216,182,52 181,157,24 100,80,19 125,102,15 177,152,52 180,152,27 160,137,8 143,125,7 110,96,10 87,75,20 56,50,41 69,60,75 72,58,86 71,61,79 76,60,85 71,58,68 86,74,86 192,173,157 240,210,182 83,65,76 69,50,66 88,73,81 94,71,72 170,126,88 184,132,84 180,141,102 52,54,37 36,45,26 36,38,21 30,32,17 30,31,19 26,33,17 59,45,29 55,46,31 38,38,24 45,47,32 30,31,19 36,38,23 33,35,20 31,35,20 34,36,21 30,33,21 34,37,25 28,31,19 46,49,37 50,53,41 62,70,56 47,55,43 43,46,38 45,48,40 54,60,51 37,43,34 29,32,22 32,35,25 30,33,25 31,34,26 32,41,24 39,48,31 28,32,17 33,40,24 36,40,25 24,27,15 30,33,21 26,32,19 31,32,20 30,33,21 29,32,20 27,30,20 30,33,25 29,32,24 27,29,24 31,31,28 36,36,33 36,38,35 38,40,37
42,44,41 43,45,42 34,37,29 32,41,22 44,51,33 33,40,24 67,69,54 72,72,56 65,65,49 60,60,46 58,61,41 65,67,50 79,76,61 72,72,56 71,68,55 80,73,71 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 209,170,129 255,219,169 208,166,128 204,164,130 169,129,93 137,134,81 180,159,7 206,176,11 214,174,8 236,184,22 230,177,24 203,162,34 186,146,23 183,141,33 116,86,0 168,141,35 163,138,20 140,124,25 101,86,0 120,85,18 214,163,39 224,181,34 225,191,48 196,170,29 148,123,46 154,124,28 177,144,51 171,141,25 162,136,14 147,128,17 110,97,8 93,77,19 57,49,66 69,60,86 65,56,80 82,65,85 73,59,74 67,55,69 71,64,74 123,108,116 210,190,172 199,177,180 109,89,101 53,43,47 120,88,83 206,157,108 221,168,115 192,144,97 56,57,38 35,43,22 37,40,20 30,32,17 23,29,16 23,30,14 38,28,16 50,46,29 29,33,18 37,39,24 36,37,25 34,36,21 34,36,21 30,34,19 39,41,26 36,40,25 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 49,57,43 43,46,38 37,40,32 49,57,47 34,40,31 30,33,23 23,26,16 24,27,19 24,27,19 32,44,26 44,56,38 38,42,27 35,42,26 36,40,25 23,26,16 30,33,23 23,29,18 29,30,20 27,31,16 30,34,19 30,33,23 30,33,25 28,31,23 29,31,26 34,34,31 34,34,31 37,39,36 38,40,37
41,43,38 42,44,39 31,34,26 29,32,20 37,40,28 25,28,18 67,71,56 68,67,56 63,59,51 56,55,46 61,64,42 66,69,49 74,77,57 66,66,50 73,65,52 80,74,67 59,48,71 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 208,166,112 224,176,118 221,183,119 198,163,127 255,217,154 215,173,131 202,169,132 83,54,32 164,156,24 201,176,16 206,171,5 229,176,21 239,179,24 238,181,21 237,194,38 226,182,58 183,137,28 192,147,16 163,124,26 137,104,36 95,73,26 88,63,15 207,168,40 224,178,23 216,176,10 211,181,23 207,179,31 198,173,27 176,145,36 141,101,47 99,80,12 84,69,6 88,62,23 104,74,32 135,114,3 86,74,76 67,58,82 63,54,69 74,58,71 67,51,68 75,56,72 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,34,21 27,28,16 25,28,18 37,38,30 68,57,38 33,35,20 33,34,22 31,34,22 28,32,17 25,29,14 29,30,18 29,31,16 54,51,38 46,46,32 33,42,23 47,54,36 51,55,38 69,78,61 51,57,46 41,44,36 36,39,31 47,53,42 27,38,23 27,35,21 28,31,19 27,30,18 25,28,16 34,44,22 42,52,30 41,48,30 36,43,27 34,40,27 25,28,18 25,28,18 23,26,14 30,33,21 29,33,18 22,25,17 29,32,24 28,30,25 27,29,26 29,31,28 37,39,36 38,36,34 44,46,43 41,43,40
43,46,38 43,46,38 29,32,22 25,28,18 29,32,22 25,28,18 62,66,51 60,59,48 63,59,51 58,57,48 64,67,45 62,65,45 66,69,49 66,66,50 77,69,56 85,79,72 58,47,70 58,48,68 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 229,169,101 227,160,94 182,124,69 222,180,126 222,172,110 227,177,115 228,177,110 230,179,112 138,107,86 255,211,151 192,149,114 107,81,58 69,53,70 179,167,14 194,169,13 205,167,7 231,181,25 244,190,29 247,192,22 255,217,51 255,217,55 240,203,47 237,200,88 191,161,65 198,169,48 223,197,46 229,203,39 221,186,32 218,183,19 231,195,78 222,183,74 203,169,37 199,170,25 187,159,22 178,152,15 148,119,29 99,72,9 108,85,16 102,73,1 197,155,3 160,136,54 63,53,52 61,49,54 78,60,59 137,116,112 186,167,151 201,179,171 181,161,154 195,175,166 210,187,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 34,34,20 34,33,22 25,28,18 30,31,23 70,54,37 29,33,18 31,34,22 38,39,27 35,39,24 32,36,21 30,31,19 30,32,17 40,37,24 45,45,31 40,49,30 44,51,33 51,55,38 68,77,60 51,57,46 41,43,38 29,31,26 50,56,45 26,37,22 27,35,21 35,38,26 24,27,19 22,25,17 21,30,13 38,47,30 40,47,29 30,37,21 23,29,16 28,31,21 25,28,18 22,25,17 23,26,18 28,32,17 35,38,30 28,30,25 29,31,28 28,30,27 32,34,31 39,39,36 35,33,31 48,50,47 42,44,41
44,46,41 39,41,36 27,30,22 28,31,19 27,30,22 30,31,23 59,60,48 61,60,51 56,55,46 58,57,48 59,58,47 63,63,49 67,68,49 64,61,46 65,62,47 85,86,74 51,47,67 55,45,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,165,123 78,62,79 114,91,102 189,167,172 204,186,181 172,159,138 176,161,13 186,162,11 210,174,15 230,184,27 243,193,23 244,192,21 251,197,36 255,232,94 255,228,93 255,225,80 255,228,91 245,209,80 199,169,33 205,174,27 217,180,38 198,159,31 190,155,32 190,154,35 197,161,32 198,165,30 187,156,25 175,144,23 124,103,20 160,146,33 196,165,32 215,179,20 226,191,12 193,167,16 81,63,62 204,193,178 188,170,165 188,165,152 205,182,169 218,197,186 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 64,60,43 42,37,25 37,39,24 39,36,23 32,36,21 36,40,25 54,43,28 41,31,21 25,29,14 29,36,20 33,33,19 30,34,19 30,33,21 25,28,16 32,36,19 45,45,31 30,41,26 32,44,26 48,50,33 70,78,57 53,60,44 31,34,24 28,31,21 51,54,46 30,33,21 26,32,19 30,33,21 20,26,15 28,27,18 26,32,21 34,41,25 36,45,28 28,34,23 28,31,21 23,26,18 27,30,22 22,25,15 23,26,16 25,28,20 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
45,47,42 37,39,34 27,30,20 29,32,20 34,37,29 23,23,18 57,58,50 55,54,47 56,55,48 53,52,45 63,62,53 63,62,51 66,66,50 63,63,47 66,68,51 81,84,76 61,52,78 56,47,71 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 75,65,64 119,102,105 185,160,159 209,184,181 218,194,186 160,145,107 175,158,11 189,165,14 210,173,17 230,182,23 240,190,20 242,192,22 242,193,32 255,212,77 255,224,96 255,225,99 252,216,85 203,173,61 167,135,21 181,147,34 183,148,42 164,129,34 175,140,43 184,145,43 190,156,45 185,151,40 177,143,39 159,129,33 95,82,19 103,91,21 186,158,31 202,167,15 217,182,16 191,165,16 117,94,52 209,188,184 202,182,173 202,179,166 213,190,177 232,211,200 180,163,155 203,180,169 224,196,183 208,182,170 203,187,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 41,38,23 58,48,36 40,42,27 34,36,21 22,25,13 23,26,14 38,38,24 31,31,17 41,38,25 30,37,21 42,41,30 27,26,15 51,51,37 26,27,17 26,32,19 34,43,26 70,67,52 65,73,52 50,57,41 27,30,20 28,31,21 50,53,45 32,35,23 26,32,21 22,25,15 25,26,14 36,37,25 36,38,33 23,26,16 22,30,16 27,33,24 27,30,22 21,24,16 25,28,20 24,27,17 24,27,17 27,30,22 28,31,23 31,33,28 35,37,32 37,39,36 38,40,37 39,39,36 37,37,34 36,38,35 41,43,40
44,46,41 35,37,32 22,25,15 49,52,40 31,34,22 23,26,18 51,54,42 53,56,44 54,53,46 51,49,45 70,69,58 55,54,47 60,60,46 66,68,51 67,69,52 83,77,72 61,55,76 54,46,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,65 177,156,156 174,153,149 187,165,159 193,171,165 164,150,64 175,156,21 184,160,11 201,166,10 232,185,19 241,194,23 239,188,21 233,185,24 232,193,42 229,193,62 223,191,65 187,161,50 120,98,24 111,87,21 94,69,23 60,42,10 65,47,17 96,74,29 117,92,33 138,109,46 134,105,42 128,101,38 110,87,27 74,63,19 76,66,17 161,133,36 182,148,16 187,155,13 169,144,18 134,117,41 191,174,166 212,186,172 221,195,185 217,194,183 231,208,197 172,157,148 183,159,151 228,201,185 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 127,104,75 34,34,20 32,36,19 28,34,21 26,35,18 31,35,20 26,27,15 27,28,18 34,35,25 37,38,26 29,30,18 40,40,26 32,34,19 31,35,20 24,27,15 23,26,16 20,23,13 22,25,15 30,33,23 30,34,19 60,67,51 44,50,39 28,31,21 27,30,20 43,46,36 29,32,22 27,30,18 28,31,19 25,28,18 28,31,21 29,32,22 10,13,5 21,24,14 23,26,16 23,26,18 29,32,20 28,31,21 26,32,19 27,30,20 32,32,27 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 38,38,35 38,38,35 35,37,34 39,41,38
45,47,42 34,36,31 29,32,22 34,37,25 32,35,23 25,28,20 46,49,37 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 56,55,46 64,66,49 69,71,54 76,69,69 68,62,85 63,54,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 89,76,86 178,157,157 171,150,146 189,167,161 190,168,162 161,153,33 175,157,17 184,160,11 201,166,10 225,180,18 232,184,21 227,179,18 219,176,20 215,177,28 199,167,39 173,148,48 120,99,29 131,101,0 210,176,44 164,128,25 140,110,16 90,69,0 71,54,3 84,59,11 87,66,10 87,68,15 75,57,15 62,45,10 70,59,15 71,58,8 137,115,39 159,130,27 163,133,19 147,124,14 121,105,20 187,172,134 215,190,171 222,188,170 208,176,171 230,202,193 161,141,134 186,159,152 226,199,183 223,197,183 211,192,194 73,55,50 204,153,116 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 28,31,19 32,32,18 32,37,17 37,39,24 36,37,25 34,35,23 37,38,26 32,33,21 33,33,19 32,34,19 28,32,17 28,31,19 23,26,16 22,25,15 32,35,25 27,30,20 28,32,17 53,60,44 36,42,31 22,25,15 24,27,17 36,39,29 32,35,25 32,36,21 35,39,24 25,28,18 25,28,18 17,20,10 20,23,15 25,28,18 27,31,16 28,31,19 29,32,20 23,26,16 23,29,18 29,30,22 30,30,25 36,38,35 43,45,42 42,44,41 44,46,43 42,44,41 36,38,35 34,36,33 37,39,36 38,40,37
46,49,41 37,40,32 41,44,32 45,48,38 34,37,27 25,28,18 43,46,36 51,54,44 53,52,43 52,52,47 49,44,43 55,53,51 60,59,50 55,59,42 70,70,54 72,63,76 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,102 182,162,155 164,144,137 176,154,148 177,151,141 169,153,24 182,160,13 184,159,13 198,168,12 214,172,11 223,177,20 212,173,18 203,169,26 189,157,29 152,129,32 108,94,28 140,110,0 232,187,25 241,198,42 237,197,51 243,204,62 221,188,53 169,141,16 114,88,8 91,72,17 86,72,18 84,69,18 83,68,17 81,66,17 84,64,14 117,97,22 118,96,20 140,114,21 133,110,21 112,95,26 145,132,100 209,186,171 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,32,21 30,33,21 42,39,24 37,34,19 32,31,20 38,40,25 26,28,13 29,31,16 32,36,21 43,40,27 29,33,18 25,28,16 24,27,17 25,28,18 28,31,21 28,31,23 43,45,30 54,55,43 34,37,27 27,30,20 28,31,21 34,37,27 32,35,23 31,35,20 29,32,20 24,27,17 25,28,18 22,25,17 24,27,19 20,23,13 22,25,15 24,27,17 28,31,21 30,33,23 30,33,25 27,30,22 28,30,27 36,38,38 48,48,45 47,47,44 39,41,38 37,39,36 36,38,35 36,38,35 38,40,37 39,39,36
46,49,41 37,40,32 30,33,21 43,47,32 52,56,41 30,33,23 42,45,35 51,54,44 49,48,39 51,51,46 47,42,41 49,42,42 59,60,50 57,60,48 69,69,55 69,59,79 70,59,84 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,209,198 183,158,155 153,133,126 173,151,145 184,158,148 168,156,17 187,166,16 195,169,18 197,165,10 207,171,12 208,171,19 199,165,22 186,156,27 157,134,35 101,81,20 143,117,0 233,186,18 235,189,34 233,191,41 240,202,55 245,212,66 238,210,62 229,200,55 199,169,29 163,129,25 136,104,18 152,127,31 146,121,32 141,118,29 141,122,29 147,130,21 113,93,16 110,88,14 110,88,21 97,84,23 123,107,74 210,177,168 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 37,37,23 32,36,21 38,40,23 45,47,30 30,29,18 47,44,29 33,35,20 31,33,18 34,41,25 40,42,27 32,36,21 29,32,20 24,27,17 27,30,20 28,31,21 28,31,23 39,41,26 46,47,35 27,30,20 21,24,14 27,30,20 31,34,24 28,31,19 27,31,16 25,28,16 24,28,13 29,33,18 28,31,21 28,31,21 24,27,17 27,30,20 24,27,17 30,33,23 32,35,25 29,31,26 25,27,22 36,36,33 37,37,37 49,51,48 45,47,44 41,43,40 37,39,36 36,38,35 36,38,35 38,40,37 40,40,37
