37,39,39 43,45,40 46,48,43 28,31,23 26,27,17 74,75,54 95,96,75 82,83,60 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 191,157,27 170,140,24 123,94,31 95,78,27 166,139,62 188,158,114 162,148,35 190,172,12 178,160,20 163,137,17 144,127,20 155,134,23 201,178,79 147,118,42 124,104,29 150,116,26 201,159,23 218,187,40 173,149,16 153,120,41 215,179,146 95,63,47 77,46,25 115,89,19 163,123,57 233,174,117 218,179,151 217,177,154 255,215,165 246,191,146 97,80,86 200,166,134 224,187,145 252,214,179 127,104,101 83,70,78 204,165,124 202,159,103 134,109,65 134,105,70 53,61,40 50,59,40 45,55,33 57,62,42 53,54,35 58,59,40 25,29,14 31,33,18 50,57,41 43,46,34 38,38,22 42,45,35 50,53,45 53,56,46 58,61,49 57,58,48 57,60,50 59,60,50 41,47,36 26,34,20 22,24,19 30,33,25 30,37,21 34,36,21 28,27,18 36,45,28 33,42,25 45,54,37 40,49,32 32,41,24 25,28,18 25,28,18 29,32,22 32,35,27 31,33,30 31,33,30
37,39,39 45,47,42 48,50,45 27,30,22 31,32,22 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 145,107,72 104,79,35 96,74,27 96,73,33 124,108,25 156,126,32 191,163,26 192,165,10 174,150,17 149,122,9 164,133,26 131,94,11 255,221,189 53,27,17 96,68,41 174,128,32 217,178,25 215,188,42 223,195,54 206,178,28 190,160,44 144,116,37 150,114,24 141,112,11 199,164,41 233,178,122 137,106,87 172,134,115 255,220,173 254,205,154 95,80,90 209,170,138 244,205,166 255,232,190 236,203,178 67,55,60 171,132,91 206,162,111 132,104,66 108,83,53 54,57,37 55,52,37 91,81,57 49,57,36 95,87,63 34,35,23 28,32,17 38,40,25 32,39,23 36,39,27 39,39,23 34,37,27 48,51,43 51,54,44 60,66,53 55,58,48 56,59,49 59,60,50 41,44,34 31,39,25 31,34,26 29,32,22 28,35,19 25,29,14 32,36,19 48,57,40 34,43,26 36,43,27 37,39,24 34,36,21 28,32,17 23,26,18 31,34,26 31,33,28 31,33,33 36,38,35
39,41,38 41,46,42 43,50,43 25,28,20 38,39,29 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,111,86 166,131,106 184,146,96 175,134,87 229,186,141 109,90,33 173,147,8 191,166,10 214,164,15 190,150,13 193,146,27 196,145,21 190,146,46 151,114,22 99,70,0 215,178,22 201,168,31 221,187,76 215,179,50 207,172,36 190,158,32 146,125,26 191,169,33 217,183,22 229,191,15 180,161,8 62,48,65 203,172,153 255,216,174 237,192,159 80,64,89 205,172,133 215,177,142 252,220,178 243,214,183 71,53,48 215,172,139 219,181,133 178,151,115 123,112,79 49,56,38 48,49,30 33,45,25 39,41,24 86,67,42 45,41,24 34,34,20 32,34,19 34,36,21 31,35,20 34,34,20 24,27,17 39,42,34 53,56,46 64,67,55 51,57,46 53,56,48 54,55,47 30,29,22 31,34,24 36,45,28 30,36,25 27,30,20 28,31,19 43,50,34 41,45,30 38,42,27 42,39,26 34,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,28 30,32,29 39,39,36
41,43,40 45,47,44 40,49,32 41,48,30 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 67,59,46 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 192,151,104 235,187,142 172,142,100 181,160,10 210,173,19 233,179,22 241,190,23 247,203,54 233,191,55 215,173,65 237,202,77 242,205,63 209,171,26 175,138,24 185,150,42 193,154,41 193,151,43 163,129,27 95,76,10 109,82,0 197,161,16 212,175,12 187,159,11 66,48,47 67,54,62 86,77,92 79,64,84 85,69,84 142,131,112 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 92,75,51 36,45,26 50,45,31 33,34,22 37,37,23 81,62,39 40,37,22 51,46,34 26,32,19 37,37,23 27,34,18 37,39,24 28,31,21 39,40,32 53,54,46 60,68,56 48,56,42 52,55,47 55,58,50 32,35,27 22,25,15 24,27,17 30,33,25 22,28,19 28,34,21 28,37,20 27,34,18 26,33,17 27,34,18 30,33,21 25,28,16 27,30,20 31,34,26 28,30,25 32,32,29 33,33,30 39,39,36
37,39,36 42,44,41 33,42,23 49,56,38 36,37,25 72,72,56 65,65,49 62,62,46 63,67,50 79,74,60 66,61,47 82,79,64 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 200,159,114 255,207,158 164,139,62 185,161,10 206,170,21 233,185,24 245,190,20 250,206,53 255,239,106 255,241,111 243,206,80 149,119,25 114,88,20 66,43,14 84,61,19 106,80,26 105,79,25 81,63,19 56,38,8 82,62,3 163,136,34 179,147,19 174,145,13 140,123,29 56,44,56 69,60,84 72,56,85 78,62,89 66,62,75 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 99,67,35 37,45,24 32,32,16 25,28,16 25,29,14 66,51,29 33,35,18 40,37,24 30,29,18 34,34,20 27,34,18 30,32,17 38,40,25 32,38,25 48,54,41 60,68,56 50,58,44 42,45,37 51,57,48 33,39,28 23,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 25,31,20 27,33,22 25,31,18 28,32,17 30,34,19 29,32,22 28,31,23 27,29,24 34,34,31 38,38,35 40,40,37
35,37,34 45,48,40 29,32,20 39,43,26 35,39,24 68,70,55 63,59,51 55,55,41 66,69,49 73,76,56 66,67,48 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 209,162,101 193,150,101 255,216,154 167,144,57 174,152,7 199,166,16 234,186,25 238,191,20 234,188,33 238,200,55 226,191,66 170,143,28 151,124,40 112,83,18 115,91,36 103,82,26 92,71,17 88,69,16 84,68,14 109,90,26 165,144,33 160,138,23 139,111,16 154,125,20 143,119,16 108,97,94 65,58,86 63,51,65 72,57,77 73,57,74 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 56,44,32 25,28,16 25,28,18 57,41,26 34,34,20 36,37,25 29,32,20 25,29,14 27,30,18 32,36,19 55,50,38 32,41,22 50,54,37 61,70,53 51,57,46 41,43,38 43,51,41 26,34,20 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,31,26 29,31,26 28,30,27 40,38,36 38,36,34 41,43,40
34,36,31 44,46,41 28,31,21 28,31,21 37,39,24 62,62,46 59,60,48 57,60,48 61,61,45 62,63,42 72,68,51 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,118,90 200,174,153 155,142,53 169,147,13 196,165,18 228,183,21 226,177,14 221,179,25 211,175,30 168,145,33 122,99,14 227,185,24 235,191,40 246,213,67 247,220,65 210,175,37 209,173,42 241,205,58 230,202,52 204,179,49 174,149,35 137,116,15 130,107,20 120,102,15 221,204,176 59,50,46 91,73,72 158,137,126 191,168,157 196,176,167 187,169,166 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 40,37,24 36,38,23 27,30,18 44,37,21 40,37,22 28,35,19 34,36,21 32,36,21 30,33,21 30,34,19 46,46,30 33,45,27 44,51,33 62,69,51 58,61,49 32,35,25 49,55,46 27,33,20 36,40,25 26,32,23 24,25,17 29,37,25 41,49,35 28,36,22 27,30,22 25,28,20 20,23,13 23,26,18 34,37,27 29,31,26 30,32,29 32,34,31 39,37,35 36,36,33 39,41,38
35,37,32 41,43,38 30,33,23 29,32,22 33,34,24 55,54,43 54,53,46 56,55,48 62,61,50 66,66,50 71,69,51 81,81,65 56,47,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 77,59,54 189,170,158 155,142,40 165,142,11 185,158,14 214,171,13 219,173,16 206,169,27 178,146,20 117,98,16 217,184,49 236,190,33 236,198,51 243,214,69 252,226,77 244,209,55 252,214,56 255,226,62 245,218,61 201,181,51 160,144,32 140,122,31 127,107,19 116,99,19 182,168,143 78,59,63 213,197,184 189,166,155 213,190,179 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 45,40,26 56,48,35 39,41,24 30,34,19 35,30,18 28,28,14 41,43,28 28,35,19 41,42,30 32,33,21 48,45,32 26,34,20 48,52,35 58,65,47 57,63,50 24,27,17 48,51,43 32,35,23 28,31,19 21,24,14 32,35,25 25,31,20 26,32,19 30,33,23 25,28,20 24,27,19 20,23,13 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 44,46,43
34,36,31 44,46,41 39,42,30 30,33,21 22,25,17 53,56,44 53,51,47 62,61,54 49,48,41 61,61,47 65,70,50 76,80,63 64,53,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,161,157 176,154,146 153,137,34 167,145,11 175,149,12 192,156,7 205,169,24 190,155,32 162,132,36 169,134,11 219,179,13 212,183,38 214,188,49 221,198,58 235,212,100 224,195,134 216,187,122 190,161,100 116,89,57 104,75,51 97,78,43 93,79,23 125,109,10 134,114,26 128,116,75 73,56,57 210,189,178 201,179,171 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 34,34,20 39,41,26 27,34,18 31,35,20 26,27,17 34,35,25 38,37,26 34,34,20 33,35,20 31,35,20 25,28,18 20,23,13 22,25,15 28,31,19 44,50,37 55,61,52 28,31,21 42,45,37 28,31,23 31,34,24 23,29,18 26,32,21 16,18,13 18,20,17 23,26,16 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 39,41,38
36,38,33 48,50,45 35,38,26 29,32,20 21,24,16 51,54,42 51,50,43 63,62,55 48,46,44 56,55,46 63,68,48 72,76,59 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 216,163,99 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,153,151 173,150,147 157,143,30 172,150,14 178,155,13 187,155,13 192,162,22 179,149,33 144,114,29 229,190,21 205,166,11 192,163,29 182,158,37 113,87,33 103,74,50 86,61,42 77,53,31 92,69,54 83,63,54 74,55,43 65,44,29 84,60,23 144,127,22 147,128,17 114,105,29 78,60,69 212,191,176 206,174,158 211,185,175 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,30,16 37,37,23 31,31,17 35,40,20 41,42,30 37,38,26 37,40,28 27,29,14 32,34,19 27,31,16 24,27,17 21,24,14 32,35,25 31,34,22 33,39,26 46,52,43 25,28,18 35,38,30 29,32,22 32,35,23 28,34,23 22,28,17 17,19,14 27,29,26 25,29,14 30,33,23 25,28,18 27,30,20 27,28,20 30,32,29 44,46,43 43,45,42 43,45,42 37,39,36 38,40,37 35,37,34
36,39,31 49,52,44 41,45,30 45,49,34 22,25,15 52,55,45 48,47,40 53,51,47 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 159,138,123 160,151,25 178,160,16 201,174,17 196,162,19 182,156,19 177,151,29 193,161,37 231,185,30 164,125,16 105,78,33 76,53,40 70,47,34 71,45,35 126,96,81 79,50,28 64,34,8 93,60,23 173,124,57 226,183,107 158,138,48 146,133,29 171,160,25 126,118,12 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 42,39,26 29,33,18 37,37,21 40,39,28 39,39,25 31,33,18 32,34,19 48,45,32 30,34,17 26,27,17 24,27,17 28,31,19 34,36,21 39,40,28 46,49,39 27,30,20 31,34,24 32,35,23 28,31,21 25,29,14 30,33,21 22,25,15 22,25,15 24,27,17 25,28,18 31,34,24 30,33,25 29,29,24 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
35,38,30 45,48,40 33,40,24 63,71,48 25,28,18 51,54,44 55,54,47 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,233,218 198,176,168 164,154,64 159,153,18 178,160,18 207,175,18 214,179,23 200,172,24 198,171,25 217,178,27 196,154,20 166,132,42 191,160,69 202,164,77 226,178,94 246,197,118 246,197,116 243,196,119 198,153,78 173,134,52 114,97,21 94,82,25 83,75,21 83,72,8 160,152,18 104,94,4 67,53,66 200,178,172 216,178,161 216,188,179 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,35,25 32,35,23 34,34,20 41,41,27 41,38,25 36,38,23 32,34,19 31,35,20 33,35,20 34,35,23 27,30,20 26,32,21 29,30,20 38,38,24 38,41,31 25,28,18 32,35,25 28,32,17 29,33,18 27,30,18 28,31,19 21,24,16 28,32,17 27,30,18 31,34,22 30,32,27 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
36,39,31 41,44,34 61,64,40 82,89,41 31,34,24 49,52,42 55,56,48 47,45,41 48,43,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 212,186,172 173,165,15 164,154,16 159,141,12 201,174,19 214,184,17 228,195,27 226,193,25 209,175,14 215,185,20 206,173,9 176,150,9 167,144,13 158,141,34 146,132,35 134,122,44 121,111,42 115,104,31 112,101,26 106,95,20 100,88,20 89,82,21 75,71,13 136,132,25 94,82,23 68,54,54 183,167,161 215,179,161 202,174,161 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 29,39,17 27,31,16 39,39,25 35,35,21 44,39,27 32,34,19 32,32,18 35,35,21 31,35,20 29,36,20 30,37,21 23,26,16 22,28,17 25,26,16 27,28,20 31,34,26 18,21,11 28,31,19 20,23,11 28,31,19 27,31,16 24,27,17 28,31,23 30,34,19 30,36,25 32,35,27 29,31,26 27,29,26 32,34,31 38,38,35 44,46,43 45,47,44 42,44,41 34,36,33 34,36,33 41,36,35
34,39,35 43,49,38 81,91,40 63,71,32 39,42,34 44,47,37 51,54,46 52,52,49 48,41,41 43,38,37 34,32,30 33,31,29 68,55,76 66,53,74 73,60,81 167,129,92 217,166,101 215,169,103 215,172,112 146,109,67 32,25,39 218,195,196 239,208,196 193,179,53 188,175,25 172,161,15 148,133,14 166,143,14 196,169,14 200,174,12 212,184,16 218,193,26 192,168,15 184,158,9 161,138,9 147,125,10 134,115,22 124,108,25 127,111,37 118,107,34 117,104,29 115,102,27 110,97,24 99,85,17 89,83,19 82,75,16 113,104,17 90,80,31 72,55,56 122,104,99 194,162,146 214,189,172 203,171,157 175,153,147 206,171,158 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 23,29,16 34,36,21 31,31,17 36,37,25 44,44,30 45,45,31 35,35,21 36,38,23 34,41,25 34,38,23 28,31,19 25,29,14 24,27,15 27,30,18 28,32,17 27,30,20 27,30,20 25,28,16 29,32,20 21,24,12 28,32,17 23,29,18 29,37,23 27,32,26 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 38,38,35
