38,40,40 37,39,39 44,46,46 34,36,31 28,31,23 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 92,85,69 84,82,64 79,75,58 67,70,50 71,76,56 66,69,47 66,67,48 69,65,46 112,95,69 203,174,139 216,175,126 209,164,102 222,172,110 226,168,102 203,151,62 166,129,35 152,131,79 82,68,81 68,65,80 72,60,62 87,74,67 90,82,60 109,100,73 165,157,74 187,166,16 191,173,4 199,179,18 144,116,17 138,112,30 148,129,34 173,162,29 176,164,25 165,154,19 151,140,24 155,135,29 184,153,32 205,171,39 172,142,15 151,132,19 142,127,10 141,128,10 141,128,10 141,127,14 143,132,29 128,107,26 255,202,146 255,191,122 171,139,35 152,127,27 163,140,43 201,171,46 252,197,141 255,213,167 255,213,170 169,147,129 119,105,91 66,57,70 73,58,78 126,97,77 211,163,109 232,179,113 193,148,104 217,174,118 194,149,101 126,106,76 93,88,60 66,59,43 37,34,21 33,32,21 38,42,27 37,41,26 45,49,34 37,49,31 37,41,24 64,67,45 39,46,30 50,56,47 58,61,51 70,74,59 66,70,55 49,52,42 56,59,49 59,62,52 60,63,53 56,62,51 57,63,52 57,60,50 62,65,55 60,69,52 58,61,51 52,55,47 51,54,46 39,42,32 25,28,18 23,26,18 24,27,19 23,26,18 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 30,33,23 25,28,18 27,30,20 27,30,20 23,26,18 27,33,20 36,43,27 33,39,26 27,30,20 25,28,18 32,35,23 31,34,26 35,37,32
38,40,37 42,44,41 42,44,41 34,36,31 23,26,18 28,31,19 31,34,22 52,54,39 79,80,59 102,104,76 112,112,82 99,101,75 89,90,67 80,81,60 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 179,134,86 161,122,24 125,92,26 117,92,5 116,99,64 123,99,73 152,115,89 163,124,92 141,111,83 125,107,75 170,154,25 188,168,7 194,174,15 162,136,27 125,98,12 174,152,48 178,161,23 159,141,10 139,125,10 124,110,13 121,108,19 140,118,24 183,150,32 201,162,34 178,143,16 146,122,17 104,89,12 107,92,13 124,110,15 127,113,18 118,108,14 119,111,19 224,185,114 180,150,52 141,118,21 106,80,28 99,79,29 100,73,10 255,212,167 255,212,162 255,212,157 197,172,153 191,152,124 131,110,97 77,67,87 72,59,69 124,93,70 189,152,108 179,142,100 232,188,135 206,162,111 141,118,78 103,89,60 59,60,41 30,37,21 37,44,28 43,50,32 48,55,37 45,57,37 46,48,31 68,60,47 61,63,46 32,38,25 34,37,27 55,56,44 69,75,62 59,62,50 42,45,33 49,52,42 57,60,50 60,63,53 58,61,51 59,62,50 58,61,51 60,63,53 56,64,50 57,60,50 57,60,52 45,48,40 32,35,25 34,37,27 25,28,20 23,25,20 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,20 33,34,24 21,24,14 24,27,17 28,31,21 24,27,17 31,34,24 37,40,28 30,33,21 28,31,21 25,28,20 31,34,24 29,35,26 33,39,30
36,38,35 45,47,44 49,51,48 35,37,32 24,27,19 23,26,14 28,31,19 69,72,52 103,104,81 97,99,73 91,90,65 81,82,61 66,67,48 71,69,51 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 172,136,87 160,124,23 132,113,18 129,103,23 156,129,45 172,140,98 214,170,128 222,180,142 156,124,94 151,133,73 173,155,11 185,165,8 187,167,19 153,126,24 165,149,18 155,138,13 140,123,16 131,118,18 123,111,15 94,84,15 96,81,18 138,113,26 182,146,29 214,174,49 166,134,8 123,100,1 95,78,13 177,155,61 174,156,38 162,142,36 130,115,27 108,96,16 106,89,13 127,112,22 113,87,35 147,119,92 231,192,164 219,180,152 255,224,175 255,224,176 232,188,148 165,130,133 189,161,134 198,165,128 195,161,139 76,64,69 88,66,71 138,108,93 150,114,85 223,179,126 203,159,106 157,127,83 125,105,73 88,86,66 50,52,35 46,50,35 43,50,32 48,55,37 48,55,37 49,53,36 56,56,40 58,60,43 28,34,21 30,33,23 50,51,39 74,80,67 55,58,46 35,38,26 41,44,34 53,56,46 55,58,48 58,61,51 59,62,50 62,65,55 58,61,51 56,64,50 56,59,49 59,62,54 39,42,34 31,34,24 27,30,20 24,27,19 23,25,20 21,27,16 33,41,27 34,37,27 27,28,18 29,30,20 23,29,18 23,29,18 28,31,21 28,31,21 24,27,17 25,28,18 24,27,17 36,39,27 31,34,22 34,37,27 34,37,29 32,35,25 32,34,29 35,37,32
37,39,39 43,45,42 49,51,46 39,41,36 28,31,23 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 77,78,57 76,79,59 72,73,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 191,149,70 174,138,21 151,120,13 176,144,40 116,91,14 113,94,28 209,171,107 224,182,128 172,143,110 159,148,47 184,168,14 186,167,14 174,150,15 159,133,22 146,131,14 143,128,22 163,144,31 197,179,61 175,151,30 155,135,29 125,106,24 160,126,26 200,158,33 212,173,43 196,166,28 139,116,4 146,119,44 127,92,27 216,182,148 80,51,29 88,61,27 90,64,23 100,82,11 179,151,95 229,171,118 108,86,68 235,191,161 205,166,136 255,217,170 254,202,154 182,136,108 115,97,96 201,170,147 202,161,130 244,211,174 215,182,155 101,89,91 85,66,73 115,95,86 214,172,132 196,152,99 170,138,94 143,117,78 97,90,70 55,63,42 56,60,43 47,56,37 43,55,35 55,60,40 47,49,32 48,49,30 53,58,38 29,33,18 31,33,18 39,41,26 67,74,58 45,48,36 36,38,21 30,33,21 44,47,39 50,53,45 58,61,53 63,66,56 59,60,48 59,58,49 55,61,50 51,54,44 65,66,56 39,45,34 25,36,21 23,29,20 24,26,21 30,33,25 25,34,17 29,33,18 34,35,23 31,30,23 37,36,29 33,42,25 33,42,25 41,53,35 36,48,30 42,49,33 26,33,17 24,27,17 25,28,18 31,35,20 29,32,22 32,35,25 31,34,26 31,33,30 34,34,31
37,39,39 45,47,44 49,51,46 39,41,36 28,31,23 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 173,136,92 190,156,66 147,123,41 95,71,20 95,72,30 92,76,20 134,119,31 162,138,56 183,149,88 179,159,29 202,175,18 177,159,17 168,140,11 154,130,23 143,119,16 165,134,25 153,123,36 130,100,44 86,57,33 87,61,38 124,94,27 181,136,20 207,167,19 217,182,30 203,177,24 191,164,18 139,107,0 206,169,100 217,181,132 68,37,16 104,68,19 126,95,33 144,120,13 255,236,144 239,181,128 72,53,60 223,178,155 223,184,154 255,217,171 255,216,171 239,194,150 124,105,112 193,160,123 202,161,130 244,205,164 255,216,178 188,153,138 69,49,61 108,86,94 207,168,127 210,167,111 174,141,104 146,118,78 98,89,70 53,61,40 58,55,42 48,53,33 60,59,34 49,57,36 57,55,35 55,53,35 51,53,38 29,33,18 32,34,19 33,35,20 55,62,46 42,45,33 38,40,23 30,33,21 36,39,31 48,51,43 60,63,55 57,60,50 54,60,47 56,59,49 54,60,49 52,55,45 61,62,52 44,50,39 30,41,26 26,32,23 23,26,18 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 45,54,37 27,36,19 41,48,32 35,42,26 37,44,28 27,34,18 29,32,20 27,30,20 28,31,21 32,35,27 32,35,27 30,32,27 32,34,31 36,36,33
37,39,36 46,48,45 48,53,49 41,46,40 24,27,19 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 135,103,89 131,110,95 142,108,74 156,115,68 134,97,55 107,74,37 112,96,38 134,119,42 167,138,35 181,152,18 189,168,16 177,156,15 174,139,14 140,111,8 169,132,22 153,109,13 223,182,137 208,166,128 50,25,0 74,38,5 132,97,30 202,158,20 207,175,22 211,178,39 239,209,95 211,181,54 205,173,31 196,167,24 183,157,37 141,111,28 141,106,23 138,103,20 164,132,6 204,172,19 210,181,109 60,52,69 213,178,151 202,161,132 255,220,167 252,200,152 255,214,162 102,84,95 199,165,133 195,166,135 235,201,160 255,225,189 246,217,186 55,42,50 105,89,76 187,148,107 209,165,114 177,138,97 127,103,68 48,53,33 49,56,38 54,56,39 58,59,38 79,64,44 46,50,33 71,61,39 50,47,32 41,38,23 31,31,17 34,36,21 36,38,23 38,40,25 31,35,20 34,34,20 32,33,21 31,34,26 46,49,41 59,62,54 57,60,50 64,67,57 51,57,48 57,60,52 55,58,50 61,62,54 37,38,28 35,42,26 30,36,25 30,33,23 32,36,21 28,32,17 29,32,20 23,30,14 32,39,23 37,44,26 48,57,40 38,40,25 41,41,27 34,43,26 32,36,21 25,29,14 27,30,18 25,28,18 28,31,23 32,34,29 31,33,28 30,32,29 36,36,33 39,37,35
39,41,38 43,45,42 47,54,49 36,43,36 25,28,20 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 167,137,91 98,77,52 166,131,106 189,147,93 177,137,85 199,157,119 229,186,141 108,76,30 128,112,29 179,153,14 191,166,10 211,172,17 209,158,14 190,150,25 193,146,27 192,144,19 200,151,33 183,139,39 151,114,22 123,97,6 181,146,12 214,179,25 201,168,31 218,185,65 216,182,69 215,179,50 207,172,36 200,165,31 178,148,34 127,112,22 191,169,33 206,178,30 229,193,23 225,187,11 180,161,8 58,41,42 99,79,70 210,170,145 255,216,174 249,203,164 243,192,153 89,73,98 205,172,133 208,176,146 235,202,163 234,194,158 243,214,183 58,45,53 134,108,87 216,173,140 219,181,133 212,178,144 158,136,100 88,88,72 49,56,38 55,52,37 54,52,34 34,46,26 39,41,24 66,51,31 52,45,29 42,38,19 34,34,20 27,29,14 33,35,20 32,34,19 31,35,20 38,38,24 24,25,13 25,28,20 39,42,34 56,59,51 53,56,46 60,63,51 51,57,46 53,56,48 51,54,46 57,58,50 30,29,22 25,26,18 42,50,36 29,38,21 30,36,25 24,26,21 28,31,19 26,32,19 43,50,34 41,48,30 39,46,30 36,40,25 42,39,26 38,38,24 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 31,33,28 31,33,28 30,32,29 33,33,30 39,37,35
41,43,40 43,45,42 46,51,45 41,50,33 36,43,25 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 69,72,52 71,75,58 75,70,56 74,71,56 72,72,58 66,58,66 63,50,71 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 191,149,95 208,166,128 233,185,140 204,165,124 124,104,25 185,164,14 206,169,15 225,175,19 234,180,19 237,188,25 244,200,51 224,181,38 184,141,14 162,120,12 196,161,36 237,205,63 224,188,43 213,173,36 185,148,34 185,151,40 189,154,46 202,163,50 199,157,49 183,147,44 155,125,40 82,67,16 125,98,12 183,151,27 207,170,16 216,179,16 188,160,12 130,116,32 65,53,58 83,68,78 84,75,90 85,75,93 73,56,76 76,60,75 169,158,139 199,165,131 255,234,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 93,80,88 109,88,84 130,100,72 54,56,39 40,49,30 46,48,31 54,49,35 37,38,26 47,47,33 57,42,20 53,46,30 34,34,20 48,43,31 30,29,18 34,36,21 33,33,19 28,35,19 28,32,17 22,25,15 35,38,28 40,41,33 55,56,48 54,55,47 57,65,53 48,56,42 51,54,46 50,53,45 56,59,51 30,33,25 17,20,10 29,32,22 29,32,22 31,34,26 22,28,19 27,33,22 30,37,21 33,42,25 36,43,27 29,36,20 25,32,16 28,35,19 39,39,25 22,25,13 25,28,16 28,31,21 30,33,25 31,34,26 29,31,26 32,32,29 32,32,29 36,36,33 39,39,36
38,40,37 44,46,43 46,48,43 36,45,28 50,57,39 33,39,26 66,68,51 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 78,73,59 67,69,52 73,68,56 72,65,65 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 200,156,105 216,174,136 243,194,145 207,165,127 159,143,31 190,166,13 210,173,21 223,179,26 236,185,20 251,199,30 255,218,61 255,224,72 255,224,78 255,229,84 255,224,93 200,166,51 180,146,35 154,123,45 125,98,37 113,86,25 132,103,38 135,105,38 122,93,30 113,89,27 95,75,29 60,42,12 88,66,3 152,127,29 182,150,22 188,153,15 181,153,16 159,140,17 62,45,48 58,46,60 69,60,84 65,58,86 77,60,82 76,60,89 67,59,76 89,73,86 195,172,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 167,123,85 184,132,84 182,143,104 52,54,37 36,45,26 34,36,19 27,31,16 28,31,19 25,34,17 60,44,29 55,46,31 38,38,24 47,44,31 33,29,19 34,36,21 30,30,16 27,34,18 34,38,23 28,31,19 35,38,26 28,31,19 46,49,37 50,53,41 62,70,56 49,57,45 46,49,41 48,51,43 54,60,51 35,41,32 29,32,22 31,34,24 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 34,41,25 23,29,16 28,34,21 26,32,19 31,32,20 28,31,19 29,32,20 27,30,20 30,33,25 29,32,24 27,29,24 31,31,28 36,36,33 38,38,35 40,40,37
36,38,35 41,43,40 46,48,43 32,41,22 44,51,33 33,39,26 67,69,52 72,72,56 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 71,73,56 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 201,157,106 208,166,128 255,214,165 206,164,124 173,158,37 180,156,5 204,168,19 221,177,24 240,189,22 245,193,24 247,203,50 255,223,82 255,238,108 255,234,104 231,194,68 144,112,12 135,105,20 83,58,14 56,33,4 63,41,5 89,64,16 96,70,16 96,70,16 84,62,13 59,42,5 69,51,19 79,59,0 137,117,31 163,133,21 173,141,13 171,142,10 160,137,10 83,65,44 61,47,60 69,60,84 62,58,82 83,62,88 73,57,84 62,58,71 74,62,74 126,106,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 204,155,106 219,168,115 195,147,100 56,57,38 35,43,22 36,39,19 30,30,16 25,28,16 25,29,14 37,29,16 50,46,29 29,33,18 39,36,23 39,35,25 36,38,23 34,34,20 29,36,20 36,40,25 35,39,24 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 52,60,46 45,48,40 39,42,34 49,57,47 33,39,28 30,33,23 22,25,15 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 34,43,26 34,41,25 22,28,17 28,34,23 23,29,16 29,30,18 29,33,18 30,33,21 31,34,24 30,33,25 27,29,24 29,31,26 34,34,31 36,36,33 39,39,36 40,40,37
35,37,34 44,46,41 45,48,36 29,32,20 39,43,26 27,30,20 65,69,54 69,68,57 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 72,64,51 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 223,183,117 200,162,125 255,216,154 215,172,125 165,152,22 177,155,10 199,166,16 222,180,26 237,189,23 237,189,21 234,188,33 236,197,44 237,199,66 219,184,59 170,143,28 123,97,6 113,86,13 121,94,31 115,91,36 111,90,36 91,72,19 92,71,17 88,69,16 87,67,17 91,72,19 118,97,16 165,144,33 171,149,30 143,119,16 142,114,19 154,125,20 151,125,14 119,106,31 81,69,81 65,58,86 62,54,73 72,58,75 65,50,70 73,57,74 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 38,33,21 25,28,16 25,28,18 36,37,29 69,55,37 33,33,19 36,37,25 34,37,25 28,32,17 25,29,14 27,30,18 27,31,16 54,51,38 45,45,31 32,41,22 46,53,35 51,55,38 66,75,58 51,57,46 44,46,41 36,38,33 47,55,43 26,34,20 27,36,19 28,31,21 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 25,28,18 24,27,15 29,32,20 30,34,19 22,25,17 29,31,26 28,31,23 27,29,26 30,32,29 40,38,36 40,35,34 44,46,43 41,43,40
34,36,31 42,45,37 38,41,31 24,27,17 29,33,18 25,28,18 59,63,48 61,61,47 63,59,51 58,57,48 64,66,49 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 231,178,110 140,106,84 255,207,153 188,144,102 160,145,24 176,153,15 195,164,15 220,179,22 238,190,24 230,181,22 223,180,22 222,184,24 207,173,32 169,146,19 118,97,0 194,163,30 227,186,29 231,191,45 248,211,71 238,203,67 228,198,62 177,149,39 166,137,47 182,153,52 234,207,73 221,195,58 208,179,45 186,159,27 168,146,29 131,107,15 133,110,21 133,112,15 128,97,35 218,202,198 61,54,57 60,49,58 77,60,63 135,117,114 184,168,153 201,179,171 181,161,154 196,174,166 212,186,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 33,35,20 32,35,23 25,28,18 30,31,23 69,55,37 29,36,20 30,33,21 36,39,27 32,36,21 32,36,21 30,33,21 28,32,17 38,38,24 45,45,31 38,47,30 43,52,33 50,54,37 66,75,56 55,61,48 45,48,40 31,34,26 50,56,45 27,33,20 27,36,19 35,38,26 22,27,21 22,24,19 21,29,17 39,47,33 39,48,29 30,37,21 23,29,16 29,32,22 25,28,18 22,25,17 23,26,18 28,32,17 35,38,30 29,31,28 29,31,26 30,32,29 32,34,31 40,38,36 35,33,31 45,47,44 42,44,41
32,34,31 42,44,41 37,39,34 28,31,21 28,31,21 30,31,21 59,61,46 62,62,48 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 64,61,46 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,165,123 78,62,79 112,90,93 164,142,134 158,141,18 169,146,15 186,157,12 214,173,14 229,181,22 218,174,21 213,176,24 204,168,23 175,146,25 128,105,16 180,153,49 231,183,22 233,189,36 238,200,51 247,214,68 255,223,79 251,223,73 238,200,51 253,214,63 255,222,65 255,231,67 230,202,52 202,179,50 182,160,41 160,138,34 140,122,22 130,107,20 130,110,24 102,90,24 232,213,215 78,64,69 207,190,182 187,171,165 188,165,154 205,182,171 218,197,186 194,177,169 201,182,170 211,188,175 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 62,58,41 41,36,24 38,40,25 40,37,24 32,36,21 36,40,23 54,43,28 43,33,23 25,29,14 28,35,19 33,33,19 30,34,19 30,33,21 24,27,15 29,36,20 41,45,30 30,41,26 32,44,26 47,49,32 65,72,54 57,63,50 36,39,29 29,32,22 51,54,46 30,33,21 27,33,20 30,33,21 18,26,16 27,28,20 26,32,23 33,39,26 36,45,28 28,34,23 28,31,21 23,26,18 24,27,19 21,24,14 23,26,16 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
36,38,33 43,45,40 36,39,31 29,32,22 32,35,25 26,27,19 53,54,44 55,54,43 56,55,48 55,51,45 65,61,53 63,62,51 65,65,49 63,63,47 66,68,51 79,85,76 61,50,77 54,48,71 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 75,65,64 119,102,105 184,167,159 183,161,141 158,141,16 163,140,9 184,156,15 203,166,12 212,169,13 208,170,21 201,168,31 192,160,32 157,134,37 126,105,22 225,186,31 226,182,29 225,187,38 224,196,48 239,212,66 246,219,73 253,229,80 244,213,64 248,214,53 251,219,48 255,225,67 219,195,72 198,180,64 169,155,42 145,130,42 135,120,41 126,108,17 130,107,20 99,91,28 209,191,190 74,49,48 214,195,181 200,182,179 202,179,168 213,190,179 232,211,200 180,163,155 203,180,169 223,197,185 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 41,38,23 58,48,36 39,41,26 34,38,23 24,27,15 24,27,15 38,38,24 31,31,17 41,38,25 29,36,20 42,41,30 27,26,15 53,50,37 32,28,20 25,31,18 34,43,26 71,68,53 61,68,50 56,62,49 32,35,25 27,30,20 49,52,44 32,35,23 26,32,21 22,25,15 23,26,16 32,35,25 36,39,31 23,26,14 22,28,15 29,32,24 29,30,22 22,25,17 25,28,20 23,26,16 25,28,18 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 36,38,35 42,44,41
34,36,31 49,51,46 31,34,26 44,47,35 30,33,21 23,26,18 45,48,36 53,56,44 53,51,47 51,50,43 70,69,58 55,54,47 61,61,47 66,68,51 67,69,52 83,77,72 64,53,76 54,46,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,65 177,156,156 176,154,146 170,146,124 160,144,15 167,145,11 175,149,12 192,159,11 201,165,16 200,165,27 190,155,32 183,149,34 132,105,28 199,164,41 219,179,13 210,179,30 211,186,42 214,188,49 221,198,58 225,203,67 230,205,109 216,187,126 216,187,122 206,179,104 163,133,89 111,82,58 104,75,51 100,75,45 97,83,29 108,94,38 125,109,10 153,131,25 104,94,25 220,202,201 73,56,57 192,175,176 210,187,176 217,195,187 215,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 127,104,75 34,34,20 32,36,19 27,33,20 27,34,18 31,35,20 27,28,16 27,28,18 34,35,25 38,37,26 30,29,18 41,41,27 33,35,20 31,35,20 24,27,15 23,26,16 21,24,14 22,25,15 30,33,23 30,33,21 54,60,47 55,61,52 30,33,23 27,30,20 44,47,39 28,31,23 28,31,21 28,31,21 23,29,18 26,32,21 28,31,23 9,11,6 21,24,14 23,26,16 23,26,18 29,32,20 28,31,21 28,31,19 25,31,20 33,33,28 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 39,39,36 38,38,35 36,38,35 41,43,40
35,37,32 49,51,46 35,38,30 34,37,25 35,38,26 23,26,18 39,42,30 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 55,54,45 64,66,49 69,71,54 76,69,69 71,60,85 63,54,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 220,167,103 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 91,76,86 178,157,155 172,149,146 156,133,102 160,143,18 169,147,11 175,152,10 180,153,9 190,158,16 193,162,29 179,149,33 169,139,41 157,126,37 229,190,21 210,171,16 198,165,30 194,167,33 188,164,59 144,118,64 118,88,62 109,80,60 93,68,49 91,67,45 79,57,37 76,55,44 69,49,40 69,50,38 69,50,38 76,55,32 85,61,24 142,125,20 162,143,32 127,118,21 156,143,122 80,62,71 197,178,180 213,189,181 220,188,172 205,179,169 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 27,30,18 32,32,18 32,37,17 36,38,23 36,37,25 33,34,22 35,38,26 30,33,21 31,33,18 32,34,19 28,32,17 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 43,49,36 47,53,44 28,31,21 24,27,17 36,39,31 30,33,23 31,34,22 35,38,28 23,29,18 23,29,18 17,20,12 20,22,17 25,28,18 27,31,16 28,31,19 29,32,20 23,26,16 25,28,18 27,30,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 38,40,37 38,40,37
35,38,30 49,52,44 41,44,34 45,48,38 37,40,30 27,30,20 38,41,31 51,54,44 52,51,44 53,52,45 47,45,43 55,53,51 60,59,50 58,60,43 72,72,56 73,64,77 75,64,87 69,59,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 119,100,104 182,161,157 161,141,134 150,136,66 161,148,18 179,161,19 192,166,15 190,162,14 187,157,17 185,158,26 180,153,36 161,139,24 207,173,32 228,184,17 195,155,20 178,146,32 126,97,46 92,67,48 76,53,40 85,62,51 67,44,41 111,90,90 108,88,81 112,90,84 131,109,101 59,38,23 78,57,32 74,55,18 124,102,28 168,149,56 163,148,27 127,110,16 150,139,23 103,93,42 80,63,64 200,177,178 207,188,176 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,32,21 29,32,20 43,40,25 36,33,18 32,31,20 36,38,23 27,29,14 29,31,16 32,36,21 43,40,27 29,33,16 24,27,17 25,28,18 25,28,18 28,31,19 27,30,20 42,42,26 44,45,33 44,47,37 31,34,24 27,30,20 35,38,28 31,34,22 31,35,20 29,32,22 24,27,15 24,27,17 22,25,17 24,27,19 22,25,17 24,27,17 25,28,16 29,32,22 31,34,24 30,33,25 27,29,24 29,31,28 36,38,38 48,48,45 47,47,44 39,41,38 38,40,37 37,39,36 36,38,35 38,40,37 39,39,36
35,38,30 49,52,44 37,40,30 41,45,30 52,56,41 34,37,27 38,41,31 52,55,45 52,51,44 53,52,45 45,43,41 49,42,42 58,59,49 58,61,49 69,68,57 69,59,79 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 160,141,104 151,142,25 163,156,15 179,161,17 209,179,21 211,176,22 193,164,19 186,160,21 190,163,31 183,152,19 228,187,19 197,156,15 141,108,31 103,71,25 67,42,12 104,76,38 75,41,7 87,48,16 148,109,70 178,134,81 197,151,94 201,158,100 234,190,123 227,183,103 214,167,78 202,158,78 145,121,55 104,90,24 120,109,24 100,86,0 160,147,29 99,90,30 72,59,69 204,182,185 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 35,35,21 29,33,18 37,39,22 44,46,29 28,27,16 47,44,29 33,35,20 30,32,17 34,41,25 40,42,27 32,36,19 30,33,23 24,27,17 28,31,21 29,32,20 28,31,21 40,40,24 41,42,30 42,45,35 23,26,16 27,30,20 34,37,27 28,31,19 27,31,16 25,28,18 24,28,13 30,34,19 28,31,21 27,30,20 25,28,16 27,30,22 24,27,19 30,33,23 31,34,24 30,32,27 25,27,24 34,34,31 37,37,37 49,51,48 46,48,45 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
