38,40,37 36,38,35 44,46,43 34,36,31 25,28,20 27,30,20 31,34,24 30,32,17 51,53,38 66,66,52 95,95,79 93,96,72 97,95,73 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 214,160,99 130,101,77 90,66,75 78,69,82 68,61,73 67,58,52 84,72,60 94,75,61 110,105,75 105,105,73 93,87,62 107,98,81 102,89,66 173,143,115 147,123,99 111,104,75 121,103,82 190,158,124 192,171,60 192,179,31 199,186,36 213,194,57 215,192,63 216,195,54 214,189,43 206,177,16 201,167,8 195,168,11 168,143,0 172,152,22 173,144,41 255,203,132 255,213,148 243,181,123 224,187,163 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 66,57,68 73,59,76 126,97,75 211,163,107 233,180,114 193,148,104 218,175,119 212,164,110 141,110,71 100,91,62 70,71,50 27,31,16 25,29,14 38,42,27 36,40,25 44,48,33 36,48,30 36,40,23 65,68,46 36,42,29 50,56,45 60,61,53 71,72,60 65,72,56 54,55,45 58,61,51 60,63,53 61,62,52 57,60,50 59,62,52 58,61,51 62,65,55 59,68,51 58,61,53 55,58,50 52,55,47 41,44,34 25,28,18 24,27,17 23,26,16 24,27,19 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 30,33,23 27,30,20 27,30,20 27,30,18 24,27,17 32,36,21 35,44,25 35,42,26 29,32,22 25,28,18 31,34,24 31,34,26 35,37,32
36,38,35 38,40,37 42,44,41 30,32,27 23,26,18 27,30,18 34,37,25 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 71,75,58 72,77,55 71,76,54 75,75,59 135,118,92 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 83,76,86 99,81,80 119,100,88 123,99,73 150,118,88 186,148,82 178,136,28 140,118,42 110,105,75 90,87,61 103,95,73 123,110,78 186,152,118 165,136,105 136,118,88 169,147,109 189,179,39 208,190,30 212,193,27 219,195,42 221,200,50 215,195,47 212,191,41 211,189,42 223,197,48 201,176,20 201,178,6 196,171,11 184,163,11 175,155,9 165,147,27 255,207,122 239,181,115 192,158,136 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,166,151 186,151,124 131,110,99 76,67,89 72,59,67 124,92,76 189,152,108 179,142,100 233,186,136 227,181,122 151,119,77 102,90,62 68,71,47 35,39,22 37,44,26 42,51,32 47,56,37 47,54,36 41,50,31 66,62,45 60,65,45 29,36,20 31,34,22 58,59,49 69,76,60 61,67,56 45,46,36 49,52,42 58,61,51 59,62,52 59,62,52 59,62,50 58,61,51 57,65,53 59,68,51 57,60,50 57,60,52 44,47,39 30,33,23 34,37,27 24,27,17 25,28,20 23,26,18 23,29,18 27,30,20 29,30,20 29,30,20 29,30,20 32,31,22 24,27,19 24,27,19 28,31,21 23,26,16 31,34,22 33,40,24 32,35,23 27,30,18 25,28,20 31,34,26 30,36,25 32,38,29
38,40,37 43,45,42 49,51,48 27,29,24 25,28,20 24,27,15 27,30,18 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 66,67,48 72,73,54 74,75,56 69,72,48 64,69,49 97,94,70 213,174,131 201,162,103 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 226,187,128 192,143,92 185,137,92 174,134,98 189,149,58 149,115,13 113,90,30 166,136,42 104,105,68 90,90,58 102,96,73 159,132,96 216,177,145 161,134,102 144,130,101 186,177,32 196,181,22 206,185,13 210,187,15 204,185,21 222,199,43 217,196,44 241,219,74 230,208,63 216,190,41 220,182,22 220,180,14 216,182,11 199,168,8 192,162,6 174,154,8 163,146,21 224,177,98 155,122,111 229,190,158 219,178,147 255,225,173 255,225,178 240,187,146 164,142,122 187,159,121 201,162,130 190,164,141 76,63,73 88,66,71 138,108,93 150,114,85 228,179,130 226,179,116 171,137,92 114,98,67 81,84,60 46,54,31 44,52,31 42,51,32 47,56,37 49,53,36 45,54,35 58,61,41 57,62,42 28,35,19 30,33,21 50,51,41 74,81,65 53,59,48 41,42,32 42,45,35 55,58,48 55,58,48 57,60,50 59,62,50 60,66,55 57,60,50 56,64,50 56,59,49 60,63,55 42,45,37 31,34,24 27,30,20 23,26,16 24,27,19 21,27,16 29,37,23 34,37,27 29,30,20 30,31,21 27,30,20 25,31,20 29,32,22 29,32,22 24,27,17 27,30,20 24,27,17 32,38,25 31,34,22 35,38,26 35,37,32 32,35,27 32,35,27 35,37,32
36,38,35 42,44,39 49,51,48 32,35,27 27,30,20 26,27,17 32,33,23 83,84,63 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 65,70,50 62,65,43 69,72,50 100,83,55 198,166,124 223,172,119 224,178,121 187,151,104 138,106,92 92,72,84 80,68,68 141,109,75 229,189,137 201,162,121 199,157,105 203,148,96 177,129,75 186,138,82 205,153,105 171,137,24 138,105,8 116,95,12 125,102,33 104,91,28 97,99,73 103,95,73 207,163,123 220,181,149 180,144,115 181,164,55 188,172,16 197,181,11 195,179,7 218,197,17 209,181,11 181,154,0 217,191,13 230,197,29 219,191,14 220,180,16 218,177,7 225,183,20 214,179,27 208,174,15 202,166,5 196,169,14 188,166,19 153,135,15 120,93,57 242,196,166 209,169,144 255,211,163 255,208,162 176,128,85 123,105,102 201,167,137 195,153,101 236,205,168 212,178,158 101,88,96 84,67,68 113,97,82 212,174,128 214,166,108 174,138,91 131,107,72 93,90,66 55,63,42 58,62,45 48,55,37 47,54,36 57,60,40 43,48,28 49,49,33 52,56,39 25,31,18 32,35,23 39,40,28 67,73,60 44,50,39 35,39,24 30,33,21 44,47,39 50,53,45 58,61,53 60,63,53 58,61,49 58,59,49 54,62,50 54,55,47 64,65,55 41,47,36 27,35,21 24,27,19 27,28,20 32,33,23 26,34,20 29,32,20 35,34,25 30,29,22 37,36,27 32,44,26 32,39,23 45,54,37 38,47,30 43,50,34 27,33,20 27,30,18 25,28,18 30,34,19 29,32,22 32,35,23 31,34,26 30,32,29 34,34,31
34,36,33 44,46,41 49,51,48 30,33,25 28,31,21 26,27,17 46,47,37 86,87,66 92,93,72 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 109,91,59 216,172,121 214,177,122 220,172,127 155,119,101 71,58,77 78,63,85 130,98,68 185,142,86 159,122,82 144,118,93 181,149,107 158,124,94 176,139,97 209,154,98 210,155,99 212,166,109 172,140,24 148,120,10 127,106,9 147,117,19 109,91,18 97,90,59 109,96,73 219,171,124 228,186,148 178,149,98 180,170,19 191,172,8 193,180,5 207,190,12 207,184,24 163,141,37 117,91,37 121,103,30 141,118,47 135,108,20 151,122,32 152,118,16 200,170,43 199,170,36 194,165,20 211,180,29 203,172,23 200,174,25 185,159,18 177,151,12 213,182,131 226,185,158 255,220,167 255,212,161 237,189,142 117,97,109 178,147,85 168,138,71 129,91,43 255,213,180 188,153,138 68,51,57 106,87,89 206,169,129 224,177,116 186,144,104 136,109,73 93,85,63 53,61,40 53,55,40 48,51,31 63,60,36 51,56,36 53,54,35 57,54,39 50,51,39 25,31,18 31,34,22 38,39,27 51,57,44 42,48,37 35,39,24 31,34,22 35,38,30 50,53,45 59,62,54 56,59,49 55,61,48 53,56,46 54,60,49 51,57,48 61,62,52 46,52,41 34,42,28 28,31,23 24,27,17 25,28,16 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 44,56,38 29,36,20 42,46,31 36,40,25 35,42,26 27,33,20 28,31,21 27,30,20 29,32,22 31,34,26 32,35,25 30,32,27 31,33,30 36,36,33
36,41,40 43,48,47 48,50,50 26,32,23 25,28,20 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 61,62,43 79,82,62 65,68,48 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 74,61,82 66,53,74 92,64,62 238,200,152 243,203,151 233,194,135 192,152,100 138,101,59 131,104,88 139,117,97 147,112,74 178,129,78 170,132,82 205,166,127 201,158,55 194,160,47 182,150,46 114,86,28 88,70,26 100,90,12 131,110,67 243,190,137 223,191,120 165,155,32 185,165,8 201,182,16 210,195,18 198,175,35 104,77,12 107,88,4 107,90,0 133,117,16 118,102,1 120,105,15 101,88,0 105,89,6 127,108,15 190,165,39 180,150,23 173,147,25 128,104,22 116,92,26 133,111,37 116,94,20 103,80,9 141,111,65 255,223,172 255,209,167 255,212,166 108,88,68 188,152,35 109,85,21 132,107,11 255,223,179 240,208,176 54,43,50 104,90,76 189,147,107 223,176,126 180,136,96 121,96,66 48,56,31 50,58,37 53,55,38 56,54,34 83,65,46 43,52,33 73,58,38 47,47,33 42,37,25 30,29,18 32,33,25 32,35,23 38,41,29 36,39,27 33,32,21 29,31,14 32,34,29 48,51,43 57,60,52 56,59,49 61,69,55 52,60,48 56,59,51 50,53,45 60,61,53 39,40,30 37,41,26 34,37,27 28,36,26 32,35,23 28,31,19 28,31,19 23,29,16 32,39,23 35,42,24 49,58,39 34,41,23 38,38,22 36,43,25 32,36,21 27,31,16 27,30,18 25,28,16 27,30,20 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
42,47,41 42,47,41 47,53,44 26,34,22 24,27,19 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 103,87,74 151,118,91 170,133,109 202,163,133 209,171,125 218,177,128 175,133,93 101,76,46 160,131,109 193,151,97 176,135,86 196,158,123 222,176,137 162,123,84 92,63,28 87,63,30 92,73,34 98,83,20 134,111,24 221,179,114 177,159,17 184,169,8 202,175,2 204,183,15 189,169,10 145,123,8 162,148,22 176,163,29 169,151,31 156,140,26 143,128,22 140,129,28 124,115,18 122,116,23 132,113,29 199,164,39 172,141,22 151,129,14 132,119,15 131,120,19 127,118,19 123,111,13 115,102,13 97,89,10 239,190,141 255,205,162 235,190,157 176,149,36 167,140,25 134,111,10 161,131,19 198,167,107 247,214,189 57,46,53 133,109,87 218,173,140 233,192,145 213,178,142 157,132,102 81,84,64 50,58,37 54,55,36 55,51,34 35,44,25 38,40,23 66,51,31 55,45,33 41,39,21 38,38,24 27,28,18 31,34,22 32,35,23 31,34,22 39,38,27 27,28,18 27,30,22 39,42,34 56,59,51 53,56,46 58,64,51 56,59,49 51,54,46 50,53,45 55,56,48 32,31,24 25,24,17 44,50,37 26,37,22 32,38,27 24,27,15 28,31,19 29,35,22 44,51,35 42,49,31 36,44,30 34,40,27 35,34,25 40,36,28 31,34,22 27,30,18 27,30,18 30,33,21 31,34,26 30,32,27 31,33,28 31,33,30 33,33,30 39,37,35
42,44,41 45,47,44 42,48,37 33,41,27 35,44,27 34,37,25 58,62,45 76,76,60 69,69,53 63,63,49 69,72,52 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 61,48,69 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 117,89,87 197,157,103 194,151,91 209,167,127 235,186,137 208,165,130 213,175,140 151,116,80 86,79,59 89,74,36 126,105,24 157,123,19 192,157,19 209,175,14 205,176,15 195,169,16 177,149,10 153,133,13 146,134,25 136,118,27 129,114,22 122,109,18 107,95,13 97,85,15 90,79,17 103,91,23 125,102,17 190,155,32 177,146,27 151,128,18 114,100,16 102,88,18 102,91,18 106,94,16 111,99,17 117,103,19 94,82,27 104,87,48 185,163,46 150,126,34 125,100,41 116,98,25 187,165,46 166,135,73 202,177,160 56,41,51 148,127,112 137,109,109 95,81,94 108,85,82 126,97,73 54,56,41 39,48,31 46,48,33 54,49,37 37,36,25 48,48,34 54,44,22 54,45,30 35,32,19 48,45,30 29,31,16 31,34,22 36,37,25 29,31,16 31,33,18 24,27,17 32,35,25 39,40,32 54,55,47 54,55,47 60,68,54 48,56,42 49,52,44 50,53,45 60,61,53 34,35,27 22,23,15 30,31,23 28,31,23 32,35,27 23,29,18 28,34,23 30,37,21 34,43,26 37,44,28 31,34,22 26,32,19 26,32,19 36,37,25 23,26,16 25,28,18 28,31,21 31,34,26 30,32,27 28,30,27 31,31,28 32,32,29 35,37,34 38,38,35
42,44,39 42,44,39 41,44,34 34,42,28 49,58,41 30,33,21 66,70,53 74,74,58 66,66,50 61,61,47 64,67,47 67,71,54 76,71,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 200,157,101 211,169,131 242,196,141 203,163,127 209,175,143 156,118,81 81,74,56 94,85,66 87,71,38 138,114,7 178,149,6 198,168,10 186,162,9 184,156,17 164,135,16 144,126,28 130,114,15 155,130,14 189,169,41 176,158,27 165,147,14 127,112,4 90,75,12 118,96,22 152,120,18 192,157,32 159,131,21 128,106,14 85,74,12 93,81,22 116,97,15 120,105,15 105,93,13 106,93,18 92,78,12 150,135,47 117,102,23 94,77,40 85,67,46 82,64,43 89,68,53 236,212,190 78,66,82 69,50,64 88,73,83 94,71,70 172,128,88 183,133,89 180,140,104 51,53,38 35,44,27 33,35,20 27,31,16 28,31,19 25,34,17 57,43,29 54,47,31 37,39,24 45,45,29 30,30,16 34,35,23 35,34,23 33,35,20 32,34,19 29,32,20 35,38,26 27,30,18 48,51,39 50,53,41 62,71,54 48,56,42 44,47,39 44,47,39 56,59,51 37,40,32 31,32,24 34,35,27 30,33,25 29,32,24 31,40,23 38,47,30 26,33,17 33,42,25 33,40,24 25,28,18 28,34,23 25,31,18 30,32,17 28,31,21 29,32,22 25,28,18 29,32,24 29,31,26 28,30,27 31,31,28 32,32,29 36,38,35 37,39,36
41,43,38 44,46,41 38,41,29 32,40,26 45,54,37 34,37,25 66,70,53 72,72,56 65,65,49 59,59,45 59,62,42 64,68,51 80,75,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 203,161,98 213,170,135 255,218,162 204,165,126 199,166,139 167,127,93 77,74,61 87,80,62 89,76,55 141,120,7 187,159,9 201,173,7 192,167,11 181,148,9 150,119,10 127,104,17 165,142,30 156,127,22 156,134,28 137,115,9 141,122,11 130,113,6 102,84,11 139,109,24 182,148,35 205,170,45 168,140,30 121,98,11 82,70,11 143,127,55 171,149,34 163,147,18 148,135,33 99,86,13 88,81,13 111,98,25 79,65,20 79,63,61 66,50,67 78,59,77 126,107,111 209,186,171 194,178,174 111,89,97 53,42,51 120,89,79 209,161,107 222,168,118 194,146,101 56,56,40 34,41,25 34,36,19 31,31,17 25,28,16 25,29,14 35,30,16 54,47,31 31,33,18 37,37,21 37,37,23 32,35,23 31,32,20 33,35,20 40,42,27 34,38,23 42,46,31 32,38,25 47,53,40 49,55,42 62,70,56 53,62,45 46,49,41 37,40,32 51,57,48 36,39,29 33,34,26 26,27,19 25,28,20 24,27,19 31,43,25 45,57,39 36,43,27 34,43,26 33,40,24 21,24,12 26,32,19 22,28,19 27,29,14 28,32,17 29,33,18 29,32,22 29,32,24 28,30,27 29,31,28 34,34,31 33,33,30 38,40,37 38,40,37
41,43,38 42,45,37 34,37,29 28,32,17 32,36,21 25,28,18 66,70,55 67,66,55 63,59,51 58,54,46 59,63,46 65,68,48 74,77,57 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,182,115 205,166,127 255,220,153 215,172,127 208,169,139 81,52,32 65,66,58 82,80,60 91,87,29 172,156,11 202,176,12 203,175,7 222,185,20 212,162,11 176,138,22 179,139,35 190,143,62 219,180,150 150,120,105 67,43,35 86,55,47 119,104,93 102,75,28 194,152,31 210,168,32 229,194,56 189,161,22 156,133,23 117,89,19 118,88,19 122,89,50 80,57,15 98,77,23 102,87,26 87,79,16 65,53,12 78,63,73 75,58,80 73,58,66 181,165,159 176,159,149 208,186,180 215,189,177 196,172,164 112,97,107 101,79,71 205,150,96 231,176,122 211,160,105 71,64,44 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,36,21 35,39,24 27,30,18 24,27,15 25,29,14 28,32,17 55,52,39 48,48,34 31,40,21 47,54,36 51,55,38 67,74,58 55,58,48 44,46,41 35,38,28 49,55,46 28,34,23 28,35,19 32,33,23 25,28,16 25,28,16 32,41,22 45,54,35 42,51,32 35,44,27 33,41,27 28,31,21 27,30,20 24,27,17 27,30,18 30,34,19 23,26,18 29,31,26 28,31,23 29,31,28 30,32,29 38,36,34 39,34,33 46,46,46 43,43,43
42,45,37 41,44,36 28,31,23 23,26,14 28,31,19 25,28,18 63,67,52 60,59,48 63,59,51 60,56,48 60,64,47 62,65,45 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 232,176,109 135,101,81 255,210,156 180,140,104 112,79,70 61,48,56 65,67,62 79,75,65 155,150,25 197,174,14 207,174,6 218,181,16 241,189,29 242,185,25 229,184,40 212,169,40 197,151,23 196,150,43 174,135,66 135,107,51 120,87,50 100,66,21 185,149,73 218,166,24 225,181,28 217,181,34 199,172,17 194,168,19 137,112,23 168,128,76 100,55,32 46,30,15 88,57,45 109,80,60 103,85,12 86,71,35 78,63,71 135,118,121 192,173,157 204,182,174 180,162,157 198,176,170 210,186,178 193,169,161 176,163,160 90,67,64 212,156,109 234,180,119 213,161,99 86,78,56 47,39,28 41,31,19 32,34,19 35,38,26 25,28,18 30,31,19 70,57,36 28,34,21 29,33,18 38,40,25 31,34,22 34,37,25 30,34,19 27,31,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 68,75,57 56,59,47 43,46,38 29,32,20 51,54,46 29,32,22 28,35,19 38,39,29 24,27,19 22,25,17 24,32,18 35,43,29 39,48,29 29,38,21 22,30,16 28,31,21 27,30,20 22,24,19 21,24,16 27,31,16 34,37,29 28,30,27 29,31,26 28,30,27 31,33,30 38,38,35 32,32,29 48,50,47 43,45,42
43,46,38 35,38,30 30,33,25 28,31,21 28,31,23 32,33,23 61,63,48 59,59,45 55,54,45 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 163,150,145 102,91,88 124,114,102 177,167,16 196,171,13 206,170,9 222,177,17 238,184,27 253,194,27 255,209,51 253,210,65 236,191,75 160,121,21 142,105,22 109,77,6 113,86,21 215,180,72 226,189,33 216,177,22 214,181,31 244,211,91 207,176,43 195,166,21 199,168,21 196,167,33 140,102,24 137,100,29 141,105,29 127,95,20 145,121,0 161,141,9 183,171,159 189,166,155 209,185,179 224,201,190 198,180,175 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 218,164,105 113,92,65 64,57,41 43,35,24 37,37,23 36,38,23 32,36,21 36,40,25 56,42,28 40,32,21 23,29,16 30,33,21 27,28,16 28,31,19 32,35,25 27,30,20 34,38,21 46,48,33 32,40,26 35,44,27 48,48,34 67,76,57 54,62,48 34,37,27 31,34,24 50,53,45 28,31,19 26,33,17 30,33,23 20,23,15 30,29,22 29,32,24 32,41,24 36,45,28 30,33,21 27,30,20 24,27,17 25,28,18 22,25,17 23,26,18 24,27,19 30,33,25 30,32,27 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 42,44,41 42,44,41
39,42,34 32,35,27 30,33,23 29,32,22 25,28,20 27,28,20 57,58,48 59,58,47 56,55,48 55,51,45 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 154,137,140 107,95,97 154,140,111 176,163,15 187,163,10 207,168,13 219,175,22 238,189,30 244,192,23 255,210,52 255,228,85 255,218,65 248,210,52 231,196,44 235,203,48 241,210,59 235,198,56 226,188,39 219,182,26 209,175,45 214,176,58 200,165,29 202,168,25 196,163,26 178,150,21 155,137,19 126,106,18 102,81,11 116,91,0 199,166,0 206,174,3 200,183,132 198,174,166 217,193,185 232,209,198 182,164,159 203,179,171 225,199,189 206,183,172 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 132,101,78 46,44,26 38,40,25 37,37,21 54,49,35 41,43,28 37,39,24 25,28,16 24,27,15 40,36,26 31,32,20 40,40,24 28,35,17 45,44,33 28,27,16 53,45,34 35,29,22 28,31,23 35,41,28 70,66,49 62,71,54 53,61,49 29,32,22 28,31,21 48,51,43 32,35,25 27,33,20 22,25,17 26,27,17 36,37,27 36,42,33 24,27,19 21,29,15 30,33,23 27,30,22 21,24,14 24,27,17 24,27,17 23,26,16 27,30,22 29,32,24 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 36,38,35 41,43,40
42,44,39 29,35,26 26,32,23 46,53,37 30,37,19 23,26,18 52,55,43 53,56,44 52,51,44 50,50,45 71,73,56 55,54,47 61,61,47 67,67,51 69,69,53 82,78,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 241,180,115 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 188,166,160 193,175,154 149,133,131 106,93,88 167,157,77 172,155,17 183,162,8 208,173,17 218,176,22 240,192,33 244,197,29 246,197,38 255,220,88 255,226,101 255,230,102 255,228,103 255,215,90 181,145,28 202,164,31 213,172,44 198,161,39 188,149,36 190,152,34 201,159,38 201,161,38 192,160,36 175,143,27 134,113,14 116,101,24 194,161,24 212,174,16 228,187,17 212,176,6 163,141,26 218,194,186 209,191,186 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 31,32,20 27,34,18 31,35,20 25,28,16 25,26,14 34,36,21 38,37,26 31,30,23 44,44,30 33,35,20 32,36,21 24,27,15 25,26,18 23,24,16 24,25,15 31,32,22 32,34,19 59,63,48 52,55,45 27,30,20 28,31,21 45,48,40 29,32,24 28,31,21 29,32,22 27,30,20 29,32,22 29,32,24 8,10,7 21,24,16 25,28,18 23,26,16 26,33,17 28,34,21 27,31,16 25,28,16 33,34,26 31,33,28 36,38,33 41,43,38 41,43,40 37,39,36 39,39,36 39,39,36 36,38,35 39,41,38
43,48,42 26,32,23 27,33,24 30,36,23 58,66,43 24,27,19 44,47,35 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 77,67,68 70,61,85 60,56,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 187,165,157 189,167,161 161,144,147 137,121,115 165,156,41 170,152,12 187,161,12 202,167,13 222,181,24 236,188,25 232,189,17 236,191,29 238,198,52 248,209,81 252,212,87 230,195,70 180,150,34 122,95,20 137,111,18 114,88,20 116,92,30 133,111,33 164,138,47 173,139,51 175,141,51 166,136,42 146,119,31 95,81,13 73,63,21 165,132,23 190,156,15 214,175,24 193,157,8 152,132,14 215,190,171 207,180,175 230,202,191 163,143,136 184,158,148 226,199,183 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 29,33,18 34,39,19 38,38,24 32,34,17 33,34,22 32,36,19 32,35,23 33,33,19 32,34,19 29,33,18 27,30,18 25,26,18 23,24,16 36,37,27 30,31,21 32,32,18 51,54,44 46,48,43 25,28,18 24,27,17 35,38,30 30,33,23 31,34,22 35,38,26 25,28,18 25,28,18 17,20,12 18,20,17 24,27,15 25,29,14 27,30,18 30,33,21 24,27,17 24,27,15 26,27,17 31,31,28 36,38,38 45,47,47 43,45,45 43,45,42 41,43,40 40,40,37 36,36,33 37,39,36 38,40,37
40,46,37 21,27,16 29,32,22 44,47,35 45,48,36 24,27,15 42,45,37 51,54,44 51,50,41 52,52,47 48,43,42 57,50,50 60,61,51 53,57,42 69,74,54 74,62,76 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 171,143,143 175,153,145 175,149,139 165,149,147 151,133,132 162,148,22 175,158,11 182,157,11 202,167,15 221,180,21 240,193,25 230,181,18 229,184,24 219,184,30 219,186,47 200,171,50 156,137,42 115,95,18 150,130,26 89,67,0 58,42,0 55,36,9 56,38,8 87,68,15 107,83,28 107,83,28 105,84,30 92,72,22 55,40,2 71,61,19 135,111,31 172,141,22 176,141,14 168,136,12 145,121,18 213,191,157 215,185,170 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 32,34,19 30,34,19 43,38,24 33,35,18 34,33,24 35,34,23 27,31,16 27,31,16 33,35,20 43,40,27 27,31,14 24,27,17 25,28,16 24,27,19 29,31,16 27,28,16 44,42,24 53,52,41 44,45,35 30,33,23 27,30,20 34,37,27 29,32,20 31,35,20 28,32,17 25,28,18 24,27,17 23,26,18 25,28,20 22,25,17 22,25,17 24,27,19 28,31,21 28,34,23 30,33,25 28,30,25 29,31,28 36,38,35 45,47,44 45,47,44 39,41,38 36,41,37 36,38,35 36,38,35 38,40,37 39,39,36
39,42,32 23,26,16 28,31,21 37,40,30 48,51,39 29,32,20 39,42,34 51,54,44 52,51,42 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 65,69,54 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,210,202 181,158,157 162,135,130 173,151,143 187,162,145 172,154,153 173,152,148 165,150,14 177,159,15 184,159,15 197,165,10 216,175,18 227,179,18 221,175,20 214,175,22 205,170,36 182,154,44 137,120,42 105,83,5 162,135,18 228,188,26 231,192,41 214,176,43 181,147,36 121,98,13 84,65,10 84,70,16 83,68,19 79,66,18 74,60,17 76,65,19 72,58,13 114,95,31 142,112,27 153,127,16 144,117,11 127,107,19 150,128,90 218,192,182 223,197,185 124,107,97 75,54,54 189,162,155 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 134,105,81 24,25,13 39,38,27 36,38,23 30,34,19 37,39,22 44,46,29 32,31,20 50,42,29 31,35,20 29,33,18 37,41,26 39,41,26 31,35,18 30,33,23 25,28,16 25,28,20 27,34,18 26,32,19 41,43,26 42,45,33 34,40,29 22,25,15 27,30,20 34,37,27 28,31,19 27,30,18 24,28,13 24,28,13 29,33,18 28,31,21 23,26,16 25,28,16 27,30,22 23,26,18 30,33,23 29,35,24 30,32,27 25,27,24 36,36,33 36,36,33 47,52,48 43,48,44 42,44,41 36,41,37 36,38,35 37,39,36 38,40,37 39,39,36
