122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 202,142,101 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 44,49,29 43,52,33 45,54,37 39,45,32 25,31,22 30,32,27 46,42,36 40,39,28 44,45,35 36,30,21 40,34,25 35,29,22 34,30,22 40,32,21 43,35,22 50,40,30 58,43,34 46,43,30 50,39,32 55,42,35 38,32,23 59,63,48 25,28,16 31,26,12 85,67,48 90,66,42 96,75,50 115,94,71 110,91,68 104,90,76 59,47,35 33,32,25 38,40,35 39,42,30 30,33,21 31,33,18 44,47,0 80,86,0 159,140,56 54,47,20 30,31,21 26,27,19 34,37,29 36,39,31 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 31,30,23 31,30,23 30,29,22 28,27,20 38,32,25 43,39,31 45,39,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,56,37 79,53,30 102,72,44 106,80,55 44,42,40 32,33,25 25,28,20 28,31,23 27,29,24 30,33,23 23,29,18 29,32,22 30,33,25 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 194,137,97 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 42,46,29 44,51,33 54,66,46 42,45,35 25,28,20 45,44,49 70,61,53 49,50,27 39,40,30 38,32,23 37,31,22 37,31,24 39,30,24 42,34,21 44,36,23 54,42,30 49,41,28 50,45,33 45,34,27 60,43,35 46,38,27 50,44,35 83,69,53 107,78,54 123,90,65 114,80,58 113,89,65 80,54,31 132,103,79 124,98,73 100,74,51 83,69,55 48,42,33 37,41,14 67,70,39 141,146,29 176,175,41 186,181,39 113,92,36 197,188,73 39,36,21 27,29,24 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 34,33,26 32,31,24 28,27,20 29,25,19 44,33,26 49,43,36 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 66,45,30 98,76,56 105,82,51 111,91,61 47,45,41 28,31,21 29,32,24 30,33,25 28,31,21 25,28,18 27,30,20 30,33,23 27,30,20 29,32,22 28,31,21 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 110,89,66 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 58,70,50 36,42,29 27,33,22 39,40,32 47,41,34 30,31,23 37,36,29 40,36,28 40,34,27 35,34,25 34,33,24 42,37,25 43,35,24 52,42,32 52,42,32 50,42,31 41,38,25 65,56,39 80,64,49 97,76,53 92,68,44 98,74,50 95,69,48 112,83,59 113,83,57 112,84,57 120,91,67 121,97,71 125,96,74 132,98,68 158,136,73 175,178,31 164,162,32 166,152,26 206,191,41 140,127,52 217,193,72 220,194,16 175,167,4 29,30,22 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 33,32,25 33,31,27 27,28,20 32,31,24 44,38,31 46,37,31 47,38,32 67,58,52 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,62,44 82,71,54 99,89,67 105,88,62 42,44,44 29,32,22 27,30,20 34,37,27 30,33,25 31,34,22 32,35,25 38,41,29 34,37,25 28,31,21 31,34,24 31,34,24
118,104,86 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,61 167,130,104 131,102,80 213,162,107 181,148,109 42,48,35 50,59,42 51,58,40 46,49,37 34,35,25 34,37,27 38,37,30 34,35,27 42,36,31 37,33,27 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 58,50,39 51,43,32 45,40,26 59,51,38 80,66,52 77,63,49 75,56,40 95,75,55 104,80,58 103,77,52 115,86,62 110,86,64 102,80,62 79,63,48 81,62,50 107,81,60 131,105,82 193,185,49 186,180,34 186,169,33 198,181,34 99,80,14 210,172,25 232,208,32 226,201,14 42,37,25 61,63,48 32,35,23 31,32,24 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 34,33,26 35,33,29 27,28,20 32,31,24 43,34,26 45,39,30 42,36,31 64,55,49 44,38,31 50,44,39 43,37,30 46,42,32 40,37,24 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 31,34,24 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 44,47,35 38,41,29 31,34,24 36,39,27 38,41,29
122,108,90 115,100,80 161,132,110 151,127,103 209,170,142 137,117,99 164,121,86 194,133,88 117,97,67 172,135,109 102,80,62 208,161,109 189,147,105 47,46,35 34,40,31 45,48,36 41,40,33 38,37,30 39,40,30 40,39,30 36,37,27 41,37,29 42,38,30 41,37,29 38,37,28 40,39,30 42,39,26 49,43,34 54,46,35 59,51,38 55,46,31 62,52,42 56,44,32 67,51,38 75,57,36 92,71,48 107,82,63 109,85,63 109,89,71 85,64,60 68,54,71 98,88,106 103,89,102 110,97,107 71,61,65 46,35,42 104,85,46 198,187,41 199,176,36 224,195,50 236,198,49 249,207,53 219,182,40 196,168,29 124,115,41 37,38,26 32,33,23 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,25 34,33,26 32,32,27 29,30,22 33,32,25 37,31,22 49,43,34 40,34,27 61,55,48 94,80,64 79,69,59 52,47,35 43,39,31 36,32,22 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 42,45,33 38,42,27 43,47,32 56,60,45 45,49,34
118,104,86 115,102,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 52,53,41 44,45,37 44,43,34 41,40,29 48,44,34 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 58,50,37 63,52,37 75,61,45 70,53,43 81,65,48 93,71,51 104,84,66 88,67,54 92,72,63 81,62,64 159,145,145 199,187,175 222,209,186 226,212,183 250,234,201 250,234,203 149,135,119 42,26,22 184,173,88 199,174,28 231,201,45 230,193,39 248,207,50 210,170,26 109,92,12 99,96,15 41,37,31 39,38,29 39,35,27 37,38,30 36,37,29 32,33,25 34,35,25 37,36,27 38,37,28 35,34,27 33,33,28 27,28,20 32,33,25 40,37,24 43,35,24 50,44,37 102,88,74 60,49,46 85,76,68 54,46,35 53,43,33 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 108,95,74 167,139,110 181,156,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 69,53,40 190,148,108 216,174,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 59,63,48 54,55,43 47,46,35 42,42,26 52,54,39 42,41,30 42,41,30 41,40,29 44,44,30 52,47,33 57,52,40 56,47,39 36,25,34 66,56,55 86,70,55 100,79,64 128,103,84 80,59,46 120,103,104 208,196,170 230,208,170 232,212,180 218,198,168 215,197,167 240,218,182 247,224,184 248,230,186 255,241,193 175,163,137 49,35,37 199,174,18 239,202,35 247,207,34 232,190,29 238,199,46 123,96,31 80,76,14 44,41,26 39,38,29 35,34,25 39,40,30 37,36,27 33,34,24 37,38,28 38,37,28 39,38,29 35,34,25 34,33,26 30,31,23 32,33,25 44,41,28 40,34,27 91,74,64 49,44,43 64,58,53 54,48,39 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 114,81,56 117,88,64 83,65,44 53,45,34 47,48,36 53,57,42 48,52,35 44,48,33 51,55,40 49,53,38 44,48,31 44,48,31 51,55,38 39,43,28 46,50,35 45,49,34
116,100,85 113,98,78 164,136,109 180,152,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 90,71,57 182,144,109 214,167,115 57,46,27 43,45,30 42,45,33 38,42,27 38,41,29 48,52,37 48,52,37 46,45,34 48,48,34 48,49,37 42,41,30 44,43,32 46,45,34 47,47,33 50,45,31 66,57,42 211,199,169 142,133,148 50,41,54 70,55,46 106,85,70 119,95,73 245,224,197 242,226,182 228,210,168 221,202,167 208,191,165 200,183,159 213,196,168 224,205,178 230,211,174 254,233,192 255,244,193 255,242,197 61,46,37 178,151,7 208,175,11 209,173,12 139,107,0 169,148,5 191,170,20 60,53,37 42,42,28 40,41,31 34,35,27 39,38,29 37,36,25 36,37,27 39,38,29 40,39,30 37,36,27 35,34,23 35,34,27 30,29,22 31,30,23 40,36,26 46,42,34 61,48,45 46,44,40 56,52,44 51,47,39 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 111,78,51 132,102,76 105,81,57 61,51,39 48,47,38 46,48,33 39,43,26 53,57,42 52,56,39 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 45,49,34 48,52,37
129,115,97 110,92,73 152,127,108 222,180,142 208,171,145 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 120,100,82 90,67,56 110,77,50 180,160,130 46,49,37 40,46,33 51,55,40 49,53,38 50,53,41 45,47,32 56,52,42 53,49,41 48,47,36 47,46,37 47,47,33 48,47,38 54,48,39 64,57,39 196,179,153 218,196,160 214,195,168 109,91,90 71,57,62 100,83,73 102,82,62 161,145,130 188,172,155 211,194,168 202,188,161 154,143,136 181,172,157 193,180,157 201,183,162 212,193,168 233,215,183 251,232,193 249,232,185 255,241,194 156,134,19 189,163,10 190,166,13 200,174,21 156,135,13 123,91,45 193,181,70 28,30,25 38,39,29 40,41,29 40,39,30 38,37,28 37,38,28 38,39,29 40,39,30 39,38,29 37,36,27 34,33,24 31,21,22 30,20,19 30,25,24 70,63,63 46,41,43 80,71,65 48,44,38 47,43,35 43,39,29 115,102,79 121,103,61 117,95,57 114,90,57 95,76,51 91,67,45 102,77,49 123,95,68 82,68,50 51,45,38 45,46,34 44,48,33 50,54,39 51,55,38 49,53,38 48,51,39 49,53,38 55,59,42 52,56,39 49,53,38 58,60,45
135,120,100 116,98,79 127,107,89 239,195,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 128,101,83 122,98,92 143,122,111 92,75,65 48,51,43 48,52,37 72,71,44 50,54,37 49,53,36 47,49,34 52,51,40 51,50,41 53,53,39 51,51,37 49,49,33 51,50,39 59,55,34 130,123,107 185,172,151 211,190,165 210,191,156 205,185,153 167,154,151 76,62,62 96,76,56 142,124,105 191,176,154 166,146,126 159,144,122 93,83,84 169,160,154 171,162,145 189,175,157 203,185,166 216,197,172 247,228,191 255,240,197 251,234,187 127,107,19 178,155,13 181,160,10 197,171,7 194,167,33 88,67,11 116,105,32 30,30,27 41,42,32 39,40,28 39,38,29 40,39,30 40,39,30 47,46,37 41,40,31 39,38,29 37,36,27 48,44,36 46,33,26 32,23,19 28,21,19 68,61,61 61,52,48 65,57,46 47,48,38 44,45,35 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 74,56,37 98,72,47 115,88,56 71,55,38 50,46,38 53,54,42 50,54,39 46,50,35 49,53,36 48,52,37 46,50,35 54,56,39 54,54,40 60,58,40 63,58,44 77,73,54
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 31,21,9 124,103,80 141,117,93 79,52,45 206,163,116 127,105,69 52,55,35 71,67,32 83,83,51 61,70,51 57,59,42 52,54,37 52,53,41 51,53,38 52,53,43 50,51,39 48,52,37 95,89,43 70,67,41 102,94,100 139,129,133 169,153,138 195,177,147 196,178,148 140,125,114 100,88,93 66,52,54 92,73,59 172,143,119 184,161,130 129,115,99 79,69,73 127,119,125 153,147,140 177,168,153 189,178,163 213,196,172 229,211,179 230,212,168 242,225,178 196,179,132 167,147,29 171,148,8 163,139,18 170,153,28 54,45,26 40,38,39 38,38,33 40,41,31 39,40,30 41,37,27 54,45,39 52,46,37 45,44,33 43,44,36 39,40,32 51,42,34 98,77,62 145,105,82 142,104,85 71,60,53 57,45,47 81,73,62 42,38,30 46,44,40 45,43,39 43,39,31 62,60,42 59,55,34 47,45,27 48,45,30 47,45,27 54,44,32 103,82,59 98,73,45 65,49,32 54,49,37 54,54,40 53,55,40 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 109,85,52 122,99,68
178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 109,81,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 96,65,42 64,62,44 127,120,59 68,65,41 58,65,47 56,60,43 55,60,40 57,59,44 53,54,42 53,54,42 50,53,41 64,64,32 96,92,34 59,52,36 61,38,35 100,94,99 145,134,131 182,167,147 208,192,161 238,215,175 255,235,194 206,190,175 107,84,97 108,82,68 117,93,67 144,125,109 68,58,57 92,85,95 133,126,126 163,155,144 175,165,153 195,180,160 206,190,157 236,220,176 233,215,173 217,201,157 120,105,15 174,152,18 116,95,14 100,88,6 71,67,32 40,40,37 44,44,41 40,41,33 39,40,28 119,94,77 251,207,169 253,214,175 125,96,76 120,95,78 113,93,75 71,55,51 101,79,71 140,106,86 91,65,53 73,62,59 69,56,53 39,30,22 43,39,31 45,44,37 46,47,39 48,44,36 55,52,37 55,53,31 54,50,33 42,43,24 50,46,29 64,54,42 108,88,70 95,76,51 57,48,33 51,46,34 51,51,37 57,59,44 54,56,41 57,59,44 55,57,42 61,61,45 60,60,44 64,60,43 118,99,72 124,100,63 56,40,27
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 106,82,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 79,71,21 115,107,42 64,62,42 62,66,51 63,70,52 62,67,47 61,63,46 58,60,45 58,60,45 62,60,42 133,125,46 67,52,30 36,20,5 60,33,15 67,37,20 93,72,61 148,132,130 171,157,143 163,151,139 126,112,112 114,100,100 148,133,124 218,203,181 101,86,64 106,85,62 62,49,44 68,61,73 119,110,123 159,150,142 170,160,148 195,180,160 217,199,167 234,216,174 227,209,167 226,207,168 92,85,26 122,115,16 85,80,7 76,76,46 46,49,37 38,40,35 42,45,37 39,43,28 39,40,30 143,107,97 135,93,80 255,223,197 196,148,119 183,144,114 131,107,83 154,124,107 148,112,90 79,62,52 80,62,57 93,67,55 152,121,100 53,42,37 40,34,27 42,37,34 50,50,45 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 65,56,41 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 119,99,69 48,44,34 87,78,49
166,122,94 187,146,117 132,98,76 168,135,110 200,173,155 108,87,74 115,89,68 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 195,153,99 115,107,42 92,90,41 62,65,45 64,72,62 61,71,49 70,75,55 61,63,48 60,61,49 61,63,48 99,95,58 119,111,57 181,172,153 153,134,109 103,82,57 76,52,30 68,41,25 59,38,27 154,135,121 212,194,164 245,228,193 241,226,190 239,222,194 174,159,148 116,104,109 111,97,102 54,43,40 49,40,51 105,98,112 144,135,131 164,156,143 197,182,162 226,208,178 237,218,181 235,216,177 219,202,165 93,93,34 95,93,31 34,30,9 38,40,37 38,40,35 38,41,33 41,44,34 42,41,30 47,46,35 152,119,112 199,160,146 235,192,173 175,135,110 164,128,99 183,144,116 187,147,122 170,131,99 95,68,52 145,116,96 150,117,92 126,102,80 38,29,25 43,36,34 47,46,39 44,46,41 48,47,38 48,48,34 58,55,40 60,51,32 74,65,34 68,61,30 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 62,64,47 62,64,47 64,67,47 65,66,47 61,62,43 39,40,30 38,38,33 55,55,39
