184,154,128 211,172,142 227,181,153 209,168,139 146,124,104 234,195,165 220,185,158 186,157,133 181,135,94 220,163,119 180,137,104 117,105,93 184,154,128 152,126,105 187,144,99 222,173,124 124,106,87 36,39,27 31,31,26 29,30,22 29,30,22 41,41,36 23,26,18 38,39,31 34,37,27 48,51,41 39,43,28 22,25,17 37,40,30 44,43,32 36,30,21 29,25,17 27,26,19 30,29,22 33,32,21 45,40,28 40,35,23 45,35,25 45,37,26 42,36,27 40,34,25 54,45,37 35,35,21 49,41,28 37,38,28 42,45,35 36,39,31 22,25,17 22,25,17 22,25,17 36,39,31 35,37,32 39,41,36 42,44,39 37,39,36 35,37,34 33,33,28 24,24,19 24,25,17 22,23,15 20,20,15 23,23,18 18,21,13 36,39,31 31,34,26 42,45,37 35,38,30 18,21,13 22,22,17 19,19,14 22,22,17 24,25,17 20,23,15 23,26,18 36,39,31 32,35,27 32,34,29 32,32,29 27,27,22 26,25,18 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 32,31,24 31,30,23 26,25,18 25,24,17 27,26,19 28,23,22 38,39,31 38,40,35 38,39,31 34,28,23 51,45,40 44,40,34 37,36,29 38,40,35 31,32,22 46,42,34 51,42,36 77,65,53 41,30,25 47,35,25 65,50,39 57,42,31 112,88,62 112,82,54 124,93,70 43,33,21 41,36,33 40,38,34 29,29,24 36,39,31 22,25,17 25,26,16 24,25,15 25,26,18 32,33,25 28,31,21 23,26,18 42,45,37 23,26,18 30,33,25 25,26,18 24,27,19 25,28,20
161,132,110 202,166,137 193,153,130 161,137,115 164,140,116 197,165,133 208,178,152 173,147,122 184,133,98 207,156,117 165,122,89 119,110,95 185,151,131 146,117,93 183,141,99 211,171,119 131,111,91 49,46,33 31,32,24 31,29,25 29,29,26 22,24,19 28,31,21 36,37,27 20,26,13 37,43,30 31,41,33 36,39,29 25,28,16 37,36,25 37,32,18 36,31,19 37,31,24 30,29,20 34,28,21 36,25,18 43,32,25 45,33,23 50,42,31 45,37,26 45,37,26 51,43,32 43,37,28 45,34,29 40,39,30 39,40,30 32,35,27 21,24,14 20,23,15 21,24,16 35,38,30 30,31,23 33,39,30 36,41,35 36,41,37 33,38,34 28,30,25 26,24,20 25,26,18 23,24,16 24,22,18 24,22,18 20,23,13 35,38,30 28,31,23 39,42,34 31,34,26 23,26,16 25,26,18 22,23,15 23,24,14 22,23,15 23,26,18 25,28,20 36,39,31 43,46,38 29,31,26 31,31,28 32,32,27 28,27,20 30,29,22 32,31,24 31,30,23 30,29,22 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 28,27,20 24,23,16 38,37,30 40,41,33 46,45,38 40,34,29 49,43,38 43,37,32 39,35,29 37,36,29 27,28,20 44,40,32 47,38,30 90,70,52 61,47,31 86,66,46 98,78,58 86,67,44 98,67,44 102,72,44 129,101,74 55,39,22 46,41,38 43,43,38 25,27,22 29,32,24 23,26,18 21,24,16 23,26,18 24,27,19 40,48,34 41,44,34 24,27,19 29,32,24 23,26,18 25,28,20 26,27,19 30,31,23 27,28,20
151,122,102 216,176,151 158,124,106 139,121,100 206,176,150 184,150,118 202,172,146 158,132,107 177,127,94 194,145,107 161,116,83 114,105,88 176,141,116 132,98,76 186,143,98 216,169,117 135,114,91 35,32,19 31,32,24 41,40,33 46,47,37 29,32,22 47,53,42 30,31,23 29,32,24 36,39,31 23,28,24 32,40,30 32,35,23 39,38,29 35,29,20 42,33,25 36,30,23 31,30,21 37,31,24 40,29,22 46,36,26 50,38,28 51,41,31 53,43,33 53,45,34 53,45,34 53,42,35 44,34,24 45,45,31 44,47,37 26,32,21 54,60,47 23,29,20 22,28,19 28,34,25 24,27,19 39,41,36 41,43,38 36,38,38 31,33,33 29,32,24 28,27,20 23,26,18 25,26,18 26,27,19 27,28,20 32,33,25 37,37,32 29,32,24 34,37,29 28,31,23 29,30,22 25,28,20 18,24,15 27,28,20 26,27,19 27,28,20 31,34,26 35,38,30 38,41,33 25,27,22 32,32,29 33,34,26 30,29,22 30,29,22 33,32,25 31,30,23 31,30,23 30,29,22 30,29,22 31,30,23 30,29,22 28,27,20 30,29,22 26,25,18 38,37,28 40,41,33 42,41,34 49,43,36 57,48,42 49,40,34 40,34,27 35,34,27 32,33,25 37,33,25 42,34,23 116,87,63 73,54,31 116,92,68 115,92,63 101,78,49 97,69,42 88,58,30 126,96,68 70,48,28 70,64,57 45,45,40 39,40,32 30,33,25 29,32,24 28,31,23 25,28,20 25,31,22 46,55,38 36,39,29 27,30,20 29,32,24 28,31,23 24,27,19 24,27,19 29,30,22 29,30,22
129,109,89 191,160,137 135,109,86 146,125,102 232,188,160 185,149,116 209,173,153 166,137,115 164,130,98 185,138,104 169,120,82 116,95,80 183,157,132 108,84,60 188,136,88 216,163,106 152,133,108 50,51,39 32,31,22 55,62,44 51,58,40 42,49,33 36,44,30 22,27,21 35,37,34 47,48,40 44,43,36 36,36,31 39,38,27 36,32,24 35,29,20 41,35,26 37,31,24 30,31,21 37,31,22 42,34,23 44,36,23 48,38,28 57,45,33 55,45,35 49,46,33 50,41,33 51,46,34 51,40,35 37,31,24 62,69,53 36,39,27 30,33,23 32,33,23 31,32,22 70,62,51 94,82,70 105,91,75 98,84,68 107,96,81 89,81,68 47,46,37 40,36,26 25,24,15 27,28,20 36,36,31 31,34,26 38,40,37 31,34,26 29,31,26 37,39,36 34,34,31 34,36,19 87,77,39 132,115,87 26,35,16 27,28,18 25,26,16 34,37,29 31,34,26 34,37,29 24,26,21 33,33,28 33,32,23 31,30,23 33,32,25 30,29,22 28,27,20 28,27,20 31,30,23 32,31,24 31,30,23 30,29,22 28,27,20 30,29,22 34,30,24 42,38,32 41,40,33 37,33,27 51,45,38 57,48,42 54,45,39 45,39,32 35,34,27 37,36,29 37,31,24 46,36,26 115,89,64 94,70,44 123,98,70 119,91,64 109,81,54 87,61,38 81,55,30 114,80,48 107,83,59 99,87,75 46,44,42 40,38,34 30,33,25 27,30,22 29,30,22 25,28,20 35,38,28 34,37,25 25,31,20 23,29,18 25,28,20 32,35,27 25,28,20 27,30,22 28,31,23 27,30,22
114,100,82 153,133,115 128,106,86 159,133,112 211,167,139 192,157,121 211,173,152 175,145,119 151,119,89 181,134,100 164,112,80 126,101,82 158,132,107 96,79,55 193,137,90 234,175,116 154,133,106 51,54,44 31,32,20 49,59,37 48,60,42 33,40,24 28,34,23 24,31,24 25,27,27 34,31,35 45,40,28 44,45,26 33,34,24 35,31,21 37,31,22 38,32,23 37,33,25 37,31,24 38,32,23 40,32,19 44,36,23 49,37,25 60,48,36 57,47,37 50,45,33 45,36,28 50,42,29 55,39,33 40,31,23 51,55,38 42,41,30 37,32,18 93,78,58 90,71,48 127,99,72 117,87,59 113,92,65 119,95,69 135,111,87 129,105,79 135,114,91 118,96,76 66,50,35 37,31,22 44,45,37 39,45,34 38,42,27 31,33,16 42,47,0 116,121,31 165,170,37 182,185,34 121,97,15 109,86,17 36,33,18 29,32,24 25,27,22 30,33,25 24,27,19 35,38,30 26,27,19 34,34,31 38,38,33 33,32,25 34,33,26 28,27,20 30,29,20 31,30,21 31,30,21 33,32,23 34,33,26 31,30,23 28,27,20 27,26,19 36,32,24 45,36,30 46,42,34 43,37,30 49,43,36 50,44,37 58,49,43 41,35,28 34,32,28 39,35,29 35,29,20 41,30,23 92,71,48 109,84,56 140,112,83 115,87,60 107,78,56 84,62,44 81,57,35 131,97,67 113,88,60 109,95,81 45,43,39 37,38,30 29,32,22 28,31,23 30,33,25 29,32,24 25,28,20 31,34,26 29,32,22 27,30,20 28,31,21 31,34,24 27,30,22 27,30,22 28,31,23 28,31,23
119,108,91 125,111,93 130,112,91 164,139,111 173,142,119 247,208,176 203,168,143 157,128,104 155,116,88 191,140,101 159,120,92 133,102,83 177,141,119 96,78,57 189,135,85 234,177,117 162,140,106 49,50,31 33,34,22 50,54,37 50,62,44 32,38,25 39,42,32 29,35,26 46,46,41 46,37,29 61,53,42 48,50,35 36,37,25 40,34,27 37,33,23 39,35,27 36,32,24 37,31,22 37,36,25 43,35,24 43,35,24 46,36,26 60,50,40 47,37,25 54,44,34 45,36,28 51,43,30 60,49,34 53,42,27 53,43,31 96,82,64 96,75,52 132,99,72 115,82,55 118,87,64 120,89,66 110,84,61 122,93,71 115,86,62 117,89,62 122,97,69 109,80,56 102,73,49 99,77,57 54,41,20 53,54,17 50,55,0 144,148,40 151,148,27 177,170,41 193,184,39 197,187,47 92,71,19 202,186,30 176,165,51 36,34,14 24,28,13 32,30,26 29,30,22 31,32,24 29,30,22 37,38,30 38,39,31 35,34,27 31,30,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 33,32,25 32,31,24 27,28,20 28,27,20 32,33,25 44,40,30 51,45,38 48,42,35 51,44,42 57,48,42 57,48,42 42,36,29 36,32,26 34,30,24 35,34,25 44,35,27 81,62,46 107,83,57 146,111,86 102,76,53 102,78,54 62,43,27 93,75,56 118,90,61 100,76,52 119,100,84 44,46,43 32,33,23 29,32,22 29,32,24 29,32,24 27,30,22 27,30,20 28,31,21 28,31,23 31,34,22 29,32,22 27,30,20 29,32,22 29,32,22 29,32,24 29,32,24
131,112,96 128,110,91 118,100,79 181,154,122 149,125,103 245,206,178 201,167,145 165,136,114 166,122,94 197,142,99 87,57,31 133,112,89 173,138,113 102,81,66 194,147,97 245,194,129 180,156,123 47,45,27 32,36,21 44,52,31 58,70,50 42,51,34 37,43,32 35,38,28 39,40,32 50,44,35 37,33,27 34,35,27 37,36,29 39,35,29 39,35,27 39,35,27 35,34,25 36,32,24 39,35,27 43,38,26 43,35,24 46,38,27 59,49,39 47,37,27 50,42,31 42,37,25 52,44,33 66,57,40 80,64,49 89,70,54 103,83,53 94,75,52 98,74,50 116,90,67 102,76,53 88,59,35 113,83,57 130,102,75 115,87,60 120,94,71 121,97,71 128,104,80 129,100,76 132,98,68 158,136,73 173,175,31 172,173,34 163,158,33 166,152,26 186,171,33 205,193,38 90,77,2 217,193,72 221,193,16 212,192,15 118,107,43 29,30,22 32,33,25 29,30,20 38,39,31 30,31,23 39,40,32 39,40,32 33,34,26 30,31,23 30,29,22 31,32,24 33,32,25 33,32,25 34,33,24 32,31,24 32,31,24 27,28,20 28,27,20 35,34,25 44,38,31 46,37,31 49,40,36 54,47,45 63,54,48 52,46,39 43,37,30 41,37,31 36,32,24 40,36,28 43,37,28 66,55,40 115,94,69 146,113,88 109,80,56 104,80,54 65,51,33 82,71,54 99,84,64 89,75,59 115,97,76 42,44,44 33,34,24 29,32,22 27,30,20 34,37,27 30,33,25 32,35,25 32,35,23 32,35,25 39,42,30 41,44,32 32,35,23 28,31,21 31,34,24 30,33,23 31,34,24
116,102,84 128,113,93 112,97,77 189,159,133 135,114,89 216,173,140 198,162,140 187,156,135 160,120,86 196,146,102 101,68,43 142,118,94 163,126,100 107,84,71 169,128,83 223,173,113 183,150,111 57,47,35 35,41,30 55,64,47 56,63,45 57,61,46 40,41,29 32,33,23 32,35,25 41,42,34 34,35,27 36,37,29 42,36,31 37,33,27 37,36,29 38,32,25 37,33,25 35,34,25 40,36,28 42,37,25 46,38,27 52,42,32 47,39,28 57,49,38 51,43,32 43,38,26 52,47,33 68,60,47 59,45,31 64,49,38 65,49,32 77,62,42 75,55,35 83,61,41 100,74,51 106,80,55 109,80,56 113,89,65 117,95,75 122,101,86 98,82,67 94,78,65 105,84,71 120,94,73 134,108,85 174,160,63 185,181,32 180,170,32 185,168,32 194,178,26 140,124,12 94,75,9 207,169,22 233,207,27 226,207,27 197,179,17 42,37,25 37,36,25 45,49,32 32,35,23 31,32,24 37,38,30 39,40,32 31,32,24 31,32,24 32,33,25 30,31,23 33,32,25 35,34,23 34,33,26 35,34,27 32,31,24 27,28,20 30,29,22 37,33,25 47,38,30 47,41,32 49,43,38 58,49,43 59,50,44 44,38,31 48,47,38 39,30,24 40,34,27 42,38,28 36,33,20 55,46,29 99,82,56 129,101,72 123,91,61 126,96,70 77,66,49 84,70,41 84,73,56 85,71,57 104,85,73 47,47,42 32,37,31 29,32,22 30,33,23 35,38,28 36,39,29 46,49,37 42,45,33 35,38,26 43,46,34 44,47,35 35,38,26 29,32,22 35,38,28 35,38,26 37,40,28
132,119,98 126,111,91 113,98,78 194,163,142 134,113,90 219,176,141 185,149,127 188,157,136 166,123,88 186,136,94 124,87,63 135,112,83 173,138,113 121,95,83 163,125,88 221,170,113 189,147,105 65,46,32 35,38,30 47,53,42 48,51,39 34,33,22 53,52,41 38,37,26 38,41,33 44,43,34 37,36,27 38,39,29 42,36,29 40,39,30 40,39,30 41,35,28 41,37,29 37,36,27 42,38,30 43,38,26 48,43,31 52,44,33 50,45,33 59,51,38 53,45,34 45,40,28 43,38,26 46,36,24 82,68,54 60,44,27 80,62,43 88,69,46 92,71,48 97,73,51 94,68,45 113,87,66 117,92,73 66,46,39 50,37,45 40,28,42 60,48,60 64,52,64 44,33,42 48,36,38 54,40,42 120,100,68 200,189,54 196,183,35 199,181,39 221,200,50 193,165,36 235,202,52 244,202,37 227,194,44 235,210,52 223,203,44 69,58,12 38,38,22 28,31,19 30,33,23 33,34,26 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 31,32,24 34,33,26 35,34,23 35,34,27 33,34,26 30,31,23 27,28,20 30,31,23 42,36,29 42,33,25 44,38,29 41,35,28 51,42,36 64,55,49 59,48,41 93,83,71 79,69,59 42,37,25 39,35,27 34,30,20 43,38,26 80,65,43 123,98,70 143,111,81 129,97,67 93,77,60 95,76,41 76,65,48 59,49,37 91,74,64 47,46,39 30,36,27 32,35,25 30,33,23 32,35,25 41,44,34 35,38,26 43,46,34 41,44,32 39,42,32 41,44,32 37,40,28 49,52,40 45,48,36 55,59,44 51,55,40
120,106,88 122,109,88 113,98,76 189,160,138 155,131,107 227,182,149 182,148,126 182,151,132 164,121,86 190,140,98 112,78,56 131,111,81 168,131,105 127,102,85 156,118,83 221,173,115 196,154,112 69,48,33 34,37,29 33,39,30 42,45,33 38,39,29 39,38,31 34,33,24 45,46,36 48,47,36 37,36,27 41,42,32 42,38,30 42,41,32 42,41,32 41,37,29 38,37,28 38,37,28 42,38,30 44,41,28 50,44,35 53,45,34 56,51,37 58,51,35 58,49,34 54,44,32 72,62,52 67,55,43 73,57,44 87,69,50 89,70,47 105,84,59 109,84,65 107,85,65 121,97,75 91,71,53 68,47,43 76,61,71 103,90,109 100,88,104 98,84,97 101,88,98 114,101,109 91,81,85 38,27,34 50,34,28 181,170,56 213,198,50 201,178,38 223,199,50 221,192,49 239,201,52 252,210,56 243,208,56 193,165,28 155,130,12 96,87,13 42,39,24 33,34,22 34,35,25 37,36,29 37,38,30 37,38,30 33,34,26 32,33,25 34,35,27 33,34,26 34,33,26 37,36,27 35,34,27 34,33,26 31,32,24 29,30,22 27,28,20 40,36,28 40,34,25 48,42,33 40,34,27 48,42,35 56,50,43 137,123,107 75,61,47 73,65,54 43,38,26 43,39,31 35,31,21 41,36,24 77,61,46 116,87,63 151,119,89 136,104,74 87,71,54 106,84,48 82,68,52 51,43,30 73,58,49 47,46,37 34,37,27 32,35,25 35,38,28 37,40,30 55,58,46 36,39,27 48,52,37 42,45,33 36,39,27 51,55,40 41,45,30 41,45,30 38,42,27 51,55,40 50,54,39
118,104,86 116,105,86 115,100,78 187,157,129 165,141,115 216,168,143 158,130,101 190,163,145 168,125,92 191,134,92 106,81,53 132,107,79 166,132,100 148,126,108 150,118,88 201,154,104 214,171,124 98,75,46 36,39,31 37,40,28 34,37,27 34,37,25 34,35,25 38,39,29 52,53,41 58,61,51 36,37,29 45,44,35 41,40,29 46,42,34 44,40,32 40,39,32 41,40,29 40,39,30 39,39,25 44,44,30 51,46,34 51,46,34 59,54,42 58,48,36 63,52,37 61,49,37 60,44,27 73,56,46 81,65,48 91,71,53 100,78,60 100,78,60 88,67,54 79,60,48 65,48,40 99,80,82 159,145,145 192,179,174 211,200,181 224,211,188 226,212,183 233,220,188 251,235,202 255,244,213 149,135,119 66,55,52 53,36,28 215,200,62 199,174,28 208,182,29 235,200,46 231,194,40 248,207,50 245,196,33 154,120,16 95,86,1 99,96,15 60,52,18 36,36,33 37,36,27 39,35,27 37,38,30 36,37,29 34,35,27 32,33,25 34,35,27 36,37,27 38,37,28 38,37,28 37,36,27 34,33,26 32,33,25 27,28,20 29,30,22 33,32,21 41,38,25 43,35,24 37,31,24 42,41,34 142,123,107 60,49,46 67,56,53 58,50,39 51,43,32 53,43,33 37,33,23 50,42,29 95,76,60 129,101,72 155,126,93 134,105,74 93,74,47 113,87,62 83,67,50 57,49,36 59,48,41 49,48,39 36,37,27 34,37,27 35,38,28 48,51,39 48,52,37 48,52,37 58,62,45 38,41,29 42,46,31 53,57,42 43,47,30 39,43,28 45,49,34 51,55,40 45,49,34
112,98,80 103,92,73 115,100,78 165,135,107 172,149,120 189,143,117 153,127,102 172,147,128 172,129,94 173,120,79 101,76,48 115,91,67 165,129,98 160,130,113 132,103,83 205,155,111 221,179,127 132,105,71 37,38,30 37,40,28 37,40,30 35,38,28 36,39,29 36,39,27 57,61,46 63,67,52 48,49,39 46,45,36 42,41,30 48,47,36 44,44,28 44,44,30 41,40,29 40,39,30 41,41,27 45,45,31 51,46,34 56,51,39 55,49,40 54,45,37 32,21,18 37,26,23 70,55,44 103,84,72 100,80,62 84,59,42 136,114,96 75,58,61 85,70,78 135,118,124 213,198,178 225,206,179 235,218,183 226,207,170 210,190,158 227,208,173 240,218,180 239,218,177 247,224,184 255,239,198 255,247,203 253,239,212 54,40,45 85,67,0 203,175,23 228,197,37 248,208,46 240,197,41 244,198,43 251,205,32 178,147,28 68,51,2 78,74,16 81,76,23 36,39,29 40,39,30 37,36,27 38,37,28 37,36,29 34,35,27 33,34,26 34,35,25 37,38,26 38,37,26 39,38,27 38,37,26 34,33,26 34,33,26 29,30,22 30,31,23 39,38,27 44,41,28 40,35,23 44,35,27 152,130,110 38,39,42 62,55,53 69,63,58 46,38,27 64,53,46 64,55,38 55,51,30 64,59,31 115,100,53 154,128,87 160,131,96 148,113,86 105,77,50 110,84,59 94,75,52 56,48,35 54,45,37 52,51,42 46,47,37 39,42,30 51,55,40 45,49,34 43,47,32 52,56,41 52,56,41 43,47,30 38,42,25 52,56,39 52,56,39 41,45,30 48,52,37 43,47,32 42,46,31
116,102,86 106,92,76 111,94,70 166,138,111 181,156,128 188,147,120 164,137,121 160,131,111 168,125,92 160,114,77 88,63,35 110,93,65 169,128,97 171,139,109 118,96,78 206,159,109 214,170,117 165,131,90 39,40,30 40,42,27 41,42,32 38,41,29 37,40,28 39,42,30 56,60,45 55,59,42 50,52,35 47,47,33 44,44,30 51,50,39 44,43,32 46,45,34 45,44,33 42,41,30 44,43,32 45,45,31 52,47,33 57,49,36 67,56,49 124,114,104 96,83,104 68,59,74 42,32,31 100,86,72 96,75,60 119,94,77 108,87,64 203,183,163 238,222,189 238,223,185 228,211,172 213,191,153 219,201,171 212,193,168 208,189,162 218,199,172 233,213,181 229,207,171 244,226,184 253,235,191 255,244,191 255,243,196 201,189,161 60,37,26 194,168,17 214,179,23 242,202,29 228,188,15 187,149,4 198,168,10 203,174,31 147,127,37 70,65,14 59,52,21 38,41,31 40,39,30 37,36,27 39,40,28 37,36,27 37,36,27 34,35,25 37,38,26 38,39,29 39,38,29 39,38,29 40,39,30 34,33,24 34,33,26 31,30,23 31,30,23 38,38,24 40,37,24 45,39,32 81,65,52 50,41,37 46,44,40 69,68,61 49,48,39 50,41,33 62,52,42 98,86,58 96,85,52 92,86,40 128,109,52 180,147,97 165,137,99 111,79,49 107,74,47 127,97,71 115,91,65 70,56,40 59,48,43 45,46,36 48,51,39 44,48,33 42,46,29 43,47,32 49,53,38 52,56,41 55,59,44 43,47,30 48,52,35 50,54,37 55,59,42 44,48,33 48,52,37 44,48,33 46,50,35
121,105,88 112,96,79 115,94,71 141,115,90 184,149,122 189,150,122 166,141,122 160,134,113 156,116,82 160,115,82 90,66,40 99,82,58 170,131,99 178,137,106 115,95,77 205,162,117 214,172,118 182,144,96 45,44,33 43,45,30 42,45,35 39,42,30 41,44,32 39,43,28 48,51,39 51,55,40 45,46,34 51,50,41 45,45,31 47,47,33 48,47,38 46,45,36 46,45,34 44,43,32 47,46,35 47,47,33 54,49,35 61,52,37 173,158,136 224,209,169 192,182,172 102,94,102 63,55,63 83,70,65 93,74,62 122,100,82 97,77,57 236,219,180 242,224,192 235,216,181 224,205,166 207,189,157 198,183,163 201,187,169 199,185,160 205,191,164 219,200,175 222,203,176 234,215,180 243,221,183 254,237,188 242,227,176 255,241,197 75,54,50 174,150,15 192,165,19 205,175,10 199,172,17 116,94,0 105,88,21 155,137,35 204,177,20 55,46,29 47,44,29 36,39,29 40,41,33 36,37,29 41,40,31 38,37,28 38,37,28 37,38,28 39,38,27 38,37,28 40,39,30 38,37,28 39,38,29 35,34,25 35,34,27 30,26,20 28,24,18 36,30,25 43,37,30 48,42,37 116,104,104 46,41,40 66,60,53 53,49,41 46,45,36 49,45,37 57,46,39 109,94,72 129,116,64 121,108,60 141,118,76 168,131,91 145,119,78 111,83,54 97,67,41 128,98,72 111,83,56 81,63,44 62,51,46 49,48,39 47,48,38 45,48,36 43,47,32 57,61,46 49,53,36 62,66,51 48,51,39 52,56,41 48,52,37 55,59,42 53,57,40 50,54,37 50,54,37 46,50,35 44,48,33
129,115,97 106,92,74 129,104,85 115,90,71 222,180,142 205,160,127 163,142,119 150,123,105 154,118,85 149,109,75 86,65,40 98,84,68 156,125,104 161,123,86 66,53,48 81,55,34 110,77,50 193,162,141 68,58,36 44,47,35 40,46,33 41,48,32 53,57,42 46,50,35 50,53,41 44,48,33 47,47,33 56,52,42 53,49,41 51,50,39 49,48,39 47,46,37 47,47,33 47,46,37 48,47,36 54,48,39 64,57,39 178,165,142 209,186,155 222,199,159 214,195,168 161,142,126 91,76,86 73,59,64 100,83,73 104,82,64 93,74,58 170,156,138 188,172,155 203,185,164 205,186,159 199,185,158 154,143,136 177,166,159 183,173,151 194,179,157 201,183,162 212,193,170 214,195,168 242,224,192 251,232,193 251,236,189 255,240,192 235,217,187 156,134,19 177,154,12 189,160,15 187,163,10 200,174,21 161,135,13 119,91,10 155,122,29 193,181,70 43,38,6 32,35,25 38,39,29 40,41,29 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 38,39,29 39,38,29 39,38,29 38,37,28 37,36,27 32,31,22 31,21,22 28,18,19 29,22,22 28,23,22 70,63,63 48,40,46 52,43,39 77,68,62 48,44,38 44,43,34 50,46,38 46,42,32 115,102,79 127,110,63 113,96,57 127,100,64 114,90,57 101,83,51 92,75,51 99,75,53 102,77,49 111,83,54 93,72,47 75,65,55 51,45,38 52,51,42 45,46,34 46,50,35 50,54,39 48,52,37 48,52,35 51,55,40 48,51,39 49,53,38 54,56,39 55,59,42 52,56,39 45,49,32 53,55,40 58,60,45
135,120,100 115,100,80 161,137,115 123,103,85 237,193,151 197,154,121 186,161,142 155,125,108 149,115,83 139,100,68 92,68,44 92,78,64 135,109,86 182,138,98 69,52,53 87,53,33 123,102,91 55,41,41 117,108,89 48,51,43 45,49,34 49,50,27 82,83,60 48,50,35 50,54,37 44,48,33 51,51,37 51,50,39 49,48,39 52,52,38 51,51,35 49,49,35 49,49,33 48,47,36 51,48,33 54,50,29 137,130,114 168,159,140 204,185,160 220,200,168 230,211,176 213,193,161 202,185,157 117,104,101 78,64,64 96,75,60 110,90,72 199,181,162 168,153,131 166,148,127 160,141,116 175,160,138 101,91,92 140,133,133 177,167,155 176,165,146 191,177,159 194,179,159 211,193,172 230,211,186 249,230,193 255,240,196 253,232,189 238,220,176 139,119,31 171,150,26 184,158,21 184,163,13 197,171,7 195,164,13 203,184,59 91,68,28 136,125,52 42,39,13 29,35,24 41,42,32 39,40,28 40,39,30 39,38,29 39,38,29 39,38,29 50,46,38 42,41,32 42,41,32 37,36,27 38,37,28 37,36,27 38,32,23 33,20,13 36,23,18 32,20,20 29,22,20 72,65,65 47,42,41 79,68,61 51,47,39 46,47,37 47,48,38 49,48,37 42,38,28 90,82,60 100,90,52 77,63,38 69,54,32 64,51,30 61,53,31 61,52,35 94,76,57 96,70,45 108,80,51 95,71,47 66,58,47 50,46,38 52,51,42 51,52,40 50,54,39 45,49,34 50,54,39 46,50,33 48,52,37 46,50,35 54,56,41 53,53,39 54,54,40 57,55,37 58,55,40 58,56,38 75,69,46
156,132,110 119,104,82 162,136,113 127,108,85 244,196,149 188,150,115 191,169,151 153,131,111 138,102,71 149,106,71 100,79,56 85,69,56 139,111,84 198,151,99 162,142,122 134,105,85 184,142,100 121,78,43 57,50,34 58,61,39 52,52,36 120,115,44 70,71,52 56,63,45 53,55,38 52,54,37 52,54,39 52,53,41 51,53,38 52,53,41 52,53,41 52,53,41 46,53,35 53,55,38 80,74,38 81,82,45 125,118,121 145,135,134 163,148,137 175,158,134 173,156,128 158,144,115 128,112,95 112,100,100 94,85,98 67,54,51 82,61,46 97,76,51 227,204,173 206,183,152 164,146,116 134,120,102 84,76,82 89,82,92 159,150,146 168,158,148 181,170,155 188,177,160 199,184,164 221,204,178 236,219,184 245,227,185 252,234,190 245,228,179 137,118,61 151,134,40 180,157,17 181,159,14 185,159,18 185,159,10 196,181,73 60,48,36 45,43,39 34,34,31 41,42,34 43,44,34 39,40,30 39,38,27 39,38,29 41,40,33 37,38,30 46,47,39 44,43,36 42,41,34 38,39,31 34,35,27 97,81,68 105,80,61 125,89,69 128,92,72 112,86,72 52,42,32 59,47,49 52,46,41 78,72,65 41,42,34 44,44,39 43,43,38 48,47,40 46,42,32 63,61,41 71,62,33 59,52,36 51,49,31 50,47,32 52,47,33 52,45,29 69,58,43 102,76,53 91,61,33 95,71,45 60,52,39 53,49,39 57,53,43 52,53,41 49,53,38 50,54,39 52,56,41 51,53,36 53,55,40 54,56,41 55,55,39 56,56,40 60,57,42 78,69,50 80,66,39 109,84,54 119,101,71
185,152,127 144,118,93 174,143,120 135,114,91 212,171,126 189,153,124 187,165,147 135,113,95 139,105,75 145,106,76 90,70,50 48,41,39 143,126,118 119,97,79 76,65,50 167,137,111 167,139,112 179,156,127 104,92,62 52,53,34 119,111,57 116,105,61 60,66,53 64,66,49 54,56,39 56,56,40 53,55,40 53,55,40 52,54,39 53,54,42 50,53,41 50,53,41 54,53,42 83,78,39 100,96,34 57,54,39 97,85,87 114,105,116 135,125,129 172,157,137 213,192,165 233,210,179 236,214,178 211,195,162 133,120,99 99,82,88 71,52,56 83,64,52 109,83,62 139,113,88 164,140,114 119,103,86 73,63,64 69,62,72 134,127,127 153,144,138 172,162,150 182,172,160 184,173,154 206,192,167 221,205,172 225,206,167 237,219,175 235,214,171 226,209,170 108,96,30 170,149,25 159,137,3 139,116,15 147,127,21 147,139,47 44,43,32 37,36,29 39,39,34 46,47,37 39,40,30 39,40,30 49,41,28 61,41,23 135,101,79 91,70,47 56,41,21 48,43,31 49,43,34 47,38,30 46,37,31 96,80,74 126,97,75 145,105,82 146,106,83 88,65,54 65,54,51 51,39,41 52,46,39 40,34,27 41,40,31 50,46,40 47,46,39 46,42,34 39,35,27 56,53,38 63,57,34 55,53,35 49,46,31 44,41,26 45,46,27 50,48,30 59,49,37 106,87,64 101,73,46 88,70,49 54,45,37 54,49,37 57,54,41 55,55,41 53,55,40 53,55,40 52,54,39 57,59,44 57,59,42 58,58,42 60,60,44 59,59,43 65,61,44 114,94,64 122,95,63 117,93,60 64,55,40
