89,137,189 89,137,189 96,142,193 121,149,181 233,207,186 196,181,172 192,175,176 213,194,182 194,184,162 200,176,152 204,183,158 215,189,175 185,165,175 178,163,183 168,158,178 178,166,180 182,165,171 185,163,171 208,176,173 211,181,166 219,189,163 250,208,170 215,189,168 157,169,175 110,145,175 108,151,182 112,151,186 111,150,185 110,150,182 110,150,182 110,150,182 111,149,182 114,147,180 116,149,182 116,148,176 115,148,179 116,151,183 119,150,183 117,151,179 119,151,179 123,155,183 123,155,181 119,153,181 116,149,182 107,146,183 102,143,184 96,140,185 99,141,187 100,142,190 96,140,189 92,138,189 96,140,187 100,145,187 106,148,184 110,149,186 106,148,182 111,149,182 114,149,181 116,154,185 108,147,182 114,150,191 132,157,183 177,189,180 181,192,177 199,207,197 169,182,183 158,174,183 166,178,171 191,192,171 211,204,165 255,242,165 255,246,165 255,232,160 255,232,160 255,225,163 255,212,168 219,193,179 197,188,199 183,179,192 171,172,193 165,173,191 168,174,193 173,176,194 187,179,187 213,190,179 233,199,179 223,198,181 207,196,191 192,184,190 191,183,189 193,182,191 200,182,191 213,188,187 223,195,182 227,199,188 199,187,192 173,176,196 153,166,194 137,160,198 127,154,193 124,154,192 121,151,189 117,149,189 115,149,186 113,147,184 115,147,185 116,148,186 116,148,188 115,147,187 111,144,186 111,144,186 110,143,187 109,142,186 112,143,188 110,143,185 114,146,186 122,149,188 111,148,184 112,149,185 113,147,184 116,148,186 112,144,184 107,143,184 106,142,183 109,143,180 110,144,183 105,144,181 105,141,184
90,138,188 91,139,189 117,156,193 194,201,194 242,206,173 237,200,160 255,221,174 190,197,195 135,148,167 219,205,187 236,199,159 218,184,164 199,174,175 183,167,182 165,161,183 170,160,178 190,168,173 193,171,176 195,177,172 142,151,164 134,153,174 183,177,170 175,178,185 118,150,178 111,146,180 111,149,182 111,150,185 110,149,184 110,150,182 108,148,180 114,149,183 111,149,180 116,149,180 121,153,181 126,153,181 128,152,183 119,147,179 117,148,179 116,149,180 117,148,179 117,150,181 120,151,182 117,150,183 113,148,182 110,149,184 108,147,184 105,146,185 101,144,185 101,144,187 96,140,187 92,139,187 94,138,185 101,144,185 111,150,185 114,152,185 108,150,186 110,149,184 110,150,182 120,156,183 145,170,194 155,173,188 184,192,182 182,188,179 192,194,179 203,202,175 193,196,176 153,173,176 140,162,178 181,191,183 200,197,171 241,225,169 255,237,164 255,238,162 255,240,164 255,235,164 255,223,163 251,204,170 218,195,184 207,190,191 187,183,192 175,178,196 163,172,195 135,162,192 144,168,197 193,190,194 237,202,177 255,221,183 240,213,181 231,205,182 235,206,186 214,190,182 229,197,183 252,205,184 251,203,174 255,214,176 241,205,183 192,184,190 169,171,187 139,160,195 129,155,190 126,157,192 121,153,191 116,149,191 115,149,188 111,145,184 111,145,184 111,145,184 113,147,186 110,144,183 110,144,183 113,147,186 114,145,188 111,144,186 114,148,187 115,147,187 115,147,187 121,148,187 113,147,184 104,142,182 106,144,186 102,145,188 100,142,188 99,141,189 102,142,188 101,142,185 94,138,183 102,143,186 106,144,184
91,139,189 92,140,190 107,146,181 186,187,177 206,196,158 148,162,172 127,147,171 104,142,182 135,156,175 206,192,174 255,220,167 236,192,164 215,180,167 204,176,178 178,166,182 174,161,180 195,173,176 168,164,175 114,145,178 104,141,177 175,185,189 241,197,169 191,175,171 159,172,187 126,153,181 119,152,183 112,150,183 107,146,181 106,145,180 111,148,184 114,149,181 115,150,182 111,146,178 117,150,181 126,155,184 128,155,183 128,155,183 128,155,183 125,154,183 120,151,182 117,150,183 118,149,182 115,150,184 111,149,182 111,148,184 110,149,184 106,148,184 108,146,186 106,144,184 104,145,188 99,143,190 101,145,190 110,152,188 113,153,185 113,153,183 111,150,185 105,147,183 108,147,182 162,182,194 159,176,182 150,167,173 179,186,170 181,189,179 136,162,179 155,173,170 163,179,179 127,160,179 130,158,181 182,193,182 207,207,175 228,217,173 239,223,167 247,228,160 255,242,169 255,238,169 255,232,166 255,217,167 255,208,180 243,205,184 217,193,187 181,181,193 158,167,190 128,160,198 104,147,188 163,174,201 189,174,165 255,225,171 255,235,178 255,223,179 255,214,174 247,202,181 244,204,181 254,203,175 255,212,175 255,233,170 255,220,176 234,207,191 204,188,184 163,170,193 143,165,197 130,155,195 124,156,194 122,153,196 116,150,189 114,148,187 113,147,186 111,145,184 113,146,188 113,147,186 114,146,186 115,147,187 112,149,187 114,146,186 119,149,189 119,149,189 115,147,187 123,150,189 113,147,184 103,144,183 99,142,185 99,143,190 94,141,189 90,141,190 92,141,188 93,140,188 90,138,188 93,137,186 108,145,183
92,140,190 92,140,190 90,141,190 96,140,185 98,142,191 90,140,194 92,137,193 120,153,176 236,219,195 245,217,179 255,213,154 248,198,154 237,191,165 211,178,171 190,168,176 180,164,179 196,173,172 170,161,172 101,137,178 101,144,187 158,174,174 253,212,163 252,203,167 236,197,167 176,176,186 135,153,177 111,149,182 102,146,180 103,147,183 106,149,180 111,149,182 117,150,185 117,152,184 116,149,182 123,151,183 130,154,185 131,155,184 129,154,180 128,155,183 121,153,181 121,153,181 120,152,180 117,148,179 114,148,185 108,147,184 104,146,180 101,144,183 103,144,185 103,144,185 103,144,185 103,144,185 100,145,187 98,143,185 104,143,180 104,146,182 104,145,184 107,150,189 103,147,183 143,168,179 141,166,179 114,147,180 144,169,184 132,158,177 107,147,179 128,163,184 131,160,178 128,161,182 138,164,183 170,183,182 163,174,173 175,181,170 193,191,169 240,223,174 255,235,170 255,227,167 255,231,175 255,229,171 255,213,173 239,199,176 250,210,185 216,196,187 190,184,191 146,165,196 99,141,187 112,150,190 194,183,180 255,232,171 255,226,167 255,214,168 255,209,169 231,197,177 195,182,179 234,201,176 255,211,173 255,230,168 255,231,172 255,220,178 244,208,177 196,182,182 158,166,194 141,159,197 132,155,193 126,153,194 120,150,190 118,148,188 115,147,187 114,146,186 112,143,186 115,147,185 116,148,186 119,151,189 117,151,190 116,150,189 120,154,193 123,153,191 119,151,189 124,149,189 123,153,191 113,147,186 101,144,185 101,145,192 96,143,191 99,143,192 94,140,191 92,140,190 91,139,189 96,140,187 111,148,184
93,141,191 92,140,190 91,139,189 91,139,189 92,138,191 91,139,189 92,140,190 120,148,171 248,227,173 255,226,166 255,209,157 255,210,162 242,197,162 214,179,164 199,174,171 186,167,171 200,175,172 173,162,169 130,145,179 156,156,168 169,167,165 221,197,160 255,200,155 252,202,158 178,173,172 142,151,174 114,149,179 103,147,183 103,147,183 108,151,182 115,150,182 119,150,181 125,154,181 132,157,183 133,156,181 134,157,182 134,157,182 130,158,183 127,155,180 126,153,181 125,154,183 125,154,183 125,153,185 116,151,183 110,149,184 105,147,181 103,146,185 103,146,185 102,145,184 102,145,184 101,144,185 101,144,187 102,143,184 102,143,182 103,144,185 101,144,187 101,144,185 100,143,184 122,161,198 104,147,186 103,148,186 118,157,192 101,146,186 97,145,186 113,156,187 118,158,188 118,156,187 128,160,188 137,166,184 123,157,185 125,158,181 154,169,176 237,224,176 255,237,172 250,224,170 240,214,175 254,227,180 255,224,179 241,202,174 255,211,178 255,215,174 236,199,173 173,173,185 98,142,187 108,148,194 189,184,183 255,216,175 255,216,172 255,213,174 243,204,176 201,188,181 147,165,191 177,181,196 198,188,192 246,210,179 255,230,172 255,224,173 255,213,169 219,194,175 168,172,187 143,164,199 130,156,193 125,155,195 126,153,192 119,149,187 116,148,188 115,147,187 111,142,185 115,147,185 120,150,188 124,154,192 120,154,191 117,149,187 119,151,189 119,151,189 119,149,187 128,150,191 125,152,191 121,151,189 109,145,186 102,145,188 106,147,186 104,145,188 97,143,194 91,139,191 92,140,190 99,143,190 105,143,187
93,141,193 92,140,190 91,139,189 91,140,187 91,140,187 91,139,189 89,140,189 92,141,186 152,173,180 198,206,196 242,230,189 255,233,163 250,209,160 231,195,166 204,176,174 189,165,169 189,168,168 190,167,166 204,171,164 219,178,162 198,175,162 244,212,168 255,204,154 232,192,158 202,189,182 157,164,176 145,163,180 108,147,182 108,150,184 112,152,184 121,154,185 126,154,186 125,154,181 123,152,179 128,157,184 125,154,181 126,155,182 125,154,181 127,156,183 127,154,182 126,156,180 126,155,182 116,151,181 113,151,184 110,149,184 106,148,182 102,145,184 100,144,189 99,144,186 100,143,184 101,144,185 101,144,185 101,144,185 101,144,185 101,144,185 102,145,188 100,144,189 98,145,191 93,144,193 90,141,190 90,142,188 97,144,188 91,143,187 99,148,191 103,146,187 113,156,195 115,155,187 134,162,187 137,162,186 122,155,190 115,152,188 135,160,182 196,197,178 239,233,187 250,236,178 223,210,176 229,218,185 254,225,174 250,211,179 231,197,175 255,217,178 255,212,179 175,174,177 102,144,190 110,148,190 194,181,174 255,216,174 255,217,171 255,214,184 214,190,182 149,167,193 108,151,194 131,164,199 141,170,199 148,166,194 209,188,184 255,209,183 249,205,177 241,198,179 199,178,178 166,170,185 152,168,197 142,165,201 131,156,196 125,155,195 126,153,192 116,148,186 113,147,184 114,148,185 125,152,191 125,152,191 125,152,191 125,153,189 127,155,191 128,156,192 125,152,191 127,152,192 127,152,192 120,150,188 114,148,185 114,147,189 118,152,189 104,145,184 97,144,192 93,141,191 92,141,188 96,143,191 96,140,189
95,143,193 94,141,189 96,143,191 98,141,193 102,144,192 110,145,177 103,147,183 96,143,191 96,144,194 99,148,195 197,203,190 255,248,172 255,222,163 255,215,170 222,191,172 180,168,182 170,161,183 177,164,183 192,169,182 205,172,174 230,194,174 238,205,157 252,217,161 236,213,173 174,174,171 137,155,172 113,151,182 101,146,186 102,147,187 106,150,184 113,150,186 117,152,186 119,152,183 119,152,183 121,153,181 123,155,183 121,153,181 123,152,181 121,153,181 121,153,181 127,154,182 126,153,181 115,150,180 115,150,182 111,150,185 110,152,188 103,146,185 98,145,189 98,145,191 101,145,190 102,145,186 102,145,186 100,145,187 101,144,187 101,143,189 100,144,189 100,144,191 96,143,189 92,141,188 92,140,190 90,141,192 89,140,189 91,143,189 97,146,191 97,144,192 101,148,194 103,148,190 125,160,192 140,168,191 147,167,181 128,157,184 129,159,183 151,166,180 179,189,183 196,205,188 163,178,183 158,177,187 199,201,186 227,219,197 219,204,182 223,206,180 207,198,181 159,172,187 109,146,184 126,159,190 240,214,173 255,219,176 255,225,176 242,217,189 177,175,176 106,144,184 87,140,191 97,145,195 96,148,190 95,146,197 128,155,183 203,186,189 194,182,184 216,192,186 244,202,180 234,196,175 199,185,185 165,173,193 148,166,194 140,161,196 133,159,196 121,154,189 119,149,187 121,151,189 127,154,193 127,154,193 133,154,189 147,160,188 148,161,189 133,159,192 123,155,195 128,153,193 128,153,193 127,152,192 126,153,192 117,149,187 115,149,188 105,146,187 102,146,191 96,144,194 97,144,190 102,144,192 94,140,191
134,161,164 158,176,163 157,169,149 132,150,163 224,219,207 224,200,167 224,201,190 158,166,182 99,142,183 98,143,183 224,224,208 246,203,168 250,206,168 244,199,164 222,188,168 182,168,185 153,159,187 158,162,191 171,160,183 200,172,174 220,184,166 213,199,181 200,201,189 171,177,178 173,185,191 141,161,175 111,150,187 97,144,190 98,145,191 101,145,190 108,146,186 113,151,184 118,151,182 121,152,183 125,154,183 126,153,183 127,156,185 123,155,183 121,152,183 121,153,181 128,156,181 129,151,181 121,153,181 125,154,183 123,154,185 115,153,186 109,151,187 102,145,188 101,145,190 104,147,188 106,147,186 102,146,191 96,143,189 96,145,192 95,144,191 95,144,191 95,144,191 95,144,191 95,143,193 92,140,192 88,139,188 92,140,190 95,143,193 97,145,195 94,145,194 95,146,195 95,147,191 107,152,194 134,164,188 188,199,184 156,177,186 133,163,185 139,169,193 134,167,190 130,164,192 111,150,187 110,152,188 114,153,188 107,150,189 136,166,186 159,180,189 179,192,193 194,195,185 149,170,179 127,162,192 235,224,189 209,202,184 206,199,179 239,217,179 209,198,179 111,149,182 97,144,199 97,143,196 99,146,192 105,150,190 134,157,184 222,185,170 231,193,174 240,197,180 255,213,190 255,211,177 225,192,183 192,183,196 168,171,191 162,171,194 155,167,191 145,161,190 142,160,188 141,159,187 132,156,187 125,156,191 138,157,188 173,169,189 175,171,191 148,163,195 126,153,192 127,152,192 127,152,192 128,153,193 127,153,190 123,154,189 119,151,189 115,149,186 111,147,188 100,144,191 103,144,187 113,152,189 96,143,189
255,255,168 255,255,164 255,239,165 251,215,164 234,198,167 212,179,170 190,166,175 184,167,173 194,172,175 190,168,173 191,167,171 201,173,175 210,178,173 224,194,177 208,181,176 175,167,186 149,157,185 149,158,183 171,161,181 192,166,170 217,184,173 162,177,195 119,157,190 118,158,190 131,163,191 118,153,185 96,145,192 96,142,193 96,145,192 97,144,190 110,148,188 114,152,185 126,158,186 129,158,185 134,157,184 138,158,184 138,158,184 129,156,184 121,152,183 120,152,180 128,156,181 127,157,181 126,155,182 130,155,181 127,156,183 121,154,187 117,152,186 113,150,188 106,148,184 111,150,185 108,150,186 102,145,188 97,144,190 96,145,192 92,141,188 96,145,192 96,145,192 95,144,191 96,144,194 96,145,192 92,140,190 93,141,191 95,143,193 96,145,192 95,143,193 96,144,194 96,145,192 100,147,191 119,158,193 142,170,191 129,162,193 113,155,191 108,151,192 105,150,190 105,149,194 101,148,194 98,145,193 98,144,195 95,143,193 95,143,195 100,149,196 120,162,196 208,212,197 171,179,167 109,150,189 132,164,192 124,159,193 153,170,172 237,225,184 200,196,175 112,150,183 95,142,197 97,144,199 119,152,185 154,168,189 188,184,178 216,196,187 208,191,192 190,183,197 209,190,197 229,193,183 204,185,189 182,175,187 188,175,185 192,180,185 185,177,185 186,174,186 185,172,182 171,166,184 139,163,194 128,159,194 144,161,192 176,171,189 184,176,195 151,163,196 127,154,193 128,153,193 126,151,191 130,152,193 129,155,192 121,152,187 122,155,190 129,155,190 127,152,192 104,144,190 102,144,190 101,143,189 97,144,192
255,255,165 255,251,159 255,224,153 249,208,161 225,189,160 206,178,169 186,167,174 176,160,175 185,162,173 190,168,176 190,166,170 188,166,169 185,163,171 188,167,167 187,165,173 168,162,185 151,158,183 154,159,185 174,159,181 185,161,167 184,166,165 119,150,181 101,145,190 103,146,189 112,151,188 105,146,187 96,145,192 94,146,192 96,145,192 101,145,192 106,147,188 113,150,186 122,155,186 127,159,185 135,160,186 137,160,183 139,159,183 135,160,186 125,157,185 126,158,186 129,159,183 128,158,182 128,157,184 132,157,183 129,156,184 124,157,188 123,156,189 117,151,188 110,152,186 109,151,185 108,150,186 106,149,192 100,147,191 96,145,192 93,145,191 93,145,191 98,147,192 95,144,189 97,146,191 96,145,190 98,145,193 98,144,195 95,143,193 95,144,191 96,145,192 97,146,193 95,147,193 100,147,193 106,151,191 113,153,185 112,154,188 107,150,191 100,147,191 97,146,191 100,147,191 103,147,194 96,145,192 94,146,192 94,146,192 93,144,195 96,147,196 109,152,193 170,180,186 191,194,182 108,146,186 100,144,189 97,146,193 128,153,175 204,201,177 179,182,170 112,150,183 96,144,196 98,144,195 138,163,189 216,207,190 231,201,186 205,195,196 168,171,193 166,171,195 175,178,198 199,181,180 185,176,187 189,178,185 218,191,184 221,194,187 207,186,184 210,187,186 203,179,183 186,174,188 145,167,197 132,160,196 144,166,198 170,168,190 179,170,192 158,169,198 133,158,198 131,156,196 128,153,193 128,153,193 130,156,193 113,151,184 113,152,187 127,155,191 125,153,187 104,147,188 101,146,186 100,144,191 97,144,192
255,255,170 255,247,160 255,230,161 245,201,159 226,186,163 205,178,173 186,166,176 173,159,176 177,161,178 175,159,174 179,160,174 175,161,178 173,160,179 175,160,180 177,161,178 177,162,182 170,159,182 171,161,181 183,163,175 195,167,167 213,180,169 173,180,194 100,146,197 97,144,192 97,144,192 97,144,192 93,145,191 91,145,191 94,146,192 97,144,190 102,147,187 104,148,184 112,149,185 120,155,187 125,157,185 127,156,185 128,155,183 131,158,186 127,158,189 125,156,187 127,156,183 129,159,183 128,156,181 129,157,182 129,157,182 124,155,186 122,155,186 122,155,188 116,154,187 116,153,189 114,153,188 112,151,188 109,151,187 102,147,189 100,147,193 102,146,191 102,146,191 102,146,191 102,146,191 102,146,191 102,147,189 102,146,191 99,146,194 97,144,190 96,145,192 97,146,193 97,146,193 99,148,195 100,147,193 99,146,190 100,147,191 100,149,194 99,148,195 97,148,197 106,153,197 105,150,192 105,149,194 99,148,193 98,147,192 94,145,194 96,147,196 103,150,194 131,163,191 136,160,178 101,145,190 90,141,190 93,144,193 112,150,183 150,170,175 166,183,185 119,150,183 100,147,195 103,148,190 138,163,176 217,201,170 241,211,185 148,165,187 128,159,192 156,169,188 144,171,201 174,177,188 171,172,195 203,179,183 251,205,177 248,203,180 234,195,181 222,190,176 205,180,177 180,171,184 153,166,194 136,159,195 136,157,196 151,164,192 153,164,193 151,166,200 136,159,197 131,156,196 130,155,195 130,153,191 133,154,191 114,151,189 108,150,186 110,150,182 108,145,181 116,148,186 106,147,190 103,147,194 98,147,194
222,221,167 255,249,169 255,238,160 250,205,157 231,191,168 210,181,175 190,168,176 177,161,178 177,162,182 174,161,180 170,160,180 172,159,180 173,160,181 173,160,181 180,164,177 181,163,172 180,161,168 187,163,172 200,170,169 208,175,166 228,183,162 208,188,181 108,148,196 95,146,195 97,143,194 97,143,194 94,146,192 93,145,191 92,146,192 97,146,191 100,147,191 103,145,191 109,150,189 115,154,191 122,157,189 123,156,187 121,156,188 118,156,189 115,152,188 114,153,188 114,153,188 118,156,187 120,155,187 121,154,185 122,155,186 120,155,187 122,155,188 124,155,188 125,156,189 122,155,190 118,155,191 112,151,186 110,149,184 110,152,188 109,150,189 110,152,188 109,151,187 108,150,186 108,150,186 106,147,186 109,150,189 104,147,186 106,147,188 102,147,189 99,146,194 98,146,196 97,145,195 94,146,192 99,148,195 98,147,194 100,149,196 99,148,195 99,148,195 99,148,195 99,148,195 101,148,196 107,151,196 103,152,195 102,151,196 96,148,194 97,148,197 96,147,196 99,145,196 101,145,194 99,145,196 95,146,195 97,144,188 142,167,189 182,189,184 191,197,184 184,196,189 143,172,190 112,151,188 131,156,178 186,185,176 203,192,177 227,204,191 211,195,191 175,179,192 164,173,196 161,171,191 175,177,193 221,193,182 255,213,170 255,217,180 255,204,178 240,196,184 195,176,180 168,166,186 147,166,197 129,157,193 129,155,192 132,155,193 137,160,198 136,159,197 135,157,198 130,155,195 130,152,193 134,152,190 134,156,188 114,148,187 109,150,189 104,147,188 98,145,191 99,146,194 99,146,194 100,147,195 99,146,194
143,163,168 255,248,197 255,237,160 255,216,161 233,192,165 210,182,173 193,171,179 175,161,178 174,161,180 172,159,180 170,160,180 170,160,180 176,164,180 181,166,176 184,166,175 187,165,173 193,169,173 201,171,170 205,172,163 189,174,163 212,187,170 181,179,180 104,146,194 97,145,195 97,145,195 98,146,196 97,146,193 98,147,194 96,148,194 99,146,194 100,147,195 106,151,193 110,154,190 116,158,192 122,157,187 120,158,189 118,156,189 116,154,187 113,152,187 112,151,186 115,154,189 115,154,189 115,154,189 114,151,187 115,152,188 121,156,190 121,156,190 121,156,190 123,156,189 123,156,191 120,154,191 116,153,189 115,154,189 117,156,191 115,155,187 113,152,187 109,151,185 109,151,185 109,151,185 110,152,186 108,150,186 108,149,188 107,150,189 106,149,190 99,148,195 97,146,193 93,144,193 95,146,195 97,149,195 99,147,197 99,148,195 98,147,194 98,147,194 99,148,195 98,147,194 100,147,195 106,151,193 104,152,191 104,151,195 105,154,201 99,146,201 97,145,195 98,146,196 100,146,197 100,146,197 99,147,197 101,146,188 160,176,187 180,187,182 164,175,176 150,172,176 147,172,187 115,154,191 128,163,186 174,190,188 201,190,183 255,219,171 255,212,173 164,164,176 122,155,188 150,172,202 216,193,192 218,194,188 243,199,169 255,217,170 255,211,171 244,199,178 192,177,185 162,165,187 142,159,190 127,153,190 127,152,192 127,152,192 128,153,193 126,153,192 127,154,193 129,155,192 132,153,190 134,153,186 131,153,185 126,156,194 115,149,188 102,146,195 98,146,196 98,147,194 97,146,193 97,146,193 97,146,193
255,255,171 255,250,164 255,242,159 255,221,160 230,194,161 212,184,173 193,171,174 177,161,176 173,161,177 173,158,178 171,160,183 171,161,181 180,164,179 186,167,174 185,165,175 189,166,165 201,168,168 212,177,162 184,175,169 137,159,189 136,159,186 114,152,192 102,146,195 97,146,193 98,146,196 100,146,197 101,148,196 101,148,196 100,149,196 105,149,196 105,149,194 105,149,194 108,152,197 109,152,195 113,154,193 116,158,194 111,153,187 111,153,187 113,152,187 113,152,187 117,156,191 117,156,191 115,154,189 114,153,190 112,151,188 116,154,187 119,157,190 118,158,190 126,157,190 126,157,190 121,156,186 120,155,185 118,153,183 118,156,187 115,155,187 113,152,187 111,150,185 113,152,187 111,150,185 111,150,185 110,152,188 109,150,193 107,150,189 106,149,190 103,147,194 99,146,194 99,145,196 97,148,197 99,148,195 99,148,195 99,148,195 99,148,195 99,148,195 99,148,195 97,149,195 98,146,196 105,152,196 104,152,193 104,152,193 110,155,193 110,151,190 106,148,194 99,146,194 100,147,195 105,149,198 103,150,194 110,149,184 171,179,184 171,184,185 138,166,191 118,160,194 129,164,198 103,147,194 120,162,198 155,176,185 193,184,180 255,218,171 251,205,166 167,165,173 113,157,202 147,171,200 186,184,196 200,187,195 213,184,180 255,212,176 255,215,181 236,197,183 193,180,188 163,169,190 140,158,186 128,154,191 125,152,191 127,152,192 127,152,192 126,153,192 128,153,193 130,153,191 133,154,189 135,154,187 135,154,187 132,155,189 128,156,192 112,150,192 105,149,194 101,148,194 99,146,194 97,146,193 96,148,194
255,255,168 255,251,163 255,246,159 255,236,164 247,209,161 225,191,169 208,182,172 191,173,172 187,173,178 185,167,176 179,164,184 174,161,182 178,164,179 185,166,173 187,165,173 195,167,167 199,175,167 179,167,169 138,152,173 160,163,174 136,160,191 128,156,181 112,150,190 105,149,194 100,147,193 101,148,196 101,148,196 103,150,198 100,149,194 104,151,197 103,150,196 101,148,196 102,150,200 97,149,195 105,152,200 108,152,197 107,152,194 107,152,194 108,151,194 108,151,192 110,153,192 117,159,195 117,159,193 113,155,191 112,154,190 119,157,190 120,158,191 121,159,192 122,157,191 122,157,191 120,158,191 118,156,189 116,153,189 114,151,189 115,154,189 115,154,189 113,152,187 113,152,187 113,152,187 113,152,187 112,150,190 104,147,190 107,150,193 106,149,192 103,147,192 103,147,194 105,149,198 102,151,198 103,152,199 102,151,198 100,149,196 102,151,198 99,148,195 102,151,198 102,151,198 97,149,195 102,151,196 104,152,193 106,154,191 121,161,189 141,172,189 141,172,189 118,153,183 123,157,194 134,166,192 143,168,194 145,165,181 186,187,179 196,195,184 134,155,176 100,146,197 99,147,197 99,146,194 110,151,190 132,157,179 196,192,173 255,228,171 255,213,169 197,177,170 118,150,190 151,173,205 155,172,203 168,174,191 173,169,182 249,202,181 255,205,177 230,192,182 188,176,188 162,169,192 139,157,193 127,155,191 127,154,193 123,153,191 123,153,191 127,154,193 127,152,192 130,152,193 128,150,191 131,152,189 138,155,186 138,158,186 136,158,190 122,155,190 118,155,191 112,154,188 108,151,194 100,149,196 98,147,194
255,255,166 255,253,165 255,249,165 255,239,161 255,218,158 243,200,165 226,190,168 209,183,171 195,174,174 187,168,172 183,167,180 178,164,181 178,164,181 176,163,182 184,165,179 188,164,170 190,173,176 161,157,168 141,153,177 145,163,189 158,164,181 157,165,183 156,162,183 136,158,188 108,152,199 104,151,199 104,151,197 105,152,198 106,150,197 103,152,197 106,150,197 101,148,196 103,149,200 102,151,198 103,150,198 104,151,197 103,150,196 103,150,198 103,150,198 107,151,198 108,152,199 109,153,198 118,159,198 119,158,193 120,159,194 125,160,192 124,159,193 124,157,192 120,158,191 120,157,193 118,157,192 111,153,189 111,153,189 113,152,189 115,154,189 115,154,189 115,154,189 115,154,189 114,153,188 113,152,187 112,151,188 108,149,190 106,151,193 105,150,192 106,149,192 107,149,195 108,150,198 103,150,196 102,151,198 103,150,198 104,151,199 104,151,199 104,151,199 104,151,199 103,150,198 100,149,196 102,151,198 105,153,194 115,162,192 133,168,189 156,181,196 160,186,194 169,186,190 186,198,191 166,181,184 166,179,178 238,224,179 234,212,176 226,207,184 179,179,174 130,159,186 109,156,186 127,164,202 157,175,188 201,194,165 255,236,170 255,235,176 255,214,165 224,186,169 147,160,186 155,178,205 167,175,195 187,178,191 180,176,189 231,199,185 243,206,182 226,194,180 209,185,177 185,173,187 151,167,192 136,157,192 129,155,192 123,153,191 121,151,189 123,153,191 127,152,192 126,151,193 127,152,194 132,153,188 138,156,184 143,159,184 145,161,188 137,161,190 125,157,185 121,155,192 110,153,194 100,149,196 99,148,195
255,253,164 255,251,165 255,243,162 255,238,154 255,222,154 248,206,166 225,192,167 207,186,171 194,176,173 192,173,177 185,169,182 175,165,183 173,165,182 167,163,183 169,161,180 180,165,175 188,162,168 185,161,165 154,150,170 113,151,191 124,156,196 127,158,189 136,159,186 138,162,193 110,152,200 104,151,199 104,151,197 104,151,197 101,148,194 103,150,196 106,150,197 105,152,200 101,148,196 103,150,198 106,153,201 104,151,197 105,152,198 105,151,202 103,151,201 100,148,198 106,153,201 108,152,199 116,157,196 119,161,195 119,161,195 124,159,191 124,159,191 123,158,192 120,157,193 118,157,194 115,154,191 111,152,191 109,152,193 108,151,190 113,154,193 113,155,189 115,154,191 115,154,191 113,155,191 112,154,190 113,152,187 110,152,188 109,150,189 109,150,189 107,150,189 107,150,189 108,151,194 106,153,199 104,151,199 104,151,199 105,152,200 105,152,200 105,152,200 105,154,201 104,153,200 100,148,198 104,151,199 104,151,197 115,160,198 120,165,196 125,165,195 124,164,192 137,171,197 162,189,203 146,177,194 137,167,187 216,207,180 239,212,178 232,211,188 203,193,181 201,193,182 149,167,180 117,156,193 167,187,192 255,237,179 255,253,176 255,231,172 255,218,166 246,202,174 178,176,188 130,158,194 153,167,190 205,187,184 183,180,197 146,166,190 167,173,190 240,205,192 228,193,180 199,182,183 168,169,190 150,168,194 137,160,196 124,154,192 117,149,187 123,150,189 127,152,192 127,152,192 128,153,193 132,155,191 141,158,191 142,160,186 140,160,186 133,160,190 128,159,192 121,153,191 108,151,194 102,151,196 100,149,196
255,251,167 255,243,164 255,231,160 255,231,156 255,219,160 240,200,166 214,187,171 200,177,174 197,179,178 192,175,178 179,170,185 165,161,181 167,164,181 166,163,180 170,160,178 172,159,178 167,163,176 164,167,178 171,162,175 115,148,179 132,156,185 120,154,191 116,152,193 112,153,194 107,149,199 106,149,201 104,151,199 107,151,198 103,150,198 104,151,199 104,151,199 104,151,199 104,151,199 104,151,199 105,152,200 105,152,198 106,153,201 107,154,202 108,152,201 108,152,197 114,157,198 108,153,195 117,158,197 123,161,194 123,161,194 124,159,191 124,159,193 121,158,194 119,158,195 117,156,193 113,155,191 109,152,191 108,151,194 111,152,193 110,153,192 110,153,196 111,152,191 112,153,192 112,154,190 113,155,191 113,152,187 111,152,191 111,153,189 111,153,189 108,151,190 107,150,191 108,151,192 106,151,191 106,150,195 103,150,198 104,151,199 103,152,199 104,153,200 105,154,201 106,155,202 103,152,199 102,151,198 100,149,194 103,150,196 106,153,201 107,154,198 110,158,199 115,158,197 116,160,196 116,158,194 125,158,177 226,226,185 231,220,185 204,199,185 186,188,183 187,192,200 143,166,189 119,161,197 124,159,191 210,201,184 255,248,178 255,228,182 247,203,173 211,188,177 173,171,191 174,177,197 184,180,191 198,187,196 177,178,197 137,159,189 157,172,190 214,198,183 232,191,175 229,193,183 194,176,185 157,166,189 139,160,197 124,154,194 119,151,191 123,150,189 129,151,192 128,154,191 127,153,188 131,154,190 137,159,191 140,160,186 138,161,186 131,158,186 122,157,191 113,151,191 100,149,196 102,150,200 102,150,200
