153,180,183 214,226,206 164,182,195 219,214,202 218,189,167 192,180,182 101,144,185 116,150,178 230,187,152 245,201,163 234,195,165 197,172,169 153,159,187 165,160,187 193,165,167 223,187,169 185,181,162 163,168,167 165,177,183 118,147,174 96,143,189 97,144,190 102,145,186 108,147,182 122,155,186 126,155,184 128,155,185 127,156,185 123,154,185 119,152,183 128,156,181 126,153,181 125,154,183 123,154,185 112,151,186 104,147,188 101,145,190 106,148,184 102,146,191 97,144,190 96,145,192 95,144,191 95,144,191 95,144,191 93,141,193 89,140,189 92,141,188 97,145,195 94,145,194 95,147,193 103,148,190 136,166,190 187,199,190 132,157,179 130,160,184 119,152,175 110,149,186 109,151,187 106,148,184 112,150,183 140,161,170 193,199,190 170,191,200 116,151,181 216,208,174 192,188,178 243,221,183 156,171,178 96,143,198 97,143,196 105,149,196 123,161,194 234,197,182 246,208,191 244,197,174 255,207,173 208,190,189 174,172,192 164,173,196 155,168,196 147,165,193 144,162,190 129,157,191 129,157,191 174,170,190 167,169,194 125,152,191 127,152,192 127,152,192 128,154,191 124,155,190 122,154,192 115,151,192 100,144,191 110,149,186 104,147,188
255,255,165 255,241,158 253,212,165 231,195,166 199,174,173 177,161,174 188,165,176 191,167,171 189,167,170 189,167,175 196,173,174 183,167,182 152,159,184 162,160,184 185,161,167 186,168,167 104,147,190 103,147,192 118,157,194 98,145,191 94,146,192 95,144,191 102,144,190 112,151,188 123,156,187 132,162,186 137,160,183 139,159,183 129,156,184 125,157,185 127,157,181 127,157,181 132,157,183 130,157,185 122,157,189 119,152,187 109,151,185 108,150,184 104,147,190 99,146,190 96,145,192 93,145,191 97,146,191 95,144,189 96,145,190 97,144,192 97,144,192 95,143,193 96,145,192 97,146,193 98,145,191 107,152,192 122,162,194 112,153,192 101,148,192 100,149,192 102,146,193 96,145,192 94,146,192 93,145,191 95,146,195 147,175,196 200,203,191 110,148,188 101,148,194 110,153,194 222,219,195 146,161,175 95,143,195 96,142,193 180,180,180 211,197,181 208,198,199 166,173,196 176,179,199 204,186,185 184,180,191 204,183,183 218,191,184 207,186,186 204,180,184 184,172,186 131,157,190 135,161,194 170,168,190 170,173,195 133,158,198 131,156,196 128,153,193 128,154,191 113,151,184 120,155,189 127,155,189 103,146,187 104,147,190 97,144,190
255,255,170 255,241,163 252,208,166 226,186,163 196,173,174 177,161,176 177,161,178 179,160,176 175,161,178 173,160,179 177,161,178 177,163,180 170,159,182 174,159,179 194,166,166 213,180,169 112,149,187 98,144,195 97,144,192 95,144,191 92,146,192 94,146,192 100,144,189 104,147,186 112,149,185 123,156,187 127,156,185 128,155,183 129,158,185 123,156,187 127,156,183 130,158,183 128,156,181 129,157,182 124,155,186 122,155,188 116,154,187 115,154,189 112,151,188 109,151,187 100,147,193 103,147,192 102,146,191 101,145,190 102,146,191 102,147,189 101,145,192 99,146,192 96,145,192 97,146,193 99,148,195 100,147,193 100,147,191 101,148,194 99,148,195 100,149,196 105,150,192 105,149,194 98,147,192 95,147,191 96,147,196 117,156,191 140,164,182 101,145,190 91,143,189 102,147,189 150,170,175 149,171,183 103,150,198 103,148,190 191,191,175 242,210,176 148,165,187 158,178,204 138,165,195 174,177,188 180,171,186 242,203,189 248,203,180 222,186,176 212,187,184 180,171,184 141,160,193 135,158,194 151,164,192 153,166,196 137,160,198 131,156,196 130,152,193 133,154,189 114,151,189 106,148,182 109,146,182 116,148,186 104,146,192 99,146,192
170,188,173 255,241,168 255,213,161 232,190,166 199,174,173 184,165,181 176,163,182 169,161,180 170,160,180 173,160,179 180,164,179 181,163,174 184,162,165 197,164,164 209,177,163 223,185,166 155,172,194 100,143,195 96,144,194 96,145,192 94,146,192 92,146,192 99,146,194 102,146,191 109,150,189 119,157,190 123,156,189 119,157,190 115,154,189 114,153,188 113,152,187 117,156,191 118,153,187 120,155,189 120,155,187 122,155,188 122,155,188 117,152,186 113,152,187 110,150,182 113,152,187 110,152,188 109,151,185 109,151,185 108,150,186 109,151,187 104,147,186 106,147,188 98,147,194 96,145,192 92,145,194 96,148,194 99,148,195 99,148,195 99,148,195 99,148,195 101,148,194 108,151,192 104,152,193 100,149,194 99,147,197 99,146,194 102,146,195 101,144,196 92,146,192 132,165,196 201,201,185 201,205,190 160,182,198 115,152,188 145,165,179 166,175,188 255,209,170 209,186,175 167,179,201 159,170,197 216,191,188 250,202,184 255,218,175 255,202,178 197,179,188 166,167,188 134,160,195 126,156,194 129,154,194 130,157,196 130,157,196 131,156,196 132,153,190 136,155,188 117,149,189 104,147,190 98,146,198 98,147,194 98,147,194 98,147,194
236,232,184 255,242,153 255,221,164 232,191,164 202,177,174 182,163,177 173,160,181 170,159,182 170,160,180 181,165,180 186,169,175 184,165,169 198,170,170 214,179,164 150,157,171 164,165,168 113,150,188 98,144,195 98,146,196 99,146,194 100,147,195 101,148,196 105,149,194 103,151,192 109,152,191 117,156,191 119,158,193 115,154,189 113,152,187 112,151,186 115,154,189 117,156,193 115,154,191 114,153,190 120,155,189 121,156,190 123,156,189 122,155,188 118,153,187 120,155,189 115,155,185 114,153,188 112,152,184 112,152,184 112,152,184 108,150,186 109,150,191 107,150,191 101,148,194 98,146,196 95,146,195 99,148,195 99,147,197 98,147,194 98,147,194 99,148,195 99,147,197 105,152,196 104,152,193 106,154,195 99,146,192 99,147,197 100,146,197 101,147,198 100,148,198 139,171,199 164,179,184 136,164,187 150,176,195 107,150,193 142,169,181 187,187,195 255,218,174 232,198,180 113,154,193 147,169,199 197,179,176 201,180,180 255,214,170 255,205,173 197,184,192 163,169,190 134,155,192 124,149,189 127,152,192 123,150,189 127,154,193 131,154,190 135,153,189 136,153,186 130,156,191 116,150,189 100,147,193 99,148,195 96,145,192 95,147,193
255,255,168 255,246,161 255,242,170 247,209,161 216,186,169 196,173,170 187,173,178 182,166,181 176,163,184 178,164,179 187,164,175 190,166,172 199,175,167 163,165,181 166,169,180 136,160,191 121,156,190 106,148,194 100,147,193 101,148,196 104,151,199 100,149,194 104,151,197 103,150,196 102,150,200 102,151,198 107,151,196 107,152,194 107,152,194 109,152,193 110,153,192 118,160,194 113,155,191 112,154,190 120,158,191 120,158,191 122,157,191 120,158,191 119,157,190 116,153,189 115,154,189 115,154,189 113,152,187 113,152,187 113,152,187 112,150,190 104,147,190 106,149,192 103,147,192 105,149,198 102,151,198 103,152,199 102,151,198 100,149,196 99,148,195 102,151,198 97,149,195 102,151,196 104,152,191 117,161,195 141,172,189 133,163,185 121,155,192 134,166,192 151,176,198 164,176,184 196,195,184 108,150,196 98,146,196 99,146,194 117,152,182 179,189,193 255,228,171 249,201,174 121,153,193 151,173,205 150,166,195 169,172,190 249,202,181 246,201,180 192,180,192 162,169,192 133,156,192 125,155,193 123,153,191 125,152,191 128,153,193 130,152,193 132,152,194 136,154,190 138,158,186 128,154,187 118,155,191 112,154,188 105,149,194 98,147,194
255,255,164 255,250,165 255,241,163 255,221,161 234,195,165 217,185,169 196,175,175 187,169,178 179,165,182 178,164,181 175,161,178 187,164,175 187,170,173 158,162,177 135,153,179 154,160,177 151,159,179 152,163,190 108,152,199 104,151,199 104,151,197 106,150,197 104,151,197 105,149,196 103,149,200 104,151,199 104,151,197 103,150,196 104,151,199 108,152,199 108,152,199 110,153,196 119,158,193 121,160,195 125,160,194 123,158,192 120,158,191 118,158,190 110,152,188 111,153,189 113,152,187 115,154,189 115,154,189 114,153,188 113,152,187 113,152,189 107,150,191 105,150,192 107,150,193 107,149,195 104,151,197 102,151,198 104,151,199 105,152,200 105,152,200 104,151,199 102,151,198 103,152,199 108,153,191 128,169,194 154,179,194 166,187,196 186,198,191 163,178,181 212,210,179 241,221,175 224,205,182 146,167,188 119,166,196 121,158,196 199,202,194 255,237,187 255,235,176 255,204,167 159,172,198 147,170,197 176,173,188 187,182,198 225,193,179 234,196,177 217,193,185 188,176,190 145,164,195 132,155,191 124,154,192 118,150,188 127,152,192 126,151,193 129,152,190 136,155,188 143,159,184 144,162,190 125,157,185 121,155,192 105,150,192 100,149,196
255,253,166 255,241,163 255,238,158 255,221,157 234,197,171 209,187,169 198,180,177 191,173,182 173,165,184 173,165,182 169,161,180 171,162,177 184,161,174 187,165,173 118,152,189 121,155,194 117,156,191 123,155,193 110,152,200 104,151,199 104,151,199 103,150,198 104,151,199 105,152,200 104,151,199 104,151,199 105,152,198 107,154,202 105,151,202 103,150,198 106,153,199 114,156,202 122,162,194 121,161,193 124,159,191 123,158,192 119,156,194 117,156,193 111,152,193 108,151,192 111,152,193 111,152,191 113,152,189 115,154,191 111,153,187 113,152,187 110,152,186 110,152,188 108,151,190 107,150,189 106,151,193 103,150,196 104,151,199 105,152,200 105,152,200 106,155,202 103,151,201 103,152,199 103,152,197 114,159,201 114,157,196 116,160,194 129,167,198 127,165,194 161,174,173 230,213,176 219,204,184 201,201,198 169,183,195 120,160,192 167,177,171 255,250,180 255,227,173 255,212,178 180,177,192 148,161,189 202,188,188 200,181,185 124,157,192 190,187,191 233,196,183 202,181,181 162,169,192 145,164,195 126,156,194 117,149,187 126,151,191 127,153,190 129,152,190 133,154,189 139,159,185 136,158,188 124,157,192 116,152,193 106,150,199 102,151,198
255,246,165 255,225,155 255,219,152 255,219,162 219,188,169 195,174,172 185,172,180 176,167,182 159,162,184 160,161,182 167,161,182 170,160,180 156,165,188 152,159,182 146,162,187 167,164,181 122,156,193 113,154,195 107,151,200 110,152,198 103,149,200 102,151,198 103,150,198 104,151,199 104,151,199 105,152,200 105,152,198 105,152,198 106,153,201 110,154,199 117,159,195 115,158,197 124,164,194 124,164,194 125,160,192 120,160,192 115,157,193 109,152,191 109,152,191 107,152,192 111,155,191 108,151,190 109,152,193 112,153,194 112,154,190 111,153,189 111,153,189 111,153,189 108,151,192 108,151,192 107,152,192 107,150,193 104,151,197 104,151,199 104,153,200 103,152,199 104,153,200 103,152,199 100,149,196 102,151,196 103,152,197 105,154,201 113,158,198 110,153,194 168,184,184 209,207,185 213,205,192 171,179,184 127,162,192 113,151,193 146,171,193 248,229,192 255,222,181 225,189,179 195,189,196 191,184,198 179,177,189 174,176,190 157,171,194 217,206,191 255,210,180 253,207,181 195,185,189 143,160,191 125,155,195 119,149,187 127,152,192 129,155,190 131,154,188 136,158,190 140,160,188 136,161,187 122,160,193 112,150,190 100,152,198 102,151,198
255,226,173 247,201,160 255,209,163 241,197,157 209,183,173 185,171,176 176,169,183 165,163,185 157,163,184 159,162,182 167,162,178 176,163,182 165,163,183 156,159,179 172,163,178 180,161,163 171,166,182 128,154,187 134,157,184 136,159,186 113,156,199 107,150,193 102,151,198 104,151,199 105,152,200 104,151,197 105,152,198 104,151,197 106,153,199 109,154,196 119,161,195 116,159,198 120,162,198 116,157,196 113,156,197 114,157,196 111,154,195 110,153,196 111,154,195 115,156,195 116,158,194 115,157,193 113,155,191 111,152,193 109,152,191 108,151,192 109,152,195 109,152,195 108,151,194 108,151,194 108,151,192 108,151,192 107,152,194 104,151,199 104,152,202 104,152,202 102,150,200 102,150,200 100,148,198 103,151,201 103,151,201 103,152,199 104,153,200 103,152,199 120,157,193 228,231,207 240,217,175 226,208,176 173,181,186 135,160,186 209,198,181 187,177,176 255,217,184 231,193,176 226,195,185 223,191,186 196,186,190 155,157,184 223,206,159 255,238,171 253,206,174 247,202,181 179,177,189 137,158,193 123,153,193 117,151,190 121,151,191 131,154,190 134,157,184 136,158,190 136,158,190 130,156,189 122,157,191 119,155,196 109,150,193 117,155,197
255,220,166 246,202,162 227,190,166 206,178,165 192,176,174 180,168,180 168,165,180 164,162,184 163,161,181 168,167,184 184,168,181 189,172,178 181,169,185 165,162,179 173,161,177 171,159,173 157,158,177 158,164,185 173,166,178 150,164,185 107,149,195 113,156,199 110,154,201 104,151,199 104,151,199 105,152,198 106,153,197 107,154,198 107,151,198 109,151,197 114,157,198 112,156,201 110,157,205 107,155,205 104,151,199 108,152,199 108,152,197 115,156,199 117,159,195 117,156,193 118,157,194 118,157,194 118,157,192 115,157,193 115,156,195 115,157,193 115,156,195 109,152,193 109,151,197 107,151,198 104,151,197 104,151,199 103,152,199 103,152,199 103,152,199 103,151,201 102,150,200 102,150,200 102,150,200 103,151,201 104,152,202 104,152,202 104,152,202 108,155,201 117,160,199 182,200,199 231,214,179 224,205,182 212,202,180 206,197,189 228,202,181 249,221,192 255,215,180 228,192,174 192,179,187 179,170,185 177,172,188 199,184,194 229,201,174 254,217,175 221,190,180 206,185,185 164,169,193 143,162,193 131,157,192 123,150,189 127,155,191 134,156,188 137,158,193 124,155,188 129,155,190 130,156,191 123,155,193 121,154,189 133,159,192 131,157,192
