72,69,27 109,97,42 94,80,35 61,56,28 50,57,41 78,70,36 44,55,44 123,115,52 130,113,44 127,109,47 119,111,46 137,118,50 102,95,54 83,81,48 108,100,48 113,104,46 126,115,51 89,79,37 84,76,40 136,128,36 138,133,33 148,132,47 104,95,21 112,107,23 138,128,50 159,146,73 125,120,67 82,79,53 78,76,45 138,132,55 138,130,38 126,116,38 143,137,35 134,124,32 131,128,36 129,127,28 124,119,19 117,110,38 118,109,24 135,133,45 146,131,23 82,72,1 125,118,32 117,113,53 98,98,55 94,94,62 39,30,26 98,85,82 85,67,64 92,76,70 74,61,54 111,88,75 109,88,77 149,118,99 163,123,98 157,120,96 155,120,93 169,128,101 182,144,109 190,148,108 191,149,109 192,150,108 184,141,106 164,123,94 164,128,108 156,120,102 181,146,131 176,139,124 174,137,124 164,127,112 162,119,100 158,113,90 173,122,96 189,138,110 183,130,103 172,125,91 116,102,18 145,138,41 96,86,8 141,131,41 133,123,33 101,93,10 119,114,32 128,123,41 108,104,17 103,96,24 121,118,22 127,123,34 152,125,48 206,168,92 216,177,108 201,160,99 225,177,119 226,175,118 232,176,113 213,161,101
111,105,59 103,93,44 121,104,55 66,63,39 51,58,42 65,58,29 47,55,43 126,113,50 127,108,40 119,103,47 119,107,41 135,119,47 73,66,35 70,66,31 104,96,46 108,98,49 97,94,41 107,109,54 128,120,55 132,121,46 125,120,22 101,87,33 106,98,35 137,129,66 116,107,51 78,73,41 70,75,53 130,124,88 170,160,68 130,122,39 155,140,48 122,111,24 128,119,22 153,145,53 123,125,31 153,149,42 124,120,31 123,118,36 156,144,37 115,108,40 145,137,31 82,79,26 85,84,48 100,100,57 111,108,64 69,68,43 24,22,23 65,57,65 75,58,59 78,61,62 70,56,56 85,67,62 70,57,52 127,102,85 150,116,94 145,115,89 144,109,84 159,123,94 182,144,107 198,155,120 197,155,117 187,145,103 179,136,101 170,129,100 158,122,100 169,134,119 149,117,103 135,102,91 127,96,88 113,81,67 117,76,60 112,71,51 115,74,58 215,179,159 143,106,91 122,85,61 138,125,32 118,109,22 118,111,14 131,121,29 127,116,31 118,112,21 102,96,21 118,110,31 142,140,39 115,107,44 108,104,15 117,113,24 160,133,60 140,118,44 194,163,85 193,152,82 214,173,112 217,174,116 232,181,116 215,163,103
128,121,60 89,80,49 136,122,52 71,64,35 47,56,39 72,66,41 53,61,47 117,102,39 138,116,49 112,103,43 138,125,52 138,121,52 106,99,60 77,76,40 97,90,49 121,112,54 95,80,42 68,65,39 142,126,52 162,145,65 153,144,68 123,113,46 116,111,70 66,70,53 68,63,33 136,124,56 142,139,47 159,155,48 118,110,18 104,94,27 145,129,26 138,123,33 117,113,26 150,142,40 129,122,36 144,131,40 121,119,31 115,105,34 120,113,52 85,86,47 84,82,51 106,98,44 107,102,47 107,102,51 111,99,40 95,94,40 23,21,22 51,45,50 66,56,60 68,58,62 62,49,57 68,56,61 77,63,65 92,74,69 80,61,47 120,95,78 128,97,74 156,121,94 181,142,112 187,146,115 194,154,120 189,147,109 177,134,99 167,126,97 170,134,112 172,142,127 127,104,93 86,66,57 69,48,44 81,58,55 91,67,59 228,182,154 64,53,50 255,238,185 255,255,212 112,105,37 134,121,28 115,102,13 117,108,32 129,122,34 130,124,31 126,121,21 118,113,40 126,118,39 153,146,58 135,136,27 114,107,19 132,124,43 148,132,58 143,117,49 180,151,75 185,155,88 207,166,107 225,180,118 223,187,99 221,175,107
105,97,43 78,75,33 119,107,48 86,76,36 47,53,40 59,62,38 63,64,43 99,86,38 155,132,61 105,101,39 117,105,39 91,82,37 95,90,49 86,84,55 122,113,55 135,119,47 139,129,62 112,103,76 161,144,48 132,122,51 92,94,48 73,75,49 67,70,48 140,135,80 154,135,51 161,146,27 120,119,40 146,141,41 127,114,25 87,80,21 143,125,36 158,141,36 97,91,25 123,108,16 149,136,45 142,127,50 94,87,19 95,90,49 76,74,43 100,100,41 126,120,29 117,107,25 141,129,47 100,91,31 142,131,30 135,123,27 27,19,25 27,21,26 61,51,55 61,51,55 62,50,55 66,54,56 74,62,67 80,64,62 110,87,74 107,82,65 109,83,60 133,105,78 161,122,94 187,143,113 187,147,111 187,144,109 176,132,102 154,115,85 158,125,100 139,111,98 54,31,28 48,27,23 43,21,26 110,92,91 55,32,21 72,47,30 109,87,81 95,64,56 100,74,51 110,108,36 164,148,45 116,109,23 105,95,42 113,107,30 128,125,33 115,105,27 97,95,23 127,120,50 153,145,66 106,101,19 129,119,27 133,127,32 150,135,74 102,93,37 161,136,61 201,171,104 200,160,96 208,158,96 206,171,88 197,151,94
56,58,32 94,92,34 117,105,46 111,98,48 57,60,50 52,56,39 80,83,50 92,89,36 110,100,49 107,100,43 93,92,40 94,89,50 96,96,66 87,89,63 129,116,53 139,126,63 85,77,55 173,162,77 91,87,50 62,68,55 79,75,38 158,155,61 155,146,49 141,131,49 150,143,46 142,128,58 118,118,34 135,129,34 166,150,51 120,109,36 84,80,20 172,158,63 72,68,20 155,140,34 151,144,74 96,88,54 76,67,22 111,108,27 122,117,37 131,123,42 148,136,40 115,102,27 150,140,32 124,116,37 113,108,57 156,135,34 25,16,12 20,18,19 57,47,51 58,48,52 58,48,49 65,55,54 68,61,64 71,64,67 89,73,67 110,91,79 115,93,73 136,112,88 149,115,85 164,128,97 175,136,104 182,142,108 169,128,97 165,126,96 182,144,123 142,107,94 89,60,54 111,83,74 121,94,76 143,109,91 150,107,92 144,113,92 146,110,102 134,111,53 148,134,48 115,100,37 154,134,44 147,143,36 141,139,38 111,99,33 115,107,44 76,75,0 102,96,30 115,106,46 117,108,48 113,108,26 150,140,48 108,100,19 106,95,22 155,127,69 119,107,41 136,126,59 167,144,75 157,141,67 165,116,65 189,147,93
53,61,51 132,121,46 131,119,49 106,96,45 53,65,47 62,63,42 71,71,37 76,71,30 100,90,41 93,88,47 79,71,47 108,99,54 59,62,38 89,92,61 146,136,67 123,125,52 86,85,58 69,71,45 95,93,60 143,136,64 131,122,46 101,93,28 142,139,29 144,138,45 123,121,47 111,108,25 118,122,26 145,139,48 162,151,37 133,121,23 106,102,24 117,112,32 90,87,34 94,90,44 82,75,48 154,146,52 169,155,40 87,79,16 166,151,72 147,135,53 128,118,28 122,112,18 117,107,17 138,123,35 92,85,26 164,139,54 67,55,18 19,17,15 36,28,34 55,47,53 58,47,54 65,55,59 73,63,67 73,63,67 92,81,78 76,59,49 101,80,65 118,97,74 153,123,95 165,131,101 166,130,97 184,144,110 172,129,96 176,135,106 172,135,111 185,147,128 160,127,116 153,122,112 156,124,108 174,138,116 199,153,125 224,174,141 233,184,148 223,181,143 147,135,53 139,127,59 137,125,27 123,111,43 142,139,43 135,121,35 112,104,25 107,104,37 129,119,50 136,126,48 110,103,62 108,101,29 124,114,34 86,79,7 102,90,22 105,98,37 120,108,38 131,113,42 113,94,37 202,160,97 162,127,73 160,130,72
76,77,56 126,122,35 145,137,54 109,105,45 45,58,42 61,66,34 64,69,49 108,104,17 107,103,41 92,83,36 113,104,57 110,109,57 81,81,65 144,147,46 92,89,47 64,59,47 74,77,26 130,127,44 145,137,43 120,109,34 118,114,56 87,81,45 132,136,49 99,91,57 92,92,49 112,110,52 114,117,55 94,89,50 134,125,26 108,100,46 109,105,47 90,89,53 93,87,53 112,104,50 129,116,27 162,147,37 120,108,26 115,107,5 136,125,24 141,132,33 133,126,17 162,151,37 138,130,26 141,132,35 87,81,6 149,128,45 109,103,10 25,19,0 27,20,30 39,33,38 55,47,53 64,51,59 71,58,66 74,61,69 53,41,43 82,71,68 90,74,61 119,101,82 137,113,89 145,117,90 152,118,88 168,132,101 163,125,90 182,143,113 150,115,90 175,141,121 161,132,112 158,129,109 160,126,104 198,157,130 220,171,135 236,190,151 246,200,163 247,199,170 166,139,105 123,115,36 108,98,49 138,124,54 118,106,49 135,120,41 141,128,37 114,108,62 112,101,37 124,109,30 117,107,56 88,79,21 118,107,45 91,81,32 112,102,35 90,85,32 105,89,31 133,118,39 167,139,81 146,117,66 191,161,103 180,150,92
120,119,67 146,147,58 102,96,30 71,71,30 55,63,42 105,107,61 66,68,40 142,140,50 131,132,41 141,133,70 119,111,59 124,119,68 99,105,55 135,128,56 124,124,50 105,96,65 140,132,26 159,151,59 147,146,40 137,141,43 103,105,63 101,104,53 86,88,33 89,86,44 86,86,43 133,131,69 97,98,32 88,85,45 111,103,49 148,138,44 105,101,23 110,106,48 139,132,23 112,106,15 117,104,2 137,117,27 168,152,49 145,135,25 116,100,28 128,118,26 133,121,23 137,121,9 148,136,38 120,110,20 132,123,36 143,123,44 113,105,13 102,90,31 31,25,16 36,28,34 50,42,48 65,54,61 69,56,64 66,54,59 70,60,64 70,60,61 77,64,57 105,91,77 100,81,65 111,93,72 141,117,93 147,118,87 153,119,89 155,120,95 118,88,71 123,97,76 134,110,88 137,110,92 172,141,120 223,184,156 234,189,154 237,190,156 239,192,158 253,209,179 194,166,126 115,107,42 112,103,58 113,101,35 114,105,49 124,108,34 131,114,36 124,109,62 102,89,37 126,112,44 129,116,55 110,96,51 120,106,50 136,121,60 115,103,35 92,79,27 129,109,59 135,116,52 139,121,48 152,126,72 202,159,103 209,158,105
165,157,35 151,145,39 127,112,35 98,91,21 81,83,41 105,95,26 138,133,49 133,125,44 119,113,47 123,109,53 127,119,67 159,148,45 113,118,57 103,96,28 96,94,32 166,158,56 96,93,28 113,102,27 156,145,42 147,139,60 109,103,37 95,94,29 111,112,33 126,127,50 113,118,28 158,152,48 151,150,55 155,150,41 94,90,44 119,116,35 112,107,23 135,130,57 138,126,30 123,115,32 116,101,11 145,128,34 170,153,46 119,111,17 132,123,38 117,105,25 124,117,20 140,128,32 116,101,20 113,97,23 124,114,20 124,110,15 100,92,9 103,91,9 86,79,20 28,22,29 30,24,31 58,51,54 72,62,66 72,60,65 66,55,64 59,52,55 59,49,48 71,60,57 95,82,75 87,75,63 109,91,72 100,82,63 94,75,63 104,84,75 76,60,56 87,71,65 90,76,60 109,93,80 172,151,140 208,181,163 221,188,163 232,186,160 255,206,171 255,213,175 153,132,80 126,109,60 99,90,45 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 129,111,49 163,133,75 132,103,52 146,117,68 141,112,63 152,127,70 157,126,66 173,135,89 200,155,109
156,140,7 149,140,14 173,161,52 160,145,35 138,137,58 62,63,44 121,118,33 87,88,22 142,131,69 135,125,58 130,123,64 140,131,57 112,109,28 111,106,33 157,144,44 143,136,25 129,116,68 154,144,34 147,140,31 118,110,16 134,126,34 160,152,62 156,156,45 117,117,45 108,110,28 145,137,35 111,108,25 149,141,21 112,109,54 116,110,44 146,137,38 70,60,18 136,127,30 87,77,8 116,100,15 160,145,35 146,130,31 109,99,17 113,100,27 96,86,17 124,116,22 116,103,10 105,92,17 115,98,31 115,105,13 123,108,20 100,91,15 100,89,4 93,87,21 82,80,33 22,15,15 35,29,34 66,55,62 72,61,68 64,57,60 58,51,54 62,55,55 63,56,56 66,54,56 67,55,57 71,58,53 68,55,52 65,53,58 68,56,56 60,50,49 70,60,61 83,70,67 112,98,98 107,91,89 155,133,127 141,110,91 246,199,176 255,220,187 210,174,127 130,109,55 125,101,50 123,109,55 129,110,53 155,119,70 150,118,63 144,115,52 151,114,72 177,141,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,53 164,127,74 179,146,96 154,116,70 161,125,78 169,133,84 183,142,93 178,148,81 150,129,59
142,125,16 187,175,48 151,146,37 152,144,40 145,131,36 84,88,21 72,70,41 71,72,24 130,120,53 116,109,41 141,123,23 101,85,11 159,146,24 143,136,50 161,145,31 126,115,30 148,142,38 144,133,17 148,141,32 145,137,45 166,165,59 109,100,26 113,108,26 69,60,13 72,68,20 156,148,28 86,86,23 116,117,40 109,102,41 114,106,23 166,158,36 105,91,21 97,87,9 120,112,20 129,115,29 155,142,40 124,110,24 104,92,12 103,91,23 114,100,32 88,78,0 112,101,14 121,113,50 102,90,8 106,96,14 107,92,13 94,88,11 120,112,22 90,80,38 96,85,23 102,98,36 23,16,14 57,49,57 66,59,59 62,55,55 59,49,53 58,48,52 58,48,52 59,49,53 61,51,55 63,54,50 76,63,58 68,56,56 68,61,61 80,66,79 93,81,97 102,90,104 119,105,118 121,105,103 154,132,124 208,176,144 195,164,125 161,135,94 131,117,63 119,99,49 143,112,59 131,100,51 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
155,144,39 164,150,37 125,120,22 162,147,41 135,124,23 74,73,21 61,63,35 79,79,38 137,128,54 121,113,34 158,144,49 187,166,42 172,158,34 151,139,28 156,140,26 153,139,24 112,111,16 174,160,45 131,124,13 112,101,26 136,133,41 145,141,36 150,140,46 97,86,13 136,132,54 155,136,23 104,102,44 80,78,29 117,108,32 143,137,44 152,143,28 101,91,11 103,91,9 124,116,24 110,96,1 159,146,42 134,115,33 101,93,14 105,93,25 106,96,6 110,98,18 100,89,14 111,100,38 105,94,21 108,99,14 100,88,6 122,111,24 100,89,25 112,106,31 103,94,38 142,138,49 61,55,19 53,47,54 62,54,62 64,53,60 61,50,57 58,48,49 57,47,48 81,68,61 93,77,62 116,100,85 110,91,79 86,74,74 92,81,88 99,87,103 103,91,107 115,104,97 126,112,96 129,112,86 136,116,68 169,145,92 129,107,60 127,110,59 121,105,49 139,114,66 160,124,77 158,122,73 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,187,172 201,181,163 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,152,110 187,145,93 196,153,106 206,163,116 206,165,108 204,154,108
126,111,34 145,131,18 154,149,38 131,125,21 155,145,37 59,61,6 54,57,26 88,83,32 134,122,52 113,105,13 145,133,35 175,160,52 180,167,37 168,153,45 129,114,22 145,133,24 149,136,34 149,135,38 124,112,16 129,116,23 123,120,39 129,127,37 136,129,30 158,156,39 106,92,36 162,148,33 155,149,45 58,56,27 108,101,15 122,111,26 129,120,23 112,101,14 145,131,36 160,148,66 102,91,6 148,130,30 137,121,22 102,82,3 153,144,45 103,90,27 127,114,12 106,91,14 102,93,33 90,79,15 110,98,18 95,82,7 88,76,10 102,93,37 112,110,20 132,126,22 124,116,24 69,69,26 54,49,46 66,55,62 64,53,60 66,53,50 81,68,61 82,68,54 106,82,60 119,90,66 120,89,66 149,118,97 110,98,103 100,90,94 96,89,48 104,92,35 110,99,37 126,112,42 122,108,38 126,105,33 144,119,44 148,117,64 152,126,72 152,121,72 168,132,85 163,125,88 176,138,88 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,130 153,127,106 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,167,111 220,174,108 202,154,96 209,161,103 204,155,104 201,156,94
138,120,20 167,152,35 137,131,25 117,109,17 65,60,0 86,86,27 86,85,31 117,112,32 133,123,45 125,116,19 115,103,7 135,120,28 182,171,40 169,159,49 114,99,22 157,143,28 135,123,12 137,126,25 121,108,15 148,139,40 120,119,13 119,115,37 107,100,28 80,82,0 155,150,41 169,159,47 130,127,33 102,96,30 92,89,8 134,124,34 105,96,9 123,115,25 144,130,35 132,121,36 105,95,13 136,125,24 136,128,24 90,67,0 146,139,30 105,96,36 101,91,9 98,86,8 60,53,10 82,76,30 111,101,19 76,68,3 97,88,30 100,90,23 101,91,9 111,101,11 109,100,24 93,90,50 60,50,51 66,56,60 67,57,61 75,64,59 108,92,75 119,97,77 152,117,92 119,86,61 188,149,119 178,145,118 109,91,100 106,94,66 106,87,64 103,82,59 80,65,43 80,61,36 96,77,42 137,111,59 156,130,50 150,119,59 162,122,68 169,133,84 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 153,124,102 161,130,109 193,159,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
