106,101,48 106,101,46 96,87,40 133,119,49 45,52,45 47,53,42 107,101,53 95,88,49 51,62,51 50,62,58 123,101,25 134,117,48 122,105,40 133,120,57 136,121,40 134,113,41 143,130,28 138,123,17 156,144,35 76,74,45 110,100,49 109,102,32 123,109,51 113,99,41 130,111,54 121,109,52 133,125,73 133,121,53 133,123,56 135,120,59 156,141,64 110,96,42 100,90,37 91,85,21 95,94,40 68,72,34 62,65,41 71,66,38 79,73,48 84,80,45 86,79,50 87,80,49 88,81,52 79,73,39 92,90,30 119,121,23 91,84,45 118,109,62 113,110,27 111,106,53 98,95,40 89,86,35 106,102,42 116,118,32 105,99,35 140,138,37 143,135,52 133,126,29 118,110,31 86,77,58 64,53,46 103,80,67 144,112,96 74,53,51 126,101,84 140,109,90 152,113,85 140,99,72 123,92,71 115,86,66 123,94,74 131,100,79 158,121,97 178,136,114 194,143,115 109,66,47 109,89,71 169,125,97 161,115,89 164,122,82 168,131,91 175,136,104 178,134,104 176,136,100 180,139,112 170,130,105 151,119,114 95,73,81 145,119,107 174,140,122 210,164,134 214,164,131 224,173,138 224,172,140 216,168,141 206,154,124 193,138,107 183,128,99 147,109,72 174,152,46 153,141,30 112,105,17 152,144,40 136,124,26 141,133,39 141,131,41 130,116,30 138,131,34 131,124,27 136,126,34 139,129,35 113,109,20 141,133,39 144,130,44 143,128,47 154,140,54 149,135,51 153,132,51 176,152,70 207,167,92 201,162,93 214,175,114 222,181,120 211,170,102 204,163,93 194,151,93 184,136,80 202,154,98
97,87,36 116,107,49 87,76,32 124,113,51 51,53,38 45,53,43 97,92,51 77,75,44 55,63,53 46,59,43 96,91,48 150,131,63 126,104,37 129,122,52 148,132,49 136,119,43 140,128,30 144,134,26 80,75,24 100,95,52 119,110,54 115,100,39 132,118,52 125,113,47 123,116,48 81,72,41 134,127,59 126,114,48 99,90,34 83,71,30 121,113,48 84,87,27 119,121,39 92,87,16 105,103,13 87,84,17 89,91,16 83,83,11 133,132,37 144,141,45 71,64,25 112,108,50 95,92,27 97,95,33 100,100,39 99,95,58 104,99,58 104,100,52 106,101,48 109,105,57 109,105,59 109,107,58 116,115,63 117,116,60 100,101,53 103,99,51 93,88,45 93,88,45 84,82,33 83,85,30 74,69,39 83,68,59 149,115,85 165,119,93 148,107,80 147,107,82 144,107,81 127,93,73 102,78,56 114,89,70 122,96,73 137,103,85 153,116,90 182,138,108 244,189,148 223,175,132 215,170,135 202,157,124 205,160,125 188,143,108 184,139,106 176,133,100 160,114,86 147,105,81 132,95,71 125,93,79 139,111,100 157,133,125 169,142,135 169,141,132 205,168,153 211,164,143 226,176,145 227,177,144 210,164,134 201,153,124 190,138,108 182,132,101 164,118,88 142,111,74 158,148,36 114,107,19 124,116,24 135,127,25 133,119,33 134,119,40 147,137,43 141,133,39 117,110,22 131,123,29 133,125,33 114,108,17 136,129,43 128,121,33 145,132,43 136,128,36 124,114,24 172,151,68 187,160,76 180,154,74 173,141,86 196,157,100 225,182,124 233,188,126 228,180,122 222,174,116 209,159,99 207,157,97
87,76,32 110,100,47 104,96,46 112,103,45 51,52,31 46,54,44 87,79,43 60,63,41 54,62,48 65,69,54 107,99,47 142,124,53 137,115,48 127,119,54 139,122,42 138,116,42 112,99,8 121,115,20 88,83,55 100,95,44 125,112,51 128,112,40 113,99,41 117,108,50 126,115,69 96,88,64 60,56,8 91,90,38 96,95,28 74,72,23 132,124,20 104,103,26 88,90,6 91,90,13 95,89,12 118,109,33 127,122,53 122,109,59 117,111,63 102,98,50 90,85,46 94,90,42 116,112,52 119,115,57 118,115,50 129,124,55 127,123,47 100,90,21 123,121,47 117,114,47 132,117,54 113,105,55 118,114,68 112,108,62 96,94,47 94,91,47 92,89,47 104,105,57 113,119,69 107,110,61 95,95,50 72,65,47 120,91,71 142,106,84 110,81,59 115,88,70 107,85,67 106,83,70 108,89,75 103,81,61 128,97,76 160,119,92 194,149,114 188,144,106 178,135,100 181,140,109 177,141,110 177,136,105 184,141,108 198,155,120 194,151,116 189,146,111 178,137,106 170,126,100 153,111,87 141,105,85 145,116,94 158,126,112 189,157,143 191,156,143 186,147,133 207,159,141 211,160,136 200,152,127 186,141,120 186,139,118 180,132,105 176,128,99 171,123,94 171,121,88 149,124,67 109,102,16 136,129,41 126,115,28 114,100,16 147,134,41 124,112,30 141,133,43 138,130,36 126,118,26 126,118,28 137,131,40 116,112,25 144,139,41 142,130,34 132,126,31 140,132,40 128,117,30 144,119,46 207,170,101 226,177,108 230,179,112 196,154,89 216,174,109 219,178,108 222,181,113 219,169,109 227,177,117
69,65,19 103,98,47 125,111,53 96,82,39 57,56,29 50,61,46 77,70,31 52,54,39 47,58,47 76,82,55 105,95,44 136,119,50 127,110,45 108,101,42 133,117,43 134,113,43 116,106,55 77,73,36 68,63,33 105,97,45 109,100,42 117,105,46 132,119,58 109,101,36 68,60,36 130,129,52 133,127,34 114,112,24 152,142,50 98,93,40 119,114,16 118,111,23 140,138,39 116,111,27 154,144,73 141,129,61 110,100,49 84,85,48 73,73,57 119,113,65 149,141,62 132,126,35 150,142,48 115,107,13 131,123,33 134,126,32 114,110,7 151,146,48 126,123,27 116,114,24 140,129,28 108,101,15 126,126,44 133,124,27 140,129,42 111,100,27 123,109,51 122,115,56 121,118,65 124,118,70 92,92,49 47,45,27 63,50,43 101,80,69 92,73,61 93,74,62 99,82,72 85,70,61 117,96,83 110,84,72 132,101,82 169,127,105 162,121,90 162,121,90 152,115,89 161,124,98 173,134,106 177,138,106 185,143,105 189,147,109 191,149,111 192,150,112 192,153,112 175,132,97 168,127,96 163,123,98 169,135,115 176,145,126 187,150,135 185,148,133 177,139,122 189,145,133 175,132,115 175,133,111 165,120,99 166,119,96 173,122,96 183,130,105 194,139,108 187,132,101 171,122,86 130,121,36 148,137,36 130,120,40 98,86,8 140,130,38 134,124,30 118,108,14 105,97,16 126,119,33 115,111,22 129,125,38 109,105,16 144,140,53 149,143,52 138,133,33 133,130,38 145,131,45 170,146,66 213,175,99 221,175,107 205,168,99 209,166,106 228,186,123 226,181,117 228,179,114 229,177,117 223,171,111
95,92,48 95,90,51 133,118,57 102,86,42 63,60,34 50,58,44 76,68,34 48,51,39 49,57,45 91,94,61 108,98,47 134,118,46 123,105,45 111,104,45 129,113,41 131,117,49 87,80,49 96,91,59 88,84,49 106,98,46 109,99,46 112,104,52 96,89,48 77,79,26 106,96,43 147,133,47 137,134,38 134,133,29 122,109,46 126,115,40 119,113,38 115,108,38 139,127,61 143,131,72 126,118,68 72,74,48 83,79,62 92,88,28 139,128,64 125,124,45 150,137,46 133,128,30 146,137,52 138,130,26 143,133,39 139,139,39 130,126,21 127,125,35 128,122,29 134,133,36 117,109,28 98,88,0 116,110,33 137,125,27 139,129,35 98,98,12 112,110,50 89,85,37 77,77,45 72,72,40 62,64,38 32,27,26 35,27,33 79,67,72 76,60,58 80,62,61 80,62,59 78,65,60 88,66,58 99,79,70 103,80,67 117,88,66 155,120,95 151,118,93 154,124,96 158,123,96 164,128,99 178,143,107 187,148,109 197,155,117 196,154,116 190,148,108 193,151,111 182,139,104 162,123,93 167,119,101 155,119,101 176,144,130 167,132,117 168,133,118 155,120,107 151,115,105 143,108,93 149,108,92 148,106,84 151,106,83 152,106,80 153,106,83 146,104,82 145,98,77 158,112,86 130,118,20 126,112,26 141,134,37 116,108,18 142,132,42 149,139,49 127,115,33 104,97,9 112,107,27 109,104,20 120,115,31 110,106,17 127,122,38 136,132,45 121,118,24 122,118,29 148,129,45 205,172,106 195,167,86 184,158,78 211,172,99 224,182,119 219,173,114 228,180,122 235,185,123 237,185,125 222,170,110
107,101,55 73,68,27 112,104,41 127,110,45 67,61,36 51,57,44 73,68,36 49,57,47 45,58,46 110,104,58 100,97,46 141,119,52 114,102,47 125,120,51 135,118,38 118,110,56 82,75,44 96,90,54 109,105,68 106,99,60 106,94,55 101,97,49 96,95,39 93,88,60 135,128,60 134,119,40 118,107,43 133,125,42 120,108,38 123,114,54 128,121,49 130,127,72 80,85,51 68,76,51 77,74,59 110,106,60 152,137,47 137,133,26 139,130,33 112,114,20 153,141,30 143,134,35 156,146,54 143,133,39 154,146,42 138,132,30 99,94,10 162,154,62 127,125,37 140,132,53 129,122,54 139,130,31 111,109,37 131,131,61 94,92,43 91,89,56 95,94,58 104,104,63 108,106,59 101,103,61 65,64,37 25,23,19 27,25,26 68,60,66 71,59,64 67,55,60 71,59,64 69,55,60 77,63,63 73,61,66 94,74,67 117,92,75 143,114,92 137,108,86 146,116,90 147,114,89 152,116,87 169,130,98 184,146,111 196,153,118 194,152,114 191,149,111 184,142,102 176,136,100 179,135,107 173,133,108 161,127,109 167,137,122 150,122,109 148,120,107 128,100,89 110,84,74 103,75,64 103,70,59 108,75,66 121,83,62 99,76,65 220,174,144 255,251,233 75,53,45 118,94,59 136,123,19 133,123,41 112,104,21 115,107,17 147,139,45 148,138,46 126,117,30 121,117,10 112,108,30 128,123,43 112,102,31 140,138,39 146,138,36 118,111,23 118,110,31 118,112,21 126,116,24 142,124,53 143,129,45 197,164,87 214,169,105 200,159,91 195,160,93 213,173,109 224,176,118 217,170,107 218,172,106
128,121,60 82,72,34 116,109,50 141,127,57 71,64,35 53,57,42 71,69,38 54,62,52 53,61,47 122,113,57 104,90,47 147,125,58 112,103,43 99,94,43 164,145,61 104,99,60 106,99,60 89,78,45 102,101,63 102,95,54 121,112,54 83,79,33 107,101,53 85,72,49 142,126,52 158,138,59 165,148,68 147,138,62 123,113,46 148,140,90 79,78,51 65,69,54 68,63,33 102,95,36 141,129,49 123,120,28 159,155,48 146,140,36 144,136,44 97,93,17 145,129,26 126,110,9 133,123,29 121,117,30 150,142,40 145,135,41 117,107,29 178,167,64 121,119,31 117,111,18 89,88,36 99,92,31 85,86,47 85,85,55 96,88,54 107,99,47 107,102,47 104,99,46 103,97,49 110,98,39 95,94,40 26,21,20 25,23,21 58,50,58 66,56,60 68,55,63 64,54,58 62,49,57 68,56,61 67,54,62 89,73,71 90,73,63 80,61,47 98,77,62 132,106,85 130,99,76 156,121,94 163,129,97 173,134,102 190,150,116 194,154,120 188,148,112 189,147,109 172,129,94 167,126,97 158,121,97 167,133,115 158,132,120 127,104,93 97,75,67 74,54,47 66,45,41 81,58,55 91,67,61 155,124,112 255,214,186 64,53,50 225,186,154 255,249,204 255,234,191 112,105,37 150,142,40 153,139,42 107,99,20 117,108,32 111,103,22 144,137,51 129,123,30 126,121,21 127,125,37 86,77,17 129,117,49 153,146,58 130,127,31 137,133,28 125,118,30 132,124,43 131,120,35 155,133,68 161,139,63 180,151,75 160,133,60 179,148,86 211,170,111 225,180,118 219,182,109 232,188,108 222,175,114
112,104,50 93,85,33 95,96,46 130,118,59 82,72,32 55,66,53 67,68,47 53,61,49 62,63,42 121,113,61 112,105,62 149,126,55 105,101,39 84,80,45 150,133,55 78,70,36 97,92,51 68,63,31 95,93,64 135,126,68 140,124,52 146,130,47 119,111,77 129,117,51 167,150,54 165,151,67 119,116,49 125,127,81 68,70,44 73,77,62 75,70,38 130,120,51 161,142,58 180,160,44 142,132,22 99,98,19 156,151,51 140,132,28 117,102,39 81,78,11 146,128,39 169,147,53 116,101,11 129,123,57 123,108,16 141,127,41 152,140,44 158,147,44 100,93,25 122,118,42 93,87,62 77,75,44 89,89,30 112,107,34 133,121,39 149,136,43 136,124,42 97,89,26 107,102,33 159,148,47 133,121,25 46,38,16 26,21,20 46,40,45 63,53,57 61,51,55 61,51,55 62,50,55 66,54,56 67,56,63 82,70,72 86,65,61 105,82,69 109,83,69 124,98,77 131,105,82 134,106,79 158,121,95 173,132,103 187,147,113 188,148,112 188,148,112 180,137,102 173,129,99 155,116,86 164,131,106 160,129,110 129,102,95 67,44,41 55,34,30 48,29,31 76,54,59 140,122,121 95,78,70 93,68,51 96,75,60 89,67,61 98,66,52 127,97,100 176,150,127 104,102,30 119,112,26 155,148,39 136,132,43 103,93,40 128,124,35 105,97,34 123,120,28 126,116,38 113,111,23 78,76,18 132,120,42 159,151,72 97,95,23 125,119,17 118,108,16 129,123,28 118,109,24 168,149,92 117,100,33 158,133,58 187,160,85 194,159,94 201,161,97 221,171,109 216,184,98 206,163,107 204,154,94
66,65,29 106,99,42 86,89,38 110,101,43 104,91,43 55,66,55 68,71,51 50,58,48 66,68,42 125,112,62 72,71,33 132,120,61 108,101,40 87,79,45 141,132,76 98,91,50 95,91,56 66,62,43 87,84,58 140,132,69 135,122,49 126,119,60 79,72,45 164,151,58 142,135,63 109,107,58 62,66,37 74,79,57 86,88,46 127,125,37 150,144,53 133,126,29 156,145,40 159,141,52 133,129,26 120,123,22 126,122,33 150,137,44 145,132,57 66,64,4 110,106,46 139,126,65 160,141,16 93,90,50 151,131,23 144,131,38 153,144,59 110,106,44 84,80,61 72,75,42 103,101,29 107,98,42 117,109,28 135,122,29 129,117,37 109,92,14 161,151,43 130,123,37 128,114,44 109,99,46 149,129,25 53,48,5 23,18,15 32,26,31 58,48,52 58,48,52 58,48,52 59,49,53 65,55,54 66,58,64 75,67,73 82,66,62 96,74,66 87,66,55 108,86,68 126,105,82 128,102,77 144,109,82 165,126,96 175,136,104 181,141,107 184,144,110 183,143,107 169,128,97 163,124,94 167,132,107 186,152,134 60,33,26 47,22,19 55,30,27 76,52,46 94,63,55 117,84,73 121,85,75 109,82,66 101,75,61 109,81,68 152,129,87 108,95,32 118,106,28 110,97,34 138,130,38 142,132,38 100,95,15 136,133,41 104,95,21 117,108,32 121,114,46 96,91,20 94,94,20 87,86,32 121,109,29 134,126,61 85,83,21 113,105,13 136,126,34 125,118,30 125,117,38 144,122,46 181,156,81 143,128,49 195,165,96 170,142,72 186,158,90 170,145,72 195,154,95 182,138,85 181,140,81
55,57,31 123,115,65 107,106,52 128,116,57 115,102,52 60,68,56 62,65,45 56,64,54 83,86,53 119,109,56 66,62,25 112,102,51 105,98,41 94,87,48 92,86,40 110,103,62 90,90,60 83,81,61 96,91,59 151,138,75 126,113,50 131,126,75 112,99,65 140,131,57 70,66,29 67,70,46 63,70,52 118,114,77 162,159,65 163,157,39 147,138,51 123,115,34 145,138,41 112,97,34 116,111,29 104,104,20 158,152,57 134,121,21 156,139,59 110,103,31 87,83,23 108,94,38 188,167,45 67,63,15 151,136,30 129,118,45 111,103,49 81,84,60 92,83,38 102,96,30 129,129,29 126,121,41 139,131,50 141,128,24 114,102,24 107,90,23 143,133,25 140,130,36 141,123,50 112,107,56 163,142,41 94,89,38 21,16,13 25,19,26 54,44,48 58,48,52 58,48,52 58,48,49 65,55,54 66,59,62 73,66,69 75,65,64 87,71,65 78,63,52 100,79,64 97,75,55 127,103,79 135,102,75 159,123,94 160,124,91 172,133,101 181,143,108 182,142,106 171,130,99 170,131,101 171,134,110 198,160,141 137,104,97 105,76,70 110,81,75 120,94,80 130,103,85 150,116,98 161,120,104 165,131,113 160,126,106 170,134,126 163,129,107 128,111,33 136,122,36 113,98,35 141,133,39 125,119,26 135,130,50 128,126,25 138,130,36 134,126,36 117,109,46 75,74,0 116,117,40 98,93,40 114,102,24 117,108,48 109,107,45 108,101,13 146,136,44 101,93,12 108,100,21 153,128,55 118,107,32 112,100,34 113,98,35 162,136,66 161,138,69 140,124,50 168,126,74 179,138,81 197,161,101
53,61,51 115,111,63 105,93,34 126,114,44 106,96,45 60,68,56 60,65,43 58,64,51 71,71,37 119,112,42 56,53,27 103,93,44 93,88,47 96,85,52 82,74,40 101,95,59 59,62,38 77,82,62 122,121,69 139,129,60 123,125,52 67,65,45 62,62,28 72,72,58 95,93,60 124,121,68 150,139,64 126,117,41 101,93,28 161,160,54 130,124,29 115,109,43 123,121,47 146,146,44 132,132,50 116,120,24 145,139,48 149,138,24 165,155,45 140,135,26 106,102,24 109,101,22 130,121,36 85,82,29 94,90,44 87,80,60 87,79,25 122,107,60 169,155,40 142,132,42 137,132,34 112,97,18 147,135,53 150,138,27 148,142,38 110,98,41 117,107,17 143,126,30 137,120,40 104,97,38 164,139,54 122,111,24 37,33,16 25,19,24 36,28,34 52,44,50 55,47,53 56,45,52 65,55,59 68,58,59 73,63,67 72,62,66 92,81,78 83,70,63 96,77,65 115,94,79 118,97,74 134,109,81 156,122,92 166,130,101 166,130,97 179,140,108 181,141,107 173,130,97 176,135,106 167,127,102 184,144,121 169,134,119 160,127,116 154,121,112 153,122,110 165,133,117 174,138,116 198,156,132 214,169,136 221,170,133 233,184,148 224,177,143 195,162,114 154,142,60 139,127,59 122,118,31 130,124,47 124,117,45 142,139,43 125,115,21 157,144,55 103,95,16 107,104,37 116,106,28 113,103,52 136,125,40 110,103,62 116,110,44 100,93,21 125,115,35 86,79,7 101,91,22 130,118,50 113,108,39 120,108,38 131,114,45 141,125,40 124,105,48 202,160,97 194,154,102 138,101,48 183,153,95
78,80,63 97,90,49 117,118,29 128,115,40 114,106,43 53,61,49 67,73,46 54,64,42 67,70,46 128,123,52 73,66,37 140,133,72 90,81,34 143,130,80 98,92,46 76,72,51 81,83,57 97,95,62 108,108,38 97,93,35 62,61,25 111,111,77 67,70,50 115,114,49 158,149,62 126,114,36 102,95,34 102,96,32 100,96,48 100,104,21 116,114,26 106,103,38 91,88,48 107,102,59 100,100,41 80,82,27 97,90,47 137,133,44 138,126,58 101,97,60 101,106,41 92,96,40 94,91,51 82,89,45 91,89,56 133,126,40 142,129,29 161,152,53 124,113,12 164,159,19 123,104,47 141,128,24 131,119,21 146,133,29 142,135,26 142,131,44 134,124,32 130,117,17 127,112,31 105,98,28 151,130,47 115,107,17 71,63,29 21,16,15 27,19,25 38,30,36 55,47,53 57,49,57 65,52,60 70,60,64 73,60,68 72,61,68 55,43,45 81,68,65 93,76,68 96,77,63 130,110,90 106,82,56 137,107,81 144,111,84 146,112,82 154,118,89 182,142,108 174,134,100 189,148,119 150,113,87 159,122,98 161,130,109 172,141,122 161,129,113 152,122,105 181,147,125 189,149,124 211,165,135 217,166,129 241,190,151 247,196,159 248,198,165 235,190,157 144,119,75 125,117,34 116,109,41 115,105,38 159,148,47 130,119,44 125,115,25 161,143,54 108,96,16 114,109,56 116,106,66 134,124,32 129,117,37 116,107,62 121,115,40 86,77,17 123,111,45 87,79,16 101,94,26 123,117,51 92,90,20 107,93,27 135,118,51 124,107,38 149,130,64 139,118,64 173,137,86 205,165,113 204,160,107
72,72,42 110,106,58 111,107,31 127,124,43 94,91,40 60,70,48 57,63,36 65,67,52 60,65,43 100,92,42 116,120,51 112,112,30 112,102,49 135,128,71 133,127,61 85,81,62 91,91,59 132,135,57 85,80,29 118,118,59 88,85,70 126,128,42 133,121,51 155,154,48 155,149,43 159,154,41 85,84,19 92,88,51 98,97,59 101,103,59 131,131,70 101,100,64 104,104,61 109,105,68 101,100,44 134,136,65 105,104,68 109,102,45 141,134,25 97,89,53 103,100,35 102,92,50 113,108,53 142,134,55 97,88,12 138,130,26 141,126,38 167,145,26 155,147,53 141,133,29 99,81,21 113,99,13 132,122,28 154,140,27 142,130,21 151,139,30 145,134,31 130,119,16 117,107,15 132,122,40 146,127,43 83,75,10 111,101,34 65,59,34 32,27,29 29,22,32 43,36,39 58,50,56 64,53,60 70,60,64 73,60,68 65,54,61 68,58,62 71,61,62 75,62,57 91,76,67 102,86,69 119,99,81 119,94,75 141,115,92 148,115,90 148,113,88 162,128,94 163,127,94 172,133,105 134,100,78 134,105,83 140,111,89 134,105,85 153,124,104 164,135,115 163,129,107 212,171,144 229,182,150 232,186,149 239,193,154 240,193,159 242,197,164 254,214,180 179,147,113 112,106,31 107,98,42 98,93,24 128,112,29 118,106,49 126,110,52 133,117,45 137,121,36 112,103,56 111,103,53 105,92,19 128,113,36 117,103,49 109,99,28 111,99,40 111,99,40 131,117,61 130,119,46 117,105,50 92,85,17 127,108,55 137,111,43 154,127,66 131,112,46 160,136,81 161,138,78 196,162,103 202,160,106
143,141,51 101,97,51 112,106,4 93,85,22 81,78,34 94,98,60 70,68,37 111,107,59 82,81,43 98,87,41 106,110,41 118,116,42 140,130,61 122,113,57 131,126,44 123,118,47 93,97,41 120,118,44 104,100,42 125,123,51 109,103,37 112,106,42 146,137,50 168,168,39 135,127,44 143,137,44 104,108,39 86,86,43 108,108,47 93,88,56 113,116,56 91,89,56 94,91,49 98,93,54 94,92,34 123,120,65 101,92,47 104,98,62 104,97,40 141,129,49 114,116,22 88,85,18 143,135,31 123,117,15 119,112,24 148,138,48 141,128,26 155,136,23 167,151,37 133,125,21 119,109,19 103,89,21 127,117,25 145,133,35 127,110,14 136,124,17 148,135,42 135,122,33 129,119,27 138,130,38 137,118,36 79,65,9 117,108,23 101,91,24 46,38,16 30,23,23 34,29,28 53,47,52 66,56,60 67,56,65 70,59,66 67,56,63 66,55,62 63,56,59 71,61,60 75,64,59 98,86,76 101,85,72 100,86,68 121,104,80 140,119,94 134,108,83 124,99,71 146,116,90 143,109,87 99,72,54 117,96,83 91,71,53 120,100,82 110,88,70 123,97,83 203,174,154 217,184,157 237,198,168 223,179,149 242,195,163 239,192,158 255,211,178 248,209,177 169,144,98 110,99,35 110,98,57 103,92,48 113,97,25 109,100,44 121,102,47 125,105,46 137,120,42 134,117,70 123,108,61 123,111,56 122,108,40 132,120,54 108,97,35 104,90,32 114,98,44 149,129,70 159,140,56 130,110,62 89,74,23 134,117,70 131,115,57 136,116,57 172,148,68 167,134,82 187,150,95 211,160,105 204,158,101
165,157,35 150,143,30 168,158,48 126,111,34 98,91,21 115,113,64 89,89,59 99,91,37 138,133,49 136,127,51 111,110,43 135,129,63 123,109,53 139,125,55 122,116,52 139,129,35 113,118,57 138,139,50 132,124,43 131,129,67 166,158,56 104,90,32 146,140,38 132,130,40 156,145,42 136,125,24 117,117,35 108,102,36 95,94,29 131,128,34 74,74,15 91,94,30 113,118,28 147,146,49 115,113,14 148,147,52 155,150,41 121,113,34 76,78,34 167,153,40 112,107,23 78,76,4 152,142,21 133,121,25 123,115,32 100,89,16 124,106,15 157,144,44 170,153,46 131,118,27 132,124,30 126,117,32 117,105,25 113,102,15 119,111,19 138,126,28 116,101,20 128,114,28 115,102,27 136,126,32 124,110,15 101,86,9 111,99,17 96,83,20 86,79,20 38,31,13 30,24,31 29,23,30 58,51,54 68,58,62 74,62,67 71,58,66 66,55,64 62,55,58 65,55,56 59,49,48 71,60,57 84,71,64 90,78,68 84,73,58 109,91,72 100,82,63 105,86,70 96,77,65 104,84,75 85,69,63 77,64,57 77,62,53 90,76,60 115,99,84 159,140,128 181,160,149 208,181,163 208,178,152 219,179,154 235,184,156 255,206,171 255,220,183 222,184,147 143,122,70 126,109,60 100,91,46 100,89,45 115,101,35 117,96,44 120,99,43 135,109,57 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 129,111,49 148,122,54 169,133,84 141,110,59 146,117,68 144,115,66 162,131,80 167,142,85 157,126,66 175,132,87 180,139,94 196,153,104
168,152,19 167,154,22 164,151,29 134,122,13 165,150,40 122,115,27 89,80,49 100,101,35 113,110,25 148,138,28 70,69,31 133,122,60 135,125,58 140,133,65 87,82,52 128,123,23 97,94,13 128,125,40 121,120,41 157,144,44 145,138,27 155,149,47 132,123,38 135,124,21 145,138,29 170,164,48 163,159,54 132,124,32 141,133,43 128,133,30 102,100,28 122,123,44 109,111,29 164,158,65 139,134,34 101,98,15 154,146,26 147,136,31 66,70,30 117,103,8 143,134,35 90,84,7 138,125,50 119,110,13 87,77,8 111,103,11 116,97,15 122,108,11 153,137,38 119,105,21 117,108,23 117,104,31 102,92,23 112,102,10 105,96,11 126,114,18 104,91,16 121,109,27 110,97,24 122,112,20 123,108,20 128,112,29 97,84,9 94,82,23 92,86,20 79,76,21 78,76,29 24,17,17 41,35,40 64,57,60 68,57,64 71,60,67 65,58,61 61,56,55 58,51,54 63,56,56 64,57,57 68,58,62 69,57,59 71,59,59 78,65,60 77,61,57 68,54,54 66,54,59 71,59,59 64,54,53 67,57,56 71,59,59 83,70,67 102,89,86 116,102,102 120,104,102 160,138,132 192,164,153 178,135,116 252,201,173 255,224,191 255,216,178 183,153,107 121,100,46 124,100,49 124,110,56 112,96,40 139,114,57 155,119,70 149,116,64 169,130,87 156,127,64 147,110,68 163,125,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,43 166,131,77 179,138,91 171,133,83 148,110,64 153,117,70 161,125,78 169,133,84 192,151,102 192,154,88 152,124,56 146,121,48
144,128,16 179,164,28 147,138,23 158,150,28 129,119,9 142,129,38 104,97,36 51,58,42 133,132,65 82,85,21 114,110,52 127,119,54 127,120,52 113,105,51 175,155,51 122,113,37 143,131,20 111,99,21 112,106,29 154,140,25 95,89,14 143,133,23 174,165,66 152,137,29 153,145,39 137,134,42 137,131,29 153,148,35 105,100,29 127,123,36 124,114,32 117,120,29 72,68,20 176,168,66 140,135,35 83,81,19 129,128,35 135,125,35 74,72,25 97,84,0 172,164,44 112,106,4 112,100,22 164,156,73 100,92,2 133,125,23 122,104,15 154,143,40 138,121,27 122,108,11 97,89,10 110,98,30 100,88,29 94,84,4 96,88,9 117,106,21 99,92,24 114,109,27 102,90,20 106,96,14 114,100,14 114,102,20 97,97,15 95,83,24 92,81,37 81,77,15 131,127,40 38,32,0 31,24,27 54,46,52 65,54,63 66,59,59 63,56,56 59,49,53 60,50,51 59,49,53 58,47,54 57,50,53 60,50,54 61,51,52 64,54,53 65,54,51 67,54,51 67,55,57 63,56,56 67,57,61 72,60,72 79,67,79 93,81,93 102,90,102 111,97,110 124,110,115 150,129,127 170,142,131 223,181,157 252,217,181 211,181,139 156,134,89 138,125,64 128,109,54 132,101,50 133,107,57 143,114,63 159,123,72 168,130,80 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 191,149,97
147,130,25 167,152,31 152,147,26 146,140,34 136,123,32 150,139,34 141,129,33 67,73,34 65,67,39 60,65,31 136,126,75 135,124,60 116,109,37 160,157,32 186,162,39 98,85,22 164,152,27 151,142,27 144,138,36 170,152,32 150,137,35 123,115,21 131,122,25 133,116,22 148,140,34 126,116,36 148,142,40 144,142,41 130,124,29 164,154,44 161,154,57 84,76,11 73,65,11 179,168,65 160,152,46 88,89,23 102,102,41 133,127,36 91,82,24 112,100,2 159,151,31 112,100,4 143,131,51 113,102,17 119,111,21 129,118,17 113,94,10 155,141,44 109,92,14 123,112,37 138,128,36 108,93,30 110,92,19 126,112,26 90,80,9 113,99,15 120,111,51 91,84,25 101,90,17 108,99,12 101,86,7 118,105,30 110,108,38 116,106,35 98,90,40 83,76,15 103,93,22 100,97,16 33,26,10 37,27,31 61,53,59 65,55,59 64,54,55 61,51,55 59,49,53 57,47,51 57,47,51 57,47,48 61,49,49 67,56,51 78,63,54 83,66,58 79,63,57 73,61,63 73,65,71 82,70,82 96,83,102 100,88,104 103,90,98 121,109,114 136,120,116 137,118,104 163,142,115 198,171,126 183,157,107 135,118,71 122,102,56 114,97,48 127,108,53 131,111,61 150,120,64 140,104,55 144,108,59 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
