119,112,51 114,108,44 99,91,37 122,114,51 130,118,52 43,49,40 49,52,42 101,90,46 48,52,35 52,66,47 64,69,49 133,119,49 122,108,42 136,124,56 138,121,41 134,117,41 143,132,27 139,132,19 122,118,31 80,80,39 112,102,49 115,104,42 128,113,52 123,106,37 134,120,52 107,98,53 141,132,74 140,126,60 138,125,62 143,124,60 157,140,64 106,91,40 100,91,31 96,90,24 100,97,16 100,96,20 94,96,23 96,97,31 99,98,60 106,112,60 75,73,42 94,94,49 71,69,36 64,63,27 112,114,57 99,103,36 112,113,63 112,108,60 112,105,62 118,114,52 107,105,56 109,108,54 103,98,57 95,92,37 93,92,38 96,95,39 110,111,34 96,96,24 138,128,46 99,95,19 79,79,16 77,79,4 113,113,29 115,113,25 154,149,76 130,127,42 112,109,26 112,110,20 112,109,26 96,85,70 31,21,20 24,18,13 31,22,18 23,16,14 26,19,17 29,24,23 32,30,28 37,30,30 60,53,26 105,96,11 158,137,65 150,127,85 133,112,101 92,75,78 87,72,82 67,54,62 73,60,70 88,76,88 89,80,91 75,66,77 37,28,39 54,47,47 88,79,60 155,136,41 148,136,38 141,128,28 152,139,37 148,139,42 150,137,35 169,153,39 148,133,23 118,110,18 150,138,42 140,132,26 148,138,44 133,123,31 138,124,40 134,127,28 139,133,27 135,125,31 142,132,38 116,108,18 150,136,52 151,133,46 134,114,37 147,127,48 166,149,69 172,148,56 205,173,91 209,170,101 203,163,97 212,173,114 210,170,106 210,169,101 205,161,94 198,152,97 182,136,79 201,155,98
126,115,51 119,108,46 111,99,40 116,107,51 141,127,59 47,54,47 50,56,45 90,85,44 43,52,35 49,62,50 83,86,55 147,133,63 127,108,42 133,123,56 153,133,56 131,114,47 143,131,33 142,135,24 91,88,46 94,89,50 118,111,54 119,104,41 138,122,48 129,116,43 128,118,67 91,80,47 146,132,66 134,120,54 98,88,35 86,79,22 129,125,38 94,98,31 125,127,41 99,93,27 104,102,14 86,81,8 98,98,28 80,76,16 126,128,34 138,136,37 85,79,43 108,106,48 114,117,37 100,98,40 95,92,48 104,100,52 104,100,52 112,105,64 109,107,58 106,106,63 105,99,53 101,103,48 101,99,50 104,103,49 110,105,62 119,114,73 107,102,63 109,104,65 90,90,56 86,86,52 84,85,48 81,83,41 94,91,49 93,95,24 124,121,54 105,101,43 99,90,45 80,69,34 79,65,51 68,57,54 24,14,18 26,16,15 26,19,17 22,16,11 26,19,17 26,24,25 40,33,33 42,33,29 74,66,30 107,97,30 145,125,93 143,119,111 113,94,101 80,67,77 65,52,62 72,60,72 102,91,100 86,78,86 42,34,40 40,32,38 64,52,54 112,105,64 139,123,20 153,138,28 173,161,50 134,116,18 152,139,46 121,109,27 137,127,45 145,132,30 160,149,35 108,99,12 127,117,25 136,127,30 127,112,31 128,113,34 153,145,43 127,119,25 118,110,16 143,137,33 137,129,37 119,113,18 121,113,30 153,147,56 138,127,40 156,148,46 133,118,37 165,145,55 200,164,88 172,142,73 189,148,91 214,171,113 230,184,127 233,188,126 232,179,122 225,172,115 206,159,98 205,158,97
124,113,51 122,110,51 118,106,47 99,89,36 138,124,54 52,62,54 51,58,42 85,81,46 52,60,46 45,58,46 95,95,52 141,124,55 135,116,50 129,119,52 141,121,46 143,123,44 100,89,2 102,97,17 89,88,52 109,104,61 129,117,58 133,117,45 117,104,41 124,116,53 107,94,60 96,90,56 84,78,32 95,93,31 108,101,33 78,77,25 127,118,21 109,107,35 86,88,4 94,92,18 94,87,17 125,115,44 132,126,62 129,117,58 120,110,59 72,75,44 75,71,50 104,96,72 144,142,72 143,140,48 136,133,41 133,131,30 121,120,14 136,133,41 139,141,43 132,134,40 151,141,59 115,109,32 89,84,29 114,110,48 112,109,56 123,119,73 110,106,60 105,101,55 96,92,44 96,92,44 109,105,59 112,107,64 96,91,59 85,79,56 74,62,50 71,55,49 61,47,47 56,41,49 54,41,49 52,42,46 31,21,22 28,18,17 28,18,17 24,15,11 26,17,13 40,33,31 51,40,35 51,42,34 54,47,20 84,77,34 98,81,82 118,99,113 83,70,80 64,55,66 100,89,98 91,83,91 69,63,70 37,30,30 53,43,44 77,65,53 117,105,50 140,126,40 117,102,10 137,121,22 152,137,27 128,108,0 163,150,50 145,134,49 108,98,29 135,124,39 150,140,28 113,104,19 132,123,36 127,117,25 119,105,19 144,132,34 115,103,25 146,138,44 133,125,35 127,119,25 123,115,21 136,129,43 114,111,19 154,149,51 133,123,29 136,127,28 142,130,48 138,128,34 150,122,54 215,172,114 224,178,110 219,175,106 187,148,77 212,171,101 215,174,104 219,175,108 219,172,111 225,178,117
120,112,58 97,88,41 126,116,47 104,92,33 131,117,61 55,63,49 50,59,42 74,73,46 56,64,52 55,64,47 101,98,47 134,120,50 129,112,47 108,99,41 131,115,41 134,113,41 112,103,47 83,82,44 75,70,38 111,106,55 113,104,44 120,107,46 135,125,58 110,106,44 88,80,44 139,136,51 137,130,42 119,115,26 146,136,46 93,91,33 115,113,14 112,107,27 133,131,43 124,117,47 147,140,68 114,105,45 78,71,32 73,74,53 73,75,58 137,130,73 145,131,47 145,136,39 131,122,48 122,113,14 154,143,58 125,117,23 128,124,19 116,111,11 140,137,43 121,122,31 115,103,21 135,120,30 125,122,37 147,134,45 143,133,21 86,79,11 137,130,42 106,104,32 89,84,43 88,81,40 84,81,39 81,78,38 61,50,43 44,35,31 49,36,31 57,44,41 62,49,46 62,49,46 60,46,46 59,47,47 58,49,45 58,47,44 52,41,38 70,57,52 78,62,56 99,84,73 106,85,74 80,68,58 77,69,58 59,47,35 71,56,66 93,79,94 79,72,84 103,96,108 82,73,84 40,33,36 43,36,34 70,60,59 123,110,62 120,108,42 127,112,31 151,137,53 118,105,30 147,140,29 131,119,23 145,134,33 140,132,28 161,156,45 112,105,37 115,106,30 133,123,31 129,123,32 146,140,38 125,114,39 103,91,9 141,132,35 127,118,21 115,105,15 117,110,24 123,116,28 113,108,24 121,116,34 116,112,23 129,125,36 130,125,27 144,139,41 123,119,30 138,125,32 183,157,77 218,178,103 218,174,105 199,160,91 221,179,116 225,182,122 226,181,117 228,179,114 227,177,117 221,171,111
126,118,64 78,68,28 119,106,45 118,102,44 125,113,58 52,63,48 51,57,44 63,68,46 55,63,49 64,69,47 106,105,53 132,118,48 122,107,46 112,105,46 127,114,41 127,114,41 74,68,32 100,97,57 73,67,33 108,98,47 117,105,50 115,106,50 95,92,39 85,86,49 115,104,42 151,134,58 122,119,34 120,116,27 107,102,33 110,106,48 104,101,36 107,100,43 135,125,56 130,121,61 91,84,45 76,78,63 73,70,44 115,112,31 138,127,65 108,106,44 136,121,42 135,124,37 132,121,59 133,124,27 147,133,49 126,126,26 117,111,16 127,117,35 147,141,50 116,118,22 122,111,36 138,126,19 101,94,24 133,127,36 133,128,30 85,82,40 89,89,46 88,90,46 100,97,55 102,97,56 98,98,55 91,91,50 58,51,49 50,40,44 43,30,38 39,27,29 61,48,45 74,56,51 75,55,46 83,66,56 85,69,56 93,77,62 94,73,58 113,91,73 111,84,66 115,90,71 86,71,62 67,55,55 59,49,53 45,37,43 59,48,55 79,70,81 90,83,95 61,53,61 30,22,30 42,40,36 70,61,34 140,129,56 151,137,51 122,108,38 114,102,24 141,127,43 109,99,17 138,132,28 107,97,7 130,117,26 146,138,32 152,147,38 91,84,14 142,134,53 126,117,30 124,116,22 120,112,20 147,141,39 106,97,10 140,130,38 140,130,38 127,116,31 107,100,14 110,104,27 120,116,29 120,114,37 114,110,21 113,107,32 130,127,31 134,132,31 124,120,31 144,125,41 200,167,101 192,165,81 195,166,92 218,181,112 230,185,121 219,173,114 229,181,123 228,178,116 237,185,125 222,170,110
124,113,49 80,73,30 115,103,48 142,123,55 105,95,42 53,61,49 56,59,47 62,67,47 48,59,46 72,75,42 86,86,41 136,123,62 115,103,46 123,121,51 139,119,44 122,112,61 91,88,46 97,92,51 84,80,43 101,91,49 109,94,54 105,99,51 94,93,41 69,72,39 133,123,52 140,120,43 117,107,40 131,122,48 124,114,45 113,109,49 137,128,68 109,106,64 65,69,40 69,77,56 72,63,46 116,118,61 164,147,53 123,116,28 163,152,51 119,116,51 137,124,20 135,123,27 119,109,27 109,99,17 114,104,12 138,134,29 87,84,1 138,132,41 122,119,36 96,91,22 126,117,43 149,133,48 88,80,15 89,94,49 88,92,54 96,92,57 81,83,41 91,92,53 106,104,57 103,102,50 101,99,41 94,89,46 72,62,63 72,61,68 61,50,57 56,46,50 56,42,42 77,60,52 97,76,63 103,81,63 97,77,57 92,70,50 104,79,62 116,91,72 132,103,81 106,80,66 64,53,48 59,49,50 55,47,53 52,44,50 59,49,50 66,56,57 45,35,36 51,42,38 73,64,47 88,81,38 108,101,33 150,138,56 150,139,36 131,116,37 125,109,65 129,117,39 122,115,27 129,121,29 106,95,10 118,106,24 145,138,39 146,140,49 102,95,9 117,110,40 130,120,40 135,126,27 134,126,34 111,104,18 124,116,26 145,138,39 148,138,46 129,121,31 125,120,22 108,104,28 141,136,56 109,101,20 141,140,36 142,133,36 124,117,31 128,121,33 124,117,31 143,133,41 139,121,50 162,139,52 205,171,101 219,174,112 196,156,92 192,157,92 221,181,115 227,180,119 224,179,106 213,167,101
107,97,44 110,97,45 110,105,54 145,129,55 105,93,36 50,56,43 57,59,44 60,67,49 50,58,44 90,88,55 73,72,34 123,113,62 112,103,43 100,97,44 163,143,57 104,94,54 102,98,52 97,92,49 86,81,49 101,91,53 123,111,52 84,78,30 107,105,58 97,86,51 144,127,51 161,140,59 164,147,67 153,143,72 121,112,52 118,115,73 69,67,49 70,68,64 74,66,30 137,126,51 139,127,45 121,112,36 168,160,56 125,117,23 122,114,24 96,92,34 138,124,11 125,109,10 122,111,24 120,117,52 129,119,25 121,109,27 115,107,24 109,99,17 87,82,13 91,85,21 88,84,24 96,91,40 90,88,57 82,80,47 101,96,25 137,129,37 132,122,28 107,94,21 99,94,25 157,149,47 143,130,41 113,108,57 61,48,58 57,46,53 64,53,60 57,47,51 59,45,47 71,58,53 79,62,52 93,72,59 103,82,59 109,84,65 97,75,55 96,74,54 114,89,70 94,75,61 64,55,51 64,54,58 63,53,57 62,50,52 79,59,50 80,62,41 93,86,27 99,90,30 118,109,33 109,102,34 99,92,24 114,102,20 148,137,34 140,127,34 111,99,44 109,97,27 116,106,26 105,95,15 155,150,39 105,93,27 151,147,44 116,108,27 122,116,21 99,93,27 115,110,30 148,140,48 152,140,42 109,101,20 123,115,36 116,108,25 139,133,42 125,120,22 119,113,22 137,135,47 86,77,17 118,106,36 146,140,47 135,134,37 121,115,22 130,123,35 131,121,52 133,125,35 141,127,59 186,161,84 174,145,71 167,138,73 180,149,85 215,174,113 221,175,116 215,180,97 219,173,105 224,177,116
67,60,29 121,112,54 95,92,50 123,111,45 126,112,46 48,56,44 50,58,37 58,66,45 56,59,47 97,96,60 82,77,47 102,94,44 109,105,45 82,82,39 153,136,60 83,76,37 103,98,55 87,84,44 99,94,64 129,120,62 139,125,59 145,130,51 97,88,71 134,119,56 168,150,63 161,149,69 125,121,63 90,91,54 67,69,52 74,77,69 78,75,31 142,134,51 158,143,53 175,154,53 146,141,20 107,105,15 133,124,37 154,144,50 128,115,22 94,87,15 134,123,38 156,148,46 128,115,15 85,81,46 126,115,12 154,144,52 139,129,39 126,112,26 123,117,53 86,80,44 80,73,42 89,85,39 100,102,27 106,97,41 108,100,21 131,124,15 132,125,28 113,108,28 104,101,36 165,152,52 133,127,11 90,80,58 71,61,60 59,47,52 68,58,62 58,48,49 56,42,47 67,53,53 54,40,40 72,57,46 78,59,45 95,72,57 101,76,59 95,73,55 96,77,61 94,75,61 67,53,53 64,53,60 67,53,55 94,82,43 105,94,19 102,89,14 109,99,19 104,96,13 119,107,29 101,89,21 99,89,22 106,91,14 134,120,36 122,107,30 143,130,39 108,93,32 111,99,17 122,112,20 122,114,24 141,133,39 146,140,36 133,125,31 132,124,32 130,125,25 105,103,29 115,107,26 161,150,49 140,134,41 105,93,36 126,122,35 105,98,30 122,119,27 117,107,25 120,117,32 90,83,24 122,111,24 138,128,59 105,102,35 141,134,35 124,114,22 131,123,33 124,112,34 142,130,71 143,124,56 167,141,61 200,163,94 205,167,103 207,167,103 213,173,107 214,181,102 204,158,103 199,154,90
60,62,47 120,113,70 95,96,46 118,108,37 143,126,57 55,58,46 56,63,47 57,64,46 55,55,39 102,94,58 66,64,33 104,95,48 100,94,46 83,77,41 140,130,77 103,96,53 100,97,57 63,59,38 91,85,60 136,125,63 137,125,57 129,119,77 83,78,37 170,154,69 128,127,62 91,93,47 65,68,48 70,75,55 102,100,51 136,134,35 147,140,52 136,129,43 159,151,45 148,133,45 129,122,34 114,114,28 135,132,40 137,124,35 145,130,51 129,122,25 101,89,32 109,102,45 160,144,15 77,70,27 166,154,47 135,126,27 119,107,52 103,96,65 84,74,36 80,70,28 120,113,45 104,92,33 127,122,42 128,114,30 137,124,33 125,113,31 143,136,27 138,130,38 122,105,40 113,100,37 139,127,59 67,51,87 102,90,90 102,90,92 104,92,94 69,57,59 51,39,44 55,43,45 52,42,46 54,44,45 58,47,44 55,39,33 67,51,34 88,73,53 96,74,54 84,70,56 68,55,52 65,52,60 70,56,56 84,77,38 72,74,32 85,84,32 116,113,30 136,128,45 115,103,23 123,106,37 116,107,33 101,91,13 128,113,34 115,99,25 137,123,37 110,96,26 117,104,15 105,88,21 124,115,30 98,93,13 145,134,33 136,125,20 131,121,31 125,119,17 107,107,33 127,119,25 143,132,45 107,98,22 138,131,43 105,99,24 113,107,30 121,114,42 92,87,18 99,94,23 92,88,30 124,109,30 119,112,53 98,97,30 115,107,15 132,121,34 126,116,34 109,98,25 168,139,65 176,154,76 155,130,57 196,162,92 167,137,68 174,146,76 175,153,75 197,158,99 182,136,81 177,141,79
49,55,46 91,82,51 104,101,48 126,114,46 139,125,57 57,60,48 53,61,47 58,65,47 88,90,64 93,88,49 68,63,35 104,95,50 89,84,41 89,84,45 85,78,35 112,106,60 91,89,56 77,73,54 93,86,55 157,141,85 129,115,57 114,111,69 124,112,55 131,118,55 62,60,31 69,72,50 61,68,52 128,125,83 159,154,56 163,158,37 144,135,48 123,117,42 140,134,39 105,93,25 114,107,37 105,106,17 147,141,50 157,144,44 169,155,58 133,122,19 117,106,33 100,88,29 186,171,54 83,72,10 152,144,40 105,102,35 92,83,64 76,69,38 178,168,76 127,117,35 110,96,38 120,113,43 134,129,49 146,137,40 145,131,34 124,113,28 106,95,10 134,122,26 128,113,34 99,90,34 78,61,53 86,74,86 79,67,69 103,91,93 105,93,95 80,68,70 56,46,50 52,42,46 47,37,38 44,34,38 56,46,47 64,53,48 49,34,25 69,53,40 87,71,54 79,64,55 71,54,55 66,54,59 77,59,58 84,73,40 90,88,59 80,79,43 96,91,36 125,115,48 126,112,28 123,106,37 127,113,45 107,102,22 127,114,39 119,105,37 123,108,31 114,102,24 135,122,33 106,90,34 119,113,20 72,63,16 102,90,0 162,150,43 139,129,35 136,129,30 100,95,22 137,129,39 125,115,23 136,127,51 130,124,29 135,128,40 135,127,44 117,110,40 77,72,1 121,117,41 107,98,42 115,102,27 111,104,47 114,114,42 109,100,15 143,133,43 108,97,22 118,107,34 170,138,67 117,109,30 120,107,34 123,103,28 165,138,65 167,144,73 135,117,44 175,136,79 183,137,82 187,153,90
50,54,39 92,91,55 110,97,36 135,119,47 124,111,48 50,56,45 57,61,46 60,67,49 68,67,31 106,98,46 62,62,30 102,93,48 73,69,34 95,87,53 89,79,41 95,95,54 67,69,43 80,81,60 123,119,61 143,126,59 120,124,57 79,81,55 60,62,34 75,74,63 83,81,52 136,132,84 146,134,52 128,119,43 98,90,27 152,152,41 150,150,37 130,126,66 103,103,29 144,146,48 139,139,57 123,127,31 147,139,47 167,155,44 149,135,38 131,118,29 115,104,29 112,103,29 89,84,15 90,85,46 92,90,57 81,76,44 131,122,37 165,146,53 159,146,28 145,132,39 127,122,42 140,133,36 138,127,54 149,138,24 129,114,33 129,117,39 110,96,26 146,131,43 125,113,47 85,68,71 82,66,81 97,85,97 86,74,86 83,71,76 90,77,72 61,45,43 57,45,47 52,42,46 47,37,41 47,36,43 54,43,50 76,64,66 76,60,56 72,57,48 66,52,36 71,56,47 72,55,56 68,54,59 112,95,71 105,95,28 83,77,29 87,82,41 76,75,37 87,87,46 90,85,46 94,84,35 137,121,47 111,101,32 115,104,40 111,98,46 140,120,43 150,135,45 132,121,34 88,83,30 109,102,14 95,90,39 96,86,15 125,109,24 124,111,18 144,135,48 130,120,40 122,115,27 137,121,47 126,116,45 142,136,41 125,117,23 155,145,55 105,93,11 112,105,37 119,114,34 112,98,44 131,119,37 110,104,58 123,118,45 100,94,19 122,110,28 90,80,11 106,94,26 132,118,50 117,110,40 120,108,38 142,126,52 156,135,54 143,121,58 208,162,107 185,144,95 141,101,47 198,167,107
76,73,47 126,120,56 136,126,55 144,126,55 133,121,53 53,59,48 74,76,59 57,65,42 61,64,44 135,133,63 85,81,46 131,127,69 78,71,30 147,138,82 107,99,45 67,66,41 84,86,58 106,106,65 108,106,46 90,88,30 59,55,34 105,109,80 71,74,52 121,119,57 160,149,64 126,113,40 105,99,33 104,98,34 97,92,51 102,106,19 99,98,21 96,93,40 94,91,49 109,108,54 101,100,48 83,83,42 106,98,44 144,143,39 134,118,60 102,94,58 103,102,50 95,94,40 97,91,55 85,83,52 120,115,60 155,143,45 136,122,25 164,153,39 136,119,25 178,160,40 100,86,20 130,119,16 129,118,31 152,141,25 136,127,28 151,141,63 126,115,30 145,133,35 93,77,62 91,76,86 101,87,102 109,90,104 110,91,95 124,101,86 104,79,62 91,68,55 69,56,51 58,46,48 62,55,58 78,66,71 46,34,36 84,70,75 82,68,68 75,62,55 68,53,44 68,55,48 69,55,55 73,54,56 128,112,58 108,99,23 107,108,42 92,93,14 128,126,36 115,110,26 105,97,43 96,89,48 95,87,53 100,85,47 99,90,30 102,97,42 136,117,35 161,146,36 127,110,30 106,102,44 99,92,22 92,89,22 67,62,9 111,103,22 122,112,30 118,107,32 129,120,44 116,109,41 118,104,34 162,149,49 130,119,44 119,111,21 161,143,54 108,93,12 115,108,51 119,110,63 134,126,36 135,124,39 115,104,58 124,118,43 90,82,19 122,110,42 85,77,14 109,99,32 123,117,51 104,99,28 110,96,30 134,116,45 129,110,46 151,129,55 142,113,62 170,130,76 208,168,114 203,157,102
59,60,41 139,140,63 118,113,42 137,125,68 108,108,45 54,63,44 63,63,31 64,66,49 51,57,46 110,106,44 119,124,48 112,109,28 124,111,63 129,120,60 100,91,46 98,96,67 90,92,48 118,120,45 88,84,38 124,126,55 89,86,73 130,127,46 132,124,43 159,154,56 159,155,39 153,148,39 78,76,14 99,95,58 103,103,73 104,106,60 118,118,59 93,92,54 104,104,63 113,110,66 96,94,45 128,130,44 85,84,48 110,106,48 152,147,38 95,86,57 109,100,44 83,75,23 141,136,54 127,118,31 89,82,0 150,142,38 137,122,32 160,139,26 161,150,45 144,132,25 113,98,19 114,102,6 114,103,18 147,136,35 128,120,14 134,125,28 141,131,23 128,120,37 92,73,87 95,81,83 131,113,110 144,113,103 149,115,95 146,106,81 134,101,76 124,95,75 90,68,62 67,57,58 68,59,70 89,76,84 96,81,89 115,102,112 102,91,98 65,55,59 60,49,44 59,49,53 67,57,58 117,87,70 98,91,19 122,103,21 98,89,31 106,95,8 122,114,35 120,107,18 103,92,17 97,85,44 115,107,53 103,95,30 111,98,50 102,95,38 99,95,58 109,96,33 127,110,41 106,100,34 102,94,29 107,102,29 91,88,48 130,127,46 116,106,26 121,107,39 112,108,19 105,98,39 102,92,23 129,113,28 118,106,49 127,111,53 130,114,40 138,122,37 111,102,57 109,101,51 106,93,20 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 137,123,65 126,115,42 119,106,54 93,85,20 130,109,55 132,107,34 147,120,57 164,146,75 159,135,80 158,135,75 198,161,106 206,164,110
111,113,40 109,109,64 120,114,8 100,88,18 98,100,43 87,93,52 68,59,30 98,93,50 77,77,47 94,87,46 103,103,42 115,107,42 138,124,66 117,109,46 123,116,46 119,114,43 97,101,43 128,126,56 110,110,40 139,140,63 113,107,43 108,103,34 143,130,57 171,170,46 139,132,46 128,124,21 99,105,35 83,85,39 95,98,36 97,96,58 132,132,71 103,99,64 101,101,58 117,111,63 103,99,51 154,152,64 100,91,60 86,88,35 97,98,21 117,107,25 137,132,32 84,77,7 146,139,42 115,109,5 114,107,21 146,135,48 138,123,31 139,127,18 160,143,34 141,133,31 136,128,22 117,104,31 107,95,13 140,131,32 122,112,20 137,124,33 134,120,36 112,91,76 113,91,85 167,128,100 176,132,104 167,122,87 165,118,84 160,113,81 156,112,86 135,97,76 107,79,68 74,61,58 77,62,72 83,66,72 107,88,95 108,91,94 103,89,91 72,60,65 54,40,42 65,53,53 95,75,68 144,117,81 86,87,21 117,108,9 107,97,46 120,111,14 106,95,22 127,114,25 95,85,14 104,97,58 113,104,48 108,96,37 126,105,24 105,91,25 111,104,65 111,102,17 110,102,39 97,91,45 107,96,32 111,106,33 114,107,46 109,99,17 120,103,23 118,107,34 100,93,23 109,100,53 107,93,50 113,97,25 110,101,45 122,103,48 124,107,42 138,121,41 132,114,70 124,109,58 130,119,57 125,111,43 132,120,54 108,97,35 104,90,32 112,98,44 156,136,75 157,139,52 133,113,67 93,78,29 134,117,68 134,119,56 141,121,60 165,142,57 173,140,88 185,148,93 213,162,107 203,157,100
159,149,39 147,140,31 168,159,44 151,133,42 87,82,9 109,110,44 92,97,50 117,105,48 119,114,45 131,127,67 107,107,46 147,137,70 122,106,50 139,128,64 122,117,48 126,115,30 115,121,51 135,133,45 133,125,42 139,136,55 166,161,52 116,107,33 149,145,38 135,130,46 149,138,33 140,128,32 138,144,49 98,91,32 112,108,32 138,143,30 82,82,19 98,95,30 116,122,27 165,159,53 100,101,12 130,133,30 157,151,45 118,111,25 78,78,33 166,161,36 121,115,22 71,69,0 145,141,23 129,118,17 123,115,36 101,91,11 122,106,7 145,134,29 165,148,39 140,128,32 124,116,22 130,120,40 111,99,21 101,90,17 120,112,20 138,121,25 132,101,78 161,127,107 190,146,116 185,133,103 164,114,81 173,119,85 174,124,91 180,131,95 164,120,90 151,112,84 132,96,78 90,70,61 93,75,74 90,72,71 78,60,59 80,63,66 72,60,65 58,48,52 59,47,49 85,67,62 138,101,86 122,112,45 94,83,21 113,104,19 100,91,35 122,112,34 108,96,14 131,121,29 90,86,28 126,121,68 92,94,39 106,100,52 155,133,29 112,102,51 89,82,41 130,117,26 111,99,33 114,106,43 95,86,28 150,136,68 110,96,42 148,136,56 118,105,44 127,117,39 123,108,59 101,87,42 103,87,43 113,99,33 114,95,42 123,102,46 138,112,60 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 146,117,66 162,131,78 169,144,85 163,132,72 174,131,86 182,141,96 195,152,103
174,163,28 158,143,26 163,155,35 140,123,14 161,153,33 104,102,32 64,61,46 124,130,35 112,105,19 128,127,21 76,76,33 130,117,54 138,126,60 133,128,59 99,86,38 146,140,34 94,91,8 119,113,36 120,115,35 150,142,36 145,140,29 149,140,43 136,130,35 136,124,26 149,142,31 168,165,40 156,152,45 139,131,41 138,133,35 141,141,41 102,96,30 114,115,38 109,110,31 164,159,50 116,110,19 92,87,14 162,153,36 144,131,38 81,88,31 120,113,4 141,130,25 84,79,0 125,114,39 121,111,19 107,99,16 113,105,11 119,102,6 123,108,18 125,110,20 124,112,30 118,111,25 113,101,31 101,89,32 101,97,8 98,85,10 146,119,72 196,147,111 199,147,97 191,137,103 179,125,91 169,117,85 168,116,86 181,129,97 184,134,101 177,132,97 170,124,94 152,115,89 127,97,82 120,92,83 132,104,93 125,97,86 88,74,79 75,63,68 59,47,49 81,60,58 116,86,69 169,125,99 114,105,45 107,100,32 107,94,19 99,91,37 115,104,42 111,99,17 121,109,29 109,99,50 127,117,66 115,112,59 107,99,49 152,129,30 98,83,36 91,81,43 126,114,32 104,93,29 162,152,62 123,104,47 122,107,46 146,124,61 125,96,31 156,134,60 123,105,32 122,101,47 128,108,60 114,94,44 137,114,56 154,118,69 147,114,62 167,129,81 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 152,124,56 148,123,50
154,140,16 184,169,33 147,141,23 159,150,33 126,116,8 151,140,37 147,146,51 67,70,39 127,130,66 68,68,7 122,115,58 136,126,59 126,116,49 115,110,39 172,150,58 143,136,39 141,128,26 120,108,28 119,111,30 155,140,23 91,84,16 152,143,15 152,146,44 155,144,30 144,139,41 147,144,59 151,148,34 138,133,22 129,124,53 121,116,32 118,107,22 128,129,40 85,78,19 175,170,59 99,93,0 78,78,17 127,127,27 127,118,31 92,92,33 119,109,15 169,161,39 117,103,17 99,87,9 152,148,59 109,101,11 133,124,25 127,109,18 144,132,36 116,100,26 119,111,30 98,91,19 110,98,32 85,69,13 176,145,106 255,249,209 255,219,176 218,160,123 200,142,105 183,127,89 174,118,82 173,119,85 179,128,93 185,134,97 188,137,100 189,140,104 185,139,102 177,131,103 150,114,92 151,119,103 136,113,100 103,82,78 83,69,69 70,61,55 100,70,55 116,86,71 143,106,80 175,136,95 82,77,24 101,89,21 107,93,25 100,95,44 100,92,40 103,92,19 121,107,39 126,111,48 119,107,66 112,101,39 106,93,32 128,108,18 124,105,41 118,108,39 113,99,31 117,105,35 172,159,68 110,96,42 121,105,49 118,103,52 100,95,26 144,129,52 129,111,51 135,104,55 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
144,127,18 154,140,16 144,139,28 151,146,37 143,131,33 151,143,21 131,118,27 69,68,32 63,66,33 58,61,28 134,124,73 131,118,55 123,114,40 161,156,47 191,166,36 99,90,16 164,152,25 141,130,27 148,139,40 168,150,32 151,136,28 126,118,26 129,122,23 129,116,23 144,139,30 115,106,30 157,151,45 150,150,39 132,126,35 164,154,46 153,143,53 96,87,11 62,53,0 179,168,63 166,158,52 85,84,28 99,103,34 136,131,47 107,102,18 126,118,16 164,151,31 112,100,2 150,141,44 110,97,24 112,104,14 133,122,21 112,92,13 138,123,35 95,75,25 103,96,53 110,100,20 101,86,35 255,229,191 255,234,192 255,218,176 255,228,177 231,167,123 191,129,87 177,117,78 176,119,79 182,126,88 184,130,92 193,140,99 198,145,104 198,149,113 197,150,116 191,145,115 170,130,105 160,124,102 153,122,103 144,116,105 113,85,72 126,95,76 137,99,78 150,108,84 178,128,95 167,134,84 104,102,40 95,86,10 138,122,50 106,99,42 109,102,43 122,108,50 124,109,48 125,111,43 110,97,63 104,94,23 108,93,14 129,106,21 135,111,49 133,114,32 138,118,72 125,110,49 156,139,63 129,113,57 117,100,51 105,91,37 102,94,40 127,108,55 129,110,55 150,119,68 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
