48,54,43 57,64,48 60,67,51 54,66,46 62,72,50 45,55,47 52,63,50 48,59,46 61,69,55 43,54,41 45,56,43 69,80,65 59,71,51 58,70,52 45,53,43 69,68,61 152,125,80 172,135,91 139,111,71 176,144,98 180,143,90 166,130,83 187,150,95 137,120,42 146,145,66 128,126,52 122,120,58 122,113,66 85,62,33 160,136,103 186,153,114 194,160,117 169,140,89 125,113,58 117,117,58 120,121,53 112,111,44 112,111,46 123,122,55 124,122,50 116,102,44 60,41,27 67,54,20 103,99,41 113,99,72 84,76,63 69,68,61 65,60,62 63,58,57 77,78,59 88,97,51 108,120,55 130,141,71 83,86,55 68,47,34 98,60,54 64,43,41 62,41,39 69,45,39 74,47,42 78,49,43 87,53,51 93,54,53 96,56,58 93,53,55 97,56,54 70,69,42 60,70,35 54,64,40 64,78,48 54,67,55 73,74,51 65,77,32 86,91,59 107,126,78 91,118,59 82,92,66 71,79,54 81,84,53 70,76,49 66,82,51 66,76,52 64,74,50 55,64,45 50,64,43 74,89,61 43,53,45 42,49,44 56,64,52 68,80,62 91,102,73 72,85,60 61,78,54 63,77,56 67,75,65 46,57,46
49,52,40 57,60,48 54,61,45 56,65,46 59,68,51 53,64,51 54,66,46 60,73,50 45,53,39 43,51,41 45,55,47 45,56,45 50,61,46 63,71,59 65,71,62 98,93,81 173,137,90 205,167,121 169,130,87 175,134,87 188,146,94 188,146,94 191,151,97 146,122,56 126,125,48 125,121,43 126,126,54 122,120,60 119,110,54 140,123,76 169,137,91 215,179,130 183,148,94 153,130,72 122,122,61 123,121,59 123,121,49 113,110,45 118,114,54 130,125,54 94,53,35 70,36,34 76,59,31 122,113,57 88,79,60 67,65,63 71,65,70 71,65,72 75,67,75 77,68,62 79,79,49 83,90,46 93,102,56 67,67,35 78,49,43 79,51,49 58,37,37 52,34,31 59,36,33 64,39,36 70,43,38 83,51,48 91,53,55 95,55,59 92,54,56 99,60,57 52,56,29 91,94,63 51,56,34 76,92,48 51,65,46 80,85,51 77,88,46 96,101,67 81,94,51 78,94,52 69,77,52 70,75,53 90,89,62 75,77,51 64,74,52 62,70,49 64,71,37 64,75,44 41,51,45 38,49,38 43,53,47 42,49,42 52,59,52 46,56,48 84,94,68 75,83,62 66,79,56 62,71,52 67,73,62 61,69,57
52,56,39 51,55,40 50,59,42 55,67,49 52,63,48 61,70,53 57,65,51 60,68,54 60,66,53 57,65,53 43,54,43 46,57,46 46,53,48 47,53,54 62,63,68 79,72,75 182,143,104 177,136,87 187,147,95 187,145,91 191,149,95 195,152,103 192,155,102 179,145,84 122,116,41 120,116,40 131,129,55 105,110,45 114,113,57 125,120,65 160,138,89 174,143,90 190,150,96 183,146,93 141,125,67 124,118,70 93,43,49 123,69,62 66,55,38 89,58,35 92,56,50 73,43,44 60,46,46 140,126,70 91,80,63 76,71,73 68,62,67 69,64,63 69,66,70 68,65,71 87,71,65 118,98,68 132,107,77 81,72,43 76,49,44 56,38,33 52,34,31 51,33,28 58,35,32 59,36,33 62,39,36 72,48,42 86,53,53 78,43,46 87,54,56 101,64,63 58,64,37 61,64,33 59,62,42 50,55,31 86,81,51 100,108,69 115,132,81 72,77,53 73,76,52 86,84,62 77,79,51 71,75,46 67,68,45 72,75,55 56,65,46 63,73,51 59,69,45 40,51,38 38,48,40 54,60,51 60,68,58 58,64,51 63,66,58 70,72,67 69,70,60 73,72,63 77,74,61 68,67,56 56,58,53 61,66,60
53,54,35 53,53,37 57,64,48 50,58,46 55,64,47 59,67,53 45,52,45 62,70,58 62,71,52 55,63,49 44,54,46 46,57,46 59,66,64 56,61,67 61,63,79 68,72,85 136,111,81 186,150,103 212,172,118 202,159,101 193,150,94 188,146,94 196,155,106 191,155,97 125,113,43 130,121,47 122,121,54 104,107,45 128,126,68 101,98,45 116,108,56 141,125,71 179,143,96 180,155,107 87,53,31 81,50,38 79,38,36 81,44,31 59,41,50 78,44,40 74,39,42 63,37,41 101,83,51 171,140,78 121,102,86 76,69,67 74,69,71 71,66,68 71,65,70 69,63,68 86,75,68 130,106,80 102,95,54 66,45,32 62,42,35 54,33,29 58,37,33 54,34,27 54,34,27 58,36,30 55,32,31 59,36,33 64,39,36 79,51,49 88,55,55 78,61,51 74,68,43 77,65,24 59,60,37 75,73,51 156,134,98 169,136,99 119,108,73 103,88,52 88,81,63 82,78,59 75,73,44 82,84,58 56,60,43 56,62,51 48,57,40 59,68,51 64,72,51 68,77,60 61,72,57 64,67,59 54,55,47 76,71,73 61,66,60 68,68,63 74,69,68 86,79,77 111,96,85 101,93,82 90,84,75 72,70,66
51,54,32 52,55,33 53,54,33 51,52,33 52,56,41 47,53,42 47,52,46 42,50,40 66,78,60 60,69,50 63,71,59 59,66,61 62,68,71 57,65,74 63,64,83 62,64,80 101,82,66 153,121,87 198,157,110 191,150,93 189,147,93 198,155,106 198,157,108 188,144,91 209,166,110 167,138,75 121,110,48 116,112,52 101,98,45 94,96,43 95,95,50 101,100,62 124,116,80 144,119,91 167,93,88 89,44,50 78,44,42 111,63,47 48,29,36 58,42,38 82,49,40 146,115,96 165,136,85 171,134,79 151,122,87 107,92,81 73,66,66 72,65,68 72,64,72 75,68,80 76,69,69 125,103,83 187,150,108 65,43,35 54,31,28 74,44,43 80,47,47 77,45,42 64,39,36 55,30,27 54,33,29 53,33,26 55,33,27 59,37,31 73,43,42 86,55,43 173,131,91 196,142,92 75,75,41 170,143,100 188,142,87 188,147,90 163,127,80 118,94,59 99,86,63 97,82,60 87,78,51 77,76,51 67,68,56 61,67,56 75,71,54 85,78,62 74,66,53 106,90,73 107,92,72 89,78,61 111,97,79 102,86,69 90,79,72 77,72,74 75,68,66 91,85,78 103,88,68 113,93,61 80,75,63 73,71,67
54,55,32 53,54,31 56,54,32 53,54,31 52,53,34 60,62,47 55,61,50 45,52,45 46,53,46 61,69,57 61,68,61 58,61,70 59,64,74 62,64,78 62,64,78 60,62,78 82,66,62 121,91,63 167,128,85 184,144,92 181,139,87 185,142,95 194,152,98 192,149,93 192,149,93 183,143,89 169,134,80 179,150,97 148,134,76 124,113,51 92,88,42 96,93,51 75,69,44 43,28,19 53,30,31 50,38,40 67,39,39 93,43,41 69,42,35 46,34,36 66,36,37 87,44,36 181,145,98 184,144,92 180,142,96 148,121,87 102,82,75 123,104,90 106,90,84 78,67,76 77,67,71 102,83,71 170,137,87 69,37,34 58,34,28 75,53,47 82,52,51 87,49,51 81,51,50 71,41,40 63,38,35 54,32,26 52,32,25 55,33,27 71,41,42 115,86,62 177,135,83 185,145,93 177,147,101 182,148,103 188,144,93 182,140,86 167,129,83 139,111,73 110,84,59 148,123,93 122,99,57 146,115,64 121,106,70 86,79,61 98,87,72 126,107,84 133,105,78 130,106,82 129,109,79 114,93,68 133,109,83 126,102,76 96,86,74 85,81,75 67,63,55 86,82,72 93,79,61 99,85,71 83,78,66 71,73,68
44,46,29 53,55,40 48,50,33 47,50,30 49,50,29 51,53,36 53,56,48 61,67,68 55,63,68 59,68,68 57,66,66 62,67,73 61,66,76 60,62,76 63,62,77 65,62,79 81,68,61 135,111,76 135,110,82 153,115,80 179,136,89 193,151,97 186,142,89 193,150,94 188,145,89 194,150,99 194,152,98 186,144,90 200,160,106 167,138,77 128,102,48 159,134,77 84,59,13 74,46,37 64,38,42 91,53,59 71,37,33 110,65,60 101,41,31 76,35,33 63,36,31 90,53,52 130,90,67 176,131,85 166,124,72 163,124,83 143,109,68 174,140,99 142,117,87 96,83,80 76,68,76 81,67,67 155,123,89 108,67,47 54,32,26 56,34,28 90,56,54 96,57,54 85,51,49 78,44,42 75,43,40 64,40,34 56,32,26 60,36,30 69,41,39 121,85,65 164,124,72 187,145,91 181,138,89 188,145,96 185,143,91 187,147,95 174,137,95 147,116,79 176,138,92 149,110,69 170,133,78 163,125,75 111,91,59 93,75,56 98,85,62 126,112,83 144,117,85 151,119,87 144,111,74 140,110,84 131,105,80 129,105,79 92,82,72 82,76,71 76,71,68 80,75,61 85,75,65 94,85,70 87,82,68 74,71,58
47,46,35 39,39,25 54,54,40 49,49,33 52,53,34 49,50,31 52,53,41 56,58,55 63,66,75 61,64,71 60,66,67 63,67,69 60,63,72 60,59,74 65,62,77 67,64,79 80,72,78 84,71,66 74,63,60 130,104,92 153,114,73 184,142,90 179,136,80 202,159,99 193,150,90 193,150,92 197,153,100 198,157,100 189,148,89 196,153,93 195,156,87 214,173,105 208,169,100 206,165,106 65,48,49 109,66,62 123,63,53 121,70,62 120,65,54 67,36,28 93,60,60 70,40,39 74,41,32 148,106,68 251,199,137 255,216,156 180,136,85 187,145,91 161,127,84 108,89,77 72,66,73 77,66,73 126,105,80 111,64,43 57,33,27 51,28,25 71,46,43 80,48,45 84,50,46 81,47,43 79,47,44 70,43,38 64,40,34 56,32,26 65,38,33 131,93,74 200,160,106 208,166,112 180,138,86 188,146,94 182,140,88 173,136,83 163,129,86 164,130,89 173,136,94 166,129,89 184,146,98 190,149,104 155,128,96 130,107,78 97,83,65 95,84,67 116,91,63 154,119,81 161,125,78 154,120,79 127,103,77 119,98,75 91,82,74 75,69,64 71,66,68 84,81,68 92,81,64 86,77,62 77,71,64 78,74,66
41,45,30 44,47,37 52,53,41 51,51,35 51,52,33 48,51,29 48,51,31 52,53,43 60,60,70 60,59,74 58,60,76 60,62,78 57,59,75 62,61,76 66,64,76 65,61,72 66,63,69 67,65,73 68,64,73 72,65,68 139,111,82 180,143,99 181,138,89 195,150,102 203,160,102 187,146,87 204,162,99 185,142,82 199,163,101 192,153,92 185,146,85 201,162,101 215,174,113 216,175,114 189,70,54 255,147,118 178,89,76 132,59,45 141,76,68 107,51,45 63,31,26 64,43,43 92,59,50 103,78,50 164,131,94 192,149,100 204,165,108 191,150,93 175,132,87 126,102,80 74,68,73 77,68,79 86,73,83 96,57,45 52,31,31 52,31,27 58,36,30 81,51,50 84,50,48 88,54,52 82,50,47 75,43,40 74,45,41 66,39,34 64,37,32 130,92,73 185,145,91 192,150,96 179,137,83 193,151,97 178,138,86 170,134,83 151,121,79 159,125,84 175,137,91 159,120,81 183,145,99 185,145,93 178,138,86 166,129,85 111,93,72 84,75,67 102,82,62 150,127,87 156,123,75 152,120,76 121,92,61 105,91,66 98,84,70 88,80,67 77,71,62 86,80,71 81,77,69 65,63,64 64,64,61 69,67,63
37,43,30 36,41,37 47,48,38 51,51,35 50,52,35 49,50,31 57,55,33 50,51,39 60,58,66 60,58,70 59,59,71 57,57,69 60,60,72 62,60,72 67,65,75 68,64,77 71,64,74 69,65,74 75,67,75 73,63,67 110,88,70 161,126,90 170,128,86 173,129,87 200,158,104 185,144,85 196,154,91 196,150,91 194,153,92 194,152,87 200,158,93 207,165,100 199,154,92 212,170,107 177,92,55 244,104,77 188,95,74 191,85,73 138,71,60 155,97,87 107,57,51 81,52,57 65,30,17 176,135,86 182,141,94 187,143,92 203,162,103 182,139,81 185,142,95 122,93,71 71,63,69 71,65,70 82,73,86 132,75,74 61,36,37 58,37,33 62,40,34 77,47,46 87,53,51 83,49,47 79,47,44 78,44,42 77,45,42 74,45,41 70,41,37 116,75,57 202,161,104 193,150,94 194,153,96 195,153,101 187,145,91 179,138,89 153,122,83 167,131,102 156,115,70 169,127,85 192,151,104 198,157,108 185,144,87 173,135,87 112,91,66 91,80,65 124,101,70 152,119,69 153,122,71 176,140,91 146,114,70 122,99,70 140,117,88 104,90,74 141,127,111 82,73,65 67,65,61 61,61,58 60,62,59 62,62,59
38,41,33 64,66,63 43,44,34 43,44,32 36,40,25 51,53,38 55,53,33 55,53,33 52,53,45 60,61,66 61,58,73 60,57,74 64,61,78 69,64,80 70,66,75 70,63,73 71,65,72 73,65,73 81,70,79 72,64,70 89,67,59 161,126,88 171,129,87 173,132,85 186,147,88 179,138,79 193,151,88 203,161,98 189,146,86 195,152,94 207,164,106 197,154,96 190,147,89 189,143,84 217,169,113 161,112,61 131,91,84 238,121,93 142,59,46 164,104,94 93,53,48 72,40,37 77,47,48 135,100,73 173,133,81 193,149,98 190,146,93 179,136,78 178,136,94 127,101,80 80,71,82 71,63,69 68,62,69 123,75,71 65,37,37 64,39,38 65,43,37 71,47,41 80,45,46 82,49,49 75,43,40 82,49,42 81,47,43 79,48,40 104,73,50 170,128,86 202,156,99 197,151,94 193,150,92 187,143,92 189,147,93 181,147,88 179,145,100 166,134,92 170,139,88 187,146,99 182,142,90 184,147,92 173,133,79 168,133,79 147,115,83 111,92,67 132,104,66 161,123,77 153,115,65 172,140,83 153,121,77 146,114,70 158,125,77 151,117,76 124,100,74 83,72,57 71,67,59 60,62,62 60,62,62 62,62,62
37,40,32 37,40,32 37,40,32 37,40,32 37,40,28 41,42,30 47,44,29 52,55,31 51,51,35 68,68,65 57,56,73 59,59,71 60,59,74 66,61,77 68,61,75 70,63,77 74,68,73 77,69,77 78,70,78 60,55,57 88,68,61 158,124,79 190,152,104 177,136,87 196,156,92 201,159,94 196,151,87 203,158,94 190,148,85 192,149,89 204,161,103 199,156,98 196,150,91 203,157,100 199,153,94 211,165,106 213,158,145 218,127,85 219,124,90 129,67,56 141,82,77 76,35,33 71,43,43 81,48,37 161,125,78 187,147,95 187,145,91 188,144,91 156,117,74 111,89,71 77,69,77 75,64,73 75,64,71 120,65,63 68,38,39 65,40,39 65,38,33 68,44,38 83,48,49 77,44,44 81,48,48 84,53,45 108,76,71 160,127,88 191,155,106 172,130,88 179,138,89 176,136,84 197,154,98 189,145,94 190,147,91 187,148,89 194,163,140 171,127,85 154,126,88 185,142,95 176,135,86 189,149,97 200,159,102 177,142,86 149,116,77 143,110,73 161,128,80 190,152,104 173,140,90 181,145,94 149,115,74 161,127,84 168,132,85 169,130,87 152,128,91 123,106,69 84,80,70 61,61,58 61,61,61 61,61,61
37,40,32 38,41,33 37,40,32 40,41,33 37,40,32 37,40,32 41,40,33 47,47,33 45,45,29 63,59,51 70,66,79 59,55,68 60,59,62 62,60,68 66,62,75 71,64,78 72,66,73 79,73,80 96,85,70 68,61,59 74,61,54 149,120,87 177,139,93 189,151,101 194,154,88 209,164,100 196,151,87 192,147,83 204,158,99 199,156,98 199,155,102 201,157,104 196,149,97 210,167,111 199,153,96 200,152,94 179,145,111 189,148,89 226,183,127 115,69,39 134,67,67 92,38,31 103,63,56 92,46,46 109,90,74 139,100,70 177,140,100 162,130,84 134,109,81 76,64,64 75,64,73 72,61,70 77,59,68 103,62,60 72,42,43 73,40,40 64,40,34 60,36,30 81,47,45 77,44,44 73,43,42 86,67,55 89,85,66 154,124,82 171,132,89 142,100,60 180,139,90 170,130,78 186,144,90 179,134,88 188,141,89 208,165,109 223,185,139 122,101,74 163,135,126 173,135,89 178,138,86 189,149,97 188,146,92 182,142,90 174,136,86 175,134,87 181,143,93 182,147,93 180,140,86 178,141,86 176,138,92 170,133,91 162,125,85 162,124,89 155,126,77 136,111,65 93,85,74 61,61,61 62,62,62 60,60,60
38,39,29 39,40,30 37,43,34 36,39,31 37,40,32 38,40,35 38,40,35 40,41,33 48,48,34 55,55,41 65,65,60 58,56,54 57,54,41 60,56,46 65,60,59 79,72,72 70,65,67 73,71,72 78,70,57 44,41,45 42,32,33 68,46,28 164,126,76 189,147,93 182,139,79 211,165,106 210,163,100 201,156,94 202,156,97 194,151,93 189,146,97 188,145,96 197,153,102 191,145,90 187,141,84 194,147,97 199,158,109 194,152,98 188,146,92 190,145,101 136,75,68 116,65,57 89,53,45 86,49,48 66,45,45 93,78,67 108,86,68 99,80,64 84,69,77 75,61,61 75,67,73 71,63,71 76,69,69 108,64,65 65,40,39 77,47,46 70,40,41 68,39,35 80,46,42 82,48,44 101,76,59 93,75,54 82,75,44 141,122,83 157,124,74 175,134,85 181,138,89 189,147,95 179,137,83 182,139,90 185,141,88 187,146,87 179,137,85 156,120,91 134,114,96 147,115,81 172,131,74 170,130,78 178,136,82 189,145,92 182,137,89 193,151,99 174,136,86 189,151,101 182,142,88 179,138,89 155,117,71 156,124,82 148,117,80 137,108,77 147,118,85 120,94,69 71,65,60 65,63,59 59,61,56 58,60,57
