61,70,51 61,70,51 48,57,40 45,52,45 47,54,49 47,54,49 55,63,49 48,54,45 49,54,48 46,51,45 47,52,46 48,54,43 48,56,44 52,60,46 52,60,46 57,65,51 52,60,46 56,64,50 75,81,68 60,72,52 58,70,52 55,63,42 85,84,48 77,73,38 97,93,58 93,91,58 109,100,71 99,86,54 136,126,55 114,111,44 114,109,56 121,120,66 121,120,68 119,115,67 190,170,124 185,160,114 255,234,186 156,127,24 229,205,125 105,84,61 87,78,63 85,78,58 123,123,60 118,114,52 161,146,99 136,112,106 93,91,44 122,128,58 109,110,42 124,124,50 111,111,27 122,119,34 130,125,45 123,117,42 106,102,26 111,110,33 112,111,44 119,117,59 107,96,52 122,112,74 83,80,54 72,78,51 78,88,37 95,107,44 83,94,52 65,75,40 65,73,48 65,73,48 61,69,44 75,88,47 85,99,49 83,102,50 55,68,25 147,139,105 45,70,54 60,73,59 57,70,58 69,82,55 87,59,50 63,36,31 77,47,46 89,56,56 98,64,62 101,62,61 96,57,56 95,54,52 96,56,51 96,57,54 105,62,58 110,89,74 91,94,59 83,103,48 74,79,43 114,105,78 64,70,41 84,90,61 57,66,38 60,69,41 84,93,65 65,80,52 70,85,59 60,75,40 98,114,70 98,112,64 57,71,23 97,112,59 77,88,59 61,71,49 59,72,56 55,66,55 53,66,50 66,78,44 62,72,48 46,57,42 43,55,37 45,56,43 40,51,38 48,59,46 58,69,54 59,71,51 63,72,53 59,71,53 57,68,53 54,65,50 56,69,53 53,64,53 45,55,47 45,55,47
66,76,54 63,72,53 50,58,46 46,54,44 46,54,44 55,63,53 61,69,57 46,53,46 47,54,47 47,54,47 52,60,50 59,68,51 88,97,80 64,71,53 56,65,48 68,77,60 57,66,47 64,71,53 67,74,56 64,76,56 61,75,56 74,84,60 123,120,80 90,90,49 93,87,53 87,81,45 100,89,54 124,101,72 146,130,76 148,136,66 123,121,61 134,137,77 121,125,69 114,118,64 133,128,77 168,148,98 255,252,196 188,154,113 235,210,137 236,211,163 140,119,92 82,66,33 120,115,60 124,120,60 162,141,98 138,109,85 99,94,41 112,117,43 114,117,39 131,132,53 111,109,35 125,121,43 113,110,29 111,106,33 134,130,68 111,108,41 100,100,28 114,111,44 98,93,38 117,113,67 78,76,43 81,85,58 77,84,50 75,85,48 87,93,64 71,76,52 56,65,46 56,65,48 71,83,47 82,94,56 100,112,74 84,104,38 70,83,42 90,91,70 53,73,57 63,81,64 68,59,51 79,54,51 60,35,32 70,42,40 89,56,56 82,49,49 87,53,51 96,56,58 94,56,60 91,51,53 99,58,58 100,61,58 106,73,62 77,68,37 108,113,68 63,75,37 134,120,102 129,123,98 69,70,47 47,50,26 72,76,49 62,68,39 76,85,55 53,64,51 63,76,62 48,59,44 63,78,50 93,112,53 112,126,76 92,102,80 62,72,50 62,75,52 62,72,50 62,73,58 59,72,56 53,66,43 67,76,57 45,58,42 45,56,45 59,70,57 46,57,44 46,53,46 44,55,44 55,66,51 59,71,53 60,72,54 59,70,55 55,66,51 58,69,56 46,59,47 51,61,53 46,56,48
48,56,42 48,56,42 56,64,50 55,63,51 59,67,55 60,68,54 55,66,53 45,55,49 44,54,48 45,55,49 47,55,45 77,86,69 62,71,52 62,70,56 57,65,51 56,70,49 64,77,54 62,72,50 62,71,52 51,65,46 47,60,44 74,84,49 86,101,46 129,120,75 129,119,79 130,119,75 142,128,83 113,94,57 138,115,75 148,127,71 146,134,64 107,106,39 123,126,64 120,119,63 107,105,56 126,119,76 166,148,88 186,163,74 255,244,169 242,213,160 156,124,90 152,125,89 165,143,96 130,118,63 133,120,70 126,110,66 128,126,68 100,101,33 109,111,40 100,100,30 123,121,47 112,107,38 120,115,44 123,121,51 107,102,33 108,98,45 103,99,41 96,91,38 120,113,56 123,112,66 117,104,70 56,57,34 48,56,35 52,61,42 46,58,40 50,62,44 55,67,47 62,72,48 98,109,49 137,151,62 99,110,52 113,125,76 84,94,57 69,82,55 81,95,76 78,60,55 65,42,41 62,39,38 71,46,43 76,48,46 82,52,51 81,51,50 94,61,61 93,56,55 92,54,56 90,58,55 101,60,60 97,56,54 130,105,88 79,74,44 76,74,45 59,69,45 60,65,43 60,64,37 59,64,40 59,64,40 69,73,46 81,85,56 74,80,51 55,68,45 63,76,62 59,71,53 67,81,51 90,102,66 61,73,55 55,67,47 69,79,55 61,70,51 62,71,54 65,77,59 50,63,49 52,63,50 45,56,45 40,51,40 43,53,45 54,65,52 44,55,42 45,52,47 47,58,47 64,75,60 69,81,61 65,77,57 59,71,51 61,71,49 61,70,53 57,68,57 47,57,49 46,56,48
50,57,52 52,59,52 56,65,46 57,66,49 59,67,53 60,70,48 62,71,54 45,55,49 44,54,46 53,64,53 38,49,38 63,71,57 48,60,42 41,52,39 47,59,41 83,95,75 58,71,48 60,72,52 44,55,40 44,55,44 59,61,56 118,110,74 147,122,76 154,127,84 131,110,69 141,118,76 174,144,98 181,148,96 162,130,86 186,151,115 179,157,83 136,133,52 129,129,55 128,128,58 129,127,67 119,116,63 126,113,65 143,121,76 95,66,42 167,139,101 181,148,111 190,157,118 213,181,135 158,134,83 120,112,58 111,113,56 111,111,48 109,109,39 116,115,48 121,118,51 114,112,50 115,114,47 127,125,53 119,113,47 128,121,62 55,40,18 62,54,18 96,94,32 105,96,40 124,105,68 93,78,56 70,64,55 56,54,52 64,59,58 65,61,53 69,69,55 70,78,55 84,92,51 109,120,48 124,137,55 143,150,93 78,74,53 73,57,40 107,101,78 96,59,56 64,43,39 60,37,34 68,44,38 70,46,40 76,49,42 78,49,43 88,54,52 89,52,49 97,60,59 95,55,57 92,52,54 93,54,53 101,61,56 83,80,54 68,63,35 58,60,43 57,67,45 61,74,51 74,82,70 90,97,79 55,65,39 79,87,48 85,91,62 89,96,64 95,111,69 81,104,58 77,94,58 63,70,52 86,96,63 72,77,55 67,74,56 76,94,63 61,80,44 65,78,55 63,73,51 60,69,52 57,69,49 55,68,45 66,78,58 52,64,46 41,51,45 42,49,44 50,55,49 57,68,55 82,94,76 85,95,71 78,88,64 62,75,52 63,78,54 65,77,57 64,75,60 52,63,50 47,58,47
47,53,44 54,60,49 57,64,46 60,67,51 60,69,50 57,67,45 57,65,51 46,57,46 87,99,81 64,76,56 73,83,61 55,64,47 47,55,45 43,53,45 46,57,46 50,61,48 59,71,53 62,74,56 60,71,56 55,63,53 83,79,69 135,113,75 182,146,97 167,130,88 157,123,82 159,125,82 181,145,96 186,146,94 192,151,102 182,141,94 178,147,83 137,126,51 134,133,54 131,130,51 126,125,48 121,120,53 124,121,68 128,114,69 110,92,50 173,147,106 170,138,96 221,187,144 215,179,132 179,146,94 136,120,64 123,119,61 118,121,57 149,149,77 124,121,54 131,128,63 120,117,52 116,110,44 144,142,72 112,95,44 78,46,30 66,37,31 82,66,35 111,108,43 110,99,53 95,84,65 74,70,64 69,67,68 68,65,69 70,64,69 68,62,67 73,66,64 92,91,66 80,88,49 94,107,53 101,113,50 85,94,48 78,71,53 75,46,40 97,65,60 76,47,52 62,41,41 66,45,43 66,44,38 69,45,39 77,50,43 81,52,46 83,51,48 83,46,45 91,53,55 94,54,56 93,51,54 92,55,54 110,70,63 62,66,37 110,101,74 53,62,43 54,62,37 95,109,61 86,102,71 75,83,62 57,72,33 93,105,60 106,114,75 79,84,60 77,97,52 82,107,51 74,88,56 63,73,49 71,76,42 92,91,64 74,76,50 73,84,55 65,78,51 65,73,52 56,66,44 61,70,42 69,78,61 45,56,45 58,69,56 59,71,53 43,53,45 43,48,42 50,58,48 66,77,62 84,96,76 84,95,66 80,90,64 65,78,55 66,79,56 66,78,58 67,73,60 49,55,46 49,57,47
47,53,40 51,57,44 51,57,44 53,57,42 60,67,51 60,68,58 53,64,53 51,63,45 54,66,46 48,60,42 52,60,46 48,56,44 53,61,51 43,50,43 45,56,45 47,58,47 48,56,46 48,56,46 61,68,61 66,68,63 94,88,79 139,101,64 167,129,79 199,160,117 183,145,97 184,143,94 177,136,87 198,156,104 187,145,93 190,150,98 182,142,88 148,131,62 93,89,13 112,108,32 109,108,31 113,111,37 112,118,50 117,114,59 132,124,74 147,130,81 169,140,91 202,169,121 178,140,90 183,146,93 161,129,74 130,126,64 119,117,57 123,116,59 138,120,76 113,72,41 133,103,57 114,112,50 115,102,50 99,55,43 80,46,42 67,39,41 67,52,32 116,108,54 115,102,50 86,77,58 68,66,64 68,65,69 70,65,64 71,66,68 71,66,68 71,64,67 78,69,63 93,86,66 87,90,59 100,88,58 86,81,40 69,46,35 77,50,45 71,44,39 61,40,40 53,35,32 53,35,30 57,36,32 58,37,33 63,38,35 69,41,39 77,47,46 91,54,53 89,52,51 94,54,56 95,55,57 94,54,56 116,97,85 57,63,36 67,69,41 63,63,47 57,62,40 55,64,47 48,56,46 82,79,53 83,102,52 86,100,54 93,101,60 86,93,61 85,91,52 82,85,54 79,85,56 78,84,55 75,77,49 83,85,59 74,76,48 62,70,47 64,73,54 61,69,46 69,77,52 62,71,43 52,60,46 39,49,46 45,52,50 45,52,45 46,51,50 46,50,54 44,48,52 43,50,45 43,51,41 83,91,68 73,78,54 69,77,56 64,77,54 63,72,55 63,71,59 62,70,58 61,69,55
52,56,39 52,56,41 51,55,40 55,64,47 55,67,49 57,65,51 55,66,51 59,68,51 57,65,51 57,65,53 69,77,63 57,63,50 57,65,53 46,54,42 44,55,44 47,57,49 46,53,48 47,54,52 53,59,60 63,64,69 79,72,75 186,150,119 176,135,88 176,135,88 187,147,95 185,145,91 181,139,85 187,145,91 195,152,103 200,160,108 188,146,94 171,149,82 122,116,41 120,116,40 128,122,47 128,126,52 105,110,45 111,110,54 126,123,68 127,122,69 160,138,89 166,140,90 184,149,95 191,151,97 183,146,93 160,131,78 113,109,51 135,115,65 93,43,49 118,68,55 80,50,51 84,73,56 89,58,35 94,58,50 84,50,48 66,43,44 60,46,46 87,73,57 135,113,66 87,76,59 76,71,73 70,64,69 70,65,64 67,65,66 69,66,70 69,66,72 69,63,70 90,74,68 118,98,68 134,100,70 125,107,77 66,40,30 76,49,44 65,43,37 54,33,31 52,34,31 51,33,28 55,34,30 58,35,32 60,35,32 62,39,36 68,43,40 80,51,47 83,50,50 78,43,46 90,52,56 93,51,54 90,71,59 58,64,37 60,64,35 61,61,47 53,56,36 50,55,31 121,107,80 70,81,50 89,101,52 115,132,81 84,97,56 57,62,42 79,82,58 86,84,62 84,83,56 84,86,58 66,68,42 67,68,45 66,69,45 62,69,53 56,65,46 63,73,51 66,76,52 68,80,60 44,57,45 38,48,40 46,51,45 53,61,51 61,69,59 58,64,51 58,64,53 59,61,56 68,68,63 69,70,60 80,79,70 72,68,58 78,75,62 68,67,56 57,59,54 55,57,52 62,67,61
54,55,36 54,55,36 55,55,41 58,65,49 55,63,51 55,63,49 70,79,62 59,67,57 43,50,43 43,51,41 66,75,58 63,72,53 63,71,57 43,54,43 44,55,44 46,57,46 50,57,55 60,64,68 60,65,75 62,64,80 70,74,87 95,84,77 176,144,100 182,144,98 206,166,112 188,147,90 200,157,99 195,152,96 185,143,91 190,149,100 197,157,105 184,155,92 119,107,37 122,113,39 126,119,47 123,122,55 106,109,47 110,108,48 118,113,60 118,115,64 118,110,58 136,126,75 176,152,101 183,147,100 182,157,109 134,105,72 93,54,42 81,58,43 79,38,36 97,48,39 49,36,33 68,50,59 76,42,38 76,38,42 70,37,39 57,39,34 70,52,20 156,129,66 148,120,80 101,82,66 75,68,66 72,67,69 70,65,67 70,65,67 72,66,71 71,65,70 68,60,66 100,89,82 129,105,79 118,103,67 112,97,61 69,45,37 65,45,38 61,41,34 55,34,30 57,36,32 54,34,27 55,35,28 56,34,28 58,37,35 60,37,36 60,37,36 67,42,39 71,46,43 81,53,51 85,55,54 84,57,52 67,65,47 68,62,37 77,65,35 60,64,35 59,60,37 50,48,26 89,73,40 119,90,57 142,111,72 113,102,67 100,89,56 104,92,62 85,78,60 87,83,64 82,77,49 77,76,49 76,77,54 62,66,49 51,57,44 50,58,46 49,58,41 57,66,49 61,69,48 62,71,54 65,78,55 61,72,57 63,69,58 60,63,53 57,58,50 72,67,69 67,62,61 66,66,61 69,64,63 72,67,66 75,70,67 87,82,70 101,86,75 93,85,74 86,77,62 76,72,66 69,67,65
51,52,31 51,52,33 52,52,36 52,53,34 47,48,36 46,52,41 49,57,43 40,50,42 45,52,50 42,49,44 45,56,41 67,79,59 59,68,49 46,54,40 62,70,60 50,60,52 62,72,69 62,68,69 60,64,77 62,63,82 63,66,84 79,72,72 147,115,83 154,120,77 194,153,104 194,152,98 205,164,105 193,151,97 187,144,95 183,142,95 201,160,111 191,152,95 197,158,99 170,136,73 119,107,37 113,107,41 112,110,48 110,106,46 114,113,61 101,102,54 99,100,50 104,105,57 127,115,74 169,147,109 170,137,100 171,91,75 127,67,67 63,44,46 90,46,47 134,72,61 60,32,23 49,30,37 84,62,56 89,53,47 87,57,42 58,38,18 157,136,84 166,136,78 169,138,89 127,103,77 88,75,70 70,63,63 73,66,69 71,64,67 70,62,70 74,67,77 76,67,78 90,79,76 127,98,76 172,139,89 170,137,87 68,48,39 58,38,31 60,39,35 71,43,41 72,42,41 73,41,38 63,38,35 54,33,29 52,31,27 51,30,26 52,31,27 55,33,27 61,39,33 70,48,42 73,45,43 86,49,48 75,56,44 113,79,45 189,150,107 92,69,40 72,75,42 66,48,16 177,144,96 183,146,93 169,128,83 145,111,70 128,97,60 115,98,70 91,84,64 87,79,57 85,77,53 78,75,49 77,78,55 53,59,46 58,64,51 59,67,55 65,66,54 68,69,57 66,67,55 73,68,54 85,78,58 85,78,62 75,67,54 79,74,60 94,86,73 88,78,66 84,75,67 78,71,71 77,72,74 77,72,69 81,76,73 99,88,73 110,90,70 112,91,66 96,85,66 75,73,69 74,72,68
50,53,31 50,53,31 51,54,32 52,53,32 52,53,34 51,53,38 57,63,50 53,59,50 49,54,48 42,49,42 48,59,46 68,80,62 57,66,47 48,56,42 63,71,61 55,61,62 61,67,70 61,66,72 59,66,80 63,64,83 62,64,80 69,63,70 124,96,67 144,113,76 192,151,104 175,133,81 195,154,97 188,146,92 200,157,108 187,146,99 193,151,99 195,152,96 203,160,104 179,140,81 156,137,73 121,110,48 118,114,54 107,104,49 107,106,52 99,102,51 94,94,49 90,92,50 99,95,58 123,115,79 134,109,81 177,101,90 162,105,106 58,41,44 77,43,41 117,66,58 62,36,24 51,32,39 58,42,38 75,45,44 89,54,39 148,123,93 156,127,76 183,148,92 169,133,84 158,129,94 111,96,85 84,74,75 77,70,73 73,66,69 72,64,72 75,68,78 75,66,77 77,70,70 121,99,79 172,139,100 192,163,112 65,45,38 54,31,28 65,41,35 80,50,49 82,49,49 80,48,45 74,44,43 62,37,34 54,29,26 53,32,28 53,32,28 54,32,26 56,34,28 56,34,28 66,39,34 80,48,43 91,60,48 176,134,94 191,141,95 183,151,121 75,75,41 112,85,42 186,142,89 188,147,90 184,144,92 160,124,77 132,99,60 103,85,66 106,93,70 100,85,63 100,87,64 80,72,48 76,77,56 73,74,62 55,58,46 64,72,60 82,78,61 86,79,63 81,78,65 96,82,66 105,90,68 107,92,72 101,87,69 104,93,74 113,99,81 110,94,77 102,87,76 83,76,74 81,76,78 76,69,67 82,77,74 95,87,74 108,93,73 117,97,65 99,88,69 73,71,67 70,68,64
54,55,32 54,55,32 52,53,30 55,53,31 53,54,31 51,52,31 51,53,36 57,60,48 55,61,50 42,48,39 47,54,49 46,53,46 61,69,57 56,64,52 64,70,71 59,64,74 59,64,74 61,65,78 60,62,76 63,65,79 60,62,78 66,63,80 114,90,68 139,107,73 167,128,85 182,141,94 185,143,89 181,139,87 185,142,95 186,144,92 195,152,96 190,147,91 192,149,93 202,160,106 185,148,93 183,148,94 179,150,97 161,145,87 125,114,52 126,118,55 92,88,42 92,90,41 94,92,59 66,60,35 43,28,19 53,32,28 57,39,38 47,37,38 67,39,39 97,51,53 112,60,55 66,39,32 46,34,36 59,37,40 85,46,43 83,42,24 181,145,98 184,147,92 183,142,93 176,138,92 148,121,87 111,90,77 107,88,74 123,102,87 106,90,84 76,64,66 75,66,77 75,65,69 102,83,71 159,127,85 188,160,104 63,41,35 58,34,28 58,36,30 78,61,53 84,54,53 87,49,51 83,51,48 72,42,41 70,40,39 63,38,35 55,32,29 52,32,25 52,32,25 55,33,27 60,33,28 80,49,39 134,102,72 177,135,83 168,128,76 183,142,93 171,141,95 182,148,103 187,142,94 171,129,77 193,149,96 167,129,83 158,124,83 124,100,67 120,94,69 148,123,93 135,111,76 161,131,85 141,110,61 121,106,70 115,101,85 92,83,68 102,91,76 126,107,84 128,107,82 137,105,75 137,108,73 129,109,79 112,93,66 122,98,72 133,109,83 126,102,76 110,95,75 84,78,71 87,81,74 67,63,55 85,81,75 89,84,72 99,85,67 99,85,71 96,88,75 72,74,69 71,73,68
41,42,30 43,44,32 51,52,40 47,49,32 48,51,31 49,50,27 50,53,33 50,54,39 51,57,46 53,58,52 60,66,69 56,62,65 62,69,67 59,66,59 61,67,70 61,66,74 60,65,75 61,64,75 61,64,75 63,63,75 59,58,75 65,61,74 131,109,89 132,105,73 143,112,75 163,126,86 178,137,90 179,136,87 203,159,108 199,155,102 189,146,90 188,145,89 189,145,92 193,149,98 205,163,111 182,142,88 187,147,93 195,149,90 185,146,85 162,148,78 144,134,83 153,138,91 58,51,24 54,43,40 55,37,36 59,37,40 62,38,47 64,39,36 62,30,27 93,53,48 120,64,58 92,43,34 70,45,42 63,38,37 68,36,33 86,47,46 142,103,71 185,142,93 182,137,91 177,135,83 165,131,86 152,118,86 151,119,85 162,131,94 133,109,85 92,72,63 80,69,78 72,64,72 78,65,60 142,110,78 168,132,85 82,60,52 54,32,26 49,27,21 78,51,46 96,57,56 89,50,49 87,50,49 83,48,49 84,51,51 79,46,46 70,40,39 61,37,31 55,33,27 61,37,31 66,37,33 75,44,36 140,105,67 169,128,79 179,137,85 189,149,97 195,147,100 186,145,96 186,142,89 189,147,95 182,144,94 175,139,90 157,123,78 138,107,84 172,134,99 162,125,83 161,123,77 173,134,75 187,154,106 127,105,69 116,98,77 114,98,81 112,99,78 139,119,89 140,111,76 140,111,80 149,118,79 138,116,80 134,114,82 130,102,73 136,111,83 121,98,69 102,89,68 85,79,74 83,77,72 79,74,71 82,78,72 76,70,65 92,82,70 93,84,69 86,78,65 78,73,70 75,73,69
50,52,37 55,57,42 41,43,28 45,47,32 48,50,35 47,50,30 48,51,31 47,49,32 50,53,43 58,60,55 59,64,70 60,65,73 61,67,70 58,68,65 55,64,64 62,69,67 60,66,69 58,61,70 60,59,74 62,61,76 67,64,81 76,69,81 109,93,76 110,91,77 103,84,70 124,97,79 177,143,109 171,130,85 181,139,87 183,140,84 196,153,95 195,152,94 195,152,94 188,145,89 189,145,92 205,163,109 191,149,95 188,147,90 180,144,84 188,156,85 202,169,101 191,157,87 185,152,75 197,164,96 121,85,54 62,39,40 65,39,43 158,81,73 105,60,53 101,58,50 106,57,48 133,71,62 92,49,45 74,39,40 67,38,34 78,40,42 97,58,44 174,128,100 250,201,150 219,171,115 176,131,85 166,125,80 181,143,95 186,145,100 154,123,86 124,103,80 79,69,73 74,68,75 71,61,65 101,80,69 154,124,82 117,65,64 56,32,26 55,33,25 65,42,39 86,59,54 82,48,46 85,51,47 81,47,43 79,47,44 74,42,39 74,42,39 67,43,37 60,36,30 56,34,28 62,35,30 75,47,36 153,114,73 199,159,105 186,144,90 188,146,94 182,140,88 186,144,92 186,144,92 182,142,90 177,137,85 161,126,90 153,119,85 166,131,93 174,141,93 168,131,87 175,134,87 184,142,90 168,131,91 162,139,110 132,112,82 110,95,75 96,86,62 112,99,76 117,96,69 139,106,67 153,121,79 165,133,91 150,117,78 141,109,77 128,103,75 136,115,90 101,92,77 83,77,70 73,67,60 72,67,69 80,74,69 92,83,66 90,81,66 96,87,72 87,79,68 80,74,65 79,75,67
41,40,29 39,38,27 41,40,29 74,73,62 50,47,32 49,49,33 48,49,28 50,53,31 52,54,37 58,59,47 60,62,62 64,64,74 63,63,75 61,64,75 62,65,76 60,62,76 61,63,79 57,59,75 66,65,80 65,62,77 70,66,75 69,62,72 79,72,82 72,63,78 72,62,66 81,67,67 102,82,64 171,136,98 173,132,83 182,138,85 185,142,86 197,154,94 192,149,89 195,152,92 203,160,104 200,157,99 210,169,110 187,148,91 190,151,92 200,156,103 193,150,90 214,171,111 206,163,103 214,174,108 210,171,98 83,62,51 80,41,38 203,100,87 140,74,60 121,63,53 127,68,61 113,57,49 67,34,25 67,43,37 70,45,44 70,42,40 76,43,34 145,109,87 189,152,97 189,143,86 186,138,80 170,124,69 187,143,90 190,146,93 169,130,87 140,111,78 84,68,64 70,67,73 78,70,78 98,81,82 123,99,66 131,76,72 57,32,31 59,36,33 49,26,23 72,48,42 83,50,50 85,51,49 81,47,43 81,49,46 80,48,45 79,47,44 72,43,39 66,37,33 63,36,31 65,36,32 77,49,38 160,121,80 194,154,100 209,167,113 177,135,83 178,136,84 192,150,98 182,140,88 176,136,84 167,131,82 160,126,85 152,120,78 175,141,96 179,142,98 161,124,84 167,128,87 183,145,99 187,149,101 144,111,72 140,109,70 129,109,79 93,77,60 87,77,67 91,77,63 136,103,64 156,115,66 166,130,81 153,120,72 147,115,83 128,103,75 108,88,70 95,83,73 86,77,73 77,73,67 70,67,71 75,74,67 93,86,70 92,83,68 82,74,61 78,74,68 69,68,61 78,74,68
41,45,30 42,45,35 45,48,40 53,54,42 51,51,35 47,50,30 51,52,31 47,50,28 48,51,31 47,49,32 54,54,49 60,60,70 60,59,74 58,60,76 58,60,76 58,60,76 57,59,75 60,62,78 66,65,80 66,64,76 65,61,72 68,64,73 65,64,69 65,65,77 68,64,73 74,68,75 103,90,85 144,116,87 180,143,99 178,137,88 192,147,99 196,152,101 203,160,102 173,132,73 187,146,87 196,154,91 185,142,82 182,143,86 187,151,89 196,157,96 185,146,85 203,164,103 197,158,97 220,179,118 216,175,114 169,113,66 254,107,82 236,112,88 178,89,76 168,76,66 138,71,60 133,68,60 107,51,45 101,58,52 55,34,32 74,44,45 92,59,50 95,66,44 111,83,56 180,147,110 192,149,100 194,153,94 196,157,100 182,139,83 175,132,87 149,115,81 90,73,63 75,69,74 77,68,79 92,79,98 113,97,93 127,71,65 52,31,31 51,28,25 62,41,37 62,40,34 81,51,50 85,51,49 83,49,47 82,50,47 82,50,47 82,50,47 75,43,40 73,44,40 66,39,34 64,37,32 77,49,38 156,117,76 185,145,91 189,147,93 179,137,83 191,149,95 193,151,97 188,146,92 182,145,92 170,134,87 151,121,79 153,121,79 164,130,89 175,137,91 159,120,81 166,128,82 179,138,91 187,146,89 178,138,86 170,129,80 142,113,78 101,83,62 84,75,67 78,62,49 124,104,72 146,108,58 156,123,75 156,123,75 140,109,72 118,89,58 105,91,66 99,83,68 97,85,73 85,79,70 77,71,62 86,80,71 89,85,77 77,73,65 65,63,64 64,64,61 68,66,62 70,68,64
35,41,28 40,46,37 43,48,42 38,39,29 52,52,36 50,52,37 52,52,36 55,53,31 55,53,31 48,49,28 53,53,48 61,59,67 59,57,69 59,59,71 58,58,70 57,57,69 58,58,70 62,62,74 64,62,74 65,63,73 67,63,76 70,63,75 65,61,70 69,65,78 75,67,75 76,68,74 81,69,71 135,113,95 152,117,81 155,116,73 158,116,74 174,131,84 181,139,85 171,130,73 198,157,98 202,160,97 195,149,90 203,162,103 207,167,101 195,153,88 212,170,105 202,160,95 207,165,100 204,159,97 206,164,101 225,169,120 213,83,64 255,124,92 170,77,56 255,131,119 160,76,66 144,77,66 172,114,104 78,31,22 99,55,56 85,54,60 80,45,32 165,131,88 175,134,85 184,143,96 189,145,94 210,169,110 193,150,90 181,138,82 185,142,95 153,115,78 96,74,66 70,62,68 74,68,73 77,70,84 76,68,76 123,75,69 60,35,36 58,35,32 60,38,32 58,36,30 80,50,49 85,51,49 84,50,48 81,49,46 79,47,44 74,42,39 80,43,42 79,47,44 72,43,39 67,38,32 73,43,28 142,100,58 202,161,104 193,150,94 196,155,98 188,147,90 192,150,98 187,145,91 186,147,90 169,132,88 144,113,74 156,119,79 155,114,94 186,145,100 162,120,78 163,122,75 186,145,96 206,164,110 173,132,75 179,137,83 146,113,74 115,94,69 90,79,64 101,83,62 130,99,60 163,127,78 152,121,70 168,132,83 155,123,77 145,113,69 122,99,70 129,105,79 111,89,69 97,86,71 130,116,100 106,92,78 74,70,64 66,64,60 62,62,59 60,62,59 62,62,59 64,64,61
41,44,34 46,48,43 45,47,42 41,42,30 44,45,33 46,50,35 48,50,35 48,49,30 53,52,27 53,54,31 49,49,35 57,57,54 56,59,66 60,57,72 61,58,73 62,59,76 64,61,78 67,64,79 66,62,75 69,65,74 62,58,67 72,66,73 71,65,72 69,63,70 78,70,78 77,69,77 78,70,76 96,75,64 163,127,94 175,136,95 151,109,67 169,128,79 186,147,90 188,147,88 183,144,85 194,152,89 186,144,81 203,160,100 206,163,103 204,161,101 201,158,98 200,157,97 192,149,89 190,147,89 202,156,97 217,171,112 168,102,70 195,129,97 126,88,71 173,97,73 179,62,34 150,77,63 144,85,78 132,82,76 65,37,35 63,37,41 78,43,44 120,86,66 164,126,80 180,140,88 192,148,97 188,143,95 200,159,102 187,145,91 172,135,91 137,105,71 92,71,67 75,67,75 70,62,70 70,62,70 81,75,82 103,65,57 67,37,40 61,38,37 62,37,34 59,36,33 73,46,41 83,50,50 80,48,45 85,48,47 75,43,40 74,42,39 80,46,42 81,47,45 73,44,40 74,46,37 93,56,32 178,134,81 201,155,96 208,162,103 211,170,109 208,167,106 188,143,95 196,156,102 176,136,82 175,139,90 172,136,89 156,123,75 156,130,105 179,143,94 185,144,97 182,144,94 188,151,98 196,157,100 194,153,96 177,137,83 154,121,71 132,100,70 100,85,65 115,97,67 138,105,66 153,117,70 152,112,60 169,132,79 170,139,88 150,117,78 146,112,78 151,120,83 147,119,81 135,105,79 115,94,71 104,90,74 76,72,64 65,65,60 62,62,62 60,62,62 64,64,64 66,66,66
38,41,33 42,44,39 39,42,34 40,41,33 40,41,31 39,42,30 45,46,34 51,53,38 51,49,31 47,50,26 55,53,31 54,55,43 60,59,62 60,57,72 58,57,72 59,58,75 63,62,79 64,63,80 70,66,79 67,60,70 70,63,73 72,66,71 68,60,66 81,70,79 79,71,79 75,67,73 74,69,71 104,83,79 162,125,83 171,133,87 176,135,90 187,147,95 173,134,75 202,161,100 187,146,85 202,157,95 197,152,90 208,165,105 209,166,106 197,154,96 196,153,95 202,159,101 190,147,89 207,164,106 192,146,87 205,159,102 210,166,99 200,155,111 161,111,94 181,96,72 251,124,90 155,58,36 160,95,87 126,71,67 100,60,53 97,64,68 72,44,44 75,46,40 144,110,78 170,132,86 194,152,100 199,155,104 195,152,96 181,137,84 170,128,86 138,104,70 100,82,77 76,68,76 75,64,71 70,62,70 84,77,80 95,67,58 65,37,39 65,40,39 62,39,36 60,38,32 69,45,39 88,53,54 84,49,50 79,42,41 80,47,47 77,45,42 83,50,41 91,56,41 132,100,66 142,111,72 155,116,84 157,111,70 196,149,97 187,140,88 197,154,98 193,150,94 185,141,90 187,144,88 195,154,95 177,145,99 163,133,91 169,138,89 172,142,114 184,155,106 189,148,103 187,146,97 180,140,88 176,137,80 194,154,100 184,144,90 164,131,79 135,104,67 117,92,62 132,101,64 156,120,73 154,118,67 172,139,89 177,144,92 161,125,76 143,109,66 158,124,81 171,137,92 167,131,84 155,117,80 136,112,79 117,98,75 83,73,61 71,67,59 60,62,62 60,62,62 62,62,62 61,61,61
