36,38,35 37,39,36 43,45,42 32,34,29 28,31,19 27,30,22 27,30,18 31,33,18 48,50,35 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 81,82,59 80,76,59 69,70,51 73,74,55 65,68,46 64,67,47 69,72,52 106,94,66 212,171,142 226,173,130 212,164,110 222,170,110 219,170,105 225,166,107 142,112,86 86,67,74 84,65,83 74,58,71 71,58,51 96,82,64 90,76,51 110,110,80 163,134,81 120,109,74 105,97,73 99,90,63 138,114,92 146,121,91 116,107,78 129,109,89 179,145,115 227,187,133 216,191,95 186,165,54 133,108,35 168,145,60 184,166,33 172,155,17 167,150,25 155,142,22 134,123,22 149,127,21 195,164,33 204,174,34 193,164,30 150,127,17 117,97,11 123,108,18 147,130,25 142,132,24 108,79,30 255,216,164 255,206,165 184,158,135 132,112,105 73,60,68 74,58,73 139,105,83 220,171,120 233,184,117 212,166,111 233,185,129 221,174,113 183,147,100 123,107,76 76,74,52 49,56,38 32,41,24 41,50,31 33,42,23 43,48,28 48,61,38 37,44,26 65,65,49 44,48,31 56,59,47 62,65,55 69,73,58 67,73,62 54,55,45 58,61,51 59,62,52 58,64,53 56,62,51 58,64,53 57,60,50 62,65,55 59,67,53 58,61,51 53,56,48 50,53,45 39,42,34 24,27,19 27,30,18 25,28,16 24,27,17 24,27,17 24,27,17 25,28,18 25,28,18 30,33,21 23,26,14 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 28,31,21 25,28,18 29,32,22 32,35,25 32,35,27 38,37,30
36,38,35 39,41,38 39,41,38 30,33,25 27,30,22 25,28,20 37,41,26 49,53,36 77,78,59 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,121 223,176,126 211,168,108 224,174,112 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,126,97 175,136,95 137,104,79 206,174,88 172,127,22 147,122,26 111,101,63 114,100,75 157,129,102 150,121,97 131,116,80 177,153,120 202,167,129 220,190,107 191,173,29 151,131,23 172,156,25 164,148,15 157,140,15 163,143,23 158,138,22 137,122,14 127,109,20 147,122,26 178,144,31 189,154,29 181,150,29 118,96,4 106,90,5 115,100,12 137,122,14 140,127,7 150,138,31 133,106,43 249,205,167 191,169,131 196,159,135 169,131,125 89,74,105 73,59,64 133,106,59 207,167,115 202,160,108 241,196,134 232,187,123 197,159,111 129,109,77 68,67,42 51,58,40 34,43,26 48,57,38 47,56,37 59,62,42 46,59,36 35,44,25 55,59,42 42,46,29 31,35,18 57,60,50 72,76,61 58,64,53 48,49,39 48,51,41 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,53 59,60,50 58,61,53 46,49,41 29,32,24 27,30,22 29,32,22 32,35,25 25,28,18 25,28,16 30,34,19 25,28,16 27,30,20 25,28,18 25,28,18 24,27,19 25,28,20 27,30,20 29,32,22 27,31,16 37,41,26 29,32,22 25,28,18 27,30,20 30,33,25 32,34,29 35,37,32
35,37,34 45,47,44 44,46,43 25,28,20 25,28,20 25,28,20 27,30,18 67,71,54 103,104,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,130 173,146,101 107,82,81 90,71,75 165,146,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,176,113 235,188,136 162,119,84 182,144,28 159,125,12 154,121,14 162,145,67 144,119,91 182,152,124 149,124,96 146,128,96 199,167,133 211,179,106 183,164,13 182,162,14 168,144,21 161,140,16 163,143,23 157,132,32 143,118,31 112,86,16 107,86,14 132,114,23 169,138,31 204,168,37 219,184,48 227,199,58 224,197,51 208,185,29 197,176,24 175,155,23 149,132,23 129,113,14 133,115,24 210,171,132 175,136,150 187,156,96 142,115,40 206,175,124 92,77,85 87,71,67 155,124,103 177,135,95 240,195,133 235,190,126 209,166,117 153,126,94 71,70,45 56,63,45 47,56,39 47,56,37 47,56,37 48,58,36 47,60,37 54,61,43 48,57,38 41,48,30 41,43,26 51,54,44 74,78,63 53,59,48 40,41,31 42,45,35 53,56,46 53,56,46 57,60,50 59,62,52 63,66,56 57,60,50 56,62,51 57,58,48 62,65,57 46,49,41 27,30,22 27,30,22 24,27,17 28,31,21 27,30,20 27,30,18 36,40,25 25,28,16 27,30,20 27,30,20 31,34,24 28,31,21 28,31,21 21,24,14 32,35,25 34,38,23 34,38,23 29,32,22 25,28,18 30,33,23 31,34,26 31,33,28 35,37,32
38,40,35 43,45,40 49,51,46 30,33,23 27,28,16 26,27,17 36,37,27 79,82,62 97,98,79 101,102,83 77,78,57 76,77,56 73,74,55 66,67,46 67,68,47 69,74,54 103,77,54 204,166,129 232,184,126 236,185,130 201,159,119 147,106,79 87,68,82 100,75,74 152,120,78 229,200,137 206,164,122 203,157,116 213,159,109 189,134,80 192,144,86 206,161,117 239,183,120 231,181,121 177,136,105 181,148,11 167,142,16 184,151,42 143,118,31 145,122,64 201,172,141 163,134,101 152,131,90 194,166,128 180,158,39 183,163,17 177,154,14 163,134,13 179,145,30 170,129,32 255,227,179 115,77,42 56,20,10 116,78,61 142,110,35 208,174,42 205,172,35 222,186,55 239,203,84 225,190,56 218,184,41 208,179,34 181,155,33 82,61,9 113,87,35 115,93,30 173,139,76 138,100,81 185,162,50 153,126,20 173,148,63 214,188,163 106,89,92 92,71,69 147,123,99 231,187,134 228,179,114 215,166,117 164,130,98 85,82,56 58,66,45 48,55,37 48,55,39 46,53,35 54,61,43 55,55,39 76,72,55 58,58,42 35,39,24 38,42,27 46,43,30 67,74,58 42,48,35 37,36,25 31,34,22 48,51,43 51,54,46 60,63,55 59,62,50 58,61,51 59,58,51 55,61,50 50,56,45 59,62,54 48,51,43 30,33,25 22,25,17 23,26,18 30,33,25 32,41,24 31,40,23 29,35,22 27,34,18 26,32,19 29,32,20 34,37,25 40,47,31 41,48,32 27,30,20 31,34,24 28,31,19 24,27,17 27,30,22 30,33,25 32,35,27 31,33,30 30,32,29 34,34,31
37,39,34 43,45,40 49,51,46 34,37,27 31,32,20 29,30,20 46,47,37 83,84,65 92,93,74 81,82,63 77,78,59 63,64,45 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 227,180,128 165,128,104 81,60,79 83,64,82 136,102,84 197,145,83 168,129,86 163,130,105 183,152,113 162,131,92 185,143,105 209,158,91 213,161,101 214,166,121 236,180,117 247,195,133 173,140,92 162,126,50 124,101,32 105,81,19 114,87,26 130,107,22 167,138,75 176,147,98 183,156,120 185,160,85 184,166,22 183,163,15 187,155,11 188,149,19 200,160,23 207,166,27 218,176,51 203,159,47 178,136,24 161,124,14 189,156,21 210,176,35 197,162,39 194,157,43 205,165,59 211,172,61 204,164,43 198,161,39 170,143,41 136,115,43 130,103,42 113,85,17 139,113,45 151,120,58 195,167,68 179,154,40 194,164,50 226,193,116 193,176,139 72,50,55 137,112,95 229,185,134 234,185,120 214,165,114 165,130,94 89,87,58 60,68,47 51,58,40 48,52,35 55,59,42 48,55,37 59,60,41 61,57,38 56,56,40 30,34,19 28,32,17 39,36,23 54,61,45 37,43,30 37,36,25 30,33,21 38,41,33 48,51,43 58,61,53 57,60,48 56,62,51 55,58,50 55,61,50 49,55,44 58,61,53 48,51,43 30,33,25 22,25,17 22,25,17 27,30,22 29,32,22 37,40,30 30,36,23 29,36,20 32,38,25 41,50,31 35,44,25 32,39,23 36,43,27 30,33,23 25,28,18 29,32,22 25,28,20 28,31,23 31,34,26 31,34,26 30,32,29 31,33,30 34,34,31
41,43,38 46,48,43 50,52,47 44,47,37 27,30,20 27,28,18 46,47,37 81,84,64 74,77,57 70,71,52 63,64,45 79,80,61 65,66,47 71,69,47 78,76,54 173,126,94 209,180,149 145,118,113 73,60,81 67,54,75 93,68,51 246,210,152 250,209,160 236,188,132 198,155,108 142,104,67 142,108,86 135,110,91 158,126,84 175,130,84 171,131,77 209,167,125 240,194,139 240,197,137 184,146,111 117,92,64 92,78,51 78,66,38 86,70,26 120,91,28 151,129,25 159,139,23 182,154,55 188,169,18 187,166,14 222,180,17 229,185,18 231,192,21 225,190,26 215,178,22 211,175,26 207,169,22 214,182,29 218,185,46 190,157,39 156,123,44 111,75,26 115,79,28 123,89,28 128,95,29 128,95,27 122,92,25 105,81,30 86,69,20 135,113,21 142,114,15 158,132,21 183,154,51 153,126,20 131,102,37 130,101,38 161,127,66 249,218,181 66,48,57 130,103,87 203,157,118 227,180,130 190,147,91 142,110,76 64,62,42 58,62,45 53,57,40 52,54,37 53,50,35 40,47,29 64,51,30 44,46,29 45,36,28 32,34,17 30,37,19 35,35,19 38,42,25 35,39,24 37,39,24 30,33,21 31,34,26 41,44,34 57,60,50 55,58,48 60,66,55 49,55,44 52,55,47 50,53,45 57,60,50 39,42,34 32,34,29 36,39,29 30,31,19 34,35,23 29,32,22 28,31,21 27,33,24 29,36,20 34,41,25 42,49,33 39,46,30 37,41,26 34,34,20 28,31,21 25,28,18 28,31,21 25,28,18 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
44,46,41 43,45,40 43,45,40 32,35,25 27,30,20 33,34,24 46,47,37 78,81,61 71,74,54 66,67,48 70,71,52 72,73,54 72,73,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 59,46,67 59,46,67 120,94,82 169,132,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 175,138,85 202,163,122 221,178,120 230,187,131 196,156,122 153,120,83 86,78,67 93,90,66 112,102,78 245,212,173 105,81,28 135,117,44 168,148,18 182,161,7 205,173,16 222,182,16 236,193,19 247,208,28 254,217,50 255,232,73 255,231,81 241,211,53 207,180,23 161,128,19 142,109,30 82,53,2 70,43,11 66,41,0 97,74,5 104,80,16 99,74,17 94,69,21 72,48,26 72,49,20 121,99,7 195,172,34 212,183,20 190,161,16 100,72,16 94,68,29 148,116,82 239,204,166 248,212,179 62,48,48 151,125,100 226,177,126 243,193,147 234,189,154 165,135,109 81,82,63 52,56,39 55,55,39 73,63,51 50,52,35 35,39,22 65,50,30 47,44,29 37,36,25 32,33,21 28,34,21 36,38,23 34,36,19 32,34,19 32,36,21 28,34,21 34,37,29 35,38,28 53,56,46 52,55,45 57,63,52 50,56,45 53,56,48 52,55,47 56,59,49 42,45,35 25,27,22 36,39,29 37,44,26 41,48,30 30,33,23 23,26,16 21,27,18 29,36,20 34,41,25 41,48,32 36,43,27 35,39,24 34,34,20 24,27,17 25,28,18 24,27,17 32,35,25 32,35,27 30,33,25 31,33,30 30,32,29 32,34,31 37,37,34
45,47,44 44,46,41 40,41,33 27,30,20 26,32,19 33,34,24 54,56,41 76,76,60 67,67,51 65,62,49 73,76,56 76,78,61 71,68,53 72,70,52 72,69,56 66,54,66 58,48,68 55,45,63 59,46,65 60,47,66 155,134,111 182,150,120 141,115,92 94,75,61 104,86,67 149,118,95 155,130,100 54,37,38 122,94,92 206,162,109 197,158,101 214,172,130 236,193,137 215,171,129 218,175,140 181,143,97 89,83,60 96,94,72 111,104,77 234,194,158 201,177,144 88,74,45 161,145,31 191,165,14 211,177,16 232,193,24 246,203,29 250,207,33 255,220,58 255,231,79 255,230,92 213,184,50 166,139,5 185,156,22 195,162,16 219,189,35 213,189,36 212,191,37 200,176,27 163,135,0 154,124,0 163,133,4 150,127,17 123,105,5 110,87,2 178,151,38 198,167,20 197,166,15 181,161,15 208,172,141 255,228,168 249,214,178 206,181,162 63,48,58 164,143,120 132,107,106 89,82,85 100,76,85 122,98,74 57,60,40 43,50,32 47,54,36 68,60,47 43,38,24 29,33,18 67,47,27 61,52,37 31,35,20 32,34,19 32,34,19 45,45,31 39,39,25 30,32,17 32,36,21 29,32,20 26,34,22 37,38,30 52,53,45 54,55,47 58,64,51 48,54,41 48,51,41 49,52,42 55,58,50 41,44,36 25,28,20 28,31,23 40,47,31 41,48,32 23,29,16 25,31,18 35,42,26 30,37,21 34,41,25 30,34,19 31,35,20 32,36,21 30,34,19 20,23,13 25,28,20 21,24,16 31,34,26 31,33,28 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
44,46,43 42,44,39 40,41,33 38,41,31 39,46,30 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,121,78 207,152,96 160,114,75 92,61,38 97,76,65 78,66,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 217,173,133 214,173,142 193,149,98 96,89,71 92,89,74 102,97,83 105,87,98 88,76,88 64,52,57 162,149,27 186,162,11 207,176,14 234,195,26 245,202,26 246,203,31 246,208,48 243,208,56 224,191,56 182,153,21 209,177,33 239,202,39 241,203,43 242,208,47 250,220,53 255,227,59 253,222,62 240,210,54 244,210,39 251,217,33 255,224,46 218,197,47 191,172,37 173,150,19 180,150,14 188,154,24 170,152,10 130,109,57 207,175,170 250,216,186 85,66,68 71,57,62 87,67,90 88,66,71 192,147,103 212,149,98 177,141,94 46,51,31 34,41,23 40,47,29 42,39,24 38,38,22 31,34,22 65,45,25 55,46,31 29,33,18 40,42,27 29,31,16 30,34,19 34,36,21 30,32,17 39,41,26 33,35,20 49,41,30 46,47,39 46,47,39 50,51,43 62,68,55 49,55,42 45,48,38 48,51,41 56,59,51 44,47,39 29,32,24 30,33,25 25,28,20 29,32,24 28,34,21 29,35,22 35,42,26 46,53,37 43,50,34 27,30,20 29,32,22 27,30,20 32,35,25 32,35,25 27,30,22 28,31,23 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 38,38,35 40,40,37
42,44,41 46,48,43 33,34,26 32,35,25 48,55,39 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 60,47,68 66,54,66 166,113,68 229,165,101 219,164,112 214,156,103 164,115,77 158,140,110 82,72,73 194,165,141 225,182,124 209,166,110 214,172,132 255,222,160 211,167,127 217,172,139 196,152,101 69,65,55 87,83,64 87,77,67 86,73,81 72,59,69 73,61,63 172,161,30 186,162,13 208,174,13 231,192,21 243,200,24 239,196,24 234,196,36 229,192,38 196,160,29 197,163,31 235,204,44 240,203,40 242,206,47 241,210,48 254,228,66 253,227,65 255,228,88 240,209,78 235,207,59 241,211,53 245,215,61 211,186,56 200,179,55 175,155,27 179,149,20 172,141,10 163,140,9 146,124,59 132,104,123 222,188,168 192,176,172 114,94,104 59,43,60 131,97,93 225,170,118 234,176,114 198,153,91 57,60,40 38,42,25 35,39,22 37,34,19 37,37,21 31,34,22 66,46,26 59,50,35 27,31,16 41,43,28 33,35,20 28,35,19 34,36,21 27,29,14 39,41,26 30,37,19 57,52,38 31,32,24 43,44,36 50,51,43 63,69,56 50,56,43 46,49,39 42,45,35 52,55,47 38,41,33 30,33,25 28,31,23 25,28,20 24,27,19 30,36,23 34,40,27 39,46,30 37,44,28 36,43,27 26,27,17 27,28,18 23,26,16 29,32,22 27,30,20 18,21,13 30,33,25 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 40,40,37 40,40,37
41,43,38 44,46,41 32,35,27 32,38,27 39,45,34 32,36,21 64,68,53 68,67,56 64,58,49 58,54,46 60,62,45 66,69,49 72,75,55 67,67,51 72,64,51 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 67,54,64 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 217,176,145 99,63,34 52,50,51 76,78,52 81,77,69 55,46,61 125,110,101 169,152,117 171,157,14 182,159,17 204,172,15 225,186,17 239,193,18 233,193,16 227,187,25 214,175,22 188,147,6 242,205,51 237,201,31 227,196,34 224,199,43 221,198,42 213,187,67 195,168,64 174,139,74 172,135,95 161,123,73 156,123,57 153,119,58 139,104,48 148,124,44 161,142,47 160,139,26 174,144,17 168,140,13 148,131,22 181,158,145 212,190,182 225,199,187 203,180,169 115,95,107 130,103,85 225,165,111 242,184,129 214,163,106 63,61,43 35,35,19 34,34,18 35,35,21 27,29,14 25,28,18 54,43,26 70,56,38 24,28,13 35,35,21 48,43,31 30,34,19 34,38,23 34,36,21 37,39,24 40,41,29 37,38,26 28,36,24 35,41,30 52,54,39 67,76,57 55,58,46 41,44,32 41,44,32 48,51,41 35,38,28 31,34,24 23,26,16 27,30,20 35,38,28 29,32,22 31,40,23 42,49,31 36,42,29 23,29,16 27,30,20 24,27,17 25,28,18 30,33,23 28,31,21 21,24,14 29,32,24 28,31,23 27,29,24 29,31,26 34,36,33 37,35,33 46,46,43 43,43,40
43,45,40 42,44,39 25,26,18 30,31,21 31,32,22 28,32,17 62,66,51 60,59,48 62,56,47 61,57,49 62,64,47 64,67,47 67,70,50 65,65,49 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 71,58,68 219,162,104 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 148,106,82 255,222,156 191,151,115 107,82,63 71,59,59 52,44,50 77,78,57 76,69,69 60,49,56 189,166,135 155,140,77 165,149,18 175,157,15 195,167,15 212,175,12 227,183,16 227,187,21 221,180,23 207,165,13 239,196,38 255,215,40 226,191,23 209,182,27 190,165,37 149,121,40 121,89,47 109,76,39 103,71,41 97,68,44 96,62,40 100,65,40 92,61,38 90,63,31 98,68,40 100,75,47 116,98,25 158,135,25 172,140,14 147,130,21 153,133,113 204,182,174 219,193,181 202,179,164 180,158,161 113,86,70 226,166,112 244,184,130 210,158,98 93,80,59 51,43,30 45,40,26 38,38,24 42,42,28 29,33,18 49,37,25 61,50,33 30,34,19 33,35,20 34,34,20 32,36,21 34,38,23 32,34,19 29,31,16 31,32,20 27,28,16 29,37,23 35,42,26 54,57,37 68,77,58 56,59,47 35,38,26 30,33,21 51,54,44 30,33,23 30,33,23 28,31,21 27,30,20 25,28,18 24,27,17 31,40,23 32,39,21 30,36,23 23,29,16 29,37,25 24,32,20 26,32,21 27,33,22 27,30,20 30,33,23 28,31,23 28,31,23 30,32,27 34,36,31 36,38,35 35,33,31 47,47,44 45,45,42
45,47,42 38,41,33 29,32,24 27,30,20 28,31,21 29,30,18 60,61,49 59,58,47 59,58,47 60,59,50 60,60,46 66,69,49 66,68,51 61,63,46 68,63,49 88,87,80 54,45,67 55,44,67 57,47,67 58,48,68 96,73,72 220,162,100 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 205,168,126 83,64,71 112,88,97 186,162,168 204,183,183 196,179,180 119,106,101 108,103,91 149,139,140 118,105,98 175,157,115 155,144,59 163,150,18 174,156,16 195,169,18 214,177,14 220,178,15 222,187,19 219,182,19 220,179,20 249,209,32 255,214,40 210,171,16 169,138,31 122,89,39 96,66,38 94,67,49 108,80,67 114,90,82 116,96,89 83,65,60 116,99,91 97,77,68 86,65,52 77,56,33 91,60,39 95,65,37 133,112,29 170,142,13 148,128,20 127,107,77 208,186,178 218,195,182 203,180,169 203,182,178 100,77,66 222,167,113 246,184,128 218,165,99 120,94,69 52,47,33 37,38,17 39,39,23 49,44,30 31,31,15 36,33,18 44,39,25 32,33,21 27,28,16 37,39,24 34,36,19 31,33,18 39,39,25 35,35,21 51,48,35 29,36,20 32,41,24 40,49,32 42,51,34 68,75,59 49,56,40 30,33,23 23,26,16 51,54,46 31,34,26 29,32,20 24,27,15 22,25,15 31,34,24 25,31,22 30,36,23 30,37,21 28,34,23 26,32,21 28,34,23 14,20,9 24,27,19 24,27,19 22,25,17 30,33,25 30,32,29 31,33,30 32,34,31 34,36,33 36,36,33 37,37,34 41,43,40 42,44,41
46,48,43 35,38,30 30,33,25 28,31,21 28,31,21 26,27,15 55,56,44 56,55,44 55,54,43 53,52,43 62,62,48 60,61,51 62,64,47 58,65,47 66,66,50 82,81,74 60,51,73 57,46,69 51,43,62 54,46,65 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 74,63,48 114,106,114 188,167,152 205,183,175 221,200,198 192,176,174 123,107,103 132,116,112 190,179,160 190,174,168 179,158,115 156,148,44 162,154,22 181,158,18 197,170,15 216,179,16 217,182,18 219,186,18 223,189,18 238,202,30 242,205,24 234,189,29 172,125,23 116,80,29 105,74,37 105,80,32 142,117,60 161,134,73 172,145,70 184,156,88 165,134,70 189,159,92 181,151,84 157,129,71 132,108,44 112,90,27 94,65,14 116,89,14 174,145,11 159,143,31 115,97,67 203,180,169 230,204,190 216,193,180 210,189,185 91,69,61 223,168,114 247,188,129 222,170,108 129,103,78 47,42,30 37,40,20 44,39,25 53,43,31 37,37,21 43,40,25 47,42,28 29,30,18 31,32,20 32,31,20 37,39,22 33,35,20 40,37,24 26,23,10 57,49,38 40,42,27 32,41,24 32,41,24 34,43,26 65,72,56 49,55,42 31,34,24 25,28,18 46,49,41 31,34,26 28,31,19 25,28,16 25,28,18 36,39,29 21,27,18 22,28,15 26,33,17 26,32,21 20,26,15 23,29,18 15,21,10 21,24,16 27,30,22 27,30,22 28,31,23 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
45,47,42 32,35,27 31,34,24 30,33,23 49,53,38 24,27,19 52,55,43 57,58,48 52,53,43 48,49,37 69,70,58 54,54,49 60,62,47 64,66,49 69,69,53 81,77,71 61,52,74 53,44,66 51,46,64 52,47,65 140,110,93 232,175,106 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 69,49,61 180,163,155 180,160,153 195,173,167 200,177,174 183,165,162 133,115,110 149,134,123 191,175,171 231,217,201 177,160,109 159,151,29 158,150,14 187,165,20 211,181,23 219,184,18 223,190,24 225,196,24 229,197,24 238,204,31 233,200,24 242,210,37 209,180,8 199,173,9 201,176,16 200,174,25 196,170,29 194,173,32 194,172,38 191,172,49 176,157,44 169,148,49 156,138,40 160,143,47 154,135,42 147,127,39 136,119,39 132,111,30 169,150,25 160,145,24 109,93,51 188,167,156 234,207,191 218,192,178 216,198,195 87,66,64 227,169,118 247,191,126 221,170,115 126,102,76 39,35,27 34,37,25 31,31,17 48,45,32 39,40,28 29,32,20 36,38,21 35,35,21 50,47,32 34,34,20 41,45,30 33,35,20 30,34,19 29,33,18 34,37,25 27,30,18 29,36,20 32,39,23 27,34,18 58,64,51 42,48,35 25,28,16 28,31,23 44,47,39 29,32,20 28,32,17 29,33,18 25,28,16 24,27,15 25,28,18 23,26,16 20,23,13 25,28,18 22,25,15 22,24,19 20,22,17 27,30,22 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 39,41,38 37,39,36 38,38,35 39,39,36 39,39,36 41,41,38
44,47,39 29,32,22 27,30,18 34,37,27 37,41,26 23,26,18 49,52,40 54,55,45 51,50,41 50,51,39 57,58,46 54,54,49 55,57,42 65,67,50 75,75,59 79,70,66 67,61,82 63,57,78 56,51,69 52,47,65 157,128,108 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 88,68,78 180,163,155 174,150,144 195,171,165 193,171,165 186,168,165 147,129,124 179,160,148 195,178,154 234,217,207 168,155,80 156,154,11 162,152,12 189,170,19 214,180,19 222,189,21 228,199,25 234,205,33 248,218,49 228,198,29 228,200,30 224,195,23 219,186,8 206,174,1 198,169,8 195,170,14 192,167,21 191,165,24 182,163,26 177,162,41 165,150,42 149,137,39 139,129,35 136,126,34 126,115,28 113,103,21 104,92,22 94,82,14 116,101,22 137,125,16 122,110,44 185,164,153 238,210,197 234,208,196 218,197,195 85,64,62 224,168,119 240,184,119 206,155,102 121,97,71 29,25,17 27,30,18 31,31,17 33,35,20 30,36,23 31,35,20 37,37,21 48,45,32 43,40,25 38,38,24 35,39,24 37,39,24 29,32,20 24,27,17 24,27,15 20,23,11 26,33,17 29,36,20 39,46,30 54,60,47 36,42,29 20,23,11 25,28,18 38,41,33 35,41,28 39,43,28 34,38,23 28,31,19 25,28,16 25,28,18 22,25,17 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 27,30,22 27,30,22 30,30,25 38,38,35 43,45,42 42,44,41 42,44,41 41,43,40 39,39,36 37,37,34 39,39,36 39,39,36
45,47,42 27,30,22 24,27,15 55,58,46 35,38,26 22,25,17 44,47,39 51,54,46 54,50,44 52,51,42 49,47,43 56,54,52 59,62,50 56,60,43 67,69,52 72,63,74 75,65,83 70,59,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,97,98 181,161,152 176,149,142 180,153,146 181,157,151 184,168,164 164,143,139 202,176,164 205,181,173 241,218,203 172,162,54 165,159,22 166,153,19 192,177,29 203,174,13 220,190,23 230,203,28 238,210,40 234,206,38 235,212,44 212,191,23 217,187,18 209,179,10 201,173,7 192,165,10 188,161,15 184,157,23 183,155,26 174,157,34 166,149,42 150,137,33 139,131,41 130,121,36 127,116,31 118,106,26 111,98,23 102,90,20 90,79,17 78,66,11 111,105,3 124,115,41 177,157,150 220,192,179 220,192,181 232,215,207 83,65,60 198,149,109 232,179,115 205,156,107 123,99,73 30,26,18 31,32,20 30,31,19 33,35,20 34,36,21 37,39,24 33,33,19 42,39,26 54,46,35 41,38,25 32,33,21 32,34,19 27,30,18 20,23,15 25,28,20 24,27,17 27,31,16 31,35,20 29,33,18 53,54,42 36,37,29 23,26,16 28,31,21 36,39,29 35,41,30 36,42,29 21,27,14 24,27,17 25,28,18 27,31,16 27,30,20 22,25,17 25,28,18 28,31,21 28,31,19 28,31,21 30,32,27 28,30,25 30,30,27 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 37,39,36 36,38,35 37,39,36 39,39,36
41,43,38 29,32,24 35,38,28 35,38,26 51,55,40 28,31,23 41,44,36 51,54,46 54,50,44 53,52,43 45,43,39 45,43,41 55,58,46 58,62,47 69,69,55 68,58,78 71,58,77 74,61,82 69,58,81 63,52,75 188,153,115 242,197,133 251,208,150 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,212,216 187,165,157 166,139,132 186,159,152 194,167,162 188,170,167 177,156,152 226,198,187 200,174,164 255,229,219 163,153,30 169,162,21 165,155,17 181,164,26 198,179,24 207,183,20 215,190,23 222,197,30 225,200,33 230,207,39 208,187,19 203,179,16 203,176,17 198,173,17 184,159,13 176,152,19 175,151,30 174,149,35 164,144,38 155,139,38 136,121,31 131,120,35 125,114,27 122,113,26 115,103,25 108,96,18 102,90,20 93,80,19 79,70,14 99,93,2 110,98,28 76,60,58 199,171,162 228,200,189 221,204,196 82,66,62 194,146,103 226,170,107 216,164,114 127,103,66 34,30,20 30,29,20 30,31,21 38,40,25 40,37,24 40,37,24 31,33,18 32,34,19 39,36,23 34,34,20 28,31,19 37,39,22 29,30,20 29,32,24 11,14,4 24,27,17 28,32,17 27,31,16 41,43,28 45,46,34 32,33,25 28,31,21 29,32,22 28,34,23 32,35,25 23,29,16 23,29,16 25,28,18 27,30,20 27,31,16 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 29,32,24 30,32,27 25,27,22 37,37,34 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 36,38,35 36,38,35 38,40,37 38,38,35
