38,40,35 45,47,42 35,38,28 30,31,19 25,26,16 73,74,55 96,97,78 82,83,64 76,77,58 70,71,52 61,62,41 73,74,53 150,117,78 237,179,113 236,180,131 157,122,109 91,77,101 132,98,80 154,120,79 205,168,126 196,155,110 201,146,101 193,141,79 191,143,87 236,176,122 200,153,121 196,159,35 186,160,51 135,104,26 122,98,18 201,173,133 136,111,81 186,162,109 181,163,21 180,158,13 169,137,9 187,147,24 224,177,84 202,159,85 91,53,0 158,117,56 201,169,41 198,164,34 227,189,71 231,194,68 220,182,45 191,164,30 139,116,29 130,101,66 118,100,29 116,79,55 188,166,47 177,150,37 213,183,114 135,116,102 102,84,81 226,182,131 230,181,116 180,139,94 116,93,62 58,66,45 49,53,38 49,56,38 56,63,45 104,90,72 59,61,44 32,36,21 43,40,27 54,61,45 41,47,34 39,35,25 39,42,30 51,54,46 52,55,43 60,63,53 57,58,50 54,60,49 57,60,52 48,51,43 27,30,22 22,25,17 28,31,23 33,40,24 29,36,20 29,36,20 32,38,25 32,38,25 36,43,27 31,34,24 29,32,22 27,30,18 22,25,17 30,33,25 31,34,26 31,33,30 34,34,31
39,41,36 46,48,43 38,41,31 29,30,18 36,37,27 79,80,61 76,77,58 73,74,55 70,71,52 66,67,48 77,75,53 99,97,75 240,185,131 149,114,87 80,57,84 71,56,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 195,143,81 178,132,75 245,192,124 194,151,116 151,123,85 76,57,20 95,73,26 111,86,27 147,120,32 160,133,60 181,157,52 186,167,16 211,176,22 224,185,30 205,169,24 200,160,27 188,144,24 187,147,22 213,181,37 185,155,17 150,114,26 140,103,20 149,113,25 154,116,27 135,106,16 89,69,8 143,120,21 137,113,21 172,147,47 162,132,34 143,116,3 177,155,38 242,218,181 80,63,64 196,152,101 231,185,119 170,132,86 96,76,46 60,68,47 51,55,38 45,49,32 43,47,30 70,56,38 41,43,26 29,33,18 37,37,23 32,36,21 35,41,28 39,35,25 35,38,26 44,47,39 51,54,42 62,70,58 51,54,46 53,59,48 56,59,51 42,45,37 30,33,25 25,28,20 31,34,26 26,27,17 31,32,22 28,35,19 44,56,36 37,49,29 39,46,30 29,32,22 25,28,18 28,31,23 22,24,19 31,34,26 31,34,26 30,32,29 38,38,35
44,46,41 46,48,43 32,35,25 27,30,20 39,40,30 76,79,59 71,74,54 63,64,45 72,73,54 72,73,54 78,74,57 79,72,56 66,54,84 63,50,71 59,46,67 120,94,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,96 180,142,92 221,178,120 216,171,127 172,139,102 86,78,67 94,90,69 225,203,169 105,81,28 150,135,27 182,161,7 205,173,16 233,193,20 244,201,25 254,217,50 255,234,81 249,219,61 207,180,23 151,117,27 106,76,9 70,43,11 81,55,1 104,80,16 99,74,17 80,59,18 69,47,27 121,99,7 201,174,15 210,181,36 100,72,16 107,80,46 216,183,146 248,212,179 71,59,49 235,186,135 243,193,147 209,173,142 110,92,71 52,56,39 58,53,39 58,60,43 35,39,22 94,77,51 28,35,17 32,33,21 37,39,24 36,38,21 32,34,19 32,36,21 28,31,19 35,38,28 53,56,46 60,66,55 50,56,45 52,55,47 53,56,46 42,45,35 30,33,25 34,41,23 41,48,30 23,26,16 25,28,18 29,36,20 36,43,27 36,43,27 35,39,24 25,28,18 25,28,18 24,27,17 31,34,24 30,33,25 31,33,30 30,32,29 38,38,35
45,47,44 44,47,39 27,30,20 28,34,21 37,38,28 76,76,60 67,67,51 63,63,47 79,81,64 72,69,54 67,64,49 68,64,54 61,51,71 58,45,64 60,47,66 132,111,88 145,117,88 100,79,64 80,62,43 150,113,87 57,40,41 128,100,98 205,164,105 196,155,106 244,201,145 196,158,123 211,173,127 100,94,71 95,91,70 243,198,175 213,189,156 109,100,26 189,163,12 211,177,16 240,200,27 251,205,30 255,216,54 255,234,87 215,186,52 163,136,2 224,191,52 228,198,44 233,209,56 228,204,51 201,173,36 194,164,39 207,179,52 178,156,50 110,87,2 192,162,24 196,165,14 180,160,14 227,193,159 255,230,192 182,157,138 121,106,97 113,88,87 91,84,87 102,83,71 100,82,61 41,48,30 49,49,33 44,39,25 28,32,17 84,63,40 38,42,27 34,36,21 37,37,23 37,37,23 30,32,17 31,35,20 19,30,15 43,44,36 53,54,46 60,66,53 48,54,41 49,52,42 53,56,48 41,44,36 25,28,20 33,40,24 33,40,24 23,29,16 34,40,27 32,39,23 27,31,16 29,33,18 31,35,20 23,26,14 28,31,23 17,20,12 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
42,44,41 44,47,39 30,33,23 47,54,38 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,156,87 221,163,108 209,151,98 112,68,38 78,68,69 179,150,126 207,164,108 206,165,116 255,222,160 199,159,125 224,180,129 78,74,64 89,81,68 85,73,75 72,59,69 120,111,55 186,162,13 209,175,14 237,197,22 241,195,20 239,201,41 222,185,43 182,148,16 239,208,48 244,208,47 243,209,48 253,227,65 255,232,76 245,214,83 242,214,66 248,218,60 236,209,65 202,181,57 175,152,23 172,141,10 168,145,14 111,86,83 208,182,161 123,107,103 90,69,88 91,57,53 229,174,122 195,142,97 107,70,46 37,41,24 36,40,23 38,38,22 31,34,22 84,63,40 34,38,23 40,42,27 27,31,16 36,38,23 27,29,14 39,41,26 53,50,35 34,35,27 50,51,43 63,69,56 48,54,41 44,47,37 53,56,48 41,44,36 31,34,26 27,30,22 25,28,20 33,39,26 36,42,29 40,47,31 32,33,23 30,31,21 25,28,18 30,33,21 21,24,16 31,34,26 28,31,23 28,30,27 33,33,30 37,37,34 40,40,37
41,43,38 36,38,33 33,39,28 39,45,34 38,42,27 66,67,55 64,58,49 53,52,41 67,70,50 72,75,55 70,65,51 78,73,59 59,48,71 65,51,75 61,47,71 67,54,64 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 152,116,87 52,50,51 81,79,59 56,46,64 125,110,101 162,151,50 181,158,16 204,172,15 229,186,14 235,192,16 227,187,25 201,163,18 236,199,45 237,201,31 224,197,38 223,198,40 213,187,67 176,144,58 172,135,95 161,123,73 155,122,56 145,110,54 148,124,44 158,141,32 174,144,17 168,140,13 146,130,76 200,178,170 225,199,187 195,173,176 103,76,58 225,165,111 208,157,102 143,98,65 35,35,19 36,38,23 27,29,14 25,28,18 59,45,27 33,33,19 35,35,21 29,36,20 30,34,19 34,36,21 37,39,24 40,41,29 28,36,24 48,51,39 64,73,54 55,58,46 43,46,34 46,49,39 35,38,28 25,28,18 25,28,18 35,38,28 28,31,21 40,49,32 36,42,29 24,27,17 25,28,18 25,28,18 28,31,21 22,25,15 29,32,24 28,31,23 28,30,25 34,36,33 39,37,35 41,41,38
44,46,41 30,32,27 27,30,20 28,31,21 41,42,30 60,59,48 61,57,47 61,60,51 62,65,43 62,64,47 75,70,56 83,78,64 55,46,68 59,49,69 57,47,67 95,72,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 150,118,84 193,171,163 105,82,83 87,70,71 82,72,73 94,88,79 61,54,57 181,162,125 160,147,25 173,155,15 193,167,16 221,179,14 224,188,18 218,180,20 215,171,18 255,214,40 222,187,21 194,164,52 135,103,46 105,72,45 94,63,40 90,65,46 85,62,47 91,64,48 85,59,38 93,65,38 103,69,47 144,123,26 172,140,14 125,111,41 195,173,165 217,194,181 207,185,179 84,58,46 225,167,114 212,157,101 173,124,86 61,53,40 40,40,24 41,38,23 31,31,15 43,36,18 39,36,23 30,33,21 37,39,24 36,38,23 32,34,19 30,32,17 27,31,16 33,42,25 40,49,32 68,75,59 55,62,46 30,33,23 46,49,41 31,34,26 28,31,19 27,30,20 27,30,20 29,35,24 32,39,23 29,35,24 26,32,21 27,33,22 27,30,22 22,25,17 27,30,22 29,31,28 29,31,28 32,34,31 37,37,34 38,38,35 37,39,36
44,46,41 28,30,25 28,31,21 28,31,21 37,38,26 58,57,46 52,51,40 58,57,48 59,61,46 65,67,50 70,70,54 80,80,64 58,49,71 55,45,65 56,46,66 110,88,80 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 73,59,64 187,165,157 217,197,179 206,189,190 117,104,99 165,154,149 84,78,71 176,158,114 157,147,26 175,154,15 194,166,14 216,179,16 221,186,20 223,186,19 240,201,30 253,209,42 186,144,10 107,75,31 95,66,46 112,90,70 110,90,70 143,122,99 113,94,71 158,134,110 115,91,65 95,71,49 84,58,33 104,77,12 170,140,13 129,116,41 205,182,179 223,200,187 194,172,164 75,52,41 220,165,111 232,178,119 175,127,82 49,44,30 44,39,25 53,43,31 35,35,19 43,39,22 34,31,18 25,26,14 32,34,19 34,36,21 42,39,26 36,33,20 50,45,33 32,41,24 31,40,23 63,70,54 48,55,39 25,28,18 41,44,36 31,34,26 28,31,19 24,27,17 34,37,27 20,26,15 26,33,17 28,34,23 25,31,20 16,22,11 21,24,16 23,26,18 28,31,23 31,33,30 35,37,34 38,40,37 38,38,35 38,38,35 44,46,43
45,47,42 27,30,20 30,33,23 49,53,38 27,30,22 57,58,48 52,53,43 61,62,54 48,48,43 60,62,47 68,70,53 84,81,66 61,52,74 53,45,64 51,46,64 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 202,180,174 190,172,169 133,115,110 194,177,167 148,135,128 177,160,109 159,150,24 181,159,14 211,181,23 222,187,21 226,193,25 229,197,24 230,197,21 238,206,33 209,180,8 199,173,11 202,175,20 196,170,29 194,173,34 193,174,51 176,157,44 162,144,46 158,141,47 154,135,42 143,127,44 132,111,30 169,150,25 137,124,31 185,163,157 234,207,191 214,191,178 74,53,51 227,169,118 234,183,130 173,129,89 39,35,27 37,39,24 44,41,28 39,40,28 29,31,16 39,39,25 50,47,32 37,39,24 33,35,20 30,34,19 30,34,19 32,35,23 29,36,20 30,37,21 55,61,48 42,48,35 27,30,18 39,42,34 29,32,20 30,34,19 27,30,18 24,27,15 27,30,20 18,21,11 25,28,18 21,23,18 21,23,18 27,30,22 31,32,24 29,29,26 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
45,48,40 31,34,22 37,40,30 35,39,24 23,26,18 51,54,44 51,50,41 64,65,57 46,46,41 54,56,41 65,67,50 77,74,59 70,64,85 61,55,76 52,47,65 161,132,112 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 171,147,141 178,154,148 199,181,178 148,130,125 215,195,175 188,169,176 169,156,81 164,158,21 183,164,13 213,179,18 230,198,25 232,203,29 248,218,49 221,191,22 222,193,21 218,185,7 202,172,5 195,168,9 190,165,19 184,163,24 175,160,39 161,146,38 142,129,36 134,124,34 122,111,24 108,97,22 95,83,15 102,87,8 150,140,28 178,156,148 234,206,193 216,190,178 78,57,55 224,168,119 230,179,124 165,121,81 29,25,17 30,30,16 32,34,19 28,34,21 36,38,21 50,45,33 42,39,24 34,38,23 38,40,25 27,30,18 23,26,16 22,25,13 27,34,18 30,37,21 48,54,41 36,42,29 22,25,13 32,35,27 35,41,28 36,40,25 30,33,21 25,28,16 27,30,20 22,25,17 25,28,18 28,31,19 24,27,15 28,31,23 30,31,23 33,33,30 44,46,43 43,45,42 43,45,42 40,40,37 39,39,36 37,37,34
43,45,40 29,32,22 32,35,23 49,52,40 21,24,16 49,55,46 54,50,44 54,53,46 48,46,44 57,60,48 60,62,45 68,66,62 73,60,79 69,58,81 56,47,69 177,144,105 255,211,142 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,177 168,141,134 171,144,137 205,189,185 165,147,144 235,209,197 224,200,192 163,156,45 171,161,23 183,167,24 203,178,20 219,191,21 225,200,31 230,205,38 227,204,36 211,183,17 208,180,14 193,166,9 184,159,13 178,153,25 174,147,32 162,144,42 142,128,31 126,116,34 125,114,29 120,108,26 111,98,23 93,82,18 78,68,15 138,128,18 90,70,61 206,178,169 231,208,195 85,67,62 194,145,105 222,175,114 166,124,82 28,27,20 33,34,24 37,39,24 41,38,25 38,38,24 33,35,20 43,38,26 28,35,19 33,35,20 25,28,16 22,25,17 22,25,15 25,29,14 29,33,18 41,42,30 34,35,27 29,32,22 27,33,22 38,41,31 25,31,18 24,27,17 27,30,20 30,33,21 23,26,16 22,25,15 29,32,20 25,28,20 30,32,27 29,29,26 32,32,29 48,50,47 43,45,42 42,44,41 36,38,35 38,40,37 36,38,35
36,39,31 32,35,23 43,47,32 49,53,36 21,24,12 53,54,46 53,54,46 48,46,42 42,40,38 56,54,50 47,47,42 62,61,66 65,56,80 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,179,171 171,147,139 191,163,154 192,171,167 187,166,162 223,192,182 242,216,206 167,159,23 169,160,17 164,148,17 186,166,18 199,174,16 209,185,20 225,197,31 225,199,35 202,177,17 193,168,10 179,154,10 166,144,10 165,143,26 165,143,35 153,137,36 136,121,33 128,114,30 122,111,26 119,106,31 107,94,19 96,83,22 83,74,18 128,120,18 130,113,105 183,155,146 216,188,177 109,93,89 196,146,104 226,177,112 184,143,84 35,30,18 27,28,16 37,39,24 35,35,21 47,39,28 34,36,21 39,39,25 33,35,20 37,37,23 28,32,17 28,31,21 25,28,18 26,33,17 29,36,20 40,36,30 24,27,19 23,26,18 27,30,20 29,32,22 25,28,16 25,28,18 25,28,18 24,27,17 27,30,18 23,26,16 32,35,25 30,33,23 28,30,25 30,30,27 34,34,31 46,48,45 44,46,43 43,45,42 35,37,34 36,38,35 37,37,34
30,33,25 31,34,22 56,62,35 76,85,39 30,33,21 50,51,43 54,55,47 44,42,38 46,44,42 51,49,45 35,33,31 52,48,59 62,51,76 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 202,183,185 255,236,226 219,193,183 180,153,146 192,161,151 201,178,177 182,158,152 222,191,172 198,179,95 181,169,14 180,166,13 155,138,15 162,143,20 177,152,24 190,169,19 210,181,20 213,184,21 208,185,25 189,163,12 184,156,15 175,146,12 179,151,26 185,160,30 187,160,26 177,148,29 163,138,12 159,133,24 146,126,22 115,100,21 100,89,25 90,79,17 105,97,34 174,155,141 202,171,159 224,196,185 142,129,126 197,144,103 242,191,122 207,165,102 39,37,17 30,29,20 37,39,24 31,35,20 36,37,25 38,40,25 33,35,20 35,35,21 41,41,27 29,33,18 32,34,19 27,30,18 27,30,20 24,27,17 20,26,17 27,28,20 24,27,19 24,27,17 27,30,20 27,30,18 27,30,20 22,25,15 23,26,16 26,33,17 27,30,20 32,34,29 28,30,25 27,29,24 33,33,30 40,40,37 44,46,43 44,46,43 43,45,42 35,37,34 35,37,34 39,37,35
22,24,21 46,50,33 83,92,44 65,73,34 36,40,25 42,48,37 53,59,48 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,57,78 74,60,84 192,150,108 231,175,110 226,177,112 214,173,114 142,106,59 41,32,43 215,196,184 248,220,209 228,202,192 195,167,158 184,156,143 197,179,174 193,170,167 188,168,62 199,186,22 198,178,19 185,170,11 158,145,15 143,124,11 155,135,19 163,145,12 189,162,16 203,175,23 212,182,24 203,172,21 206,174,21 204,173,22 219,188,37 229,197,44 231,196,32 221,188,24 216,180,21 212,178,19 199,169,29 159,138,25 104,90,24 96,85,21 87,79,25 176,154,146 209,177,161 228,201,185 172,163,159 183,134,96 238,187,120 214,171,111 42,40,22 26,27,17 32,35,23 36,32,22 37,39,24 38,40,25 32,36,21 34,38,23 33,42,25 32,39,23 30,34,19 25,28,18 27,30,20 27,30,20 20,23,15 24,27,19 23,26,16 29,32,22 29,32,22 25,28,16 22,25,17 22,25,17 29,32,20 27,36,19 28,34,25 28,30,25 28,30,30 27,29,26 38,38,35 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 34,36,33 40,38,36
