38,40,40 37,39,39 44,46,46 34,36,31 25,28,20 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 91,84,68 84,82,64 79,75,58 66,69,49 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 223,170,106 219,164,92 171,134,24 141,108,11 112,94,75 67,63,72 75,61,63 85,72,65 87,78,61 108,103,73 109,104,72 168,165,40 191,172,17 193,176,9 200,179,9 181,161,2 122,96,5 123,101,27 131,110,27 144,129,23 165,151,38 142,125,20 154,128,19 191,162,41 193,162,29 154,131,21 160,147,27 166,155,22 163,153,30 151,140,37 137,118,36 101,73,3 255,204,141 255,212,142 241,182,123 175,143,57 170,143,41 146,118,23 164,122,43 255,213,158 255,214,172 169,147,129 119,105,91 66,57,70 73,58,78 126,97,77 211,163,109 232,179,113 193,148,104 217,173,122 194,150,99 130,106,71 94,86,62 65,63,45 34,36,21 31,32,20 38,42,27 36,40,25 44,48,33 36,48,30 37,41,24 64,67,45 35,42,26 50,56,47 58,61,51 70,74,59 66,70,55 51,54,44 57,60,50 60,63,53 60,63,53 56,62,51 58,64,53 57,60,50 63,66,56 60,69,52 58,61,51 53,56,48 51,54,46 42,45,35 25,28,18 23,26,16 24,27,17 23,26,18 25,28,20 27,30,20 25,28,18 25,28,18 24,27,17 30,33,23 27,30,20 27,30,20 27,30,20 24,27,19 27,33,20 36,43,27 33,39,26 27,30,20 25,28,18 32,35,25 31,34,26 35,37,32
38,40,37 42,44,41 42,44,41 34,36,31 23,26,18 28,31,19 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 186,141,93 181,144,50 136,104,20 115,91,36 163,135,36 128,106,70 152,116,87 163,125,90 136,108,81 119,106,74 144,138,72 175,157,13 189,171,9 200,183,16 158,136,17 107,80,0 121,97,17 189,176,46 174,160,19 165,154,19 156,146,23 147,132,26 156,134,28 177,147,35 198,162,31 164,135,14 144,127,18 137,122,12 134,122,11 137,126,12 136,126,16 136,128,22 111,81,14 255,199,137 195,150,77 166,141,25 151,126,26 175,146,45 202,163,54 216,173,97 255,209,163 195,171,149 190,151,123 131,110,97 77,67,87 72,59,69 124,93,70 190,151,108 182,140,100 232,188,135 209,165,114 145,117,79 103,89,60 62,65,45 29,38,21 38,47,30 42,49,31 47,54,36 45,57,37 46,48,31 66,58,45 61,63,46 30,36,23 35,38,28 55,56,44 69,75,62 60,63,51 44,47,35 49,52,42 57,60,50 60,63,53 58,61,51 59,62,50 57,60,50 60,63,53 56,64,50 56,59,49 56,59,51 46,49,41 31,34,24 34,37,27 24,27,17 24,27,19 23,26,18 22,28,17 28,31,21 30,31,21 30,31,21 27,28,18 31,32,22 22,25,15 24,27,17 28,31,21 24,27,17 30,33,21 36,40,25 30,33,21 28,31,21 25,28,20 31,34,24 29,35,26 33,39,30
37,39,36 44,46,43 48,50,47 34,36,31 25,28,20 23,26,14 28,31,19 69,72,52 102,105,81 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 74,72,54 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 164,139,138 181,141,35 134,113,12 123,107,22 146,112,8 120,94,26 214,171,126 222,180,140 149,120,87 129,108,81 165,156,39 184,164,5 189,171,11 189,166,24 139,114,18 169,148,37 169,151,18 156,139,16 138,121,12 125,111,16 114,99,18 117,100,20 139,114,18 185,153,41 197,158,28 174,141,21 121,102,9 101,84,15 109,95,9 122,108,11 123,110,17 117,107,13 117,106,19 209,168,98 168,140,30 136,111,24 104,80,27 104,79,20 118,81,10 232,189,131 231,185,144 167,132,135 188,160,133 198,165,128 195,161,139 76,64,69 88,66,71 139,107,93 153,112,85 225,181,128 208,164,111 164,130,87 126,106,74 87,88,67 48,52,35 44,51,35 42,49,31 47,54,36 48,55,37 46,53,35 59,59,43 58,60,43 28,34,21 30,33,23 51,52,40 74,80,67 55,58,46 35,38,26 39,42,32 53,56,46 52,55,45 57,60,50 60,63,51 62,65,55 59,62,52 56,64,50 55,58,48 60,63,55 41,44,36 31,34,24 27,30,20 23,26,16 23,26,18 21,27,16 32,40,26 35,38,28 26,27,17 27,28,18 23,29,18 23,29,18 27,30,20 28,31,21 23,26,16 25,28,18 23,26,14 35,39,24 31,34,22 34,37,27 34,37,29 32,35,25 32,34,29 35,37,32
37,39,36 43,45,40 49,52,44 39,42,34 28,31,21 26,27,17 32,33,23 81,82,61 95,96,73 102,103,80 77,78,57 76,78,61 72,73,54 65,68,48 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 205,161,121 195,152,47 165,137,12 152,129,19 158,132,41 99,79,18 137,112,35 216,182,121 166,126,103 131,111,65 166,155,11 191,167,14 190,171,20 173,148,20 152,130,13 154,136,18 141,124,15 141,125,24 148,132,29 143,130,30 99,89,20 105,86,20 154,124,30 184,147,37 202,162,37 154,122,6 101,81,2 98,74,10 181,157,50 171,152,27 165,148,43 130,113,19 104,96,17 143,128,40 108,86,8 98,74,41 223,189,157 208,174,142 255,216,176 255,203,160 182,137,102 120,95,96 201,170,147 202,161,130 244,211,174 215,182,155 101,89,91 84,67,73 113,96,86 214,172,132 202,155,103 173,136,94 141,118,78 97,90,70 55,63,42 56,60,45 47,56,39 43,55,37 55,59,42 47,49,32 48,49,30 50,57,41 28,32,17 30,31,19 39,41,26 67,74,58 46,49,37 37,39,24 30,33,21 44,47,39 50,53,45 58,61,53 63,66,56 59,60,48 59,58,49 55,61,50 51,54,44 63,66,56 38,46,34 27,35,21 25,28,20 25,27,22 30,33,25 25,34,17 29,33,18 37,36,25 31,30,23 37,36,29 33,42,25 33,42,25 41,53,35 34,46,28 42,49,33 26,33,17 24,27,17 25,28,18 30,34,19 30,33,23 32,35,25 31,34,26 31,33,30 34,34,31
37,39,36 45,47,42 49,52,44 39,42,34 28,31,21 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 60,65,45 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 179,147,103 148,112,61 153,121,46 111,85,31 95,73,28 93,72,29 123,106,30 140,122,31 174,142,69 162,140,64 194,177,12 195,176,21 181,158,20 168,142,22 152,130,22 143,123,17 153,132,21 196,174,55 191,166,48 174,152,46 133,115,26 121,91,4 176,134,24 202,159,32 209,171,38 173,144,10 107,82,0 146,113,34 137,106,46 113,85,47 113,88,44 96,71,25 109,83,29 91,76,15 187,150,106 79,52,45 218,178,153 222,183,151 255,217,169 255,217,169 239,193,152 127,103,112 191,160,123 202,161,130 244,205,164 255,216,178 188,153,138 68,50,61 106,87,94 209,167,127 217,171,116 177,139,104 145,119,78 98,89,70 53,61,40 58,55,42 48,52,35 60,58,36 50,57,39 56,54,36 55,53,35 51,53,36 28,32,17 31,33,18 34,36,21 55,62,46 42,45,33 38,40,23 30,33,21 36,39,31 46,49,41 59,62,54 57,60,50 55,61,48 56,59,49 54,60,49 52,55,45 59,62,52 43,51,39 32,40,26 28,31,23 23,26,18 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 45,54,37 28,37,20 40,47,31 34,41,25 37,44,28 28,35,19 29,32,20 27,30,20 27,30,20 31,34,26 32,35,27 31,33,28 31,33,30 34,34,31
37,39,34 46,48,43 48,53,47 41,47,38 24,27,17 27,28,18 47,48,38 82,82,66 75,75,61 69,66,51 62,63,44 80,83,63 67,70,50 72,68,49 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 134,102,86 133,113,95 148,115,78 172,130,76 155,118,74 156,121,83 97,76,33 124,105,48 144,126,26 182,155,38 187,164,8 181,160,10 179,149,20 159,132,19 139,111,12 168,138,26 138,109,19 128,96,54 153,121,105 145,115,100 123,97,76 137,92,3 199,149,16 218,174,25 223,193,37 200,174,25 168,140,1 131,95,5 227,189,143 116,84,68 82,48,30 129,95,77 125,100,27 139,112,10 201,170,119 60,53,63 210,175,148 198,159,129 255,220,167 252,200,152 255,214,162 102,84,95 199,165,133 195,166,135 235,201,160 255,225,189 246,217,186 54,43,50 104,90,76 191,149,109 213,166,116 180,141,100 127,103,68 48,53,33 49,56,38 54,56,41 60,58,40 79,65,47 46,50,33 71,61,39 50,47,32 41,38,23 31,31,17 34,36,21 36,38,23 38,40,25 32,36,21 34,34,20 33,34,22 31,34,26 46,49,41 59,62,54 57,60,50 62,68,57 53,56,48 56,59,51 52,55,47 59,62,54 36,39,29 37,41,26 32,35,25 31,34,24 32,36,21 28,32,17 29,32,20 23,29,16 30,37,21 36,43,25 49,58,41 38,40,25 41,41,27 34,43,26 32,36,21 25,29,14 27,30,18 27,30,20 27,30,22 31,33,28 31,33,28 29,31,28 36,36,33 39,37,35
39,41,36 43,45,40 47,54,47 36,44,34 24,27,17 33,34,24 47,48,38 80,80,64 72,72,58 70,67,52 70,71,52 71,69,51 71,69,51 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 167,138,89 98,77,50 164,129,104 191,150,93 177,140,87 200,158,120 221,176,128 187,150,106 114,95,40 165,143,24 192,168,15 195,165,11 199,156,13 175,140,17 176,135,20 188,143,27 206,158,84 255,217,170 72,40,6 50,16,0 137,111,72 168,125,10 214,175,22 209,177,24 229,197,73 225,193,77 203,171,29 197,169,19 186,159,25 152,124,29 140,104,26 153,116,31 140,109,20 194,166,18 145,117,7 48,44,53 96,76,67 209,169,144 255,216,174 249,203,164 243,192,153 89,73,98 205,172,133 208,176,146 235,202,163 234,194,158 243,214,183 57,46,53 133,109,87 218,173,140 221,180,133 212,178,144 158,136,100 88,88,72 49,56,38 55,52,37 52,52,36 36,45,28 39,41,24 66,51,31 52,45,29 42,38,19 34,34,20 29,31,16 33,35,20 32,34,19 31,35,20 39,39,25 25,26,14 25,28,20 39,42,34 56,59,51 53,56,46 58,64,51 53,56,46 52,55,47 50,53,45 55,58,50 30,31,23 26,25,18 43,49,36 30,36,23 30,36,25 24,26,21 28,31,19 26,32,19 43,50,34 41,48,30 39,46,30 34,41,25 42,39,26 38,38,24 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 30,32,27 31,33,28 30,32,29 33,33,30 39,37,35
42,44,41 44,46,43 43,48,42 41,50,33 35,42,24 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 69,72,52 75,75,59 74,71,56 74,71,56 72,72,58 66,58,66 63,50,71 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 79,60,62 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 192,150,96 209,167,127 231,184,134 205,166,125 145,118,73 170,152,21 194,164,6 216,171,11 233,176,20 223,179,26 219,172,40 190,141,19 203,151,32 194,149,46 164,128,38 128,96,10 140,111,0 224,187,31 211,176,24 203,170,31 218,184,71 210,174,55 210,175,37 203,169,28 193,161,33 153,132,33 157,141,38 163,139,16 212,179,31 227,196,16 206,179,6 95,76,23 62,50,55 83,68,78 84,75,88 85,76,91 73,57,74 76,60,75 169,158,139 199,165,131 255,234,198 244,202,164 205,179,156 56,41,51 150,127,112 137,110,105 93,80,88 109,88,84 130,100,72 54,56,39 40,49,30 46,48,31 54,49,37 38,37,26 47,47,33 56,43,20 53,46,28 37,34,19 46,43,30 31,30,19 34,36,21 32,32,18 30,34,19 29,31,16 22,25,15 35,38,28 40,41,33 55,56,48 54,55,47 59,67,55 47,55,41 50,53,45 49,52,44 57,60,52 30,33,25 17,20,10 29,32,22 28,31,23 31,34,26 22,28,17 28,34,23 30,37,21 33,42,25 36,43,27 29,36,20 25,32,16 28,35,19 39,39,25 22,25,13 25,28,16 28,31,21 31,34,26 31,34,26 29,31,26 32,32,29 32,32,29 34,36,33 38,38,35
42,44,41 44,46,43 46,48,43 36,45,28 50,57,39 33,39,26 66,68,51 74,74,58 66,66,50 61,61,47 62,65,45 69,71,54 77,74,59 67,69,52 73,68,56 72,65,65 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,68 182,133,82 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 199,155,104 215,173,135 246,198,144 209,166,131 155,133,59 188,168,20 204,169,13 220,173,21 225,176,15 244,192,21 253,208,46 247,206,47 244,205,52 223,183,46 221,186,48 235,201,60 238,200,63 213,173,36 202,162,39 180,143,29 186,152,41 201,164,52 204,163,46 193,151,39 177,143,39 127,111,39 100,89,16 162,140,34 198,165,15 219,186,22 203,172,10 166,148,17 62,45,51 58,46,60 69,60,86 65,58,88 77,59,84 76,60,89 67,59,76 89,73,86 195,172,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 170,126,88 184,132,84 182,143,104 52,54,37 36,45,26 36,38,21 28,32,17 28,31,19 25,34,17 60,44,29 55,46,31 38,38,24 48,45,32 34,30,20 33,35,20 31,31,17 29,33,18 34,36,21 28,31,19 35,38,26 28,31,19 46,49,37 50,53,41 62,70,56 49,57,45 46,49,41 46,49,41 54,60,51 35,41,32 29,32,22 32,35,25 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 34,41,25 23,29,16 29,35,22 26,32,19 31,32,20 30,33,21 29,32,20 27,30,20 30,33,25 29,32,24 27,29,24 32,32,29 36,36,33 36,38,35 38,40,37
41,43,40 41,43,40 46,48,43 32,41,22 46,53,35 33,39,26 67,69,52 72,72,56 65,65,49 59,59,45 58,61,41 66,68,51 79,76,61 71,73,56 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 201,157,106 208,166,128 255,218,167 208,165,130 166,146,58 187,166,16 205,170,16 220,178,24 237,189,28 247,192,22 255,210,47 255,228,69 255,229,78 255,229,82 255,230,85 245,209,80 186,149,23 191,154,30 167,133,31 146,115,24 168,134,44 174,139,46 172,136,37 161,126,31 135,105,20 93,77,19 76,63,13 122,98,16 189,156,21 197,165,12 191,160,11 168,146,12 82,64,45 61,47,60 69,60,82 62,58,80 83,63,86 73,57,84 62,58,71 74,62,74 126,106,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 206,157,108 221,168,115 195,147,100 56,57,38 35,43,22 37,40,20 31,31,17 25,28,16 25,29,14 37,29,16 50,46,29 29,33,18 40,37,24 40,36,26 34,36,21 35,35,21 31,35,20 37,39,24 35,39,24 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 52,60,46 45,48,40 39,42,34 49,57,47 33,39,28 30,33,23 23,26,16 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 34,43,26 34,41,25 22,28,17 29,35,24 23,29,18 29,30,20 27,31,16 30,34,19 30,33,23 30,33,25 27,29,24 29,31,26 34,34,31 34,34,31 37,39,36 38,40,37
36,38,35 42,44,39 44,47,37 30,33,21 38,41,29 27,30,20 66,70,55 68,67,56 63,59,51 55,54,45 61,63,46 66,69,49 74,77,57 66,66,50 72,64,51 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 208,166,112 224,176,118 223,183,117 200,162,125 255,219,155 221,175,136 166,150,38 175,155,9 198,167,16 217,178,25 235,186,23 245,193,22 239,191,32 254,211,64 255,227,97 255,229,101 231,195,66 173,139,35 138,108,21 97,73,18 60,36,10 60,37,8 75,52,10 98,72,22 98,74,19 94,73,19 73,57,13 51,38,6 75,59,17 101,82,14 160,134,23 172,142,13 171,142,8 162,136,14 134,119,40 78,66,80 65,58,86 62,54,73 72,58,75 67,52,72 73,57,74 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,34,21 27,28,16 25,28,18 36,37,29 68,57,38 32,34,19 32,33,21 34,37,25 28,32,17 25,29,14 27,28,16 30,32,17 51,48,35 46,46,32 32,41,22 46,53,35 51,55,38 67,76,59 53,59,48 43,46,38 37,40,32 46,54,42 26,34,20 27,36,19 28,31,21 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 25,28,18 24,27,15 30,33,21 30,34,19 22,25,17 29,31,26 28,31,23 27,29,26 30,32,29 38,38,35 38,36,34 44,46,43 42,44,41
35,37,32 41,44,36 39,42,34 24,27,17 29,32,22 25,28,18 59,63,48 60,59,48 63,59,51 58,57,48 65,67,50 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 229,169,101 227,160,94 182,124,69 222,180,126 222,172,110 227,177,115 228,177,110 231,178,110 140,106,84 255,209,151 194,149,114 162,145,36 175,154,13 194,166,16 217,178,27 229,182,16 234,186,18 230,185,21 229,188,31 227,190,48 210,180,44 170,143,28 122,99,2 173,143,56 128,99,23 143,116,55 124,99,40 97,73,20 89,68,16 90,74,20 82,69,19 79,65,20 82,67,18 111,90,18 137,115,23 142,119,18 138,113,17 153,126,20 151,125,16 140,111,21 214,198,194 61,54,57 60,49,58 77,60,63 135,117,114 184,168,153 201,179,171 181,161,154 198,174,166 213,185,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 34,34,20 35,34,23 25,28,18 30,31,23 70,54,37 30,34,19 30,33,21 38,39,27 33,35,20 31,35,20 32,33,21 29,31,16 41,38,25 45,45,31 38,47,28 43,50,32 51,55,38 67,76,59 54,60,49 42,44,39 29,31,26 49,57,45 25,33,19 27,36,19 35,38,28 24,27,19 21,24,16 21,29,15 38,46,32 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 23,26,18 28,32,17 35,38,30 28,30,27 29,31,26 30,32,29 34,36,33 40,38,36 35,33,31 48,50,47 42,44,41
32,34,31 39,41,38 38,40,35 30,33,21 27,30,22 30,31,21 59,61,46 62,61,50 56,55,46 58,59,49 57,58,46 65,65,51 67,68,49 64,61,46 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,165,123 78,62,79 115,92,93 190,166,175 159,144,25 172,150,16 185,158,12 210,169,10 237,189,23 226,178,19 220,177,19 218,180,22 205,171,28 167,143,20 118,95,6 178,148,21 226,185,26 231,193,44 240,206,63 240,205,69 221,195,58 177,150,35 136,109,25 142,115,31 185,163,57 200,178,61 203,180,49 192,169,31 165,145,17 130,108,16 130,107,22 130,108,16 118,103,15 223,204,206 78,63,71 207,190,180 185,172,167 188,165,154 205,182,171 218,197,186 194,177,169 201,182,170 211,188,173 195,172,159 201,180,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 62,58,41 41,36,24 38,40,25 40,37,24 32,36,21 36,40,25 54,43,28 40,30,20 25,29,14 27,34,18 33,33,19 30,34,19 32,35,23 25,28,16 29,36,18 43,45,30 30,41,26 32,44,26 48,50,33 68,75,57 57,63,50 34,37,29 28,31,23 51,54,46 30,33,21 27,33,20 30,33,21 18,26,14 27,28,18 26,32,23 34,40,27 36,45,28 28,34,23 28,31,21 23,26,18 25,28,20 21,24,14 22,25,15 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
34,36,31 43,45,40 35,38,30 29,32,20 32,35,27 26,27,19 53,54,44 55,54,45 56,55,48 55,51,45 67,63,55 62,61,50 65,65,49 63,63,47 66,68,51 79,85,76 62,51,78 54,48,71 54,43,66 54,43,66 97,81,79 214,158,95 248,188,120 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 75,65,64 119,102,105 185,166,154 204,181,180 161,148,18 169,147,13 180,154,13 206,169,13 226,178,17 218,174,21 211,173,24 203,169,26 179,149,33 130,109,26 155,126,21 232,187,25 235,192,34 233,194,43 248,215,67 255,223,77 246,218,70 228,192,45 240,200,56 246,206,58 255,227,68 232,204,54 204,179,49 187,161,39 168,144,39 141,121,13 122,103,19 126,105,22 107,94,19 200,183,175 74,50,44 214,194,185 199,184,175 202,179,168 213,190,179 232,211,200 180,163,155 203,180,169 224,196,183 206,183,170 206,185,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 41,38,23 58,48,36 39,41,26 36,38,23 24,27,15 24,27,15 38,38,24 30,30,16 41,38,25 29,36,20 42,41,30 27,26,15 51,48,35 30,29,20 25,31,18 34,43,26 70,67,52 61,68,50 56,62,49 29,32,24 27,30,22 50,53,45 31,34,22 26,32,21 22,25,15 23,26,14 34,37,25 36,39,31 22,25,13 23,29,16 29,32,24 29,30,22 22,25,17 25,28,20 23,26,16 25,28,18 25,28,20 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 36,38,35 42,44,41
36,38,33 45,47,42 32,35,27 49,52,40 31,34,22 23,26,18 45,48,36 53,56,44 53,52,45 51,49,45 70,69,58 55,54,47 60,60,46 66,68,51 67,69,52 82,78,72 63,54,76 52,47,65 54,43,66 54,43,66 117,96,85 215,162,96 246,186,118 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,65 177,156,156 174,154,145 183,159,153 160,147,15 172,150,16 178,152,15 195,162,12 203,161,7 207,169,24 197,162,28 190,155,30 151,125,32 125,100,15 224,186,28 225,181,28 224,188,39 230,199,52 235,209,60 244,218,69 249,225,76 239,212,57 247,210,56 250,213,48 255,229,65 237,212,68 204,184,52 185,168,43 154,138,39 135,119,34 120,102,15 125,105,19 97,87,20 216,195,193 73,56,57 192,175,176 210,187,176 217,195,187 215,193,185 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 240,189,124 221,169,107 127,104,75 34,34,20 32,36,19 28,34,21 27,34,18 31,35,20 27,28,16 24,27,17 32,35,25 37,38,26 29,30,18 44,44,30 32,34,19 34,38,23 24,27,15 22,25,15 21,24,14 22,25,15 30,33,23 30,33,21 56,62,49 53,59,50 30,33,25 27,30,22 45,48,38 29,32,22 28,31,19 28,31,19 23,29,18 26,32,21 29,32,22 9,12,4 21,24,14 24,27,17 24,27,19 29,32,20 28,31,21 28,31,19 25,31,20 32,32,27 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 39,39,36 38,38,35 36,38,35 41,43,40
32,34,29 48,50,45 34,37,29 36,39,27 31,34,22 27,30,22 39,42,30 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 55,54,45 64,66,49 69,71,54 75,70,69 70,61,85 61,55,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 89,76,86 178,157,157 172,152,145 177,154,143 163,147,18 174,152,16 179,153,14 182,155,9 195,162,16 196,163,26 186,153,33 181,149,35 128,101,24 209,176,39 217,180,15 212,176,29 211,183,42 213,188,44 221,198,56 233,209,74 238,216,101 236,211,122 224,197,113 227,199,100 221,195,113 168,142,101 127,103,52 129,108,52 114,100,32 101,87,29 117,102,12 141,120,23 108,93,16 161,146,126 78,63,71 197,179,178 213,189,181 219,189,172 205,179,169 230,202,193 163,143,136 185,158,151 226,198,185 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 30,31,19 32,32,18 34,36,19 37,37,23 37,36,25 34,33,22 36,37,25 32,33,21 34,34,20 32,34,19 29,33,18 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,31,19 46,52,39 44,50,41 28,31,23 27,30,22 36,39,29 31,34,24 31,35,20 35,39,24 23,29,18 23,29,18 17,20,10 18,21,13 25,28,18 27,31,16 28,31,19 29,32,20 23,26,16 25,28,18 27,30,22 30,30,27 36,38,38 44,46,43 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 38,40,37 38,40,37
34,37,29 49,52,44 39,42,32 43,46,36 34,37,27 29,32,22 38,41,31 51,54,44 52,51,42 53,51,47 47,45,43 55,53,51 60,59,50 54,62,41 69,72,52 75,63,79 77,63,89 71,57,81 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 119,100,102 182,162,155 161,140,138 162,145,98 162,148,22 177,159,15 191,167,16 184,158,9 187,158,15 187,158,24 178,148,32 162,135,33 172,137,40 229,189,14 207,170,16 195,162,27 188,164,31 189,162,76 150,120,64 121,90,51 114,81,56 110,84,63 98,72,51 100,76,54 91,65,51 75,52,41 74,53,40 79,58,45 80,61,36 81,62,25 138,120,31 153,133,29 123,109,23 101,89,50 77,60,61 203,180,181 206,187,175 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 33,32,21 33,32,21 30,33,21 43,40,25 37,34,19 32,31,20 33,35,20 25,27,12 27,29,14 28,32,17 42,39,26 28,32,15 24,27,17 25,28,18 25,28,18 29,32,20 28,31,21 41,43,26 47,48,36 43,46,36 30,33,23 28,31,21 38,39,29 36,37,25 31,35,20 29,32,22 25,28,18 24,27,17 22,25,17 24,27,19 21,24,16 22,25,15 24,27,15 28,31,21 29,32,24 30,33,25 27,30,22 29,31,28 36,38,38 48,48,45 47,47,44 41,43,40 38,40,37 37,39,36 36,38,35 38,40,37 39,39,36
35,38,30 50,53,45 37,40,30 39,43,28 51,55,40 34,37,27 38,41,31 52,55,45 52,51,42 53,51,47 45,43,41 49,42,42 58,59,49 55,62,46 68,70,55 71,57,81 73,59,87 75,61,85 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,209,198 183,158,155 157,135,115 154,140,54 164,157,16 185,168,19 205,176,15 205,173,20 189,160,17 182,159,21 177,151,29 166,141,27 220,185,31 231,183,22 187,145,22 176,144,44 114,87,42 91,67,41 78,52,38 84,58,44 67,46,35 102,85,77 103,82,80 103,82,82 132,111,109 75,54,50 76,55,40 85,63,45 69,41,1 94,70,8 151,135,21 116,98,11 144,132,23 103,94,38 72,59,69 204,182,185 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,23 35,35,21 30,34,19 37,39,22 45,47,32 30,29,18 46,43,28 33,35,20 31,33,18 34,41,25 39,41,26 31,35,18 32,35,25 24,27,17 27,30,20 29,32,20 28,31,21 39,41,24 43,44,32 38,41,31 23,26,16 27,30,20 30,36,25 26,32,19 27,31,16 25,28,18 24,28,13 30,34,19 28,31,21 25,28,18 24,27,15 27,30,22 24,27,19 30,33,23 31,34,26 30,32,27 25,27,22 36,36,33 37,37,37 49,51,48 46,48,45 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
