27,23,15 26,25,16 26,22,16 29,25,19 30,26,20 29,25,19 24,24,21 43,45,40 49,52,44 38,41,33 39,41,36 46,49,41 45,45,40 44,46,41 56,49,61 60,47,68 59,46,65 44,37,49 43,43,40 42,45,35 46,49,41 45,45,42 59,50,63 58,45,64 62,47,69 47,35,51 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 46,34,48 49,33,48 43,34,45 37,28,39 38,30,38 40,32,40 43,35,41 41,33,41 33,26,36 31,28,32 36,30,35 42,36,41 37,26,33 40,32,38 46,34,39 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 19,16,20 20,17,21 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 23,20,26 33,27,32 33,25,31 27,21,26 23,17,22 17,14,18 24,21,25 23,20,24 27,21,26 31,23,29 28,22,27 30,23,33 27,23,34 33,27,34 23,20,24 25,22,26 24,21,27 23,20,24 21,15,22 72,62,52 52,38,40 44,32,37 43,31,36 37,26,35 47,35,47 60,48,64 105,82,83 213,176,152 223,183,160 193,161,145 185,155,140 198,162,144 189,146,111 65,39,25 28,32,17 25,28,18 28,32,17 24,27,17 28,31,19 25,28,16 24,27,17 35,38,28 28,34,25 24,27,17 31,34,24 46,47,39 47,48,40 32,38,27 26,27,17 37,34,21 43,47,32 28,36,22 54,63,44 44,45,35 41,42,34 48,49,41 53,54,46 53,54,44 32,36,21 73,82,65 65,71,58
28,27,20 26,25,18 28,24,18 26,25,18 29,25,19 32,28,22 21,23,20 42,44,39 46,48,43 43,45,40 41,44,36 48,50,45 45,45,40 51,51,51 60,55,71 56,46,64 57,47,67 48,39,54 41,41,38 41,44,36 35,37,34 48,47,52 60,47,66 56,43,64 58,45,66 49,37,53 25,20,22 39,29,28 139,114,86 207,164,108 226,177,112 217,171,105 210,168,105 208,168,104 205,164,107 173,132,83 79,55,33 46,34,46 40,33,45 42,33,44 34,26,34 34,26,34 40,32,38 36,31,33 29,23,28 30,24,31 34,26,32 41,33,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 27,19,25 20,14,19 16,13,17 20,17,21 21,18,22 21,18,22 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 31,23,29 21,13,19 25,19,24 21,15,20 25,22,28 25,23,24 30,23,33 39,27,39 31,22,33 27,20,32 28,24,35 33,29,38 24,21,27 27,24,28 23,20,24 23,20,24 24,16,22 113,102,85 87,74,93 45,35,39 37,26,33 39,28,37 48,40,48 50,41,56 84,65,72 221,179,155 196,159,135 178,149,129 183,151,135 200,162,145 192,152,116 116,82,39 22,29,13 29,33,16 30,31,19 30,31,21 25,28,16 25,28,16 47,54,38 29,35,24 29,33,18 31,34,22 36,43,27 32,31,22 46,45,36 32,28,20 24,23,12 46,38,27 42,42,26 27,35,23 47,54,36 39,40,32 46,46,41 52,53,45 57,58,50 52,51,42 34,33,22 69,73,58 70,77,61
28,27,20 26,24,20 28,24,18 28,24,18 27,23,17 24,23,16 22,22,17 38,40,35 44,46,41 46,48,43 42,44,39 45,48,40 44,44,41 52,49,55 61,53,72 57,44,63 67,54,75 49,40,55 37,37,37 44,44,41 38,35,39 54,47,57 52,40,56 51,41,59 72,60,76 39,27,39 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 206,165,108 156,118,68 62,41,26 37,30,42 34,27,39 42,33,44 30,24,31 28,25,29 36,30,35 29,23,28 30,24,31 26,23,29 42,31,38 31,23,29 43,35,41 34,26,32 43,33,37 37,27,31 36,26,30 31,21,25 33,26,29 27,20,23 17,15,16 12,10,11 12,9,13 18,15,19 19,16,20 20,17,21 21,19,20 20,18,19 23,20,26 26,22,31 23,19,30 33,25,31 31,23,29 27,21,26 21,15,20 26,20,25 22,16,21 24,21,27 28,26,27 33,26,36 42,30,42 34,25,36 37,28,39 32,25,35 34,27,37 28,24,33 27,24,30 24,21,25 23,20,24 23,15,21 94,85,100 63,54,80 40,29,38 36,25,32 36,28,36 52,44,52 44,37,49 80,61,77 227,185,161 219,180,152 193,159,139 188,157,138 211,173,154 217,179,142 178,133,85 35,42,24 28,32,17 36,42,29 27,33,22 24,27,15 27,30,18 52,53,41 29,35,22 39,46,30 37,41,26 28,35,17 34,33,24 38,37,26 32,31,20 37,41,26 51,58,40 47,49,32 27,33,20 35,38,26 38,37,30 45,43,39 57,58,50 58,59,51 58,57,48 34,33,24 62,66,51 72,79,63
18,28,22 27,32,26 31,26,14 26,22,16 21,20,13 48,29,13 98,78,60 44,45,37 39,41,36 37,39,34 38,40,35 45,47,42 43,43,40 54,47,59 62,52,72 58,45,66 65,56,71 49,42,54 37,37,37 45,45,45 52,40,54 66,52,67 65,51,68 59,46,65 56,50,57 56,54,55 43,37,44 135,119,106 170,136,95 195,152,94 232,185,122 225,174,105 210,159,92 195,148,85 179,138,81 150,113,60 48,33,24 42,33,44 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 33,25,33 42,34,40 38,30,38 35,27,33 32,22,26 35,25,26 44,33,28 67,62,21 126,121,66 138,127,65 115,103,46 54,44,20 33,27,20 23,21,22 19,16,20 20,19,22 22,21,26 24,21,27 26,19,29 33,25,33 35,27,35 30,24,29 19,13,18 20,17,21 25,22,26 21,18,24 27,21,26 31,23,29 31,23,29 43,32,41 36,28,36 36,27,38 33,26,36 33,29,38 30,27,33 28,22,27 24,21,25 21,18,24 25,22,28 52,42,60 74,66,85 40,28,40 37,27,31 36,25,32 51,40,47 41,32,45 78,61,81 214,178,158 246,202,174 224,187,163 191,155,135 212,171,153 226,185,154 200,159,112 45,41,24 32,34,19 23,29,16 25,31,20 25,31,20 32,38,27 26,32,21 24,26,21 31,32,22 37,39,24 27,33,20 33,35,20 45,45,31 33,33,17 33,40,24 48,56,42 45,49,34 33,40,24 35,31,25 44,37,37 44,43,36 59,59,54 58,59,51 64,65,53 36,37,25 48,55,37 70,79,60
24,33,33 28,33,32 34,23,16 26,22,16 34,28,21 108,79,55 134,105,74 45,44,33 39,41,36 37,39,34 36,38,35 42,44,39 44,44,44 54,47,61 59,45,69 64,51,72 57,48,63 48,39,50 41,38,42 54,51,57 69,54,74 65,51,64 66,52,69 56,44,60 49,46,50 41,41,38 40,35,37 87,72,63 169,132,92 198,151,90 218,165,99 227,174,106 214,161,93 200,151,86 176,133,77 138,97,50 46,34,34 38,30,38 41,34,44 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 31,23,31 36,28,36 39,28,37 36,28,34 34,27,27 48,37,18 118,109,24 180,169,38 188,164,31 212,185,53 224,197,53 203,178,22 197,177,16 187,172,24 57,45,0 37,28,11 27,20,23 21,17,26 25,22,28 29,21,29 35,27,33 34,26,34 30,24,29 27,22,19 40,29,10 27,26,29 25,19,26 29,21,27 31,23,29 32,26,31 41,33,41 37,29,37 35,29,36 28,24,33 34,30,39 28,25,31 29,23,28 26,23,27 26,23,29 25,22,28 47,38,53 68,57,80 54,45,60 37,26,35 38,27,34 46,35,44 37,25,37 71,54,76 192,161,149 245,199,171 237,191,165 212,167,146 226,183,164 224,182,158 187,146,117 195,162,137 100,86,61 32,35,23 26,32,21 23,29,18 39,45,34 25,28,18 24,25,17 28,31,21 36,45,28 23,29,18 44,51,35 50,58,37 36,43,27 26,32,19 34,35,25 56,50,41 39,38,27 33,23,22 35,28,26 47,46,37 58,59,49 59,60,50 64,65,53 39,40,28 41,45,30 69,78,61
26,26,23 25,25,20 26,25,16 25,20,17 63,46,36 157,122,84 148,120,91 49,48,39 33,38,32 33,40,33 37,37,34 37,42,36 50,44,49 72,59,78 66,53,74 64,51,70 68,56,72 58,49,62 41,36,35 63,52,61 74,58,75 64,52,66 60,48,64 68,54,71 47,40,43 31,23,31 36,29,32 41,28,25 160,121,80 207,154,86 237,181,107 233,181,108 222,172,100 216,165,96 183,137,78 130,96,53 44,34,35 36,27,38 43,34,45 30,24,29 27,24,28 32,21,28 28,22,27 25,22,26 39,27,39 31,23,31 36,28,34 35,27,35 34,27,30 34,26,32 57,42,6 183,167,34 199,173,11 211,176,12 222,185,22 250,212,67 255,215,69 247,205,51 232,194,20 219,185,3 205,177,0 194,180,25 46,34,22 30,23,26 27,21,28 34,26,34 35,27,33 30,23,33 32,26,33 83,52,0 131,98,19 68,42,21 28,23,22 28,23,22 30,24,29 33,27,32 41,32,43 42,35,45 36,29,39 32,28,37 37,33,42 28,25,31 28,25,31 24,21,25 25,22,26 26,19,29 40,32,40 50,36,51 65,53,69 38,27,36 44,33,40 50,36,36 61,45,60 59,46,65 137,111,101 244,198,172 225,182,163 225,183,161 220,179,159 209,173,155 165,134,115 101,83,82 94,80,66 39,43,28 34,37,25 29,30,18 22,30,16 22,30,18 30,31,23 29,30,20 32,38,27 32,36,21 32,41,22 40,50,28 64,71,53 36,43,27 34,35,23 42,41,30 36,32,24 36,26,25 27,23,17 40,39,30 60,63,53 58,61,51 60,63,53 41,42,30 37,40,28 60,68,56
29,29,39 18,19,22 23,24,16 28,24,16 113,83,66 156,114,76 123,97,74 43,44,36 34,39,33 35,40,36 40,38,39 38,40,40 62,53,64 72,59,80 67,53,77 73,60,81 63,54,69 54,45,58 42,36,43 67,53,68 69,55,70 68,56,70 61,47,64 58,46,60 45,43,44 31,27,36 38,30,36 49,32,38 177,135,83 226,171,99 251,189,113 231,181,107 220,171,102 214,168,100 182,135,83 122,88,54 35,28,28 40,32,38 33,27,32 28,25,29 26,23,27 26,23,27 26,20,25 25,22,26 31,20,29 28,20,26 49,37,49 36,25,34 36,25,22 52,41,0 185,168,21 203,174,13 213,179,8 222,187,12 226,188,12 231,193,33 251,214,62 246,209,55 242,203,34 228,191,10 220,185,8 211,180,2 188,175,2 42,31,14 36,28,34 34,26,32 34,26,34 33,25,31 45,35,36 152,118,16 98,69,6 150,114,26 33,28,30 30,25,27 30,24,29 29,23,28 45,33,45 44,35,46 40,31,42 35,28,38 33,29,38 32,28,39 31,27,36 25,22,26 26,23,27 28,21,31 34,26,32 53,40,50 44,31,41 39,26,34 47,33,35 190,171,157 102,80,83 63,51,65 96,73,72 235,189,173 235,189,175 225,179,163 212,169,152 204,169,154 173,141,125 187,157,140 215,183,167 87,78,61 35,42,26 34,42,28 36,42,29 27,28,16 30,31,21 31,30,19 34,37,27 28,32,17 42,52,30 53,58,38 59,68,51 33,40,24 27,35,21 41,45,30 41,34,32 29,22,20 32,32,18 32,34,19 57,58,48 58,59,49 57,63,52 44,45,33 37,41,26 53,60,44
34,42,47 22,24,24 27,22,19 61,50,35 158,123,85 152,114,77 89,70,54 37,39,34 34,39,33 41,41,36 43,38,37 39,37,33 67,55,69 75,60,80 66,51,73 74,59,81 71,56,76 63,51,67 56,44,58 64,52,66 65,53,67 60,46,63 71,54,74 70,58,72 37,33,44 30,26,37 43,36,46 53,30,41 189,146,90 255,207,136 255,213,142 247,198,131 231,185,128 224,178,123 188,143,97 122,91,54 33,28,30 39,36,42 29,23,30 28,23,25 28,21,24 27,21,26 27,20,23 32,26,31 27,19,25 35,28,31 41,33,41 33,26,24 54,44,0 172,162,24 198,176,13 209,177,4 213,180,4 218,183,4 218,178,3 236,192,39 251,214,62 251,213,66 255,215,75 246,206,40 236,198,11 224,188,2 207,182,11 181,171,22 44,35,29 34,29,31 30,26,35 31,28,32 135,114,62 147,119,22 127,96,5 168,135,15 41,32,13 30,24,31 70,57,52 31,24,27 44,36,44 47,35,47 44,32,44 33,26,36 36,29,39 33,26,36 34,30,39 26,23,29 27,24,30 26,20,25 31,23,29 53,42,49 52,39,49 39,25,38 48,31,34 131,113,110 77,60,63 51,42,55 78,61,64 229,188,172 231,188,169 215,174,154 201,163,144 193,157,137 201,167,149 88,66,71 138,118,109 155,133,115 145,129,116 55,50,38 25,28,16 29,30,20 32,31,22 29,30,18 37,40,28 25,28,16 27,31,16 45,46,34 59,63,48 29,33,18 30,32,17 31,24,22 43,36,36 27,25,23 31,32,20 32,33,21 49,52,42 58,61,49 55,56,48 37,43,30 44,50,37 41,47,36
30,36,27 27,30,22 28,19,15 102,80,60 159,121,75 142,110,76 69,58,43 36,41,35 31,38,31 36,41,37 40,40,40 42,37,36 78,66,82 79,65,89 68,54,78 74,61,80 68,56,72 60,48,62 59,47,61 60,48,62 58,46,60 59,45,62 73,59,76 55,46,59 42,38,51 39,34,50 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 113,84,49 36,31,33 32,26,33 28,22,29 29,21,27 34,25,0 52,40,1 45,32,11 28,21,19 30,25,27 44,36,42 35,28,31 38,28,18 168,157,24 180,162,20 189,167,4 209,178,0 215,182,4 226,190,4 240,200,25 255,218,77 255,220,71 224,188,41 231,194,68 211,178,71 178,147,56 136,109,23 104,74,5 168,144,23 126,116,38 43,32,17 38,31,31 67,51,18 138,115,16 96,70,18 104,78,24 143,117,47 37,27,26 31,23,31 43,35,41 30,24,29 44,36,44 49,37,49 43,34,45 33,29,38 35,31,40 32,28,39 31,27,36 28,25,31 26,23,29 27,21,26 28,22,27 52,40,42 55,42,39 45,33,35 126,112,112 70,54,67 63,51,65 70,61,76 73,58,68 222,184,167 225,184,164 225,184,164 213,173,150 209,171,150 205,171,151 102,83,97 56,43,62 100,85,95 92,79,76 105,99,92 30,33,21 27,30,18 32,35,23 28,34,21 40,46,33 34,37,27 30,33,21 39,40,28 33,35,20 29,32,22 34,33,26 44,32,37 30,25,24 34,36,21 29,33,16 30,34,19 46,49,39 57,60,50 57,57,52 38,41,31 36,42,29 36,42,33
27,33,22 27,30,20 34,23,20 127,101,78 161,119,77 164,130,96 68,60,49 40,45,39 33,40,33 34,39,35 37,37,37 55,50,52 79,66,85 81,68,89 60,47,68 59,47,63 59,47,61 54,42,56 56,44,58 51,39,53 56,44,58 68,54,71 64,50,67 40,31,44 38,35,50 44,39,57 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 102,75,41 46,36,40 34,26,32 28,22,27 29,22,25 150,121,56 123,94,18 154,129,52 34,27,25 42,34,40 38,30,36 31,24,27 41,31,7 160,145,7 173,156,9 185,165,4 213,182,2 217,183,10 204,167,2 206,172,31 146,107,7 159,127,1 199,164,26 136,102,0 106,77,3 139,114,37 144,126,37 169,148,37 149,123,32 165,157,23 73,64,8 49,37,27 155,133,41 103,82,10 68,52,21 52,35,9 38,27,10 28,20,26 33,26,29 38,30,38 28,22,27 45,37,45 50,38,50 49,37,49 36,29,39 32,28,37 31,27,36 31,27,36 30,27,33 26,23,29 25,22,26 29,23,28 55,41,43 79,62,54 49,36,31 165,152,149 51,37,54 50,37,56 45,36,51 64,50,63 215,179,161 227,186,166 226,185,165 217,177,154 241,200,180 207,173,153 125,101,105 91,75,90 78,62,79 53,43,47 45,38,36 30,33,21 30,33,21 36,39,27 34,37,25 39,45,32 35,38,28 30,33,21 38,39,27 34,36,21 31,32,20 29,25,19 41,29,34 30,25,24 30,31,19 29,33,16 29,33,18 41,44,34 53,56,46 51,53,48 35,38,28 34,41,25 41,47,36
28,31,21 24,27,17 64,50,36 142,110,80 149,106,71 164,128,95 54,50,42 34,39,33 35,37,32 37,37,32 42,40,41 70,59,68 72,59,78 78,65,84 65,52,71 61,49,65 57,45,59 57,45,59 58,46,60 56,44,58 57,45,59 70,58,72 61,49,61 43,31,43 51,43,60 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 89,65,32 40,32,40 29,23,30 28,21,24 39,19,12 130,102,23 94,74,24 113,90,19 98,79,22 35,28,31 34,26,32 28,21,24 92,83,7 159,142,4 171,155,12 198,178,19 167,138,0 118,85,0 128,99,23 127,108,24 157,142,36 153,131,25 174,143,22 170,137,30 158,142,30 165,150,12 158,146,9 155,140,4 158,140,0 167,148,23 164,147,9 175,150,22 118,94,12 54,41,18 42,31,38 35,27,33 32,25,35 27,24,30 35,29,36 35,29,34 29,24,26 43,35,43 45,37,45 34,26,32 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,26 31,22,33 63,46,47 101,82,57 117,100,90 85,71,76 151,137,150 74,60,77 89,80,95 53,39,56 172,141,131 226,183,164 224,183,163 213,172,152 250,205,184 205,170,145 211,180,161 216,191,174 126,106,97 144,133,128 38,31,29 31,32,22 31,32,20 25,31,20 36,38,23 35,38,26 31,34,22 21,27,16 34,40,27 43,44,32 30,31,23 42,28,30 33,21,21 46,37,31 31,30,19 34,38,23 31,35,20 40,41,31 54,55,45 45,48,40 38,41,29 39,43,28 40,41,29
31,32,22 32,31,22 117,92,73 136,104,70 127,88,56 149,119,91 50,50,45 31,33,30 37,39,34 38,40,35 51,45,50 76,60,73 74,57,77 78,65,86 61,49,65 57,45,59 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 64,52,64 35,24,33 50,41,56 49,41,60 62,57,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 205,158,106 238,193,145 161,122,65 69,46,15 41,29,34 30,24,29 29,22,25 54,29,1 161,130,23 132,106,13 93,64,13 148,125,26 97,83,25 41,30,25 35,26,20 135,124,19 164,147,9 178,163,15 161,143,0 135,112,13 174,157,50 175,163,26 162,146,15 147,132,11 146,125,26 159,130,25 198,165,30 106,88,15 104,95,8 96,82,14 95,78,13 117,94,25 105,86,4 127,111,10 167,150,12 62,52,3 49,41,47 37,34,38 37,29,35 32,21,28 34,26,34 41,35,42 36,30,35 28,23,22 41,33,39 45,37,43 28,22,27 33,29,38 34,30,39 31,27,38 34,30,39 31,28,34 25,22,26 26,23,29 29,20,31 63,45,40 109,85,61 60,42,41 58,44,57 187,166,166 92,72,82 42,30,44 68,54,71 123,96,91 225,182,163 223,182,162 222,181,161 230,188,166 196,156,131 208,175,150 212,178,156 163,142,119 150,132,113 73,63,51 31,30,21 35,34,25 23,26,18 26,27,15 32,35,23 41,42,32 28,31,21 26,32,19 38,39,27 33,27,20 38,26,26 36,25,22 48,35,28 40,34,25 59,61,44 40,40,24 37,40,30 43,46,36 41,44,32 34,37,25 36,43,27 61,63,48
33,27,22 65,51,37 145,111,77 114,85,52 104,71,44 87,69,48 41,46,42 34,36,33 38,38,35 31,38,31 65,54,61 76,62,77 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,199,132 224,174,102 202,153,102 226,178,133 167,128,85 51,33,12 37,29,35 32,26,33 30,24,29 48,29,6 189,155,40 187,153,40 99,69,0 87,66,12 126,105,24 149,136,34 113,93,32 188,166,19 167,146,7 166,148,8 145,124,13 145,128,19 104,86,0 98,81,12 87,73,19 79,67,12 97,75,8 162,132,38 197,157,22 129,108,11 71,57,14 123,104,20 184,164,36 174,150,27 154,131,42 104,79,4 159,139,21 72,57,8 50,39,46 37,31,36 36,30,37 33,25,31 35,29,36 43,37,44 42,36,43 28,23,22 41,35,40 50,39,46 44,35,46 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 27,21,26 69,53,38 86,66,46 56,42,42 46,33,41 218,193,190 131,109,114 44,33,42 65,51,66 90,64,73 220,179,159 223,180,161 227,186,168 218,173,152 228,183,162 221,186,161 215,179,157 125,102,87 205,178,162 137,107,90 50,36,22 33,32,21 24,28,13 30,34,19 39,41,26 38,42,27 32,35,23 27,30,18 38,41,33 42,32,31 27,25,21 33,29,21 45,37,26 39,36,23 39,36,23 47,42,30 30,33,21 37,40,28 36,39,27 34,37,25 37,41,26 48,50,35
53,34,18 118,87,64 137,103,62 75,51,18 85,61,35 46,37,29 39,44,38 32,34,31 39,39,36 32,37,33 66,53,63 72,58,71 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 37,30,40 58,49,71 54,48,69 64,53,76 91,63,80 209,156,99 248,185,118 253,193,125 246,190,123 215,163,92 212,161,104 220,174,119 166,129,87 48,30,11 33,28,27 32,27,29 37,28,24 32,22,23 41,28,21 54,39,30 39,28,25 52,40,28 74,59,39 105,83,18 168,135,26 173,146,12 153,133,17 143,124,13 120,105,17 99,82,13 112,86,16 148,128,22 144,123,24 87,67,8 90,69,0 155,126,25 196,154,29 155,130,4 91,68,0 120,88,42 91,56,43 77,45,31 179,143,112 148,112,36 197,162,6 165,146,0 51,41,40 39,33,38 41,35,40 37,31,38 39,33,40 41,35,42 42,36,43 35,29,34 28,22,27 40,32,38 56,47,58 32,29,35 38,35,41 32,25,35 37,30,40 33,27,34 29,23,28 26,23,29 30,24,29 52,36,30 69,58,51 68,51,52 46,34,39 165,144,144 179,157,160 51,39,51 66,52,67 81,58,69 219,178,160 217,174,157 233,190,171 227,182,159 207,162,141 211,171,148 194,158,136 188,160,147 143,115,106 221,183,164 233,202,181 37,29,16 29,30,18 31,34,22 37,40,28 44,46,31 32,38,25 36,39,27 40,41,33 40,33,31 42,45,35 38,41,33 40,35,23 43,34,26 38,38,24 43,40,27 35,38,26 41,45,30 41,45,28 37,41,26 32,36,21 47,49,34
110,77,50 156,116,82 136,96,62 86,63,32 98,74,48 32,28,22 43,43,40 32,34,34 37,35,36 34,34,31 68,57,66 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 58,46,60 71,57,72 64,50,65 37,29,35 35,28,40 69,63,88 58,50,69 69,60,82 133,101,96 210,156,97 255,222,157 228,168,100 249,192,123 227,174,108 209,158,105 193,150,101 168,129,90 45,25,18 35,25,24 34,29,31 29,19,18 22,17,16 43,36,34 45,37,43 33,26,26 32,22,21 33,22,29 41,31,19 94,79,0 149,129,9 141,121,17 110,95,7 92,76,18 131,109,35 121,90,39 92,63,32 106,74,42 137,103,40 148,107,6 189,148,20 244,202,70 211,172,19 143,109,0 143,109,68 103,65,46 75,35,12 161,122,49 176,136,30 221,178,20 233,204,2 64,49,11 42,35,38 43,35,43 41,33,39 41,35,42 40,34,41 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 35,29,36 37,35,43 32,28,39 39,32,42 30,24,31 28,23,25 28,22,27 34,27,30 77,62,53 68,49,35 101,87,73 45,31,36 126,112,117 155,138,141 60,46,61 57,45,59 77,57,67 216,177,163 216,175,157 247,204,185 220,175,152 226,184,162 201,161,138 246,209,185 183,150,125 60,50,51 138,120,117 222,186,164 115,90,71 37,36,25 29,35,22 39,43,28 35,39,24 35,41,32 44,40,34 48,41,39 33,32,25 31,34,22 31,34,22 43,38,26 41,36,24 57,64,46 46,55,38 40,42,27 35,39,24 37,44,28 42,51,34 37,41,24 43,47,30
140,100,66 165,121,83 135,97,62 103,74,43 97,68,37 37,33,23 38,40,35 31,31,31 39,37,38 37,37,37 66,54,66 67,53,68 74,58,73 71,57,74 71,57,74 63,51,65 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 236,184,113 229,177,115 215,166,117 183,142,97 150,115,79 35,22,15 36,26,27 36,28,34 33,28,30 26,19,22 27,20,20 30,23,26 30,23,26 27,20,20 36,29,32 36,26,27 84,69,0 165,137,0 188,152,23 137,102,0 121,91,8 118,88,32 169,133,111 86,47,33 85,44,24 142,100,19 207,156,12 229,181,20 239,196,38 233,196,33 220,189,13 201,170,23 109,75,0 132,101,23 132,93,0 212,170,36 255,224,39 246,204,23 179,160,5 49,38,45 45,37,43 45,38,41 43,38,40 43,35,41 47,39,45 39,33,40 59,46,54 58,51,54 28,20,26 37,30,40 37,33,42 33,26,38 39,32,42 36,30,37 21,14,17 29,22,25 49,39,38 48,34,18 85,66,50 97,81,64 43,29,29 59,44,52 155,137,148 79,64,84 47,35,51 69,55,68 193,157,151 211,173,156 232,189,170 235,191,165 232,190,166 209,168,148 174,137,111 222,189,164 41,34,34 80,70,71 224,192,178 213,178,151 49,42,26 35,39,24 46,50,35 37,41,26 43,44,34 45,36,30 30,29,20 32,35,25 33,39,26 34,37,25 38,40,25 45,45,31 41,43,28 41,43,28 49,56,40 50,57,39 47,54,36 49,56,38 41,45,28 43,47,30
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 57,48,40 41,41,38 34,34,31 36,35,38 37,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 66,52,67 69,55,70 65,53,67 62,48,61 57,45,59 50,39,46 39,32,42 48,44,64 66,62,86 76,67,93 90,70,91 212,163,114 248,193,123 255,203,138 248,192,125 237,185,123 221,173,117 212,167,119 178,134,92 128,96,62 31,20,13 30,20,21 33,28,27 40,34,39 40,34,39 34,27,30 31,24,24 29,22,25 29,23,18 43,37,32 52,43,39 116,103,0 180,142,7 210,160,11 216,166,15 196,148,21 161,118,31 128,96,12 119,89,20 134,92,9 222,179,32 217,175,25 228,184,44 252,210,85 255,213,101 238,196,73 210,176,33 205,175,17 210,173,17 244,197,31 255,209,34 254,209,26 230,184,9 214,183,3 64,49,40 52,42,43 49,41,47 45,37,43 47,40,43 45,37,43 49,44,46 50,31,15 36,42,31 26,23,27 35,32,38 37,33,42 31,28,34 36,30,37 23,17,22 25,19,24 26,21,23 40,33,36 87,71,54 103,84,59 112,92,74 46,33,30 36,26,30 96,80,93 118,101,121 51,39,55 70,58,74 155,125,124 205,168,153 228,182,164 228,183,160 250,206,180 217,174,155 215,177,156 212,176,156 78,67,60 53,48,47 123,101,95 199,168,145 93,71,51 34,36,21 38,41,29 37,40,28 51,45,40 44,40,34 42,46,31 34,38,23 34,38,23 35,42,26 33,35,20 40,42,27 42,45,33 36,39,29 42,45,33 37,43,30 38,42,27 37,41,26 54,61,45 42,46,31
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 48,42,35 38,38,33 34,34,31 38,38,38 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 67,53,68 66,54,68 63,51,63 64,50,63 65,53,65 30,21,32 50,41,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,90 247,201,135 236,186,126 255,229,161 238,186,126 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 34,28,33 33,25,31 36,30,37 35,32,38 32,26,33 33,27,32 37,32,31 40,35,34 40,30,31 137,122,30 180,141,13 217,168,14 238,190,24 255,211,35 255,204,37 210,171,20 225,181,28 217,178,25 215,175,38 175,135,29 185,147,42 207,168,57 212,175,53 197,161,32 188,155,35 154,130,23 170,149,52 194,155,27 215,171,20 222,174,15 213,167,10 215,179,9 138,122,66 48,41,39 57,49,57 52,41,50 50,41,52 82,66,64 54,42,42 143,123,105 42,50,36 23,20,24 39,33,38 34,31,37 35,29,36 21,10,17 28,21,24 33,27,32 30,24,29 30,25,27 94,78,61 110,91,66 105,87,66 41,30,27 30,22,28 86,73,83 142,123,141 67,54,73 70,58,72 110,85,84 210,177,166 237,194,177 237,192,171 223,181,159 214,176,159 224,188,168 230,193,169 122,106,91 43,39,33 113,100,97 169,143,129 196,169,151 43,35,22 34,33,22 26,25,14 42,38,32 26,22,12 39,48,31 29,38,21 46,50,35 47,54,38 34,41,25 32,39,23 41,45,30 44,46,31 39,43,28 51,57,44 40,42,27 44,51,35 53,60,44 36,40,25
