135,111,45 156,129,54 148,124,32 160,130,43 168,136,54 162,126,64 164,128,66 153,121,46 175,141,71 162,126,64 162,128,56 165,135,52 182,140,77 165,124,65 173,134,65 167,125,71 150,123,46 172,146,55 167,132,65 169,130,69 182,139,79 183,140,80 171,133,69 175,133,68 181,135,78 189,144,82 173,137,75 180,141,80 189,143,86 193,145,89 193,150,90 175,132,72 176,128,70 181,133,75 193,146,85 200,153,92 209,162,101 206,156,94 202,152,90 195,148,87 188,141,80 189,142,81 189,142,81 190,143,82 197,150,89 190,143,82 185,138,77 185,138,77 189,142,81 190,143,82 197,150,89 197,150,89 193,143,83 191,141,81 191,144,83 192,145,84 195,148,85 192,142,82 192,145,82 190,143,80 202,152,92 200,150,90 191,140,85 188,137,82 173,131,79 168,126,74 179,137,85 171,129,77 181,137,86 189,142,90 202,155,103 182,134,87 183,135,88 178,131,81 178,131,79 177,131,76 188,142,87 185,138,86 189,143,88 192,144,90 184,136,78 183,135,77 184,136,78 191,143,85 186,138,82 189,142,81 184,137,76 189,142,81 179,132,71 184,136,78 185,137,79 177,129,75 181,135,80 182,136,81 188,142,85 188,142,85 188,142,85 190,144,87 180,134,77 180,133,81 185,138,88 188,141,91 183,137,82 186,138,80 184,136,78 179,132,69 190,143,80 185,138,75 196,149,86 200,150,88 188,138,76 192,145,84 183,136,75 186,139,78 191,144,83 191,144,83 185,138,77 184,137,76 186,139,78 189,142,81 189,142,81 189,142,81 192,145,84 195,148,87 193,146,85 196,149,88 198,151,88 202,155,92
135,108,31 151,124,47 171,142,39 161,130,41 167,137,50 177,148,47 133,100,48 168,138,44 171,140,49 169,136,57 162,130,46 159,132,46 169,138,47 179,141,75 188,146,83 171,134,63 145,115,46 145,116,51 191,156,71 188,145,85 188,141,80 188,146,81 167,126,58 187,146,89 168,127,66 155,120,53 178,139,70 179,138,79 185,144,83 182,141,84 175,132,74 190,142,86 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 211,164,103 203,156,95 195,148,87 197,150,89 190,143,82 188,141,80 189,142,81 183,136,75 181,134,73 192,145,84 191,144,83 186,139,78 176,129,68 190,143,82 192,145,84 188,141,80 189,142,81 185,134,77 129,106,75 91,77,63 163,125,79 186,138,80 183,135,77 181,136,74 188,142,85 188,142,85 189,143,86 186,143,94 189,141,98 167,128,89 175,131,89 163,121,79 168,123,75 169,124,76 176,131,83 179,135,84 175,131,80 168,124,73 170,123,73 175,128,78 175,126,77 179,131,77 192,144,86 193,145,87 185,137,79 190,143,82 189,142,81 179,132,71 184,137,76 193,143,83 199,149,87 191,144,83 193,146,85 186,138,80 186,138,80 183,135,81 182,134,80 185,137,83 193,145,89 189,141,83 186,138,80 182,134,76 183,135,79 184,136,80 191,143,87 191,143,87 182,135,74 182,135,74 184,137,74 184,137,74 179,132,69 189,142,79 181,134,71 182,135,72 182,135,74 179,132,71 177,130,69 184,137,76 177,130,69 189,142,81 193,146,85 192,145,84 186,138,80 179,131,73 181,133,75 188,141,80 182,135,74 183,135,77 184,136,80 195,148,85 190,143,80
127,111,28 125,109,26 150,127,40 166,141,23 175,146,41 155,125,29 163,137,44 158,131,45 163,138,42 171,142,39 175,145,51 165,140,42 182,152,54 188,149,65 178,141,60 157,131,40 170,137,69 163,128,61 178,144,56 180,137,77 173,136,65 152,118,44 155,121,60 156,116,50 186,145,84 194,148,91 193,152,93 173,133,67 180,140,76 184,143,82 178,136,73 193,146,85 198,151,90 189,142,81 204,157,96 178,131,70 181,134,73 190,143,82 185,138,77 188,141,80 178,131,70 186,139,78 198,151,90 196,149,88 189,142,81 186,139,78 182,135,74 183,136,75 174,127,66 178,131,70 184,137,76 179,132,71 179,132,71 182,135,74 174,130,77 86,70,57 90,76,62 174,136,90 182,134,76 181,133,75 177,131,74 174,128,73 177,131,76 185,139,84 170,129,82 178,134,81 142,104,67 110,80,54 168,124,71 166,121,73 173,128,80 168,123,75 168,124,71 166,122,71 173,129,78 178,132,77 184,138,83 184,136,82 182,134,78 199,151,93 193,145,87 178,130,72 167,119,63 186,138,82 185,137,81 181,133,77 172,128,75 171,127,74 178,132,77 187,141,86 188,141,89 189,142,90 182,134,80 182,134,80 181,133,79 189,141,85 188,140,82 188,140,82 179,131,73 185,137,81 191,143,87 188,140,82 186,138,80 186,139,78 178,131,70 174,127,64 179,132,69 179,132,69 186,139,76 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 186,139,78 189,142,81 185,137,79 182,134,76 184,136,78 184,137,76 186,139,78 186,138,80 177,128,77 186,137,86 190,142,84
147,127,39 145,127,40 137,118,52 165,141,49 176,146,34 174,148,26 170,143,26 168,139,34 159,132,44 163,133,50 141,118,19 167,140,34 173,139,49 184,157,53 165,135,48 174,152,46 183,151,47 171,137,63 181,151,55 172,133,74 146,121,34 153,119,45 151,116,62 187,146,78 190,144,87 178,136,82 181,136,88 183,139,86 178,129,78 175,127,69 191,146,84 189,142,81 192,149,91 188,145,87 182,139,81 175,133,68 178,137,69 186,144,81 185,143,80 190,145,81 190,146,79 183,136,75 197,150,89 190,143,82 193,146,85 189,142,81 191,144,83 186,139,76 186,139,76 183,136,73 184,138,81 183,137,80 181,135,80 180,135,73 123,99,64 89,77,65 104,81,68 163,128,74 181,135,80 174,128,73 171,125,68 176,129,77 176,130,75 171,124,72 180,138,98 104,71,44 71,69,51 79,68,61 181,130,75 185,138,86 189,140,89 186,137,88 184,135,86 182,135,85 181,134,82 181,133,77 183,135,79 189,143,86 194,147,95 182,135,83 171,124,72 175,128,76 170,123,71 178,131,79 184,142,90 180,138,86 186,143,98 181,138,93 178,135,86 171,128,79 183,137,82 191,145,90 184,138,83 185,139,84 179,130,79 183,135,77 184,134,88 185,136,87 184,135,84 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 182,135,74 188,138,78 190,139,82 179,131,75 181,135,76 178,131,79 167,120,68 180,134,79 177,131,76 177,131,76 181,135,80 177,129,73 181,133,75 185,138,75 188,141,78 189,141,83 189,141,83 183,135,77 186,138,80
163,140,28 157,136,23 134,118,6 146,123,36 160,139,26 173,147,25 163,134,29 173,145,20 154,125,22 158,130,33 150,128,20 173,150,51 175,147,48 155,125,42 197,171,60 149,124,39 186,158,33 175,146,43 172,147,49 161,129,54 119,96,9 171,138,61 161,127,66 178,136,71 168,123,59 172,131,74 172,128,75 169,125,74 155,115,63 166,125,76 158,119,62 157,118,61 179,136,78 179,136,78 178,132,75 181,138,78 180,137,79 184,136,82 191,143,89 191,145,86 191,146,82 193,146,85 193,146,85 200,153,92 198,151,90 195,147,91 209,161,105 187,141,84 191,145,88 185,139,82 184,138,81 180,135,73 175,132,74 177,130,78 71,52,38 88,76,64 117,84,47 181,135,78 180,134,79 180,134,79 176,130,73 175,128,76 186,145,86 174,131,75 95,75,66 77,61,59 71,65,58 81,70,63 186,135,80 181,134,82 183,134,83 185,137,83 190,142,88 192,146,91 196,150,91 191,143,85 192,144,86 191,146,84 183,137,80 176,129,77 171,124,72 178,131,79 184,137,85 178,131,79 181,134,82 180,133,81 178,135,86 170,127,78 179,136,87 181,138,89 180,134,79 180,134,79 181,135,80 189,143,88 192,143,92 193,145,89 188,140,86 189,141,85 186,138,80 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 196,149,88 195,148,87 182,135,74 190,143,82 181,134,73 183,133,73 188,138,78 179,130,79 168,121,69 191,143,96 182,134,87 183,136,84 177,130,78 170,123,71 181,135,80 178,130,76 176,128,74 175,126,75 189,141,85 190,142,84 183,135,77 181,133,79 176,128,74
161,133,25 165,141,38 174,147,30 144,116,19 155,132,31 174,149,33 147,122,22 140,120,16 171,152,41 158,141,32 144,121,20 145,118,14 173,147,38 157,136,25 153,125,28 153,127,34 173,148,34 175,146,41 156,136,46 124,108,7 177,153,46 183,150,55 169,130,73 175,135,58 182,138,71 187,144,88 174,133,63 156,123,71 145,109,62 151,107,54 174,126,70 180,137,79 178,130,72 182,136,79 169,125,72 182,136,81 183,137,82 185,138,88 187,139,92 187,140,90 178,131,81 180,134,79 194,148,93 194,151,95 187,144,88 180,136,83 179,135,82 181,138,82 174,125,74 174,125,76 179,131,77 184,136,82 183,132,79 173,141,97 77,65,53 87,72,61 164,125,86 181,138,89 184,135,86 181,132,83 178,132,75 183,136,84 175,133,79 137,118,95 73,62,57 68,57,52 75,64,59 85,65,56 166,120,63 176,130,75 177,129,73 182,136,77 182,134,76 183,136,75 186,139,78 195,148,87 196,149,88 195,147,91 185,137,81 188,140,86 179,131,77 181,133,79 183,134,83 191,142,91 189,141,87 182,134,80 184,138,83 180,133,83 174,127,77 172,127,79 183,137,82 185,139,84 181,135,80 184,138,83 188,140,84 183,135,77 198,151,90 189,142,81 182,135,74 190,143,82 191,144,83 186,139,76 183,136,73 186,139,78 195,148,87 190,143,80 188,141,80 192,145,82 181,134,71 179,132,71 178,131,70 184,137,76 189,142,81 191,144,83 182,136,81 181,135,80 178,132,77 178,132,73 175,128,76 164,118,63 155,109,54 155,108,58 169,121,67 174,126,72 177,130,69 179,132,71 184,136,80 172,124,68
168,141,26 151,127,22 191,165,45 165,139,28 152,130,24 156,138,22 166,141,27 147,126,29 151,132,21 139,121,21 138,115,14 160,140,22 166,146,30 165,144,33 165,140,24 170,145,27 162,142,36 154,136,34 145,125,39 151,136,26 177,159,41 175,147,48 176,137,76 173,132,62 167,128,59 176,140,64 177,138,67 164,125,66 184,137,85 190,144,89 179,132,71 179,137,74 183,136,75 182,136,79 178,133,85 179,135,82 185,141,88 174,127,75 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 196,153,97 187,144,88 181,137,84 169,125,72 181,135,78 179,136,80 175,133,79 185,143,89 173,131,77 175,136,79 72,53,41 85,75,65 85,73,63 183,136,84 189,143,88 191,143,87 181,133,77 184,138,81 176,129,77 183,145,97 52,42,43 57,46,41 71,60,55 80,69,64 137,110,78 190,144,87 183,136,75 186,136,74 190,143,82 187,135,75 185,138,77 179,132,71 184,137,76 182,135,74 192,145,84 195,148,87 184,136,78 188,140,82 184,136,78 192,145,84 186,139,78 186,138,80 190,142,84 189,143,84 182,136,81 190,144,89 186,142,89 188,142,87 185,139,84 183,137,82 184,138,83 195,147,89 186,139,78 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,82 193,145,89 193,146,85 192,145,84 192,145,84 193,145,87 185,137,79 181,133,75 176,129,68 190,143,82 183,135,77 192,144,86 192,144,86 178,132,75 175,128,78 184,137,85 187,141,84 183,137,80 170,123,71 173,127,70 169,123,66 178,130,72 181,133,75 175,128,67 175,128,67 182,135,74 185,138,77
161,134,21 163,140,30 168,141,24 156,126,12 158,134,29 153,133,17 172,151,40 149,128,27 137,125,18 151,135,34 145,129,28 167,145,39 163,142,29 152,134,34 170,148,33 168,141,24 159,142,33 137,122,16 153,137,38 151,133,44 167,148,37 158,136,28 189,150,79 167,136,58 144,117,42 169,138,58 181,148,71 193,153,78 199,158,99 199,156,107 175,131,78 192,148,95 189,141,87 183,135,81 179,131,77 187,141,86 188,142,87 192,146,89 183,137,80 195,149,94 201,155,100 202,156,101 199,153,98 192,146,89 194,148,91 191,145,90 187,141,86 183,137,80 175,128,76 175,128,76 177,131,76 178,132,77 172,130,78 51,44,54 92,74,69 98,73,45 189,142,81 195,148,87 190,143,82 183,136,75 195,144,91 190,146,93 58,53,52 44,40,34 61,53,42 78,66,56 84,69,60 166,131,75 177,132,68 186,136,76 180,130,70 175,123,63 176,124,64 183,131,71 185,138,77 188,141,80 190,143,82 182,135,74 199,152,91 191,144,83 193,146,85 192,145,84 180,135,73 188,143,81 186,139,78 190,143,82 189,142,81 191,143,87 174,126,70 178,130,74 185,137,79 189,141,83 185,137,79 192,144,86 193,146,83 190,143,80 184,137,74 188,141,78 189,137,75 181,134,71 183,138,74 183,137,80 188,141,89 185,137,81 191,144,83 191,144,83 182,134,76 176,128,74 185,137,83 192,143,92 193,144,93 177,129,73 184,136,80 182,134,78 191,143,87 172,124,68 161,113,59 179,131,77 177,129,73 169,121,65 175,127,71 176,128,72 172,124,68 185,138,77 186,139,78 177,130,69 185,138,77 177,130,69
165,143,24 177,151,31 156,134,19 180,151,30 149,126,16 163,141,37 156,135,24 157,136,35 135,120,28 133,117,16 137,121,22 144,127,20 153,136,31 136,121,29 126,106,18 148,130,30 155,140,32 139,123,24 146,129,35 144,126,35 150,133,39 148,130,39 152,132,42 134,119,27 135,115,29 159,134,49 181,156,60 175,144,55 151,120,67 176,137,80 208,162,105 216,170,113 211,163,105 211,163,105 195,147,89 197,151,96 198,152,97 203,157,100 204,158,101 206,160,103 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 197,151,94 194,147,95 192,145,93 191,145,90 187,141,86 124,85,44 55,44,41 89,73,67 106,73,48 214,163,98 211,160,95 195,148,87 191,144,83 191,144,92 172,143,110 41,36,35 54,50,42 73,65,54 76,64,52 87,67,60 183,137,78 184,137,74 181,131,71 183,133,73 183,131,71 196,144,84 197,145,85 188,141,80 189,142,81 183,136,75 179,132,71 190,143,82 191,144,83 191,144,83 188,141,80 194,144,84 191,141,81 192,145,84 190,143,82 189,142,81 191,143,87 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 184,137,74 185,135,73 184,134,72 185,138,75 188,141,78 187,135,73 182,135,72 185,140,76 185,139,82 198,151,99 190,142,86 186,139,78 189,142,81 188,140,82 193,145,89 182,134,78 176,128,72 181,133,77 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,79 184,136,80 183,132,77 194,144,84 189,142,81 183,136,75 177,130,69 174,127,66
155,128,15 145,122,12 182,155,38 176,147,26 173,150,38 156,134,28 162,140,34 174,154,46 127,110,30 147,130,36 138,123,17 159,142,33 148,130,28 137,122,32 133,113,23 144,127,33 146,131,25 139,122,26 133,115,26 132,114,23 135,120,30 138,120,31 156,134,40 143,126,30 137,119,30 150,127,42 184,160,66 159,127,43 189,153,104 211,165,110 214,166,110 209,161,105 217,170,109 217,170,109 212,165,104 211,165,110 209,163,108 204,158,101 202,156,99 199,154,92 202,157,95 204,158,103 204,158,103 203,157,100 205,159,102 198,152,93 201,155,96 201,155,98 206,159,107 202,155,103 201,155,100 199,153,98 77,39,2 59,46,39 88,75,68 153,118,93 209,156,92 220,167,103 214,167,106 202,155,94 195,138,80 63,42,27 41,36,33 59,53,46 75,64,57 77,62,53 87,66,62 187,135,73 178,131,68 201,151,91 204,154,94 207,155,95 194,142,82 204,152,92 197,150,89 197,150,89 192,145,84 190,143,82 189,142,81 181,134,73 190,143,82 198,151,90 197,145,85 194,142,82 190,143,82 190,143,82 189,142,81 191,143,87 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 188,141,78 186,134,72 181,129,67 181,133,75 186,139,78 192,139,82 192,145,82 183,138,74 182,136,79 183,136,84 202,154,98 195,148,87 188,141,80 181,133,75 183,136,73 186,139,76 182,134,78 179,131,75 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 188,140,84 189,141,85 192,139,84 197,145,85 196,149,88 192,145,84 197,150,89 190,143,82
147,126,25 146,125,28 146,125,24 167,144,34 161,141,37 145,122,23 171,150,26 182,158,35 138,118,32 123,104,22 146,131,25 127,107,32 137,121,20 130,115,25 135,121,26 151,137,40 116,100,17 128,113,25 138,124,38 124,110,24 117,100,22 134,124,30 143,130,30 136,122,25 146,131,25 147,130,36 148,130,30 171,139,57 200,159,91 192,156,80 177,138,77 203,161,109 215,167,113 212,164,108 214,166,108 204,159,95 191,145,86 194,148,91 204,158,101 204,156,98 197,149,91 204,156,100 198,150,94 201,150,93 192,146,91 191,145,88 198,150,94 193,145,87 194,141,84 197,144,87 207,154,97 203,150,93 51,32,7 66,56,46 84,71,64 137,102,77 206,155,100 212,162,100 221,170,103 222,171,104 147,100,48 37,37,34 40,38,34 64,55,49 73,60,55 63,57,50 178,145,118 193,146,83 185,138,77 177,130,69 181,134,73 187,137,77 192,142,82 197,147,87 204,154,94 199,149,89 202,152,92 191,144,83 191,144,83 185,138,77 195,148,87 191,144,83 185,135,75 199,149,89 204,157,96 203,156,95 197,150,89 192,145,84 182,135,74 184,137,76 188,136,76 186,134,74 177,130,69 174,127,66 183,136,75 184,137,76 184,137,76 188,141,80 192,145,84 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 200,153,92 199,152,91 193,143,83 192,142,82 182,134,76 172,124,66 171,123,65 172,124,66
166,139,22 154,126,16 164,137,24 166,143,33 141,120,23 124,105,23 122,112,22 156,130,19 170,153,48 122,102,25 144,129,23 115,95,20 136,118,29 124,110,15 136,120,37 116,101,11 132,117,25 146,133,33 129,115,31 120,104,32 112,99,26 111,104,16 132,122,32 133,123,31 151,135,36 130,112,21 142,129,29 164,138,58 176,144,69 166,137,72 194,161,95 193,152,84 196,154,91 192,149,89 216,172,119 221,176,112 191,145,86 212,166,109 204,158,101 200,152,94 197,149,91 202,154,100 204,156,102 202,151,94 194,148,93 198,152,95 203,155,99 195,147,89 193,140,83 174,121,64 189,141,85 192,144,88 54,35,10 60,52,41 87,74,67 157,122,97 199,152,100 192,146,87 193,145,87 184,136,78 50,36,18 38,39,29 38,36,32 59,50,44 75,64,47 81,70,63 187,143,90 188,138,76 185,138,77 186,139,78 190,143,82 178,128,68 195,145,85 197,152,90 190,145,83 201,151,91 191,141,81 195,148,87 198,151,90 192,145,84 189,142,81 185,138,77 185,135,75 190,140,80 199,147,87 189,137,77 189,142,81 189,142,81 189,142,81 188,141,80 190,138,78 194,142,82 185,138,77 191,144,83 186,139,78 188,141,80 195,148,87 206,159,98 197,150,89 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 189,137,77 195,143,83 210,158,96 207,155,93 204,152,92 197,145,85 195,148,87 191,144,83 178,127,72 171,120,65 172,124,70 164,116,62 164,115,64 169,120,69
159,133,24 172,143,24 152,132,16 156,136,18 148,130,30 118,100,27 115,100,23 140,124,25 146,130,18 158,141,32 128,113,21 118,98,19 113,98,21 106,91,14 144,128,29 117,97,18 130,112,21 111,91,12 141,126,36 130,115,25 117,105,27 110,102,21 133,125,35 115,108,11 119,106,17 136,124,17 131,117,22 150,120,51 148,120,52 181,151,68 192,156,94 178,142,82 183,144,83 205,164,105 199,158,97 210,166,88 209,161,105 213,167,110 211,165,108 202,154,98 207,159,103 203,155,101 198,150,92 200,152,98 199,151,97 205,154,99 202,151,96 195,147,91 182,133,82 183,134,85 185,138,88 185,141,90 77,47,21 58,49,41 91,76,65 112,82,54 167,124,77 171,128,81 161,119,79 138,99,67 40,35,37 41,36,38 41,39,37 49,43,38 77,63,49 94,78,65 200,147,90 191,141,79 189,142,81 191,144,83 192,145,84 183,138,74 189,144,80 191,144,83 189,142,81 186,138,80 195,147,89 193,146,85 191,144,83 199,152,91 192,145,84 199,152,91 198,151,90 188,141,80 185,135,75 185,135,75 185,135,75 184,139,77 177,130,69 192,145,84 188,136,76 204,152,92 192,142,82 186,139,78 191,144,83 183,136,75 179,131,73 182,134,78 190,142,88 181,135,80 181,135,80 177,131,72 161,115,56 164,118,61 185,140,78 185,139,80 189,143,84 195,144,87 179,128,71 174,123,68 181,130,75 191,144,83 192,140,80 195,143,83 206,154,94 208,156,96 213,161,99 213,161,99 210,158,96 200,148,86 194,144,84 191,140,85 185,137,79 178,130,72 181,133,77 176,128,72 177,129,73 178,130,74
142,122,16 149,132,23 163,136,19 143,121,17 172,155,48 164,151,51 108,96,30 114,98,26 126,112,26 158,141,34 123,109,12 158,143,33 135,123,25 105,89,15 150,134,35 145,130,38 115,101,6 127,111,26 117,101,18 127,111,28 116,98,25 135,123,41 140,133,34 108,100,10 123,110,17 129,114,22 117,105,25 152,134,36 140,117,48 173,148,63 152,125,48 152,123,60 201,160,101 202,159,103 204,158,101 186,145,75 195,152,94 198,152,95 205,159,102 195,147,91 202,154,98 205,157,103 200,152,94 205,157,99 204,156,98 194,147,97 188,141,91 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 123,89,57 58,43,32 90,75,66 109,77,63 172,128,88 160,116,76 125,91,57 52,32,25 40,35,37 41,36,38 41,39,37 51,45,40 86,78,65 167,136,97 208,163,99 192,142,80 192,145,84 190,143,82 195,148,87 211,161,99 202,152,90 186,139,78 190,143,82 186,138,80 177,129,71 185,138,77 178,131,70 197,150,89 192,145,84 195,148,87 192,145,84 190,143,82 182,137,75 180,135,73 199,149,89 191,146,84 181,134,73 177,130,69 179,127,67 202,150,90 198,144,85 197,147,87 193,146,85 188,141,80 188,140,82 181,133,77 188,140,86 182,136,81 170,124,69 177,131,76 180,134,79 174,127,75 181,135,78 182,136,81 189,143,88 182,136,81 166,120,65 180,135,73 175,130,68 178,131,70 193,141,81 203,151,91 202,150,90 194,142,82 197,145,83 208,156,94 213,161,99 202,150,88 201,149,89 208,156,94 192,145,84 198,151,90 182,134,76 182,134,76 182,134,76 182,134,76
158,135,25 150,129,18 148,131,24 138,119,35 129,113,14 177,156,43 136,122,52 101,89,21 122,105,27 145,132,39 137,122,16 132,117,29 129,119,29 124,108,25 146,132,35 146,133,33 136,120,35 157,144,40 133,115,28 98,86,18 101,89,30 115,98,29 148,133,41 154,146,52 124,109,19 133,114,30 126,113,22 137,119,32 120,98,31 160,134,66 165,140,55 190,152,86 183,148,83 173,137,75 175,141,71 171,132,73 171,129,75 184,142,88 171,129,75 192,145,93 191,144,92 191,145,90 208,162,107 206,160,105 199,153,98 195,147,93 192,144,90 185,141,88 183,138,90 175,130,84 177,134,87 168,125,78 162,125,85 45,39,34 67,58,52 94,78,65 194,150,108 161,121,87 57,41,28 41,35,30 39,37,38 42,40,41 43,38,40 57,47,46 97,76,51 177,134,87 184,135,84 199,149,87 203,156,95 197,150,89 185,138,77 184,137,76 199,151,95 210,161,121 225,175,144 223,177,147 201,156,121 200,153,92 192,145,82 186,139,78 184,137,76 182,135,74 182,135,72 185,138,75 189,142,79 188,141,78 192,145,82 190,143,80 189,142,81 193,143,83 193,143,83 190,140,80 188,138,78 194,144,84 200,152,96 189,141,85 190,142,86 184,136,80 184,136,80 175,126,75 178,129,78 175,128,78 175,128,78 175,128,76 180,133,81 176,130,75 191,145,90 190,144,87 184,138,81 196,150,95 183,137,82 176,128,72 181,133,75 195,148,87 203,155,97 191,143,85 186,136,74 197,145,83 192,140,80 201,149,89 203,149,88 208,154,93 204,152,92 201,149,89 204,152,92 207,155,95 202,150,90 204,152,92
118,91,3 162,141,30 111,91,5 124,106,19 134,115,33 152,136,37 165,146,51 95,82,19 135,121,37 126,111,30 165,150,40 142,129,27 118,108,16 113,97,23 129,115,31 128,115,24 135,124,23 137,124,31 146,131,23 133,124,37 72,57,21 148,135,44 151,138,45 92,91,26 144,132,25 152,137,27 122,107,28 127,107,30 133,112,40 171,144,81 145,124,41 166,137,61 153,122,60 159,131,61 138,109,44 181,138,82 149,112,59 159,116,67 188,145,96 195,148,96 191,144,92 195,149,94 203,157,102 197,151,96 194,148,93 196,153,104 182,139,90 178,133,87 165,121,79 164,120,80 148,106,66 147,105,65 165,121,83 52,36,30 65,56,50 85,69,56 171,134,108 93,67,46 28,23,20 42,37,34 40,38,39 41,39,40 46,41,43 59,49,48 131,97,63 193,138,97 198,151,101 193,143,81 176,129,68 189,142,81 185,138,77 189,139,93 184,133,98 175,125,94 244,194,163 255,222,186 255,212,169 209,159,117 190,142,86 189,142,81 185,138,77 188,141,80 179,132,69 181,134,71 171,124,61 195,148,85 196,149,86 190,143,80 179,132,71 191,141,81 187,137,77 188,138,78 185,135,75 181,131,71 197,149,93 196,148,92 202,154,98 196,148,92 193,145,89 178,129,78 176,127,76 176,129,79 184,137,87 194,148,93 189,143,88 184,138,83 177,131,76 178,132,75 178,132,75 184,138,83 174,128,73 179,131,75 184,136,78 177,130,69 195,147,91 183,135,79 182,136,77 192,141,84 196,144,84 192,140,80 198,144,83 197,143,82 199,147,87 204,152,92 208,156,96 208,156,96 195,143,83 206,154,94
139,119,31 137,118,23 146,127,34 122,103,21 97,83,25 155,145,35 140,126,42 134,124,30 103,90,29 118,107,32 116,96,17 171,152,41 157,134,22 128,117,30 76,67,20 125,114,29 118,106,26 122,110,30 127,113,27 128,123,50 81,71,18 121,109,31 135,120,30 97,91,25 114,100,16 138,124,27 121,107,21 119,106,33 131,116,37 140,120,70 118,109,33 113,97,39 134,108,38 133,112,42 164,137,74 155,119,68 170,134,83 191,148,101 179,134,86 185,145,91 201,157,104 202,155,103 194,147,95 182,138,85 173,128,80 166,123,78 160,117,72 157,115,73 155,113,71 151,109,67 136,94,54 155,113,73 166,118,75 110,84,59 59,50,42 50,43,41 92,79,74 53,44,38 36,29,27 50,43,41 44,39,41 44,39,41 51,44,44 73,65,54 137,102,75 142,107,80 141,106,79 137,100,74 158,123,98 203,156,104 188,143,95 138,100,79 116,87,65 176,134,110 252,205,173 215,163,133 190,142,115 167,119,92 179,126,85 206,159,98 196,149,88 189,142,81 207,157,95 194,144,82 200,150,88 184,134,72 184,134,74 186,132,73 195,145,85 193,146,85 197,152,90 184,139,77 183,137,82 190,144,89 188,141,89 197,150,98 197,149,102 201,153,106 202,154,107 182,138,87 185,141,88 189,140,91 176,127,78 170,118,68 159,113,76 179,129,83 183,135,79 190,139,82 219,168,111 230,178,118 216,164,104 211,158,101 211,163,105 196,148,90 191,143,87 175,127,71 182,134,80 193,145,91 202,154,96 184,136,78 184,137,76 191,144,83 194,144,84 193,143,83 197,147,87 193,143,83 191,141,81 192,142,82
120,99,18 137,118,25 119,97,23 153,139,24 106,97,12 149,136,34 127,110,30 134,122,26 152,135,39 110,98,20 110,96,30 154,139,33 148,128,22 97,88,12 149,144,46 110,98,20 134,122,42 104,90,20 143,131,35 89,79,37 113,106,36 122,109,34 102,91,27 84,83,31 95,84,9 108,96,14 110,98,16 84,70,14 121,103,41 108,98,47 104,92,22 110,94,38 156,129,64 130,108,43 155,127,69 147,121,69 158,123,67 176,131,83 191,144,94 199,159,107 194,150,99 186,143,94 186,143,94 176,135,86 175,134,87 174,131,82 167,124,75 168,126,84 144,102,60 141,99,57 161,119,79 173,131,91 156,119,79 162,122,88 55,46,31 36,35,40 48,41,39 33,28,25 38,31,29 51,44,42 42,37,39 43,38,40 60,47,42 87,73,59 138,103,78 138,103,78 138,103,78 129,94,69 106,79,63 125,88,62 132,97,70 143,106,80 161,122,90 169,128,97 203,155,128 255,210,179 178,124,90 204,150,116 183,134,94 188,141,80 195,148,87 190,143,82 204,154,92 199,149,87 206,156,94 206,156,94 205,155,95 193,139,80 197,147,87 197,150,89 185,140,78 181,136,74 185,139,84 173,127,72 188,141,89 190,143,91 187,139,92 189,141,94 190,142,95 182,137,89 180,136,85 177,128,79 176,128,81 153,122,99 184,157,139 180,154,131 172,135,95 191,136,80 196,141,85 202,150,90 194,142,82 199,146,89 192,144,86 212,164,106 213,165,109 200,152,96 198,150,96 202,154,100 190,142,88 178,130,76 172,124,68 167,119,63 183,133,73 184,134,74 170,124,67 181,135,78 183,132,77 171,120,65
