216,176,85 200,164,74 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 164,137,64 124,100,36 156,133,64 179,145,86 186,150,72 190,152,88 148,116,34 180,145,78 187,146,74 154,123,59 198,158,92 161,129,47 171,142,41 174,145,42 153,134,50 122,105,27 132,108,42 153,128,39 169,136,57 158,124,61 154,117,46 152,121,41 120,101,19 170,130,64 121,103,32 134,114,55 106,101,32 111,100,27 173,132,71 182,140,86 167,134,66 166,136,53 178,139,80 172,138,75 149,118,40 173,139,76 181,156,58 188,158,60 190,146,77 196,152,85 190,144,76 184,139,75 171,123,65 151,108,52 156,118,52 183,140,80 190,145,83 181,138,80 181,138,80 176,133,75 180,137,77 191,146,82 204,159,95 203,155,97 213,165,107 212,165,104 204,157,96 211,164,103 207,160,99 182,135,74 181,134,71 171,123,69 74,55,41 74,61,58 33,23,22 42,32,36 47,36,43 62,54,60 66,59,62 71,61,65 60,45,53 34,22,27 28,21,24 20,15,17 20,13,16 19,14,16 18,16,17 27,22,24 53,33,15 87,75,89 118,105,124 111,99,113 99,87,103 120,108,122 92,80,92 52,49,55 62,56,51 145,112,73 191,150,91 185,140,78 168,122,63 167,121,64 167,121,62 183,138,76 182,136,70 199,152,91 187,142,80 182,136,79 183,136,73 165,118,57 169,121,63 167,119,61 162,118,65 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,147,97 180,133,83
215,175,109 194,153,83 138,108,39 143,114,51 130,108,34 152,124,45 159,128,64 156,134,60 128,104,40 142,115,50 173,136,81 168,136,50 160,133,47 135,109,27 166,140,60 186,152,91 151,120,60 206,164,101 168,133,66 168,141,57 154,124,37 153,132,51 113,101,31 123,103,44 165,138,65 141,117,35 140,108,33 139,112,49 171,138,86 139,118,48 129,109,30 132,110,34 77,84,29 69,72,21 75,74,18 173,133,81 177,143,84 94,84,31 145,137,35 165,138,65 109,89,14 139,118,35 150,125,36 156,135,38 192,159,62 181,149,67 191,156,89 187,146,87 182,141,82 203,155,99 208,163,101 192,148,81 194,150,83 178,133,71 192,150,87 188,145,87 182,137,73 181,136,72 190,145,81 199,154,90 203,158,94 198,153,89 181,134,71 198,151,88 177,128,63 172,121,54 183,132,65 183,134,65 108,76,46 65,53,55 75,64,71 67,57,61 40,29,36 45,37,43 61,50,57 71,59,61 74,60,65 66,54,59 74,60,60 76,64,64 82,68,68 75,61,61 28,21,19 27,25,23 27,25,26 80,61,36 67,60,72 121,108,127 115,103,119 116,104,118 111,99,113 60,53,65 56,51,53 91,72,49 183,138,76 159,113,54 145,104,47 148,105,49 162,116,57 139,96,36 147,101,44 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
182,141,71 190,148,85 130,109,28 162,133,68 130,108,32 146,120,52 141,112,59 141,124,59 148,131,51 151,126,39 118,96,29 178,144,74 139,113,33 131,106,21 130,114,31 150,127,38 124,101,32 182,148,78 157,130,57 133,115,28 140,117,46 127,115,19 107,93,27 93,82,20 160,131,66 116,94,27 152,132,57 86,75,11 114,97,32 116,95,23 107,90,23 163,133,64 102,95,34 99,92,22 105,91,23 169,134,67 99,78,22 70,74,20 153,128,53 90,80,13 107,92,13 131,112,28 140,120,41 170,137,58 176,141,58 171,138,59 177,144,65 189,152,99 169,132,79 199,155,104 198,153,91 196,152,85 198,154,87 194,149,87 181,138,80 182,140,77 184,139,75 190,145,81 195,150,86 202,157,93 187,142,78 197,152,88 186,139,76 189,142,79 183,134,69 169,118,51 186,135,68 191,142,73 99,67,37 72,58,71 78,67,76 66,58,66 67,56,63 67,55,60 75,62,70 81,66,74 81,67,69 84,68,62 90,70,63 93,78,67 94,75,63 96,77,65 101,81,74 93,75,72 43,37,30 113,87,48 49,43,48 124,109,129 122,107,127 123,109,124 66,57,68 50,44,49 79,73,64 175,133,79 174,128,69 171,125,68 168,122,63 171,125,68 168,124,71 166,121,73 161,116,70 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 186,139,76 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
126,102,36 165,134,70 136,110,30 174,146,88 86,70,14 136,109,46 127,101,51 98,84,18 124,111,20 129,114,35 158,136,69 158,124,61 136,113,28 155,126,36 135,112,41 122,103,35 115,105,15 146,137,40 126,118,24 125,106,42 120,105,17 131,123,29 85,73,14 95,84,20 106,85,33 93,78,27 98,90,27 96,91,18 114,97,28 122,104,44 123,97,43 161,126,61 107,96,11 106,97,10 97,85,28 164,143,71 71,65,17 74,66,30 94,83,10 102,87,24 100,87,12 109,91,20 148,122,54 150,124,56 121,97,35 163,140,51 172,144,49 152,130,63 167,135,49 185,146,73 176,141,74 173,138,53 187,152,87 194,153,94 195,154,93 186,145,86 192,149,91 190,148,85 182,140,75 196,148,92 205,158,95 196,149,86 186,139,76 193,146,85 192,145,82 192,142,80 184,134,72 195,148,85 88,61,45 89,80,91 82,73,84 78,64,77 72,59,67 62,50,55 78,68,72 89,75,80 82,68,70 94,76,71 94,77,67 73,59,41 82,68,52 87,73,57 85,69,54 91,75,60 102,83,67 111,89,71 49,41,49 113,100,119 118,105,124 88,76,92 60,47,55 67,57,58 169,124,76 177,131,76 185,139,80 190,144,85 182,136,77 173,127,68 174,127,75 189,143,86 182,136,79 182,136,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,144,83 175,128,67 184,136,78 184,136,80 171,125,68 159,113,56 178,134,81 181,135,76 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 125,110,61 113,99,29 151,130,78 97,82,19 145,121,55 105,95,28 94,77,8 130,115,38 139,116,58 142,125,49 128,107,26 114,92,18 152,127,29 117,98,32 126,113,40 99,88,26 99,90,30 94,86,23 117,107,36 134,122,26 97,90,22 77,70,9 94,87,30 77,70,11 105,96,22 101,94,22 87,80,10 97,87,20 93,81,11 138,109,44 153,125,44 106,95,10 124,114,22 127,116,31 108,92,34 85,81,23 78,68,15 93,81,3 111,93,6 100,87,26 118,99,35 137,111,43 126,108,46 154,128,60 177,152,54 163,139,36 136,106,8 200,166,66 182,150,64 179,142,61 165,134,54 159,129,62 180,143,90 191,148,99 196,155,94 189,148,80 190,148,83 160,124,62 183,139,86 179,136,78 180,137,79 184,137,76 202,155,92 192,147,83 183,138,74 187,142,78 159,116,60 39,26,36 45,33,45 84,72,86 84,72,84 78,65,73 73,63,67 79,69,73 83,71,76 74,62,67 77,60,61 74,61,58 71,55,53 57,44,39 53,40,35 52,34,29 72,54,49 94,75,61 101,79,73 60,49,58 101,89,105 97,83,98 66,53,63 64,48,42 162,123,84 208,165,107 183,141,78 184,138,79 196,150,91 183,137,82 184,138,81 180,134,75 182,136,77 181,134,82 189,143,88 176,130,71 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,144,83 183,136,75 174,126,68 175,126,75 162,115,65 173,126,76 158,115,68 195,149,94 179,131,73 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 126,110,54 116,100,67 104,87,20 124,112,46 125,114,50 129,112,32 152,135,57 131,110,40 116,97,33 102,87,24 120,94,24 118,97,27 105,85,26 117,100,35 94,84,15 100,88,31 73,69,11 127,107,30 107,94,21 91,83,18 97,87,16 93,86,14 103,97,22 99,88,24 120,103,34 82,70,2 95,84,20 102,84,13 138,109,33 156,132,38 101,86,5 107,96,9 127,110,34 92,77,0 119,101,12 129,111,20 111,93,22 117,99,26 82,78,20 111,98,37 119,97,34 117,95,30 141,124,44 159,144,38 137,118,25 144,125,43 143,118,29 151,124,49 158,135,48 131,110,29 148,119,54 158,122,73 187,146,97 198,167,103 193,155,77 194,153,94 144,115,52 192,145,93 163,120,73 165,121,81 173,130,81 193,150,92 179,136,76 172,129,69 196,154,91 158,126,92 154,144,162 114,97,98 63,47,45 59,47,59 70,59,66 74,61,69 74,61,69 78,67,74 68,57,64 57,44,52 52,42,46 55,43,48 67,55,55 71,59,59 75,58,59 94,73,69 87,66,53 114,91,80 76,61,69 76,63,71 71,59,64 69,48,44 168,125,67 180,134,75 196,154,91 186,144,79 185,139,82 174,128,71 187,141,82 183,137,78 187,142,78 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,75 189,141,83 185,137,79 167,119,65 175,129,74 171,125,70 157,119,69 163,117,60 204,154,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 123,110,49 107,90,10 112,99,36 115,101,43 159,141,70 136,120,37 140,127,36 122,110,32 116,106,57 129,102,14 106,82,16 120,99,18 132,106,24 126,104,28 118,95,35 99,81,10 107,97,28 96,85,21 101,90,26 102,95,25 92,90,18 86,79,11 109,100,26 102,95,23 95,84,9 88,78,9 99,81,8 99,80,16 121,102,9 98,82,0 92,77,0 117,99,12 108,94,8 105,90,9 109,92,12 117,103,8 124,110,15 124,109,28 111,94,16 122,101,31 100,80,1 130,115,34 125,106,22 121,99,25 127,108,24 153,130,29 178,156,48 132,109,49 147,122,45 160,138,75 157,127,69 190,153,84 177,149,68 187,152,55 193,155,77 134,112,47 191,149,95 189,148,101 182,138,87 178,137,88 172,133,76 189,148,91 174,130,77 180,136,83 106,88,87 127,106,123 83,58,55 70,53,56 131,117,134 70,59,68 75,62,70 76,63,71 77,66,73 71,60,67 67,56,65 72,61,68 71,60,69 72,61,68 74,63,70 76,63,71 73,56,57 77,55,47 129,103,89 85,68,74 75,61,66 113,84,49 193,152,93 191,145,75 178,135,75 183,141,78 195,153,88 202,156,97 185,139,80 184,138,79 182,136,77 175,130,66 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,65 189,141,83 175,128,65 189,141,85 190,143,93 191,144,94 180,139,82 165,121,68 182,134,76 182,134,78 168,122,67 176,130,75
159,139,80 145,125,75 129,116,53 105,93,25 102,92,41 116,103,53 125,111,43 137,125,68 111,88,19 119,106,31 105,93,23 103,92,48 125,98,12 136,111,26 110,87,16 126,107,23 99,82,15 99,87,7 114,97,19 110,96,40 113,98,21 92,84,21 99,92,22 102,95,23 87,81,15 82,77,8 92,86,11 95,88,16 96,83,10 111,97,0 128,116,7 137,123,26 133,116,22 138,121,27 133,116,22 126,108,21 123,105,14 120,104,5 116,97,15 126,107,14 116,100,15 110,94,11 132,114,25 99,82,13 139,123,40 120,103,27 140,119,36 125,110,18 154,134,48 147,129,42 143,118,22 156,130,50 137,115,48 160,137,52 179,151,56 165,142,45 176,152,60 164,141,56 135,118,51 168,137,77 180,137,88 179,137,83 185,145,93 173,134,75 189,146,97 186,143,96 178,138,102 93,78,98 104,85,99 107,88,104 118,102,117 106,90,105 83,68,76 80,65,73 79,66,76 76,63,71 58,45,53 59,48,55 70,62,68 81,69,81 75,63,75 74,62,76 75,64,73 77,62,70 83,61,55 126,101,82 82,65,68 97,66,47 199,156,100 183,136,73 188,137,70 163,117,47 178,135,75 187,144,84 192,147,85 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,124,72 143,100,53 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 168,116,54 155,103,41 171,121,59 183,136,73 189,143,88 199,153,96 174,132,78 178,132,77 189,141,87 195,147,89 177,129,71 182,134,76
177,151,99 153,130,72 142,123,68 117,101,59 112,102,53 138,126,69 162,147,84 111,95,37 121,110,66 125,109,65 112,99,47 111,97,43 125,99,19 157,133,53 118,98,23 99,87,30 98,82,10 106,91,10 118,108,18 124,109,32 96,85,21 94,87,15 90,83,11 93,87,12 98,95,14 91,88,7 94,86,3 95,87,4 117,107,17 115,98,18 115,99,14 117,101,16 123,105,18 130,112,23 123,107,8 133,117,16 122,106,5 112,91,21 118,102,1 120,105,13 113,102,15 113,97,14 112,93,9 127,115,19 134,114,26 132,114,25 153,136,27 144,123,22 129,106,21 112,91,19 153,130,41 120,101,19 122,101,31 156,133,46 170,134,58 145,126,44 144,121,32 133,112,29 133,115,55 166,135,75 189,146,97 184,141,92 165,133,78 154,123,59 184,148,97 150,117,90 109,90,104 120,107,128 103,87,102 99,80,96 104,88,101 83,68,76 73,58,66 83,69,74 79,66,76 68,53,61 54,41,49 48,33,41 41,27,29 44,32,34 81,69,81 81,69,81 75,64,73 81,66,76 93,69,61 140,109,90 86,67,71 161,125,65 183,135,77 196,150,91 170,130,66 179,129,69 170,120,60 167,117,57 195,148,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 189,141,87 198,150,92 193,146,83 175,128,65
176,147,98 161,136,77 155,134,82 146,130,86 121,110,64 138,125,73 148,132,76 107,96,32 122,107,71 125,110,63 126,116,65 118,102,44 139,111,32 147,124,39 118,100,29 106,97,37 106,90,16 106,91,10 104,94,4 121,105,20 101,94,22 87,82,11 92,85,13 99,93,16 102,100,12 90,87,4 108,99,14 110,102,12 114,104,12 117,100,22 120,105,17 114,100,5 130,114,15 117,101,2 131,115,16 124,108,7 118,101,5 111,91,14 133,117,18 107,92,13 104,93,6 118,103,15 123,105,14 127,115,17 132,115,19 125,104,21 138,114,20 139,118,21 108,91,13 104,88,16 126,107,23 131,116,24 141,122,40 150,127,42 171,134,63 129,112,36 130,109,26 123,103,28 134,119,58 171,140,76 173,136,83 185,145,93 165,135,79 139,110,45 130,105,75 100,77,74 115,101,116 121,107,124 118,102,115 126,103,102 117,96,92 84,67,68 77,62,70 81,67,72 80,67,77 78,67,74 78,63,71 134,119,129 87,73,73 71,59,64 114,101,120 66,55,64 82,71,80 82,67,77 112,88,80 146,117,97 96,64,59 183,142,74 190,143,82 189,144,82 164,121,61 176,130,71 174,122,60 174,122,60 174,127,66 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 189,141,87 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,76 126,112,56 120,111,51 136,126,77 119,105,60 151,138,88 115,97,53 138,118,28 139,118,48 105,92,17 98,86,18 100,87,12 102,90,8 116,95,23 132,117,66 97,90,22 92,85,13 100,97,14 93,90,7 108,105,13 121,110,23 106,94,14 110,99,12 111,100,13 113,103,9 121,112,15 120,108,12 119,101,10 109,91,2 112,93,9 94,77,0 107,90,12 104,89,10 96,85,10 91,85,10 103,93,11 95,81,13 117,103,17 130,110,31 141,123,32 121,104,26 133,114,19 121,101,11 118,100,11 110,90,11 95,81,23 121,106,25 112,96,22 157,135,43 144,120,28 140,121,26 153,129,47 119,98,26 139,115,35 145,118,41 180,146,76 180,146,74 255,230,174 255,222,184 205,177,168 128,100,102 107,87,97 138,115,112 146,116,99 153,116,92 152,116,94 119,93,81 91,74,75 81,68,78 82,69,77 93,82,89 96,82,97 117,102,122 70,53,54 73,58,66 164,150,178 155,142,163 70,58,70 73,58,66 130,102,91 168,126,102 152,113,70 185,140,78 190,143,80 192,145,82 185,138,77 181,136,74 193,146,83 188,139,74 187,145,82 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,69,27 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 184,136,80 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,129,71 130,114,70 122,110,73 108,97,53 123,112,66 136,126,77 128,109,70 122,102,23 99,86,11 83,74,0 115,106,61 107,91,33 109,92,23 128,113,23 133,121,51 101,89,23 129,119,29 95,90,6 118,112,21 123,115,23 129,121,31 120,107,32 115,104,17 119,105,19 116,102,16 107,93,9 132,115,19 127,110,14 118,101,7 103,87,2 111,96,8 120,104,21 123,110,19 115,104,31 85,77,12 91,80,7 104,96,15 121,105,20 111,90,18 117,99,12 105,87,14 117,99,12 112,97,16 91,78,15 93,80,17 101,88,27 115,104,31 131,113,26 118,102,17 124,105,21 126,113,24 124,105,41 105,85,26 131,113,42 139,112,49 255,220,170 255,219,190 255,232,195 255,230,191 255,239,202 255,218,181 222,175,141 178,131,97 161,118,85 168,124,96 167,126,99 135,108,92 97,79,78 87,75,80 87,74,84 95,82,90 109,97,113 102,87,107 116,97,111 116,98,123 122,107,127 112,98,115 78,65,75 82,65,71 144,110,92 170,124,94 179,138,81 178,133,69 185,138,75 185,138,75 186,139,78 176,134,71 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,61 164,118,61 181,135,76 182,135,74 183,130,62 176,127,60 169,120,55 153,105,33 146,101,37 168,121,58 150,102,28 159,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,143,83 173,149,94 156,135,79 145,132,80 104,98,50 126,112,67 143,129,84 124,108,50 114,98,13 78,76,6 94,88,52 105,95,42 106,90,32 120,104,30 122,104,42 135,119,61 110,96,26 115,110,28 118,113,15 107,95,13 126,113,40 117,104,29 116,102,16 114,101,12 127,111,10 115,95,18 119,108,21 121,104,28 133,116,22 109,92,12 100,85,8 100,90,12 88,87,10 100,92,13 93,82,20 87,77,8 103,92,17 99,87,5 113,96,20 127,112,22 102,78,16 108,87,15 120,105,24 98,82,8 99,83,11 119,104,25 108,91,11 116,97,13 140,120,30 139,120,27 140,121,28 129,112,32 99,80,23 102,85,20 112,96,24 231,193,156 214,175,161 243,202,184 250,202,177 255,223,191 255,236,199 255,240,205 255,241,206 255,230,197 214,164,133 177,131,103 174,127,104 162,128,110 129,109,100 101,83,82 94,79,87 91,79,91 115,106,121 119,105,120 88,74,87 89,73,88 89,73,88 91,75,90 97,80,83 97,77,68 157,120,96 175,129,90 186,143,83 196,151,87 199,152,89 202,155,92 182,136,79 181,140,79 188,138,76 184,134,74 174,127,64 185,138,75 179,132,69 169,123,64 179,134,88 186,142,91 192,148,95 199,153,96 173,127,70 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,73 190,142,84 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,137,86 163,131,76 163,132,79 155,131,76 138,122,68 133,117,73 140,124,80 121,107,62 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 119,103,47 129,108,54 119,107,29 110,105,21 100,90,19 126,114,36 125,112,37 127,116,29 144,129,23 131,113,22 143,126,30 117,97,18 109,95,37 109,94,13 111,93,20 97,80,11 111,99,17 92,85,17 87,85,25 103,94,20 104,94,14 93,79,9 102,87,10 91,77,7 90,73,6 108,83,8 104,91,16 136,112,20 103,83,4 111,98,23 105,90,11 110,92,21 116,99,19 120,101,19 133,113,25 119,98,17 131,111,21 101,82,25 105,91,25 91,76,13 156,133,91 178,146,143 190,157,159 215,181,179 231,193,183 249,206,187 255,223,197 255,239,211 255,239,213 255,241,210 255,237,210 216,168,139 178,132,102 175,134,107 140,115,96 107,86,82 96,81,89 93,81,93 105,96,109 125,111,128 118,104,121 106,94,106 115,96,110 126,105,120 108,87,85 120,95,78 170,125,92 173,130,83 192,149,91 183,137,82 174,129,67 186,139,78 163,121,67 183,140,80 180,134,75 182,136,79 178,133,71 192,145,82 189,141,85 166,120,61 181,138,80 187,144,88 181,137,86 174,128,73 175,129,74 186,138,82 168,114,55 155,111,44 155,106,41 173,120,52 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 174,128,71 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,70 179,131,73 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,91 186,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 125,105,46 130,113,37 136,114,69 143,125,54 127,107,21 129,109,63 126,109,60 127,110,30 129,112,36 126,112,26 110,102,23 136,122,36 151,136,48 167,152,62 151,134,54 122,107,19 116,103,10 113,101,23 102,89,16 101,90,17 122,112,32 92,80,2 90,80,2 90,80,13 94,91,26 79,78,11 90,88,16 98,92,17 112,102,20 142,128,42 138,128,34 127,109,22 114,93,10 116,99,19 126,105,24 115,98,18 81,69,1 120,105,17 119,99,20 104,84,9 107,92,11 113,93,14 139,121,32 121,105,20 104,89,28 99,82,13 122,105,54 118,95,94 140,116,125 157,135,140 168,146,151 204,176,178 225,192,185 241,204,189 244,206,189 255,216,193 255,225,198 255,213,187 255,238,206 189,139,106 201,156,123 161,127,105 144,118,108 105,91,93 95,82,92 95,86,97 114,105,118 131,118,137 124,111,130 132,115,116 120,102,99 125,94,75 151,115,95 178,126,94 177,130,80 182,138,85 181,135,76 180,138,84 165,123,69 194,150,97 200,159,100 158,124,65 165,125,71 196,144,84 195,144,77 157,114,56 159,120,59 171,125,59 155,110,46 164,120,67 165,121,68 166,123,74 157,113,60 157,114,58 157,111,54 160,113,50 158,109,44 171,121,59 179,132,69 186,139,78 184,134,74 185,135,75 197,147,87 198,151,90 207,160,99 197,149,91 195,147,89 197,149,91 187,141,82 190,143,82 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,91 203,160,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,99,41 140,123,76 134,117,66 132,114,70 139,119,29 129,116,68 109,101,49 139,124,75 126,111,48 116,105,43 121,110,46 144,126,53 136,124,54 118,104,34 102,90,12 121,104,26 100,87,35 105,97,18 92,85,13 97,90,22 125,116,19 107,93,7 97,85,3 106,98,8 107,99,18 95,95,25 100,96,18 99,91,12 88,75,14 112,95,30 109,95,39 130,111,29 102,89,16 115,101,33 100,87,12 95,81,11 116,99,19 132,112,24 142,119,32 118,95,6 118,98,19 111,91,14 116,96,19 110,90,11 108,92,20 157,135,97 122,97,98 100,81,95 120,104,121 132,116,129 143,125,134 160,138,146 186,157,162 197,166,158 211,178,167 230,187,172 234,192,170 200,162,143 250,205,182 215,168,136 203,156,124 181,144,120 172,141,122 129,107,99 100,86,88 97,85,99 107,95,107 126,111,121 136,118,117 138,110,97 147,113,95 162,114,85 183,133,102 181,132,94 185,146,85 175,134,77 173,130,81 153,111,57 173,133,81 189,150,91 149,113,55 170,125,61 185,137,83 185,134,77 168,128,62 158,116,53 190,143,82 179,133,65 177,131,65 175,129,70 169,128,58 161,120,50 161,119,56 174,128,71 175,122,65 159,113,56 164,120,69 160,119,49 184,137,85 180,134,77 167,121,64 152,106,49 170,124,67 178,135,77 185,142,84 192,144,86 193,145,87 183,136,73 198,144,83 178,131,70 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 127,110,63 136,118,76 145,129,71 143,128,81 109,97,29 115,102,68 106,94,64 137,126,82 127,110,41 118,104,36 116,109,41 108,101,42 119,110,36 96,84,27 109,98,25 114,100,30 107,97,30 92,82,11 89,82,21 115,103,21 112,95,0 102,87,10 96,85,0 103,95,12 133,123,29 96,90,24 92,86,11 94,84,4 106,95,20 104,91,30 118,99,31 110,89,8 120,100,23 107,89,18 94,83,21 94,78,6 101,93,14 136,120,21 118,95,8 112,97,16 111,94,14 117,102,14 115,98,22 129,113,10 144,128,86 107,81,87 96,73,84 99,83,96 111,96,116 114,98,115 126,110,123 135,113,121 155,129,133 156,126,125 174,146,137 188,149,137 188,146,133 191,155,145 245,203,179 255,216,190 217,169,140 196,151,128 201,161,138 162,132,117 121,100,100 112,97,105 116,98,107 141,116,113 182,148,128 199,153,127 200,152,123 190,143,111 190,140,109 180,138,86 182,146,88 181,139,85 158,118,64 195,152,94 178,139,78 163,129,66 171,135,75 194,144,84 188,137,80 183,135,79 149,115,54 192,146,80 176,129,68 179,133,65 178,134,67 181,141,66 174,135,66 176,132,65 181,135,76 183,140,80 170,129,70 157,116,57 172,132,68 179,137,83 184,137,85 181,135,76 177,130,69 190,144,85 176,133,75 171,127,76 189,142,90 190,142,84 191,143,85 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 153,137,79 124,106,62 159,142,91 136,119,82 113,96,59 129,119,68 128,119,74 113,103,50 120,104,30 134,125,78 110,105,50 85,87,41 93,95,24 104,103,36 104,101,34 111,99,42 118,110,18 123,99,19 129,110,28 128,113,25 103,87,4 122,107,15 125,111,14 110,98,20 115,103,23 121,117,41 102,97,13 106,97,10 127,112,20 110,95,7 120,100,10 133,112,13 125,105,19 98,78,3 72,60,3 125,104,23 135,113,21 133,113,27 124,103,20 112,99,24 108,90,17 134,115,22 126,105,22 137,118,34 111,99,101 84,65,69 84,64,74 97,81,94 103,87,104 107,91,108 111,95,108 112,93,100 130,108,113 139,114,113 141,112,106 128,102,90 116,83,72 194,157,142 239,192,169 255,239,221 215,167,138 197,155,131 199,157,135 199,161,140 179,147,131 154,128,116 140,114,100 169,142,124 185,151,129 201,157,131 196,150,122 182,137,104 180,133,99 171,133,69 182,145,76 167,145,71 185,144,83 175,141,82 158,127,67 110,96,28 168,128,64 173,130,74 182,139,83 194,154,102 156,119,64 195,153,90 173,130,70 174,134,57 167,136,45 177,136,75 168,129,72 165,124,65 173,134,73 173,130,70 165,124,65 180,140,76 165,124,65 185,144,85 204,154,94 211,162,95 191,145,77 168,127,68 181,140,83 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 170,124,65 185,133,73 182,130,70
