255,221,174 255,216,171 255,214,172 249,209,173 246,205,176 244,205,177 240,205,178 228,199,179 225,196,174 220,199,176 219,198,175 218,196,176 219,197,177 217,197,179 217,195,177 216,194,176 209,188,173 211,191,173 212,192,174 214,195,179 206,190,175 204,190,176 207,191,178 206,192,178 205,191,177 210,196,180 210,199,182 188,189,192 143,177,205 139,179,211 142,175,208 144,177,208 143,176,207 141,176,210 139,173,210 139,174,208 145,176,209 143,178,210 140,173,208 143,176,209 158,181,206 161,181,207 223,212,195 255,224,187 100,75,72 78,70,89 75,70,86 77,72,90 74,69,87 80,77,94 82,78,98 48,53,79 69,70,102 55,60,84 41,36,54 75,66,88 76,73,88 74,71,86 78,69,91 76,67,89 83,73,93 142,184,220 149,184,214 147,183,210 141,181,211 138,181,212 136,178,214 143,183,213 150,186,211 164,191,205 196,204,192 208,186,141 70,64,89 66,56,76 65,55,73 68,58,78 248,236,197 251,231,181 238,215,175 231,211,179 227,207,177 210,189,162 226,203,174 148,119,68 255,233,183 149,111,61 255,215,155 211,182,162 65,55,73 62,57,73 63,58,76 59,54,72 66,61,79 60,57,74 62,57,75 66,60,83 63,57,80 62,56,77 53,44,66 46,41,59 91,73,72 229,195,173 217,190,172 206,182,174 201,178,175 197,176,174 194,176,173 192,175,178 189,174,182 193,174,178 222,195,179 217,186,178 213,185,176 206,182,174 206,178,176 205,180,177 204,181,178 207,183,177 205,181,175 215,187,178 237,199,180 250,206,180 255,215,180 226,203,192 216,204,206 224,209,200 219,201,196 214,204,203
255,218,172 255,216,173 246,208,173 238,209,174 246,211,175 241,207,175 239,206,181 228,202,181 220,198,178 220,198,178 220,198,178 216,196,178 216,196,178 216,195,180 211,192,178 207,191,178 205,188,178 205,189,176 206,190,175 206,190,175 204,189,178 204,188,182 204,188,182 197,186,181 197,186,181 201,190,183 203,192,185 185,189,193 149,182,205 144,179,209 147,178,211 151,180,209 155,182,210 151,178,208 143,178,210 144,177,210 144,177,208 143,178,210 142,177,209 150,177,205 178,186,193 180,189,200 244,220,187 255,230,187 101,79,87 81,76,94 75,72,87 79,71,88 72,69,86 71,70,87 73,67,88 72,69,86 65,65,93 50,51,72 48,40,59 75,67,86 77,72,88 80,75,91 77,71,92 67,61,82 78,68,88 144,183,220 154,187,208 156,186,208 152,189,209 152,187,210 143,181,214 147,188,211 150,173,198 181,201,206 254,244,195 253,210,165 76,71,87 68,60,79 67,62,80 73,66,94 234,222,192 238,219,180 234,214,184 222,203,178 241,219,174 137,115,70 247,225,180 255,211,170 147,114,62 255,212,158 255,218,154 249,216,191 71,62,84 60,57,74 65,60,78 65,62,79 66,61,79 26,22,42 41,37,57 58,54,74 67,62,80 65,60,78 66,61,79 66,63,80 141,127,132 239,203,172 231,200,177 213,187,173 209,183,173 207,183,175 205,183,177 203,180,177 202,181,179 203,182,178 210,186,178 212,189,178 208,186,178 209,186,175 213,187,175 216,188,175 215,187,178 213,185,174 222,195,177 233,203,177 255,216,184 251,210,179 245,212,185 217,197,190 221,205,201 223,206,198 225,210,201 222,210,200
240,211,176 241,212,179 229,204,176 227,203,179 225,206,179 224,205,180 226,202,178 224,203,178 218,199,183 216,197,181 217,199,180 215,199,182 212,198,182 212,196,183 206,191,182 205,189,183 203,187,181 203,188,179 202,184,179 201,185,179 203,187,181 201,185,181 202,189,186 198,188,189 193,186,189 191,183,189 194,187,190 175,182,194 152,182,206 151,180,207 155,179,208 162,182,206 169,183,204 166,183,205 149,178,207 150,179,208 148,180,208 145,178,209 146,178,206 149,177,209 173,184,195 192,197,203 249,219,175 255,231,177 83,69,86 75,70,88 76,73,88 76,71,87 75,70,86 79,74,90 81,77,99 63,66,86 67,68,91 51,52,73 49,47,67 79,74,92 75,71,84 74,69,85 75,69,90 76,70,91 72,62,80 153,189,214 169,195,212 163,192,210 163,194,211 160,193,214 146,181,211 175,200,215 70,66,75 64,62,70 95,82,77 122,100,80 69,64,80 69,61,80 68,60,79 67,63,87 227,218,191 228,217,184 228,209,184 225,206,190 204,179,133 255,240,184 234,193,146 241,207,148 255,215,163 253,210,150 255,218,154 255,222,183 72,63,85 64,61,78 62,58,78 64,61,78 68,65,82 36,32,54 50,48,70 24,19,35 63,58,76 63,58,76 66,61,77 64,61,78 88,75,85 238,207,170 241,205,176 230,199,178 224,194,177 219,192,176 221,193,180 215,189,177 212,189,176 216,190,178 215,189,179 218,192,180 214,188,178 212,186,176 214,188,174 222,195,177 221,193,180 223,195,182 242,205,181 246,210,179 225,200,183 228,205,190 220,200,193 217,201,195 217,205,195 221,206,195 224,213,198 219,214,202
214,206,195 200,196,188 193,199,190 203,203,189 197,197,194 203,202,191 213,204,185 217,203,185 217,203,185 214,200,186 210,195,184 208,193,182 210,195,184 207,192,183 204,188,184 203,187,183 204,188,182 201,185,179 201,185,179 201,185,183 197,183,183 199,182,185 199,185,185 197,185,187 190,185,187 187,184,188 190,187,191 180,187,201 159,181,211 163,183,207 175,188,205 184,194,200 185,193,198 176,187,200 155,177,207 152,179,207 155,180,206 150,179,208 149,181,209 145,178,211 154,184,208 159,188,206 249,216,166 255,235,177 87,77,97 78,75,92 72,69,84 74,70,83 75,70,86 77,72,88 68,63,81 59,54,72 52,49,66 55,52,69 65,61,85 76,71,87 77,72,88 75,70,86 77,72,90 68,63,81 73,63,81 165,195,217 160,189,205 156,186,210 151,186,209 150,186,213 150,186,213 236,220,178 80,64,79 64,55,70 62,53,66 59,48,55 70,59,82 64,56,73 63,54,69 65,61,81 111,109,105 152,144,131 208,198,176 224,212,184 242,225,178 160,133,72 255,245,184 237,196,149 244,203,146 255,212,154 255,216,154 255,221,174 77,68,90 63,61,81 64,61,76 64,60,80 66,63,80 41,37,57 55,53,73 21,16,32 75,69,90 69,64,82 65,62,77 66,63,78 75,64,73 239,211,182 240,207,180 241,206,179 231,197,175 231,200,177 231,200,177 226,197,177 223,196,178 219,194,177 221,194,178 224,194,177 216,191,174 213,191,173 220,195,178 222,197,180 219,196,183 218,195,182 225,200,181 234,208,183 236,212,188 227,205,187 225,206,194 220,202,197 220,205,194 217,207,197 215,209,200 202,203,195
168,189,210 168,188,212 175,190,208 187,197,205 182,193,206 187,197,194 203,204,192 209,201,188 212,201,184 213,199,185 208,193,182 207,192,181 207,191,185 206,190,184 203,190,187 203,190,187 204,188,184 203,187,183 204,188,184 199,186,183 196,184,186 196,184,189 196,183,191 196,183,191 193,186,189 193,186,189 193,188,190 184,187,194 167,181,204 174,188,200 182,191,193 198,201,193 193,198,194 185,193,200 165,181,206 155,180,206 153,180,208 155,180,206 151,180,209 151,179,211 155,176,211 161,183,215 237,198,141 255,242,179 79,74,92 78,78,90 75,72,87 75,70,86 76,71,87 79,74,90 74,69,87 62,57,75 67,63,76 66,61,77 63,58,76 76,72,85 75,70,86 72,69,84 77,72,88 77,67,85 78,70,87 166,193,223 161,194,215 158,193,214 150,186,211 148,187,213 174,194,206 255,215,149 80,64,77 63,56,70 62,55,67 55,48,51 70,62,81 72,58,82 61,48,69 60,55,73 54,46,65 57,51,58 77,69,75 224,219,187 224,201,159 253,219,156 164,132,77 251,208,152 107,75,43 255,218,160 255,216,157 255,217,164 78,70,89 64,62,82 64,60,80 65,62,79 67,64,81 37,33,55 56,57,80 30,27,42 68,63,81 65,62,79 64,60,80 66,63,80 73,63,81 230,211,188 232,208,186 239,206,179 236,204,174 238,205,178 238,205,178 233,203,177 233,205,178 230,200,174 227,197,171 230,200,174 230,199,176 228,199,177 217,197,179 202,192,193 197,185,190 198,188,189 201,190,187 212,196,190 214,199,190 214,199,190 220,202,197 219,203,197 219,203,197 212,208,200 206,206,201 206,207,197
139,180,219 140,179,216 147,182,216 157,186,213 170,188,212 176,189,204 184,194,200 201,202,194 209,201,188 208,198,188 206,194,182 205,192,185 206,191,182 207,189,186 204,191,188 202,188,188 205,189,187 206,190,188 203,190,187 199,187,189 195,185,186 195,185,189 196,186,190 196,186,190 200,188,190 199,187,189 198,193,190 193,194,197 180,189,200 197,199,196 198,201,189 204,205,186 200,203,193 192,197,196 177,191,203 157,182,208 156,184,209 162,182,206 156,184,209 158,182,202 174,189,203 179,188,211 206,165,104 255,248,184 69,60,82 66,64,76 75,72,87 75,72,87 78,75,90 78,75,90 73,68,86 67,63,76 68,64,77 69,61,80 70,61,76 79,74,92 79,74,92 76,73,90 76,71,89 76,71,89 76,73,88 155,183,217 153,187,213 154,190,215 153,188,209 157,190,211 204,211,206 255,225,150 76,69,79 61,56,74 55,51,64 55,48,58 69,60,82 67,59,76 71,61,79 66,53,74 61,58,75 63,58,74 67,61,68 215,217,189 230,212,180 255,224,169 255,221,160 207,167,115 86,65,65 255,223,169 255,220,163 255,223,167 78,69,84 64,62,84 65,59,80 64,61,78 65,59,80 52,49,66 52,58,79 26,21,37 62,60,72 61,58,73 67,64,81 64,62,82 69,63,84 193,177,164 226,206,186 233,209,185 234,209,181 234,209,181 233,208,180 234,209,181 236,208,179 238,206,176 239,207,177 237,207,179 235,209,184 229,205,183 214,200,186 200,190,191 195,189,194 194,186,194 196,189,192 201,191,195 199,192,195 201,191,195 204,190,190 208,199,195 210,199,194 208,209,201 204,204,199 218,213,199
138,182,218 141,183,217 151,184,215 162,187,211 175,193,206 184,196,200 190,200,194 197,200,190 198,201,191 200,203,195 205,200,186 200,194,187 203,194,186 201,192,188 201,191,190 199,189,188 200,189,186 200,189,186 200,189,186 200,189,186 198,188,189 198,188,189 198,188,192 196,186,187 198,188,189 198,188,189 194,191,195 185,188,195 193,198,197 207,207,191 214,207,187 222,212,190 211,211,195 195,201,192 181,191,199 158,181,204 159,182,205 165,182,204 156,185,212 157,182,208 179,196,200 185,194,207 168,126,61 224,192,146 70,65,83 71,68,83 74,71,88 76,68,85 81,73,90 81,73,90 75,72,89 69,66,83 72,70,82 72,70,82 72,63,78 76,68,85 77,73,86 75,71,84 72,62,80 68,63,79 78,70,89 149,184,218 151,185,213 78,86,106 103,117,140 125,142,162 184,185,188 255,222,179 81,62,69 61,56,72 65,60,76 55,51,60 65,60,78 65,57,76 63,55,74 65,60,78 59,53,74 62,57,73 62,58,69 207,212,192 231,224,195 230,197,145 255,221,157 202,164,114 114,102,107 255,218,165 255,224,165 255,221,158 77,64,83 67,61,82 63,58,76 64,61,78 69,63,86 66,62,82 57,63,84 29,26,43 61,58,75 68,64,84 65,62,79 65,61,81 67,61,82 125,112,109 227,213,188 220,209,190 218,207,188 218,207,188 219,205,187 230,209,184 230,209,182 234,209,179 234,210,186 215,204,187 209,197,187 209,196,189 200,190,189 195,192,196 192,191,194 192,191,194 196,190,195 195,192,198 190,188,196 196,189,199 202,192,196 207,202,199 206,206,201 200,205,204 200,204,206 215,215,201
150,184,212 158,186,211 176,196,210 183,197,207 185,196,207 189,202,201 203,206,186 219,217,188 206,209,187 200,203,191 200,203,191 201,200,189 204,200,190 205,200,186 203,198,186 200,191,185 199,190,186 200,191,187 201,192,188 201,192,188 199,189,188 198,188,187 197,190,193 198,188,192 196,186,190 195,190,192 195,193,194 202,200,198 204,203,192 207,207,191 214,210,189 215,211,190 207,207,193 195,197,192 180,189,202 167,183,208 164,180,207 165,183,200 160,185,211 158,180,212 185,197,203 208,210,205 155,106,55 88,70,69 68,70,86 70,68,92 77,75,95 76,78,94 76,73,90 76,73,90 68,63,79 72,67,83 68,64,75 69,65,76 79,69,87 77,72,88 77,72,88 77,72,88 72,69,84 74,72,84 77,71,92 146,178,206 127,144,164 62,45,67 57,47,67 51,43,62 56,47,69 72,63,78 65,57,76 63,58,74 60,55,71 56,52,63 67,61,82 63,58,76 65,62,79 67,61,82 60,55,73 59,55,66 61,56,72 211,215,200 213,210,197 253,219,176 255,220,158 235,193,141 76,64,54 211,175,126 255,221,158 255,221,157 87,71,86 68,59,83 65,56,78 63,57,78 70,64,85 65,61,81 49,52,74 43,41,61 51,48,65 66,62,84 65,61,81 66,63,80 65,60,76 77,66,73 225,213,187 217,210,192 214,209,195 213,209,192 211,207,190 218,207,190 224,207,183 215,206,189 202,203,195 195,201,202 202,197,196 206,196,195 200,193,191 192,192,192 188,191,200 188,193,203 193,192,195 193,191,199 188,188,198 193,191,199 201,198,202 200,201,204 192,200,205 186,197,210 184,194,212 205,210,206
155,187,215 163,191,216 174,196,212 182,198,207 174,194,210 166,191,206 199,207,193 215,217,191 206,210,193 199,207,195 195,202,197 198,203,197 203,204,194 208,204,187 212,205,189 207,199,188 205,196,188 204,198,189 204,198,189 204,198,191 199,192,190 198,193,190 197,192,191 196,190,195 196,190,195 195,189,194 194,191,195 197,196,199 202,202,197 205,204,193 209,209,193 207,208,196 199,202,194 200,202,197 192,197,193 179,191,199 170,185,201 167,184,204 165,183,207 167,183,208 183,195,203 217,215,213 162,118,67 83,70,78 69,61,80 67,61,82 68,63,81 76,71,89 73,72,89 71,70,87 64,60,80 70,72,86 67,62,78 65,60,76 81,78,95 78,75,92 74,69,85 75,70,86 77,72,88 71,67,89 73,69,101 54,55,74 63,54,76 56,47,69 59,45,69 57,46,69 56,47,69 52,46,67 66,57,72 63,58,74 62,57,73 63,56,70 73,70,87 70,61,83 61,56,72 63,57,80 64,55,77 62,58,69 63,58,74 206,210,214 198,203,202 244,219,191 255,220,162 255,213,155 85,67,46 191,160,121 255,215,154 255,215,146 121,102,109 70,59,82 65,59,80 65,61,81 65,59,80 69,63,84 34,35,58 43,44,63 30,25,41 65,60,78 65,59,80 67,61,82 67,62,80 70,60,78 223,213,189 221,215,192 214,211,196 211,211,195 210,210,196 206,207,197 207,206,197 189,199,205 180,190,208 173,191,215 168,189,210 174,192,207 195,194,197 190,193,200 178,188,206 175,190,208 182,191,204 182,191,204 183,190,202 187,192,202 180,190,206 184,194,214 176,190,211 182,200,217 174,192,216 196,203,215
153,186,217 154,186,214 154,184,206 170,192,208 162,187,211 154,184,208 180,195,198 202,209,193 193,203,195 190,199,199 186,196,200 189,198,200 199,201,198 207,204,189 210,206,187 206,202,185 206,201,189 204,200,190 204,200,192 208,203,191 203,199,191 198,196,194 198,196,194 196,194,195 196,190,195 196,190,195 193,190,194 193,192,195 197,197,192 204,203,194 204,205,193 201,202,194 196,201,195 196,201,195 192,199,192 185,195,199 177,190,205 174,189,207 171,188,208 172,189,209 183,191,198 228,222,215 192,148,97 88,77,84 75,69,90 70,65,83 67,62,78 78,75,92 78,75,92 75,72,89 67,62,80 64,62,74 60,57,72 67,64,79 69,68,85 71,70,87 80,77,92 79,76,91 73,70,87 76,68,87 69,65,89 56,47,69 59,55,75 56,50,71 58,47,70 57,48,70 52,48,68 53,44,68 71,59,75 63,58,74 62,57,73 62,55,69 69,65,85 68,62,83 69,61,78 61,55,76 63,54,76 64,57,69 65,60,76 143,143,155 191,195,197 223,204,188 255,225,170 255,207,156 78,57,30 174,146,106 255,217,157 255,214,145 163,142,138 77,68,90 66,61,79 65,60,78 69,66,83 67,64,81 34,32,54 51,49,69 27,24,39 66,63,80 66,62,82 66,60,81 64,61,78 74,66,85 224,216,194 222,215,188 216,214,194 213,210,195 209,208,197 201,204,196 186,194,199 171,191,207 174,191,213 169,189,215 159,187,210 167,191,209 185,195,199 185,193,202 170,189,210 164,184,208 171,188,208 173,187,208 179,189,205 178,189,202 176,189,208 168,188,214 166,191,217 168,191,216 169,192,219 174,191,211
146,185,220 148,185,221 143,182,217 147,185,216 142,183,222 138,181,220 144,183,218 170,190,214 176,196,212 171,190,209 162,185,208 163,186,209 167,188,209 178,190,198 188,197,199 196,201,195 203,204,196 191,195,197 192,199,197 204,205,193 204,203,194 197,197,194 200,198,196 199,199,199 195,192,196 194,191,195 194,193,196 194,193,196 194,194,189 197,197,194 192,194,194 189,195,198 188,194,197 188,194,197 182,192,196 178,189,202 176,189,206 176,191,207 182,194,202 187,197,203 191,201,205 249,236,213 255,254,198 86,77,99 67,62,78 69,64,82 73,68,86 75,72,89 82,79,96 80,77,94 65,62,79 70,63,77 74,71,86 74,70,81 68,63,81 67,63,83 80,75,93 75,70,88 69,66,83 68,65,82 66,63,78 61,57,79 53,47,68 55,49,70 56,51,69 56,51,69 56,51,69 51,47,67 64,56,73 65,57,74 65,57,74 62,53,66 68,63,81 67,61,82 66,61,77 67,63,83 63,57,78 62,57,75 62,57,75 60,54,75 60,54,75 69,61,78 94,81,89 173,149,127 95,69,44 209,179,153 255,223,159 255,215,157 229,205,179 81,77,90 72,64,81 68,63,81 67,62,80 76,71,89 31,29,51 51,49,73 20,17,32 73,70,87 68,63,81 66,63,80 67,64,81 75,67,86 217,208,191 212,207,195 208,207,196 211,211,195 211,212,202 200,205,201 184,198,210 170,193,216 165,189,218 153,188,220 149,187,220 152,185,218 167,190,215 170,188,214 157,186,213 154,186,214 156,187,218 157,184,214 180,190,208 179,189,207 169,190,211 151,184,217 143,180,218 147,185,218 151,186,218 151,184,217
146,185,220 146,185,220 146,185,222 142,183,222 138,183,223 137,182,224 137,182,224 142,183,222 147,181,218 147,182,216 147,185,218 146,185,220 144,183,220 150,182,220 156,184,216 174,189,207 171,191,203 164,189,213 172,191,212 188,198,204 196,201,200 195,200,199 201,201,198 202,202,199 199,199,199 196,196,196 198,196,197 195,194,199 196,196,196 195,194,197 189,193,195 188,193,199 188,193,199 188,194,197 184,194,202 184,193,204 185,194,205 186,196,202 192,199,197 196,206,203 190,203,204 255,251,214 255,248,186 86,75,102 80,77,94 72,68,88 67,63,83 81,78,95 83,80,97 75,72,89 68,65,80 68,66,76 66,63,78 67,63,76 80,75,91 76,73,88 76,72,85 74,70,83 75,67,84 74,69,87 72,67,85 62,56,79 51,47,67 50,46,66 56,48,67 55,47,66 56,48,67 54,48,69 65,56,71 61,53,70 67,59,76 60,53,63 69,61,80 72,66,87 67,61,82 65,59,80 65,59,80 60,55,73 63,58,76 67,58,80 57,53,73 59,53,76 53,48,64 187,168,154 120,86,52 201,190,171 255,217,152 255,214,152 243,214,183 81,69,83 71,63,82 69,64,82 63,57,78 63,57,78 64,60,80 56,54,74 32,29,46 68,63,81 66,60,81 65,61,81 68,62,83 79,71,90 201,187,173 202,200,201 210,206,198 224,217,201 228,219,200 214,213,202 196,204,209 192,203,214 186,201,217 172,195,220 163,194,225 155,188,219 157,188,219 152,184,222 152,187,221 151,186,218 148,185,221 150,185,219 162,185,212 167,187,215 164,189,215 156,187,220 155,188,221 155,188,219 150,184,221 147,184,222
142,183,222 142,183,222 142,185,224 141,182,225 138,183,223 139,182,223 140,183,224 139,182,225 139,181,227 138,181,222 139,182,221 140,183,224 140,183,226 144,182,224 145,186,225 154,185,218 151,184,217 152,185,220 168,191,216 186,197,208 202,207,201 204,204,199 203,203,198 204,205,197 204,204,201 203,203,200 200,200,200 196,195,198 196,195,198 195,194,197 192,193,196 189,192,199 188,193,199 188,193,199 182,190,199 185,193,202 185,193,202 188,194,197 197,202,198 201,208,201 192,201,203 255,251,205 255,243,184 79,74,92 76,72,92 74,71,86 80,76,96 82,78,98 75,72,87 74,72,84 72,67,83 68,64,77 66,62,73 67,63,74 83,75,94 75,70,88 75,73,83 75,68,82 76,66,84 72,67,83 79,71,88 62,53,75 59,53,74 54,48,69 56,47,69 65,56,78 61,52,74 54,48,69 68,59,74 64,56,73 65,62,77 67,59,76 72,63,85 71,67,89 65,62,79 65,60,76 62,56,77 62,57,73 65,60,76 58,52,73 55,49,70 56,50,73 55,52,67 113,96,97 119,92,60 187,180,183 255,224,162 255,213,159 127,106,91 75,68,82 68,60,79 68,60,79 68,62,83 69,63,84 53,49,69 40,37,54 40,36,56 55,49,70 65,59,82 72,66,87 70,64,85 67,61,82 139,129,119 210,210,207 208,209,199 221,214,194 235,218,190 222,214,201 205,207,204 192,204,212 194,206,212 197,206,208 191,202,213 187,201,211 180,200,212 161,190,217 149,189,221 148,188,220 147,186,221 149,186,222 149,187,220 152,187,221 159,188,217 159,188,215 162,194,220 160,192,218 150,188,221 146,185,222
159,190,221 157,188,219 150,185,217 148,185,221 144,184,216 145,187,223 146,188,224 145,186,225 142,183,222 140,183,224 141,182,221 140,183,224 145,186,225 151,186,218 144,184,216 152,185,220 156,187,218 155,186,217 171,191,215 193,204,205 209,211,196 204,205,197 204,207,199 207,208,198 204,204,199 201,203,200 200,202,202 197,198,203 195,196,199 198,200,200 190,194,198 188,193,199 190,195,201 190,196,199 183,191,200 181,189,205 184,192,208 191,196,202 198,203,202 194,203,203 191,197,198 157,124,87 255,230,168 76,70,91 75,70,86 75,71,84 74,70,92 74,70,94 74,72,92 72,69,86 66,61,77 66,61,77 63,58,74 66,61,77 81,73,92 77,73,86 76,74,86 73,71,81 71,63,80 76,71,87 78,68,88 60,55,73 59,53,74 55,49,70 51,47,67 48,44,64 58,54,74 55,50,68 69,60,75 64,56,73 60,57,72 62,58,71 65,57,74 73,67,88 69,63,84 68,63,79 73,67,88 61,57,70 63,58,76 62,56,77 54,48,69 58,52,73 54,50,72 55,50,68 56,47,69 59,54,72 104,97,100 63,54,65 49,41,60 72,66,87 67,62,80 65,60,78 72,64,83 71,68,85 64,61,78 62,59,74 60,57,72 44,39,55 66,60,81 68,63,81 73,67,88 67,62,78 92,82,83 217,217,201 218,214,197 228,215,194 239,218,191 219,215,196 197,206,206 194,206,214 202,208,209 208,211,201 204,209,205 194,202,207 183,198,214 164,194,218 150,188,221 148,187,222 150,187,223 151,189,222 154,189,223 154,189,223 154,189,221 158,192,220 159,192,223 155,188,223 150,189,224 149,186,222
178,196,213 178,195,215 179,197,212 183,198,214 173,196,219 161,192,223 154,189,223 152,187,221 155,188,221 158,191,224 164,193,220 157,191,219 151,186,218 169,192,217 165,193,216 165,193,218 168,193,217 168,191,214 190,206,217 198,210,203 203,208,202 204,210,197 207,211,196 210,212,197 205,208,196 202,205,197 197,201,203 193,197,201 196,200,202 197,201,203 193,194,199 190,194,198 189,198,200 189,198,200 188,197,199 186,194,203 187,197,203 187,199,205 189,201,209 183,198,212 193,186,159 127,97,53 235,191,124 77,73,86 79,75,86 74,66,83 76,71,87 75,72,89 76,74,94 80,76,96 69,64,82 67,62,80 66,61,77 68,64,77 72,64,83 74,69,85 76,74,86 72,68,81 78,68,86 76,66,84 76,68,87 56,51,69 57,48,70 65,59,82 58,52,73 60,51,73 55,49,70 55,52,69 70,63,77 62,57,75 61,57,70 64,57,69 60,55,73 67,63,85 65,61,83 66,60,81 63,57,78 61,57,70 62,57,75 61,55,76 54,48,69 55,49,70 59,53,74 56,50,71 54,49,67 55,50,68 52,47,65 45,40,58 46,42,62 68,64,84 65,60,76 63,58,74 69,61,78 72,67,83 70,63,77 61,57,68 62,58,69 29,22,34 71,63,82 69,60,82 70,62,81 72,67,83 72,66,73 217,215,197 218,215,200 231,219,191 244,224,192 223,214,195 204,209,205 204,213,215 206,212,203 211,210,203 205,212,210 189,200,211 176,194,220 164,193,222 150,188,221 149,188,225 151,189,222 151,189,222 154,189,223 154,189,221 160,193,224 162,194,222 160,192,220 154,189,223 147,189,223 151,189,222
197,206,208 191,203,209 187,198,209 192,202,208 182,196,208 174,195,216 171,196,220 167,192,218 166,191,215 166,194,219 171,196,220 169,194,218 163,192,221 171,191,217 186,202,211 181,201,215 180,198,211 180,198,211 182,200,213 186,203,209 184,200,209 189,204,211 196,207,206 197,207,204 202,209,204 203,208,207 197,203,206 196,201,207 195,203,208 194,202,207 195,201,204 195,199,203 189,197,202 190,198,203 194,203,203 196,203,201 195,205,202 190,199,201 189,199,207 177,196,217 213,172,123 167,130,90 166,128,78 74,69,85 77,72,88 76,69,83 72,64,81 74,70,90 74,71,88 79,76,93 74,70,83 72,68,81 63,59,70 68,65,80 77,69,88 74,66,83 76,73,88 80,75,91 73,69,82 77,69,86 74,69,87 62,54,73 58,53,69 54,48,73 55,51,75 55,49,72 55,51,71 56,48,67 68,59,74 61,57,68 61,57,70 61,57,68 62,54,71 74,68,89 67,61,82 65,56,78 63,54,76 60,55,71 65,60,76 66,60,81 56,50,71 61,55,76 59,54,72 58,53,71 61,55,76 54,49,67 56,51,69 44,38,61 49,40,64 62,56,79 71,68,83 65,62,77 67,62,78 71,63,80 69,65,78 61,57,68 62,58,69 45,41,52 76,68,85 68,60,79 68,60,79 70,64,85 76,71,89 214,213,204 216,217,207 225,221,204 231,223,201 225,217,195 221,219,201 220,217,204 220,218,200 217,213,203 206,211,207 192,202,210 181,195,218 173,196,221 159,190,221 153,187,224 154,187,222 155,188,223 155,188,221 157,190,223 160,194,222 164,193,220 164,193,222 161,192,223 158,191,226 182,198,223
195,206,205 193,205,211 189,202,217 194,208,220 186,201,217 183,197,218 184,199,217 183,198,212 182,200,213 179,197,214 175,196,217 170,193,218 170,193,218 176,196,220 172,193,214 174,195,216 184,202,217 184,199,213 172,193,214 178,199,220 175,196,217 175,195,219 177,196,215 183,199,210 195,205,209 201,207,208 197,206,206 193,203,207 194,202,207 193,201,206 193,201,206 195,201,202 192,201,203 194,203,205 197,204,202 198,205,200 196,206,203 195,204,206 194,202,207 181,196,214 255,255,196 227,184,149 118,84,54 78,70,87 76,71,87 72,68,81 76,69,83 76,69,81 70,65,81 74,71,86 73,69,82 68,64,77 63,58,76 66,61,77 76,68,87 76,71,87 79,74,90 70,66,79 76,71,87 71,63,82 68,63,81 63,54,76 62,53,75 61,52,74 58,52,75 63,54,76 61,53,72 56,51,69 69,61,78 61,56,72 59,54,70 60,56,69 46,42,55 47,42,58 47,42,58 57,49,66 63,55,72 59,54,72 66,61,79 67,62,80 61,56,74 63,58,76 62,57,75 60,55,73 59,54,72 55,49,70 57,48,70 43,34,56 53,44,66 68,57,80 68,63,81 63,58,76 71,68,85 74,71,88 80,77,94 62,59,76 66,63,78 62,59,74 68,63,79 66,61,79 68,63,81 68,63,79 68,60,79 211,213,213 206,213,208 213,216,208 219,219,205 221,219,199 230,220,198 236,222,195 237,220,196 225,216,199 213,214,204 204,209,208 194,206,210 183,198,216 169,194,220 157,192,224 158,193,227 159,192,225 161,195,223 164,196,224 168,197,224 169,197,222 174,197,222 172,195,222 172,195,218 181,199,214
204,213,215 190,204,214 188,200,222 197,208,219 201,211,215 205,212,210 201,208,203 206,211,205 201,211,208 200,209,209 190,205,212 181,199,214 179,198,219 178,196,220 174,194,218 167,195,218 172,197,221 172,195,218 173,196,221 166,194,219 164,193,220 170,193,220 176,194,218 179,197,214 188,202,212 191,203,209 191,203,211 192,204,212 194,204,208 192,204,208 191,203,209 197,204,202 194,203,205 194,203,205 194,203,203 195,204,204 194,202,207 191,201,209 192,202,208 204,204,214 255,248,199 255,235,192 97,76,61 75,68,80 74,70,81 75,71,80 74,71,86 78,71,85 77,67,85 77,67,85 65,63,75 66,64,76 69,65,78 65,61,72 77,69,86 74,71,86 76,73,88 77,73,86 67,62,80 68,62,83 65,60,78 67,58,80 60,54,75 55,49,70 55,49,70 55,49,70 60,54,75 58,50,69 68,58,76 61,55,76 59,54,70 62,55,69 37,34,51 35,33,55 37,34,49 44,39,55 48,43,59 61,56,72 66,61,77 66,61,77 61,56,74 67,61,82 67,61,82 61,55,76 61,56,74 54,49,67 51,47,67 52,41,64 53,40,61 65,52,73 76,68,85 72,65,79 75,70,88 76,71,89 69,64,82 60,55,73 67,62,78 73,68,84 68,65,80 72,66,89 69,64,82 67,62,80 67,61,82 196,201,209 204,212,219 208,216,221 216,218,213 221,221,207 227,220,202 235,220,200 238,221,197 231,221,197 214,215,207 203,207,209 184,199,213 173,196,219 166,195,222 163,194,225 160,193,226 161,194,225 164,195,226 168,197,226 171,199,224 172,197,221 186,201,219 192,203,216 194,206,210 197,205,210
