143,183,215 154,183,212 169,188,207 171,188,208 186,195,195 202,203,195 212,201,186 211,196,185 208,193,184 206,189,181 203,190,185 203,190,187 204,188,184 203,187,181 199,187,187 196,184,189 195,185,189 195,185,189 198,188,192 196,189,189 195,195,195 174,187,204 188,197,197 202,203,195 197,202,196 178,189,202 152,180,205 155,183,208 159,184,210 154,177,213 173,186,216 224,215,198 255,240,173 70,65,83 75,72,87 75,73,85 77,72,88 81,76,94 67,62,80 72,65,77 66,63,78 75,67,84 79,74,90 80,75,91 78,70,87 80,75,91 153,187,215 155,190,211 153,188,209 161,192,209 255,221,158 77,67,68 56,52,65 60,53,63 69,60,82 63,58,74 61,53,72 61,52,74 63,56,70 216,217,205 238,219,182 153,122,62 254,214,162 88,66,46 255,213,153 255,222,159 79,69,87 65,59,80 64,61,78 62,57,75 33,34,57 37,35,55 60,57,72 61,57,77 64,62,82 71,63,82 224,203,176 235,210,182 238,210,181 238,208,180 237,207,179 236,208,179 238,205,178 237,207,181 239,207,177 228,204,180 202,190,192 200,190,194 198,191,194 202,190,190 201,191,195 201,189,191 211,198,193 213,200,193 202,205,197 209,210,202
138,182,218 146,186,218 161,186,210 175,193,206 184,198,194 191,198,191 198,201,191 206,203,188 199,193,186 203,194,186 201,192,188 200,190,189 200,189,186 200,189,186 201,190,187 198,188,189 199,189,190 196,186,190 198,188,189 198,191,194 186,189,196 193,198,197 208,209,190 222,212,190 211,211,195 189,198,200 160,183,206 159,182,205 163,183,209 152,185,208 179,196,200 255,232,199 255,241,195 70,65,83 69,66,83 72,69,86 81,73,90 80,77,94 71,68,85 72,70,82 66,62,75 77,69,88 77,73,86 73,68,84 73,68,84 78,70,89 148,186,219 67,84,106 103,117,140 149,162,179 255,224,181 81,62,69 62,57,73 62,58,71 65,60,78 65,55,75 65,60,78 59,53,74 61,57,70 198,199,202 231,224,195 251,212,155 251,213,163 114,102,107 255,222,159 255,222,160 77,64,83 68,59,81 64,61,78 69,63,86 35,33,55 38,41,63 61,58,75 72,69,86 68,64,84 67,61,82 228,211,185 220,209,190 218,207,188 220,206,188 228,207,182 230,209,182 236,208,181 225,203,183 209,197,187 205,192,187 195,192,196 192,191,194 194,191,195 197,191,196 190,188,196 198,190,198 206,201,198 206,206,201 199,206,204 208,210,205
151,185,213 168,192,212 182,196,206 183,194,205 199,207,195 219,218,191 209,212,190 201,204,192 204,203,192 204,200,190 208,203,189 201,195,186 200,191,187 202,193,189 203,194,190 201,191,190 199,189,190 197,190,193 198,188,192 196,191,193 200,198,196 204,203,192 211,209,191 214,211,187 207,207,193 190,196,199 167,183,208 165,181,208 163,183,209 156,185,212 184,196,202 255,246,198 113,95,94 71,73,89 63,61,81 72,70,90 81,78,95 81,76,94 67,62,78 68,64,75 70,60,78 75,70,86 79,74,90 77,73,86 72,70,82 76,70,91 151,184,215 44,42,62 59,49,69 56,46,66 54,45,60 67,59,78 62,57,73 61,56,72 68,62,83 65,55,75 63,57,78 62,57,75 65,61,74 163,166,173 211,208,195 255,218,160 255,223,171 67,55,45 255,217,153 255,217,157 91,75,90 69,61,80 63,57,78 69,63,84 36,34,56 46,46,72 46,43,60 62,58,78 66,63,80 66,61,77 226,212,194 221,212,193 214,209,195 213,209,192 216,205,188 224,207,183 205,200,188 189,193,195 196,191,190 203,194,190 192,192,192 186,189,198 188,191,198 194,191,195 188,188,198 193,192,197 195,196,199 192,200,205 186,196,212 196,204,209
154,187,218 161,190,217 172,194,210 168,193,217 167,192,205 199,209,201 195,205,197 188,199,200 190,199,201 202,204,201 210,206,187 204,200,181 204,199,187 202,198,192 206,201,189 200,196,188 195,193,191 197,195,193 195,189,194 194,191,195 193,192,195 199,199,194 204,203,192 202,203,193 197,202,196 197,202,196 187,197,201 175,188,203 170,187,209 172,186,207 183,191,198 255,224,167 70,59,66 72,66,87 69,64,80 75,70,86 76,73,90 77,72,90 65,63,75 73,70,85 52,51,68 80,79,96 80,77,92 74,71,86 71,63,82 72,68,92 63,57,78 65,59,80 57,46,69 53,47,68 53,44,68 71,59,75 61,56,72 61,59,69 71,67,87 68,63,79 65,59,80 63,54,76 67,60,72 114,114,126 198,202,204 255,219,170 255,210,159 83,62,35 255,219,155 255,214,157 147,126,122 67,63,76 66,61,79 69,66,83 55,51,71 53,51,75 25,22,37 67,63,83 65,59,80 64,61,78 149,138,135 225,213,187 214,212,192 209,209,195 202,205,197 188,196,201 174,191,211 173,191,215 162,190,213 182,193,204 186,194,203 170,189,210 170,189,208 173,190,210 179,189,205 178,191,208 169,189,215 167,192,218 166,191,217 175,196,217
146,185,220 146,185,220 147,185,216 142,183,222 138,181,220 160,192,220 176,196,212 168,189,210 163,186,209 167,188,209 181,191,195 194,201,196 203,204,196 187,196,198 204,205,193 204,203,194 199,199,196 200,198,199 195,192,196 194,191,195 195,194,197 194,194,189 195,197,192 189,193,195 188,194,197 186,194,199 179,190,203 176,189,206 177,190,205 185,197,201 191,201,205 233,185,129 89,80,102 67,62,78 69,64,82 75,70,88 82,79,96 87,84,99 68,61,75 74,71,86 61,56,72 68,62,83 80,75,93 77,72,90 71,68,85 66,63,78 52,48,72 54,48,69 56,51,69 58,53,71 50,46,66 64,56,73 62,54,71 61,59,69 68,63,81 69,64,80 69,65,85 63,57,78 66,61,79 65,59,80 60,54,75 86,79,91 110,86,64 95,69,44 255,229,172 255,215,158 229,205,179 73,69,80 69,64,82 67,62,80 61,58,75 58,56,80 20,17,32 67,61,82 67,64,81 67,64,81 86,76,80 215,208,192 208,207,196 212,212,196 202,207,203 184,198,210 168,193,217 160,187,217 149,187,220 158,185,213 170,188,214 157,186,213 157,186,213 153,184,217 180,190,208 174,188,211 153,186,219 143,180,218 151,186,218 151,184,217
145,186,225 144,185,224 140,183,226 136,184,223 138,183,223 139,182,225 141,182,223 142,184,220 141,182,221 142,183,224 142,180,220 152,187,221 161,191,215 159,186,216 182,193,204 196,201,197 197,197,197 203,203,198 201,201,201 199,199,199 195,194,199 195,194,197 193,194,197 192,193,196 188,193,199 186,194,199 183,191,198 186,194,199 189,195,196 197,202,201 192,203,204 255,227,166 92,83,105 83,79,99 76,73,90 80,77,94 78,75,92 79,75,88 69,65,78 67,65,77 60,55,71 75,70,86 75,73,85 75,66,81 74,69,85 75,67,86 57,48,72 51,47,67 54,48,69 60,54,75 57,48,70 63,56,70 57,49,66 65,57,74 69,61,78 70,64,85 66,61,79 65,60,78 62,57,73 66,61,77 56,51,69 58,53,71 78,58,49 128,93,55 250,209,160 249,212,159 242,210,180 71,62,84 69,60,82 63,57,78 66,60,81 65,62,79 47,43,63 63,57,78 66,60,81 69,64,82 85,73,87 205,203,204 207,206,199 229,217,191 218,213,201 203,207,209 187,201,213 184,198,208 172,195,218 166,191,213 154,187,218 150,188,221 149,186,222 148,187,222 153,186,217 162,189,219 161,190,217 159,191,217 157,191,217 148,185,221
150,187,225 146,188,224 145,186,227 139,182,221 145,186,225 143,186,225 139,182,223 138,181,222 139,182,225 145,186,227 145,187,223 145,187,223 153,186,219 158,186,218 191,201,207 207,210,200 200,202,197 206,207,197 204,204,201 202,202,199 199,198,201 197,198,201 197,198,203 188,193,199 190,195,201 188,193,201 181,190,203 182,191,204 196,203,201 201,204,196 192,201,203 255,242,193 90,85,103 75,70,86 75,72,87 74,70,92 73,69,89 80,74,95 67,63,74 65,61,74 54,49,67 78,70,89 76,74,84 78,71,85 77,69,86 77,69,86 63,54,76 61,55,76 52,46,67 60,54,75 54,48,71 69,59,77 62,57,73 62,57,73 67,62,80 69,64,82 70,65,83 68,62,85 61,56,72 63,58,74 55,49,70 59,55,75 59,50,63 68,52,50 153,124,93 170,137,100 60,45,53 68,63,79 65,60,78 70,64,85 73,67,90 62,59,76 57,54,69 68,62,83 68,63,81 72,66,87 72,64,83 215,215,199 214,214,200 233,219,192 220,218,200 199,209,206 193,204,215 203,210,208 202,208,209 192,205,206 169,197,220 150,188,221 148,187,222 151,188,224 151,189,222 154,189,221 159,191,219 159,192,223 149,187,220 148,187,224
178,196,213 178,198,212 182,197,213 173,196,219 155,188,221 151,185,222 155,188,221 161,192,223 158,192,220 151,186,218 174,194,220 164,194,216 168,193,217 176,195,214 198,210,203 203,208,202 202,209,193 208,212,197 205,208,196 201,203,198 196,200,204 196,200,202 196,200,202 193,194,199 189,198,200 189,198,200 187,195,204 187,197,203 189,201,209 183,194,205 193,186,159 255,241,183 76,72,85 79,75,86 76,71,87 75,72,89 76,74,94 77,71,92 66,61,79 66,61,77 53,49,62 74,65,87 76,74,86 75,70,86 77,67,85 76,68,87 54,49,67 63,58,76 58,52,73 60,51,73 55,52,69 70,63,77 60,56,69 67,60,74 60,55,73 66,62,84 67,61,82 63,57,78 65,60,76 62,57,75 54,48,69 62,56,77 59,53,74 54,49,67 53,48,66 45,40,58 46,42,62 76,72,92 63,58,74 69,61,78 76,68,85 63,59,72 62,58,69 75,68,82 67,58,80 70,62,81 68,62,83 218,215,200 218,215,200 236,220,189 225,216,197 204,209,205 202,212,206 209,210,200 205,212,210 178,195,217 165,194,223 150,188,221 151,188,224 151,189,222 154,189,223 157,192,222 163,195,223 160,192,220 151,188,224 150,189,224
200,209,211 190,205,212 195,205,211 188,202,214 173,196,219 169,194,218 167,192,216 168,193,217 171,196,220 166,195,224 182,197,211 188,201,218 182,200,213 182,200,213 186,203,209 183,199,208 191,204,205 194,205,204 201,208,203 199,205,206 196,201,207 194,202,207 195,201,204 193,197,201 189,197,202 192,201,203 196,203,201 197,207,204 189,199,205 188,196,205 233,192,143 255,239,177 74,69,85 77,72,88 75,70,88 75,70,88 72,69,86 75,70,88 73,69,82 65,61,72 55,52,67 79,69,87 75,72,87 75,70,86 77,69,86 75,70,88 64,56,75 56,51,67 55,51,75 55,49,70 55,47,66 68,59,74 61,56,72 61,57,68 62,54,71 72,66,87 67,58,80 65,56,78 62,57,73 66,61,77 58,52,73 61,56,74 61,56,74 59,53,74 54,49,67 42,36,57 50,41,65 81,77,99 71,68,83 69,64,80 70,65,81 62,58,71 61,57,68 65,61,74 69,61,80 69,61,80 72,66,87 211,209,205 214,215,205 224,217,197 227,219,197 223,221,203 223,220,205 218,215,200 205,210,206 185,198,215 173,196,221 161,192,223 156,191,225 158,191,226 158,191,224 160,193,224 165,194,221 165,194,223 159,192,225 169,197,229
199,209,215 189,201,223 190,204,214 193,204,215 190,200,216 196,206,212 193,205,211 186,202,213 175,196,217 174,194,220 177,195,219 176,196,220 179,198,217 178,199,218 171,196,218 167,192,216 169,192,217 180,199,218 188,203,210 196,207,208 195,205,211 197,205,210 192,202,206 196,201,207 194,202,207 194,203,203 198,205,203 193,202,204 194,202,209 186,197,210 255,255,202 255,241,175 78,71,85 75,71,84 78,71,83 75,71,84 76,68,85 68,65,80 66,64,76 67,63,76 64,60,80 79,72,86 75,72,87 74,70,83 74,66,85 68,65,82 63,57,78 68,59,81 58,52,73 60,54,75 62,54,73 70,60,78 60,58,70 62,54,71 46,38,55 45,40,58 50,43,57 48,41,55 63,58,74 66,61,77 60,55,73 61,58,75 62,59,76 62,57,75 54,48,69 47,41,62 51,40,63 76,65,88 72,67,83 67,62,80 65,62,79 62,59,76 61,58,73 51,46,62 66,60,81 70,65,81 63,58,76 141,138,144 207,211,213 220,221,213 221,221,205 230,219,202 237,220,194 234,220,193 215,214,205 199,208,208 182,199,219 166,194,219 157,192,224 159,192,225 160,194,222 168,197,224 171,196,222 182,199,221 183,198,216 190,204,216
203,208,207 189,203,215 194,204,220 202,210,215 212,218,209 217,218,206 216,219,207 208,215,210 189,202,217 186,201,219 185,203,220 181,200,221 173,198,220 169,194,220 166,196,220 166,195,222 173,196,221 182,196,219 187,203,214 188,202,212 191,202,215 196,206,210 190,204,216 195,203,208 196,204,209 193,203,211 195,204,206 196,204,209 195,205,209 193,203,219 255,240,195 255,236,172 72,64,81 68,63,79 73,68,84 75,73,85 77,72,88 66,61,77 65,61,74 69,64,82 70,62,81 79,74,92 79,76,91 74,70,83 68,63,81 69,64,82 64,55,77 53,44,68 52,46,67 58,52,73 60,52,71 64,55,70 60,55,71 65,58,72 30,27,54 40,30,50 34,35,54 65,60,78 63,58,74 67,62,78 53,48,66 58,49,71 64,55,77 59,54,72 54,48,69 48,39,61 53,39,63 77,66,89 69,61,78 72,67,85 69,64,82 67,59,76 38,34,47 52,48,61 67,61,82 65,60,78 68,62,83 78,78,88 199,214,221 203,211,218 216,217,209 218,218,204 225,217,195 230,221,194 205,210,209 184,199,215 167,195,220 164,196,224 161,194,227 160,193,224 164,195,226 170,197,225 173,198,222 183,197,218 191,206,213 201,210,212
171,199,224 157,195,224 164,195,226 188,206,223 215,216,204 222,223,204 226,222,201 224,221,206 205,212,205 200,209,209 200,209,211 193,205,213 183,203,219 173,196,221 168,197,224 164,195,226 173,198,222 178,196,220 182,200,215 188,205,211 188,206,223 186,203,225 184,201,223 180,199,220 187,202,216 189,202,217 187,202,220 190,203,218 191,204,219 189,204,220 213,174,135 241,200,143 78,75,92 68,62,83 72,64,81 72,67,83 67,62,80 63,58,74 65,61,74 67,62,80 76,72,92 82,76,97 78,76,88 77,73,86 76,73,90 74,69,87 61,56,74 62,54,73 60,54,75 58,52,73 56,50,71 72,60,76 62,58,71 58,55,70 22,19,46 33,19,34 18,14,46 64,62,74 62,57,73 67,62,78 67,62,80 56,48,67 65,57,76 61,56,74 55,50,66 47,42,60 48,39,61 76,67,89 69,64,82 70,65,83 71,63,82 70,62,81 62,57,75 65,60,78 65,56,80 69,64,82 70,64,85 71,60,87 178,212,238 180,209,236 190,208,232 203,214,215 220,217,204 222,217,205 201,210,210 181,196,214 173,197,217 172,197,221 166,193,221 166,195,224 166,195,224 169,194,220 173,196,219 174,197,220 177,198,219 184,198,219
168,199,230 159,197,228 160,195,227 173,198,224 201,210,210 213,216,206 218,218,204 211,214,204 196,207,208 204,210,211 201,209,214 189,203,215 184,203,224 176,196,220 170,197,225 161,194,225 168,198,222 172,197,223 175,196,217 183,203,215 184,203,222 172,200,225 171,199,224 170,198,223 185,204,223 180,198,222 178,198,222 186,204,221 188,202,223 185,203,227 154,116,81 166,130,83 80,75,91 75,72,87 75,70,86 76,71,87 72,67,85 67,63,76 67,63,74 70,62,79 84,75,99 80,74,95 79,74,90 77,70,84 74,66,83 74,69,87 62,53,75 60,55,73 59,54,72 63,58,76 54,49,67 66,54,68 63,58,76 62,55,67 34,29,45 14,15,49 22,17,44 61,56,72 65,60,76 63,58,74 56,51,69 66,56,76 63,53,73 61,56,74 58,53,69 53,48,66 48,42,63 73,67,88 66,61,79 62,57,75 74,66,85 76,70,91 62,57,75 59,54,70 66,61,79 73,68,86 72,67,85 68,62,83 156,192,217 166,202,229 182,205,230 180,205,227 194,205,218 202,211,211 212,218,207 211,216,212 202,212,216 192,206,218 196,207,218 170,197,225 171,198,226 174,199,223 186,204,221 190,205,221 188,206,223 181,201,225
