140,183,214 144,184,214 152,186,212 166,189,212 173,188,202 180,189,202 194,195,198 206,201,189 210,198,186 210,198,186 205,193,183 207,192,183 207,191,185 205,189,185 204,191,188 202,188,188 204,191,188 206,190,188 203,189,189 197,185,187 195,185,189 195,184,191 196,186,190 198,188,192 199,189,190 200,190,191 198,196,192 188,194,197 187,195,202 198,204,195 205,204,193 206,208,193 197,199,199 187,192,200 168,182,205 155,183,208 159,182,205 160,185,209 152,180,205 167,186,207 176,189,208 187,196,207 154,112,60 223,185,135 65,62,77 66,64,76 74,69,87 75,70,86 79,74,90 76,71,87 73,68,86 69,64,80 69,64,80 69,61,78 79,66,85 82,74,93 80,75,93 75,70,88 73,63,83 74,66,85 79,68,91 151,187,212 154,188,216 146,179,200 157,186,213 162,191,218 197,200,207 255,228,160 79,66,76 63,55,72 61,53,72 58,51,63 68,59,81 65,60,78 68,60,79 68,58,78 65,60,78 66,61,77 68,61,71 221,217,196 222,208,179 171,146,98 255,221,160 220,179,130 76,61,52 244,203,154 255,220,162 255,223,161 80,66,83 69,60,82 65,60,78 64,61,78 68,62,83 69,64,82 47,53,74 42,40,60 54,50,63 65,60,76 67,62,80 68,64,84 66,62,84 95,83,83 223,209,182 230,206,182 234,208,183 233,207,182 235,207,180 236,208,179 236,209,177 238,209,176 241,209,177 234,204,176 234,204,178 227,201,178 216,197,181 202,192,191 197,189,195 193,187,194 197,190,193 200,190,191 199,191,199 198,190,198 202,188,193 206,194,194 210,199,194 208,207,198 199,206,199 213,214,202
139,183,219 144,187,218 156,187,218 170,194,212 184,200,209 191,201,205 195,202,197 198,201,193 202,201,194 207,204,191 205,196,188 203,194,186 202,191,186 203,192,189 201,191,190 200,188,188 200,189,186 200,189,186 201,190,187 200,188,188 198,188,189 199,189,190 198,188,192 199,189,193 199,189,193 197,190,193 191,192,195 190,195,201 202,205,195 208,209,190 220,211,192 217,210,192 204,207,199 191,197,198 173,186,203 159,182,207 165,181,206 163,183,209 153,181,206 166,183,203 181,195,207 197,201,205 164,122,68 122,96,71 77,76,93 77,72,88 74,69,87 70,65,81 77,69,86 81,73,90 69,66,83 68,65,82 68,66,78 73,71,83 79,70,85 75,70,88 79,74,90 79,74,90 71,61,81 70,65,81 83,75,94 151,186,216 156,189,212 55,56,75 63,70,93 71,80,103 98,96,106 180,150,122 78,60,69 62,57,73 63,58,76 59,55,66 69,63,84 64,56,75 68,60,79 65,59,80 58,52,73 61,56,72 63,59,72 210,213,193 219,213,188 243,213,169 255,220,157 244,202,150 75,62,55 203,169,124 255,227,165 255,221,157 98,84,89 68,62,85 68,60,79 65,60,78 70,64,85 73,67,88 42,45,67 44,42,62 36,33,48 69,63,84 67,62,80 67,63,83 65,61,81 79,68,77 220,208,180 222,211,192 220,206,188 219,205,187 220,205,185 230,209,182 232,209,180 236,209,175 234,209,179 221,206,186 212,198,184 210,198,186 203,194,190 195,193,194 194,190,199 193,190,196 196,190,195 197,191,196 193,191,201 194,190,199 200,189,196 207,200,200 204,203,196 200,205,199 198,205,200 209,212,200
157,187,211 165,193,214 176,196,208 182,198,207 184,199,202 201,209,195 215,217,191 211,212,193 205,208,198 200,203,193 202,203,193 204,200,190 205,199,190 207,202,190 204,198,191 201,192,188 201,192,188 202,193,189 202,193,189 200,191,187 200,190,191 199,189,190 197,190,193 199,189,193 196,189,192 196,191,193 198,196,192 203,202,193 205,205,191 211,209,189 217,210,190 214,212,192 202,205,197 190,196,197 173,186,205 166,182,209 165,182,204 163,183,207 159,184,210 167,181,204 193,202,202 228,226,206 189,145,92 82,69,77 71,69,91 75,69,92 74,68,89 71,68,85 78,75,92 80,77,94 69,64,80 67,62,78 68,61,75 72,65,79 82,74,91 74,69,85 77,72,88 75,70,86 75,70,86 74,69,87 80,74,97 142,165,199 61,66,90 58,47,70 57,46,69 58,49,71 56,47,69 56,43,62 68,58,76 62,57,73 63,58,74 58,54,67 66,60,81 65,59,80 63,58,76 68,59,81 64,56,75 60,56,67 65,60,76 205,209,194 210,209,198 248,217,180 255,220,158 255,224,169 76,60,47 186,158,120 254,212,149 255,223,154 147,129,124 72,63,85 68,59,81 63,57,78 67,61,82 66,62,82 29,30,53 46,47,68 25,22,39 71,67,87 64,60,80 66,62,82 66,63,80 72,63,78 225,216,189 219,212,192 214,210,193 213,209,192 212,208,191 218,207,188 225,208,182 219,206,183 206,203,188 197,195,191 198,193,190 203,197,190 200,193,191 193,193,193 191,191,199 189,192,203 193,192,197 195,192,196 191,191,199 193,191,199 197,194,198 200,200,200 194,200,203 185,197,205 183,196,211 195,204,204
163,191,214 169,193,213 178,197,207 182,198,209 166,190,210 185,198,199 210,213,191 210,213,193 199,205,196 194,201,194 196,201,195 200,203,195 207,204,191 213,206,190 209,201,188 206,197,189 206,197,191 206,197,191 207,199,188 204,198,193 198,191,189 197,192,191 198,193,195 196,190,195 196,190,195 195,189,194 194,191,195 197,197,197 203,202,193 207,208,189 207,207,191 207,206,195 200,203,195 199,201,196 186,194,199 175,191,202 166,185,204 167,184,206 165,183,207 175,189,210 192,198,199 241,230,213 202,158,107 80,71,84 69,63,84 68,63,81 68,63,79 74,69,87 75,72,89 72,69,86 63,57,78 66,65,80 76,71,87 75,70,86 81,78,95 83,80,97 79,74,90 77,72,88 70,65,83 72,66,89 73,68,95 55,53,75 66,60,81 57,48,70 59,45,69 57,46,69 55,46,68 54,45,69 71,59,75 63,58,74 62,57,73 63,56,70 71,67,87 70,61,85 70,62,81 65,59,82 65,56,78 64,57,69 63,58,74 193,194,199 200,205,201 232,211,184 255,221,162 255,214,159 91,67,45 192,170,136 255,214,158 255,215,151 205,183,165 71,61,81 67,61,82 65,59,80 67,63,83 69,65,87 35,33,55 50,48,70 25,20,36 69,64,82 65,59,80 65,59,80 67,61,82 71,62,84 230,220,198 222,216,191 213,211,193 211,211,195 210,210,196 205,204,195 206,202,194 192,197,203 184,192,210 175,192,214 170,188,205 176,189,204 196,195,200 190,193,200 183,190,204 176,186,206 188,192,205 188,193,203 183,190,202 185,190,200 181,190,201 183,193,213 176,189,206 186,201,217 172,191,212 193,202,213
151,186,218 150,185,217 157,189,217 163,193,215 146,186,218 155,186,217 181,197,208 191,204,205 184,198,208 182,196,208 181,195,207 188,198,206 199,204,203 207,206,195 207,204,189 208,203,189 203,202,193 199,200,192 207,203,193 206,201,189 198,196,192 197,195,193 198,196,194 199,193,198 197,191,196 196,190,195 192,191,194 194,194,194 201,201,196 205,204,193 201,201,196 196,201,197 194,201,199 195,201,202 188,197,197 180,192,200 173,185,207 174,189,207 176,191,207 178,189,202 191,194,201 252,235,207 255,238,182 81,73,90 73,68,84 72,67,85 76,71,89 74,71,88 78,75,92 72,69,86 67,62,80 68,61,75 69,64,82 68,64,77 79,74,92 74,70,90 70,65,83 72,67,85 79,74,92 81,78,95 73,70,87 55,49,72 58,52,73 56,50,71 58,47,70 56,45,68 55,46,68 50,46,66 69,59,77 65,57,74 64,56,73 64,55,70 68,62,85 68,62,83 67,62,80 65,59,80 65,56,78 64,56,75 66,60,81 68,63,81 96,92,105 122,111,118 208,182,168 243,209,177 100,72,45 108,87,60 255,223,168 255,211,153 240,213,181 80,71,84 74,66,85 65,59,80 70,64,85 72,66,87 24,22,44 56,54,76 32,29,46 73,70,85 68,63,81 65,59,80 67,62,80 70,59,84 224,215,200 221,215,192 214,215,196 211,211,195 208,209,199 199,204,200 181,195,207 169,189,213 169,192,219 164,191,219 156,188,214 165,190,214 181,195,205 180,191,204 168,188,212 162,185,212 167,187,213 170,188,214 181,189,207 181,189,205 176,190,211 162,187,213 157,190,221 157,189,217 166,193,221 168,193,217
147,186,223 146,185,222 144,183,220 142,183,222 139,182,223 138,181,222 152,187,221 169,193,222 164,191,219 162,190,215 158,187,214 155,187,215 167,190,215 175,190,208 186,198,206 199,204,200 188,198,204 183,195,203 197,202,198 203,204,194 200,200,195 197,197,197 201,199,197 197,196,199 195,192,196 196,193,197 192,192,192 194,194,194 195,195,192 199,199,194 189,193,195 188,194,197 189,195,198 186,195,197 181,191,199 177,187,205 176,189,204 179,190,203 187,198,199 186,197,198 196,202,205 255,247,202 255,252,190 82,71,96 67,64,81 65,62,79 64,61,78 79,76,93 83,80,97 79,76,93 67,64,81 67,65,75 71,68,83 75,71,82 73,68,86 67,64,81 79,74,90 80,75,91 73,68,86 72,66,87 73,67,88 53,47,70 51,47,67 52,48,68 57,48,70 58,49,71 60,51,73 52,46,67 69,60,75 64,56,73 63,55,72 63,56,70 67,58,80 66,60,83 66,61,79 67,61,82 63,57,78 61,56,74 63,58,76 68,60,79 63,58,76 56,50,73 58,52,73 117,99,94 119,83,52 197,185,175 255,220,160 255,214,157 255,229,190 89,75,88 72,64,83 69,64,82 66,60,81 72,66,87 39,35,55 52,50,70 20,17,34 68,63,81 69,63,84 67,63,83 68,65,82 75,66,88 179,168,163 210,206,198 209,208,197 213,211,193 214,214,198 200,205,201 186,197,210 178,195,215 167,190,215 155,188,221 150,187,223 151,186,220 160,192,220 165,190,214 158,186,218 154,185,216 155,186,219 154,185,218 179,194,212 176,191,209 169,189,215 152,185,218 145,182,218 145,183,216 147,187,219 149,187,220
144,185,224 144,185,224 142,183,224 139,182,223 138,183,223 139,184,224 139,182,225 140,181,222 146,184,224 146,185,222 144,183,220 142,183,222 144,185,224 147,181,220 156,185,214 174,194,210 163,190,220 162,189,219 177,192,210 192,200,205 198,203,199 197,198,201 203,203,200 202,202,199 197,197,197 197,197,197 196,194,195 194,193,196 196,196,196 195,195,195 191,192,195 192,193,198 189,192,199 189,192,199 185,193,202 184,194,202 186,196,204 187,196,198 195,200,199 194,203,203 196,200,202 255,252,203 255,236,175 83,78,96 82,78,98 76,73,90 81,77,99 79,75,95 76,73,90 75,72,87 72,67,83 68,64,77 66,62,75 67,63,76 81,73,92 74,69,85 75,73,85 74,67,81 76,66,84 74,69,87 75,67,86 69,60,84 54,48,69 53,47,68 55,46,68 56,47,69 60,51,73 57,48,70 64,55,70 58,48,66 67,62,78 67,60,74 67,58,80 73,67,90 66,61,79 63,58,76 65,59,80 62,57,73 62,57,73 60,54,75 54,48,69 57,48,72 58,53,69 141,125,123 137,99,64 210,205,204 255,224,163 245,202,153 250,218,186 81,67,80 68,63,81 68,63,81 66,60,81 63,57,78 58,54,74 67,64,81 62,58,78 53,47,68 66,60,83 69,65,85 69,66,83 70,64,85 122,115,113 201,201,201 208,207,198 224,215,196 232,220,194 216,213,198 199,206,204 193,204,215 187,201,213 177,196,217 165,193,218 159,188,215 157,189,217 149,187,220 150,188,221 149,187,220 147,184,220 148,185,221 156,187,218 162,189,219 162,190,215 156,188,214 154,187,218 161,190,219 151,186,220 146,185,222
146,185,222 144,186,222 142,183,222 142,183,224 138,181,222 142,185,224 141,186,224 138,183,221 137,182,222 138,181,222 140,183,224 140,183,226 142,183,222 141,182,221 146,185,222 154,185,218 153,186,219 157,189,217 178,196,213 197,204,199 202,205,197 201,201,198 203,203,198 204,204,199 201,201,198 200,200,197 197,196,199 196,195,198 197,196,199 195,196,199 190,194,198 189,192,199 189,192,199 188,191,200 185,190,200 183,190,204 187,194,206 191,197,198 200,202,199 197,207,204 193,195,190 224,192,148 255,217,160 79,73,94 75,70,86 76,72,85 75,71,91 76,72,96 74,70,90 74,71,88 66,61,77 66,62,75 68,63,79 66,61,77 82,74,93 76,71,87 76,74,86 76,72,85 72,62,80 75,67,84 76,68,87 62,56,77 59,55,75 55,51,71 52,48,68 57,53,73 58,54,74 53,47,68 68,59,74 62,54,71 61,58,73 65,61,74 70,62,81 73,67,88 72,66,87 68,63,79 68,62,83 62,57,73 63,58,74 60,54,75 55,49,70 53,49,69 54,50,72 62,55,69 83,66,67 112,110,122 228,203,175 183,158,141 64,49,59 74,66,83 65,57,76 67,59,78 69,63,84 69,63,84 64,60,80 61,58,73 52,49,64 33,28,46 66,60,81 71,68,85 72,68,88 66,62,82 82,75,78 211,209,205 208,207,198 221,214,196 235,218,192 222,215,197 203,208,207 191,202,213 197,206,208 202,207,206 196,204,209 193,203,211 187,198,211 166,188,218 150,188,221 149,186,222 148,190,224 149,186,222 149,187,220 152,187,221 159,191,219 159,191,219 162,193,224 157,190,221 150,189,224 146,185,222
164,191,219 162,191,218 159,187,219 153,186,217 150,187,223 146,188,222 145,188,219 144,186,222 142,184,220 148,185,223 151,185,224 144,183,220 156,191,225 151,186,220 148,186,217 154,187,220 158,186,218 164,188,217 181,194,209 204,210,201 210,209,198 207,208,198 205,208,198 207,208,198 202,204,201 200,202,202 198,199,202 198,199,202 199,200,203 198,199,202 190,194,198 188,193,199 192,195,202 191,194,201 185,189,202 182,190,206 186,196,204 194,200,203 198,202,206 184,203,211 194,191,167 143,111,67 209,169,115 77,72,88 77,73,84 72,64,81 75,70,88 72,68,90 72,70,90 75,71,91 69,64,82 67,62,80 63,58,76 68,64,77 77,69,88 79,74,90 78,75,92 69,65,78 78,70,87 75,67,84 76,68,87 55,52,69 51,45,68 63,57,80 53,47,68 55,46,68 59,53,74 55,52,69 70,63,77 65,60,78 65,60,76 70,61,76 62,51,74 67,63,83 65,61,81 66,61,79 68,62,83 61,57,70 63,58,76 63,57,78 51,45,66 56,50,71 58,52,73 56,50,71 56,51,69 55,50,68 55,47,64 47,39,56 44,38,59 67,61,82 70,62,81 70,62,81 71,63,80 72,67,83 75,67,84 60,56,69 60,56,69 36,29,43 69,60,82 67,61,82 69,64,82 73,70,87 76,69,79 217,213,196 221,214,198 227,216,197 240,221,196 221,214,196 199,205,208 196,206,214 205,212,207 211,209,205 205,210,209 193,201,210 181,195,218 167,191,220 151,189,222 149,188,223 151,188,224 152,190,223 153,188,222 153,188,222 157,192,222 158,192,220 159,193,221 154,189,221 149,188,223 149,188,225
178,197,218 176,197,218 177,198,219 173,196,219 165,193,225 152,190,223 151,189,222 154,192,223 155,193,224 162,193,226 164,193,222 149,187,220 155,188,219 168,198,222 161,193,219 163,192,221 168,193,219 170,193,216 192,205,206 202,208,197 208,209,197 205,208,196 208,212,197 209,212,200 204,206,201 201,203,203 199,200,203 197,198,201 197,201,203 198,199,204 194,195,200 190,196,199 192,197,203 191,197,200 189,194,202 187,196,209 187,199,205 190,198,203 191,201,207 178,198,214 182,167,129 160,128,84 170,133,80 77,72,88 76,72,85 77,69,86 73,68,84 76,72,92 79,77,97 86,82,102 72,67,85 68,63,81 69,61,78 69,61,78 70,62,81 68,63,79 76,73,88 76,71,87 77,69,86 77,69,86 77,72,90 58,55,72 56,50,71 57,53,75 58,54,76 58,52,75 53,49,69 58,53,71 67,63,76 62,57,75 62,58,71 65,58,70 62,54,73 66,62,84 65,61,83 65,56,78 68,59,81 62,58,71 63,58,76 62,56,77 53,47,68 54,48,69 66,60,81 59,53,74 55,49,70 55,49,70 52,46,67 41,35,56 46,42,62 62,58,78 68,63,81 62,57,75 70,60,78 68,63,79 75,68,82 60,56,67 60,56,67 44,37,49 72,64,83 69,63,84 72,67,85 69,66,83 75,71,84 218,214,197 219,214,200 227,219,195 240,222,192 223,214,197 205,209,211 203,211,216 207,212,206 210,208,204 206,210,212 192,201,212 177,193,218 165,192,220 151,189,222 148,187,224 151,188,224 152,190,223 154,189,223 156,191,223 159,192,223 162,194,222 160,192,220 157,192,226 150,189,224 154,189,223
193,204,215 187,201,213 192,203,216 185,199,211 180,199,220 169,197,222 166,195,222 166,193,221 165,194,223 165,193,218 169,194,218 167,194,222 163,190,218 181,199,216 186,201,217 176,198,214 179,199,213 182,200,213 189,200,211 190,202,206 192,202,206 194,205,204 197,207,204 199,206,199 204,209,205 200,204,206 198,201,208 197,202,208 194,202,207 196,201,207 196,200,204 195,195,203 188,196,203 192,201,203 195,201,204 195,204,204 193,202,204 189,199,207 186,196,214 172,195,220 255,228,178 220,183,143 124,89,51 79,71,88 79,71,90 77,70,84 74,66,83 75,69,90 70,65,83 80,75,93 73,69,82 74,70,83 67,60,74 72,64,81 80,70,90 77,72,90 76,71,87 74,69,85 74,70,83 77,69,86 74,69,87 64,55,77 53,50,67 54,50,74 53,51,75 55,51,73 54,50,70 54,49,67 67,59,76 60,55,71 60,56,69 62,58,71 58,48,66 72,66,87 70,64,85 67,59,78 67,59,78 59,55,68 66,61,77 65,59,80 58,52,73 61,55,76 58,53,71 60,55,73 60,55,73 55,50,68 55,49,70 42,36,59 50,41,65 65,59,82 75,72,89 71,68,85 67,62,80 67,62,80 74,69,85 61,57,70 62,58,71 61,57,70 71,63,82 68,60,79 67,59,78 72,66,87 72,64,83 218,217,210 213,214,204 227,220,200 235,222,199 227,219,197 221,217,207 217,218,210 220,217,204 215,216,204 208,210,210 193,201,208 179,196,216 173,196,221 160,191,222 153,187,224 152,190,223 156,191,225 154,189,223 154,189,221 162,196,224 165,194,221 164,193,222 162,193,226 157,192,226 176,199,224
196,206,210 193,205,211 191,205,217 190,204,214 183,198,214 183,203,219 183,203,219 184,204,220 177,198,219 178,199,218 172,195,218 169,192,217 173,196,221 176,197,218 176,195,214 179,199,215 184,199,213 180,198,213 175,196,215 180,198,215 178,197,216 178,196,213 182,197,211 190,202,210 199,205,206 203,207,209 197,206,208 195,203,208 193,201,206 194,202,207 195,201,204 197,201,203 192,201,203 195,204,204 198,205,203 198,205,200 197,204,202 196,202,203 189,200,211 182,194,218 255,253,202 255,225,187 103,77,56 75,67,84 76,71,87 74,70,83 74,66,83 74,70,83 76,68,85 78,70,89 73,68,84 68,64,77 69,61,78 64,56,73 80,70,90 75,72,87 76,72,85 74,70,81 73,68,86 70,62,81 67,64,81 58,52,73 61,55,76 56,50,71 58,52,73 61,56,74 60,55,73 59,54,72 68,60,77 62,57,75 61,56,72 64,57,71 48,40,57 45,40,56 45,41,54 51,44,58 51,44,58 60,55,71 66,61,79 69,64,82 60,55,73 61,56,74 61,58,75 57,54,71 61,56,74 56,50,71 56,47,69 46,37,59 51,40,63 65,54,77 72,67,85 68,63,81 63,58,76 66,61,79 73,70,87 62,59,76 62,59,74 66,63,78 73,68,84 65,59,80 70,65,83 69,64,82 62,54,73 209,209,209 209,214,210 213,216,208 219,219,205 223,221,201 228,219,202 235,222,201 236,221,199 224,217,201 215,214,207 207,209,209 196,208,214 183,197,218 166,193,221 158,193,227 158,191,226 159,192,225 161,195,223 164,196,224 168,197,224 167,195,220 173,198,224 172,196,225 171,198,226 181,198,218
192,202,218 188,200,222 192,205,222 197,209,215 203,213,217 199,207,214 203,212,214 202,211,211 196,208,212 197,209,215 185,203,218 180,199,218 176,197,218 178,196,220 170,193,218 170,193,216 174,195,216 174,195,216 170,193,218 167,192,218 169,194,220 170,193,220 177,196,217 181,199,214 188,203,210 189,204,209 194,204,210 197,205,212 196,206,210 192,204,210 193,201,208 198,203,202 192,200,205 194,202,207 198,204,205 196,205,205 195,203,208 192,200,207 189,201,207 199,203,207 255,235,187 255,250,203 92,75,65 75,68,82 75,71,84 75,71,82 76,71,87 79,75,88 79,69,87 79,69,87 67,63,76 67,63,76 70,66,79 68,64,73 77,70,84 75,73,85 74,72,84 76,72,83 67,62,80 68,62,83 65,62,77 69,64,82 54,48,69 55,49,70 54,48,69 55,49,70 61,55,76 61,53,72 64,54,72 62,56,77 61,56,72 65,53,69 39,33,56 37,33,53 33,27,48 39,36,53 56,51,69 63,58,74 65,60,76 68,63,79 53,48,66 60,54,75 69,60,82 62,53,75 61,56,74 52,47,65 52,46,67 51,40,65 52,38,62 60,46,70 77,69,88 72,64,81 75,70,88 76,71,89 69,64,80 67,62,78 38,36,48 55,53,65 54,52,64 62,57,75 73,68,86 70,65,83 72,66,89 147,147,157 204,213,215 210,216,217 216,218,213 219,219,205 227,220,204 234,221,198 239,220,195 231,221,199 214,215,207 202,208,209 187,201,213 176,195,216 166,195,222 161,194,225 159,192,225 160,193,224 164,196,224 168,197,224 171,199,224 171,196,220 187,201,222 190,203,220 194,206,214 197,205,212
199,209,215 189,203,215 189,203,224 191,204,223 212,219,217 214,217,209 219,218,207 222,222,208 213,216,204 211,214,204 197,205,212 190,203,220 187,202,220 187,202,216 184,199,217 178,197,216 173,196,221 171,196,222 167,194,222 166,195,222 167,195,220 175,195,221 177,195,219 182,196,217 188,204,213 188,202,212 189,202,221 193,202,213 194,205,218 189,202,219 191,202,215 196,205,207 192,202,210 192,201,212 195,205,211 193,203,207 196,204,209 195,205,211 196,206,214 205,203,199 255,214,169 255,250,202 89,75,77 69,64,82 68,60,79 76,69,83 77,69,86 70,65,83 72,67,83 77,69,86 67,63,76 65,61,74 67,62,78 67,62,78 78,70,89 79,76,93 79,77,89 74,70,81 76,73,88 73,68,84 69,66,81 61,56,74 58,52,73 53,47,68 52,46,69 59,53,76 55,49,72 56,48,67 68,56,72 59,53,74 60,55,71 61,53,70 23,22,53 25,24,41 38,26,38 32,32,60 62,57,75 63,58,74 66,61,77 72,67,85 61,56,74 53,47,68 65,56,78 63,54,76 60,55,73 56,51,69 54,45,67 52,38,64 51,40,63 55,44,67 75,65,85 70,62,81 72,67,85 72,64,83 72,64,81 65,57,74 29,27,39 61,59,71 48,44,57 69,60,82 70,65,83 74,66,85 62,59,76 69,67,87 193,213,227 198,211,228 205,214,225 216,218,218 219,218,209 224,217,199 235,220,200 227,218,201 205,209,211 192,201,212 180,197,219 166,194,219 164,196,224 163,194,227 160,193,224 163,194,225 166,194,226 169,196,226 173,198,224 174,199,223 183,202,221 188,204,215 198,208,214 202,208,211
172,200,225 164,196,222 168,197,226 175,198,223 207,215,220 215,216,206 221,218,203 226,222,203 225,223,203 224,222,204 212,215,205 199,208,210 196,206,210 199,208,210 194,206,214 188,203,217 178,199,220 172,195,220 169,193,222 166,195,222 166,198,224 174,197,222 178,196,220 180,197,219 188,204,215 189,205,214 190,205,223 191,206,222 185,202,222 184,201,223 184,201,223 187,202,220 189,202,217 190,203,218 189,202,219 191,204,219 193,204,217 191,204,221 187,202,218 211,201,189 198,159,120 255,243,188 97,84,94 73,68,86 69,63,84 71,63,82 78,69,84 73,67,88 69,64,82 70,65,83 68,64,77 66,61,77 67,62,78 67,62,78 76,71,87 82,77,93 79,76,91 79,75,88 78,75,92 79,75,95 72,69,84 61,58,75 58,53,69 55,52,69 59,53,74 58,52,73 56,50,71 53,47,68 73,61,77 67,62,80 60,56,69 61,59,71 23,20,49 19,19,45 29,22,36 13,17,46 66,62,75 62,57,73 65,60,76 67,62,78 66,61,79 58,52,73 54,49,67 66,56,76 62,57,75 58,53,71 55,47,66 50,39,62 50,39,62 55,46,68 74,65,87 68,63,81 70,65,83 72,64,83 76,68,85 70,62,79 64,56,73 65,57,74 36,28,45 68,62,85 67,62,80 69,63,84 74,69,87 75,64,91 184,213,240 183,210,238 185,210,236 196,211,227 212,217,216 218,217,206 228,221,205 224,221,208 203,209,212 192,203,216 175,195,221 173,196,223 169,193,222 165,194,223 166,195,224 164,192,224 163,195,223 166,198,224 175,198,225 172,197,223 173,198,222 174,199,221 178,200,216 192,206,216
164,197,228 160,195,227 159,194,226 167,198,229 191,209,226 209,215,216 216,219,207 222,222,206 219,219,205 217,216,207 211,216,212 203,210,208 210,216,217 204,211,209 191,202,215 187,202,220 178,199,220 176,196,220 172,197,223 169,196,226 164,195,226 170,198,223 174,197,222 174,197,222 184,202,217 189,205,216 190,205,219 178,198,222 172,200,225 175,200,226 176,201,227 178,198,222 186,203,223 186,203,223 181,199,223 184,203,224 187,205,220 191,204,221 189,202,221 222,208,183 152,114,77 255,243,176 92,83,96 81,76,92 74,71,86 79,74,90 79,71,88 76,71,89 72,67,85 76,71,87 70,66,79 69,64,80 72,65,79 70,62,79 76,71,89 79,74,90 81,76,92 77,70,84 76,71,89 75,67,84 74,69,85 60,55,73 59,56,73 59,56,73 58,53,71 60,55,73 60,55,73 58,49,71 66,54,68 65,56,78 65,57,76 64,57,71 32,26,47 16,20,53 19,19,45 21,19,39 62,59,74 65,60,78 66,61,77 62,57,75 60,55,73 63,58,76 63,55,74 68,55,76 61,56,74 56,51,69 58,50,69 49,38,61 50,41,63 52,46,67 68,62,85 65,59,80 67,59,78 71,63,82 76,68,87 74,66,85 64,56,73 65,57,74 44,37,51 65,60,78 72,67,85 72,67,83 72,67,83 69,61,80 154,183,210 168,202,230 173,202,231 176,204,229 186,205,226 201,209,216 209,214,213 212,214,209 213,215,210 202,207,206 193,205,209 193,205,213 185,198,217 181,198,218 178,198,222 169,198,225 168,197,224 168,198,222 181,199,223 186,200,223 188,206,223 190,203,220 185,203,220 180,199,220
168,200,226 166,200,228 167,198,229 166,197,228 171,198,226 186,203,225 202,212,218 207,212,208 214,217,209 208,215,208 193,202,213 187,205,222 188,206,223 193,208,224 188,205,225 181,201,225 181,201,225 179,199,223 174,199,225 164,195,228 160,195,229 160,195,227 164,195,228 161,194,227 166,194,226 170,196,229 173,201,226 175,200,222 173,198,222 166,198,226 164,198,226 172,200,225 178,203,227 175,200,226 175,200,226 177,200,223 182,203,224 181,201,227 175,195,219 237,210,176 131,97,52 255,252,177 82,77,93 76,68,85 75,71,84 75,72,87 78,75,92 76,70,91 77,71,92 74,68,89 66,62,75 69,65,78 69,65,78 61,56,74 81,77,97 77,76,93 77,73,84 80,76,89 76,68,85 75,68,80 78,68,88 62,54,73 61,52,74 58,52,75 62,57,75 60,55,73 52,47,65 53,44,66 65,56,69 67,62,80 62,57,73 63,58,74 33,29,53 20,19,54 19,18,51 34,26,45 58,57,74 62,57,73 66,61,77 66,61,77 56,51,69 62,57,75 61,56,74 66,61,79 68,60,79 58,53,71 56,51,69 50,41,63 50,41,63 56,45,68 75,67,84 70,65,83 68,63,81 69,64,82 71,60,85 75,69,90 65,61,74 61,56,72 53,49,60 76,68,85 72,67,83 76,69,83 72,64,81 70,61,83 109,125,154 170,199,228 177,200,227 188,206,221 194,209,225 191,206,222 193,204,217 203,209,212 211,216,212 217,217,212 214,214,209 212,214,211 205,212,210 202,211,213 181,200,219 172,197,223 181,200,221 179,198,219 189,203,226 193,203,221 194,207,222 190,205,221 178,203,225 172,200,225
181,204,227 182,205,230 182,205,230 178,203,227 176,201,227 181,201,227 191,205,226 199,211,219 208,217,217 202,213,212 193,208,222 173,201,224 171,201,225 173,200,228 173,200,228 170,199,228 169,198,227 171,200,229 169,198,227 161,194,227 157,194,230 156,193,229 156,193,229 156,193,229 154,191,227 157,194,230 159,194,228 162,195,228 168,201,224 166,197,228 164,198,224 171,199,222 171,199,224 172,200,225 171,199,224 174,199,225 176,199,226 174,197,222 178,198,222 255,226,179 162,125,72 255,254,180 80,75,91 75,68,80 76,68,87 78,75,90 78,75,92 82,77,95 81,76,94 74,69,85 65,61,74 63,59,72 69,67,79 58,56,68 74,71,86 77,72,88 80,76,87 76,69,81 75,71,84 76,69,81 75,67,86 58,47,70 59,53,74 58,52,73 55,50,68 60,55,73 55,50,68 55,50,68 68,56,72 65,60,78 63,58,76 66,61,77 34,30,66 22,18,54 33,20,28 14,20,52 61,53,70 66,61,79 67,62,80 67,61,82 65,60,78 60,55,71 60,52,71 63,55,74 62,57,75 60,55,73 58,53,71 51,42,64 51,45,66 52,47,65 75,70,88 74,66,85 77,68,90 70,64,85 73,62,85 74,68,89 69,64,82 68,63,81 68,63,79 78,69,91 74,69,85 70,65,83 70,65,81 72,62,82 72,79,104 175,200,226 180,203,228 188,207,226 195,209,219 199,211,215 200,210,214 200,210,216 201,211,215 203,211,216 202,210,219 206,214,221 203,212,214 190,204,216 185,202,222 190,203,218 206,215,215 196,206,212 193,204,217 194,207,222 196,208,216 195,209,219 182,202,226 172,201,228
