161,190,217 167,192,214 179,199,215 159,189,213 190,203,204 205,211,198 194,203,203 192,201,203 197,202,201 207,206,197 212,205,187 208,200,187 204,200,190 203,199,189 205,201,193 199,194,191 196,194,192 198,192,197 196,190,195 196,190,195 199,198,201 202,203,195 207,207,191 204,205,197 196,201,195 197,202,198 182,194,202 173,186,205 168,185,207 174,187,213 190,195,201 233,188,126 81,74,88 72,67,85 72,67,83 75,70,86 76,73,90 77,72,90 66,62,75 67,62,80 51,48,65 78,75,92 80,77,92 79,76,93 70,65,83 71,67,89 63,57,80 61,55,76 58,47,70 55,46,68 53,47,70 71,59,75 62,57,73 61,59,71 68,64,86 68,63,81 66,60,81 63,54,76 67,60,74 88,85,100 199,198,203 255,223,187 255,207,163 92,66,41 255,227,167 255,214,151 216,192,166 71,62,86 66,60,81 71,67,87 59,55,75 53,54,77 30,27,42 68,64,84 66,60,81 67,61,82 87,76,83 226,214,188 213,211,191 208,210,195 204,205,197 192,197,203 177,192,210 175,191,216 162,187,209 187,194,206 189,194,204 175,189,210 172,189,209 177,190,209 180,190,206 180,190,206 173,189,214 162,185,210 170,193,216 177,197,221
148,185,221 145,182,218 148,186,219 141,182,221 150,185,217 177,195,212 173,191,208 167,188,209 169,188,207 180,191,202 193,198,197 201,204,194 199,201,198 198,200,195 206,203,190 198,196,192 200,200,197 198,196,197 195,192,196 195,192,196 192,192,192 197,197,192 200,201,193 191,195,197 188,194,197 186,194,199 176,189,206 174,187,204 179,190,203 182,191,204 195,201,204 218,170,116 91,82,104 67,62,80 69,64,80 77,72,88 83,80,97 87,84,101 68,64,75 75,72,87 55,50,66 66,60,81 79,74,92 79,74,92 72,66,87 68,63,81 52,46,69 54,48,69 60,51,73 58,52,73 51,45,66 69,59,77 62,54,71 59,55,68 69,60,82 69,64,82 70,64,85 62,56,77 66,61,79 66,60,81 60,55,71 68,58,78 97,76,63 113,80,53 255,219,162 255,215,156 255,228,193 75,67,86 68,64,84 68,62,83 74,68,89 62,60,82 20,17,34 68,63,81 68,63,81 68,62,83 73,64,77 221,212,193 211,211,195 211,213,196 200,205,204 183,198,212 165,190,216 160,187,217 151,186,218 158,186,211 174,188,209 160,184,213 159,186,214 158,185,215 182,192,208 174,187,206 156,188,216 146,185,220 151,186,218 156,187,218
144,185,224 144,185,224 139,182,223 138,183,223 140,183,224 139,182,223 146,184,224 146,185,222 144,185,224 144,185,224 151,186,220 168,191,214 163,190,220 172,190,216 192,200,205 198,203,199 201,201,201 203,201,199 197,197,197 199,198,201 194,193,196 196,196,196 194,194,194 192,193,196 189,192,199 187,192,200 184,194,202 186,196,204 193,198,197 195,202,197 196,200,202 255,236,177 83,78,96 82,78,98 81,77,99 80,76,98 76,73,90 80,75,91 68,64,77 66,62,75 58,53,71 77,69,88 75,73,85 77,68,83 74,69,87 75,67,86 57,48,72 53,47,68 55,46,68 62,53,75 57,48,70 64,55,70 57,49,66 68,60,79 67,58,80 72,66,87 65,60,78 65,59,80 63,58,74 67,62,78 54,48,69 59,54,72 69,53,51 137,99,64 232,196,149 250,208,154 250,218,186 69,61,80 65,60,78 66,60,81 67,61,84 61,58,75 62,58,78 66,60,83 66,62,82 69,66,83 77,69,86 205,200,197 208,207,198 231,218,195 217,214,199 199,206,204 187,201,213 183,197,209 165,193,218 160,187,217 149,187,220 150,188,221 151,186,220 148,187,222 156,187,218 162,189,217 157,189,215 154,187,218 159,190,221 148,185,221
148,187,224 143,187,223 144,185,226 140,183,224 143,187,223 139,184,222 137,182,222 139,182,221 139,182,225 146,187,226 142,183,222 150,184,221 153,186,219 169,192,217 196,203,198 202,205,197 202,202,199 206,207,199 203,203,200 201,201,201 196,195,198 199,198,201 192,193,198 189,193,197 190,193,200 188,191,202 183,190,204 186,193,205 198,203,202 199,204,198 193,195,190 255,248,195 82,76,97 76,71,87 76,71,87 74,70,94 74,70,90 76,70,91 66,62,75 65,60,76 54,49,67 79,71,90 76,74,86 80,71,86 77,69,86 76,68,87 58,54,74 60,56,76 50,46,66 59,55,75 55,49,70 69,60,75 62,57,73 63,58,74 67,59,78 69,63,84 70,65,81 74,68,89 60,55,71 63,58,74 54,48,69 55,51,71 60,53,67 64,47,48 113,92,77 136,110,85 60,45,55 69,64,82 67,59,78 70,64,85 69,63,86 61,58,75 55,52,67 69,63,84 67,64,81 72,68,88 68,63,81 216,212,204 210,209,200 233,221,195 222,215,197 203,208,207 191,203,211 202,208,209 199,207,212 194,204,212 172,194,224 150,188,221 148,187,222 148,187,222 150,188,221 154,187,220 157,189,217 161,192,223 149,187,220 148,187,224
174,193,214 177,198,219 172,195,218 162,190,222 150,188,221 151,189,222 151,189,220 162,191,220 150,188,221 155,188,219 161,193,219 161,193,221 167,192,218 184,200,211 202,208,197 208,209,197 205,212,196 211,215,200 202,204,199 200,201,204 198,199,202 197,201,203 194,195,200 191,195,199 192,197,203 189,194,200 185,194,207 185,197,203 195,203,208 183,199,210 192,177,139 255,241,183 77,72,88 77,73,86 77,72,88 75,72,89 74,72,92 76,70,91 68,63,81 69,61,78 54,50,63 72,63,85 75,72,87 75,70,88 75,67,84 76,71,89 54,49,67 62,59,76 58,54,76 58,52,73 56,51,69 68,64,77 60,56,69 67,60,74 60,52,71 66,62,84 69,60,82 68,59,81 65,60,76 61,56,74 53,47,68 61,55,76 60,54,75 55,49,70 54,49,67 45,39,60 46,42,62 78,74,94 63,58,76 70,60,78 75,70,86 62,58,71 60,56,67 70,63,77 67,61,82 69,64,82 68,64,84 221,216,204 220,215,201 234,220,193 227,218,201 203,207,209 201,210,210 210,211,203 206,210,212 179,194,212 166,193,221 150,188,221 151,188,224 152,190,223 154,189,223 157,192,222 161,193,221 160,192,220 151,188,224 149,188,223
193,204,215 185,198,213 188,202,214 180,199,220 168,197,224 166,193,223 165,194,223 169,194,218 169,196,224 163,190,218 186,201,215 180,200,216 179,199,213 184,200,211 189,201,205 192,202,206 196,208,204 196,206,203 204,209,205 199,203,207 196,201,207 194,202,207 195,201,204 195,196,201 188,196,203 193,202,202 195,204,204 193,202,204 187,198,211 182,195,214 255,228,178 255,245,178 78,70,87 79,71,90 75,70,88 74,69,87 70,65,83 73,68,86 72,68,81 67,60,74 63,55,72 78,70,89 76,71,87 75,70,86 77,69,86 74,69,87 65,56,78 57,54,71 53,51,75 54,48,69 54,49,67 67,59,76 60,56,69 62,58,71 58,48,66 70,64,85 68,60,79 67,59,78 61,57,70 66,61,79 58,52,73 59,54,72 61,56,74 60,55,73 54,49,67 42,36,57 50,41,65 80,74,97 74,71,88 67,62,80 72,67,85 62,57,73 62,58,71 46,41,57 68,60,79 67,59,78 76,67,89 186,181,180 213,214,204 231,221,197 225,217,195 221,217,207 217,218,208 218,214,204 208,210,210 181,196,212 174,197,222 160,191,222 152,190,223 152,190,223 154,189,223 158,193,223 166,195,222 164,193,222 159,192,225 168,199,230
193,203,219 189,202,219 192,206,216 187,200,217 187,200,215 190,205,212 186,201,215 179,199,215 170,193,216 172,195,220 175,195,219 172,195,218 181,199,212 174,195,216 176,196,220 175,195,221 172,192,216 184,202,217 195,205,209 197,206,208 196,204,211 192,200,205 194,202,209 198,202,206 192,201,203 197,204,202 199,206,204 194,203,205 195,203,208 182,197,213 255,247,200 255,241,178 78,71,85 75,71,84 75,68,82 74,70,83 79,69,87 68,63,79 65,63,75 68,64,75 67,59,76 79,72,84 74,72,84 75,71,84 74,65,87 67,64,79 62,57,75 67,62,80 58,52,73 59,53,74 62,54,73 69,59,77 62,57,73 63,55,72 46,38,57 45,42,57 48,43,59 46,41,57 62,57,73 66,61,77 61,56,74 63,57,78 65,59,80 61,56,74 54,48,69 49,40,62 51,40,63 77,66,89 74,66,83 70,65,83 67,62,80 61,58,73 64,62,74 38,36,48 66,60,81 69,64,82 65,56,78 99,95,106 207,211,213 216,219,211 221,222,203 228,219,202 238,221,195 233,218,196 217,213,205 199,206,204 187,202,220 166,194,219 158,191,226 159,192,225 160,194,222 168,197,224 171,196,222 176,196,220 174,195,216 181,199,214
199,208,219 189,201,223 194,205,216 211,218,216 212,214,209 214,217,209 208,215,210 200,210,214 187,202,218 184,202,219 180,199,220 174,197,220 170,193,220 172,195,222 166,195,222 169,193,222 175,195,221 180,197,217 187,203,212 188,202,214 195,204,215 195,205,211 193,203,211 197,202,208 194,202,209 196,204,209 196,205,207 196,204,209 193,203,209 190,204,214 255,224,177 255,224,161 71,63,82 70,62,81 74,69,85 76,72,85 78,70,87 68,63,79 65,61,74 70,65,81 71,63,80 79,74,90 79,77,89 73,71,83 70,65,83 68,65,80 62,57,75 51,45,66 51,45,68 58,52,75 60,52,71 64,55,70 61,56,72 64,56,73 30,27,56 40,31,46 38,34,56 65,60,78 62,57,73 67,62,78 55,50,68 57,48,70 65,56,78 59,54,72 54,48,69 49,40,64 53,39,63 77,66,89 69,61,80 73,68,86 72,64,83 68,60,77 32,30,42 57,55,67 72,63,85 67,62,80 62,58,78 73,70,85 198,213,220 207,215,220 217,218,210 221,216,204 232,217,197 236,218,197 209,211,208 188,201,216 171,196,220 164,196,224 161,194,227 160,193,224 164,196,224 170,198,223 173,198,222 187,205,222 194,206,212 201,207,210
172,200,225 161,195,221 174,197,222 207,215,220 217,217,203 225,223,203 225,223,203 218,218,204 199,208,210 196,206,210 200,210,214 189,203,215 178,199,220 170,193,220 166,195,222 166,198,224 176,196,222 180,196,221 188,204,215 191,204,219 190,205,221 185,202,222 182,199,221 184,201,221 189,202,217 190,203,218 190,203,218 193,204,217 189,204,220 191,206,224 198,159,120 215,173,119 79,74,92 69,63,84 70,63,77 75,67,86 69,64,82 63,59,72 67,62,78 67,62,78 76,73,90 82,77,95 79,76,91 79,75,88 76,72,92 72,69,84 61,58,75 60,55,71 59,53,74 56,50,71 55,49,70 73,61,77 65,61,74 59,56,71 23,20,49 33,23,41 13,17,46 66,62,75 63,58,74 67,62,78 66,61,79 56,51,69 66,56,76 62,57,75 57,49,66 50,42,61 50,39,62 74,65,87 69,64,82 70,65,83 70,62,81 76,66,84 64,56,73 67,59,76 67,61,84 67,62,80 70,64,85 71,60,85 184,213,240 181,208,236 195,210,226 212,217,216 225,222,207 227,220,202 203,209,212 180,199,220 173,196,223 169,193,222 168,197,226 163,195,223 163,195,223 170,198,223 172,197,223 173,198,222 173,199,218 190,205,219
165,198,229 161,196,228 164,195,226 187,205,222 209,214,208 218,220,205 221,221,207 212,215,207 202,209,207 211,217,218 198,208,212 190,203,222 178,199,220 174,197,222 169,196,226 163,194,225 173,196,223 174,197,222 182,200,215 190,204,216 179,199,223 172,200,225 174,198,227 176,199,224 186,203,223 182,199,221 181,200,221 187,205,220 190,203,220 184,202,226 144,106,69 144,110,69 77,72,88 78,75,90 77,72,88 75,70,88 73,68,86 68,64,77 70,65,81 71,64,78 85,76,98 81,76,94 81,76,92 77,70,84 76,68,85 75,70,86 61,56,74 59,56,73 60,55,73 62,57,75 57,48,70 66,54,68 65,57,76 61,54,68 37,31,52 18,14,48 20,18,38 60,57,72 63,58,74 67,62,78 56,51,69 65,57,76 66,53,74 61,56,74 60,52,71 55,47,66 50,41,63 75,66,88 69,63,84 64,56,75 74,66,85 78,70,89 64,56,73 62,55,69 68,63,81 72,67,85 72,67,85 70,61,83 143,172,199 167,201,229 174,202,227 184,203,224 202,208,211 211,213,210 214,216,211 199,212,213 198,210,218 189,202,221 187,204,224 170,197,225 168,197,224 171,199,222 187,201,224 189,207,224 188,203,219 183,202,221
174,202,227 174,201,229 170,199,226 170,199,228 188,205,225 199,211,219 209,216,211 199,210,211 185,204,225 179,202,227 182,202,228 175,198,225 177,200,227 174,199,225 166,197,230 160,195,229 159,193,230 157,195,228 158,192,229 162,195,228 170,197,225 172,200,223 162,195,226 168,200,226 173,201,226 171,199,224 176,201,225 175,200,224 167,194,222 187,201,222 138,102,53 102,76,55 75,68,82 79,72,86 74,71,88 79,76,93 76,72,92 63,59,72 67,63,76 68,66,78 80,77,94 78,75,92 77,73,86 78,71,85 77,70,82 75,67,86 65,56,78 62,56,77 58,53,71 55,50,68 53,47,68 64,55,70 63,58,76 67,59,78 29,25,57 31,27,51 20,20,46 62,59,74 66,61,77 67,62,80 60,55,73 62,57,75 62,57,75 65,60,78 55,49,70 54,46,65 54,45,67 63,53,73 74,66,85 75,67,86 69,64,82 76,65,88 68,63,79 66,61,77 78,70,89 74,69,87 72,67,83 75,67,84 91,102,129 179,204,230 187,204,226 195,208,223 199,209,215 199,209,215 209,215,216 213,215,212 214,219,215 209,214,213 196,207,220 176,196,222 194,205,216 191,201,219 193,203,219 192,206,216 186,205,224 170,198,223
194,212,229 191,210,231 188,207,228 186,207,228 192,209,229 194,207,224 201,213,219 189,205,214 170,199,226 166,200,228 170,199,228 167,199,227 165,198,229 161,194,227 161,196,230 156,195,230 157,194,230 157,196,231 155,194,229 156,196,228 161,199,232 163,198,228 162,195,228 168,200,228 176,201,227 173,201,224 178,203,229 183,203,229 188,205,227 198,208,224 188,152,94 95,73,65 77,70,82 76,71,87 80,77,94 75,72,89 77,72,90 73,69,80 67,63,74 67,65,73 76,74,86 75,72,87 78,76,88 75,71,84 74,69,85 79,71,90 64,55,77 61,56,74 61,56,74 55,50,68 58,55,72 61,49,65 62,57,73 65,59,80 38,32,66 33,18,26 24,29,64 55,50,68 63,57,78 66,61,79 63,58,76 61,56,72 61,56,74 62,57,75 56,51,69 60,55,73 51,42,66 57,48,70 72,67,83 70,62,81 68,63,81 70,64,85 67,62,78 68,63,79 54,48,69 65,62,79 68,65,82 76,66,84 69,74,98 172,199,229 186,206,222 199,214,221 201,211,217 199,211,217 197,209,217 194,204,220 194,207,224 196,207,218 192,205,224 197,208,221 203,212,212 203,212,214 197,208,219 198,209,220 196,212,223 185,205,229
206,216,220 201,212,223 203,215,221 205,215,219 195,208,223 185,202,222 191,205,226 188,205,225 170,202,228 163,198,228 168,199,230 167,199,227 164,197,232 163,198,232 165,198,233 161,195,232 158,197,232 157,196,233 157,196,233 157,196,231 157,196,233 156,195,232 156,195,232 155,197,233 169,200,233 166,199,234 161,198,234 159,196,232 159,197,230 224,217,215 255,218,154 90,75,85 73,69,80 75,71,82 67,62,78 68,64,77 80,74,95 75,71,82 73,69,80 66,64,74 79,77,89 76,74,86 73,71,83 73,71,81 76,71,89 77,71,92 65,59,80 65,60,78 60,55,73 61,56,74 58,49,71 66,54,70 68,60,77 67,62,80 45,35,55 24,25,59 22,18,50 55,50,68 66,61,77 67,62,78 61,56,74 59,54,72 59,54,72 58,53,71 58,53,71 54,49,67 53,44,66 48,42,63 71,63,82 72,64,83 65,57,76 66,61,79 63,59,72 62,57,73 40,34,55 74,69,87 75,67,84 71,63,82 72,70,94 175,200,226 165,200,232 165,200,230 170,201,232 179,204,228 193,208,226 195,210,224 191,209,226 187,206,227 188,206,223 184,203,224 188,203,221 204,212,217 202,212,216 203,211,218 198,209,222 195,211,222
211,220,220 209,217,222 216,223,221 219,224,220 204,216,222 193,208,226 188,205,225 190,204,227 177,204,232 171,200,229 179,203,232 183,206,233 182,207,233 173,202,229 170,201,232 169,200,235 158,197,234 157,196,233 156,195,232 157,196,233 158,195,233 157,196,233 156,195,232 157,196,233 158,197,232 156,195,230 155,197,233 156,198,232 165,197,235 255,236,216 255,250,183 88,74,87 75,71,84 72,70,82 75,71,84 77,73,86 79,74,92 73,68,84 70,66,79 70,66,77 77,72,90 77,72,88 74,71,86 73,71,83 72,67,83 75,69,90 63,57,78 63,58,76 65,60,78 58,53,71 58,49,71 66,57,70 69,64,82 65,60,78 45,38,66 24,25,59 31,28,57 49,41,60 62,57,73 63,58,74 59,54,72 61,56,74 61,56,74 60,55,73 60,54,75 54,49,67 56,45,68 55,46,70 74,68,89 70,64,85 72,67,85 77,72,90 65,60,76 68,63,79 38,32,53 69,63,84 77,69,88 72,64,83 69,65,89 184,202,226 173,205,233 167,201,229 166,199,230 171,200,229 182,205,230 179,202,227 175,200,224 176,201,227 181,204,227 181,204,231 185,202,224 202,212,218 199,211,215 199,211,215 200,211,222 205,216,227
