21,28,26 33,29,21 27,21,16 25,21,15 110,77,50 68,54,38 41,43,38 42,45,37 41,44,36 44,44,41 61,51,69 54,41,62 65,56,69 41,33,41 49,46,50 68,54,71 62,48,65 54,41,60 53,50,54 25,19,24 69,54,43 171,131,95 213,161,99 228,177,110 211,160,91 199,154,92 152,111,62 45,34,29 35,26,37 36,29,39 27,24,28 25,22,26 26,20,27 30,24,29 38,30,38 31,23,31 44,37,40 37,31,36 33,26,29 44,32,32 91,82,0 171,160,25 204,183,40 216,191,45 198,181,16 169,159,10 41,28,5 27,20,20 27,23,32 29,23,30 33,27,34 28,22,27 17,17,17 21,15,22 24,21,25 32,29,33 24,21,25 42,36,43 34,26,34 32,28,37 33,29,38 37,34,40 28,25,29 21,18,24 28,23,25 49,35,40 62,46,59 75,61,85 35,24,33 37,26,33 43,32,39 46,31,39 63,49,75 78,65,86 252,211,184 245,199,169 212,169,150 207,164,147 187,158,138 166,151,131 29,30,18 20,26,15 27,34,16 29,35,22 34,40,27 42,49,33 29,36,20 46,49,39 37,39,22 29,30,22 42,35,35 58,59,51 60,61,53 64,65,53 35,39,24 72,79,63
34,34,34 30,24,19 27,21,16 42,33,25 170,131,90 72,57,37 35,40,34 41,42,34 42,45,37 48,46,44 65,52,71 63,50,69 60,48,60 44,33,42 60,53,63 73,59,76 66,52,67 64,51,70 41,35,40 24,21,25 46,35,30 163,124,85 239,183,116 225,172,104 223,170,102 211,161,101 161,123,77 42,35,35 43,35,43 30,22,28 29,23,28 27,24,28 25,22,28 36,28,36 29,21,29 45,37,45 33,27,32 32,27,29 43,34,15 184,172,63 199,173,20 205,175,10 247,210,70 255,218,76 226,193,17 219,186,6 195,177,6 120,110,18 23,17,24 35,29,36 32,26,33 29,23,30 36,26,25 211,179,95 83,64,39 33,30,34 21,18,22 41,34,44 37,29,37 32,28,37 34,30,39 35,32,38 28,25,29 24,20,29 32,27,29 52,35,41 59,44,54 46,30,43 63,54,67 35,24,31 38,27,36 144,126,123 113,96,118 78,65,84 213,178,153 236,191,170 221,179,157 206,170,148 228,194,174 69,46,45 37,39,24 28,31,21 30,37,19 24,28,13 37,41,26 50,57,39 44,48,33 31,32,22 34,33,22 36,26,25 29,22,20 54,55,45 58,61,51 64,65,53 32,34,19 62,68,55
24,32,39 25,26,18 20,19,10 111,84,66 165,129,96 55,46,31 34,39,33 40,40,37 41,41,38 61,55,62 65,52,73 72,59,80 59,50,63 50,42,50 64,50,63 69,55,70 57,43,60 73,59,76 45,43,44 35,28,38 42,28,33 178,134,83 237,178,103 250,194,120 220,171,102 199,151,93 144,110,76 35,28,28 41,35,40 28,25,29 26,23,27 31,23,29 25,22,26 31,20,29 35,27,33 36,28,34 33,25,31 43,30,25 178,163,0 204,176,8 211,180,4 222,187,10 240,202,44 255,226,77 255,219,64 226,188,14 224,190,17 208,181,6 122,109,34 35,27,33 25,23,24 33,27,34 58,36,0 113,86,0 142,108,6 45,31,15 24,21,25 43,34,45 41,32,43 34,27,37 33,29,38 33,29,38 28,25,29 27,24,28 29,22,25 54,40,45 57,43,48 49,35,40 38,27,36 39,29,33 49,32,35 130,111,99 81,71,75 54,45,60 155,126,122 231,189,167 212,171,153 210,171,157 239,205,183 200,174,164 215,195,175 42,39,24 31,32,20 29,31,16 47,56,37 61,68,50 36,43,25 28,36,22 39,35,29 31,24,24 31,31,17 48,49,37 60,61,51 57,63,52 33,35,20 52,55,43
18,26,31 27,27,22 47,36,21 157,122,84 121,91,63 45,39,30 35,37,32 40,40,35 38,36,32 70,58,70 66,51,71 66,51,71 66,51,71 57,45,59 63,51,65 64,52,66 62,45,65 74,58,75 37,33,44 42,33,48 61,39,47 196,150,95 240,184,110 255,212,145 228,182,125 194,150,99 140,109,72 33,28,30 27,24,30 29,23,28 25,24,29 34,20,37 44,33,28 27,20,20 47,39,45 31,24,27 29,19,20 157,149,55 199,172,17 209,178,2 214,177,12 226,189,8 255,213,64 245,208,54 243,203,59 255,219,55 244,210,28 226,196,11 193,182,10 50,35,24 26,24,36 43,36,36 131,113,11 151,127,22 194,153,36 52,41,0 47,40,38 45,37,43 46,34,46 35,26,37 37,30,40 33,29,40 30,27,33 27,24,30 29,21,27 55,41,46 45,33,38 46,35,44 35,28,40 47,33,46 88,75,68 89,74,82 63,52,59 58,49,62 104,78,82 228,186,162 222,184,163 212,171,151 195,158,145 82,59,72 73,55,52 117,94,79 34,38,23 25,32,16 27,30,18 49,56,40 37,33,23 34,38,23 38,28,27 25,23,19 31,30,19 37,38,28 58,61,49 53,54,44 38,50,32 41,49,35
28,34,23 26,25,18 99,73,50 165,123,81 97,76,53 43,44,36 33,40,33 33,38,34 40,35,37 78,65,84 68,55,76 67,54,73 57,45,59 71,59,73 53,41,55 57,45,59 72,58,75 54,40,55 39,36,51 47,37,55 79,49,52 209,159,97 255,221,146 255,221,156 193,151,99 197,156,111 134,107,73 44,34,38 27,21,28 25,22,26 33,22,19 133,99,0 94,68,0 51,36,0 38,31,34 29,21,27 39,27,0 166,150,5 191,166,10 212,184,7 212,176,27 194,162,50 140,109,31 194,162,46 192,157,49 105,78,5 135,112,23 119,101,1 107,82,0 174,161,31 45,25,35 150,132,45 102,80,31 62,47,25 35,30,29 34,28,35 34,29,31 45,37,43 47,36,45 37,28,39 37,33,42 34,30,41 33,30,36 26,23,29 27,21,26 53,41,43 78,63,41 47,37,36 31,22,33 51,41,45 91,78,75 87,73,86 58,46,62 50,41,56 80,57,70 220,182,161 225,182,163 224,182,160 231,191,168 171,143,130 93,76,82 50,38,40 29,36,20 38,47,30 28,31,19 44,41,28 27,33,20 26,25,18 37,30,28 29,30,18 31,33,16 34,37,25 56,59,49 50,53,45 36,39,29 38,41,29
28,31,21 28,24,16 140,108,76 149,106,73 109,91,70 39,42,34 36,38,33 37,37,34 70,59,68 72,59,78 73,60,79 59,47,63 57,45,59 56,44,58 50,38,52 57,45,59 60,48,60 45,33,45 50,42,59 55,47,66 108,77,58 211,154,94 252,202,130 245,196,131 202,160,106 196,155,106 128,104,71 40,32,40 27,24,28 26,21,23 48,27,0 162,123,21 95,68,34 140,124,10 37,27,26 29,22,25 100,90,10 168,149,14 192,168,15 135,103,0 138,111,23 160,140,36 162,147,28 161,139,24 209,174,51 147,130,34 146,133,13 139,125,10 138,118,0 170,151,26 180,163,16 124,106,6 40,26,26 33,23,27 29,23,30 29,24,26 30,25,24 42,34,40 43,32,39 38,30,38 39,33,40 36,29,39 32,29,35 25,22,28 29,23,30 61,47,52 107,79,52 48,41,44 29,23,30 42,32,36 66,50,63 183,165,162 73,57,72 63,50,69 79,60,74 211,180,161 224,181,162 239,196,177 206,166,143 201,167,145 149,127,107 129,108,95 29,36,20 32,36,21 22,28,17 47,49,32 27,28,18 40,28,30 38,27,24 34,30,20 35,39,24 33,35,20 55,56,46 44,45,37 39,41,26 45,49,34
32,31,24 82,60,40 135,106,71 121,85,54 65,57,44 39,41,36 41,41,38 34,36,33 75,61,74 73,56,76 67,54,73 59,47,61 57,45,59 58,46,60 56,44,58 64,52,66 48,42,49 48,41,53 53,44,66 66,50,75 164,125,82 244,186,122 240,184,117 218,162,95 203,159,106 208,166,124 110,88,68 35,24,31 25,21,30 28,22,27 44,31,8 174,150,68 103,79,26 84,65,28 142,124,22 79,59,0 181,161,15 174,154,22 128,108,2 145,130,20 118,101,21 97,83,15 85,73,18 116,96,21 198,160,23 119,101,1 81,66,17 106,89,13 153,127,16 102,87,0 141,123,7 72,59,0 37,29,35 35,28,31 35,27,35 29,21,29 27,22,21 41,33,39 36,28,36 49,43,50 34,32,40 31,27,36 33,27,34 28,22,27 26,23,29 60,48,48 105,79,56 50,36,38 37,29,37 34,27,30 37,24,32 210,187,184 122,103,110 64,56,64 73,56,76 207,177,176 225,179,161 242,200,178 249,203,177 215,179,150 143,116,100 225,199,185 62,41,26 40,42,27 31,34,22 34,35,23 33,27,20 29,22,20 44,33,28 40,32,21 52,54,39 34,36,21 42,45,35 39,40,28 32,36,21 50,57,41
38,28,18 144,110,76 95,68,36 93,65,38 49,45,39 38,38,33 39,39,36 40,40,40 74,60,73 76,60,77 70,58,74 59,50,63 56,47,60 61,49,63 52,40,54 65,53,67 32,26,31 54,47,61 54,45,67 79,63,88 191,143,89 240,177,110 229,172,103 223,165,99 210,162,106 179,136,89 76,61,39 34,27,30 30,28,29 35,28,28 26,21,23 39,34,36 27,20,23 32,21,18 68,53,13 130,106,14 162,141,2 141,121,5 113,97,14 97,80,15 138,123,35 148,133,45 78,61,14 126,104,28 197,155,32 155,127,17 116,94,20 173,146,29 151,120,11 116,94,2 162,135,1 171,156,20 40,32,38 39,33,40 41,35,40 35,29,36 27,25,26 33,27,32 48,39,50 23,17,24 39,35,44 32,28,37 32,26,33 27,21,28 27,23,32 49,39,40 79,60,46 62,49,44 44,36,44 30,23,26 35,25,29 118,97,97 143,124,128 71,59,71 71,56,76 155,130,131 222,176,158 236,191,170 209,163,137 210,168,144 148,127,104 94,73,69 177,144,119 47,40,22 30,33,21 36,39,29 39,35,29 40,41,33 35,31,21 44,34,24 39,36,23 37,37,23 34,38,23 39,41,26 40,42,27 46,50,35
110,77,50 160,116,78 84,61,30 98,74,48 39,39,36 32,34,31 37,35,36 54,48,53 74,60,73 73,57,72 63,51,67 58,46,60 57,45,59 54,42,56 68,54,69 64,50,65 41,33,39 59,54,72 58,50,69 86,71,91 208,154,95 255,222,157 243,182,119 226,175,108 211,158,105 198,154,112 55,40,31 33,26,24 29,23,30 25,21,15 39,34,33 47,40,43 30,20,21 37,27,28 33,25,33 61,51,29 162,139,10 131,104,0 98,71,8 146,125,42 127,97,41 105,81,48 129,88,18 196,143,30 246,201,68 222,185,29 133,98,1 149,117,73 50,20,0 141,104,12 231,186,22 238,207,8 51,38,48 48,41,44 41,35,42 35,28,38 40,39,44 47,39,47 66,55,64 37,29,37 37,35,43 29,22,32 34,28,35 28,23,25 34,32,33 37,25,25 67,51,36 83,62,47 41,33,39 37,24,32 33,22,29 52,39,49 142,124,123 63,51,63 66,53,72 91,71,83 219,176,157 228,183,160 230,184,158 202,160,138 255,232,198 55,41,41 212,182,165 255,230,208 34,40,31 47,38,34 28,26,22 32,33,21 37,39,24 43,35,24 56,63,45 46,50,35 30,34,19 35,39,24 48,52,35 38,40,23
148,108,74 151,109,71 106,77,46 112,83,52 40,40,35 30,32,29 38,36,37 44,38,43 65,51,66 73,57,72 68,54,71 67,55,69 70,58,72 59,45,60 56,44,60 44,33,40 39,32,42 68,64,88 76,67,91 101,81,93 250,197,131 255,215,148 245,189,122 231,180,113 205,153,105 175,136,97 36,27,19 38,31,31 33,27,34 24,22,20 30,25,24 33,27,32 27,20,20 37,30,30 31,23,31 64,55,28 181,146,10 207,159,16 171,129,19 125,90,23 149,113,93 90,56,36 186,146,25 230,184,13 231,193,33 255,234,87 233,203,38 201,172,27 159,123,33 243,201,78 255,228,43 232,192,1 143,126,87 51,43,49 44,39,41 45,37,43 39,33,40 71,58,66 38,31,34 40,34,39 35,31,40 30,23,33 34,28,35 29,22,25 34,29,28 43,30,27 84,68,51 89,67,49 37,26,33 37,26,33 32,21,28 33,26,29 111,94,100 84,68,83 65,55,73 76,57,75 210,169,151 223,178,155 244,198,170 216,171,150 207,173,141 53,40,33 108,86,78 217,183,161 39,38,29 39,35,27 32,35,25 35,38,26 35,39,24 44,41,28 40,40,24 40,42,25 54,61,43 44,48,31 48,52,35 47,49,32
165,121,81 144,106,69 163,121,81 121,85,52 37,37,32 36,36,31 37,37,34 45,42,46 61,47,62 69,55,70 68,54,67 67,51,64 69,55,70 67,55,69 59,50,61 38,30,38 44,36,53 58,53,80 83,72,97 164,127,112 251,200,131 255,206,141 219,168,103 229,178,121 221,176,130 169,131,96 31,22,18 32,22,26 43,38,40 43,37,42 36,28,34 34,29,31 35,28,28 35,30,29 35,28,26 130,119,75 183,143,10 232,179,24 255,212,36 236,188,29 194,155,27 231,194,40 213,173,36 186,148,32 214,173,58 215,175,54 200,163,37 171,143,14 165,133,29 224,177,25 237,190,22 225,181,14 196,181,20 59,50,61 51,42,53 59,52,55 48,43,42 80,61,38 28,30,25 35,28,31 35,31,40 34,28,35 33,26,29 33,27,32 28,25,29 80,68,68 103,85,64 98,84,59 35,28,31 43,33,37 30,25,27 29,23,28 97,80,81 142,122,134 65,52,71 79,60,78 212,178,160 223,178,157 213,171,149 216,178,159 213,178,151 132,111,88 82,75,75 169,146,135 185,160,143 35,38,28 34,43,26 36,40,25 29,36,20 29,36,20 42,46,31 41,43,28 43,50,34 46,46,32 40,47,31 38,47,30
158,116,78 149,109,75 157,113,73 94,62,30 36,38,33 30,32,27 38,36,34 64,58,63 71,57,72 71,55,70 68,54,69 67,53,68 64,52,66 65,53,65 58,49,60 35,28,38 51,41,59 71,65,99 79,74,103 201,155,114 225,179,113 201,156,108 213,153,99 246,198,144 215,174,129 137,103,69 41,33,39 36,30,35 36,30,35 30,24,29 35,29,34 32,30,31 39,33,38 40,35,34 37,31,38 134,123,90 171,136,13 212,167,23 227,178,15 252,203,40 239,192,21 136,105,0 126,98,19 113,87,17 162,129,34 171,137,33 144,110,20 72,48,0 73,67,3 142,109,14 190,151,11 195,158,6 181,160,8 58,50,58 50,41,54 61,52,63 57,44,41 146,126,106 32,30,28 33,31,32 38,30,36 44,36,42 36,28,34 29,23,28 29,22,32 76,65,62 110,92,71 98,85,62 34,29,31 30,27,31 33,27,32 32,26,31 104,88,86 112,89,100 68,56,72 73,59,76 220,186,168 216,173,156 222,176,158 182,147,132 206,171,146 222,196,171 35,33,31 92,74,69 194,165,145 43,47,32 48,52,37 51,55,40 47,56,39 45,47,32 35,39,24 41,45,30 62,71,54 40,42,27 43,52,35 34,36,21
158,121,81 118,88,60 68,54,40 33,29,23 35,37,32 34,36,31 38,36,37 66,57,68 67,53,68 73,57,72 71,59,73 65,51,66 63,51,65 42,34,42 41,33,39 47,38,49 44,36,55 74,66,99 90,65,66 233,176,116 219,168,101 207,165,102 217,165,105 241,195,140 198,157,112 129,97,67 35,31,40 31,30,35 35,32,36 33,25,31 35,28,31 31,24,27 43,33,32 50,38,38 41,33,39 111,102,83 137,114,13 187,153,23 202,162,25 203,168,30 168,137,30 108,86,8 83,63,17 68,49,12 65,46,7 66,50,6 80,58,13 129,105,13 229,183,28 189,157,0 98,74,19 125,103,27 156,136,20 75,60,13 51,42,55 57,51,58 255,226,184 63,57,64 41,35,40 39,34,36 43,35,41 42,35,45 35,32,38 27,24,28 28,25,31 74,63,60 107,90,62 102,85,61 42,32,36 30,25,27 29,23,28 33,26,29 98,81,73 158,135,136 67,54,73 72,58,75 168,141,136 198,157,139 212,169,152 199,163,145 214,179,154 198,165,140 39,35,27 123,111,111 210,179,160 87,78,61 59,61,46 35,39,24 40,49,32 37,41,26 48,55,39 40,47,31 36,40,25 38,42,27 39,39,25 35,39,24
137,104,67 56,40,27 35,34,27 27,26,19 32,37,33 29,34,30 41,41,38 64,50,63 63,51,67 65,51,66 64,50,65 63,51,63 56,45,54 54,43,50 41,33,41 55,45,65 53,49,73 70,60,89 152,112,87 223,168,112 231,182,115 240,189,120 215,165,105 234,186,128 177,135,93 122,87,60 38,35,39 37,31,36 35,32,36 35,32,38 40,37,43 40,35,37 40,30,34 38,31,31 43,33,34 99,88,69 97,82,1 153,124,19 167,135,23 149,122,16 105,80,5 202,170,26 190,159,50 133,107,37 115,91,38 103,79,26 162,131,40 249,218,71 229,193,32 214,177,21 208,182,45 119,94,19 152,132,16 159,150,35 49,40,53 57,48,61 179,142,118 51,46,45 55,54,57 46,41,43 37,31,36 44,37,49 37,33,42 29,23,28 30,23,26 66,53,46 103,82,59 91,70,47 42,35,35 30,24,31 35,27,33 33,28,30 150,129,125 110,85,82 61,49,65 70,58,74 93,70,71 215,177,156 188,154,132 190,149,131 200,162,141 209,174,149 54,46,33 79,72,70 217,187,170 138,116,98 40,47,31 37,41,26 33,39,28 32,38,27 48,57,38 41,45,28 40,42,25 41,48,32 39,39,25 35,39,24
