29,25,19 26,25,18 25,20,17 29,25,19 30,26,20 29,25,19 24,24,21 43,45,40 51,54,46 38,41,33 42,44,39 49,52,44 46,46,41 45,47,42 57,50,62 57,47,67 58,45,64 37,33,44 45,47,44 41,47,36 44,45,37 46,44,42 58,51,63 56,46,64 61,48,69 45,36,51 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 46,34,48 49,33,48 43,34,45 37,28,39 38,30,38 40,32,40 43,35,41 42,34,42 33,26,36 31,28,32 36,30,35 42,36,41 37,26,33 40,32,38 47,35,40 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 19,16,20 19,16,20 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 24,21,27 33,27,32 33,25,31 27,21,26 21,18,22 16,15,18 24,21,27 23,20,26 27,21,28 31,23,31 28,22,27 30,23,33 27,23,34 33,27,34 24,21,25 26,23,29 23,20,24 23,20,24 21,15,22 71,58,51 57,36,32 87,65,59 53,34,41 61,54,66 38,30,36 34,27,30 35,28,31 49,38,47 45,35,53 64,54,74 75,62,81 215,183,169 223,181,157 200,164,142 191,159,143 201,167,149 211,189,169 32,31,22 26,32,19 23,29,16 24,27,17 34,37,27 27,33,24 25,28,18 32,33,23 46,47,39 47,48,40 30,33,23 28,31,21 41,38,25 47,54,38 27,35,21 54,61,43 44,45,35 41,42,34 48,49,41 53,54,46 53,54,44 35,39,24 74,83,66 66,74,60
30,29,20 27,26,17 28,24,16 26,25,18 29,25,19 32,28,22 18,20,17 42,44,39 46,49,41 43,45,40 42,45,37 45,48,40 46,46,43 52,52,52 60,55,73 54,44,64 56,46,66 43,34,47 44,46,43 40,46,37 38,38,35 48,45,51 58,48,66 54,44,64 56,46,66 47,38,53 25,20,22 39,29,28 139,114,86 207,164,108 228,179,114 217,171,105 212,170,107 210,170,106 205,164,107 173,132,83 79,55,33 46,34,46 40,33,45 43,34,45 34,26,34 34,26,34 41,33,39 37,30,33 27,24,28 30,24,31 34,26,32 41,33,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 22,16,21 20,17,21 16,13,17 20,17,21 21,18,22 20,17,21 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 30,22,28 21,13,19 23,20,24 19,16,20 25,22,28 25,23,24 30,23,33 38,26,38 31,22,33 28,21,33 28,24,35 33,29,38 24,21,27 26,23,27 23,20,24 23,20,24 22,16,21 114,102,74 51,34,35 68,58,76 80,69,94 50,42,59 40,29,36 31,24,27 33,25,31 48,39,50 40,33,47 71,63,82 78,68,88 218,186,181 209,165,137 238,201,175 178,144,126 217,181,161 193,159,137 39,40,28 23,30,14 23,29,16 48,52,37 27,35,23 29,33,18 31,34,22 36,42,29 34,33,24 44,43,34 28,24,16 26,25,14 42,34,23 41,43,26 30,36,23 47,56,37 38,39,31 46,46,41 52,53,45 57,58,50 53,52,43 37,36,25 69,76,60 69,78,61
28,27,18 26,25,18 28,24,16 28,24,18 27,23,17 24,23,16 22,22,17 38,40,35 43,46,38 48,50,47 38,40,35 46,48,43 45,45,42 52,49,55 62,53,75 54,41,62 60,47,68 43,34,47 36,38,38 42,44,41 47,41,46 56,47,58 50,41,56 50,42,59 70,61,76 37,28,39 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 201,160,103 156,118,68 62,41,26 37,30,42 34,27,39 43,34,45 30,24,31 30,27,31 37,31,36 30,22,28 27,24,30 26,23,29 42,31,38 31,23,29 43,35,41 34,26,32 43,33,37 36,26,30 35,25,29 31,21,25 33,26,29 30,23,26 24,22,20 21,19,17 20,18,19 19,16,20 20,17,21 20,17,21 21,19,20 20,18,19 21,18,24 25,21,30 23,19,30 33,25,31 31,23,29 27,21,26 21,15,20 24,21,25 20,17,21 21,18,24 28,26,27 32,25,35 42,30,42 34,25,36 36,27,38 32,25,35 34,27,37 28,24,33 27,24,30 25,22,26 24,21,25 24,16,22 91,81,80 55,37,46 62,52,70 73,68,97 43,40,55 39,28,35 36,29,29 34,26,32 51,39,51 41,32,45 63,53,71 79,69,89 143,114,119 250,206,180 238,197,170 202,164,145 224,186,165 195,158,134 48,44,27 22,28,15 23,29,16 49,52,40 30,36,23 39,46,30 36,40,25 28,35,19 31,30,21 38,37,26 28,27,16 35,39,24 53,57,40 49,53,36 31,34,22 30,36,23 38,37,30 45,43,39 57,58,50 58,59,51 55,54,45 34,33,24 62,69,53 71,80,63
23,28,24 28,30,25 33,24,16 27,21,16 25,21,15 48,29,13 96,76,58 41,42,34 39,41,36 37,39,34 37,39,34 43,46,38 44,44,39 54,47,57 62,52,70 60,47,66 64,55,68 50,43,53 44,44,41 49,47,48 65,53,67 68,54,69 65,51,68 59,46,65 56,50,57 56,54,55 41,38,44 134,120,106 172,135,95 197,151,94 232,185,122 225,174,105 210,159,92 195,148,85 179,138,81 150,113,60 48,33,24 42,33,44 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 33,27,32 42,37,39 35,29,34 39,33,38 31,24,27 32,22,21 43,29,31 84,72,31 169,161,69 191,181,73 173,161,50 201,186,69 175,162,73 76,62,33 33,24,18 26,20,27 25,19,26 23,19,28 25,21,30 30,24,29 34,28,35 27,24,28 21,15,20 21,15,20 22,16,21 24,23,14 24,23,26 30,24,29 30,24,29 41,33,41 36,28,36 36,27,38 33,26,36 33,29,38 31,28,34 28,22,27 25,22,26 21,18,24 25,22,28 52,41,50 50,35,43 59,45,62 66,51,71 62,54,71 39,28,35 36,26,30 35,24,31 43,30,38 38,27,36 61,50,73 62,54,73 102,77,91 249,205,177 241,195,167 223,181,159 216,173,156 201,161,138 150,127,112 147,136,119 40,37,24 23,29,16 25,31,20 28,32,17 36,38,21 27,30,18 30,31,19 46,47,35 33,33,17 31,35,20 47,55,41 46,50,35 32,39,23 32,31,24 44,37,37 45,44,37 59,59,54 58,59,51 61,62,50 37,38,26 55,62,44 70,79,60
25,31,32 29,31,31 36,23,16 28,22,17 31,25,18 108,79,55 130,101,70 42,41,30 39,41,36 37,40,30 41,44,36 43,46,38 45,45,42 54,47,59 58,45,66 65,52,71 64,55,68 47,39,47 45,43,44 55,52,58 72,57,77 65,51,64 65,51,68 56,44,60 49,46,50 41,41,38 38,36,37 85,73,63 170,131,92 200,150,90 218,165,99 227,174,106 214,161,93 200,151,86 176,133,77 138,97,50 46,34,34 38,30,38 41,34,44 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 33,25,33 40,34,39 35,27,33 35,29,34 34,28,33 31,21,20 51,38,6 174,163,32 181,166,5 201,175,24 228,198,58 238,206,64 231,201,36 212,182,15 203,179,5 195,181,28 51,40,0 28,21,19 27,20,30 28,22,29 33,27,32 32,26,33 28,22,29 21,18,22 27,20,20 49,25,0 31,23,31 28,22,27 30,24,29 30,27,31 40,34,41 37,29,37 35,29,36 30,26,35 33,29,38 30,27,33 29,23,28 27,24,28 25,22,28 24,21,27 50,39,48 49,34,42 63,48,58 52,37,47 83,73,91 35,26,37 37,26,33 39,28,37 45,32,40 55,36,38 67,51,76 74,66,85 93,74,90 232,192,167 230,186,160 223,181,157 227,186,168 208,170,149 196,167,145 155,129,119 160,146,128 31,32,20 24,27,17 25,28,16 35,44,25 21,27,16 50,57,41 47,54,38 36,43,27 22,28,15 33,34,24 55,51,41 38,37,26 36,26,25 34,27,25 47,46,37 59,60,50 59,60,50 64,65,53 37,38,26 48,52,37 68,77,60
21,28,23 22,27,21 28,24,16 23,21,17 62,47,36 157,122,84 148,120,91 48,47,38 35,40,34 33,41,31 37,37,32 39,42,34 48,46,47 73,61,77 67,54,73 65,53,69 61,49,63 57,48,59 48,43,45 67,55,67 74,58,73 67,55,69 60,48,64 68,54,71 47,40,43 31,23,31 35,30,32 39,28,25 162,120,80 209,153,86 237,181,107 233,181,108 222,172,100 216,165,96 183,137,78 130,96,53 44,34,35 36,27,38 43,34,45 30,24,29 27,24,28 30,22,28 28,22,27 25,22,26 39,27,39 31,24,27 36,28,36 42,36,43 33,27,32 30,24,29 36,26,25 97,86,24 194,178,26 199,169,13 205,172,4 214,178,8 249,213,52 255,220,66 243,205,56 230,193,28 220,185,6 221,188,10 199,179,4 125,119,17 33,24,35 33,29,23 34,28,35 31,21,41 29,22,34 30,18,32 78,49,0 101,74,9 155,121,47 46,29,21 28,26,27 28,25,29 41,34,44 40,33,43 35,28,38 32,28,37 37,33,42 28,25,31 28,25,31 24,21,25 24,21,25 26,19,29 42,31,38 55,40,50 56,41,49 49,34,42 32,21,30 41,32,43 36,25,32 39,28,35 50,34,32 197,175,157 98,85,93 67,55,71 76,62,75 222,190,176 239,193,175 232,187,166 216,175,155 206,172,154 229,195,173 143,117,103 91,68,57 42,37,23 29,32,20 26,27,15 33,39,26 28,32,17 33,42,25 41,50,31 64,72,51 32,40,19 36,37,25 41,40,29 35,31,23 36,26,27 29,25,19 42,41,32 60,63,53 58,61,51 60,63,53 40,41,29 41,45,28 63,72,55
24,32,39 15,21,22 24,23,16 26,25,16 111,84,66 156,114,76 123,97,74 43,44,36 34,39,33 36,41,35 41,39,37 40,40,37 61,55,62 72,59,78 67,54,75 74,61,80 59,50,63 54,45,56 47,41,46 71,57,70 69,55,70 67,55,69 61,47,64 58,46,60 45,43,44 31,27,36 37,31,36 47,33,38 178,134,83 227,170,99 251,189,113 231,181,107 220,171,102 214,168,100 182,135,83 122,88,54 35,28,28 40,32,38 33,27,32 27,24,28 26,23,27 26,25,28 27,21,26 25,22,26 31,20,29 28,20,26 49,38,47 37,28,39 33,25,31 32,22,21 88,75,14 187,172,9 204,176,8 209,177,4 216,183,5 223,188,11 240,202,44 255,219,68 255,225,78 252,213,58 226,188,14 218,183,4 211,182,10 198,179,0 122,109,34 41,30,23 30,24,29 28,26,27 33,27,34 36,23,16 148,118,22 83,61,0 142,108,6 129,93,3 33,31,32 26,23,27 43,34,45 44,35,46 40,31,42 34,27,37 33,29,38 32,28,39 31,27,36 25,22,26 27,24,28 28,21,31 35,25,29 55,40,48 57,43,48 48,34,36 55,42,50 44,33,42 39,29,33 38,26,31 59,43,39 144,125,109 81,71,75 49,40,53 77,64,83 208,179,175 231,189,167 230,188,166 215,177,158 208,172,154 239,205,183 161,130,118 205,178,162 201,181,161 42,39,24 34,34,20 32,35,23 27,30,18 47,56,37 52,56,39 57,66,47 32,39,21 28,36,22 41,45,30 40,33,31 28,23,22 31,31,17 36,38,23 58,59,49 58,59,49 57,63,52 41,42,30 38,41,29 56,62,49
37,45,50 22,26,28 27,22,19 61,50,35 158,123,85 152,114,77 94,75,59 37,39,34 36,38,33 39,41,36 41,39,37 38,36,32 67,55,67 75,60,80 65,50,70 74,59,81 68,53,73 61,49,65 57,45,59 66,54,68 65,53,67 59,45,62 71,54,74 70,58,72 37,33,44 31,27,38 43,36,46 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 122,91,54 32,27,29 39,36,42 29,23,30 27,25,23 25,24,29 26,27,15 45,27,8 41,30,25 29,22,22 35,24,31 42,34,40 33,26,29 28,18,19 35,26,0 176,161,25 202,175,20 211,180,4 211,178,0 216,180,8 225,185,8 246,202,53 255,220,76 246,208,61 255,217,73 255,215,51 246,211,32 230,197,10 218,190,13 185,174,2 108,99,0 33,24,20 25,23,35 38,31,31 51,34,0 130,104,11 137,104,0 173,132,15 200,165,27 73,55,50 31,24,22 44,36,42 49,37,49 44,32,44 34,25,36 36,29,39 33,26,38 34,30,39 26,23,29 27,24,30 26,20,25 32,22,26 54,42,47 47,35,40 62,45,35 51,42,53 37,30,42 45,31,44 52,39,36 145,133,138 75,60,70 72,61,68 63,55,63 79,70,85 167,141,145 227,185,161 227,187,162 210,172,151 222,181,161 201,164,151 133,107,97 80,65,75 115,97,94 138,115,100 36,38,21 34,41,25 24,27,19 34,37,25 47,48,36 59,63,48 36,32,22 29,33,18 29,24,23 42,35,35 29,29,24 28,27,16 33,32,21 50,53,43 59,62,50 54,55,45 35,41,30 40,49,32 50,61,46
30,36,27 27,30,22 28,19,15 102,80,60 159,121,75 141,109,75 66,55,40 36,41,35 32,39,32 36,41,37 40,40,40 43,38,37 77,65,81 79,65,89 68,54,78 74,61,80 67,55,71 59,47,61 57,45,59 60,48,62 58,46,60 58,46,62 73,59,76 55,46,59 42,38,51 39,34,50 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 116,87,52 36,31,33 32,26,33 26,23,27 25,23,21 26,20,25 42,29,6 130,93,10 189,160,70 42,30,18 45,35,39 36,29,32 29,22,25 36,25,6 140,128,46 177,160,13 195,168,13 215,184,6 218,185,5 230,197,10 243,206,54 249,212,90 242,206,77 213,179,38 189,154,31 158,125,32 154,122,40 120,94,14 115,88,15 129,103,10 186,167,42 57,45,6 42,31,40 59,44,22 148,130,32 94,67,31 84,64,34 89,70,33 65,48,22 42,36,43 30,25,27 44,36,42 49,37,49 43,34,45 32,28,37 37,33,42 33,29,40 31,27,36 28,25,31 26,23,29 26,20,25 28,21,24 52,38,38 56,45,30 73,58,36 48,40,46 32,25,35 50,37,45 132,119,114 112,99,109 75,61,78 50,38,50 44,35,46 70,58,74 115,92,103 222,182,159 228,186,164 219,177,155 221,179,157 213,175,154 190,161,141 97,79,90 51,37,52 53,43,47 32,35,23 40,49,32 30,33,25 28,31,19 44,45,33 33,35,20 30,33,21 30,33,25 40,33,36 28,26,24 30,34,19 31,33,16 31,33,18 48,51,41 58,61,51 55,56,48 36,39,31 41,48,32 46,52,41
27,33,22 27,30,20 34,23,20 127,101,78 161,119,77 164,130,96 66,58,47 40,45,39 33,40,33 35,40,36 37,37,37 57,52,54 77,64,83 81,68,89 60,47,68 59,47,63 58,46,60 53,41,55 53,41,55 51,39,53 56,44,58 67,55,71 64,50,67 40,31,44 38,35,50 44,39,57 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 104,77,43 46,36,40 34,26,32 26,23,27 25,23,24 37,26,23 146,121,75 105,72,6 112,86,16 60,45,0 38,28,27 33,25,31 28,20,26 43,31,0 148,132,31 173,156,7 198,173,17 212,184,7 205,170,16 170,137,0 132,101,10 109,78,0 130,101,11 205,171,39 155,120,12 120,93,20 132,106,24 133,115,15 147,126,25 140,115,17 125,100,15 150,139,36 52,32,42 159,141,54 127,108,24 79,60,33 40,31,23 28,23,22 30,26,39 37,34,38 30,25,27 45,37,43 50,38,50 49,37,49 35,28,38 33,29,38 32,28,37 31,27,36 30,27,33 26,23,29 24,21,25 29,22,25 54,40,40 84,69,47 78,62,31 47,39,45 30,21,32 51,41,45 119,106,101 80,67,77 130,114,129 68,56,72 65,56,71 70,58,74 89,66,79 215,177,156 227,185,163 212,170,148 229,184,163 231,191,168 206,175,152 137,116,116 80,63,69 50,38,40 32,38,25 36,45,28 32,35,27 28,31,19 37,38,26 33,33,19 27,33,20 26,25,18 38,31,31 30,28,24 25,28,16 31,33,16 30,32,17 43,46,36 56,59,49 48,51,43 34,37,29 36,43,25 41,47,34
28,31,21 24,27,17 64,50,36 142,110,78 149,106,73 165,129,96 55,51,43 34,39,33 36,38,33 37,37,32 40,38,39 71,60,69 72,59,78 78,65,84 64,51,70 61,49,65 57,45,59 57,45,59 57,45,59 54,42,56 57,45,59 70,58,72 61,49,61 43,31,43 50,42,59 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 89,65,32 40,32,40 29,23,30 27,22,24 23,21,19 48,27,0 168,131,35 132,106,15 96,69,35 140,124,10 53,41,29 29,22,22 26,27,19 100,90,10 156,138,5 175,157,13 191,167,14 135,103,0 125,94,14 152,129,32 161,141,33 162,147,28 144,128,14 175,145,18 202,167,44 147,130,34 153,138,19 136,122,7 136,122,9 138,118,0 149,130,5 155,136,13 177,160,13 124,106,6 62,44,23 37,24,32 30,22,30 29,23,30 33,31,32 37,32,34 30,25,24 42,34,40 43,35,43 33,25,31 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,26 33,22,31 64,46,45 107,79,52 68,45,34 61,52,63 30,24,31 42,32,36 53,40,50 85,68,74 202,185,175 73,57,72 60,45,65 69,54,74 78,59,73 211,180,161 236,191,170 218,175,158 240,195,174 206,166,143 202,167,142 201,172,150 164,142,122 129,108,95 32,36,21 32,39,23 31,34,22 22,28,17 40,46,33 40,41,29 30,31,21 40,28,30 32,22,21 43,37,30 30,29,18 35,39,24 30,34,19 40,41,31 55,56,46 44,45,37 34,35,23 46,50,33 43,45,30
29,30,20 28,27,18 117,92,73 136,105,68 127,88,58 149,119,91 50,50,45 32,34,31 37,39,34 38,40,35 51,45,50 76,60,73 74,57,77 78,65,84 61,49,65 57,45,59 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 49,41,60 62,57,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 203,156,104 236,191,143 161,122,65 72,49,18 37,25,30 30,24,29 29,22,22 25,23,21 47,27,0 197,162,54 198,164,32 136,112,7 93,70,12 133,123,15 109,94,72 43,33,32 158,145,15 173,149,16 179,161,17 115,94,0 149,127,35 156,141,20 136,121,11 120,106,9 113,98,17 114,99,22 168,139,36 200,164,17 116,95,14 84,76,11 83,67,13 101,82,14 116,94,20 113,93,16 119,100,18 165,151,10 70,56,0 44,32,37 37,30,28 33,25,31 35,27,35 39,33,38 35,30,32 28,23,20 42,35,38 45,37,43 28,22,27 33,29,38 34,30,39 31,27,38 34,30,39 31,28,34 25,22,26 26,23,29 29,21,29 71,51,44 109,83,58 55,37,32 66,54,66 30,22,30 34,27,30 36,23,31 73,56,59 209,183,169 133,114,121 69,55,68 64,51,70 79,59,80 210,181,175 227,184,165 226,183,164 229,184,163 251,204,181 213,171,147 206,171,146 124,97,81 207,180,164 124,115,96 34,38,23 41,42,30 24,27,17 28,34,23 39,40,28 34,30,22 35,28,26 33,27,22 46,35,28 35,38,26 57,59,42 38,40,23 37,40,28 44,47,35 41,42,30 33,34,22 33,40,22 61,63,46
33,27,22 65,51,37 145,111,77 114,85,52 104,71,44 87,69,48 41,46,42 31,33,30 38,38,35 31,38,31 67,56,63 76,62,77 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,198,132 225,173,102 201,154,102 224,179,133 166,129,85 51,33,12 37,29,35 30,24,31 30,24,29 28,22,29 33,24,20 31,21,11 47,34,13 43,31,21 62,49,28 85,68,17 127,106,9 174,142,30 180,161,10 162,145,7 151,131,15 127,111,12 106,91,3 102,86,14 96,82,16 83,69,11 74,63,19 86,71,22 157,128,27 197,158,28 123,100,0 76,60,6 144,117,40 198,166,52 203,177,28 180,161,24 122,104,13 146,125,12 105,90,0 42,36,41 36,28,36 33,26,29 36,30,37 43,37,44 42,36,43 28,23,22 41,35,40 50,39,46 44,35,46 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 27,21,26 69,53,38 88,67,44 61,45,39 52,39,49 29,21,29 33,25,31 36,25,32 45,27,36 156,130,116 171,152,156 69,56,64 64,55,68 75,60,80 182,154,154 217,177,154 227,184,167 234,189,166 241,195,169 205,160,137 196,152,126 154,128,114 134,111,100 182,148,126 85,71,55 42,46,31 32,35,23 27,30,18 36,37,27 38,32,25 28,23,20 34,30,20 44,36,25 41,36,24 41,38,25 47,42,30 32,35,23 37,40,28 37,38,26 39,40,28 35,39,24 46,48,33
53,34,18 118,87,64 137,103,62 75,51,18 85,61,35 46,37,29 39,44,38 31,33,30 39,39,36 32,37,33 71,58,68 72,58,71 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 40,33,43 58,49,71 52,46,67 63,52,75 91,63,80 209,156,99 248,185,118 253,193,125 247,189,123 217,162,92 210,162,104 218,175,119 164,130,87 48,30,11 33,28,27 30,25,27 37,28,24 31,24,24 26,19,19 30,23,23 35,25,29 38,26,38 47,34,42 38,29,25 68,57,22 117,99,8 158,135,8 151,126,8 126,108,19 102,84,13 109,88,7 155,141,17 187,163,40 175,145,33 101,77,13 100,71,8 174,137,23 215,172,43 171,140,9 107,82,0 127,102,43 118,92,42 97,68,35 96,60,29 146,106,40 195,160,6 204,184,7 53,42,49 39,33,38 39,33,40 40,34,41 41,35,42 42,36,43 35,29,34 28,22,27 40,32,38 56,47,58 30,27,33 39,36,42 33,26,36 37,30,40 33,27,34 28,22,27 26,23,29 30,24,29 52,36,30 74,56,53 76,53,52 61,52,37 35,29,36 29,24,26 28,23,25 40,27,35 168,148,141 173,151,154 69,51,60 63,54,69 67,52,72 143,119,123 213,173,150 237,194,175 223,177,151 218,172,146 197,152,129 216,171,148 181,155,132 84,70,70 172,142,127 162,133,109 42,42,26 30,36,23 35,38,28 39,37,33 39,34,31 44,45,35 37,40,30 42,37,25 44,33,26 39,39,25 44,41,28 34,37,25 38,42,27 39,41,24 39,41,26 34,38,23 45,47,32
110,77,50 156,116,82 136,96,62 86,63,32 98,74,48 32,28,22 43,43,40 30,32,32 37,35,36 34,34,31 72,61,70 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 57,45,59 69,55,70 64,50,65 37,29,35 35,28,40 68,62,87 58,50,69 69,60,82 133,101,96 210,156,97 255,222,157 228,168,100 248,193,123 226,175,108 211,158,105 194,149,101 170,128,90 42,27,18 33,26,24 34,29,31 27,20,18 20,20,20 39,34,33 42,36,43 33,26,29 31,21,22 37,27,28 30,21,32 33,23,27 83,70,0 162,139,10 162,139,12 105,80,5 106,79,16 146,125,42 149,121,42 118,92,51 101,76,48 129,88,18 167,120,29 211,165,26 253,208,75 222,185,29 185,153,11 111,77,14 139,109,65 50,20,0 116,76,24 187,147,22 235,190,26 238,207,8 135,116,48 44,38,43 41,33,39 41,35,42 40,34,41 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 35,29,36 37,35,43 32,28,39 39,32,42 30,24,31 28,23,25 28,22,27 34,27,30 77,62,53 67,51,36 103,88,68 87,70,44 35,27,33 37,24,32 36,25,32 32,22,26 82,67,77 142,124,123 103,84,91 63,54,67 66,53,72 91,71,83 203,165,148 227,184,165 225,178,155 230,184,158 215,171,145 237,195,173 255,246,212 55,41,41 127,104,101 231,194,170 190,170,152 34,40,31 43,39,33 50,40,39 33,31,27 32,33,21 31,34,22 46,38,27 41,38,25 56,63,45 45,54,37 40,42,27 32,36,21 35,39,24 42,51,34 40,42,25 44,46,29
142,102,68 167,123,85 135,97,62 103,74,43 97,68,37 37,33,23 38,40,35 32,32,32 39,37,38 37,37,37 67,55,67 67,53,68 74,58,73 71,57,74 71,57,74 65,53,67 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 235,185,113 229,179,117 217,165,117 185,142,97 152,114,79 31,22,14 31,24,24 36,28,34 33,27,32 26,21,23 26,21,20 30,23,26 31,23,29 27,20,20 34,27,27 34,27,30 40,33,33 95,81,0 177,142,6 205,165,21 192,145,11 157,115,5 131,96,29 146,108,89 77,41,21 77,45,1 155,115,0 217,173,20 231,188,16 223,185,25 239,201,54 235,201,42 212,183,22 150,122,0 116,80,0 121,85,0 255,213,57 255,220,35 238,198,7 218,193,26 53,43,44 45,38,41 43,38,40 43,35,41 47,39,45 39,33,40 59,46,54 58,51,54 28,20,26 37,30,40 37,33,42 33,26,38 39,32,42 36,30,37 21,14,17 29,22,25 46,36,37 48,34,20 83,67,50 100,85,65 92,75,49 39,28,35 37,26,33 34,26,32 29,22,25 37,26,35 101,84,90 131,111,121 61,46,66 65,55,73 77,58,76 203,167,157 235,192,173 231,185,159 242,196,168 216,170,144 240,197,178 229,195,163 47,34,27 83,69,69 173,144,124 179,148,125 45,44,35 44,38,31 33,29,21 32,35,25 32,35,23 35,38,26 39,39,25 44,46,31 41,41,25 43,45,28 50,57,41 48,55,37 45,49,32 47,54,36 40,42,25 44,46,29
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 57,48,42 39,39,36 34,34,29 37,37,37 37,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 67,53,68 68,54,69 66,54,68 61,49,61 55,46,59 48,40,46 37,33,42 48,44,64 66,62,86 76,67,93 90,70,91 212,163,114 248,193,123 255,203,138 248,192,125 237,186,121 221,173,117 212,167,119 178,134,92 128,96,62 31,20,13 30,20,21 33,28,27 40,34,39 40,34,39 35,28,31 33,26,26 29,22,25 29,22,20 42,35,33 45,39,34 43,34,28 135,118,11 191,146,11 212,160,18 236,183,19 248,193,41 144,100,2 166,136,42 152,119,24 176,142,1 209,170,15 203,163,17 229,188,60 236,195,78 247,206,91 226,187,59 201,168,29 202,174,24 201,166,14 237,196,26 255,213,39 247,201,23 225,179,4 218,186,3 66,55,38 49,41,49 45,37,43 47,39,45 45,37,43 49,44,46 50,31,15 36,42,31 26,23,27 35,32,38 37,33,42 30,27,33 36,30,37 23,17,22 23,17,22 27,19,25 40,32,38 87,71,56 100,85,63 103,88,66 83,67,50 40,28,33 41,34,37 29,24,26 30,25,27 30,24,31 105,91,93 157,138,142 80,63,83 70,57,76 78,59,77 183,154,148 222,182,159 233,188,165 219,174,151 233,188,167 206,165,147 212,177,150 82,64,45 45,38,41 130,109,105 188,157,136 111,97,79 45,39,30 45,49,34 36,40,25 35,39,24 33,40,24 33,35,20 41,43,28 37,41,26 39,42,30 42,46,31 42,49,33 37,41,26 38,42,27 53,60,44 39,43,28
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 48,42,37 38,38,33 36,36,31 38,38,35 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 68,54,69 66,54,68 64,52,64 63,51,63 63,54,65 29,22,32 49,42,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,90 247,201,135 236,186,126 255,229,161 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 34,28,33 33,25,31 35,29,36 34,31,37 32,26,33 33,27,32 36,31,33 35,30,32 39,34,36 42,33,29 129,114,24 178,141,15 210,163,29 233,181,23 255,206,32 255,215,45 255,209,38 228,188,15 196,159,37 187,153,40 157,125,25 175,143,43 202,165,51 202,162,41 195,158,36 176,142,29 137,119,19 139,116,45 178,141,56 217,175,21 220,173,21 212,171,14 209,176,8 142,125,60 57,48,59 51,39,51 50,41,52 82,66,64 54,42,42 143,123,105 42,50,36 23,20,24 39,33,38 34,31,37 33,30,36 21,10,17 28,21,24 32,26,31 30,24,31 30,24,29 94,78,63 105,90,68 101,88,65 75,62,41 30,23,26 38,30,36 35,30,32 29,23,28 32,26,33 84,68,66 188,167,167 77,61,78 65,53,69 76,60,77 132,107,106 216,176,153 240,195,172 207,164,145 187,149,130 198,162,144 231,196,171 165,139,114 41,39,35 102,91,88 128,101,83 167,137,120 51,35,22 41,48,32 33,40,24 45,49,34 42,49,33 32,39,23 30,37,21 43,47,30 38,40,23 38,42,25 54,61,45 40,40,26 41,48,32 53,60,44 35,39,24
