141,123,23 132,112,24 153,133,29 176,151,33 167,140,23 167,140,27 160,133,47 151,126,26 166,137,45 182,147,62 187,158,55 172,148,54 182,151,62 178,154,51 172,135,50 153,130,45 156,127,51 187,146,89 165,126,69 180,138,84 183,137,82 168,124,73 185,142,86 181,138,78 168,129,72 173,134,77 177,136,75 173,132,71 187,144,84 189,142,79 189,142,79 182,139,81 191,145,86 199,149,89 195,145,85 194,144,82 190,143,82 185,142,82 182,134,76 179,131,75 181,134,73 185,138,77 181,133,75 175,127,69 171,125,70 168,122,67 80,69,54 71,62,58 128,102,88 189,144,100 192,144,86 189,145,94 177,129,82 179,134,86 78,67,62 55,48,48 54,49,51 54,44,45 75,63,51 169,133,82 174,128,73 176,130,75 180,133,83 190,146,95 187,144,99 184,141,96 179,137,85 173,131,79 187,140,88 186,138,82 184,136,80 190,142,84 185,135,89 181,132,81 185,137,79 190,143,80 190,143,80 182,135,74 198,151,90 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,125,70 181,135,80 173,126,76 183,136,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
156,129,14 176,149,36 146,123,34 168,146,31 156,130,19 169,142,27 168,145,35 142,122,16 159,135,30 173,145,48 162,137,23 141,109,34 182,157,41 159,128,48 138,113,26 182,157,59 164,125,64 174,139,72 187,141,84 176,130,75 170,127,78 136,103,51 149,113,64 182,139,90 172,128,75 173,129,76 176,128,72 182,134,78 184,138,81 189,141,85 186,138,80 189,142,81 190,147,89 192,145,84 182,136,81 176,133,77 178,134,83 174,128,69 185,137,79 183,135,79 178,130,74 183,135,79 182,136,81 178,132,77 189,141,94 185,138,86 80,68,56 73,64,60 120,94,84 173,129,78 176,128,72 147,104,57 86,57,35 78,63,43 58,47,44 56,46,47 56,46,50 58,53,50 136,110,85 184,138,81 174,128,73 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 171,128,81 184,141,94 189,142,90 181,132,81 184,135,84 184,136,82 196,148,92 184,136,78 188,140,82 188,141,78 182,135,72 182,135,74 197,150,89 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,87 178,132,75 183,136,86 166,119,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
166,144,29 158,134,29 159,134,20 146,126,20 174,147,30 141,120,21 160,140,36 113,96,2 165,143,24 168,143,25 162,140,36 186,156,42 151,133,31 154,134,44 156,139,32 169,143,23 188,147,90 171,134,61 176,139,66 177,141,63 168,126,74 182,139,83 188,139,88 177,126,69 182,139,81 179,135,84 180,133,83 183,139,88 173,126,74 191,142,91 196,153,97 197,153,100 199,153,96 189,143,88 172,132,78 179,140,81 178,134,81 180,136,83 175,135,71 179,136,78 183,135,77 183,136,75 186,137,86 190,142,88 188,140,84 183,136,86 67,55,45 72,62,61 141,101,76 181,132,83 130,106,80 36,27,12 45,35,34 54,48,43 55,48,46 51,46,45 47,45,43 78,63,52 192,145,84 192,142,80 189,141,83 189,143,88 185,139,84 194,143,86 186,139,78 184,136,80 191,144,92 190,143,91 184,137,85 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 181,133,75 179,132,71 192,145,84 193,145,87 192,144,86 190,142,84 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 185,139,84 173,126,76 182,136,81 187,140,88 170,123,71 173,127,72 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
153,127,16 172,147,33 180,155,37 146,124,20 153,131,16 153,131,16 159,133,22 152,134,32 166,141,23 156,135,22 166,146,28 165,140,26 161,141,33 153,136,29 146,129,22 155,134,21 192,153,80 163,133,46 165,136,60 176,143,64 195,151,82 196,155,96 164,131,83 196,157,100 189,142,90 181,134,82 189,141,87 188,140,86 191,143,89 195,147,91 196,156,104 192,146,91 194,148,93 198,152,97 192,146,91 187,141,86 179,135,82 176,132,81 180,133,81 178,130,76 187,136,79 202,152,92 197,147,87 197,147,87 189,146,90 197,148,97 66,50,46 72,60,60 157,129,102 103,74,41 33,26,24 30,23,21 55,48,48 55,48,48 54,47,47 50,43,41 59,58,51 171,126,82 193,145,87 199,151,93 196,149,86 190,140,78 187,137,77 185,135,75 183,136,75 195,147,91 176,128,74 178,130,76 184,136,78 178,131,70 191,144,83 200,153,90 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,85 196,149,88 198,151,90 170,122,68 174,126,72 192,144,86 190,142,84 183,135,79 186,138,82 183,135,79 169,121,67 179,131,75 172,124,68 178,130,72 176,128,70 177,129,71 183,136,75 177,130,69 177,127,67
160,134,23 175,152,40 168,144,23 165,145,29 180,160,30 180,155,41 131,117,31 152,135,30 155,138,31 141,127,30 137,122,32 141,125,26 149,137,28 136,120,21 140,123,27 137,122,34 170,146,43 140,122,35 131,112,30 170,151,38 166,132,60 190,149,100 208,162,107 213,167,110 213,169,102 212,168,101 206,158,104 207,159,105 203,155,101 199,151,95 204,158,101 206,160,105 205,159,100 204,158,99 202,156,101 199,153,98 208,157,104 204,153,96 200,152,94 198,150,92 199,148,91 199,149,89 211,161,101 213,163,103 201,151,91 192,141,88 70,54,50 65,55,54 101,78,75 36,31,30 30,23,21 51,44,42 56,49,49 55,48,48 51,44,44 54,47,50 158,117,70 188,138,78 175,127,69 178,130,72 191,144,81 206,156,94 195,145,85 191,141,81 186,139,78 189,141,85 191,143,85 193,145,87 188,141,80 186,136,76 191,137,76 176,126,66 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,70 189,141,83 196,148,92 199,151,95 188,140,84 183,135,77 167,119,63 169,121,65 190,142,84 191,143,85 193,145,87 192,145,84 192,145,84 181,131,71
146,126,20 115,96,14 154,128,19 152,135,26 172,146,35 182,157,29 134,115,33 146,134,23 120,105,15 127,114,14 136,120,35 151,135,32 130,112,23 134,118,33 127,111,26 117,101,27 150,138,42 147,131,32 141,122,38 151,132,37 161,127,55 204,160,89 177,145,70 196,160,102 215,166,115 211,165,110 209,162,101 192,145,84 205,157,103 206,160,103 194,148,91 202,154,96 200,152,94 193,145,89 197,149,95 196,148,94 193,142,85 200,149,92 202,152,92 201,148,91 189,140,91 182,133,84 207,156,99 216,166,104 223,171,109 206,156,96 120,99,86 57,50,48 57,52,51 35,30,29 36,31,30 56,51,50 56,49,49 55,48,51 51,44,47 74,63,58 185,144,83 203,156,93 191,146,84 190,145,83 195,148,85 187,136,79 197,147,87 203,156,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,69 177,132,70 185,138,77 184,136,78 188,140,82 193,145,87 185,137,79 179,131,73 195,147,89 199,151,93 184,137,76 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,150,92 189,141,83 192,145,84 183,135,77 168,120,66 168,122,67
167,142,26 166,141,23 135,114,13 120,101,17 122,108,38 148,127,26 172,152,34 130,110,22 128,105,34 123,110,21 148,130,32 113,99,15 124,109,19 140,129,28 124,111,20 106,95,22 142,132,40 139,130,31 149,136,36 143,130,28 177,145,90 163,138,63 171,134,79 171,135,73 184,142,88 213,172,113 218,174,107 201,154,102 213,167,110 210,162,106 198,150,94 202,156,101 195,147,89 196,148,90 202,151,94 198,152,95 182,135,83 176,132,81 185,140,92 179,136,87 181,136,90 192,148,95 193,149,96 178,134,81 189,142,90 185,144,87 187,139,96 43,33,37 34,29,26 37,32,29 44,38,33 55,52,56 54,48,43 52,50,48 67,55,45 130,96,74 142,100,60 191,142,77 221,170,135 203,155,128 250,202,175 240,189,163 192,141,84 184,134,74 186,136,76 187,137,77 186,139,76 184,134,74 201,149,89 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 176,128,70 182,134,76 185,138,77 204,155,90 187,137,77 188,137,82 195,144,89 190,140,80 194,142,82 201,149,89 211,160,95 214,160,99 205,151,90 192,144,86 183,135,79 175,127,73 171,125,68 170,124,67 172,124,68
140,120,30 177,156,32 137,117,9 171,156,46 119,105,47 106,91,14 140,124,21 146,129,22 160,141,46 120,106,22 131,117,22 139,126,26 128,113,32 121,106,29 121,107,21 117,102,25 136,126,34 104,91,18 121,111,17 124,115,18 153,130,45 147,121,53 173,137,75 163,127,65 195,154,95 203,162,105 199,154,90 206,160,105 210,164,107 200,152,96 203,155,99 201,154,102 204,156,98 202,154,96 194,143,90 188,139,90 190,143,93 180,135,87 187,144,95 182,137,91 172,128,86 178,135,86 172,129,84 151,108,63 150,106,66 156,112,70 149,107,65 27,21,26 35,29,22 44,38,31 78,69,61 57,52,51 50,43,46 64,53,50 143,108,83 132,101,80 123,91,75 140,102,81 142,105,81 190,148,126 255,230,195 245,194,159 208,156,106 185,135,75 195,145,85 192,142,82 178,131,68 183,133,73 200,148,88 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 171,123,67 185,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
137,115,7 133,112,15 130,111,27 125,109,10 175,160,54 90,80,31 127,107,28 141,130,29 137,122,32 127,117,25 139,124,32 137,123,26 140,123,29 128,116,7 98,90,25 117,105,37 154,136,38 140,132,40 115,102,9 131,117,22 133,118,37 110,92,21 153,130,41 183,149,79 172,145,80 170,134,72 182,145,92 173,132,83 174,133,76 189,142,90 194,147,95 204,156,102 206,158,104 199,151,95 197,150,100 190,143,93 181,137,86 173,130,85 173,129,87 171,128,83 176,135,88 180,139,92 194,149,103 173,128,82 179,134,88 174,128,87 101,75,52 28,21,21 39,29,28 59,50,46 75,64,61 59,47,47 103,81,63 149,104,83 137,101,83 122,96,73 152,113,85 178,137,108 177,136,105 185,141,111 254,203,175 107,69,48 158,112,84 192,146,80 192,146,80 188,138,78 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 182,134,80 175,128,76 176,128,81 173,126,76 172,130,78 179,137,85 182,138,85 192,144,86 188,140,82 183,135,79 181,133,77 181,133,75 202,155,92 192,145,82 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 195,143,83 207,155,93 206,154,92 201,149,87
123,100,13 139,124,14 129,118,17 120,105,28 147,132,26 105,97,16 121,104,28 145,134,31 132,119,15 122,109,18 121,107,21 121,106,25 146,131,39 155,135,31 113,103,13 78,74,28 132,115,21 76,72,24 141,129,4 101,86,5 107,92,13 129,116,27 152,134,47 160,131,66 136,109,46 148,120,50 194,152,98 141,104,51 193,148,100 197,150,100 191,144,94 206,158,104 198,150,96 188,140,86 180,135,87 173,128,80 165,120,76 148,106,64 138,96,56 164,123,76 160,117,72 154,111,66 183,136,86 190,143,93 178,133,89 187,131,84 56,44,16 29,23,18 44,35,27 58,49,45 67,56,53 102,91,84 155,113,89 144,99,76 116,86,69 132,106,83 231,190,161 192,148,118 186,143,110 184,140,110 242,193,173 228,176,146 191,135,113 203,155,101 188,138,76 192,145,84 178,128,68 192,140,78 195,148,85 190,140,80 185,135,75 196,148,92 200,152,98 196,148,94 187,140,88 163,115,68 166,119,69 191,140,87 190,139,86 188,141,89 184,136,80 183,135,79 172,123,72 178,129,78 182,134,76 190,141,90 188,139,88 188,140,82 204,152,92 186,135,70 203,149,88 196,142,81 203,151,91 209,157,95 203,151,89 203,151,89
101,81,4 127,109,22 154,134,30 99,89,20 147,128,35 138,130,38 138,124,38 96,91,20 125,104,7 156,132,25 127,115,33 115,96,28 109,96,33 125,113,31 82,75,18 99,91,28 120,105,28 88,84,24 105,94,19 143,130,26 112,100,34 122,106,34 97,93,33 112,95,26 156,134,60 145,123,58 122,91,42 183,145,95 166,129,76 196,154,100 201,154,102 193,148,100 174,131,84 169,128,81 161,118,73 171,128,81 158,114,74 145,103,65 168,127,82 170,127,80 167,124,77 142,99,52 166,123,76 179,136,89 193,148,102 189,141,94 53,41,29 33,26,24 44,38,33 53,49,43 76,65,58 119,89,74 139,103,85 127,93,71 124,88,66 163,122,95 214,167,133 207,162,129 187,143,113 187,144,111 222,176,148 253,202,178 245,194,168 204,153,100 192,145,82 190,139,74 198,148,88 195,145,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,143,92 199,153,98 183,137,82 179,131,75 182,134,78 187,137,77 170,123,62 183,135,79 189,141,85
131,109,31 133,115,17 123,104,11 152,139,21 128,121,8 117,106,19 158,141,32 87,81,17 133,118,12 144,125,32 123,113,35 152,145,46 140,120,30 128,112,38 96,86,44 132,122,30 143,131,33 97,85,46 100,93,25 132,114,27 90,75,14 120,104,32 78,75,33 100,90,21 125,105,46 128,103,46 151,125,75 187,146,97 192,148,97 174,131,82 188,145,100 186,143,94 164,121,74 170,127,80 170,127,80 166,123,78 147,103,61 139,95,55 153,109,69 152,109,64 176,135,86 178,137,88 158,116,64 189,148,91 198,147,90 210,167,109 107,81,67 23,19,13 40,36,30 63,56,54 67,56,49 90,70,61 124,98,77 138,107,88 151,114,88 169,129,95 181,134,100 196,150,120 196,152,122 190,147,114 189,145,117 255,219,183 176,125,99 198,151,88 200,149,92 198,148,88 194,144,84 185,135,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,152,97 198,152,93 192,149,89 188,140,84 184,136,80 181,133,77
142,120,26 112,101,16 134,114,8 66,62,16 110,99,24 182,165,56 130,117,24 122,107,17 120,103,23 151,135,36 152,133,40 152,133,40 131,108,37 167,146,22 104,95,48 102,96,60 147,127,48 117,105,25 115,101,35 103,92,28 97,83,27 154,136,38 105,91,62 112,98,42 135,113,66 155,128,83 151,126,67 164,126,78 176,140,89 172,132,68 186,145,86 177,134,85 194,152,100 185,143,91 180,137,90 147,104,59 144,100,58 157,114,69 164,121,76 158,115,70 137,94,61 123,80,47 151,108,63 171,128,79 190,139,84 185,138,86 152,115,75 22,17,19 38,32,27 64,55,51 67,57,56 69,57,57 80,65,56 107,88,72 130,106,82 144,110,88 160,120,95 188,147,116 194,154,120 190,150,114 187,143,113 222,176,150 204,157,107 206,159,98 194,143,86 191,141,79 198,148,88 195,145,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,125 204,156,102 195,147,93 205,157,99 214,163,106 205,157,101 198,150,94 190,142,86
115,101,33 158,135,36 70,59,24 130,122,30 115,99,25 122,112,22 133,113,27 111,95,10 115,103,46 103,89,44 119,105,35 143,118,18 123,100,15 147,124,37 112,97,61 106,95,60 113,96,29 122,105,36 112,100,43 116,103,53 128,111,62 136,115,43 149,123,73 147,118,67 146,119,72 137,109,71 157,125,68 188,152,92 162,130,84 184,146,96 167,127,61 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 192,144,97 161,120,75 185,141,90 175,132,83 189,146,97 190,143,91 173,129,76 175,131,78 28,16,6 35,25,24 58,51,51 70,56,58 73,59,61 71,59,61 95,75,68 135,101,81 155,115,90 157,116,89 187,144,111 196,153,120 188,149,117 167,131,98 225,179,149 199,146,91 198,148,88 200,152,94 205,155,95 190,138,78 200,148,88 196,149,88 193,145,91 184,136,80 172,124,68 198,151,99 221,173,126 186,141,97 177,135,93 158,120,85 139,114,86 144,116,103 137,111,90 173,134,95 179,128,75 190,139,84 183,132,77 168,115,58 186,134,74 202,149,94 192,141,88 184,135,86 196,147,96 197,146,89 208,155,98 213,160,103 213,162,107 195,147,100 203,155,101
