150,121,56 150,123,46 155,132,35 171,140,51 170,134,58 168,127,68 132,104,46 182,147,62 168,132,72 170,132,68 168,133,52 177,140,67 176,137,78 167,126,69 173,130,70 172,132,66 174,144,59 145,107,43 162,127,60 173,133,79 182,137,75 180,138,75 161,128,51 179,138,81 176,133,75 158,119,60 186,143,85 192,146,89 191,145,86 186,143,83 181,138,78 181,135,76 177,129,71 179,131,73 197,149,91 198,151,88 207,160,97 203,156,95 198,151,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 184,137,76 182,134,76 188,140,82 190,142,84 198,151,90 196,149,88 192,141,84 192,142,80 192,145,84 189,142,81 197,147,87 190,140,78 191,144,83 190,143,82 200,153,90 191,143,87 84,63,48 65,55,54 82,70,60 95,79,64 163,124,83 175,132,85 186,144,90 188,139,90 200,151,102 183,139,86 185,141,88 175,132,76 175,132,83 134,103,64 77,68,60 72,63,59 72,61,56 78,65,58 149,114,78 176,132,81 184,136,78 191,143,85 188,141,80 191,144,83 187,137,77 189,141,83 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,143,88 190,144,89 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 196,149,88 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 203,156,93
152,123,49 158,130,51 165,140,44 163,130,53 175,147,39 168,134,62 128,101,38 165,135,50 178,139,68 171,134,65 160,129,40 173,144,52 171,140,51 187,142,78 193,144,77 154,122,38 149,114,49 166,135,44 183,140,80 189,143,86 189,143,77 179,139,73 188,149,78 173,130,72 161,126,61 174,132,69 178,137,67 182,134,78 178,137,78 191,145,86 180,134,77 194,143,86 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 199,147,87 192,142,82 190,140,80 190,142,84 182,135,72 183,136,73 190,143,80 191,145,86 186,139,78 176,131,69 189,141,83 191,143,85 193,143,83 190,140,78 183,136,75 183,136,75 181,131,71 178,130,74 185,138,77 184,137,76 179,131,73 168,123,75 55,48,48 70,61,57 98,84,70 131,101,84 171,124,90 173,128,84 165,120,74 168,126,74 171,128,79 180,137,88 177,134,85 173,129,76 131,97,67 67,56,53 59,52,50 61,55,50 71,59,59 101,72,52 181,137,86 185,141,90 192,145,82 189,142,79 181,135,69 183,135,77 192,146,78 201,151,91 197,147,85 195,145,83 184,139,77 185,140,78 183,138,74 181,135,76 184,138,79 194,148,89 190,142,86 188,140,84 182,134,78 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 183,136,75 184,137,76 181,134,73 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,137,76 192,145,84 191,144,81
139,114,37 123,98,25 164,141,42 174,148,28 157,127,33 174,148,39 161,133,54 159,133,42 172,139,30 171,138,41 170,140,42 160,132,33 189,154,71 187,148,64 171,139,57 176,146,52 163,129,55 188,158,62 173,136,67 175,135,71 175,138,53 144,117,44 150,119,59 168,133,66 192,146,87 190,145,83 176,131,69 178,138,72 189,145,78 178,135,75 182,136,77 197,147,85 199,152,91 190,143,82 207,160,99 178,131,70 181,134,73 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 195,150,86 189,142,79 185,140,76 181,133,75 181,136,74 172,124,68 177,131,72 184,137,76 178,131,70 183,133,73 179,131,75 181,134,73 177,130,69 178,131,70 186,139,78 183,136,75 184,137,76 176,129,77 155,116,75 57,50,53 71,60,57 97,83,67 147,117,91 195,151,100 185,137,92 173,125,78 166,121,73 172,127,79 168,123,79 167,122,76 126,95,58 60,56,50 56,49,49 58,48,52 64,52,52 74,62,52 167,123,81 190,138,88 185,133,83 165,117,59 186,138,80 183,136,75 181,133,79 173,127,70 174,128,73 181,134,82 185,138,86 189,143,88 190,144,89 181,134,84 178,131,79 180,134,79 188,142,87 189,141,85 189,141,85 181,133,77 185,137,79 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 181,134,73 178,131,70 185,138,77 185,138,75 179,132,69 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,84 176,127,76 189,140,91 191,143,89
140,121,28 140,119,36 140,120,34 162,140,34 177,152,24 169,139,23 170,143,26 165,136,44 160,133,47 169,141,46 166,142,39 153,123,29 182,146,56 189,157,57 154,128,37 172,146,37 171,139,57 173,147,56 171,136,69 172,135,62 152,127,38 142,110,55 158,125,59 196,152,81 167,130,75 169,132,77 195,149,92 185,139,82 172,128,77 176,133,75 192,143,78 191,140,83 185,144,85 175,134,75 177,136,77 174,133,65 174,133,65 185,141,74 184,140,73 192,145,84 197,147,85 186,139,76 202,151,86 191,145,79 197,148,83 189,142,79 188,141,80 185,138,77 185,138,77 181,133,75 184,137,76 183,135,79 183,135,79 183,135,79 185,137,79 185,138,77 183,136,75 178,131,70 182,134,78 174,128,71 169,123,68 146,113,74 57,50,48 75,64,59 129,102,84 181,147,115 184,142,90 186,138,80 181,136,88 182,138,85 185,140,92 183,136,86 103,83,63 61,49,51 54,44,48 56,51,53 56,46,47 61,52,48 101,74,56 175,131,80 175,127,73 175,127,71 169,123,68 177,130,80 189,146,90 180,137,81 185,142,97 181,138,91 175,133,81 171,129,77 184,137,87 190,143,91 185,137,81 184,136,80 183,135,77 181,133,75 184,134,88 185,135,89 185,136,85 189,141,83 191,144,81 191,144,81 191,144,81 179,132,71 193,146,85 199,152,91 192,145,84 189,142,81 179,132,71 182,135,74 186,139,78 188,141,80 183,135,77 183,136,75 180,133,81 167,121,64 180,134,77 177,130,78 176,129,77 184,138,83 176,128,72 178,130,72 188,141,80 193,142,77 186,139,78 188,141,80 182,134,76 188,140,82
163,141,33 151,129,23 144,121,20 151,130,33 167,145,30 169,144,26 166,142,19 166,141,27 152,127,29 152,128,36 149,127,21 175,151,48 182,150,66 153,125,26 174,143,63 170,143,39 184,155,52 164,137,49 166,142,39 171,140,49 164,140,48 157,127,58 176,137,76 173,137,61 176,133,75 181,137,86 173,131,79 167,125,73 157,116,67 158,117,70 146,111,57 154,119,63 186,142,89 189,142,90 183,136,84 184,133,78 183,132,77 183,135,79 189,141,85 190,143,82 193,143,81 192,145,82 199,148,83 200,153,92 198,150,92 193,143,83 208,163,101 185,142,84 188,145,87 184,138,81 184,137,76 179,131,73 179,131,75 179,131,75 188,140,82 181,133,75 175,129,72 180,134,77 181,132,81 180,133,83 174,128,73 146,113,74 59,53,48 79,68,63 114,88,76 170,131,103 189,146,90 192,144,86 182,137,89 168,126,84 162,119,86 134,110,86 61,54,52 56,46,45 59,49,53 52,45,48 54,47,45 66,55,50 155,113,71 177,130,80 174,128,73 176,130,73 181,135,80 180,133,83 182,138,87 180,136,85 176,131,83 172,127,83 178,135,88 184,141,94 178,131,81 181,134,82 182,134,80 190,141,90 196,148,94 193,145,91 189,140,89 188,140,86 186,138,82 175,127,69 185,138,75 189,142,79 185,138,75 179,132,71 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,98 184,137,85 184,137,85 178,131,81 170,123,73 182,135,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,133,75 175,127,69
153,130,20 166,144,29 176,148,23 147,122,24 166,142,37 173,147,25 150,128,24 157,139,23 162,141,44 148,131,26 155,137,21 168,144,39 168,142,33 165,139,28 180,154,45 164,139,41 164,142,25 164,140,37 155,136,43 132,112,26 182,154,46 172,133,64 173,134,77 181,140,70 187,147,81 185,144,85 164,130,60 139,106,56 166,126,74 157,114,56 167,120,68 184,136,80 175,127,73 186,138,82 176,128,72 179,131,75 182,134,78 188,141,91 190,143,93 189,140,89 183,135,77 183,132,77 194,148,91 194,151,95 188,144,91 181,137,86 180,138,86 179,135,84 172,127,81 167,123,72 177,131,72 182,139,83 177,130,69 188,141,80 191,143,87 185,137,81 187,140,88 185,138,88 182,134,87 178,129,78 174,127,75 149,117,75 59,52,50 78,67,60 128,93,78 159,123,90 174,133,76 158,116,64 124,96,56 63,48,39 56,40,34 52,46,41 54,48,43 53,48,45 56,51,53 51,47,39 60,55,57 116,79,37 183,134,85 184,136,82 178,130,76 182,134,80 184,138,83 189,143,88 188,142,87 181,135,80 185,136,85 177,129,82 170,127,82 172,129,84 184,137,85 187,140,88 184,136,82 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 193,145,87 190,143,82 186,139,78 184,137,76 188,141,80 196,149,88 188,141,80 188,141,80 189,142,81 183,136,75 177,129,71 177,129,71 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 178,132,75 178,132,75 176,129,77 162,115,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
166,144,29 151,127,20 195,175,47 160,135,21 146,126,20 167,145,30 158,135,23 142,120,26 160,140,36 146,130,29 149,131,31 161,139,20 168,143,25 170,148,31 140,113,7 161,138,26 151,133,31 153,136,40 155,134,51 159,142,35 169,143,23 182,144,68 175,138,69 181,139,74 176,139,66 161,125,47 191,147,76 174,132,80 182,139,83 185,136,85 180,128,78 187,137,75 182,139,81 181,138,82 178,133,85 181,134,84 183,139,88 173,126,74 188,141,89 197,147,101 196,153,97 206,155,102 203,157,102 198,152,95 189,143,88 179,137,83 165,125,71 181,139,85 178,134,81 179,134,86 187,141,84 173,133,69 179,136,78 179,136,76 184,137,76 181,134,73 186,137,86 186,138,84 190,144,89 182,134,78 183,136,86 145,113,71 58,51,51 76,65,58 141,101,76 175,133,93 174,130,77 100,76,50 36,27,12 37,28,24 53,43,42 54,48,43 55,48,46 56,50,45 49,44,43 49,47,45 78,63,52 177,130,69 197,147,85 185,137,79 189,141,83 184,136,78 195,149,94 184,138,83 194,143,86 195,144,87 185,137,81 185,136,85 191,144,92 185,138,86 191,144,92 183,136,84 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 179,132,71 188,141,80 193,146,85 192,144,86 192,144,86 190,142,84 197,149,91 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 175,129,74 178,131,81 182,136,81 187,141,86 180,133,81 169,122,70 173,127,72 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
156,130,19 163,137,26 159,134,18 166,141,23 146,124,20 156,132,29 175,153,38 150,128,24 160,134,23 152,135,26 134,116,18 179,154,36 150,129,16 159,136,35 172,151,29 164,137,20 162,142,34 147,129,27 148,129,34 169,152,45 158,137,24 176,149,45 182,144,66 165,136,64 164,135,59 180,151,61 179,148,68 196,152,83 195,154,95 187,149,99 178,138,84 189,149,97 184,137,85 182,135,83 178,131,79 188,140,86 188,140,86 193,145,91 183,135,81 194,148,91 193,153,101 199,153,98 201,155,100 189,143,88 195,149,94 190,144,89 184,138,83 179,130,81 174,130,77 176,132,79 172,130,78 182,135,83 177,129,75 174,127,75 191,140,83 195,145,83 194,144,84 194,144,84 188,145,89 179,136,80 198,149,98 154,119,81 60,50,51 78,65,58 154,126,99 168,133,97 80,59,46 36,29,27 29,22,20 45,38,38 55,48,48 55,48,48 54,47,47 51,46,43 53,43,42 61,60,53 162,117,73 183,135,77 199,151,93 195,148,85 198,151,88 195,148,85 179,129,67 190,140,80 188,138,78 194,144,84 188,141,80 191,143,87 174,126,72 178,130,76 185,137,79 191,143,85 183,136,75 195,145,85 193,146,83 186,138,80 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 184,138,81 187,141,86 185,137,81 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,86 195,147,89 176,128,72 185,137,81 183,135,79 197,149,93 172,124,68 154,106,52 178,130,76 176,128,72 167,119,63 174,126,68 172,124,66 172,124,66 186,138,80 185,138,77 178,131,70 183,133,73 179,129,69
168,143,25 173,148,30 161,136,20 170,145,27 142,120,16 170,147,35 152,129,19 153,131,37 148,131,35 148,131,24 142,124,24 147,126,25 144,129,23 143,129,34 144,124,38 149,132,25 150,135,25 144,128,25 141,125,26 151,135,36 143,127,28 159,142,33 156,131,44 134,119,29 134,114,35 171,146,69 184,152,68 183,146,73 146,111,57 193,151,99 210,162,108 215,167,111 212,166,109 210,164,107 196,150,93 199,151,97 198,150,96 204,156,102 205,157,103 206,160,103 201,155,98 203,157,102 203,157,102 208,162,103 204,158,99 211,165,110 199,153,98 195,146,95 196,148,94 193,141,91 189,141,85 192,144,86 205,157,99 195,147,91 211,161,101 204,154,92 211,161,101 208,158,98 195,147,89 192,144,86 196,148,94 153,118,80 64,54,55 73,60,53 140,108,92 112,91,76 35,27,35 30,23,21 40,33,31 56,49,49 56,49,49 56,49,49 54,47,47 50,44,51 58,47,42 129,97,65 179,132,69 182,134,76 191,143,85 192,145,82 193,146,83 190,143,80 195,145,83 193,143,83 194,144,84 191,141,81 191,144,83 191,143,87 182,135,74 183,136,75 188,141,80 182,135,74 188,141,80 186,134,72 185,134,77 181,134,73 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,85 188,141,80 189,142,81 189,142,81 192,144,88 183,135,79 174,126,72 182,134,80 197,149,93 190,142,86 193,145,89 188,140,84 175,127,71 182,134,76 172,124,66 178,130,74 182,134,78 184,136,78 186,138,80 184,136,78 190,142,84 188,141,80 183,136,75 179,129,69 173,123,63
156,130,19 151,128,18 179,154,38 173,149,28 174,154,38 151,128,16 162,136,25 175,155,51 123,109,23 138,119,24 132,113,18 145,128,21 139,125,28 134,122,26 141,123,32 135,122,20 146,134,25 150,134,33 140,123,27 136,119,23 132,117,29 151,135,32 153,129,37 140,122,31 134,115,33 142,120,42 197,165,81 156,122,50 201,160,111 206,163,107 210,164,107 204,158,99 211,167,100 211,167,100 206,161,97 212,164,110 210,162,108 207,159,105 203,155,101 197,151,94 201,155,98 204,158,103 203,157,102 203,157,98 204,158,99 201,155,100 204,158,103 200,151,102 211,160,107 204,153,98 199,151,95 198,150,92 198,150,92 198,150,94 202,152,92 195,145,83 206,156,96 216,166,106 215,165,105 202,152,92 191,140,87 153,118,80 66,56,55 69,56,49 79,56,53 50,41,37 37,27,28 29,22,20 55,48,46 57,50,50 56,49,49 54,47,47 51,44,44 51,42,55 72,61,56 184,143,96 193,143,83 189,141,83 185,137,79 186,139,76 190,143,80 193,146,83 194,144,82 192,142,82 191,141,81 191,141,81 186,139,78 190,142,86 192,144,86 193,145,87 185,138,77 191,144,83 185,135,75 194,140,79 184,134,72 181,129,67 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,99 193,146,85 189,142,81 179,132,71 182,135,72 185,138,75 184,136,78 178,130,72 196,148,92 196,148,92 191,143,87 203,155,99 195,147,91 188,140,82 182,134,76 176,128,72 172,124,68 189,141,83 193,145,87 188,140,82 193,145,87 197,150,89 193,146,85 197,147,87 192,142,82
146,126,20 145,129,26 143,122,23 173,147,38 152,135,26 136,115,18 173,148,18 181,155,35 134,115,33 124,108,23 146,133,29 131,116,26 127,114,14 137,122,34 144,127,31 144,126,37 130,112,23 127,110,16 137,122,32 131,115,30 117,101,27 148,137,36 131,116,24 161,144,37 141,122,38 148,128,53 142,119,30 180,146,74 204,160,89 188,155,76 180,147,81 205,164,117 215,166,115 213,164,113 208,165,109 205,158,97 192,145,84 192,144,90 209,161,107 204,158,101 194,148,91 204,156,100 193,145,89 199,151,93 193,145,89 192,144,90 199,151,97 194,143,86 193,142,85 198,147,90 204,154,92 200,150,90 201,148,91 190,139,84 185,136,87 182,132,86 207,156,99 209,159,97 222,170,108 221,169,107 206,156,96 186,145,98 73,67,60 52,50,48 57,52,51 33,28,27 35,30,29 34,29,28 56,51,50 56,49,49 56,49,49 52,45,48 51,44,47 59,50,42 105,84,59 194,153,92 203,156,93 189,144,82 191,146,84 192,145,84 195,148,85 192,146,80 180,129,72 197,147,87 203,156,95 200,153,92 197,147,87 193,143,83 183,133,73 186,136,76 187,137,77 184,134,74 179,129,69 171,126,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,87 185,137,79 186,138,82 179,132,71 202,154,96 199,151,93 186,139,78 184,137,76 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 206,156,96 198,150,92 200,152,94 193,146,85 191,144,83 183,135,77 172,124,68 171,125,70 170,124,69
166,141,25 158,133,17 167,141,32 145,122,25 130,114,29 115,99,16 123,105,14 167,140,27 164,148,45 122,105,29 137,124,22 125,108,32 123,109,12 141,121,35 129,112,34 133,116,20 147,129,42 145,128,34 130,114,31 121,104,26 113,99,31 125,115,23 127,117,25 125,110,20 152,137,27 139,122,28 139,118,21 170,143,70 166,136,69 184,150,89 199,157,94 200,157,99 191,152,91 191,150,91 214,167,117 221,174,113 193,146,85 211,163,109 204,156,102 201,155,98 195,149,92 202,156,101 206,158,102 203,155,97 193,145,89 199,151,93 204,156,98 197,146,89 190,139,82 171,120,63 194,141,84 192,141,86 196,147,98 191,142,93 202,153,102 203,154,103 198,152,95 195,149,90 192,144,90 189,141,87 198,145,100 203,156,95 76,70,63 35,30,32 34,29,28 36,31,30 34,29,28 41,36,35 56,51,50 56,48,54 52,44,50 51,44,47 59,52,55 105,96,79 116,91,72 180,136,94 188,140,82 207,158,107 233,184,146 233,180,155 238,187,163 235,184,160 181,130,73 195,143,83 196,144,84 192,140,80 192,142,82 192,142,82 188,138,78 190,140,80 192,139,82 194,141,84 189,137,77 189,144,82 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 191,143,89 168,120,66 179,131,75 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 197,147,87 201,150,93 192,142,82 197,147,87 209,155,94 207,153,92 207,155,93 196,144,82 193,146,85 190,143,82 178,130,74 169,121,65 170,122,68 162,113,62 164,118,63 166,120,65
145,120,22 174,150,27 163,138,22 146,126,20 150,134,35 130,113,35 103,93,22 144,127,22 148,130,12 153,136,29 124,109,17 114,92,14 104,89,8 107,95,15 146,128,30 119,105,19 126,112,26 107,93,7 133,120,27 127,114,25 113,99,31 110,98,20 132,120,38 125,115,23 123,111,15 129,118,15 136,127,28 139,110,47 140,115,42 194,162,80 202,161,100 177,143,84 189,148,89 205,164,105 201,161,97 204,160,89 206,159,107 213,167,110 211,165,108 204,156,100 207,159,103 200,157,99 199,151,93 202,154,96 198,150,92 208,153,99 199,148,93 189,143,86 181,134,84 183,136,86 185,140,92 181,136,88 173,130,85 185,142,97 185,140,96 179,134,86 173,128,82 173,128,82 171,126,78 166,121,77 173,130,81 183,134,85 99,79,72 33,25,31 34,29,26 39,34,31 39,34,31 61,55,50 54,51,55 57,50,48 48,46,44 55,50,47 115,99,86 131,100,79 114,88,65 162,121,90 175,129,90 147,103,75 145,103,79 205,160,137 255,219,187 255,220,184 242,191,154 184,133,76 184,134,74 186,134,74 181,131,71 185,138,77 177,130,67 192,142,82 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,68 185,134,81 192,142,82 188,138,78 192,142,82 206,154,94 206,154,94 213,162,97 213,162,97 211,157,96 203,149,88 193,142,85 186,135,80 188,140,82 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
145,129,26 149,130,35 168,143,27 130,109,8 172,157,51 167,151,50 109,103,37 107,93,23 133,120,29 159,141,39 123,110,6 155,139,27 127,114,23 99,89,22 153,132,35 134,123,36 125,115,25 113,103,11 124,109,28 123,109,25 118,99,31 139,124,34 147,139,33 115,104,19 120,112,20 131,123,21 118,110,18 149,130,35 147,122,47 175,143,59 136,111,38 159,125,62 201,161,97 203,162,101 198,157,100 188,142,85 198,152,95 198,152,95 205,159,102 192,144,88 202,154,98 202,158,105 200,153,92 205,157,99 205,157,99 194,148,93 188,144,93 189,143,88 192,145,95 183,135,88 188,145,98 189,146,99 185,141,90 175,131,80 173,130,83 182,140,88 174,131,86 160,117,72 149,105,65 151,109,69 151,107,67 161,115,60 76,58,37 26,18,26 37,28,22 45,36,30 67,58,52 76,65,58 61,54,54 55,48,51 51,44,47 114,92,74 146,108,89 133,102,81 117,91,68 144,108,88 151,111,88 149,109,86 156,117,89 213,167,141 255,231,199 243,188,157 213,161,131 190,142,97 186,136,74 186,134,74 201,151,91 192,145,84 181,134,71 179,129,69 180,128,68 201,149,89 196,143,86 196,143,86 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,137,80 170,124,65 180,130,70 187,137,77 202,152,92 202,150,90 194,142,82 199,147,87 209,157,97 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 183,135,79
137,115,7 156,136,18 134,114,26 139,120,36 125,109,10 162,146,34 147,134,59 93,87,12 127,107,28 136,126,36 138,123,17 131,116,26 127,117,25 136,120,35 145,132,32 150,133,37 140,123,29 160,145,35 130,117,24 90,82,17 117,105,37 101,91,11 134,119,29 139,126,24 115,102,9 130,112,25 123,109,23 135,120,39 110,92,21 163,137,67 163,140,55 192,153,82 172,145,80 170,137,69 178,149,75 170,133,80 173,132,83 180,141,80 172,130,78 194,147,95 194,147,95 197,149,95 210,162,108 205,157,103 199,151,95 196,149,99 191,144,94 185,141,90 181,137,86 174,130,79 174,130,88 168,124,82 171,128,83 174,131,82 176,135,88 186,145,98 194,149,103 180,135,89 165,120,76 179,134,88 174,128,87 146,108,73 46,33,26 29,22,22 39,29,28 52,42,41 66,57,51 71,60,57 59,47,47 62,53,38 142,101,83 149,106,87 137,101,83 129,100,78 123,94,72 169,130,102 178,137,108 175,136,104 179,135,105 196,150,124 254,203,175 235,187,162 132,94,73 175,129,101 192,146,80 194,144,82 193,144,79 189,144,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 185,137,83 175,128,76 176,128,81 175,128,78 175,128,78 174,132,80 179,137,85 174,132,80 194,148,93 193,145,87 188,140,82 198,150,94 183,135,79 177,129,75 181,133,75 193,145,87 203,156,93 191,144,81 188,136,76 196,144,84 193,141,79 200,149,84 203,149,88 208,154,93 204,152,92 201,149,89 207,155,93 206,154,92 202,150,88 206,154,92
114,91,4 159,141,39 115,98,18 126,115,14 127,112,35 158,143,37 162,149,45 93,86,18 134,117,41 124,112,34 161,147,32 152,139,35 122,109,18 101,86,5 114,100,14 135,120,30 129,114,22 138,128,20 134,117,8 135,125,35 78,74,28 154,133,36 146,138,48 109,102,34 151,139,14 142,126,12 133,120,29 114,99,20 124,111,22 178,148,79 142,120,44 158,131,66 142,115,52 159,127,56 132,111,41 186,144,90 150,113,60 154,118,69 195,147,91 195,148,98 190,143,93 199,151,97 203,155,101 198,150,96 196,148,94 192,147,99 183,138,90 175,130,86 165,120,76 165,120,76 147,105,63 145,103,63 163,122,75 175,135,83 163,120,75 167,124,79 195,148,98 192,145,95 180,134,93 173,128,84 191,135,88 156,124,90 31,22,14 30,23,21 45,36,28 57,48,40 61,51,50 66,55,52 89,78,71 157,110,89 152,110,86 144,106,85 115,85,68 109,85,63 153,120,95 203,162,133 191,147,117 182,142,108 185,141,111 190,146,116 237,188,168 243,199,173 222,165,134 181,125,103 191,143,89 194,145,80 191,146,82 193,143,81 183,133,73 196,144,82 184,137,74 186,139,76 184,134,74 185,135,75 193,145,89 193,145,89 203,155,101 197,149,95 195,147,93 177,130,78 171,123,76 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,75 179,131,75 182,133,82 174,125,74 181,133,79 184,136,78 178,130,72 195,146,95 181,132,81 185,137,79 190,142,84 197,145,83 190,139,74 200,146,85 196,142,81 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
145,126,42 136,119,25 136,119,23 121,101,15 93,86,18 157,144,40 132,116,33 132,124,34 97,87,20 112,101,28 111,94,18 164,144,36 157,135,20 128,113,23 82,77,24 123,109,23 110,100,20 124,116,24 134,119,31 133,128,55 89,81,27 132,115,35 145,125,46 112,107,25 111,103,13 158,140,40 120,102,13 118,106,28 130,115,34 143,122,68 117,105,25 105,91,23 123,101,25 122,106,34 174,141,75 150,112,64 179,143,96 180,145,91 176,139,86 187,145,91 204,157,105 202,155,103 194,147,95 181,137,84 172,129,82 165,122,75 159,116,71 160,116,74 157,113,71 150,106,64 130,88,50 152,110,68 165,122,75 177,134,87 154,111,64 156,113,66 153,110,63 186,143,96 184,143,94 181,136,90 183,135,88 157,123,89 29,25,19 30,26,20 43,37,32 52,45,43 57,48,44 79,70,64 127,100,84 143,105,84 136,100,78 132,98,76 118,89,65 132,98,76 172,128,102 222,175,141 199,154,121 189,144,109 187,143,113 189,144,111 225,179,153 230,184,166 242,191,167 201,157,131 204,152,104 188,135,71 184,134,74 186,135,70 194,144,84 194,144,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,133,82 196,148,94 207,156,99 187,136,79 185,138,77 192,145,84 194,144,84 195,145,85 198,148,88 194,143,86 190,142,84 190,143,82
118,98,21 133,116,22 120,100,23 169,149,29 91,81,3 142,124,26 126,115,28 132,122,28 159,143,40 113,99,15 107,101,26 151,138,38 155,134,35 106,92,22 152,140,31 120,105,26 131,120,47 108,96,30 143,129,32 87,79,29 108,101,31 118,108,28 110,96,40 87,83,35 96,84,16 119,99,20 121,105,22 90,75,28 123,105,34 99,94,43 117,104,29 113,95,35 152,134,61 127,105,40 159,130,67 157,128,77 162,126,68 177,137,85 187,145,93 205,163,109 195,148,96 188,143,97 186,141,95 177,134,89 171,130,83 175,131,89 170,127,78 171,128,79 146,102,62 143,98,63 158,116,74 175,134,89 163,120,73 166,123,76 163,120,73 164,121,74 163,120,73 146,103,56 168,127,78 189,144,98 214,171,115 160,114,75 36,31,28 27,21,16 42,38,32 57,50,48 66,57,51 82,71,64 116,88,75 130,99,80 134,103,82 133,99,77 152,112,89 162,121,94 172,128,98 197,150,116 199,154,121 204,160,130 189,146,113 183,144,114 196,150,120 252,202,171 255,202,177 197,144,119 209,158,105 208,156,96 205,155,95 189,138,73 195,145,85 199,149,89 188,141,80 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,95 202,153,104 189,143,88 180,134,79 172,124,68 169,121,65 183,133,73 184,134,74 171,126,64 178,132,73 179,131,77 169,121,63
