36,41,37 41,46,42 47,52,48 32,34,29 28,31,23 23,29,16 30,33,21 30,31,19 53,52,41 66,65,54 92,93,74 96,94,72 97,93,72 89,85,68 81,79,61 80,76,59 69,72,52 75,76,57 66,69,49 66,67,46 65,63,41 111,91,71 204,173,136 219,174,126 211,166,104 215,169,101 222,168,107 214,161,97 131,105,84 78,68,72 80,69,94 69,61,78 74,63,60 111,92,69 186,150,62 172,148,56 103,99,64 95,92,68 103,97,74 95,93,64 186,152,122 148,119,95 109,99,77 113,98,76 176,150,98 197,181,38 207,191,39 208,194,41 214,196,52 220,202,60 219,198,59 218,192,51 203,178,22 201,172,9 195,168,11 175,155,9 179,156,27 166,134,32 255,197,129 255,214,148 246,182,120 220,186,164 209,173,153 203,166,140 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,182,110 193,148,102 220,178,126 212,169,113 151,120,81 104,92,62 76,74,52 38,41,29 24,27,17 39,43,28 39,44,24 42,51,34 37,49,31 32,41,24 63,68,48 34,40,27 49,57,43 63,62,55 69,70,58 64,68,53 50,53,43 57,60,50 58,61,51 58,64,51 56,62,49 58,64,51 60,61,53 60,66,53 60,69,52 57,60,50 53,56,48 50,53,45 39,42,32 25,28,18 24,27,17 23,26,16 25,28,18 24,27,17 28,31,21 28,31,21 25,28,18 24,25,17 29,30,20 27,30,20 27,30,20 27,30,20 27,29,24 30,36,23 36,45,28 35,38,26 27,30,20 25,28,18 30,33,23 32,35,27 35,37,32
35,37,34 43,45,42 44,46,43 32,35,27 24,27,19 28,34,23 29,36,20 48,52,37 77,78,59 103,106,75 114,114,84 100,99,72 92,90,68 82,83,64 75,76,57 73,73,57 74,77,55 72,77,55 73,74,55 145,123,103 202,163,124 221,182,139 214,170,130 221,173,126 215,168,105 221,171,109 181,131,89 100,77,64 92,70,78 95,74,74 125,106,83 125,104,81 157,127,60 164,128,27 120,87,19 123,96,23 115,101,45 94,88,63 105,96,69 123,104,77 201,165,132 155,126,95 122,108,81 171,159,100 199,186,24 205,188,23 218,192,30 226,203,47 221,200,46 216,195,43 206,186,38 216,194,47 219,198,44 202,177,17 200,175,8 192,170,7 185,164,12 175,156,5 168,144,23 255,203,121 246,182,120 197,162,135 212,172,147 204,168,137 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,59,65 130,91,79 189,150,107 182,139,94 229,187,133 228,182,123 168,134,93 114,98,67 76,73,49 36,39,27 37,43,30 46,53,35 48,55,37 48,55,37 42,49,31 61,59,41 62,65,45 29,37,23 32,38,25 56,59,51 68,74,61 58,62,47 41,42,34 50,53,43 58,61,51 63,62,53 61,62,50 59,62,52 56,62,53 58,64,53 57,65,51 59,60,50 57,60,52 44,47,39 29,32,22 32,35,25 24,27,19 23,25,20 23,26,18 24,27,17 25,31,20 27,30,20 27,28,18 28,31,19 31,34,22 23,26,16 25,28,18 28,31,21 24,27,17 31,35,20 35,41,28 31,34,22 29,32,22 25,28,20 31,34,26 31,34,24 37,37,32
38,40,35 45,47,42 48,50,45 37,40,32 25,28,20 23,29,18 28,35,19 65,70,50 105,107,81 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 58,65,47 91,87,66 216,177,134 208,163,99 217,169,124 227,180,128 218,172,133 180,138,114 106,87,89 85,69,82 168,145,134 140,111,91 228,182,123 184,138,79 185,140,96 182,136,99 184,150,50 143,114,9 113,93,14 104,79,31 110,95,14 93,93,63 109,100,71 167,135,103 231,192,160 158,123,98 158,141,102 186,179,20 199,177,14 204,184,9 210,185,16 211,188,20 226,203,43 226,202,49 237,212,68 221,195,46 220,190,36 223,185,25 212,172,6 210,175,9 198,166,9 188,163,7 173,151,6 156,138,9 229,179,107 155,117,107 236,190,160 220,177,144 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,78 85,69,67 137,110,92 152,114,79 225,181,128 233,188,126 175,138,96 124,105,70 85,75,51 50,52,37 46,53,37 42,49,31 46,53,35 47,54,36 47,54,36 60,61,42 55,60,40 29,35,22 29,32,20 48,51,43 72,78,65 55,58,46 37,38,28 46,49,39 53,56,46 57,58,48 57,60,48 57,63,52 61,67,56 56,62,53 56,64,50 55,56,46 60,63,55 42,45,37 31,34,24 29,32,22 27,30,22 23,25,20 20,26,15 28,34,21 35,41,30 25,28,18 29,30,20 27,33,20 23,29,16 27,30,20 27,30,20 22,25,15 27,30,20 28,31,19 34,40,29 34,37,25 35,38,28 32,35,27 32,35,27 31,33,30 37,37,32
39,41,38 45,47,44 46,48,43 44,47,39 28,31,23 24,27,19 30,33,21 80,83,61 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,78 198,154,112 189,151,46 154,123,14 128,105,16 131,106,21 113,98,17 85,86,49 103,96,67 203,160,127 233,192,161 174,141,104 180,167,35 194,173,21 197,180,13 201,186,7 220,199,15 210,188,11 212,183,22 217,186,24 218,188,19 214,184,15 214,183,7 215,178,15 219,176,20 211,174,18 207,172,16 197,165,8 192,165,10 169,153,8 158,136,21 121,91,65 238,197,168 209,168,150 255,210,166 255,206,163 180,131,93 116,99,102 205,170,143 207,164,129 248,212,179 218,188,162 101,87,102 82,68,68 119,96,83 218,175,140 221,174,113 189,150,107 142,118,83 97,88,61 55,60,40 55,59,42 50,57,39 45,49,32 61,63,46 43,47,30 46,50,33 52,56,39 27,30,18 27,30,18 41,40,29 64,71,55 42,48,37 32,32,18 34,37,27 49,52,44 51,54,46 57,63,52 60,66,53 57,61,46 60,61,51 54,62,50 55,56,48 62,65,57 39,45,36 31,34,22 28,31,23 27,28,18 30,31,23 27,33,20 32,36,21 26,34,22 27,28,18 38,37,28 35,43,29 35,41,28 43,49,36 39,45,32 42,49,33 28,34,21 25,28,16 25,28,18 31,34,22 29,32,22 32,35,27 31,34,26 31,33,30 36,36,33
42,44,41 43,45,42 45,47,42 49,52,44 27,30,20 24,27,19 45,46,34 83,84,65 95,96,73 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 208,156,94 207,162,118 180,142,55 199,165,63 177,152,54 144,117,42 92,72,24 84,77,18 115,97,55 221,177,126 230,190,138 181,160,61 191,172,19 197,179,10 202,187,10 211,195,10 207,183,18 194,167,54 120,92,22 129,103,35 102,84,13 101,79,12 85,59,0 120,89,9 192,162,35 193,164,30 192,162,22 216,185,38 201,170,19 189,161,11 182,158,7 153,129,26 216,182,150 226,192,162 255,218,171 255,211,165 244,191,150 112,98,98 197,164,127 194,161,84 217,179,133 255,215,179 182,150,134 62,46,59 111,86,85 212,172,136 233,186,125 191,149,109 142,114,76 97,87,65 56,61,41 53,56,36 49,54,32 62,58,41 52,56,39 50,46,29 57,55,35 53,55,38 29,32,20 32,35,23 40,39,28 53,59,46 34,40,29 35,35,21 32,35,25 41,44,36 48,50,45 59,62,54 62,65,53 53,62,45 52,55,45 54,62,50 54,55,47 58,61,53 43,51,39 41,45,30 26,32,21 24,27,15 25,28,16 28,35,19 38,42,27 27,30,18 25,26,14 35,41,28 43,55,35 30,37,19 39,48,31 35,42,26 36,40,23 33,34,22 28,31,19 25,28,18 27,30,20 31,34,26 31,33,28 30,32,27 32,34,31 34,34,31
41,43,40 45,47,42 44,46,43 47,52,46 24,27,19 23,26,16 47,49,34 82,83,64 75,76,57 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 168,127,78 200,158,120 231,186,138 206,163,107 100,67,28 94,63,26 99,75,38 92,73,16 131,114,36 233,187,130 207,188,77 177,162,24 193,171,8 198,175,7 212,195,19 206,180,29 121,96,21 116,91,16 104,86,0 134,117,10 139,128,12 137,127,17 121,109,13 115,101,15 125,106,13 180,154,32 175,147,20 188,162,42 139,112,24 121,92,16 128,103,14 125,100,11 164,137,64 205,166,134 255,224,176 255,212,171 255,211,167 103,81,89 176,145,54 137,110,35 122,85,30 255,224,187 241,209,179 55,48,48 104,83,72 185,144,115 221,175,116 181,138,91 132,103,70 57,53,36 52,54,37 53,53,37 55,56,35 90,72,53 45,55,33 62,51,34 60,57,42 41,36,24 28,32,17 30,31,19 33,35,20 38,40,25 29,32,22 32,32,18 27,30,18 34,37,29 44,47,39 55,58,50 56,59,51 64,67,55 53,59,48 56,59,49 50,53,43 57,63,54 36,37,29 35,41,32 29,35,24 30,37,21 33,40,24 29,32,20 28,31,19 20,29,12 31,40,23 33,42,25 48,60,42 35,39,24 35,39,24 37,41,26 31,35,20 29,33,18 28,32,17 27,30,18 25,28,18 31,34,26 31,33,30 31,33,30 36,36,33 38,38,35
43,45,40 46,48,43 44,47,39 44,49,43 23,26,16 31,34,24 47,49,34 79,80,61 74,75,56 71,68,55 68,68,52 76,73,58 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 177,136,77 200,158,116 219,174,128 231,186,140 195,156,126 151,115,84 83,81,52 86,67,28 124,105,23 154,122,20 179,150,7 204,178,14 213,186,11 208,187,17 191,168,10 152,127,13 155,141,28 168,154,30 161,145,31 147,132,22 134,121,21 135,123,25 131,121,27 132,122,30 134,111,24 196,161,38 167,136,17 154,129,15 137,124,20 136,123,21 134,121,19 115,100,10 107,85,18 116,92,39 255,224,179 255,205,164 242,195,161 160,133,56 186,152,37 106,85,2 145,117,20 225,183,141 239,208,185 58,46,48 134,109,90 213,171,133 231,195,144 216,183,146 150,126,93 85,82,67 53,55,40 61,57,40 51,47,30 41,45,30 41,44,24 62,46,31 58,44,28 40,38,20 37,39,24 23,26,14 37,39,24 36,38,23 30,34,19 37,36,25 23,26,18 30,33,23 38,41,33 56,59,51 53,56,48 58,61,49 51,57,46 51,57,46 51,54,44 52,60,50 32,28,22 28,24,18 42,45,35 34,38,23 34,38,23 24,27,17 28,31,19 27,36,19 42,51,34 39,48,31 36,44,30 34,40,27 39,39,25 37,37,23 29,33,18 27,31,16 28,31,19 30,33,21 32,35,27 30,32,27 31,33,30 31,33,30 33,33,30 38,38,35
44,46,41 45,47,42 46,51,47 43,51,39 35,41,28 34,37,25 59,61,44 75,75,59 68,68,52 64,66,51 70,70,54 76,79,59 75,71,54 76,71,57 72,74,59 63,57,64 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 159,131,104 44,36,42 120,94,84 202,160,108 195,153,99 213,171,133 230,182,137 216,172,130 213,173,137 166,128,91 84,82,60 95,88,68 84,68,24 143,118,18 185,153,11 197,171,9 196,173,5 191,171,14 184,156,19 149,124,8 145,127,25 138,119,26 129,111,22 123,105,16 109,94,15 93,78,15 96,80,22 109,92,27 130,101,11 189,153,34 170,140,26 153,129,22 118,106,24 109,100,26 117,105,23 124,113,26 130,117,24 97,81,9 100,75,74 98,71,97 164,139,50 170,142,32 151,126,28 150,126,23 173,141,27 192,155,100 204,181,168 60,49,58 143,117,105 128,107,103 89,78,85 104,83,79 125,97,68 59,61,44 40,49,30 45,47,30 54,49,37 37,34,21 49,49,35 52,41,26 62,51,34 39,36,21 49,44,30 29,31,16 29,32,20 34,36,21 27,30,18 27,28,18 23,25,20 35,38,30 39,40,32 51,54,46 53,56,48 58,64,51 49,55,42 52,53,45 52,55,47 57,60,52 34,35,27 21,20,11 28,27,18 28,31,23 32,35,27 25,31,20 26,32,21 33,40,24 33,45,27 38,47,30 31,35,20 26,32,19 27,29,14 37,37,23 25,28,16 24,27,15 28,31,21 30,33,23 31,33,28 30,32,27 32,32,29 33,33,30 36,36,33 38,38,35
41,43,40 43,45,40 47,52,46 36,44,30 49,56,40 36,39,27 66,68,51 74,74,58 67,67,51 60,62,47 63,63,47 66,71,51 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 89,77,79 77,65,81 155,124,105 185,138,86 200,156,103 206,167,128 242,197,153 204,166,129 211,173,136 170,126,88 81,78,63 92,85,69 119,107,77 144,125,0 185,158,1 202,178,15 199,173,11 182,148,5 161,132,13 140,115,17 138,116,8 163,142,18 200,177,48 176,153,24 158,136,17 120,103,7 93,77,19 127,102,27 165,130,24 195,157,39 155,128,24 133,113,23 87,75,16 90,78,21 98,81,12 103,86,8 107,92,11 109,94,15 96,78,5 170,150,42 140,121,28 117,98,32 96,78,36 99,78,24 147,124,35 186,153,114 74,60,73 68,53,63 85,72,82 89,73,67 168,126,88 190,138,90 184,147,107 45,49,32 33,45,25 35,39,22 29,33,18 29,33,18 27,31,16 51,42,27 63,56,40 39,38,27 44,39,25 33,33,17 27,28,16 34,36,21 30,33,21 30,33,21 24,27,17 32,35,25 30,33,25 48,51,43 50,53,43 62,68,55 48,54,41 46,47,39 45,48,40 53,56,44 38,41,29 29,35,24 29,35,24 31,34,26 28,31,23 34,42,28 38,46,32 28,34,21 29,40,25 32,40,26 23,26,14 27,33,22 31,32,20 28,31,19 27,30,18 29,32,20 25,28,18 29,32,24 29,31,26 28,30,27 31,31,28 32,32,29 34,36,33 39,41,38
39,41,41 43,45,42 48,50,47 31,39,25 43,50,34 37,40,28 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 57,65,44 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 137,118,95 83,70,78 195,166,135 227,182,120 203,160,102 209,170,129 255,216,166 205,166,127 201,165,134 179,134,99 75,70,56 86,81,67 93,83,43 168,150,8 203,174,11 204,179,12 215,182,16 195,155,11 149,120,1 147,115,13 170,139,20 145,113,13 145,116,24 131,105,12 126,99,11 107,91,6 109,90,24 149,118,27 189,150,37 196,160,41 146,121,21 104,82,4 86,74,17 123,106,39 144,127,33 138,121,25 112,97,16 104,92,12 91,73,0 131,113,26 88,78,9 72,65,38 67,56,37 73,56,30 112,88,64 211,180,170 204,180,172 114,96,91 51,44,58 115,92,79 204,156,109 222,170,120 196,148,101 57,60,40 38,47,30 37,40,20 31,31,17 26,28,13 28,32,17 35,28,12 54,49,35 31,32,20 36,31,19 39,40,21 34,35,23 31,33,18 28,32,17 36,40,25 32,35,23 39,42,30 34,37,27 50,53,43 50,53,43 63,69,56 49,55,42 45,46,38 36,39,31 52,55,43 35,38,26 31,34,24 24,27,17 25,28,20 23,26,18 30,42,24 41,53,35 35,42,26 31,43,25 32,41,24 23,26,16 27,33,24 24,27,17 30,31,21 27,31,16 30,33,21 29,32,22 28,31,23 28,30,25 29,31,28 33,33,30 34,34,31 40,40,37 39,39,36
39,39,36 44,44,39 49,51,46 28,31,21 39,47,33 28,31,21 66,69,49 66,68,53 63,59,51 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,119 224,182,128 214,162,114 219,172,109 226,179,118 203,168,130 255,217,159 221,175,134 206,170,139 81,55,32 66,66,50 82,77,63 155,151,35 199,175,12 211,178,10 213,181,10 238,190,22 234,182,22 215,174,44 189,145,21 204,161,74 212,172,136 85,57,44 44,27,17 70,42,29 101,74,67 129,94,27 200,153,34 215,175,42 212,177,43 176,151,33 113,92,9 124,103,33 131,104,27 136,112,20 132,114,12 142,127,37 95,83,15 85,77,27 70,59,24 77,60,61 63,49,73 74,59,67 182,168,154 175,155,148 209,187,179 210,189,174 203,170,161 120,95,94 103,80,69 210,155,101 226,173,116 210,165,103 73,66,48 34,42,28 71,64,46 45,34,27 23,30,14 23,26,14 34,36,21 72,59,38 30,33,23 32,33,21 36,38,21 28,32,17 25,29,14 25,28,16 24,27,15 50,46,29 51,48,35 31,40,21 47,54,36 50,54,37 68,75,59 53,56,46 44,45,35 36,39,29 49,55,46 25,33,19 28,37,20 28,31,19 27,30,20 24,27,17 32,40,26 43,52,35 44,51,33 37,44,28 33,39,26 27,30,22 25,28,20 23,26,16 28,31,19 32,36,21 22,25,17 31,34,26 30,33,25 27,29,24 30,32,29 36,38,35 35,33,31 45,47,47 41,43,43
39,39,36 44,44,39 44,46,41 28,31,21 29,35,24 29,32,22 62,65,45 59,61,46 65,61,53 60,56,48 61,63,46 61,64,44 71,74,54 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 59,49,69 58,48,68 67,54,64 196,141,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,131 217,176,108 226,175,110 224,172,101 223,172,103 140,106,86 255,218,154 189,148,99 106,82,58 62,48,53 68,67,58 83,78,35 179,170,12 200,177,9 214,174,10 230,185,25 241,187,30 247,194,30 242,196,39 240,193,72 179,132,11 187,145,22 162,125,15 147,113,23 115,84,20 95,64,11 209,164,59 226,174,32 223,184,33 213,181,37 189,166,24 170,150,30 139,109,42 230,191,161 102,72,57 67,39,26 131,106,87 86,67,14 87,72,32 66,50,44 75,60,68 136,115,113 189,166,153 202,179,176 177,160,152 196,174,166 209,186,171 186,167,153 183,161,141 92,73,61 211,156,104 233,178,122 208,158,98 85,69,52 37,36,25 43,32,15 34,36,21 37,38,26 25,28,16 32,33,21 70,51,28 32,36,21 33,34,22 38,40,23 27,31,16 34,38,21 32,35,25 28,31,19 34,36,19 47,44,31 34,43,26 42,49,33 49,53,38 69,77,56 56,60,45 40,41,31 30,33,23 50,53,45 25,28,16 26,35,18 34,37,25 24,27,19 22,25,17 20,26,13 35,42,26 44,51,35 30,36,23 25,31,20 30,33,25 28,31,23 23,26,18 22,24,19 25,29,14 35,38,30 29,31,26 29,31,26 29,31,28 32,34,31 35,37,34 35,33,31 45,47,44 41,43,40
37,39,36 44,46,43 39,41,36 28,31,23 25,28,20 29,32,24 58,61,49 61,60,49 58,57,48 55,54,43 59,59,45 63,63,47 66,66,50 65,60,46 68,63,49 85,86,74 53,47,68 53,47,68 59,48,71 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 249,204,158 232,186,129 242,190,130 227,176,121 214,171,122 75,53,58 105,83,88 189,165,169 204,183,179 161,143,142 99,94,91 135,131,73 181,165,20 192,169,9 217,177,13 232,183,20 253,203,33 254,202,31 255,223,62 255,215,57 238,198,52 227,189,73 187,153,63 194,164,70 223,193,64 235,199,54 223,186,30 217,181,20 222,189,43 226,193,56 202,174,26 195,167,19 193,166,32 142,108,18 149,112,43 125,94,43 122,94,36 104,82,8 122,108,40 174,157,129 190,169,158 193,165,154 208,181,174 225,199,187 200,177,174 200,178,170 211,188,175 197,174,163 196,180,176 79,62,54 201,149,101 236,182,121 212,157,101 112,94,73 68,60,49 45,40,28 35,34,23 38,37,26 29,36,20 35,39,24 54,43,26 41,35,26 30,31,21 31,32,22 29,31,16 28,32,17 31,34,22 27,30,20 32,36,21 41,42,30 29,37,23 39,45,32 46,50,33 67,76,57 53,59,46 28,31,21 26,32,21 49,52,44 30,34,19 24,36,18 27,35,21 20,26,15 22,25,17 26,32,23 30,36,23 39,48,29 27,34,18 27,30,18 24,27,19 25,28,20 21,24,16 24,27,19 23,26,18 30,33,25 30,32,29 31,33,33 30,32,29 34,36,33 37,37,34 38,38,35 41,43,40 39,41,38
37,39,34 44,46,41 37,40,32 29,32,24 25,28,20 27,30,22 51,54,42 55,54,43 55,54,45 55,54,45 62,61,50 63,62,53 67,67,51 66,66,50 70,67,52 85,86,74 59,53,74 53,47,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 251,184,118 235,171,104 186,132,71 209,170,140 246,201,155 235,187,133 222,186,153 85,60,61 121,103,112 185,165,156 204,182,174 205,187,186 155,138,139 100,88,90 151,144,47 180,160,12 194,169,9 217,180,13 230,189,21 250,204,31 255,211,34 255,223,64 255,237,104 248,217,68 251,213,64 247,211,66 248,213,77 244,211,76 226,189,37 226,189,37 206,172,31 226,190,73 209,174,51 199,166,29 198,165,28 187,157,19 175,150,22 122,101,2 102,78,16 100,79,9 106,71,0 185,159,8 154,130,25 209,186,175 200,174,164 211,188,177 233,210,197 185,164,149 198,174,166 226,200,188 209,183,171 202,185,177 76,60,58 195,145,103 237,183,122 225,170,114 126,101,82 49,46,33 35,38,26 37,37,23 54,50,33 38,40,25 38,40,25 24,27,15 24,27,17 41,37,31 27,30,22 44,41,28 33,35,20 44,44,30 30,29,22 47,44,31 35,34,23 22,30,16 35,41,28 65,69,52 64,73,54 50,56,43 25,28,18 27,33,22 46,49,41 30,33,21 28,35,19 27,28,16 23,26,18 31,34,24 36,42,31 22,28,19 20,26,15 28,34,25 25,27,22 22,24,19 25,28,20 24,27,19 27,30,22 25,28,20 28,31,23 31,33,30 35,37,37 35,37,34 38,40,37 38,38,35 37,37,34 36,38,35 42,44,41
38,38,33 50,50,45 36,37,29 42,45,33 35,38,26 24,27,19 46,49,37 55,56,44 54,52,48 48,46,42 68,70,55 57,53,47 60,61,49 64,66,49 67,69,52 82,75,73 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 236,179,110 186,129,69 222,177,142 255,204,151 150,124,99 67,51,68 68,51,57 182,157,156 179,156,153 190,161,155 187,171,167 141,127,129 106,89,90 163,159,31 184,163,13 199,172,13 217,177,11 235,194,24 251,205,27 252,205,32 255,215,63 255,231,96 255,217,82 247,209,64 224,191,56 186,154,38 190,157,39 211,174,50 205,168,46 185,149,32 192,154,38 195,155,32 199,163,34 196,160,31 183,148,23 163,135,25 117,102,23 177,150,33 198,165,30 221,186,20 219,180,11 200,168,13 218,196,160 215,189,179 212,189,178 234,211,196 173,153,146 184,159,156 228,201,194 210,187,174 213,193,186 75,62,57 204,156,113 238,181,123 216,166,104 123,104,81 29,33,16 36,38,21 32,34,19 26,35,18 32,36,21 25,26,16 26,27,17 33,34,24 38,39,27 30,31,19 41,41,27 34,36,21 35,39,24 27,30,18 23,26,16 21,24,16 20,23,15 29,32,22 34,37,25 60,66,53 48,51,43 26,27,17 25,28,18 44,47,37 28,31,21 27,30,20 29,32,22 25,28,18 28,31,21 26,34,22 10,12,7 20,23,13 25,28,20 23,26,18 27,30,18 28,31,19 27,31,16 27,31,16 34,34,29 34,34,31 36,38,33 39,41,36 39,41,38 36,38,35 38,38,35 39,39,36 34,36,33 39,41,38
35,37,32 49,51,46 31,34,26 31,34,24 46,50,35 25,28,20 41,44,32 53,54,44 49,47,45 52,50,48 58,59,47 56,51,50 53,54,42 64,66,49 71,73,56 77,67,68 71,62,88 62,53,77 62,53,77 53,44,68 133,107,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 91,65,51 71,58,55 62,58,71 57,46,69 87,75,87 175,150,149 172,149,146 190,163,158 193,169,163 156,142,144 133,118,107 169,155,14 184,165,14 196,169,12 216,180,10 229,191,17 240,193,18 239,192,19 237,194,36 240,203,61 227,198,64 193,164,43 152,127,38 98,75,6 139,116,27 116,90,20 116,91,32 134,110,30 166,137,45 179,146,49 180,149,42 177,144,37 171,135,32 137,112,25 80,69,25 108,91,15 189,154,27 214,177,21 208,171,15 190,159,12 170,148,72 218,192,180 209,181,168 235,209,195 161,141,132 186,157,151 224,203,192 221,195,183 211,191,182 69,58,55 202,153,117 219,169,107 199,155,102 119,98,75 28,32,15 34,36,19 31,31,17 26,33,17 36,38,23 37,34,21 37,39,24 36,37,27 32,31,20 37,36,25 29,33,18 34,31,18 28,31,19 27,30,20 24,27,17 18,21,13 32,35,23 30,33,21 30,32,17 49,55,42 43,46,38 24,25,15 25,28,18 37,40,30 28,31,19 30,34,19 32,36,21 28,31,19 28,31,21 20,26,15 18,20,15 24,27,19 27,30,18 27,31,16 30,33,21 24,27,17 25,28,20 27,30,22 30,30,25 38,38,35 45,47,44 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 37,39,36 37,39,36
34,37,29 50,53,45 38,41,33 36,39,29 48,52,37 28,31,21 38,41,31 52,55,47 50,50,45 52,51,44 48,46,42 57,50,53 60,59,50 55,59,44 72,72,58 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,51,73 117,97,107 174,153,149 164,144,135 173,150,147 176,150,140 168,151,152 152,140,99 171,157,14 184,166,8 198,168,12 209,173,12 213,173,11 222,179,21 207,169,20 192,162,26 174,151,41 147,128,46 109,90,33 101,81,0 167,143,36 122,92,0 88,64,2 56,37,2 55,37,5 81,60,17 110,86,33 122,99,39 116,93,33 115,93,30 92,75,28 72,58,15 88,70,10 173,141,27 184,149,13 188,153,19 173,141,13 135,113,21 230,200,185 218,186,172 234,206,195 182,163,151 179,148,140 204,181,168 204,181,168 232,210,204 71,58,51 179,134,99 221,171,109 197,153,102 122,97,78 23,25,20 31,30,19 31,33,18 29,33,18 44,44,30 35,32,19 37,38,28 32,33,23 30,29,18 27,28,16 28,32,17 44,41,28 27,30,20 24,27,17 23,26,16 25,28,18 28,31,21 28,31,21 39,40,30 50,53,43 39,42,32 30,33,21 27,30,18 32,40,28 28,37,20 35,39,24 29,33,18 24,27,15 23,26,16 23,26,18 25,28,20 27,30,22 22,25,15 23,26,16 27,30,20 29,32,22 29,32,24 25,27,22 30,32,29 38,40,40 45,47,44 45,47,44 39,41,38 36,38,35 36,38,35 36,38,35 37,39,36 39,39,36
35,37,32 49,51,46 41,43,38 32,35,25 55,59,44 35,38,26 42,44,39 53,56,48 50,50,45 53,52,45 45,43,39 49,42,45 58,57,48 57,60,50 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,100,116 224,203,199 179,158,156 157,137,128 172,149,146 189,163,153 172,156,152 154,144,77 179,162,13 194,170,7 206,175,13 199,167,14 193,157,10 185,157,20 154,130,27 128,107,26 106,92,24 95,77,6 147,114,0 238,199,48 250,208,58 246,207,56 228,190,55 180,150,23 136,113,16 88,62,8 83,63,13 76,63,11 76,61,12 67,52,12 66,55,11 74,61,11 86,73,21 132,111,30 155,128,22 161,130,21 152,123,18 132,112,24 231,201,184 216,185,175 229,198,186 126,111,100 74,54,47 192,164,155 221,195,181 218,195,192 70,60,59 170,125,92 209,159,97 201,157,106 130,106,84 25,27,22 33,32,21 34,36,21 30,34,19 38,40,25 46,43,30 33,34,24 44,38,29 34,36,19 28,32,15 36,40,25 42,42,28 30,34,19 36,39,27 23,26,14 27,30,20 26,34,20 27,33,20 31,34,22 41,44,34 34,36,31 23,26,18 28,31,23 29,37,25 28,35,19 25,28,16 25,28,16 25,29,14 29,32,20 29,32,22 23,26,16 25,28,20 25,28,18 24,27,17 28,34,23 29,35,24 29,32,24 25,27,22 36,36,33 38,38,38 49,51,48 46,48,45 42,44,41 38,40,37 36,38,35 37,39,36 38,40,37 39,39,36
