60,68,54 60,68,54 59,67,55 46,53,46 48,55,50 46,53,46 57,65,55 52,59,52 45,52,45 43,50,45 47,54,49 48,55,48 43,53,45 46,57,46 46,58,49 47,60,48 47,58,47 50,61,48 55,67,49 57,68,53 53,64,53 55,58,48 123,115,93 106,94,64 103,92,73 97,85,55 124,117,49 116,114,40 132,131,64 111,115,48 116,114,65 122,113,66 150,130,84 225,200,156 206,176,134 115,81,40 239,210,65 167,140,54 95,79,64 72,68,58 95,96,48 121,121,60 118,117,52 205,196,149 78,60,57 71,69,40 105,110,49 118,117,61 126,124,54 125,124,47 129,126,41 121,118,37 123,119,41 135,130,57 127,126,49 137,135,65 116,113,60 95,91,43 106,99,58 82,82,52 64,74,48 68,78,41 84,95,39 78,86,47 62,70,45 78,87,57 99,111,66 73,85,47 64,72,58 64,72,62 52,66,59 53,70,62 53,70,65 53,70,62 70,84,75 83,99,66 54,70,26 76,81,38 107,72,47 111,62,53 90,50,45 82,48,44 91,55,49 98,59,58 107,67,60 113,73,66 103,60,52 106,66,59 108,68,59 117,74,66 111,67,57 112,66,52 119,76,61 122,78,66 131,84,73 133,80,68 127,72,59 149,80,67 63,63,47 60,73,48 75,87,53 92,106,60 67,75,61 63,73,49 88,98,76 68,78,56 78,87,68 79,87,64 92,97,73 79,86,68 54,63,44 57,69,49 48,59,46 44,55,44 61,72,57 47,58,43 47,54,49 46,53,48 60,71,58 58,69,54 54,65,50 54,65,50 60,69,52 64,73,56 55,66,55 51,61,53 46,56,50 48,58,50
60,69,52 60,69,52 60,68,54 48,55,50 47,54,49 49,56,49 47,55,45 52,59,52 47,54,47 48,55,50 46,53,48 45,52,45 47,58,47 58,69,56 43,54,43 46,57,46 55,63,53 56,64,52 64,76,56 58,70,52 76,85,66 75,77,49 85,81,44 97,89,55 98,91,64 84,75,46 98,87,43 141,136,52 118,115,50 116,116,57 118,120,67 115,113,64 130,116,71 200,183,136 191,164,117 255,255,217 199,163,75 219,190,98 95,73,55 88,80,69 100,101,51 116,116,55 116,112,52 178,155,115 101,73,62 103,98,57 111,116,44 119,119,47 131,130,53 111,109,35 133,130,49 138,131,59 128,124,48 107,104,37 111,109,37 114,113,46 116,116,55 98,95,40 111,107,59 100,101,64 81,88,52 83,91,50 81,88,52 76,84,59 56,62,49 61,68,52 59,69,43 85,95,60 77,86,56 74,82,59 67,80,57 58,72,53 49,64,48 63,76,62 74,87,71 84,93,63 74,86,41 90,66,42 123,71,68 81,55,43 81,54,47 84,52,49 92,58,54 95,54,52 98,60,52 98,62,54 102,59,53 106,63,57 115,75,66 107,67,58 106,61,54 117,68,57 118,70,54 109,63,49 121,77,65 124,71,59 128,75,63 138,72,58 77,60,50 73,86,59 83,98,59 84,97,56 72,80,59 63,72,55 65,78,55 92,107,79 75,91,58 81,91,65 83,88,64 78,86,65 67,76,57 69,81,61 74,85,70 64,75,62 44,54,46 44,54,51 46,53,51 50,55,49 54,65,50 59,71,53 58,69,54 59,70,55 61,73,55 68,80,62 69,77,65 52,63,52 47,57,51 45,55,49
63,71,57 57,65,51 47,55,45 48,55,53 47,54,49 54,62,50 49,57,47 46,51,45 46,51,47 47,52,46 50,55,49 48,56,46 52,60,48 48,59,46 57,68,53 53,61,47 55,61,48 94,98,83 62,71,52 51,65,46 55,67,49 91,93,49 107,101,65 103,96,65 95,88,57 111,102,71 122,105,77 149,134,71 133,123,54 118,115,50 120,120,59 120,119,65 121,117,69 142,132,83 165,145,95 255,255,201 180,142,105 218,186,131 241,217,153 148,122,99 108,94,49 125,117,65 125,120,65 207,184,142 150,122,95 91,84,41 110,111,45 111,113,40 133,131,59 121,119,47 93,86,27 124,115,55 142,139,72 106,102,40 112,112,42 111,110,43 113,113,50 96,94,32 130,119,73 129,117,80 66,69,38 56,66,42 53,63,41 43,54,39 43,54,41 59,70,55 68,79,48 96,108,41 137,147,71 108,119,63 73,82,36 88,95,61 94,100,73 67,75,50 70,78,55 79,72,56 138,95,78 125,85,76 79,62,54 78,61,53 85,61,55 93,61,58 91,59,54 92,59,52 92,59,50 94,61,54 93,62,54 103,70,63 91,63,52 97,64,55 114,64,58 114,67,56 115,68,57 116,67,56 114,70,58 121,74,63 126,78,62 125,72,56 115,78,63 104,123,71 81,96,57 88,98,72 76,84,59 95,100,78 71,80,52 66,81,46 70,87,49 81,87,58 91,96,72 76,86,53 117,127,105 50,59,40 61,74,51 66,76,54 46,53,46 43,50,48 49,54,50 59,67,57 65,76,63 64,76,58 59,71,53 57,68,53 66,78,60 54,66,46 63,71,57 56,62,49 61,67,56 52,63,50
59,67,57 46,54,44 46,54,44 45,52,45 52,60,50 61,69,57 47,54,52 46,53,48 48,55,48 50,57,50 55,63,51 73,82,65 61,70,51 62,69,53 64,76,58 63,72,53 67,74,56 68,75,57 62,74,54 58,71,55 94,107,82 102,107,62 114,104,64 103,96,57 120,108,71 116,101,63 120,103,66 127,106,65 173,156,87 137,127,60 106,102,40 121,120,64 115,114,62 105,102,51 121,113,63 138,125,77 206,184,78 255,236,165 235,206,153 142,113,78 165,139,98 179,154,108 130,116,62 133,120,70 116,108,58 152,152,93 124,123,56 119,118,51 117,114,47 119,112,51 57,43,18 99,92,35 114,112,40 124,124,52 109,111,38 108,107,42 109,109,48 117,115,55 135,114,62 132,106,67 93,84,69 64,60,54 65,59,54 82,72,62 90,81,66 86,84,62 105,115,64 116,126,59 103,113,37 72,77,41 73,78,44 76,81,49 76,74,54 51,47,26 86,72,54 145,97,93 133,77,71 111,87,81 81,68,65 76,63,60 81,63,60 81,63,58 82,62,55 85,58,53 88,59,53 91,63,54 84,53,45 94,63,55 97,64,57 109,71,63 110,65,60 113,65,59 112,70,59 117,68,59 116,68,62 117,72,65 116,69,58 131,81,68 129,71,59 84,95,53 52,67,41 76,86,62 65,74,46 86,89,65 80,86,59 70,76,49 71,79,54 76,81,57 93,100,68 83,94,54 63,73,49 45,52,47 43,50,45 45,52,47 46,53,48 45,52,50 46,53,46 43,53,47 45,55,47 67,75,63 62,68,55 61,67,54 63,70,54 61,69,55 55,61,50 52,63,50 62,73,60 65,76,63
59,67,53 59,67,53 48,56,42 42,50,38 60,69,52 62,73,58 46,56,50 44,54,48 45,55,49 45,55,49 52,60,50 74,83,64 61,70,51 59,67,53 57,68,53 62,75,52 62,71,54 63,72,55 54,62,48 53,61,51 71,78,46 102,96,48 170,148,103 124,108,66 147,126,83 144,119,73 172,146,96 155,128,83 154,125,90 164,143,73 136,128,49 117,115,41 121,118,53 117,113,53 119,116,63 123,113,71 154,130,77 75,51,16 159,132,96 172,140,106 188,158,116 204,174,130 165,139,89 125,111,57 112,109,54 118,118,59 115,114,47 121,121,49 129,123,59 108,94,51 65,43,35 127,119,65 131,129,59 116,114,42 110,108,36 114,108,44 102,95,38 104,96,44 122,103,64 105,92,71 71,66,63 70,65,67 71,64,67 77,67,66 112,99,76 112,100,70 90,95,50 92,106,56 85,97,50 106,118,69 91,100,56 78,75,51 68,45,34 82,51,41 146,85,80 102,57,50 96,62,58 92,74,69 79,75,69 65,64,57 67,63,57 70,64,59 72,61,58 72,56,50 79,59,50 72,50,42 76,57,45 80,61,49 90,67,56 91,65,55 101,68,61 99,66,57 108,72,64 106,70,62 104,64,57 113,73,64 109,62,51 116,66,53 119,57,48 113,84,64 94,87,67 76,80,53 73,77,50 82,86,57 75,77,51 71,74,50 70,75,55 80,86,59 83,93,56 84,95,66 47,58,45 44,54,48 46,51,50 46,51,47 64,67,57 74,73,62 69,69,55 67,68,56 74,74,60 75,74,63 66,65,56 63,62,53 68,67,58 67,66,57 72,68,60 69,68,57 72,71,60 64,65,57
47,56,37 60,69,50 61,70,51 61,70,53 61,70,53 66,75,58 44,54,48 45,56,45 46,57,46 44,55,44 62,71,54 60,72,54 43,54,43 50,61,48 72,83,68 63,77,56 59,71,53 45,53,39 46,54,44 58,61,51 132,121,88 158,129,80 180,149,100 160,132,92 146,116,74 179,145,100 182,146,95 186,150,99 179,145,104 184,155,92 138,125,52 144,139,66 117,115,41 131,129,55 121,120,53 121,118,63 122,111,65 109,93,49 169,146,104 196,169,126 211,177,132 207,174,126 181,150,97 147,121,67 131,119,64 123,120,65 136,137,69 125,123,53 130,116,73 68,45,30 67,42,41 125,117,81 116,114,44 114,113,46 134,132,60 100,92,27 115,104,42 124,110,52 111,93,61 75,69,62 68,66,64 70,65,67 71,63,69 74,64,65 77,64,59 96,82,64 106,95,62 90,81,52 75,75,43 69,75,34 76,79,44 93,78,56 113,57,49 114,60,51 124,72,67 92,59,52 71,47,39 79,59,52 65,56,48 62,58,50 69,68,59 75,66,58 68,52,46 66,51,42 58,42,29 60,41,29 64,48,35 66,47,35 74,55,43 76,55,44 80,52,43 91,60,52 94,66,55 101,70,60 100,62,54 107,67,60 116,77,65 114,70,58 124,75,64 119,77,64 87,78,59 75,77,51 79,81,55 79,78,53 81,79,57 67,72,50 60,67,49 78,86,63 84,93,63 85,93,68 78,87,68 71,77,64 74,75,65 77,74,61 100,86,70 115,96,73 100,81,58 96,78,59 107,89,68 102,91,76 80,74,69 82,77,74 83,79,71 93,83,71 114,98,67 121,98,67 108,96,70 89,79,67
54,61,43 55,62,44 60,67,49 59,68,51 60,69,52 57,65,51 46,56,48 80,91,76 64,76,56 62,71,52 61,70,53 43,51,41 47,54,49 46,56,48 48,58,50 54,65,50 61,69,57 62,68,55 63,69,60 81,80,69 131,114,79 181,145,96 184,143,98 181,142,99 173,135,89 174,136,88 185,145,93 200,160,108 182,141,92 182,147,91 148,129,63 125,120,47 112,107,34 109,104,31 117,117,45 121,119,57 118,115,62 125,117,65 132,119,69 164,140,89 186,153,103 181,145,94 183,148,94 181,146,92 148,124,69 129,119,66 116,114,56 117,116,49 106,85,60 73,46,41 61,39,44 91,82,51 135,133,59 130,126,50 119,114,43 142,125,60 153,130,72 163,137,83 113,92,65 79,69,68 68,63,65 69,62,65 71,66,68 70,64,69 70,64,69 77,69,75 102,86,69 104,94,54 82,94,47 81,89,48 96,101,65 119,105,76 124,68,60 102,55,44 94,56,46 70,44,34 64,44,35 65,41,35 76,49,44 89,53,47 92,55,52 97,56,54 96,56,51 97,57,50 87,51,43 84,58,46 89,70,58 87,66,55 75,52,41 72,49,38 69,46,35 64,41,30 63,37,27 72,44,33 94,61,52 102,69,60 102,65,52 102,63,49 115,66,55 108,66,55 99,67,53 83,75,51 85,84,57 80,77,53 83,79,58 78,74,53 85,79,54 97,92,62 101,94,63 100,93,64 105,95,71 86,77,60 72,64,51 81,71,59 108,88,70 135,105,77 143,109,75 139,109,83 132,106,81 116,98,79 97,88,80 86,80,75 83,79,71 103,87,72 129,102,66 144,112,70 144,120,85 102,89,66
53,57,42 56,60,45 57,61,46 58,65,49 61,67,54 57,65,53 55,66,55 55,67,47 53,65,45 49,58,41 45,53,39 57,64,57 47,54,47 46,53,46 45,55,47 51,61,53 45,52,45 54,59,53 62,64,61 79,75,69 179,156,127 173,132,85 185,143,91 194,153,106 185,145,93 185,145,93 196,153,97 200,157,101 178,136,84 187,146,97 161,137,75 131,125,50 118,113,40 130,126,50 129,129,55 107,111,44 108,110,53 109,111,54 118,115,60 145,130,81 169,143,93 184,148,97 192,155,102 203,167,116 179,148,97 148,128,80 123,115,63 115,105,54 76,51,34 73,45,43 57,38,40 122,117,76 113,114,48 108,107,42 126,113,50 149,121,63 171,141,85 165,134,83 122,97,69 80,68,68 72,67,69 69,64,66 72,64,70 72,64,70 71,65,70 73,65,71 90,78,78 115,103,73 86,91,44 94,99,52 118,123,80 115,86,66 108,68,59 98,60,50 73,42,34 71,47,39 59,39,32 72,45,38 90,53,52 96,55,53 101,58,54 104,59,56 107,59,53 103,53,47 106,56,50 93,45,39 85,45,38 82,42,35 90,47,41 90,47,41 82,46,40 79,48,40 80,52,43 78,50,41 77,46,36 69,36,27 70,37,28 89,56,45 90,57,46 103,64,52 106,64,53 92,71,48 86,79,52 80,74,51 83,79,62 102,93,66 147,126,85 153,121,77 157,123,78 156,119,79 152,119,82 126,102,78 96,84,72 86,76,66 106,86,66 162,129,92 176,139,95 153,121,87 133,109,83 96,85,68 85,79,72 78,74,68 70,68,64 88,79,64 127,104,73 141,113,73 132,103,72 105,89,72
49,56,40 49,56,40 50,57,41 57,66,49 59,68,51 51,63,45 60,68,54 47,55,43 59,67,55 60,68,54 61,67,54 58,64,53 48,56,46 44,54,46 45,57,48 44,54,48 47,53,54 49,53,57 64,64,72 78,72,79 187,168,154 169,132,88 187,146,97 193,153,101 192,152,98 210,169,112 206,163,105 202,158,105 196,153,104 190,149,102 187,155,98 151,132,64 117,111,36 117,111,36 126,126,54 96,96,33 101,104,42 120,123,61 104,106,51 109,108,56 129,119,66 152,130,81 179,146,96 191,157,112 199,165,122 172,136,103 104,68,58 68,44,36 77,48,44 67,39,39 59,38,38 113,103,61 102,99,44 114,110,50 125,105,46 146,114,57 167,135,80 172,139,89 129,100,76 86,69,72 72,67,69 70,65,67 72,64,70 70,62,68 75,66,77 78,69,80 88,75,85 121,95,72 158,125,86 166,144,95 135,114,71 98,64,42 100,62,52 89,56,47 72,40,35 69,42,35 77,55,49 78,49,43 92,55,54 98,54,53 106,58,54 107,59,53 106,59,50 106,57,48 109,60,51 108,59,50 100,51,42 115,66,57 109,60,51 106,57,48 102,52,46 93,48,41 86,46,37 83,43,34 89,50,38 95,58,43 100,61,47 97,58,44 78,39,25 99,62,47 104,65,51 100,64,46 123,99,64 139,113,72 149,125,88 116,95,52 129,107,62 178,145,95 188,146,94 183,142,93 171,133,87 144,112,82 87,77,67 98,88,76 136,111,83 172,135,95 184,148,101 170,139,100 124,106,87 82,73,65 72,71,64 72,68,62 76,75,68 85,78,60 119,96,65 126,97,62 122,99,70 99,88,71
52,56,39 52,56,39 58,62,47 65,72,56 60,68,54 60,72,54 64,73,56 57,65,55 45,53,41 67,75,63 69,76,60 61,67,56 47,55,45 45,55,47 44,56,47 45,55,49 61,67,70 60,63,70 64,64,76 72,68,77 94,78,72 152,120,78 192,151,104 188,150,100 197,157,103 201,160,103 200,157,99 207,163,110 192,149,102 187,146,101 198,163,107 174,147,84 138,121,52 137,127,56 118,116,46 114,112,50 106,106,45 121,124,62 107,111,57 106,108,55 119,114,59 130,115,66 183,153,107 190,158,112 206,170,123 94,56,35 83,50,50 73,50,49 82,45,44 71,42,38 58,36,30 112,104,54 106,101,46 109,102,45 152,129,71 178,146,89 183,148,94 169,133,84 138,108,82 94,76,75 76,68,74 75,69,74 71,63,69 71,63,71 75,66,77 72,65,77 79,67,79 115,95,77 162,133,98 172,146,96 132,108,57 106,66,43 94,56,50 67,36,28 73,44,40 68,45,34 63,41,33 69,45,37 82,48,44 94,50,49 114,64,58 103,58,51 104,59,52 110,61,52 109,60,51 107,56,48 109,60,49 108,59,48 106,57,46 107,58,47 100,53,44 103,59,49 103,54,45 98,46,41 95,46,37 92,49,34 90,49,33 101,60,44 101,62,48 84,48,30 93,54,40 97,56,38 125,91,57 148,116,70 163,131,89 178,149,98 175,145,99 188,152,105 186,142,89 179,139,87 169,133,84 142,110,76 107,96,79 106,93,72 137,107,79 175,138,98 169,132,88 148,119,84 103,84,68 78,74,64 75,71,63 76,72,66 92,84,73 102,91,72 131,108,77 126,99,65 117,96,69 99,88,71
53,56,36 53,56,36 57,59,44 49,52,40 47,53,44 53,61,47 49,57,45 45,52,50 41,48,41 54,62,50 61,70,53 56,64,50 49,57,45 45,55,47 50,61,50 59,70,59 62,68,69 60,63,72 63,65,81 71,68,83 85,75,79 129,102,70 161,124,82 175,142,94 192,155,100 190,151,94 195,154,95 196,154,102 179,138,93 194,153,106 188,146,94 212,172,118 187,153,94 177,148,87 140,125,64 116,112,50 114,114,53 99,98,42 102,104,49 104,106,49 110,108,61 114,108,62 139,120,83 144,118,79 116,81,56 120,76,66 56,33,32 51,35,33 108,75,66 84,59,40 103,86,51 106,91,40 111,99,44 115,100,49 172,146,94 175,138,83 183,143,89 175,134,85 157,124,87 122,99,88 85,75,79 72,64,70 80,69,76 81,70,79 71,64,74 74,70,79 77,68,79 97,80,72 146,118,89 175,139,92 184,147,94 138,89,69 82,46,40 67,35,30 70,43,38 65,43,35 65,41,33 62,38,30 73,44,38 94,55,52 98,55,51 95,52,46 92,47,40 106,59,50 109,60,49 107,58,47 110,61,50 108,59,48 109,62,51 106,59,48 108,60,46 110,62,48 102,52,39 98,48,35 107,57,44 101,51,36 93,47,31 89,46,29 94,53,37 102,66,48 107,70,55 88,50,33 87,47,24 186,148,111 158,123,87 158,125,75 182,146,97 189,148,99 188,144,91 190,150,98 174,138,87 148,117,78 129,105,72 128,99,66 160,124,91 158,123,85 164,131,92 141,113,86 115,95,77 86,78,67 89,84,72 94,84,72 110,91,66 127,102,74 134,110,77 122,99,70 102,86,71 90,78,66
55,53,33 55,53,33 55,53,35 52,55,35 48,52,35 55,58,46 50,58,46 48,55,50 45,52,45 43,51,41 61,69,55 62,70,56 57,66,49 78,86,74 63,67,69 61,66,72 62,67,77 61,65,78 62,64,78 65,62,77 73,64,75 118,98,80 150,116,82 163,130,91 185,147,99 187,147,95 192,151,94 180,140,88 177,134,85 201,159,107 194,152,98 194,151,95 199,155,102 179,137,83 169,132,77 189,154,100 191,162,111 156,138,78 133,125,60 107,107,46 95,96,46 115,105,63 139,70,57 68,34,32 75,42,42 142,83,76 58,35,36 49,36,33 63,45,44 62,39,36 80,51,45 97,62,47 157,127,81 151,122,73 177,144,92 197,157,103 196,154,100 195,152,103 173,135,85 151,124,88 108,88,70 105,88,80 123,107,94 111,92,80 88,74,79 79,71,77 79,70,81 81,67,67 131,109,89 163,128,92 175,134,87 129,80,58 91,53,47 67,35,30 73,45,36 67,46,35 71,47,39 68,44,36 67,47,40 78,51,46 81,47,45 89,50,47 98,53,48 103,58,51 107,60,51 109,58,48 116,66,53 121,71,58 110,60,47 112,62,49 114,64,49 109,59,46 105,55,42 102,52,39 105,52,40 107,54,40 111,58,44 112,57,44 112,57,44 107,57,42 100,54,38 99,56,41 104,63,43 116,78,41 183,147,100 187,151,102 175,139,81 175,134,77 185,141,88 186,143,94 166,130,83 152,120,78 135,103,61 147,110,68 167,130,88 147,112,74 152,117,81 148,118,90 121,100,77 110,94,81 119,102,78 134,110,84 141,114,80 142,111,72 129,105,70 112,94,73 90,78,68 80,71,63
54,52,32 53,51,31 55,53,33 53,54,31 52,55,31 52,53,34 65,67,52 55,58,48 52,54,49 46,51,47 46,53,46 52,60,50 59,67,55 61,68,63 60,65,75 60,65,75 62,64,78 62,64,78 61,63,77 62,62,74 67,59,76 84,67,59 141,109,79 136,104,70 158,121,79 177,139,93 178,137,88 186,144,92 204,160,109 181,137,84 182,139,83 195,152,94 188,144,91 199,156,100 183,139,86 120,79,30 67,37,9 67,44,31 59,33,21 64,39,20 68,42,19 90,61,41 136,79,78 74,41,45 63,34,39 80,44,38 102,60,49 59,39,30 50,33,34 53,34,36 69,41,39 89,53,47 95,56,44 118,80,43 168,131,78 195,154,97 197,153,100 199,155,104 199,158,111 169,130,98 149,114,78 148,115,88 157,123,89 154,122,88 116,97,85 76,64,64 76,70,75 77,66,75 110,92,91 140,112,85 164,125,82 120,68,47 96,58,50 72,43,37 77,48,42 71,42,36 71,43,34 71,45,35 67,45,37 76,59,51 78,49,45 85,51,49 97,54,50 99,56,48 106,62,52 108,59,48 115,65,52 116,63,51 114,59,48 117,62,51 103,52,42 103,55,41 101,53,39 108,58,45 108,53,40 114,56,44 114,59,46 115,60,47 114,59,46 110,57,43 104,56,40 100,57,38 101,60,42 107,70,55 138,101,57 196,160,100 170,131,74 184,147,94 163,125,77 157,119,71 152,118,73 157,125,81 153,117,68 163,127,78 169,133,84 165,128,88 161,123,86 147,114,87 132,106,85 124,99,82 122,93,69 142,110,78 160,132,94 164,132,88 146,119,85 112,97,75 89,79,69 79,70,64
47,50,30 46,49,29 47,50,30 48,51,31 51,54,34 52,53,32 52,52,36 55,56,46 54,59,55 49,53,55 49,55,58 62,68,69 60,67,62 59,69,66 62,65,74 61,66,74 61,63,77 63,62,77 61,64,75 59,59,71 67,63,76 93,77,75 137,112,82 123,96,78 131,103,76 148,116,84 183,146,104 184,143,96 192,150,96 181,138,82 192,149,91 189,146,88 194,150,97 194,150,97 189,147,93 179,139,85 186,146,94 144,113,74 71,48,37 59,40,42 61,39,42 60,39,39 62,38,42 59,37,40 68,38,41 95,50,47 141,79,70 94,52,41 51,31,24 70,52,49 62,41,37 80,45,46 76,43,43 115,77,58 159,116,71 195,151,100 204,158,101 214,168,111 194,147,95 173,130,85 168,127,80 173,134,93 181,144,102 173,131,89 131,102,78 97,80,70 77,67,68 74,69,71 102,87,97 105,84,69 144,112,78 108,60,44 84,53,45 73,44,38 82,50,47 85,51,47 87,51,45 82,49,40 69,37,32 70,48,42 76,54,48 76,52,46 90,53,50 98,55,49 107,60,51 111,61,48 109,59,46 117,62,51 112,57,46 113,58,47 112,61,51 106,58,44 99,51,37 102,54,40 110,57,43 112,54,42 114,59,44 110,57,41 108,58,43 109,59,42 104,56,38 99,53,37 100,57,40 102,58,48 114,71,52 163,123,69 187,145,91 165,129,78 154,121,73 164,133,84 151,121,77 152,119,69 182,147,93 187,150,97 171,133,83 183,145,99 170,131,88 156,124,92 118,88,60 154,121,96 151,116,89 150,115,79 155,122,85 162,130,86 126,105,78 103,93,81 86,77,71 76,70,65
50,52,37 50,52,37 52,54,39 48,50,35 46,48,31 52,53,34 51,52,33 53,54,42 57,57,57 57,61,63 60,65,73 61,66,74 60,67,65 60,67,65 63,68,67 62,66,68 63,63,75 63,62,77 62,65,76 62,60,70 72,68,79 88,76,78 90,75,64 82,68,73 103,85,80 146,127,113 130,97,70 164,126,80 180,138,84 180,137,81 204,158,99 201,156,94 194,151,93 189,146,90 186,143,87 189,148,87 207,164,106 195,152,96 182,143,100 77,52,35 78,52,42 65,41,33 65,40,37 126,66,56 117,65,60 88,48,41 110,61,52 140,75,67 72,43,37 68,35,35 70,37,37 71,46,43 77,48,44 115,76,64 221,175,147 221,172,121 199,148,93 212,161,104 202,154,98 197,154,98 187,145,93 192,150,108 189,151,101 179,136,87 149,116,89 104,85,69 72,65,65 76,70,77 82,72,90 79,65,82 103,86,76 110,65,58 92,59,52 82,53,47 90,56,52 88,49,46 95,55,50 96,56,49 93,55,45 77,49,40 73,51,43 71,54,44 82,49,42 94,54,47 107,60,51 109,59,46 108,58,43 110,55,44 121,66,55 106,51,40 108,57,47 111,61,48 109,59,46 109,59,46 117,64,52 114,61,47 111,63,47 104,61,44 122,86,64 171,131,95 169,130,89 176,137,96 183,145,97 191,153,105 190,149,100 184,144,92 175,132,85 166,129,85 150,118,74 152,120,74 161,128,80 164,127,74 183,144,87 182,142,88 185,145,93 192,151,102 168,132,83 151,120,83 159,122,82 165,122,87 169,132,90 177,143,98 173,138,100 145,116,83 104,89,78 83,77,72 78,73,70 72,67,64
47,46,35 40,39,28 45,44,35 60,59,48 51,48,33 56,54,34 53,51,33 55,52,37 55,54,45 58,58,53 62,63,68 63,63,75 62,62,74 63,63,75 63,63,75 60,59,76 60,59,74 59,58,73 64,63,78 63,63,75 70,66,77 72,66,71 72,69,73 68,61,73 74,63,70 90,78,80 136,116,96 158,124,81 185,147,97 180,138,86 196,152,99 199,156,96 181,140,81 185,144,85 201,158,102 186,145,84 187,144,88 203,160,102 206,162,109 192,156,98 194,157,102 205,165,113 111,64,30 194,94,78 132,56,43 99,45,36 113,59,50 114,65,54 57,29,20 66,37,33 62,41,41 62,44,41 77,42,43 75,46,40 92,64,51 170,129,80 204,157,105 198,152,97 192,146,87 188,142,85 196,152,99 195,152,103 179,137,85 167,123,72 158,124,90 109,85,61 68,58,57 75,67,73 72,63,74 80,72,80 73,63,67 104,54,52 82,53,47 80,53,48 92,55,52 101,58,54 99,51,49 97,52,49 95,52,46 87,49,43 77,49,40 78,55,44 91,68,57 92,54,46 100,53,44 106,57,46 108,60,46 112,59,45 119,66,52 104,49,36 110,55,44 111,58,44 110,57,43 111,56,43 113,58,45 103,63,40 144,105,75 158,123,87 153,127,104 170,133,89 166,128,82 176,135,88 193,153,101 193,153,99 184,142,90 185,144,95 176,135,90 157,123,80 152,120,76 166,130,83 181,139,87 182,142,88 193,153,101 168,128,76 173,133,81 170,132,84 161,125,78 164,132,90 174,135,92 175,132,87 177,139,93 183,146,104 150,124,85 104,86,67 81,69,69 76,72,66 76,72,66 72,68,62
39,40,28 41,42,32 44,45,37 49,48,37 50,47,32 51,49,31 49,50,31 48,49,28 49,49,35 52,53,43 60,59,62 60,60,72 64,63,78 59,59,71 64,62,74 60,59,74 59,58,73 64,63,78 64,63,78 67,65,77 68,64,75 68,61,71 72,69,75 66,64,76 76,70,75 78,70,76 109,96,89 154,125,92 163,126,82 176,135,88 173,129,87 188,146,92 159,118,61 180,139,80 193,153,89 184,143,82 203,162,103 194,148,91 198,159,102 189,151,85 207,169,103 201,164,95 192,144,97 229,113,96 169,70,51 118,56,43 105,50,39 127,71,63 106,52,43 98,55,47 61,36,33 87,63,67 72,39,39 81,47,43 88,60,47 147,118,87 186,147,117 191,152,113 189,145,92 191,143,87 187,144,86 188,146,92 184,145,88 186,146,94 151,116,78 115,92,63 79,69,70 75,67,75 70,62,68 69,62,72 73,65,73 110,60,56 72,50,44 77,49,47 98,59,58 108,60,56 109,60,51 107,59,53 103,58,53 95,55,50 80,47,38 87,54,47 94,63,53 94,63,53 85,47,37 100,51,40 103,55,41 112,62,49 114,64,51 109,56,44 112,57,44 110,57,41 114,59,44 113,61,42 113,62,38 187,153,121 156,126,98 170,138,94 169,143,122 142,108,65 185,144,97 176,135,86 190,149,100 175,135,81 200,158,104 192,150,98 189,148,103 169,133,86 170,137,87 177,140,87 176,136,84 170,129,80 163,125,75 168,130,80 176,139,86 184,148,99 160,126,83 160,123,81 175,134,89 179,134,86 173,132,85 160,123,81 134,113,88 81,71,61 68,63,60 68,66,64 74,72,68 75,70,67
34,40,27 42,48,39 40,45,39 47,49,34 49,49,33 47,47,33 53,54,35 56,54,32 48,49,28 48,48,34 58,57,60 62,60,72 60,58,70 61,59,69 59,57,65 61,59,69 64,62,72 67,65,75 65,62,77 65,63,75 67,63,72 75,68,78 72,63,74 74,67,77 74,71,75 72,66,71 81,71,72 146,120,97 163,126,86 171,132,91 145,103,63 172,131,84 199,159,105 193,152,95 188,147,86 184,146,82 202,161,102 202,158,105 187,147,93 205,164,107 212,174,110 184,146,82 178,134,83 219,99,78 212,85,65 147,60,44 122,56,40 123,63,51 144,89,78 90,36,27 76,40,34 62,48,53 66,45,45 80,46,42 164,130,89 184,147,103 172,135,93 168,130,84 180,138,86 198,150,96 199,156,96 193,152,93 193,152,93 177,135,83 147,113,72 128,103,73 81,71,72 75,67,75 73,63,67 70,63,73 81,70,77 104,63,61 78,48,47 82,52,51 95,56,53 112,64,58 115,64,54 110,61,50 105,58,49 110,65,58 98,55,47 94,51,45 94,51,43 94,61,50 104,73,61 99,57,44 105,54,44 102,53,42 107,59,45 110,57,43 111,58,44 117,62,47 118,63,48 113,59,41 146,101,57 173,136,94 199,165,147 154,122,90 167,132,96 170,136,104 182,139,90 180,140,86 189,149,95 199,160,103 198,157,100 187,145,91 182,141,92 176,140,91 179,143,92 187,149,101 159,117,75 169,131,83 175,137,89 174,136,90 180,142,94 180,144,95 154,120,79 156,122,79 175,138,94 171,132,91 165,131,88 142,111,74 101,82,66 71,65,60 65,63,61 65,65,62 66,64,60 69,67,63
