56,64,52 55,63,51 42,50,40 59,67,55 54,61,54 46,53,48 48,55,50 48,55,48 64,73,54 60,68,47 64,72,58 69,81,61 67,76,57 63,72,55 59,72,58 89,105,72 102,91,47 115,105,63 119,103,61 115,92,50 135,112,72 159,135,82 136,126,55 148,145,78 123,121,63 121,117,69 126,116,74 184,163,66 208,181,138 138,110,70 172,144,104 175,148,101 128,116,61 112,109,54 117,115,53 117,116,49 121,118,51 66,52,25 107,100,43 106,104,30 111,111,37 109,107,37 107,105,47 122,109,57 133,110,79 87,78,70 71,66,65 82,73,69 102,92,70 98,99,60 122,136,75 91,103,40 70,82,37 89,94,62 70,59,44 89,66,53 123,80,72 119,71,69 80,74,69 68,64,58 72,63,59 76,63,58 78,60,55 79,57,49 88,62,52 86,60,50 95,69,59 101,68,61 108,70,60 108,70,60 112,67,60 113,65,61 113,66,55 124,69,58 97,88,61 69,70,51 76,82,55 80,86,59 79,83,56 68,76,51 72,78,51 96,106,69 70,80,56 43,51,41 49,56,54 46,53,48 46,51,45 53,59,50 48,55,48 65,71,60 67,68,56 66,67,57 63,66,54 57,58,50 58,64,53 69,75,64
48,57,40 59,68,51 61,69,55 62,71,54 51,62,49 43,53,47 45,55,49 52,60,50 70,79,60 45,56,41 53,64,49 61,73,55 60,72,54 48,56,44 52,55,47 123,116,87 168,138,92 162,140,95 146,119,76 167,136,85 179,148,97 180,146,114 157,143,59 143,139,61 133,131,59 125,122,57 123,118,67 133,111,73 162,140,102 189,161,123 222,190,146 210,179,128 144,125,70 123,118,63 118,116,54 144,142,72 130,121,65 64,41,30 136,126,77 106,104,34 102,101,34 119,117,47 116,107,47 128,111,64 82,77,65 69,67,65 71,64,67 69,61,67 95,85,63 88,80,46 82,87,44 75,81,40 91,100,56 87,85,54 87,51,41 140,86,79 100,62,54 73,46,39 76,60,56 64,58,51 63,54,50 64,53,48 64,51,44 66,49,39 71,51,42 72,52,43 80,58,50 81,55,45 94,58,52 98,65,56 105,67,59 95,57,49 104,60,48 123,70,58 110,75,60 93,79,61 87,89,63 79,81,55 79,77,55 66,71,51 72,80,55 86,96,63 90,100,78 59,70,57 70,72,67 77,77,63 102,93,76 94,85,66 92,85,67 95,86,69 77,73,65 81,77,71 86,77,69 96,87,72 103,93,81 78,69,65
54,61,43 60,67,49 59,68,51 60,69,52 52,63,52 51,62,51 64,76,56 70,79,60 41,49,39 47,54,49 48,58,50 52,63,52 61,69,57 62,70,58 68,67,56 131,114,79 189,148,101 209,167,125 173,135,89 177,136,87 203,163,111 182,141,92 171,142,81 123,113,42 112,107,34 127,125,51 123,121,59 118,115,62 128,118,67 160,143,92 186,153,103 186,151,97 182,147,93 148,124,69 119,114,59 115,113,51 106,85,60 63,37,41 62,53,22 135,133,59 118,113,40 133,123,54 153,130,72 148,121,74 81,71,70 68,63,65 71,64,67 71,65,70 70,64,69 88,76,78 107,97,57 82,94,47 73,81,42 115,116,77 124,68,60 101,59,48 71,45,35 64,44,35 71,44,39 86,53,53 92,55,52 97,57,52 94,54,47 87,51,43 80,59,48 92,73,61 75,52,41 72,49,38 69,46,35 63,37,27 79,48,40 113,80,71 102,65,52 108,59,48 105,63,52 99,67,53 79,78,51 84,83,56 83,79,58 80,74,51 89,84,54 101,94,63 109,100,71 88,79,60 72,64,51 87,73,57 137,107,79 143,109,75 134,108,83 126,105,82 97,88,80 83,79,73 94,78,63 129,102,66 155,124,87 117,99,69
53,57,42 51,55,40 54,61,45 60,66,53 51,62,49 57,65,51 50,62,42 48,56,42 62,69,62 47,54,47 45,55,47 51,61,53 46,53,46 56,61,55 71,67,61 215,192,163 184,142,90 192,151,102 186,146,94 191,150,93 203,160,104 189,147,95 186,151,95 135,121,51 111,106,33 128,127,50 104,108,41 105,107,50 127,126,70 122,114,62 166,140,90 194,159,105 208,172,121 193,162,111 135,122,72 123,115,61 74,49,32 61,37,41 112,107,66 106,107,41 113,107,43 158,138,77 164,134,78 148,117,78 81,69,69 74,69,71 71,66,68 72,64,70 74,68,73 76,68,74 109,97,67 87,92,45 97,102,57 119,113,79 103,63,54 81,48,41 70,46,38 65,45,38 86,57,51 99,58,58 98,55,51 109,61,57 104,54,48 108,58,52 97,54,48 87,47,40 94,51,45 89,51,43 82,51,43 78,50,41 82,54,45 82,49,40 67,34,25 84,51,40 101,62,50 106,64,53 85,73,45 85,79,54 76,72,55 119,103,70 159,127,83 166,132,87 179,141,104 134,105,74 98,86,74 97,81,66 162,129,92 187,150,106 147,117,89 107,89,68 83,77,70 69,67,65 78,69,54 119,96,65 135,103,69 112,88,64
53,57,40 53,57,42 57,64,48 55,63,49 68,77,60 56,64,52 49,57,45 90,97,81 56,62,51 49,57,47 44,55,44 45,55,47 56,62,65 61,64,73 70,66,75 100,84,78 192,154,108 187,146,99 184,144,90 199,158,99 216,172,119 194,151,104 194,153,104 178,147,87 129,112,43 136,129,57 108,106,44 107,107,46 101,103,48 108,111,60 123,118,63 175,151,100 190,158,112 212,176,129 102,59,53 68,47,47 79,42,41 63,38,37 118,110,60 94,89,34 118,104,48 166,136,78 172,137,83 164,130,89 95,77,76 75,67,73 75,69,74 71,63,69 73,64,75 75,66,79 110,90,72 163,134,99 179,153,101 120,92,52 91,53,47 66,37,31 68,45,34 68,46,38 82,50,45 91,52,49 114,64,58 105,60,53 108,59,50 109,60,51 110,61,52 109,60,49 111,62,51 104,55,46 100,56,46 100,51,42 98,47,39 92,49,34 97,56,40 102,61,45 82,46,28 94,55,41 108,71,47 156,124,78 167,135,93 126,97,48 180,144,97 187,143,90 186,146,94 154,120,79 92,81,64 116,92,66 177,140,100 169,132,88 129,106,77 85,75,65 75,71,63 80,74,67 97,86,67 117,94,63 117,93,60 111,93,74
53,56,36 53,55,38 51,54,42 47,53,44 53,61,47 47,54,47 41,48,41 54,63,46 60,68,54 49,57,45 58,69,58 55,66,55 62,68,69 62,64,78 69,66,81 85,75,79 164,130,89 165,128,84 192,155,100 203,162,103 194,152,100 179,138,93 192,149,100 214,172,118 187,153,94 162,138,76 121,117,55 114,114,53 107,106,52 103,107,51 110,108,61 123,111,70 141,115,76 116,81,56 59,22,19 51,34,35 108,75,66 105,84,57 115,100,49 111,99,44 135,119,65 171,139,84 183,143,89 164,125,82 133,110,99 85,75,79 76,68,74 81,70,77 71,64,74 76,69,81 94,77,69 146,118,89 183,148,94 166,127,88 82,46,40 66,39,34 66,44,36 65,41,33 65,41,33 90,56,54 98,55,51 97,52,47 105,58,49 109,60,49 108,59,48 110,61,50 109,62,51 108,59,50 109,61,47 102,52,39 103,53,40 104,54,39 93,47,31 95,52,35 99,63,45 107,70,55 94,56,39 145,108,64 158,123,87 163,127,76 176,135,86 188,144,91 168,128,76 152,120,76 129,105,72 151,117,85 168,133,95 164,131,92 130,104,83 89,77,65 89,84,72 107,91,74 120,95,67 134,110,77 114,97,69 92,81,66
55,53,33 55,53,33 53,54,31 51,54,34 60,62,47 57,60,50 46,51,45 50,61,50 60,68,56 59,67,53 62,69,64 60,65,75 61,66,76 61,63,77 66,64,76 74,67,79 140,111,87 155,121,87 180,142,96 189,149,97 182,140,88 180,137,88 195,152,96 201,158,102 199,155,102 187,145,91 193,149,98 187,149,99 150,123,58 137,126,64 130,120,69 153,95,69 84,44,46 66,38,40 84,51,42 49,31,26 56,40,38 68,43,42 92,54,46 118,81,55 145,112,60 196,156,102 196,156,104 182,139,92 148,114,82 127,97,71 127,101,78 130,102,75 91,75,69 77,71,76 76,64,69 126,103,90 167,133,92 158,116,78 94,56,50 67,39,30 69,46,35 70,44,34 64,40,32 72,55,47 79,42,41 89,49,44 97,54,46 109,62,53 110,60,47 111,61,48 112,59,47 117,63,54 110,60,45 105,55,40 104,54,41 110,55,42 112,59,45 113,58,45 110,57,41 102,54,38 102,59,42 97,60,36 168,132,85 187,150,95 178,139,82 186,146,94 164,126,80 144,112,70 149,115,70 158,122,75 147,112,74 146,111,75 136,108,81 131,111,93 123,99,75 143,116,82 141,111,69 134,110,75 96,85,70 82,71,64
53,54,35 49,50,31 49,50,29 51,54,32 54,54,38 55,56,44 55,60,54 46,53,51 55,62,57 60,68,58 62,67,75 60,65,75 62,64,78 61,63,77 58,58,70 65,60,76 138,114,90 128,99,66 149,116,79 183,145,99 184,141,92 199,155,102 186,143,85 190,147,89 194,150,97 204,160,107 190,150,98 158,129,94 76,54,57 60,38,41 62,44,41 60,38,41 56,32,41 68,42,46 98,37,30 112,61,53 44,28,24 55,34,32 80,46,44 91,54,53 139,101,53 195,153,99 204,160,107 203,159,108 195,155,119 161,122,81 173,136,96 174,135,94 122,100,82 76,64,64 76,68,76 107,90,93 131,102,69 161,122,83 88,57,49 77,45,40 81,49,44 81,48,41 74,46,37 67,47,40 83,56,51 90,53,50 95,55,48 111,63,57 117,67,54 116,63,51 112,57,46 112,58,49 106,58,44 100,52,38 105,52,40 114,56,44 114,59,46 112,59,45 108,58,43 107,59,43 99,56,37 102,61,43 112,71,40 184,143,84 174,137,84 161,125,76 153,120,72 145,111,66 176,140,89 182,146,95 176,137,94 168,129,90 134,105,81 115,91,65 137,104,79 157,126,89 164,132,88 133,110,79 94,83,68 79,70,62
50,52,37 48,50,35 47,49,34 46,48,31 51,52,33 52,52,36 57,57,57 56,62,65 61,66,74 60,67,65 60,67,65 62,66,68 63,63,75 61,64,75 64,62,72 72,68,79 93,83,73 92,74,69 103,85,80 148,124,98 157,119,73 180,138,84 185,142,82 201,156,94 194,151,93 202,158,105 193,152,91 207,164,106 189,149,95 76,46,20 78,52,42 63,40,37 132,72,62 117,65,60 99,54,47 106,48,38 72,43,37 91,53,57 68,43,40 77,48,44 180,137,118 228,180,135 199,148,93 202,154,98 199,156,100 187,145,93 190,152,106 179,137,85 149,116,89 85,72,67 76,70,77 82,72,90 121,107,109 102,74,63 92,59,52 88,56,51 93,54,51 95,55,50 101,61,54 82,46,38 73,51,43 87,67,58 92,52,45 107,60,51 108,58,45 111,58,46 121,66,55 107,53,44 114,64,51 109,59,46 112,62,49 116,63,51 111,63,47 98,62,42 162,122,86 169,130,89 180,141,98 192,154,104 190,149,100 181,138,89 169,132,88 150,118,74 155,123,77 167,131,80 183,144,87 182,142,88 185,144,95 168,132,83 147,116,77 165,123,85 169,132,90 165,131,90 153,124,91 104,89,78 79,75,69 70,68,64
39,38,27 42,41,30 73,72,61 53,50,35 54,52,32 53,51,33 55,54,45 60,62,62 62,62,74 62,62,74 62,62,72 58,58,70 60,59,74 62,61,76 62,62,74 73,69,80 72,67,69 67,60,70 73,62,69 109,97,87 156,122,79 180,142,92 192,148,95 194,150,97 184,143,84 185,144,87 185,144,83 188,145,89 203,157,100 213,173,119 196,159,104 195,157,109 187,87,71 135,59,46 113,59,52 120,66,57 61,33,24 84,54,53 56,38,35 75,40,41 72,43,39 162,130,96 201,154,102 204,158,101 190,144,87 195,151,98 193,150,101 177,135,81 153,119,85 86,71,62 77,69,75 71,62,73 79,67,79 89,59,60 81,52,46 83,51,46 103,60,56 105,57,55 97,54,48 89,49,44 78,50,41 88,65,54 108,70,62 97,50,41 103,55,41 111,58,46 123,70,56 112,57,46 113,60,46 110,57,43 114,59,44 107,60,39 160,121,91 156,123,96 176,139,95 176,138,92 177,136,89 185,145,93 188,146,94 182,139,92 168,134,91 162,130,86 171,130,81 173,132,75 200,160,108 168,128,76 178,140,92 153,117,70 170,136,93 173,130,85 175,137,91 163,132,95 108,90,71 80,68,68 77,73,67 76,72,66
36,39,27 44,47,39 48,50,35 51,51,35 51,49,31 53,51,31 49,49,33 54,54,49 61,59,71 60,57,72 62,60,70 60,58,70 62,60,72 61,58,73 65,63,75 68,64,75 71,65,72 73,69,80 76,70,75 77,67,71 144,116,89 169,132,90 158,116,76 163,119,77 185,146,89 199,158,99 187,147,83 207,166,105 217,174,118 191,151,87 191,153,87 195,153,90 217,97,78 199,84,64 134,65,52 127,69,59 126,70,62 112,64,58 64,45,49 65,40,39 85,52,43 107,72,45 101,72,50 134,95,56 197,149,93 193,150,92 196,155,96 180,139,80 151,117,74 92,76,63 75,67,75 70,62,68 80,76,85 97,60,57 74,46,44 91,58,58 112,64,58 114,63,53 108,61,52 102,54,48 85,47,39 90,50,43 94,61,50 90,57,46 99,52,41 104,53,43 111,61,48 112,57,44 113,58,43 115,60,45 127,74,49 175,131,91 131,100,81 162,130,86 173,140,101 172,131,82 180,140,88 185,145,91 196,154,100 192,149,100 172,136,87 174,141,89 176,135,86 172,131,82 182,144,96 162,124,74 181,145,96 153,119,76 176,139,95 189,146,99 168,130,84 127,100,68 83,77,70 63,61,57 67,65,63 72,70,68
38,41,31 48,50,47 39,38,27 49,49,35 50,52,35 54,52,30 55,53,33 51,50,41 59,57,65 60,58,70 59,59,69 62,60,72 68,66,78 62,59,74 66,64,76 68,64,73 74,68,75 73,65,73 77,71,78 74,68,73 122,96,71 174,137,97 175,133,93 172,130,88 183,143,91 196,153,95 191,150,93 200,158,106 196,155,98 182,142,88 170,131,92 149,114,78 191,80,63 255,125,107 220,122,105 134,67,56 124,68,60 136,80,74 55,37,46 70,46,50 84,53,32 187,148,91 187,146,89 194,153,96 190,144,89 194,151,93 199,158,101 182,143,86 135,104,65 91,76,65 72,65,68 78,65,73 75,69,76 90,56,52 82,52,51 91,57,55 108,60,54 115,64,54 116,65,55 114,63,53 96,53,47 97,57,48 89,57,43 110,84,70 99,57,44 102,51,41 99,51,37 120,65,52 119,64,49 118,63,48 115,69,32 204,164,110 182,149,124 137,101,79 166,131,106 184,141,92 191,151,97 187,147,93 189,148,91 177,135,83 193,152,105 178,138,86 172,130,88 164,125,82 170,129,82 170,134,87 176,139,95 160,126,85 152,120,76 159,124,88 161,129,95 113,91,71 68,64,58 63,61,59 66,66,63 68,68,63
39,42,34 49,51,48 40,41,33 40,41,31 45,48,36 50,51,39 54,50,31 58,56,36 55,54,45 58,55,61 61,58,73 61,58,73 65,63,75 68,64,77 63,59,72 70,66,75 70,67,73 77,71,78 81,70,79 63,57,64 130,103,71 177,138,97 188,150,102 187,146,89 213,172,111 203,161,96 190,146,93 190,146,95 154,111,62 125,96,76 89,75,75 83,71,73 81,71,72 205,143,134 113,43,17 178,63,52 137,74,68 110,53,52 76,41,44 62,43,45 76,49,44 182,142,108 192,150,96 187,146,89 197,150,98 179,136,80 193,153,101 167,129,79 113,98,76 74,64,68 73,62,69 74,61,69 73,60,70 89,55,53 83,50,50 96,57,56 118,67,59 129,75,66 118,67,57 116,66,53 105,58,49 106,62,52 100,53,42 96,52,42 93,70,57 94,61,50 110,60,47 120,65,52 122,68,50 124,71,55 188,143,95 182,143,84 196,153,104 182,146,117 148,126,106 162,130,84 180,140,88 173,132,83 192,150,96 187,145,91 198,157,108 201,158,109 178,140,92 177,141,94 177,136,89 171,133,85 149,115,74 155,123,81 136,103,66 151,123,94 123,107,94 79,70,66 63,61,57 65,63,61 64,64,64 68,68,65
35,38,30 37,40,32 36,39,31 36,39,31 38,41,29 40,41,31 49,47,29 55,53,31 53,53,37 71,66,65 63,58,74 63,58,74 65,62,68 66,63,69 66,62,73 69,67,77 73,70,76 75,69,76 103,87,74 78,68,72 132,100,70 169,132,90 177,137,85 187,148,91 184,147,94 168,134,93 124,100,76 100,84,69 89,73,67 79,68,75 80,71,82 79,70,81 82,71,80 162,143,120 178,107,83 255,119,98 121,60,55 141,80,73 90,47,43 77,52,49 78,48,49 77,45,31 155,117,71 175,134,85 199,157,103 175,134,85 155,128,94 110,89,62 87,73,73 75,68,71 70,59,68 74,63,72 82,69,77 91,59,56 84,50,48 99,58,56 116,62,55 116,62,55 109,60,49 114,64,51 102,55,44 106,59,50 113,66,57 105,58,49 93,72,59 102,86,71 110,60,47 114,59,46 119,64,49 111,61,46 178,134,83 184,142,88 180,141,84 159,120,77 132,113,99 141,116,97 165,125,73 170,129,82 182,141,92 185,145,93 203,162,113 186,145,96 154,118,67 182,146,95 185,147,97 176,140,89 157,125,81 134,103,64 126,94,60 136,113,84 107,92,72 97,89,78 70,66,60 65,60,59 61,60,63 65,65,65
