177,161,159 177,161,159 177,161,159 177,161,159 170,158,160 172,162,166 176,160,158 179,163,159 195,163,160 203,166,151 211,171,148 228,176,144 239,184,143 245,190,138 251,196,140 255,204,145 255,207,141 255,207,141 255,213,139 255,224,140 255,229,139 255,232,137 255,223,140 235,213,168 142,160,177 133,153,177 144,158,181 148,160,184 148,160,182 144,158,179 147,160,177 149,160,173 156,160,173 161,161,173 175,167,173 199,175,167 227,182,159 243,186,146 255,198,138 255,215,138 255,219,140 255,223,145 225,201,148 106,138,164 86,135,180 86,133,177 86,133,179 86,134,175 86,134,175 86,134,175 86,134,173 87,135,174 83,130,174 80,132,176 82,131,176 82,131,176 82,131,176 83,132,177 84,131,177 84,131,177 83,135,177 102,136,173 187,166,166 252,202,140 255,228,150 255,244,164 255,244,175 255,215,154 255,246,159 253,248,209 86,128,185 78,132,174 78,132,174 78,132,176 78,132,176 78,132,176 78,132,176 80,132,176 80,132,176 80,132,176 82,131,176 82,131,176 82,131,176 83,132,177 84,131,175 86,133,177 86,133,177 88,133,175 94,135,174 95,137,173 92,137,177 89,134,174 82,131,176 83,132,177 82,131,176 83,132,177 85,132,176 85,132,176 85,132,176 86,134,175 84,131,175 83,132,177 83,132,177 84,133,178 83,132,177 84,133,178 83,132,177 82,134,176 97,138,177 123,146,173 147,149,165 146,149,167 144,147,167 142,148,169 138,146,166 139,147,167 142,148,165 145,148,168 139,147,167 136,145,168 139,147,167 141,149,169 132,146,167 127,143,168 124,142,166 122,140,166 119,139,167 116,138,168
182,162,155 183,161,155 187,160,155 182,162,155 174,158,156 171,161,165 170,158,160 174,157,160 181,160,158 192,161,153 201,166,151 219,176,157 237,181,145 245,185,144 249,191,138 255,205,137 255,207,139 255,207,139 255,211,139 255,220,141 255,230,137 255,231,132 255,221,138 214,189,161 133,153,181 132,157,183 141,157,182 144,157,183 145,162,184 148,160,184 149,162,181 149,162,177 154,161,175 159,161,175 169,166,172 190,172,167 206,172,152 243,188,147 255,207,142 255,215,135 255,217,138 255,220,142 255,220,139 140,146,147 85,135,175 87,131,176 87,132,174 85,133,174 86,134,175 86,134,175 87,135,174 87,135,174 84,131,175 81,133,177 83,132,177 83,132,177 84,133,176 84,133,176 84,133,176 84,133,176 87,139,185 122,145,168 215,182,157 240,192,147 255,224,148 255,239,154 255,241,160 255,239,159 255,245,167 255,247,163 160,178,195 79,134,171 78,132,176 79,133,177 81,133,177 79,133,177 79,133,177 79,133,177 79,133,177 83,132,177 83,132,177 83,132,177 83,132,177 83,132,177 84,133,176 86,135,178 89,137,178 86,136,176 90,133,174 93,136,177 93,136,175 95,136,177 89,134,172 86,134,175 84,134,174 84,134,174 85,135,175 85,135,175 85,135,175 85,135,175 84,134,174 84,134,174 84,134,174 84,133,176 84,133,178 84,133,178 84,133,178 82,134,180 91,139,180 124,144,170 147,149,165 147,148,167 145,148,166 144,148,163 142,148,165 144,147,167 146,147,166 146,147,166 137,147,165 137,147,167 139,145,166 138,146,164 132,144,166 127,145,171 123,140,171 119,138,169 115,139,168 112,136,167
192,165,149 197,167,152 200,165,152 207,171,153 208,170,151 183,165,162 170,157,165 175,158,159 179,157,160 181,156,153 188,160,149 207,168,154 230,180,149 242,182,141 247,189,136 255,205,137 255,209,141 255,209,141 255,209,137 255,215,137 255,226,138 255,230,136 255,232,134 250,226,164 143,161,178 126,148,178 138,156,182 136,154,180 145,157,181 151,160,183 151,164,183 151,164,179 156,163,177 160,162,176 171,165,172 184,171,166 197,172,155 228,181,149 255,198,136 255,212,135 255,217,138 255,216,144 255,215,138 131,140,140 89,137,176 89,134,176 88,133,175 89,134,176 89,134,176 89,134,176 86,134,173 86,134,173 85,134,177 81,133,177 80,134,178 79,133,175 84,133,176 85,134,177 102,147,185 138,164,183 177,189,182 220,200,170 216,173,158 227,189,152 255,222,148 255,229,143 255,238,151 255,245,158 255,245,167 255,248,159 186,186,172 100,144,178 82,135,184 81,133,177 79,133,177 80,134,178 79,133,177 79,133,177 79,133,177 79,133,177 79,133,177 79,133,177 78,134,177 79,135,178 84,134,174 84,134,174 87,135,176 88,138,178 87,135,174 89,134,174 87,135,172 92,135,176 91,136,174 87,135,176 85,135,175 84,134,174 85,135,175 85,135,175 85,135,175 85,135,175 84,134,174 84,134,174 84,134,174 84,133,176 84,133,178 84,133,178 84,133,178 82,134,180 87,135,176 107,140,175 144,147,165 148,150,166 146,149,167 144,147,165 146,150,165 150,149,166 148,146,166 138,145,168 131,145,166 133,145,169 138,145,168 135,145,165 132,144,166 126,144,170 120,139,172 117,139,171 114,138,167 109,136,166
188,164,156 193,162,150 198,171,155 207,169,150 221,174,153 214,172,150 207,177,160 204,174,157 186,160,150 186,160,148 187,160,153 207,171,153 227,177,146 237,179,146 244,183,136 255,201,138 255,204,133 255,206,130 255,211,135 255,210,137 255,223,142 255,230,141 255,237,137 254,233,152 172,176,178 137,153,178 130,153,180 134,154,182 138,154,179 141,158,178 154,164,182 154,164,182 156,165,178 158,165,177 167,165,177 179,169,170 194,173,160 244,189,148 255,199,136 255,206,136 255,213,138 255,218,141 255,216,146 168,168,152 91,144,183 90,139,184 86,138,182 89,137,178 87,135,176 87,135,176 87,135,176 87,135,176 84,133,176 84,133,176 84,134,174 83,133,173 88,136,186 124,160,185 246,217,168 255,217,148 255,238,153 255,246,166 255,247,182 255,218,164 247,199,143 249,198,141 255,234,152 255,246,162 255,246,173 255,240,161 255,227,148 255,241,155 255,237,180 209,218,190 104,144,165 84,134,174 82,134,176 84,133,178 84,133,178 84,133,178 84,133,178 84,133,178 84,133,178 84,133,178 84,133,176 85,134,177 89,137,176 89,137,178 89,137,178 90,138,179 92,137,177 92,137,177 92,135,174 88,138,178 85,135,175 85,135,175 85,134,179 85,134,179 84,133,178 84,133,178 84,133,176 85,134,177 85,134,177 85,134,177 85,134,177 85,134,177 84,133,176 86,134,175 87,135,176 95,139,175 125,145,173 146,149,167 152,147,165 150,148,160 152,149,164 144,147,165 142,148,167 136,143,166 127,143,168 130,145,159 134,144,164 134,144,164 128,144,169 120,142,172 118,140,172 115,137,169 110,137,167 109,136,166
185,164,153 189,163,153 197,164,157 195,165,148 209,171,154 222,174,147 227,177,146 228,176,144 212,171,155 197,162,149 186,158,147 218,170,152 226,175,149 232,176,142 234,181,138 248,189,141 255,203,136 255,212,131 255,210,134 255,209,136 255,216,140 255,226,142 255,236,139 255,234,145 185,181,164 145,153,173 134,152,176 134,154,182 134,154,180 140,159,180 151,161,179 154,164,182 157,166,179 159,166,178 166,164,176 173,167,172 189,174,165 216,172,144 255,195,140 255,203,138 255,212,142 255,215,146 255,217,142 249,206,132 163,159,142 110,145,175 88,138,178 87,135,176 87,135,176 87,135,176 89,137,178 87,135,176 86,134,175 84,134,174 85,135,175 89,135,168 191,159,125 255,216,136 255,222,141 255,220,142 255,231,147 255,241,158 255,254,176 255,244,167 253,219,147 248,209,138 255,227,149 255,244,160 255,247,174 255,247,175 255,246,168 255,247,174 255,253,177 255,252,177 255,243,151 194,195,145 81,136,175 84,133,178 84,133,178 84,133,178 84,133,178 84,133,178 84,133,178 84,133,178 84,134,174 86,136,176 89,137,176 89,137,178 89,137,176 89,137,176 92,137,177 93,138,178 94,137,176 89,137,176 85,135,175 84,134,174 83,132,177 83,132,177 84,133,178 84,133,176 84,134,174 85,135,175 85,135,175 85,134,177 85,134,177 85,134,177 84,133,176 85,133,172 85,133,174 92,137,177 108,143,175 134,147,164 151,148,163 147,149,163 146,149,167 139,145,164 135,143,161 130,142,164 129,142,168 139,145,162 134,144,164 134,144,164 125,141,166 119,141,171 121,140,173 116,138,170 112,136,167 110,134,165
181,161,152 183,161,153 187,161,147 186,165,152 193,165,156 207,169,150 221,173,146 233,175,142 211,168,153 203,164,150 196,165,146 206,165,147 209,168,150 213,168,145 231,180,145 250,187,136 255,203,138 255,213,141 255,217,139 255,219,142 255,220,145 255,223,142 255,231,138 255,235,137 239,217,143 187,174,142 144,152,172 129,154,180 131,154,179 138,156,180 148,161,180 148,161,180 154,164,180 157,165,181 158,165,177 172,164,170 186,168,165 213,172,152 241,178,143 245,190,138 255,204,136 255,213,142 255,214,138 255,217,138 247,206,138 154,169,172 97,140,179 87,135,176 87,135,176 89,137,178 92,137,177 89,137,176 87,135,176 85,135,175 82,137,176 158,153,139 245,195,149 255,204,149 255,226,150 255,235,152 255,228,148 255,228,144 255,242,158 255,228,146 255,237,164 255,239,162 255,230,145 255,240,155 255,246,166 255,246,172 255,247,173 255,249,177 255,251,179 255,253,169 255,250,167 255,242,148 90,136,160 84,134,174 84,134,174 84,134,174 85,135,175 85,135,175 85,134,177 84,134,174 85,135,175 88,138,176 89,137,176 89,137,176 89,137,178 93,136,175 92,137,179 93,138,180 94,138,174 89,137,178 86,136,176 86,136,176 86,135,178 86,135,178 86,135,178 86,135,178 86,135,178 86,136,176 86,136,176 86,136,176 86,136,176 86,135,178 86,135,178 85,135,175 85,135,175 85,134,177 89,137,178 117,142,168 145,152,166 149,151,167 146,148,164 145,147,161 141,149,165 137,147,165 132,145,162 142,145,165 136,146,164 132,145,164 124,142,170 119,138,171 116,140,171 115,139,170 112,139,169 110,137,167
179,161,156 182,164,159 181,159,151 185,161,153 189,162,155 203,167,149 224,173,145 228,176,144 214,167,146 222,176,150 198,166,150 203,167,147 205,169,149 213,168,147 225,175,142 243,183,142 250,195,143 255,204,143 255,212,141 255,216,139 255,225,145 255,226,141 255,231,137 255,236,139 255,237,134 255,242,139 183,176,133 138,152,173 136,149,179 137,154,176 146,159,178 147,160,179 150,160,176 157,165,181 157,164,176 171,165,170 184,168,164 203,169,151 224,168,142 241,184,144 252,197,141 255,206,140 255,213,142 255,213,136 252,207,134 162,174,178 95,139,175 89,137,178 87,135,176 87,135,176 89,137,176 86,136,174 88,138,178 88,138,176 100,139,176 229,178,141 242,192,146 249,200,151 255,210,153 255,216,147 255,223,146 255,232,156 255,227,155 255,219,150 255,231,153 255,240,159 255,239,159 255,244,159 255,246,166 255,248,172 255,249,173 255,249,172 255,249,172 255,250,171 255,249,169 255,242,158 97,137,158 85,135,175 85,135,175 85,135,175 86,136,176 86,136,176 85,134,177 85,135,175 86,136,176 88,138,176 90,138,177 89,137,176 90,138,177 91,139,178 96,139,178 96,139,178 95,139,175 89,137,178 91,136,178 88,138,178 88,137,180 88,137,180 88,137,180 86,135,178 86,136,176 86,136,176 86,136,176 87,134,178 86,138,180 88,138,178 86,136,176 86,136,176 86,136,176 86,136,176 86,136,176 99,140,179 125,148,173 136,150,173 145,151,168 144,150,167 141,149,165 135,145,163 136,146,164 139,147,165 139,147,165 138,146,166 124,142,170 119,138,171 117,141,172 114,138,169 112,136,167 114,138,169
183,161,153 181,159,151 178,161,153 177,159,154 190,163,156 218,173,150 237,179,146 236,178,145 238,182,144 223,172,146 211,168,149 204,166,147 204,166,147 213,167,151 222,174,145 238,180,143 250,190,140 255,196,145 255,202,136 255,206,140 255,218,143 255,227,142 255,230,136 255,234,139 255,240,144 255,241,152 255,240,153 173,168,140 134,152,178 134,154,180 144,153,176 148,156,176 152,159,173 153,160,172 158,163,173 170,163,173 184,168,164 192,170,152 209,168,148 231,173,138 248,188,138 254,194,140 255,204,141 255,214,141 255,208,139 111,144,165 86,139,178 87,135,176 87,134,178 86,133,177 85,135,173 89,134,174 93,139,174 93,139,172 146,156,153 243,182,146 243,190,147 245,195,151 251,200,143 255,215,141 255,213,146 255,214,146 255,209,146 255,211,149 255,221,148 255,227,146 255,247,167 255,249,170 255,255,179 255,252,175 255,247,165 255,246,169 255,248,166 255,250,167 255,251,173 255,246,162 109,140,173 87,135,176 86,134,175 86,136,176 86,136,176 86,136,176 84,136,178 84,136,178 88,138,178 90,138,179 91,139,176 89,137,176 92,137,179 91,139,178 98,140,176 98,140,176 95,138,179 92,137,177 89,137,176 88,138,176 89,137,176 89,137,176 89,137,176 89,137,176 89,137,176 88,138,178 89,139,179 90,138,179 92,137,179 88,138,178 88,138,178 87,135,176 87,135,176 86,135,178 86,135,178 87,135,174 94,136,172 115,150,182 133,151,175 140,150,168 139,149,165 136,146,164 138,144,161 139,149,165 139,149,169 136,146,166 127,140,166 120,139,172 114,138,169 114,138,169 112,138,171 113,140,168
189,165,157 179,159,152 175,159,155 174,161,158 177,161,155 204,172,156 220,175,152 228,176,144 225,176,138 225,172,145 223,173,142 224,171,146 222,169,142 232,181,146 228,177,142 246,192,142 255,204,140 255,205,141 253,199,138 255,201,140 255,207,142 255,215,140 255,228,139 255,229,137 255,239,143 255,243,154 255,242,158 209,197,140 135,154,175 135,155,183 147,156,179 148,156,176 151,158,172 153,160,172 160,165,175 170,163,166 184,168,164 186,165,152 196,164,148 226,171,140 250,191,143 255,197,142 255,199,139 255,213,140 255,209,131 122,148,167 86,139,178 86,136,176 91,136,178 89,137,178 90,138,177 94,138,174 98,140,174 106,141,171 153,158,152 244,181,146 239,191,146 242,197,151 246,198,151 252,206,151 255,205,143 253,206,143 253,205,147 252,206,149 255,215,151 255,227,154 255,243,163 255,250,167 255,255,169 255,250,173 255,246,163 255,248,173 255,247,170 255,248,169 255,252,177 255,249,174 171,167,121 90,138,179 90,138,179 90,138,179 90,138,179 90,138,179 89,138,181 88,137,180 89,139,179 91,139,180 93,138,176 91,136,176 92,137,177 90,138,175 92,137,177 94,139,179 95,138,179 93,138,178 93,136,175 91,136,174 92,137,177 92,137,177 92,137,177 92,137,177 92,137,177 93,136,177 95,138,179 87,135,176 89,137,178 89,136,180 89,136,180 92,137,179 91,136,178 86,135,178 86,136,176 86,136,176 90,138,179 93,138,178 106,145,182 120,150,174 144,151,165 146,150,165 144,147,167 139,147,165 135,145,165 137,147,167 130,144,167 121,141,169 118,140,172 115,139,170 114,137,171 114,138,167
198,167,157 189,162,157 172,156,154 171,159,159 172,161,158 196,165,153 210,169,153 223,177,151 218,172,142 228,175,150 229,177,145 234,180,146 240,184,146 250,191,145 248,188,145 255,201,140 255,212,141 255,214,141 253,199,140 251,197,138 255,206,144 255,209,140 255,225,136 255,228,138 255,237,141 255,240,151 255,237,146 235,219,145 141,154,171 132,155,182 146,155,178 148,156,176 150,159,172 152,159,171 159,164,174 174,164,168 185,167,162 186,165,154 196,164,148 229,174,143 246,190,143 255,197,144 255,208,147 255,214,134 255,209,137 129,155,172 89,139,177 89,137,178 92,137,179 92,137,179 90,138,177 95,139,173 103,143,175 112,146,174 147,157,154 242,181,145 237,192,146 236,193,146 238,190,145 242,194,147 249,199,139 253,206,145 253,205,149 248,202,147 252,211,150 255,222,156 255,232,153 255,243,161 255,250,161 255,250,171 255,246,161 255,247,175 255,248,171 255,250,175 255,251,178 255,249,177 253,230,161 98,146,187 90,138,179 92,137,179 92,137,179 92,137,179 90,139,182 89,138,181 89,139,179 91,139,180 94,137,176 93,136,177 92,137,179 90,138,177 92,137,177 92,137,177 95,138,179 93,138,178 95,138,177 93,138,176 95,139,175 95,139,175 95,139,175 95,139,175 95,139,175 94,139,177 94,139,177 90,138,179 91,139,180 90,138,179 90,138,179 92,137,179 91,136,178 88,138,178 88,138,176 86,136,176 90,140,178 90,138,177 93,138,176 116,150,178 157,157,167 158,156,166 145,148,168 139,147,165 135,145,165 137,147,167 130,144,165 121,141,169 117,139,171 115,139,170 115,138,172 115,139,168
194,162,157 187,162,161 170,158,160 167,157,161 172,158,158 186,159,152 197,164,153 201,164,151 210,167,150 222,174,156 223,172,146 224,174,143 227,175,143 239,182,138 254,199,143 253,202,135 255,215,138 255,219,139 255,208,140 248,198,136 255,207,140 255,209,140 255,224,134 255,234,136 255,232,140 255,236,143 255,234,136 255,237,135 184,183,147 138,157,176 142,154,176 148,158,174 153,161,170 156,160,173 161,163,177 177,166,173 186,168,163 194,168,156 207,171,153 227,177,146 246,184,144 250,192,139 255,207,142 250,194,129 170,157,136 103,143,171 89,137,176 92,137,179 90,138,179 90,138,179 91,136,176 100,144,180 110,145,175 121,151,173 147,159,165 233,179,143 240,190,146 239,189,143 240,191,151 249,202,150 255,206,146 255,214,146 255,214,146 252,206,147 253,208,144 255,215,152 255,218,146 255,231,145 255,243,161 255,247,166 255,246,160 255,246,164 255,245,164 255,252,175 255,250,171 255,248,173 247,220,145 89,137,178 92,137,179 93,136,177 90,138,177 90,138,177 91,139,180 91,139,180 91,139,180 96,139,182 95,138,177 94,137,176 90,138,177 89,137,176 90,138,177 90,138,177 94,140,175 97,139,175 94,140,175 96,140,176 98,140,174 98,140,174 98,140,174 96,140,174 96,140,174 96,140,176 95,139,175 93,138,180 93,138,180 93,138,180 91,139,180 92,137,177 92,137,177 89,137,176 89,137,176 89,139,179 88,138,178 88,138,178 90,140,180 133,153,179 167,161,166 161,153,159 146,150,163 139,149,169 132,145,173 132,145,173 130,144,167 127,143,170 119,141,171 116,140,171 115,139,170 115,139,170
180,157,156 172,155,161 167,156,163 165,154,163 166,156,160 175,159,157 179,161,156 183,158,157 195,164,154 205,172,163 206,167,153 206,170,148 207,171,149 225,175,144 243,183,140 255,198,139 255,210,139 255,209,137 255,221,137 255,215,143 255,207,138 255,208,143 255,220,140 255,226,140 255,229,137 255,233,140 255,237,139 255,238,137 244,227,149 172,177,176 141,153,175 148,158,174 154,157,175 156,160,175 161,164,173 171,164,174 184,168,162 193,167,155 204,169,154 229,178,143 255,195,144 255,200,138 255,206,139 225,182,137 117,145,166 97,141,175 93,138,176 90,138,179 90,137,181 90,137,181 94,139,177 109,147,176 121,151,175 139,155,164 177,168,160 240,182,145 243,193,151 246,197,148 240,192,147 245,199,142 255,206,146 255,214,146 255,222,149 255,219,152 255,210,148 252,207,145 255,211,149 255,226,154 255,231,149 255,244,157 255,246,154 255,247,166 255,250,177 255,251,172 255,248,170 255,240,153 155,153,122 90,138,175 92,137,175 90,138,177 89,139,177 89,139,177 91,139,180 91,139,180 94,139,179 98,139,180 95,138,179 94,137,178 90,138,177 90,138,177 89,139,177 89,139,177 90,138,175 95,138,177 93,139,174 96,142,177 99,141,175 99,141,175 102,144,178 101,145,179 100,144,178 102,145,176 101,144,175 95,140,182 93,138,180 93,138,180 90,138,179 91,139,178 91,139,178 90,138,175 91,139,176 89,139,175 89,139,177 89,139,177 91,141,179 127,150,175 157,154,158 159,154,156 146,150,165 136,146,164 129,145,172 127,145,171 131,145,168 129,145,172 120,142,172 117,141,172 116,140,171 117,141,172
166,154,159 162,151,158 154,152,160 154,150,161 162,154,162 164,153,160 166,154,159 173,159,161 186,164,156 194,162,157 196,168,157 194,162,157 192,163,157 212,167,146 237,180,140 248,193,139 255,204,139 255,204,135 255,220,141 255,216,138 255,208,136 254,208,140 255,207,140 255,216,137 255,225,140 255,229,142 255,230,145 255,236,143 255,238,140 245,233,167 158,169,180 145,158,175 151,159,175 152,159,173 163,163,173 172,165,168 185,167,164 195,167,154 206,168,149 242,184,133 255,192,139 255,199,139 242,194,138 219,178,147 144,155,168 112,145,178 107,147,179 97,142,173 96,142,175 97,141,177 126,151,177 170,169,174 188,177,170 210,176,154 216,176,151 240,186,148 250,197,144 251,198,143 251,197,149 250,196,148 248,197,144 250,203,142 255,217,144 255,224,146 255,221,150 255,225,151 255,224,154 255,225,152 255,230,157 255,239,154 255,247,161 255,250,174 255,252,177 255,252,176 255,249,169 238,218,141 92,141,188 92,140,181 91,139,180 90,140,178 90,140,178 90,140,178 95,140,180 91,139,180 91,139,178 91,139,178 90,140,178 90,140,178 89,139,175 89,139,175 89,139,177 89,139,177 89,139,177 90,140,178 91,139,178 97,141,177 100,144,180 100,144,180 100,145,176 101,146,177 101,146,177 103,146,177 102,145,176 99,144,182 96,141,179 96,141,179 94,139,177 92,140,179 92,140,179 91,139,178 91,139,178 88,141,178 90,140,178 91,139,178 95,139,175 107,147,179 131,149,173 140,150,170 145,148,166 138,146,166 130,144,167 126,144,168 126,144,172 132,145,171 125,145,171 117,139,171 117,139,169 118,140,170
160,152,160 155,149,156 147,150,159 151,151,163 154,150,159 152,152,162 157,153,162 171,159,164 186,165,161 193,164,158 194,166,153 188,159,155 188,159,153 212,170,148 231,175,137 248,192,145 254,197,139 255,203,140 255,212,141 255,211,138 255,208,136 250,204,136 250,208,143 255,210,139 255,224,140 255,226,141 255,228,149 255,233,145 255,237,144 255,236,156 156,167,178 144,157,174 146,158,180 148,158,178 158,162,177 169,163,168 184,168,166 194,168,156 207,171,153 234,180,146 245,184,150 247,190,148 237,184,143 237,179,142 206,168,151 166,153,161 153,149,162 156,154,162 165,154,151 178,163,154 213,176,152 243,181,141 243,183,140 235,179,141 235,179,143 241,188,147 254,201,144 252,200,140 250,196,148 247,193,145 249,197,147 255,208,145 255,212,149 255,214,144 255,227,149 255,228,147 255,227,151 255,232,147 255,240,154 255,245,159 255,247,169 255,247,173 255,251,172 255,253,170 255,245,163 255,238,151 95,142,170 92,140,179 92,140,179 92,140,177 92,140,177 92,140,177 92,140,179 92,140,181 91,139,178 91,139,178 90,140,178 90,140,178 90,140,176 90,140,176 90,140,178 90,140,178 90,140,178 90,140,178 90,140,178 91,140,174 97,141,177 97,141,177 100,145,176 100,145,176 100,145,176 103,146,177 103,146,177 100,146,181 99,145,180 100,144,178 99,143,179 94,139,179 94,139,179 92,140,179 92,140,179 90,140,178 90,140,178 91,139,178 95,138,177 96,139,178 105,145,177 114,148,176 132,148,173 137,149,171 131,145,168 126,144,168 118,141,168 127,145,169 126,146,172 118,140,172 118,140,170 118,140,170
155,148,160 153,149,158 147,149,163 146,149,160 146,149,160 149,149,161 154,152,164 169,158,165 181,164,165 208,173,160 206,169,154 193,159,155 223,175,150 246,191,137 255,206,136 255,217,140 255,215,136 252,204,130 254,201,137 255,209,142 255,207,139 255,207,139 255,207,139 255,215,144 255,227,143 255,229,144 255,229,145 255,238,146 255,234,143 255,232,137 184,178,173 142,154,176 144,153,176 144,154,174 152,161,174 159,159,171 178,166,166 194,168,158 206,171,156 218,172,154 225,176,154 219,177,155 226,178,153 231,180,152 227,176,150 223,175,150 222,175,152 233,181,151 235,181,143 243,188,147 245,185,144 243,183,144 241,184,142 240,185,142 243,190,145 252,196,147 254,199,143 255,201,142 251,198,143 251,197,147 251,199,151 253,205,149 251,205,148 255,210,147 255,216,151 255,222,154 255,225,150 255,221,152 255,226,153 255,242,160 255,241,149 255,248,164 255,247,163 255,247,164 255,244,150 200,204,164 96,145,177 93,141,178 93,141,178 93,142,176 92,140,177 93,141,180 93,141,180 91,139,178 92,140,179 92,140,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 95,141,176 95,141,176 99,145,180 100,145,176 101,146,177 103,146,173 103,146,173 100,144,178 100,144,178 101,145,179 101,145,179 98,143,183 92,142,178 94,142,179 91,141,179 95,140,180 92,140,179 93,141,178 91,139,176 92,140,177 95,140,178 100,144,178 119,148,175 135,147,169 137,150,169 131,145,166 128,145,167 131,145,168 126,146,172 122,145,170 120,139,170 122,141,172
150,148,158 149,149,159 143,150,162 145,147,161 147,147,159 148,151,162 148,151,158 162,156,163 172,161,168 174,163,170 186,165,163 216,178,157 248,186,144 242,188,140 254,196,143 255,216,141 255,228,139 255,229,136 255,207,135 255,205,142 255,207,139 255,206,138 255,208,140 255,215,144 255,226,143 255,227,144 255,230,144 255,236,143 255,237,141 255,230,135 196,185,170 138,153,171 142,151,174 144,154,174 149,158,171 156,160,173 173,163,164 188,164,156 203,171,157 212,170,157 216,170,154 210,172,155 219,176,157 231,180,156 234,178,152 233,181,151 233,181,151 238,182,146 247,187,146 251,189,147 247,188,142 249,190,142 250,194,147 250,194,147 253,199,149 254,199,143 254,199,143 255,205,146 255,213,146 255,204,142 254,201,144 255,211,151 255,216,160 255,216,150 255,212,145 255,211,145 255,217,149 255,215,151 255,213,159 255,223,150 255,230,147 255,240,148 255,243,163 255,246,165 255,247,146 130,145,161 97,149,177 96,141,179 95,140,178 94,143,177 96,144,181 94,142,181 96,144,183 92,140,179 92,140,179 92,140,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 91,141,179 95,139,175 95,139,175 99,143,179 101,146,177 101,146,177 104,147,174 104,147,174 102,147,178 101,145,179 102,144,178 104,146,180 100,143,182 96,144,181 96,144,181 96,144,181 96,141,181 93,141,180 93,141,178 93,141,178 93,141,178 95,140,178 95,140,178 106,144,173 124,147,170 139,149,169 141,149,165 143,149,168 136,146,164 128,146,172 122,142,170 121,140,171 124,143,174
142,146,161 142,146,161 139,147,163 139,149,165 137,147,163 142,148,165 146,148,164 152,151,166 154,152,160 157,153,164 171,160,169 176,161,171 194,164,167 203,167,159 219,176,157 241,187,153 255,205,144 255,213,141 255,227,139 255,207,133 255,207,140 255,207,139 255,207,139 255,214,135 255,220,138 255,222,140 255,227,141 255,232,138 255,240,141 255,230,139 180,179,172 132,145,171 139,152,171 143,153,173 144,152,168 154,159,169 162,158,167 177,158,160 204,168,158 210,171,157 215,174,158 211,173,156 219,176,159 228,181,158 244,187,156 205,173,159 206,174,160 226,180,162 228,181,158 225,178,155 240,186,150 255,197,151 247,190,148 246,189,147 248,191,149 247,190,148 248,200,146 253,205,149 255,215,150 255,209,144 255,216,150 255,219,145 255,215,149 255,207,149 252,206,149 252,206,149 252,206,149 255,217,152 255,214,149 255,219,151 255,228,149 255,231,144 255,245,164 255,244,164 255,246,154 140,152,156 99,145,178 102,145,176 99,145,180 97,145,182 97,145,182 97,145,182 96,145,179 96,145,179 97,146,180 96,145,179 96,145,179 96,145,179 94,143,177 96,145,179 98,144,177 98,144,177 98,144,179 96,142,177 93,142,176 99,144,175 99,143,177 99,143,177 101,145,179 101,145,179 103,148,175 105,149,173 104,148,172 104,147,174 104,147,174 104,147,178 101,145,179 100,144,178 96,145,177 98,143,181 99,145,180 99,145,180 96,142,177 96,141,179 100,144,180 99,143,179 99,145,180 98,144,179 100,145,174 116,145,172 129,147,171 133,147,168 149,148,163 145,148,166 132,145,171 127,143,170 129,142,168 132,144,166
137,145,163 137,145,163 134,147,164 138,146,162 138,146,162 141,145,158 148,147,162 148,148,158 152,148,157 150,149,164 157,153,162 161,157,166 168,152,165 172,157,165 181,160,158 209,167,156 236,184,154 251,195,157 255,216,142 255,209,135 255,201,142 254,203,136 255,205,138 255,214,140 255,222,142 255,218,141 255,230,138 255,239,140 255,235,137 255,227,150 163,169,172 133,148,166 139,152,167 141,151,167 149,155,172 154,159,169 162,158,167 178,160,159 196,165,155 210,172,155 216,175,157 213,174,162 220,174,160 224,177,156 229,183,157 191,166,165 193,165,163 198,168,153 219,175,145 237,182,137 246,189,147 244,186,149 239,182,153 237,180,149 242,186,148 240,184,146 240,189,150 238,187,148 239,188,151 249,200,151 255,212,152 255,229,153 255,215,145 255,213,150 252,206,149 252,206,149 253,207,150 254,212,147 254,212,147 255,219,151 255,226,147 255,235,153 255,242,166 255,238,154 236,214,147 130,157,171 97,146,178 102,145,176 99,145,180 97,146,178 97,146,178 97,146,178 97,146,180 97,146,180 97,146,180 96,145,179 96,145,179 96,145,179 96,145,179 96,145,179 100,145,176 100,145,176 100,144,178 100,144,178 99,146,176 102,145,172 99,145,178 99,145,178 99,145,178 100,144,180 103,148,177 104,148,172 104,148,172 104,148,172 105,149,173 104,147,176 102,147,176 100,144,178 97,146,178 99,144,182 99,145,178 100,144,178 100,144,178 100,144,178 100,144,180 100,144,180 99,145,180 99,145,180 98,145,175 107,145,174 123,148,172 134,150,175 153,151,163 144,148,163 132,145,171 127,143,170 128,144,171 132,145,171
