144,118,50 148,121,44 153,125,28 171,139,57 170,133,64 171,130,73 144,115,54 183,152,61 166,130,68 169,131,67 163,132,52 173,140,63 179,138,79 166,127,68 176,133,75 167,126,65 155,123,41 167,134,55 168,133,66 174,133,76 182,139,79 182,141,80 171,134,63 174,131,73 183,137,82 187,141,82 171,132,71 183,147,85 189,144,82 193,145,89 189,146,86 174,131,71 178,130,74 181,133,77 196,148,90 200,153,92 209,162,101 204,157,94 200,153,90 196,149,88 188,141,80 189,142,81 189,142,81 190,143,82 197,150,89 191,144,83 185,138,77 185,138,77 188,141,80 190,143,82 197,150,89 197,150,89 191,144,83 189,142,81 193,143,83 195,145,85 196,149,88 188,141,78 191,144,81 190,143,80 198,151,90 196,149,88 143,109,79 99,76,63 203,155,126 204,156,127 140,97,64 172,130,78 185,139,80 189,142,90 202,155,103 182,134,89 183,135,90 176,132,81 176,132,79 177,130,78 188,141,89 182,135,83 189,143,88 192,144,90 184,136,78 183,135,77 184,138,79 191,145,86 187,141,84 190,145,83 183,135,77 189,141,83 178,131,70 184,137,76 184,136,78 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 188,142,87 190,144,89 180,134,79 178,134,83 183,138,90 188,141,91 183,137,82 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 195,148,85 196,149,86 188,141,78 192,145,82 183,136,73 186,139,76 192,145,82 190,143,80 187,137,77 185,135,75 187,137,77 191,141,81 190,143,80 189,142,79 193,146,85 195,148,87 193,146,85 196,149,88 198,151,88 202,155,92
149,122,45 153,127,47 170,141,36 165,128,59 173,143,45 170,138,56 128,96,39 168,136,52 176,146,52 177,138,65 162,130,44 173,143,49 171,138,45 189,145,78 189,145,78 157,120,49 136,106,39 175,144,66 186,149,80 187,144,86 191,144,83 183,142,74 180,140,74 188,145,85 157,116,57 159,124,59 180,140,74 188,137,80 185,142,86 180,137,81 177,136,77 192,141,86 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 210,163,102 202,155,94 194,144,84 198,148,88 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 186,139,78 175,128,67 190,143,80 192,145,82 189,142,79 191,144,81 183,137,71 186,135,78 178,131,68 181,130,73 186,138,80 184,136,78 183,135,77 185,139,84 139,109,81 92,69,54 197,149,122 226,176,145 135,95,70 167,123,85 166,123,78 167,124,77 167,123,81 176,131,85 179,134,86 175,130,82 168,123,75 170,122,75 175,128,76 173,129,78 176,133,77 190,143,82 193,142,87 183,135,77 190,145,83 184,136,78 171,127,74 185,135,73 193,143,83 199,149,87 191,144,81 195,148,85 185,137,79 186,138,80 183,135,81 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,89 191,143,89 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 179,132,69 181,134,71 182,135,74 179,132,71 177,130,69 183,136,75 177,130,69 190,143,82 196,149,88 193,146,85 186,138,80 179,131,73 181,133,75 189,142,81 182,135,74 183,136,75 184,137,76 193,146,83 190,143,80
133,113,25 130,108,32 165,139,46 175,149,27 163,130,37 175,145,47 161,134,50 159,133,42 161,134,32 174,140,38 169,139,41 162,135,29 189,156,63 192,150,67 183,148,65 158,132,41 161,129,58 176,143,66 176,140,64 179,138,68 177,141,63 154,117,48 149,113,53 152,115,44 192,151,92 190,144,89 191,145,88 170,132,68 187,145,82 181,138,80 180,135,73 193,146,85 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 180,130,70 188,138,78 200,150,90 196,149,88 190,143,82 188,141,80 183,136,75 184,137,76 176,129,68 178,131,70 182,134,76 178,130,72 179,132,69 181,134,71 181,134,73 177,130,69 179,131,73 188,137,80 183,135,77 181,133,75 178,130,72 175,129,74 110,81,57 100,73,55 176,134,110 187,143,117 175,129,101 185,141,101 168,123,75 169,122,72 175,127,82 168,123,77 168,124,73 166,121,73 173,128,80 178,131,79 184,138,81 185,137,83 183,135,79 199,147,97 194,148,89 175,132,74 101,72,41 109,95,79 93,75,56 183,132,77 172,128,75 171,127,74 177,130,78 187,140,88 188,141,89 189,142,90 181,133,79 182,134,80 181,133,79 189,141,85 188,140,84 188,140,84 179,131,75 185,137,81 191,143,87 186,139,78 186,139,78 186,139,78 178,131,70 174,127,66 179,132,71 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 186,139,78 189,142,81 186,138,80 182,134,76 185,137,79 184,136,78 188,140,82 188,140,84 177,128,77 188,139,90 191,143,87
147,128,33 138,120,31 137,118,36 166,142,35 182,150,24 171,146,20 173,148,22 162,134,37 158,133,46 163,133,46 163,141,37 162,134,35 183,149,61 189,162,49 149,123,41 179,152,46 175,141,51 173,140,63 173,140,61 178,139,70 154,127,43 139,106,40 156,120,62 190,149,79 189,143,86 174,132,78 184,142,90 181,140,83 176,129,79 174,128,71 190,146,79 193,140,83 194,148,91 190,144,87 184,138,81 174,132,69 178,136,71 186,143,83 182,139,79 189,144,82 189,144,80 182,137,75 200,150,90 192,142,82 194,144,84 188,137,80 191,143,85 186,138,80 186,138,80 181,133,75 184,138,81 183,137,80 183,135,79 181,134,73 181,136,74 185,137,81 187,136,79 178,127,70 181,135,78 174,128,71 175,127,71 177,130,78 124,94,66 95,73,55 175,133,109 177,137,112 200,153,119 184,140,98 182,136,81 183,137,80 187,141,86 187,140,88 184,137,85 182,135,85 182,135,83 179,131,75 183,135,79 189,141,87 193,145,89 182,136,81 146,114,72 100,74,53 126,103,92 151,130,115 102,81,68 178,133,87 186,143,98 182,139,94 178,135,86 171,128,79 183,136,84 191,145,90 184,138,83 185,139,84 182,134,78 182,134,76 184,135,84 185,136,85 184,135,84 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 191,141,81 179,132,71 181,135,76 178,132,77 166,120,65 180,134,79 177,131,76 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,79 191,144,81 183,136,75 186,139,78
162,135,31 165,143,28 141,120,19 146,124,32 178,153,27 170,143,26 161,134,19 169,143,23 152,125,23 153,124,34 144,122,16 171,148,47 180,152,57 149,120,30 184,156,59 174,147,43 190,160,46 172,143,53 170,145,45 166,135,55 140,114,44 168,134,71 170,134,74 179,137,72 167,124,64 175,132,76 174,130,77 168,124,73 157,114,65 165,122,75 158,118,64 156,122,63 168,127,68 173,132,73 178,135,77 181,138,78 180,137,79 183,137,80 191,145,88 190,145,83 191,147,80 192,147,85 195,145,85 204,154,94 200,150,90 197,146,89 209,161,103 187,141,82 191,145,86 185,139,80 184,138,81 180,135,73 177,131,72 178,130,72 188,142,85 182,134,78 175,132,76 178,135,79 180,133,81 182,135,83 173,127,72 174,127,75 142,107,80 98,76,58 182,138,110 144,113,92 233,183,141 184,141,106 185,142,84 178,135,77 182,136,81 184,137,85 190,143,91 192,146,91 196,150,91 191,143,85 192,144,86 189,143,84 183,135,81 155,131,98 93,77,73 87,66,62 107,91,89 115,93,85 148,119,84 178,129,80 178,135,86 170,127,78 179,136,87 182,139,90 180,133,81 180,134,79 181,135,80 189,143,88 192,144,88 193,145,89 188,140,82 189,141,83 186,138,80 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 197,150,89 196,149,88 182,135,74 190,143,82 180,135,73 181,134,73 188,138,78 179,130,79 168,121,71 191,143,98 182,134,89 183,136,84 177,130,78 170,123,71 180,134,79 178,130,76 176,128,74 175,126,77 191,143,89 190,142,84 182,134,76 181,133,77 176,128,72
154,130,25 167,148,37 176,150,30 150,126,21 155,140,32 166,140,20 152,125,21 156,135,22 161,142,29 151,133,31 153,133,15 159,133,22 168,143,27 156,133,21 166,142,35 170,142,43 161,138,28 165,144,43 161,142,49 132,111,14 180,154,45 175,145,62 155,118,63 180,137,63 190,146,79 186,143,83 174,133,61 154,122,67 146,110,59 151,108,50 170,122,64 180,136,83 180,129,74 184,136,80 173,127,68 181,135,78 183,137,80 185,138,86 187,140,88 188,141,91 180,133,83 180,134,79 194,148,93 194,150,99 188,144,93 179,137,85 178,135,86 183,135,88 174,127,77 171,126,78 181,133,79 185,137,83 178,131,70 191,140,83 189,141,85 182,138,87 188,140,93 182,134,87 183,134,85 178,129,80 178,131,79 182,135,83 146,111,75 89,68,53 198,154,124 141,105,83 212,161,124 153,112,81 167,124,68 176,130,73 178,129,78 184,136,78 181,135,78 183,135,77 186,138,80 193,145,87 197,149,91 197,153,86 163,134,103 81,67,67 113,96,102 99,85,90 100,83,86 81,59,51 181,137,86 183,134,83 183,139,88 178,134,83 174,127,77 172,127,79 184,137,85 188,141,89 181,135,80 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 182,135,74 192,145,84 191,144,83 186,139,78 183,136,75 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 181,134,71 178,131,68 184,136,78 189,141,83 191,143,85 182,136,79 181,135,80 180,134,77 178,133,71 175,128,76 164,118,63 155,109,54 155,108,58 169,122,70 174,127,75 179,129,69 181,131,71 183,135,79 172,124,68
166,144,25 140,120,14 192,167,41 166,139,24 150,129,30 165,145,27 162,137,23 146,125,28 157,138,27 147,130,25 149,124,35 160,141,18 163,143,23 171,149,34 156,134,19 173,151,34 153,132,31 147,128,33 155,135,49 159,142,33 170,151,28 175,145,58 177,139,75 174,134,70 173,134,61 169,134,53 180,141,68 163,124,65 183,137,80 191,145,86 179,131,73 179,137,74 182,138,71 180,137,77 177,134,85 179,135,84 185,141,90 174,127,77 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 195,151,98 187,143,90 179,137,85 170,127,78 179,134,86 178,134,83 176,131,83 186,144,90 174,132,78 175,132,74 178,132,73 186,139,78 181,133,77 185,136,85 190,141,90 191,143,87 183,135,79 183,135,79 178,131,79 170,133,93 78,59,45 208,164,134 156,120,98 223,179,141 159,115,87 187,141,84 185,137,79 185,135,75 193,143,83 185,135,75 185,138,77 179,132,71 182,134,76 183,135,79 175,139,110 65,55,59 104,92,92 89,76,84 94,80,82 124,114,104 167,129,94 188,143,81 193,145,87 189,141,83 183,135,77 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,80 195,147,89 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 175,127,69 190,142,84 183,135,79 192,144,88 192,144,88 178,132,75 175,127,80 184,137,87 188,142,87 183,137,80 170,123,71 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
156,131,17 167,144,32 166,134,18 156,129,14 152,127,27 155,134,23 181,160,49 150,129,30 137,117,13 158,143,26 139,121,19 172,149,37 158,134,27 155,130,41 175,154,32 161,135,24 163,143,37 136,123,21 155,139,36 160,143,47 167,148,37 165,141,34 188,149,76 174,141,75 143,114,40 172,141,61 182,144,66 193,152,82 201,155,98 195,152,103 176,136,84 189,149,97 187,143,92 180,136,85 178,134,83 187,141,86 188,142,87 192,146,89 183,137,80 195,149,94 201,155,100 201,155,100 201,155,100 191,145,90 194,148,93 191,145,90 185,139,84 180,136,83 173,129,76 173,129,76 175,131,80 176,132,81 173,129,78 174,130,79 189,142,81 192,142,82 193,142,85 198,147,90 192,141,84 183,132,75 193,145,87 195,147,89 182,140,98 86,70,57 255,225,189 173,137,108 190,141,103 148,104,76 182,136,70 186,139,78 179,132,71 173,123,63 174,124,64 181,134,71 186,139,76 180,137,77 167,134,86 66,49,52 114,97,100 102,88,93 94,79,87 110,97,94 95,67,56 187,144,84 186,139,78 189,142,81 190,142,84 189,141,83 174,126,70 179,131,75 185,137,79 189,141,83 185,137,79 192,144,86 192,147,83 189,144,80 185,139,73 190,141,74 186,140,74 181,134,73 183,138,76 183,136,84 188,141,89 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 192,144,90 177,129,73 184,136,80 182,134,78 192,144,88 174,126,70 161,113,59 179,131,77 177,129,73 169,121,65 175,127,69 175,127,69 172,124,66 184,137,74 188,138,78 179,129,69 187,137,77 180,130,70
171,144,27 175,145,29 158,138,22 171,145,23 149,125,18 165,143,35 151,130,17 137,116,19 141,118,29 141,123,21 148,130,30 144,124,20 155,135,29 145,127,29 133,112,29 145,129,30 158,141,36 136,122,25 145,127,36 144,126,35 143,126,32 152,136,37 152,132,46 135,120,28 131,110,29 164,138,58 183,154,53 178,146,62 146,117,64 181,140,81 209,163,108 216,170,115 211,163,105 211,163,105 196,148,90 197,151,96 198,152,97 203,157,100 204,158,101 208,162,105 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 196,148,94 195,147,93 193,145,91 192,144,88 188,140,84 203,155,99 193,145,89 213,161,101 206,154,94 215,161,100 210,156,95 197,147,85 193,143,81 190,143,82 200,153,90 188,141,91 78,63,52 241,192,154 179,134,101 226,172,136 129,88,59 183,136,75 179,132,71 178,131,68 183,133,73 193,143,83 197,150,89 185,138,77 180,137,88 80,67,64 116,99,102 99,82,85 99,84,94 105,91,91 86,69,70 184,143,94 190,142,86 192,145,84 190,143,82 191,143,85 192,144,86 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 185,139,73 190,141,76 183,137,71 182,135,74 183,138,76 184,137,85 198,151,99 190,142,86 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 184,133,78 194,144,84 191,141,81 185,135,75 179,129,69 176,126,66
158,135,23 150,127,17 177,147,33 173,148,20 174,151,41 148,125,24 156,135,22 174,154,50 132,107,30 152,135,30 137,118,23 158,139,26 147,127,23 143,127,28 137,117,31 139,124,32 146,129,24 148,134,37 133,114,30 133,115,26 135,120,30 148,131,35 146,124,30 132,114,25 132,113,29 150,125,48 190,162,67 155,123,39 194,153,108 212,166,109 213,167,112 208,162,107 214,171,113 214,171,113 209,166,108 211,165,110 209,163,108 204,158,101 202,156,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,98 204,158,99 198,152,93 201,155,96 200,152,96 207,159,103 203,155,99 202,154,96 200,152,94 197,149,91 200,152,96 201,150,93 198,147,90 212,155,97 221,164,104 216,166,104 204,154,92 186,139,76 188,141,78 190,139,86 82,67,56 199,154,119 188,142,105 215,161,125 120,81,53 175,128,67 203,156,93 193,146,83 200,150,90 185,134,77 188,140,84 188,142,87 86,62,36 113,94,96 112,95,98 98,81,84 117,103,108 105,92,85 90,74,68 189,146,86 193,143,83 190,143,82 190,143,82 186,138,80 190,142,84 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 181,134,73 188,138,76 189,142,81 192,145,84 183,138,76 181,134,82 183,136,84 202,154,98 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 189,141,83 190,142,86 192,139,84 197,145,85 198,148,88 194,144,84 199,149,89 192,142,82
152,129,30 142,124,26 151,128,27 164,141,31 157,137,31 139,118,19 169,151,22 189,163,41 135,115,25 123,108,18 144,131,31 134,119,29 130,117,17 142,128,33 141,126,34 144,129,39 122,106,21 120,105,13 141,127,41 124,111,22 112,100,22 147,130,34 135,123,27 147,132,24 148,132,31 148,130,39 150,128,36 171,137,63 203,159,92 194,156,80 179,140,79 195,162,110 210,167,118 208,166,112 211,166,102 204,159,97 191,146,84 194,148,91 204,158,101 204,156,100 197,149,93 204,156,98 198,150,92 198,150,94 192,144,90 191,145,88 199,151,95 197,146,91 193,142,87 192,144,88 207,154,97 202,149,92 201,151,91 188,140,86 183,136,86 178,131,81 208,155,100 213,161,99 222,169,105 222,169,105 204,155,90 204,154,94 185,134,69 73,56,46 164,120,90 219,168,129 226,175,140 136,102,70 183,131,71 177,127,65 134,97,55 82,53,29 58,35,20 88,64,40 101,71,43 117,104,101 106,92,92 94,77,78 114,97,98 112,96,92 101,72,52 182,141,96 184,134,74 200,150,90 204,157,96 203,156,95 199,149,89 193,143,83 181,131,71 186,136,76 185,135,75 184,134,74 179,129,69 174,124,64 185,135,75 187,137,77 183,135,77 189,141,83 192,144,86 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 200,153,92 199,152,91 193,143,83 192,142,82 182,134,76 175,127,71 171,123,69 172,124,70
171,142,23 158,132,21 168,138,26 170,147,37 142,119,32 122,104,31 119,109,19 156,131,17 172,148,41 118,99,17 141,128,26 120,102,29 129,115,20 129,114,22 136,120,37 125,110,22 137,123,28 148,134,37 133,119,33 122,107,26 108,97,24 114,108,15 118,110,20 132,123,26 153,140,38 134,118,19 138,127,26 166,136,67 173,140,63 175,144,80 199,160,99 196,158,92 196,154,100 188,147,90 218,172,113 221,176,114 191,146,84 212,166,109 204,158,101 200,152,96 197,149,93 202,154,98 204,156,100 200,152,96 193,145,91 198,152,95 204,156,100 197,147,87 191,141,81 170,123,62 191,140,85 193,142,87 191,145,90 187,144,95 199,151,97 199,151,97 199,150,99 193,145,89 195,145,85 191,141,81 200,150,88 206,156,96 199,148,83 98,79,52 112,79,54 253,202,167 227,176,139 134,94,69 182,135,83 141,101,65 37,32,18 25,20,22 28,17,24 24,23,16 61,47,49 108,91,92 91,77,77 100,86,91 113,99,99 71,59,49 191,141,81 182,134,76 186,136,76 191,141,81 197,145,85 189,137,77 190,140,80 191,141,81 190,140,80 190,140,80 193,139,80 195,141,82 185,138,77 191,144,83 189,144,82 187,142,80 195,147,89 207,159,101 198,150,92 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 188,136,76 197,145,85 210,158,96 207,155,93 204,152,92 195,145,85 193,145,87 191,143,89 179,128,73 172,121,66 171,123,69 164,115,64 164,115,64 169,120,69
150,127,15 180,151,30 158,133,17 154,131,19 150,127,38 115,96,28 112,100,22 139,122,28 146,130,16 156,140,28 128,113,21 113,94,12 107,91,19 105,88,12 150,129,32 117,100,20 128,112,27 110,93,13 139,125,30 127,111,26 115,103,25 107,99,18 134,125,40 118,110,18 120,106,20 138,125,21 136,123,21 152,122,53 149,123,53 188,156,72 200,161,100 177,141,81 183,144,83 205,164,105 197,154,94 210,165,90 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,99 197,149,93 200,152,98 199,151,97 205,155,95 202,151,96 192,144,88 182,133,82 183,134,85 185,138,88 185,141,90 177,134,87 182,138,96 184,141,96 175,133,81 170,129,80 169,128,79 168,126,74 165,123,71 179,136,78 180,138,75 193,142,85 179,145,102 81,62,50 235,195,161 243,189,151 125,83,59 170,128,74 43,33,23 28,21,21 20,15,17 23,18,20 28,21,19 55,49,42 84,71,66 97,88,84 118,104,106 64,53,50 196,152,101 190,143,80 199,152,89 198,151,90 188,141,80 185,135,75 185,135,75 185,135,75 186,139,78 177,130,69 191,144,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 175,129,72 162,116,59 164,118,61 185,140,78 185,140,78 189,144,82 195,144,87 179,128,73 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 209,157,97 211,161,101 215,162,98 210,159,94 200,148,88 193,142,85 191,140,87 185,137,81 178,130,74 181,133,77 176,128,72 176,128,70 178,130,72
144,126,28 152,135,30 170,138,26 147,122,26 179,160,47 162,148,53 105,95,28 114,97,30 128,113,25 157,142,34 122,109,9 152,137,29 128,116,18 101,90,15 155,132,33 136,122,38 119,106,13 121,108,15 124,108,23 120,104,19 118,101,23 135,124,37 144,137,38 111,102,17 122,109,16 129,114,26 119,107,29 148,129,36 143,118,43 177,144,65 148,121,44 152,123,60 201,160,101 202,159,103 204,158,101 186,145,77 195,152,96 198,152,95 205,159,102 193,145,89 202,154,98 206,159,98 199,152,91 205,157,99 205,157,99 194,148,91 188,141,89 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,139,90 175,132,87 173,136,92 182,139,94 173,131,89 158,116,74 148,110,64 154,116,70 151,107,65 167,124,75 194,141,84 199,151,95 70,54,39 167,138,114 212,158,124 130,97,70 96,63,38 29,25,19 24,14,15 21,14,17 30,20,24 33,21,21 62,51,46 85,72,69 100,88,90 87,74,71 134,98,47 198,150,92 192,145,82 192,145,82 192,145,84 190,143,82 183,136,75 181,134,73 199,149,89 192,145,84 182,135,74 178,131,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 189,141,87 182,136,81 169,123,68 176,129,77 178,131,79 174,127,75 181,135,78 182,135,83 189,142,90 182,136,77 166,120,65 180,135,73 175,130,68 181,134,73 192,140,80 208,156,96 203,151,91 195,143,83 195,145,85 209,156,92 214,163,98 202,150,90 200,147,90 207,155,95 193,145,87 197,149,91 182,134,76 182,134,76 182,134,78 182,134,78
155,135,19 149,130,17 144,128,25 144,123,40 128,110,12 171,150,37 133,119,49 101,89,19 124,107,27 144,131,40 136,120,17 129,114,24 131,121,29 130,117,28 148,136,40 152,135,39 139,120,38 159,143,44 134,116,27 100,88,18 109,99,32 109,94,17 148,134,37 151,144,45 117,104,11 129,113,30 127,112,24 138,120,31 114,95,27 162,138,72 163,138,53 190,152,86 183,147,85 173,138,71 174,142,69 171,132,75 171,129,77 181,140,81 172,129,73 192,145,93 192,145,93 191,145,90 208,162,107 206,160,101 199,153,98 195,147,93 192,144,90 185,142,86 183,139,88 175,130,82 177,134,87 167,124,77 169,128,83 173,132,85 177,134,89 187,144,99 194,149,101 183,138,90 162,121,76 179,135,82 178,133,85 175,130,82 182,133,82 193,145,89 143,111,79 120,91,67 120,80,55 120,99,76 111,88,75 108,87,72 102,86,71 44,29,20 38,21,24 43,30,27 78,68,69 103,89,89 61,50,47 120,88,46 192,144,86 186,139,78 186,139,78 183,136,75 182,135,72 185,138,75 189,142,79 188,141,78 191,144,83 190,143,82 190,143,80 193,143,81 196,144,84 195,143,83 190,138,78 195,143,83 199,151,93 189,141,83 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 191,145,88 184,138,81 196,150,95 184,138,83 176,128,72 181,133,75 195,148,87 203,156,95 191,144,83 186,136,76 197,145,85 192,140,78 201,149,87 202,148,87 209,155,94 203,151,91 202,150,90 203,151,91 207,155,95 202,150,90 203,151,91
118,93,6 158,138,30 109,90,6 124,110,15 134,117,39 152,137,31 164,148,45 97,85,19 135,121,35 127,112,33 160,147,29 144,131,31 118,107,22 108,95,20 124,113,26 131,116,28 132,118,23 137,122,32 138,122,21 136,127,42 78,68,26 157,136,39 149,135,49 97,97,25 152,136,24 153,134,23 129,113,28 117,100,22 128,110,39 170,146,82 139,120,38 163,134,58 152,123,62 157,132,59 134,108,38 181,137,84 149,111,61 153,115,65 194,143,90 195,148,96 191,144,92 195,149,94 203,157,102 197,151,96 194,147,97 196,153,104 182,139,90 178,133,89 165,121,81 164,120,82 147,105,65 144,102,62 163,122,77 172,131,84 164,121,76 168,125,80 190,145,97 190,145,97 175,135,83 175,131,80 180,137,81 188,145,89 202,153,104 184,136,80 188,144,91 138,104,70 90,69,56 80,70,60 90,70,61 94,75,59 60,41,27 91,68,53 108,86,66 111,91,71 113,90,75 60,47,42 156,123,84 193,143,83 191,146,82 188,141,80 183,136,75 188,141,80 179,132,69 181,134,71 171,124,61 195,148,85 195,148,87 190,143,82 178,131,68 192,142,80 185,138,77 186,139,78 183,136,75 181,134,73 197,149,95 197,149,95 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 191,143,89 185,138,88 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 179,131,77 184,136,80 177,129,71 195,147,93 182,134,80 183,137,80 192,141,86 196,144,82 192,140,78 201,147,86 196,142,81 199,147,87 206,154,94 209,157,97 208,156,96 194,142,82 206,154,94
139,119,33 137,119,19 145,126,31 119,99,20 99,84,23 159,146,46 138,128,38 136,124,28 98,89,31 118,104,36 117,101,18 169,149,43 154,132,13 128,115,26 78,64,19 122,109,20 117,102,25 127,112,33 128,114,28 128,123,50 85,75,24 127,112,33 138,119,35 103,96,26 112,100,18 146,129,35 121,107,12 119,109,29 131,117,31 140,120,74 117,107,25 115,98,33 130,108,34 129,111,40 162,139,70 153,120,70 174,136,88 187,149,99 176,136,84 184,144,90 202,158,105 203,156,104 194,147,95 182,138,87 173,128,82 164,122,80 158,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,73 175,132,85 154,111,64 157,114,67 154,111,64 187,144,97 189,148,99 181,138,89 183,137,82 191,145,90 196,150,95 185,139,84 196,148,90 124,86,49 67,58,54 48,43,40 66,61,49 76,63,58 78,64,50 107,82,65 134,103,84 131,100,79 104,79,60 134,105,81 196,147,98 195,147,89 191,144,81 205,157,99 196,149,86 190,143,80 208,158,98 193,143,83 199,149,89 184,134,74 184,134,74 183,133,73 193,146,85 195,145,85 198,151,90 185,138,77 184,136,82 191,143,89 188,142,85 197,150,98 197,149,102 201,153,106 202,154,107 185,138,88 187,140,88 191,139,89 178,126,76 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 216,164,104 213,160,103 211,163,105 196,148,90 191,143,85 175,127,73 182,133,84 193,145,89 206,153,98 189,136,81 184,137,76 191,144,83 194,144,84 193,143,83 198,148,86 193,142,85 191,141,81 192,142,82
120,98,20 137,119,21 120,98,22 158,145,27 108,98,16 147,132,26 124,109,28 129,119,25 155,134,33 112,97,20 108,96,30 153,138,30 149,129,21 103,92,17 148,142,38 114,98,26 133,118,37 113,97,25 141,129,33 89,79,37 114,108,33 122,109,36 99,92,31 87,89,32 96,87,11 113,98,17 113,98,19 88,75,23 123,106,37 108,97,51 110,96,26 115,96,41 154,131,62 125,106,40 153,129,65 149,120,71 158,126,71 176,132,81 191,144,92 199,159,105 194,150,97 186,143,94 186,143,94 176,135,88 175,134,89 172,131,84 165,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,71 168,125,78 163,120,73 166,123,76 161,118,71 149,106,59 168,127,78 188,145,96 219,173,116 197,151,92 205,154,97 208,157,100 207,159,101 154,119,83 68,56,56 65,57,63 55,43,48 66,52,54 92,79,72 66,55,52 121,86,71 134,105,85 115,90,71 78,62,49 75,56,44 156,108,54 189,141,83 189,141,83 195,148,85 191,144,81 205,155,95 198,148,88 206,156,96 206,156,96 205,155,95 188,138,78 195,148,87 199,149,89 186,139,78 182,135,74 186,138,84 171,123,69 189,142,90 190,143,93 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,147,90 192,144,86 212,164,106 213,165,107 199,151,97 198,150,96 202,153,102 190,141,90 178,129,78 172,124,68 167,119,63 183,133,73 184,134,74 173,123,63 183,132,75 183,132,77 171,120,65
