103,67,80 101,65,78 91,55,68 91,55,68 96,55,69 91,55,68 88,52,65 92,51,62 95,49,62 97,51,62 105,60,68 104,59,67 109,64,72 109,68,79 99,60,71 100,61,70 103,67,80 104,68,81 104,70,82 104,70,82 104,68,78 108,65,75 106,64,69 106,60,60 104,58,58 100,54,54 92,53,52 89,50,49 91,52,49 88,56,51 94,59,60 105,72,63 180,138,86 223,183,119 184,168,137 86,99,118 59,67,85 71,82,109 74,126,154 86,131,160 95,133,123 113,142,114 109,147,139 103,146,157 88,140,184 93,140,184 115,140,153 255,233,155 255,238,156 255,219,151 255,214,159 255,238,161 255,255,164 255,255,166 255,255,166 135,161,153 91,145,191 82,142,190 85,141,184 85,141,186 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 87,141,185 88,142,184 93,145,189 98,146,187 105,150,190 117,157,189 158,165,177 173,166,178 172,163,174 166,162,171 171,164,174 170,163,175 159,161,175 162,164,178 166,164,176 163,162,179 158,161,179 155,158,176 153,160,174 150,158,174 154,160,177 153,161,177 153,161,177 153,161,179
106,65,79 106,65,79 97,61,74 97,61,74 99,58,72 94,58,71 90,54,67 99,56,68 104,56,70 106,58,70 116,66,76 128,78,88 133,83,93 126,78,92 113,70,82 97,58,69 96,60,73 102,66,79 106,67,81 108,69,83 104,70,82 108,67,78 103,63,67 113,64,65 105,59,59 102,56,56 91,52,51 88,49,48 88,49,46 90,53,50 92,53,50 94,55,52 114,75,36 184,147,94 197,157,103 147,140,111 78,66,66 75,55,48 67,63,72 82,100,97 89,113,115 85,103,72 80,110,93 94,133,139 159,161,161 253,213,161 253,210,134 252,212,135 255,255,162 255,255,176 255,232,159 255,222,149 255,255,160 255,255,174 255,255,160 255,247,165 255,255,163 255,255,180 93,147,189 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,142,186 91,145,187 93,145,189 98,148,188 107,150,191 115,152,188 136,157,176 171,167,178 179,168,177 177,166,175 168,164,173 166,163,178 159,161,175 165,164,179 167,164,179 161,163,179 156,159,177 152,158,175 152,160,176 152,160,178 151,159,175 149,159,175 148,158,178 149,159,179
99,63,76 99,63,76 97,61,74 97,61,74 98,59,73 91,55,68 89,53,66 100,56,74 105,57,71 112,62,70 125,73,83 130,78,88 139,87,97 144,91,106 129,86,101 120,78,95 110,74,87 97,61,74 97,61,71 98,62,72 103,63,80 106,65,74 99,59,61 105,59,59 106,60,60 103,57,57 93,51,54 91,51,53 92,53,52 93,52,50 94,53,51 92,51,49 85,49,43 85,49,43 80,52,52 86,69,75 92,81,88 94,86,94 97,91,96 92,90,88 88,85,70 90,92,66 93,110,105 117,133,133 255,196,149 255,215,163 235,198,145 226,198,140 223,196,123 255,251,157 255,255,168 255,249,163 255,255,160 255,255,166 255,255,176 255,255,180 255,255,180 255,255,180 255,255,186 83,140,192 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 91,145,189 94,146,188 97,146,189 99,147,188 107,151,187 113,152,187 131,158,186 163,166,177 174,168,175 169,165,174 166,164,176 165,163,175 167,165,175 168,166,176 160,162,178 153,159,176 153,156,174 146,156,174 150,160,178 146,159,178 145,158,177 144,157,174 142,154,176
95,61,73 94,60,72 94,60,72 96,62,74 91,55,68 87,51,64 87,51,64 89,48,59 88,47,58 94,53,62 98,57,68 103,62,73 110,69,80 125,80,103 138,94,114 142,100,119 139,99,116 125,88,104 112,76,89 99,63,76 101,62,73 104,59,67 104,60,59 105,59,59 102,56,56 96,50,50 95,51,50 93,52,52 93,52,52 97,51,51 104,56,54 111,63,59 110,65,60 109,66,60 102,63,60 105,68,65 108,76,73 99,81,80 83,71,71 70,66,58 76,72,64 82,73,67 92,95,102 185,164,149 252,201,146 223,170,125 182,161,134 196,171,125 241,215,122 255,245,149 255,249,159 255,255,164 255,255,164 255,255,164 255,255,176 255,255,176 255,255,178 255,255,178 255,254,171 89,142,193 88,142,186 88,142,186 88,142,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 89,143,187 93,145,187 97,146,189 102,147,189 103,146,185 110,152,188 137,161,181 163,165,179 167,163,176 162,162,174 163,163,173 164,164,176 164,164,176 155,159,174 149,157,173 153,156,174 147,157,173 149,159,177 149,159,179 146,155,178 144,153,176 146,156,176
87,53,65 87,53,65 86,52,64 88,54,66 88,52,65 94,51,66 99,56,71 99,58,72 91,52,66 89,53,63 84,56,58 90,62,64 98,69,79 107,76,87 105,74,85 98,67,78 87,51,64 88,52,65 92,56,66 101,65,75 100,61,70 105,60,68 106,62,61 106,60,60 105,59,59 105,56,57 99,55,56 98,54,55 95,54,54 102,53,54 109,59,57 111,63,59 110,65,60 106,68,62 105,68,65 100,63,62 92,65,60 88,67,56 87,59,50 82,60,52 80,61,65 103,103,100 93,103,107 126,115,98 123,114,99 127,120,104 129,108,95 193,155,118 255,212,140 255,232,158 255,241,157 255,255,162 255,255,170 255,255,176 255,255,174 255,255,172 255,255,170 255,255,174 255,248,179 108,148,194 91,145,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 91,145,189 93,145,191 94,146,190 96,148,190 99,149,189 111,154,185 134,164,188 156,163,175 159,162,171 157,160,169 162,162,174 161,164,175 154,161,175 149,158,171 156,159,179 149,159,175 153,161,177 146,158,180 143,157,180 141,155,178 141,154,180
87,53,65 87,53,65 87,51,64 79,48,59 90,51,65 93,52,66 95,54,68 99,58,72 99,58,72 96,55,66 91,55,63 90,54,62 88,62,71 93,67,76 103,77,86 105,79,88 107,76,87 103,72,83 107,73,85 94,58,68 92,56,64 94,51,63 90,48,55 96,51,55 100,52,50 101,50,53 99,53,53 98,51,56 98,51,56 100,54,54 107,58,59 105,59,59 101,60,58 101,60,58 95,61,59 94,60,58 84,61,60 78,62,58 79,62,54 76,59,51 79,57,65 83,69,84 86,93,107 101,103,117 107,108,111 145,135,125 205,178,146 255,211,160 255,219,154 255,219,154 255,230,154 255,248,160 255,255,172 255,255,172 255,255,170 255,255,168 255,255,172 255,255,176 255,255,176 109,143,171 92,147,186 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,187 92,146,190 91,147,192 91,147,192 92,146,190 94,146,190 94,146,192 93,147,191 93,147,189 99,147,188 108,152,186 151,165,177 161,166,172 162,165,174 162,162,172 160,162,178 160,164,179 152,160,176 151,159,175 146,159,176 149,159,177 138,154,179 135,153,179 132,152,180 131,151,179
91,50,64 91,50,64 89,48,62 85,49,62 92,51,65 92,51,65 92,51,65 96,55,69 100,59,73 103,62,76 104,65,79 103,64,78 97,61,74 88,59,69 83,57,66 86,60,69 95,66,73 94,65,72 94,63,71 96,62,71 92,56,69 98,57,71 94,51,61 95,50,54 90,49,49 92,52,47 92,51,49 88,48,50 90,48,51 94,50,51 95,51,50 102,56,56 96,55,53 94,55,52 83,50,50 81,48,48 81,53,53 81,51,50 84,57,50 82,57,54 80,56,62 67,51,66 79,71,90 87,77,95 96,84,84 184,138,120 228,177,138 255,210,155 255,221,154 255,227,156 255,223,158 255,228,161 255,251,163 255,255,166 255,255,164 255,255,162 255,255,170 255,255,176 255,255,168 116,150,187 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,148,187 97,147,185 105,151,186 158,162,177 175,170,172 168,166,176 157,165,174 151,162,175 155,163,179 150,159,172 144,157,176 133,153,181 136,153,184 132,151,184 126,148,178 131,150,183 129,152,179
88,47,61 88,47,61 88,47,61 84,48,61 85,49,62 91,50,64 93,52,66 100,59,73 103,62,76 105,64,78 106,67,81 113,74,88 110,74,87 104,70,82 101,67,79 85,59,68 81,52,59 83,54,61 84,55,62 82,51,59 86,52,61 93,52,66 95,54,65 103,59,60 102,57,54 100,55,52 99,53,53 96,52,51 97,52,49 98,52,52 102,56,56 100,54,54 92,52,54 87,49,51 82,49,51 75,42,44 79,49,50 87,54,54 94,62,59 93,60,60 92,63,59 87,64,65 92,83,94 93,84,95 95,82,90 151,118,93 217,171,132 255,212,157 255,224,151 255,236,155 255,234,160 255,219,155 255,227,155 255,246,156 255,255,160 255,255,162 255,255,174 255,255,174 206,211,187 91,150,190 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,192 100,150,186 104,148,184 138,159,180 171,169,177 160,165,175 153,160,174 146,159,178 145,157,179 148,161,178 136,153,175 125,149,180 125,147,179 131,150,181 126,151,177 133,153,181 131,151,179
82,46,59 83,47,60 88,47,61 85,49,62 83,49,61 80,49,60 78,47,58 73,44,54 75,44,55 84,53,64 94,60,72 97,63,75 103,64,78 103,67,80 101,65,78 95,61,73 87,56,67 79,48,59 83,49,58 91,50,59 97,50,59 103,56,61 105,59,61 107,58,59 101,53,51 97,48,49 92,48,47 89,47,50 94,52,59 98,51,56 97,52,56 94,52,55 88,48,52 84,46,48 77,44,46 71,40,46 70,61,72 86,78,86 97,78,85 96,79,80 105,70,73 98,69,65 86,63,64 78,59,61 73,55,52 81,53,51 109,71,61 183,139,113 253,200,147 255,230,155 255,236,152 255,244,159 255,230,148 255,241,158 255,255,162 255,255,170 255,255,176 255,255,172 189,207,192 92,152,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 99,149,189 97,150,189 94,151,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 101,149,188 104,152,191 104,153,187 107,153,186 128,153,175 146,158,180 146,159,178 135,155,181 141,157,182 134,152,176 125,148,182 126,148,180 127,149,181 129,151,181 132,155,182 134,152,178
78,42,55 80,44,57 88,47,61 84,48,61 83,49,61 81,50,61 80,49,60 79,50,60 73,49,58 77,53,62 79,53,62 75,49,58 67,41,50 73,37,50 75,39,52 81,40,54 90,54,67 95,52,67 95,54,63 102,57,65 108,58,64 106,56,62 107,58,61 107,58,61 107,59,57 108,55,57 102,53,54 97,51,51 90,48,55 87,45,50 89,47,52 89,47,52 83,45,49 78,43,46 70,40,43 66,37,42 58,45,55 78,76,86 94,85,100 107,94,104 112,93,111 103,80,81 100,68,63 80,53,48 72,51,49 60,42,37 73,44,40 79,41,43 117,68,48 210,154,107 255,215,141 255,243,155 255,249,161 255,252,168 255,255,164 255,255,172 255,255,170 255,255,164 161,188,202 97,153,196 96,151,188 96,151,190 96,151,190 98,153,192 96,151,190 96,151,190 96,151,190 98,153,192 102,152,192 98,151,190 95,152,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 100,150,188 98,151,188 98,151,186 106,152,187 117,154,176 143,160,182 145,158,177 132,152,180 134,154,180 132,152,180 125,148,182 126,148,180 126,150,181 128,151,185 133,155,185 134,153,184
75,44,55 79,48,59 86,52,64 88,54,66 92,56,69 92,56,69 92,56,69 91,57,69 76,52,61 76,52,61 74,52,60 74,52,60 81,59,67 87,63,72 83,59,68 85,59,68 90,56,65 90,51,62 94,51,66 95,49,65 98,51,58 100,50,58 101,51,57 97,51,53 95,46,49 97,48,49 97,48,49 95,46,47 86,45,43 80,42,48 83,45,51 80,40,44 76,41,44 72,39,41 62,36,40 51,32,39 53,38,46 70,61,74 77,68,83 95,83,88 109,88,88 112,84,82 101,64,61 104,60,59 95,51,50 79,51,49 75,45,44 71,42,38 70,43,36 82,51,39 185,146,103 240,195,133 255,237,160 255,235,160 255,254,160 255,255,160 255,255,170 255,255,162 138,180,198 98,153,188 99,154,193 98,153,190 98,153,190 100,153,190 100,153,190 98,153,190 98,153,190 100,153,188 106,152,187 106,152,187 104,152,189 102,152,188 100,153,190 102,152,190 102,152,190 100,153,190 99,154,191 97,154,190 102,152,190 100,150,188 100,153,192 102,152,190 103,151,188 104,152,189 119,153,181 141,159,183 151,157,176 141,156,174 140,153,181 127,149,179 124,148,179 130,152,182 127,149,179 132,151,184 135,153,181 134,152,178
74,43,54 78,47,58 86,52,64 88,54,66 96,60,73 97,61,74 97,61,74 97,61,74 90,64,73 89,63,72 82,58,67 80,56,65 77,53,62 75,51,60 80,56,65 84,58,67 90,56,65 95,54,68 95,54,68 101,56,64 107,55,63 108,56,64 108,56,62 106,55,58 104,53,54 101,50,51 99,50,53 90,45,51 84,44,48 76,38,40 76,38,40 69,36,36 62,34,36 56,31,32 51,29,37 42,27,37 47,32,42 55,46,57 58,51,63 74,61,69 91,68,69 96,66,65 103,62,62 107,61,61 106,61,58 93,53,55 72,48,40 99,73,63 198,157,108 253,208,144 255,229,159 255,222,157 255,220,154 255,225,151 255,242,156 255,251,158 255,255,172 255,255,166 114,160,184 99,156,192 103,156,195 100,155,194 100,155,194 100,155,190 100,156,188 100,155,194 103,156,193 105,155,191 109,153,187 109,154,183 109,153,189 104,153,187 105,153,190 104,154,190 105,153,190 103,153,189 101,154,191 99,154,191 104,154,192 100,155,192 102,155,192 101,154,189 103,153,191 105,153,192 121,157,184 132,155,178 154,157,175 150,158,174 137,155,181 134,152,180 137,155,183 139,155,182 133,153,181 135,153,181 135,151,178 139,152,178
78,47,58 80,49,60 88,54,66 89,55,67 97,61,74 97,61,74 98,62,75 99,63,76 102,66,79 102,66,79 101,67,79 98,64,76 96,62,74 79,55,64 76,52,61 79,50,60 87,53,62 93,52,66 95,54,68 105,59,75 107,55,63 107,55,63 107,55,61 102,51,54 100,49,50 95,44,45 81,39,42 77,39,43 73,35,39 61,31,30 59,29,30 57,29,29 52,29,30 50,28,33 41,28,36 40,28,40 46,30,43 49,40,53 49,42,54 58,47,56 81,57,63 88,60,62 104,63,63 106,61,58 102,61,61 97,55,58 105,66,63 169,129,104 255,224,143 255,247,161 255,235,162 255,218,158 255,220,155 255,227,153 255,241,160 255,246,161 255,255,170 255,236,159 115,158,185 106,157,190 105,156,189 104,158,190 106,156,192 110,161,194 106,157,188 106,155,187 109,155,190 109,155,188 117,157,185 118,159,184 119,159,187 115,158,187 118,154,179 115,156,181 108,152,186 105,154,188 104,155,188 102,156,188 104,154,190 105,155,191 106,154,191 106,155,189 109,155,190 107,154,184 120,156,183 143,162,183 161,161,173 155,158,178 135,151,176 137,153,180 141,152,179 145,157,181 139,152,182 141,153,177 149,157,177 154,160,181
80,46,55 82,48,57 86,52,64 88,54,66 94,60,72 96,62,74 103,62,76 106,63,75 109,64,72 110,65,73 105,64,75 102,61,72 98,62,75 88,57,65 86,55,63 87,53,62 89,50,61 94,51,63 96,53,65 96,53,65 96,49,56 90,43,48 94,49,53 97,48,51 100,49,50 97,48,49 92,46,46 79,40,39 70,37,37 57,32,29 60,35,34 65,40,41 70,44,50 74,48,54 74,48,57 67,42,54 57,39,50 53,39,54 47,38,51 45,36,49 71,49,57 79,53,59 100,60,64 101,61,65 103,61,66 96,57,56 130,92,82 193,147,117 255,227,149 255,253,158 255,253,170 255,227,162 255,226,159 255,227,155 255,240,159 255,243,159 255,255,168 255,250,166 208,205,181 182,204,192 110,160,196 110,158,195 105,159,191 107,158,191 108,157,189 110,160,187 116,159,190 116,159,186 116,160,182 119,161,181 120,161,184 117,161,185 117,161,183 118,159,184 111,160,192 107,156,188 104,155,186 103,157,187 111,161,190 129,166,188 137,165,186 127,160,181 142,162,186 137,160,183 150,165,183 160,162,178 154,157,175 141,153,177 133,152,183 137,153,180 138,156,182 141,157,182 137,150,176 144,155,182 150,155,179 151,158,181
