143,123,15 148,134,19 164,149,41 132,113,29 126,114,32 154,138,39 171,149,34 176,153,26 165,145,29 163,142,31 182,157,43 179,154,36 191,166,36 178,151,34 154,132,40 168,146,29 163,133,19 161,134,21 150,128,20 146,125,14 150,125,27 182,154,27 148,130,32 175,148,31 146,119,17 171,147,40 147,129,27 151,124,20 171,143,35 169,142,36 142,117,21 174,149,33 160,139,38 151,126,39 174,146,51 168,133,68 168,131,60 173,129,76 173,132,75 164,120,69 165,124,77 159,117,63 159,119,65 168,126,72 175,134,77 179,136,76 181,140,81 189,143,86 183,137,78 187,144,88 117,91,79 93,72,59 87,66,64 42,19,18 30,20,24 31,21,20 44,35,27 162,114,67 131,107,83 101,85,79 77,63,68 117,103,105 52,35,27 116,88,59 175,126,75 171,122,71 174,125,76 184,133,80 179,130,81 181,132,81 188,139,88 185,138,88 178,131,79 175,131,80 178,131,79 188,140,86 190,139,84 198,147,92 196,150,95 175,129,74 170,122,66 191,143,85 181,133,79 177,130,78 171,127,74 182,135,83 187,140,88 185,136,85 176,127,76 174,126,72 182,134,80 189,141,85 183,135,79 177,129,73 182,134,78 184,136,78
117,106,19 154,140,27 151,135,23 141,123,34 114,101,28 125,110,22 151,134,29 176,152,31 149,128,27 153,134,21 152,135,30 163,141,26 195,170,42 174,147,30 140,116,34 150,128,22 171,142,23 174,147,30 166,144,27 164,145,32 159,136,24 184,159,31 155,132,33 157,134,22 151,127,24 153,133,25 140,123,29 174,152,35 163,138,24 161,136,22 173,146,40 153,130,29 154,135,42 165,144,43 175,146,43 170,131,70 166,129,58 180,138,75 156,120,58 168,133,79 193,145,89 180,134,77 185,138,86 182,134,80 183,137,80 183,135,79 184,137,87 189,143,88 185,139,82 144,107,65 51,49,50 37,26,23 79,61,58 87,70,60 89,73,67 41,23,20 37,35,33 170,129,82 104,85,73 82,66,62 92,80,85 50,37,34 151,119,87 188,137,80 189,143,88 192,141,86 193,142,89 196,143,88 193,142,89 188,137,84 182,134,78 183,135,79 190,142,86 191,145,90 186,138,80 190,142,84 192,144,88 181,132,81 168,121,69 174,127,75 180,134,79 182,138,85 180,137,88 186,145,98 181,138,93 172,129,80 183,135,88 190,143,93 182,133,82 186,138,84 184,136,80 183,135,81 188,140,86 192,144,86 196,148,90 191,143,85
120,115,31 146,128,37 146,129,22 145,132,30 130,115,34 105,91,21 126,113,20 157,135,27 164,142,36 153,137,25 146,132,37 167,146,49 182,157,29 192,165,33 182,158,37 192,171,70 172,154,34 156,134,26 177,149,24 146,124,18 174,149,35 156,133,23 149,127,23 166,145,34 173,149,46 146,129,33 144,129,23 147,126,25 146,129,33 152,126,35 165,143,28 146,129,24 142,122,34 161,144,39 156,135,34 174,141,64 149,116,48 181,149,63 181,142,69 194,153,96 189,149,97 182,138,85 188,147,90 177,135,83 184,142,90 183,140,84 181,137,84 196,149,97 207,159,101 112,82,56 63,53,54 79,63,59 110,91,77 83,64,52 59,40,26 85,69,54 75,49,24 67,48,36 99,81,80 67,55,55 54,35,23 171,137,96 178,130,74 175,128,76 181,135,80 170,124,67 178,132,77 180,137,81 173,127,70 167,121,64 175,129,72 185,137,79 183,135,79 184,136,80 189,141,83 197,149,91 197,149,91 183,137,82 173,129,76 182,134,80 183,135,81 181,135,80 181,134,82 175,131,78 169,124,76 170,127,82 185,138,88 184,138,83 185,137,83 187,141,86 192,144,90 192,144,90 185,137,81 184,136,78 183,136,73 189,142,79
111,102,26 130,113,35 146,128,10 144,129,21 137,122,30 121,106,25 152,137,45 136,124,28 128,108,18 143,128,18 129,109,30 153,133,29 166,140,29 187,160,45 168,141,24 220,196,89 154,133,34 155,135,27 177,148,29 153,129,22 137,112,14 162,136,25 150,128,22 166,144,40 171,149,30 127,108,15 145,133,26 154,136,34 138,123,31 125,110,22 145,127,27 140,125,19 136,121,33 128,113,25 145,127,27 141,118,29 142,119,32 169,145,51 178,141,68 159,122,67 198,157,110 216,170,115 211,160,105 199,151,95 202,154,98 206,155,100 204,153,98 203,155,99 196,149,97 127,108,110 67,54,62 67,53,53 75,61,61 71,59,61 85,72,65 77,66,51 152,105,82 64,46,41 60,47,40 87,67,58 193,145,87 192,145,84 184,138,81 191,145,88 188,140,86 192,144,90 195,147,91 183,135,77 184,137,76 195,145,85 186,136,76 184,137,76 178,131,70 183,136,75 185,137,79 184,136,78 190,143,82 188,142,83 189,143,86 188,142,85 191,143,87 189,143,88 189,146,86 185,139,82 186,144,92 180,139,90 182,138,87 181,135,78 182,134,76 197,151,94 185,137,81 196,148,92 182,134,76 181,133,75 189,142,79 188,141,78
135,132,40 119,108,35 140,124,25 133,114,30 140,122,20 141,126,18 134,111,40 126,115,28 162,146,43 140,122,35 142,127,37 165,144,45 161,140,41 151,133,31 174,148,39 163,138,51 165,143,39 156,138,38 161,134,19 159,134,20 167,139,31 150,126,19 142,123,30 127,106,34 167,145,28 144,122,16 134,121,19 131,114,34 133,115,28 132,116,31 158,143,53 122,107,19 139,127,45 127,113,29 144,130,35 132,115,21 146,130,31 137,119,28 143,112,48 203,163,99 194,157,88 180,146,87 202,161,100 212,165,104 210,162,104 203,155,99 204,153,98 203,155,108 104,88,84 118,109,131 104,87,93 74,53,42 61,48,58 61,53,61 88,79,64 105,79,65 148,107,89 77,52,35 208,156,94 213,160,103 215,165,105 198,151,88 189,144,82 196,148,90 188,140,84 182,134,78 183,135,77 189,142,81 181,131,71 184,134,74 183,131,71 180,130,70 192,142,82 183,136,75 184,137,76 189,142,81 199,151,93 197,150,87 195,148,85 189,142,79 184,137,76 185,140,78 187,142,80 192,146,87 173,127,72 175,132,76 188,142,87 188,140,84 198,147,92 197,146,91 186,136,76 188,141,80 188,141,80 184,137,76 178,131,70 179,131,73
112,97,18 130,118,52 113,101,31 107,99,18 140,123,27 136,120,21 148,129,34 125,109,26 121,101,11 122,103,21 124,111,22 144,125,32 154,134,44 126,113,20 172,149,37 151,126,51 175,152,63 139,123,40 160,137,25 153,135,33 181,154,37 150,126,21 164,143,46 108,94,28 139,121,34 160,144,32 123,108,18 121,104,24 113,96,18 136,119,25 135,119,36 129,113,30 129,118,31 126,111,30 122,111,26 140,127,38 144,132,25 139,126,26 161,132,60 169,135,63 194,157,102 203,161,107 205,159,102 211,165,108 209,161,105 207,164,108 104,76,49 112,87,86 168,137,118 154,116,97 149,109,86 128,97,78 79,68,77 81,52,62 255,236,204 109,80,58 158,115,82 163,127,96 183,136,86 195,149,94 213,161,99 224,173,108 208,156,94 194,144,84 187,136,79 187,136,79 186,139,78 195,147,89 184,136,78 190,142,84 199,152,91 206,156,96 199,149,89 198,148,88 201,151,91 192,142,82 182,135,74 182,135,74 193,146,85 202,155,94 193,146,85 191,144,83 188,141,80 190,142,84 189,141,83 183,135,77 188,141,80 185,138,77 187,137,77 188,136,76 188,136,76 192,142,80 188,136,74 183,136,75 184,138,81 195,148,96
164,142,36 144,132,34 140,129,28 111,100,15 133,121,23 120,105,15 140,128,32 153,129,22 134,118,33 157,136,25 125,113,31 125,109,26 134,116,29 105,90,41 159,136,37 152,133,40 137,114,43 124,103,31 163,145,47 135,112,25 129,106,17 140,120,32 142,121,22 157,141,40 109,98,25 127,107,28 135,121,24 155,138,42 122,108,13 146,130,31 127,109,22 120,105,17 121,104,35 122,107,30 142,130,32 102,89,14 121,111,21 126,113,20 140,114,44 160,133,49 196,162,92 170,139,79 201,162,103 202,162,96 202,155,92 190,140,109 255,222,179 202,148,110 169,117,85 164,114,83 178,131,97 182,136,106 150,117,90 98,70,72 141,108,99 181,137,97 157,111,83 185,144,97 196,151,103 198,151,99 193,144,93 191,145,90 196,149,88 209,162,101 195,145,83 195,145,83 197,147,85 195,148,85 184,137,76 178,131,70 184,137,76 186,138,80 192,145,84 195,148,87 206,159,98 202,155,94 193,146,85 189,141,83 196,149,88 183,135,77 199,146,89 206,153,96 206,153,96 192,141,86 195,143,83 195,142,85 186,134,74 187,135,73 183,131,69 187,135,73 189,137,77 185,135,75 192,142,82 189,141,85 180,134,77 183,136,84
104,89,10 165,150,44 113,101,19 127,113,27 122,109,16 125,110,18 120,105,24 180,159,37 103,91,13 166,146,30 113,99,13 122,103,35 147,129,27 102,92,25 130,107,22 179,159,53 146,131,41 128,111,44 141,123,32 120,97,12 145,126,33 125,109,26 145,126,33 158,141,45 91,77,19 131,116,28 137,120,24 132,114,27 115,99,16 134,119,31 130,112,21 151,137,42 126,113,38 96,82,24 132,117,29 144,131,42 114,101,12 122,108,24 137,117,40 126,104,39 159,128,50 194,155,94 193,152,95 185,143,78 192,146,105 213,167,139 244,190,154 255,233,189 255,239,198 179,127,97 185,141,103 177,134,101 171,136,111 148,117,98 152,126,103 157,122,97 165,127,92 172,130,88 179,136,91 178,135,88 159,117,75 154,113,68 167,125,73 183,135,79 195,148,87 205,154,97 194,144,84 195,145,85 190,143,82 190,143,82 195,148,87 185,137,79 200,153,92 199,152,91 195,148,87 198,151,90 198,151,90 192,145,84 186,139,78 179,132,71 187,136,79 195,142,87 193,140,83 191,140,83 190,140,80 188,138,78 195,143,83 187,135,73 188,135,78 189,137,77 183,133,73 191,143,85 193,145,89 189,140,89 178,132,75 187,141,84
116,107,33 145,134,31 132,117,25 142,133,18 160,144,32 133,123,33 143,127,26 148,128,22 121,108,35 128,117,30 128,115,11 134,120,23 118,102,19 119,100,18 89,79,12 147,131,59 168,145,33 108,94,26 109,93,19 113,93,18 138,120,31 131,114,7 110,93,13 134,114,26 131,119,37 114,101,28 120,104,19 169,149,33 115,98,22 121,105,33 121,106,25 137,124,33 127,115,45 78,73,20 135,113,21 92,80,21 144,133,19 114,99,11 118,101,25 153,135,64 139,119,40 147,121,51 156,129,56 143,112,50 128,100,91 170,145,128 224,176,151 255,204,164 221,165,131 255,236,193 190,144,107 191,145,115 185,143,119 198,154,124 197,153,125 194,153,124 179,134,99 179,134,90 179,136,89 192,144,97 175,132,85 168,123,77 173,130,81 168,124,73 182,134,76 199,152,91 191,144,83 206,156,96 193,146,85 191,144,83 195,148,87 207,159,101 190,142,84 188,140,82 182,135,74 182,135,74 182,135,74 198,151,90 191,144,83 201,150,93 187,136,79 183,130,75 194,141,84 185,132,75 177,129,71 193,142,85 197,145,85 198,144,85 192,139,84 193,142,87 186,138,80 190,142,88 195,147,93 185,136,85 172,123,72 174,126,70
112,105,6 148,135,31 145,128,23 157,144,26 153,131,25 131,120,19 139,123,24 150,130,24 143,129,45 102,94,31 131,111,21 141,123,32 114,102,20 129,114,26 110,97,24 125,113,43 155,135,27 146,127,45 113,97,23 124,106,35 140,120,32 133,113,23 126,106,29 149,132,25 122,110,12 124,111,22 121,104,28 165,142,32 124,108,23 129,113,28 144,127,49 132,115,39 81,71,20 105,96,40 117,98,16 97,88,30 107,93,9 125,111,14 114,98,24 129,112,47 124,111,38 131,113,40 127,104,33 118,83,45 104,82,74 134,112,94 157,114,95 154,101,74 161,108,83 255,210,169 255,208,171 195,148,116 187,141,113 193,148,113 202,157,124 199,160,121 214,169,134 168,124,82 152,111,66 189,144,98 186,143,94 180,136,85 175,133,79 185,142,84 197,149,93 192,145,84 196,149,88 198,151,88 184,137,74 190,143,82 181,134,73 185,137,79 211,163,105 190,142,84 198,151,90 193,146,85 192,145,84 186,139,78 188,140,82 183,135,77 187,136,79 201,148,91 195,143,83 194,142,82 186,136,76 182,135,74 192,140,80 198,144,85 205,151,92 192,142,82 188,140,82 181,133,77 186,138,82 183,136,84 171,125,70 175,129,74
128,117,30 145,127,38 193,173,69 161,143,27 149,134,53 174,159,51 106,100,23 201,176,60 149,140,41 91,82,26 110,93,13 118,107,22 118,101,23 126,114,36 133,118,39 128,114,46 136,117,35 133,111,33 164,144,38 148,127,55 97,80,29 135,121,24 82,68,23 146,136,42 151,130,33 145,126,33 116,100,28 151,128,29 140,121,37 143,127,44 151,131,41 126,108,10 100,95,42 134,117,48 146,127,45 87,82,52 94,81,18 104,92,24 96,81,18 113,100,39 96,85,23 122,106,50 139,117,72 58,48,47 64,51,48 83,61,53 139,101,82 255,216,182 222,164,127 253,195,158 255,219,182 198,148,115 178,138,104 177,139,104 190,147,114 207,162,129 208,166,128 168,127,82 140,97,52 163,120,73 189,147,95 189,145,94 180,133,83 195,147,93 193,145,91 189,141,85 216,164,104 208,156,94 197,147,85 205,158,97 195,147,89 190,142,84 190,140,80 191,140,83 184,137,74 191,140,83 197,146,89 194,144,84 185,135,73 184,137,76 178,131,70 185,139,73 188,138,76 195,145,85 194,144,82 191,144,81 189,137,77 181,128,71 192,141,84 191,140,85 190,142,88 193,145,89 180,133,83 175,128,76 178,131,81 172,128,75
125,117,27 138,122,23 135,122,47 152,135,26 163,150,46 145,127,29 140,133,34 160,149,33 121,107,21 127,111,28 107,91,17 104,94,12 150,138,31 135,118,42 142,129,38 116,97,33 131,114,20 117,96,24 144,124,36 128,105,20 115,102,54 111,97,29 90,83,42 93,83,14 139,119,29 129,111,22 132,115,37 120,103,38 134,115,33 144,126,28 146,121,44 152,137,20 106,99,60 106,98,48 134,111,40 103,92,48 98,88,35 108,95,43 145,130,53 109,97,31 86,70,26 116,96,50 115,96,80 56,46,50 60,46,48 88,68,59 132,96,78 183,141,117 231,174,143 250,192,157 252,196,158 255,205,171 175,137,120 111,81,66 172,133,103 192,149,116 209,165,123 175,132,87 182,139,90 159,116,71 175,131,80 190,143,91 216,170,111 207,160,99 207,160,99 204,156,98 223,173,113 234,185,120 211,159,97 202,152,90 192,142,82 196,149,88 186,138,82 188,140,86 191,143,85 188,140,82 190,139,82 197,147,87 195,143,81 204,152,90 194,144,84 200,150,88 177,127,67 187,135,75 190,143,80 195,148,87 192,145,84 185,137,81 198,147,92 192,141,84 207,156,101 192,144,90 198,152,97 185,137,83 170,121,70 168,119,70
157,148,49 155,135,47 115,103,44 147,141,37 175,152,40 119,108,21 164,151,51 124,121,9 128,107,26 153,135,35 97,85,3 100,95,24 153,133,25 160,143,36 94,77,42 138,123,33 131,116,26 121,104,35 138,119,35 184,161,60 122,112,34 105,94,32 101,98,47 76,71,18 121,104,24 153,135,46 131,119,39 93,82,47 112,99,36 125,105,30 126,106,31 131,109,42 134,116,74 114,100,57 132,107,48 125,111,43 127,107,61 125,104,52 131,111,50 151,121,54 144,113,64 142,111,62 134,107,73 55,47,53 65,48,51 95,75,66 120,86,68 155,114,94 191,144,121 205,152,125 195,147,120 75,44,32 75,63,63 74,60,60 130,104,81 183,142,111 173,129,89 136,92,52 137,92,57 158,115,70 183,136,86 189,143,88 198,152,97 192,144,90 200,152,98 193,145,91 211,160,105 216,165,108 216,164,102 206,156,94 194,144,84 193,143,83 189,136,81 179,131,75 178,130,74 185,137,81 186,138,80 193,145,89 200,150,90 202,152,90 199,149,89 207,158,93 205,155,93 194,144,84 193,146,83 197,152,88 182,135,72 185,137,81 179,131,77 192,143,92 187,140,90 182,134,87 192,142,96 182,133,84 191,143,89 188,140,86
174,157,50 161,141,51 128,114,48 123,120,26 158,138,30 149,138,24 132,123,26 121,116,16 113,98,17 117,100,20 114,100,32 82,79,12 156,134,17 116,98,27 104,87,50 135,120,41 132,116,33 139,118,37 105,95,44 121,106,27 143,129,43 84,76,13 104,97,36 95,84,38 117,102,12 129,110,26 102,92,23 99,88,53 90,75,39 108,91,24 116,95,43 133,107,55 150,121,68 157,128,79 133,104,55 124,103,47 140,114,62 139,113,61 139,110,57 167,132,78 175,137,89 175,137,89 176,140,93 127,113,115 55,39,37 79,62,52 137,96,78 132,89,70 131,93,74 125,85,76 122,96,82 92,72,63 72,66,61 66,56,55 100,78,58 159,118,87 187,141,100 163,120,73 177,134,87 166,123,76 191,143,96 193,144,93 181,133,88 180,135,87 181,136,88 180,135,89 181,137,86 198,152,97 195,147,89 202,151,94 200,153,92 198,151,90 184,137,74 192,145,84 190,143,82 197,151,92 182,134,78 182,134,80 179,128,71 197,147,85 202,152,92 212,162,102 197,147,87 197,150,89 185,137,79 182,134,78 183,135,77 180,134,77 178,131,79 174,127,77 181,133,86 176,131,83 173,128,84 183,138,92 170,122,79 159,117,77
