158,135,25 173,151,32 169,149,41 154,137,28 162,141,30 146,125,14 177,147,35 172,142,30 166,139,24 188,157,36 179,148,29 177,153,32 173,151,36 162,142,24 172,152,36 162,144,42 149,131,31 160,140,34 167,144,32 177,154,44 166,141,45 170,146,54 152,127,40 155,132,47 158,134,42 156,131,46 153,128,53 125,103,27 146,120,29 171,144,29 164,139,43 175,146,41 154,121,55 161,131,62 176,146,48 161,133,36 170,136,46 167,142,44 176,137,53 189,145,74 186,148,72 154,122,38 156,122,50 189,153,77 187,144,86 188,143,81 180,139,69 178,136,71 187,144,84 174,131,75 162,123,62 182,141,82 188,145,87 186,138,80 182,136,77 170,129,70 194,151,93 196,150,93 192,150,87 197,150,87 205,158,97 216,162,103 205,157,99 205,157,99 198,152,93 189,141,83 181,135,76 183,136,75 109,70,38 223,187,158 90,65,64 157,122,109 91,75,69 130,96,64 177,136,87 191,145,88 190,142,84 187,141,82 193,142,85 200,146,87 190,148,108 138,102,71 119,99,92 96,81,91 109,91,90 141,118,105 90,73,65 90,65,48 178,131,81 180,133,81 197,149,93 191,143,87 198,150,94 190,144,89 191,145,90 190,142,88 201,155,100 195,149,92 189,143,86 188,142,87 189,145,92 177,130,78 180,133,83 186,137,86 181,132,81 181,132,81 178,129,80 179,131,77 179,131,77 189,141,85 183,135,79 189,141,85 190,142,86 189,141,83 188,140,82 184,136,80 179,131,75 181,133,75 181,133,79 180,133,81 175,128,78 175,128,78 178,129,78 176,130,75 176,130,73 185,139,82 191,145,86 191,144,83
150,129,28 158,136,30 167,145,28 165,141,47 159,138,25 167,148,37 166,138,30 148,131,26 182,157,43 174,147,30 186,158,31 182,157,31 160,139,28 159,142,33 165,144,31 167,145,39 165,147,45 148,127,26 160,140,34 180,155,39 184,147,35 174,145,42 167,143,40 157,137,33 151,130,31 172,144,47 150,126,34 149,127,49 138,116,40 159,138,27 171,144,27 173,143,29 168,146,31 152,127,27 159,133,42 159,131,34 170,143,39 153,125,28 200,156,74 178,143,50 165,137,40 177,147,49 160,129,49 172,138,50 180,137,77 174,135,62 155,122,54 156,121,56 151,121,52 174,140,79 192,153,92 186,146,82 173,131,68 182,139,79 176,133,75 187,141,84 197,150,89 189,141,83 200,152,94 182,134,76 183,136,75 197,150,89 194,143,86 192,145,82 189,144,82 189,142,81 193,145,87 189,142,81 132,93,50 209,170,138 105,81,73 74,61,56 36,24,24 41,24,25 62,41,28 164,125,82 191,143,85 185,139,80 183,138,76 174,138,91 113,102,87 117,94,91 90,77,72 91,77,77 108,92,88 82,70,60 86,63,52 182,139,81 185,137,92 179,134,88 156,112,72 160,116,76 176,131,83 188,143,95 195,152,103 181,136,88 175,130,82 168,124,73 174,130,77 175,131,78 185,141,88 184,137,87 184,137,85 191,144,94 190,142,86 185,137,81 185,134,79 193,142,85 186,138,82 188,140,84 189,141,83 183,135,79 179,131,77 176,128,72 181,133,77 183,135,79 184,136,82 182,134,80 176,129,77 178,131,79 181,134,82 185,138,86 189,142,92 187,140,90 183,135,88 183,136,86 187,141,86 193,145,89
167,154,52 169,154,48 176,157,44 142,123,30 140,122,20 150,135,29 158,136,30 152,135,41 163,140,30 182,157,41 170,151,40 182,153,21 159,137,22 164,149,41 161,142,31 159,143,31 165,144,31 124,105,23 161,144,39 162,146,34 161,136,20 168,140,32 166,142,37 159,137,29 155,133,25 168,141,35 157,133,26 167,140,34 141,122,29 145,126,33 161,133,23 173,144,23 167,141,21 168,141,26 154,129,29 159,135,41 167,143,40 170,142,45 196,154,73 180,153,47 169,147,41 179,153,44 167,137,52 169,136,57 173,136,67 156,126,39 136,106,48 154,123,61 183,146,75 186,145,86 173,132,75 181,135,80 174,131,73 175,132,72 185,139,80 191,146,84 198,150,92 191,143,85 192,144,86 181,133,75 185,138,77 193,146,85 184,136,78 195,145,85 191,141,79 190,143,82 198,147,90 195,144,87 180,136,83 120,92,65 108,87,83 39,26,21 26,21,18 27,20,23 30,23,26 88,70,40 167,124,68 181,138,80 179,136,80 105,83,75 105,92,87 96,83,78 92,76,72 107,93,95 60,46,48 79,58,43 181,139,87 190,142,95 185,142,95 187,144,97 188,143,95 181,136,90 159,113,72 159,114,70 159,118,71 167,124,79 176,131,83 176,132,81 168,123,75 168,124,73 168,124,73 174,127,77 178,131,79 183,134,83 193,145,87 188,140,82 185,138,77 192,142,82 182,134,76 181,134,73 186,139,78 194,144,84 200,152,94 191,143,87 188,140,82 186,138,80 185,137,81 184,136,78 186,138,82 189,141,87 193,145,89 192,144,88 189,141,87 188,141,89 182,135,85 184,136,89 185,140,92 188,141,91
153,129,24 167,146,35 155,138,42 148,131,35 144,126,39 138,123,42 149,141,37 147,130,36 175,152,42 185,158,41 175,153,38 172,150,35 173,152,41 172,149,39 188,163,47 164,141,31 187,164,37 177,154,25 166,145,32 157,137,33 166,142,21 174,147,34 163,137,26 166,143,33 160,137,27 160,138,23 158,131,25 167,138,33 176,150,30 149,127,35 165,143,28 167,140,25 153,124,19 163,135,27 170,146,43 140,120,14 149,121,22 177,148,47 155,128,26 180,154,43 139,112,24 181,155,46 163,138,38 163,140,39 159,127,52 160,137,38 162,129,61 170,131,70 165,128,59 171,132,73 171,128,72 172,130,76 161,117,66 166,123,76 167,120,68 177,136,75 171,130,73 168,129,72 165,126,69 178,138,74 178,137,69 182,139,79 187,144,84 188,142,83 183,135,77 187,141,82 186,142,89 172,129,84 163,125,90 79,56,43 132,106,85 37,25,25 30,20,24 28,21,24 29,24,21 73,68,56 174,126,68 175,132,85 106,83,68 100,82,81 88,74,74 95,81,81 105,92,89 55,39,35 73,57,42 172,126,85 172,123,72 177,128,79 170,122,75 176,128,81 185,138,86 181,133,86 182,134,87 184,137,87 181,136,88 172,129,80 172,128,77 172,128,77 172,127,79 177,129,82 186,137,86 186,138,84 184,136,80 193,142,85 199,151,95 185,139,82 168,122,63 179,131,75 189,141,83 188,141,80 185,137,79 184,138,81 177,131,74 183,135,79 188,140,82 189,141,85 185,137,83 179,131,75 177,129,75 181,133,79 186,138,82 192,144,88 189,141,87 179,131,75 178,132,75 181,135,80 182,136,81 191,145,90
137,124,22 159,148,34 147,132,13 161,146,29 112,93,9 131,116,35 122,111,24 156,137,42 170,150,34 172,148,25 177,153,32 167,148,37 149,128,15 158,136,28 178,155,43 189,166,39 187,162,36 176,151,25 160,135,21 148,125,40 162,141,30 173,146,29 182,153,34 161,136,20 150,127,15 159,138,27 147,130,23 144,123,22 189,161,32 156,133,34 152,130,22 173,146,31 151,126,26 145,120,20 155,133,29 138,121,25 161,136,22 173,147,38 169,143,32 160,136,31 161,136,36 173,149,46 165,145,39 158,139,44 145,121,27 182,157,41 170,136,66 165,127,63 171,134,63 190,147,87 176,134,71 173,134,75 147,112,58 144,104,50 151,109,55 167,125,71 170,128,74 179,136,80 173,127,72 176,133,77 182,136,79 181,134,82 194,151,95 187,144,86 184,138,81 189,143,84 132,98,64 43,32,39 62,48,50 74,56,55 85,67,64 42,28,28 33,21,23 31,19,19 29,22,20 33,24,18 174,129,83 149,117,85 102,82,73 87,69,68 98,84,89 109,97,99 53,43,47 62,40,22 166,125,80 180,134,79 177,129,75 177,128,77 191,139,89 187,136,83 189,141,87 190,141,90 189,141,87 183,135,79 188,140,86 187,140,88 183,137,82 184,138,83 181,135,80 182,134,78 179,131,75 190,142,86 199,148,93 195,147,93 176,129,77 178,131,79 170,124,69 170,122,68 182,136,79 176,129,79 169,125,74 171,128,83 176,131,85 176,131,85 185,141,90 192,144,97 194,147,97 189,140,91 185,137,83 185,137,83 189,141,87 191,140,85 190,141,90 181,133,79 182,134,76 190,142,84 190,142,84 184,136,78
107,101,24 137,129,37 156,141,22 149,132,23 152,138,41 113,100,27 112,99,26 138,124,38 148,136,29 155,139,25 174,149,23 151,128,31 147,128,17 148,127,30 152,135,28 162,137,19 207,183,50 185,155,28 173,150,21 142,117,28 146,125,28 169,149,33 167,143,40 177,152,22 170,146,23 160,137,25 157,134,24 170,142,32 180,156,35 154,126,27 153,131,23 159,136,24 154,130,25 148,127,26 146,129,20 142,124,22 174,154,46 159,138,25 167,143,36 171,141,29 173,147,36 156,134,28 147,131,32 155,135,49 164,145,34 167,140,34 186,147,78 169,135,63 168,133,68 180,144,68 165,126,55 161,126,59 178,141,86 189,146,88 183,132,77 181,135,76 184,136,82 184,136,82 178,129,78 181,137,86 182,136,81 181,136,88 188,140,93 196,147,96 193,145,89 185,141,90 51,33,32 58,48,49 68,55,48 97,71,57 107,82,63 100,81,65 87,71,56 101,85,70 42,30,18 53,44,40 170,133,93 102,76,62 97,81,75 100,79,79 67,55,60 41,34,34 80,54,31 181,138,89 182,135,83 185,144,85 191,145,88 184,138,83 183,137,82 184,138,83 190,142,88 189,141,87 182,134,80 179,131,75 181,135,78 190,142,86 192,144,88 193,145,89 195,147,91 192,144,86 191,143,85 192,144,86 186,138,84 176,128,81 168,121,71 176,129,79 180,133,81 184,138,83 179,135,82 183,138,90 184,141,92 184,143,98 179,136,89 178,135,88 174,131,82 181,133,86 187,140,90 187,140,90 185,137,83 183,135,81 184,136,82 181,133,79 186,136,90 183,134,83 190,142,84 192,144,86 195,148,87 191,144,83
120,115,31 123,114,29 137,120,13 140,123,16 145,132,30 153,139,42 122,110,30 115,101,35 126,113,20 152,136,37 160,137,27 143,121,15 153,137,25 144,131,29 162,143,50 165,144,33 182,157,29 197,170,38 187,158,39 174,150,29 192,171,70 168,147,46 162,143,32 173,148,30 177,149,24 168,143,27 158,136,28 168,143,29 156,133,23 159,137,22 141,121,17 164,141,29 173,149,46 136,115,18 143,127,26 139,124,18 147,126,25 156,139,34 146,127,34 158,130,33 165,143,28 154,136,20 138,122,23 137,117,29 161,144,39 154,133,36 182,149,72 165,138,54 149,116,48 163,133,50 184,152,70 188,149,76 194,153,96 196,155,106 185,143,91 185,142,84 188,147,90 179,137,83 185,142,93 182,140,88 183,140,84 173,129,76 189,145,92 198,150,96 207,159,101 198,156,104 68,54,54 63,53,54 79,63,59 100,81,69 94,73,60 79,63,50 59,40,26 87,71,54 100,89,72 80,54,29 67,48,36 75,60,49 89,75,75 58,48,49 54,35,23 109,79,51 185,141,88 177,129,73 175,128,76 178,135,79 174,128,73 167,121,66 178,132,77 179,136,80 175,129,72 173,127,70 167,121,64 174,128,71 173,127,70 184,136,80 183,135,79 182,134,78 187,136,81 192,144,86 197,149,91 197,149,91 185,139,82 185,139,84 173,129,76 174,127,75 185,137,83 183,135,81 181,135,80 180,133,81 180,133,81 174,129,81 169,124,76 171,128,83 181,138,91 182,135,85 184,138,83 181,134,82 186,138,84 188,141,89 192,144,90 193,145,91 190,142,88 185,137,81 184,136,78 179,132,71 186,139,76 189,142,81
115,106,30 120,106,36 152,134,34 156,138,20 145,130,22 149,136,34 135,120,28 101,89,21 144,129,37 137,119,21 138,123,31 155,135,45 147,132,22 146,130,45 147,128,35 156,136,32 166,140,29 176,151,35 180,153,36 174,147,30 213,189,82 134,111,26 160,141,28 153,129,22 180,151,32 159,131,21 140,116,9 145,120,22 170,144,33 167,145,30 165,142,43 166,144,29 171,149,30 155,133,25 137,117,40 137,125,18 153,135,33 143,126,32 134,119,29 129,111,22 145,127,27 149,132,27 138,121,25 139,124,36 130,115,27 125,110,20 170,147,50 144,122,30 143,120,33 157,133,53 173,145,48 180,143,70 167,130,75 161,120,75 203,159,108 210,162,108 208,157,102 206,153,100 193,145,89 192,144,88 200,149,94 197,146,91 204,158,101 205,154,99 190,143,91 158,126,96 97,82,92 75,62,70 69,55,55 77,64,61 74,60,62 68,56,58 74,61,54 78,66,54 77,63,47 151,104,81 55,37,32 58,47,42 54,41,38 71,36,0 189,141,83 192,144,86 189,141,83 191,145,88 188,142,85 189,143,86 192,144,90 188,140,86 195,147,91 185,137,81 184,137,76 189,142,81 194,144,84 191,141,81 191,144,83 184,137,76 181,134,73 186,139,78 181,134,73 185,137,79 184,136,78 192,145,84 192,147,85 188,142,83 187,141,84 182,136,79 189,143,84 185,137,81 189,143,88 194,148,91 186,143,85 185,142,86 182,140,88 181,138,89 175,134,87 179,135,84 182,136,79 182,136,79 189,141,83 190,144,87 183,135,79 192,144,88 195,147,91 181,133,75 185,137,79 190,143,82 190,143,80 183,136,75
135,129,36 98,88,6 124,105,23 140,121,10 140,121,26 141,128,24 139,122,17 142,129,38 127,106,25 131,113,15 122,109,16 133,117,18 155,137,39 148,131,35 132,113,20 162,142,38 162,142,38 148,127,26 165,145,39 167,141,30 188,165,66 170,146,54 161,140,39 157,135,31 168,138,24 166,136,22 164,134,18 132,104,5 151,124,18 155,133,27 135,114,31 149,128,31 184,160,37 175,153,34 125,103,27 144,131,27 137,119,30 140,123,29 136,120,35 143,128,36 130,115,23 123,108,18 137,122,32 126,112,28 126,112,28 121,106,25 151,134,38 140,124,23 147,130,36 140,122,35 177,154,65 153,119,56 201,160,103 208,166,103 202,162,96 198,162,100 215,174,113 211,169,106 207,159,101 212,164,108 211,160,105 206,155,100 206,155,100 207,156,101 192,160,116 114,91,78 74,58,73 95,82,92 66,55,50 73,59,64 60,47,55 67,57,61 76,62,64 88,71,61 88,72,59 163,123,100 72,50,32 80,48,16 204,149,93 210,163,102 200,153,92 193,146,85 199,152,91 194,149,87 197,149,91 193,145,87 182,134,76 184,136,80 181,133,75 181,133,75 179,132,69 177,127,67 183,133,73 187,135,75 180,130,70 178,126,66 178,131,70 182,135,74 186,139,78 186,139,78 189,142,81 183,135,77 199,152,91 191,144,83 196,149,86 193,146,83 185,138,77 192,145,84 190,145,83 188,143,81 185,140,78 189,141,85 176,133,77 178,135,79 180,136,83 189,145,92 188,140,84 192,144,86 193,145,89 195,147,89 186,138,80 186,138,80 197,149,91 186,138,80 175,128,67 182,135,74 183,136,75 192,144,86
133,130,38 114,106,25 124,106,33 133,117,18 120,101,17 147,136,35 140,122,20 145,128,32 141,118,47 140,122,31 122,112,22 161,145,42 147,129,42 143,129,34 132,113,20 163,140,39 156,135,36 155,134,35 146,128,26 176,150,41 157,132,45 174,150,58 176,154,60 157,135,31 166,139,24 158,133,17 167,143,22 168,140,32 150,126,19 154,136,34 139,117,39 127,108,24 157,135,18 163,143,25 120,98,20 134,121,19 128,111,31 138,120,29 143,124,40 134,116,29 158,143,53 155,139,54 118,103,15 131,119,37 126,112,28 117,102,23 148,131,35 136,120,19 146,130,31 144,126,35 137,117,31 165,134,70 201,161,97 194,155,84 177,142,77 193,159,100 206,165,104 206,163,103 213,166,105 205,157,99 195,147,91 204,153,98 202,152,92 152,114,79 85,69,65 101,84,85 93,81,97 97,80,86 82,61,50 62,48,53 54,43,52 50,40,41 83,74,59 106,78,65 105,84,69 154,113,95 74,49,32 194,142,94 201,148,91 206,159,98 219,169,109 213,163,103 200,153,92 190,145,83 193,145,87 195,147,89 185,137,79 182,134,78 183,135,77 186,138,80 190,143,80 185,135,75 187,137,77 186,134,74 183,133,73 186,134,74 197,147,87 191,144,83 183,135,77 186,139,78 186,139,78 190,142,84 204,157,96 191,144,81 193,146,83 192,145,82 186,139,76 186,139,78 182,137,75 187,142,80 185,140,78 198,150,92 173,127,72 173,130,74 178,135,79 184,138,83 185,137,81 187,136,79 198,147,92 199,148,91 190,140,80 186,136,76 184,137,74 186,139,78 183,136,75 182,135,74 179,131,73 177,129,73
112,97,18 122,104,33 109,95,41 106,94,24 107,99,18 124,116,22 137,120,24 148,132,29 148,129,34 148,131,35 114,102,20 135,115,25 122,103,21 133,121,43 134,119,29 157,136,39 154,134,44 124,106,19 154,138,39 170,147,35 151,126,51 165,138,50 176,158,71 154,132,38 160,137,25 140,120,14 151,131,25 177,150,33 150,126,21 158,138,34 153,138,48 104,89,28 139,121,34 142,124,24 142,125,20 128,113,23 121,104,24 115,98,18 136,118,27 133,114,30 135,119,36 122,106,23 143,128,40 126,115,28 126,111,30 106,94,24 135,125,35 141,126,36 144,132,25 138,125,25 134,117,23 167,138,66 169,135,63 175,141,80 201,161,109 206,165,108 205,159,102 196,150,95 221,173,117 204,156,100 207,164,108 184,145,102 93,70,67 123,101,93 168,137,118 158,124,104 146,109,85 151,111,88 128,97,78 76,60,56 125,109,126 99,75,69 255,236,204 95,69,46 142,108,88 155,112,79 163,127,96 183,135,90 183,136,84 195,149,90 213,161,99 223,171,109 216,164,102 208,156,94 194,144,84 188,138,78 188,137,80 186,136,76 186,139,78 195,147,89 188,141,80 181,133,75 190,142,84 204,157,96 199,149,89 196,144,84 199,149,89 200,153,92 198,148,88 200,150,90 192,142,82 182,134,76 183,136,75 186,139,78 193,146,85 197,150,89 198,148,86 193,146,85 191,144,83 189,142,81 189,142,81 189,141,83 189,141,83 185,137,79 188,141,80 184,137,76 185,138,77 188,138,78 184,134,74 188,136,76 188,136,76 192,142,82 190,140,78 187,135,73 183,136,75 179,131,73 189,142,90 195,148,98
167,152,46 110,101,25 83,76,19 154,141,52 113,105,15 136,123,30 132,117,27 130,114,31 144,131,29 155,134,33 116,100,15 143,125,36 153,133,27 114,99,36 124,111,18 146,130,29 132,113,29 110,92,19 138,125,34 166,143,31 149,125,45 148,124,42 144,124,47 128,104,22 161,140,39 127,108,15 151,129,35 145,123,19 136,115,16 144,127,22 172,154,52 126,111,48 108,94,24 122,102,25 147,132,26 125,112,12 153,139,42 129,114,35 124,106,19 150,133,39 129,109,30 127,107,28 122,106,23 115,101,17 121,106,25 135,123,45 136,125,40 115,105,15 115,105,13 136,125,24 141,124,30 139,110,47 157,130,57 200,159,87 197,161,99 180,141,84 191,151,97 202,159,103 214,169,105 210,163,100 198,152,93 166,131,106 232,188,148 198,148,115 177,127,96 170,120,87 169,122,90 174,129,94 178,134,104 163,126,102 93,75,86 125,105,126 144,107,106 168,127,107 160,114,86 151,103,74 186,144,92 199,154,110 201,154,104 201,155,100 202,151,94 199,148,91 201,149,87 209,157,95 211,161,101 198,148,88 188,138,78 195,145,85 195,148,87 199,151,93 190,143,82 184,136,78 177,129,71 177,129,71 184,134,74 190,140,80 195,143,83 200,148,88 204,152,92 211,161,101 198,148,88 192,144,86 192,141,84 186,139,78 193,146,85 189,142,81 194,143,86 202,150,90 201,151,91 202,155,94 197,150,89 192,141,84 192,142,82 201,150,93 193,143,83 188,138,78 188,138,76 184,134,72 190,138,76 185,133,71 182,130,70 182,130,70 188,138,78 193,140,83 185,137,81 191,143,87 184,138,83 184,137,87
118,100,0 155,138,31 135,122,33 140,130,38 119,105,21 125,116,19 121,106,14 125,108,32 114,101,12 155,133,27 113,93,5 128,111,31 170,148,33 128,111,35 120,106,20 127,110,16 147,128,33 114,97,21 120,109,36 144,121,32 178,157,58 156,137,42 119,102,35 140,117,48 153,136,42 123,105,7 141,120,21 128,108,18 126,107,23 140,122,35 150,130,26 148,136,56 93,81,15 132,112,35 137,122,30 132,115,21 125,107,18 129,115,20 138,124,29 138,119,24 132,114,25 137,122,32 126,112,26 100,86,16 119,106,33 112,96,24 145,133,35 133,123,33 117,107,17 124,111,22 122,107,19 133,111,37 155,130,55 159,130,54 152,119,51 187,152,96 200,159,102 201,158,100 193,154,72 201,155,100 220,169,141 241,188,147 255,209,166 255,218,175 217,166,131 170,118,88 176,126,93 180,136,98 179,136,103 165,125,100 153,119,99 182,151,128 193,155,134 187,141,115 161,115,87 154,110,82 178,140,94 186,143,98 179,134,88 174,129,81 173,130,83 171,128,81 174,132,78 182,139,81 183,136,75 197,146,89 195,145,85 195,144,87 187,137,77 191,141,79 191,144,81 189,142,81 188,141,80 193,146,85 181,133,75 186,138,80 205,158,97 193,146,85 198,151,90 199,152,91 188,141,80 198,151,90 204,157,96 197,150,89 199,152,91 186,139,78 178,130,72 188,135,78 202,149,92 201,148,91 197,146,89 194,142,82 180,130,70 183,132,75 189,137,77 192,140,80 182,130,68 180,128,68 180,128,68 188,136,74 190,138,78 181,131,71 189,142,79 194,143,86 193,145,91 184,136,80 185,139,82 181,135,78
94,84,17 125,116,31 156,138,38 136,121,44 129,117,21 138,125,36 132,118,21 121,106,25 127,107,30 147,129,31 132,114,12 112,99,26 163,146,37 127,114,21 149,134,46 116,100,26 140,123,27 139,123,24 117,108,34 132,112,33 178,157,46 165,144,33 120,103,38 132,114,41 134,115,31 139,119,33 139,119,31 134,114,24 124,108,25 109,93,19 161,139,45 155,143,47 94,80,22 122,109,36 137,123,39 132,116,17 137,119,28 121,104,24 131,114,36 128,111,31 132,115,21 139,125,30 131,119,23 127,117,37 87,74,26 130,116,32 136,122,36 132,123,38 120,102,11 125,107,20 123,107,24 142,125,49 121,101,42 135,113,39 170,136,66 189,148,91 179,140,81 172,133,72 192,151,90 187,142,109 203,169,147 221,173,146 255,202,166 255,240,192 255,238,197 254,201,160 188,137,100 187,143,105 180,136,106 174,134,109 170,134,112 159,133,110 166,135,112 169,133,111 166,129,103 177,135,95 174,130,88 175,132,87 179,138,91 173,132,83 155,113,71 154,112,74 150,108,66 160,117,70 178,129,78 195,144,87 204,153,96 206,155,98 198,148,88 202,152,92 189,142,81 192,145,84 190,143,82 192,144,86 192,144,86 189,141,83 193,146,85 196,149,88 189,142,81 197,150,89 197,150,89 203,156,95 193,146,85 193,146,85 186,139,78 185,138,77 185,135,75 189,141,83 184,133,78 183,130,75 188,137,80 190,139,82 192,141,84 192,142,82 187,135,75 195,143,83 192,140,80 186,135,78 191,140,83 186,135,78 184,133,76 190,142,84 197,149,91 197,149,93 191,142,93 175,127,73 183,137,80 188,142,83
116,107,33 116,105,30 158,143,37 125,110,18 142,133,18 136,127,28 134,111,24 136,122,38 143,127,26 141,125,24 156,136,32 93,80,7 128,117,30 143,133,25 129,113,12 110,93,15 118,102,19 146,131,23 102,86,30 102,92,25 147,131,59 180,156,51 149,129,41 111,97,39 109,93,19 132,114,43 125,106,22 144,126,37 131,114,7 110,95,32 162,144,44 136,121,33 131,119,37 112,96,24 115,102,27 141,125,40 169,149,33 135,115,27 100,82,22 129,112,32 121,106,25 131,120,33 133,123,31 126,114,44 78,73,20 136,121,33 143,127,53 109,98,25 144,133,19 129,116,14 129,114,33 116,99,23 153,135,64 157,137,58 167,144,75 148,122,54 156,129,56 145,116,44 153,118,80 145,117,108 170,145,128 210,167,148 242,187,156 255,203,161 221,165,131 255,222,186 255,216,177 188,142,105 191,145,115 187,146,119 190,146,120 197,153,123 197,153,125 192,151,122 198,152,124 177,132,97 179,134,90 181,137,95 191,143,96 188,143,95 175,132,85 162,117,71 179,134,86 168,125,76 168,124,73 180,134,79 190,142,84 199,152,91 191,144,83 202,152,92 204,154,94 192,145,84 191,144,83 186,139,78 205,158,97 206,158,100 190,142,84 186,138,80 183,135,77 182,135,74 182,135,74 183,136,75 182,135,74 198,151,90 191,144,83 195,147,89 195,144,87 184,133,76 183,130,75 182,129,72 189,136,79 182,136,77 177,129,71 184,133,76 184,134,74 202,150,90 198,144,85 194,141,84 188,137,82 192,141,86 186,138,80 184,136,82 195,147,93 193,145,91 185,136,85 183,135,81 171,123,69 175,127,71
124,117,18 139,129,35 158,141,34 160,143,38 159,146,28 122,99,39 171,150,37 129,119,27 147,131,32 169,151,49 147,129,27 126,112,28 109,101,38 116,100,17 136,118,27 140,122,35 111,99,17 131,118,18 129,112,36 105,92,19 126,114,44 125,105,19 148,130,30 123,104,36 110,94,20 113,98,37 121,105,20 128,108,20 149,129,39 141,127,30 138,121,25 132,116,31 137,125,27 153,140,38 95,82,7 129,112,36 170,147,37 123,104,20 145,130,40 109,92,12 134,117,39 110,92,19 127,113,29 90,80,29 98,89,33 117,102,23 124,109,46 116,106,35 109,95,11 151,137,40 111,94,14 115,99,25 138,121,56 106,92,22 116,99,32 139,116,45 135,112,41 148,125,65 77,54,53 116,94,86 145,123,105 159,123,105 177,132,109 185,129,95 148,95,70 255,200,164 255,241,200 228,177,140 195,148,116 189,143,113 192,147,114 198,153,120 201,156,123 201,158,123 205,163,125 195,150,115 168,124,82 165,122,77 174,131,84 194,149,101 187,144,95 178,133,85 179,135,82 180,138,84 183,140,82 191,145,86 195,147,89 198,151,90 197,150,89 197,150,87 190,143,80 190,143,80 192,145,84 189,142,81 184,137,76 196,148,90 203,155,97 192,144,86 191,143,85 196,149,88 196,149,88 200,153,92 193,146,85 190,142,84 195,147,89 184,136,78 181,133,75 198,147,90 201,148,91 189,136,79 199,147,87 192,145,84 185,135,75 182,135,74 179,129,69 193,141,81 201,147,88 196,142,83 202,150,90 190,140,80 192,144,86 186,138,82 185,137,81 190,142,86 182,135,83 174,128,73 180,134,79 168,122,67
106,94,14 129,116,25 182,161,60 162,141,30 165,150,33 141,123,32 153,134,39 134,121,21 111,101,30 182,163,70 139,120,25 131,121,29 83,74,27 114,99,18 126,112,26 138,124,38 116,100,26 115,104,19 101,84,17 122,107,28 132,118,48 113,97,23 137,116,35 144,124,34 166,148,46 111,86,29 126,109,15 113,96,18 134,120,23 103,89,21 126,111,30 143,127,26 137,119,30 154,133,36 103,86,8 131,115,41 146,122,28 150,133,37 117,100,35 155,141,46 142,122,32 139,119,29 128,112,27 85,77,23 116,101,20 126,110,38 100,89,45 110,102,37 98,84,14 128,114,30 98,84,18 113,98,35 117,106,44 88,79,23 113,99,33 137,115,48 137,114,54 126,107,72 64,50,52 82,66,60 99,76,61 122,87,72 170,119,91 214,151,116 255,199,162 234,174,135 255,221,183 255,212,177 195,148,116 191,146,113 182,139,104 184,141,106 191,148,115 197,154,121 202,157,122 202,163,124 169,128,83 161,118,73 161,120,75 161,118,69 193,150,101 193,149,98 180,132,87 183,136,86 197,148,97 198,149,98 186,138,84 189,141,85 199,149,89 203,151,89 201,149,89 186,135,78 192,145,84 188,140,82 185,137,79 190,143,82 201,151,91 202,152,92 188,141,80 193,146,85 190,142,84 185,135,75 187,137,77 179,128,71 179,132,71 177,130,69 186,138,80 189,142,81 186,139,76 190,140,78 192,140,78 193,143,83 194,144,82 194,144,82 197,147,85 195,143,81 189,137,77 190,138,78 198,147,90 195,147,91 174,126,70 185,137,83 183,135,79 185,138,86 178,131,79 176,129,79 178,135,79 192,145,95
137,132,34 115,105,25 135,121,35 172,157,67 158,141,34 163,145,43 121,110,23 188,172,58 126,118,28 117,107,15 132,114,14 142,133,36 115,103,35 108,92,9 119,105,21 128,116,34 153,138,50 113,100,11 117,101,29 125,109,26 126,109,42 110,96,30 138,116,38 142,121,40 144,122,28 128,107,24 164,144,36 86,72,29 119,107,27 85,77,25 89,79,10 123,110,17 158,137,36 118,99,15 131,113,26 122,106,34 154,132,38 138,118,39 148,131,35 132,116,31 136,112,30 174,153,52 108,91,15 96,90,44 127,107,57 132,114,25 132,119,56 109,100,44 91,82,24 105,94,30 101,89,34 112,95,28 111,98,37 97,83,40 103,88,37 120,101,46 127,104,62 62,50,38 58,45,53 64,50,50 79,59,52 109,82,66 161,120,102 187,136,112 219,162,131 245,184,152 255,205,167 255,205,167 215,164,129 182,137,104 155,121,91 167,131,102 182,142,108 187,147,113 203,156,122 203,161,121 171,128,83 153,110,65 173,130,85 165,122,75 167,125,73 173,128,80 194,147,95 197,151,96 196,148,92 195,147,91 196,150,91 202,154,96 226,174,114 225,173,111 216,165,96 201,150,85 202,155,94 197,146,89 206,158,100 202,155,94 184,134,74 186,135,78 194,143,86 185,138,75 199,148,91 192,142,82 208,157,100 201,151,91 197,147,85 199,149,87 190,140,80 180,130,70 173,123,61 186,136,76 193,143,83 190,143,82 177,127,65 190,140,80 186,139,78 192,142,82 188,137,82 185,134,77 192,141,84 196,148,92 203,155,99 202,154,100 191,143,87 180,133,81 177,131,74 183,136,86 178,129,78 178,129,80
