205,176,154 200,171,149 212,181,158 201,168,143 203,169,147 186,155,132 238,208,182 251,211,175 255,232,196 244,218,195 176,157,134 220,190,164 215,186,164 104,83,68 212,186,165 130,111,97 199,148,93 234,181,115 101,72,37 36,39,29 30,31,23 65,56,52 77,71,66 23,22,15 27,28,20 25,26,18 55,58,48 52,55,45 38,39,31 48,54,43 63,66,56 57,60,50 34,30,22 54,44,34 43,29,15 36,30,25 40,36,26 36,38,33 37,40,32 36,38,35 32,34,31 37,37,34 33,33,28 35,33,29 43,38,35 95,74,51 39,38,29 33,32,23 39,41,36 37,39,34 32,34,31 42,44,41 42,44,39 36,38,33 36,38,33 44,46,43 35,37,32 35,38,30 39,42,34 46,49,41 42,45,37 27,30,22 46,49,41 49,57,47 45,47,44 48,50,45 62,65,55 63,71,57 52,55,47 50,56,45 17,17,12 62,65,55 62,65,55 55,58,48 58,61,51 53,54,46 50,50,45 46,46,43 47,47,42 60,66,57 55,56,48 33,34,26 24,18,13 29,23,18 28,24,18 46,47,39 39,41,36 33,29,23 25,26,18 34,35,27 34,36,31 37,39,36 36,38,35 35,37,32 39,38,29 38,37,28 43,45,42 42,44,39 48,51,43 46,52,41 58,49,41 57,51,42 55,58,46 53,61,47 61,63,46 49,44,32 42,34,23 48,36,24 23,17,12 11,11,11 9,8,11 17,17,14 10,10,10 10,9,12 10,10,10 11,11,11 15,15,12 13,13,10 15,15,12 13,13,10 13,13,10 15,15,12 13,15,12 13,15,12 11,13,10 15,16,8 20,20,17 16,16,13
64,53,50 51,40,37 52,39,36 54,38,34 155,133,113 206,171,146 237,202,175 249,206,171 255,234,204 227,201,176 112,96,79 210,179,156 209,173,151 159,140,124 198,172,151 129,106,91 186,138,84 221,171,111 91,65,40 33,34,22 74,70,62 61,55,48 22,23,15 20,21,13 20,21,13 22,23,15 53,53,48 46,46,41 27,30,22 47,53,42 58,64,55 56,59,51 28,24,18 52,41,26 69,49,29 32,31,22 33,32,23 32,35,27 39,41,36 37,39,36 32,34,31 34,36,31 36,36,31 40,40,37 32,30,26 46,38,25 29,25,17 29,30,22 37,37,32 38,38,33 38,38,35 38,38,35 41,43,38 38,40,35 36,38,33 41,43,38 32,34,31 34,36,31 37,39,34 41,43,38 41,43,38 27,29,24 48,51,43 49,52,44 49,52,44 46,49,41 59,62,54 56,64,50 48,51,43 46,49,41 13,16,8 48,51,43 60,63,55 47,53,42 61,67,56 53,56,48 46,48,43 42,44,41 46,48,43 56,59,51 46,49,41 30,29,22 29,23,18 29,23,18 26,22,16 44,45,37 41,39,35 35,25,24 25,21,15 33,29,23 31,33,28 37,39,36 36,38,35 35,37,32 39,35,27 34,28,21 48,51,43 39,42,34 44,46,41 49,52,44 52,41,36 50,42,31 53,50,37 54,63,46 57,59,44 47,42,30 45,35,25 48,35,28 43,37,32 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 15,15,12 16,16,13 15,15,12 12,12,9 12,12,9 12,12,9 16,16,13 13,13,10 17,15,13 20,19,12 16,16,11 16,16,13
64,54,53 57,47,46 72,60,60 59,47,49 46,41,38 212,178,148 229,194,167 255,212,177 255,221,191 222,197,169 149,133,116 202,173,149 213,177,155 170,151,135 201,175,154 133,107,93 200,149,96 222,172,112 88,64,40 83,82,71 55,49,42 27,26,17 22,23,15 23,24,16 20,21,13 23,24,16 38,38,33 29,29,26 24,24,19 57,57,52 54,54,49 56,54,50 30,26,20 62,53,38 58,40,21 28,27,18 30,26,18 37,37,32 37,39,34 36,38,33 31,33,28 30,32,27 32,32,27 26,26,21 31,31,26 31,30,23 27,26,19 26,26,21 34,34,29 30,30,25 40,40,37 38,38,35 38,40,37 38,40,35 38,40,35 39,41,36 32,34,31 34,36,31 37,39,34 38,40,35 32,34,29 17,19,14 43,46,38 45,48,40 50,53,45 49,52,44 63,66,58 53,61,47 46,49,41 44,47,39 15,18,10 36,39,31 53,56,48 52,53,43 63,69,58 55,58,50 49,51,46 44,46,43 45,47,42 51,54,46 38,41,33 27,26,19 33,27,22 29,23,18 26,22,16 38,39,31 38,36,32 31,21,20 26,22,16 29,25,19 31,34,26 36,38,33 37,39,36 36,38,33 39,35,27 31,25,18 45,47,44 41,43,40 45,47,44 50,53,45 50,41,35 50,38,28 52,47,35 53,62,45 52,54,39 36,31,19 41,31,21 53,40,33 57,51,46 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 15,15,12 13,13,10 13,13,10 11,11,8 12,12,9 12,12,9 16,16,13 15,15,12 14,12,10 18,17,10 25,25,20 17,17,14
107,87,80 167,146,133 172,146,121 178,154,132 118,103,94 63,47,41 227,193,173 254,211,178 253,209,179 216,191,163 181,152,132 212,168,138 190,150,125 183,153,136 221,184,160 131,107,85 200,149,94 242,191,126 137,109,82 66,65,56 22,23,15 17,20,12 19,20,12 22,23,15 20,23,15 22,28,15 32,33,23 22,22,17 25,31,22 42,45,37 56,59,51 49,52,42 26,25,16 36,32,24 30,27,14 27,26,19 30,29,22 37,37,32 41,43,38 37,39,34 35,37,32 30,33,25 27,28,20 27,26,17 30,29,20 28,23,20 33,28,25 22,22,17 36,36,31 29,29,24 38,40,37 36,38,35 34,39,33 38,40,35 41,42,30 106,96,54 111,108,64 47,45,23 39,42,34 31,33,28 30,32,27 22,24,19 36,38,33 49,51,46 50,53,45 46,49,41 58,61,53 51,57,46 48,49,41 45,45,40 15,15,12 30,30,25 43,43,38 52,55,47 62,70,56 51,57,46 43,48,47 45,47,44 42,44,39 50,53,45 30,33,25 25,21,15 29,23,18 29,23,18 29,23,18 31,30,23 32,31,24 31,25,20 28,27,20 28,27,20 33,34,26 39,39,36 39,39,36 40,41,33 38,29,23 33,24,18 46,46,41 36,38,33 46,46,41 53,56,48 43,39,33 45,36,30 57,51,44 52,55,43 56,56,42 41,35,26 45,32,25 48,36,26 47,36,29 40,27,24 10,10,10 11,9,7 13,11,12 14,12,13 14,12,8 16,14,15 15,15,12 15,15,12 13,13,10 12,12,9 16,14,12 13,13,10 16,16,13 15,15,12 17,17,17 26,26,21 25,25,22 17,17,14
136,116,107 191,168,155 200,174,149 191,161,135 167,145,125 149,128,105 231,198,171 223,187,158 255,230,201 215,190,171 181,143,122 226,182,152 211,166,133 179,153,132 215,178,154 128,101,85 206,156,96 237,187,125 145,117,90 29,30,20 19,20,12 17,20,12 25,26,18 25,26,18 18,21,13 41,49,35 43,46,36 27,27,22 23,26,18 43,44,36 56,59,49 46,47,37 30,29,20 29,25,15 28,24,14 27,26,17 30,29,20 35,38,30 38,46,36 35,37,32 36,38,33 30,32,27 25,26,18 27,26,17 24,23,14 28,26,22 27,25,21 27,27,22 32,32,27 26,26,21 34,36,33 36,38,33 31,33,28 47,49,7 120,118,30 131,110,38 119,104,0 193,188,48 95,89,0 40,38,16 27,28,20 21,24,16 32,34,29 48,50,45 46,49,41 48,51,43 52,55,47 51,57,46 48,49,41 40,40,35 15,15,15 22,22,17 33,33,28 48,51,43 59,67,55 50,56,45 39,44,43 42,44,41 42,44,39 48,51,43 25,28,20 25,21,15 35,29,24 29,23,18 29,23,18 25,24,17 30,29,22 30,24,19 30,29,22 24,23,16 31,32,24 39,39,36 32,32,29 41,42,34 40,31,25 38,29,23 43,43,40 37,39,34 50,50,45 50,53,45 46,42,36 44,35,31 47,41,36 51,54,44 55,54,43 36,30,21 42,29,22 45,33,23 49,37,27 56,43,38 12,12,12 11,9,5 16,14,10 19,17,13 16,14,10 16,14,15 15,15,12 17,17,14 13,13,10 13,13,10 14,12,10 15,15,12 16,16,13 18,18,15 13,13,13 18,18,13 13,13,10 13,13,10
106,89,92 192,169,158 220,190,164 202,171,148 181,155,132 195,160,135 223,188,161 207,174,149 241,208,183 209,180,158 193,157,128 237,191,161 209,168,137 176,145,126 238,203,178 124,94,79 199,151,93 233,186,123 116,86,58 17,20,10 20,21,13 20,21,13 25,26,18 20,23,15 23,26,18 50,58,44 26,27,17 26,27,19 23,26,18 33,34,26 57,60,50 39,40,30 34,30,20 30,26,16 30,26,16 26,25,16 27,26,17 37,38,30 42,45,37 35,37,32 37,37,32 34,36,31 31,32,24 23,26,18 27,30,22 26,31,25 21,26,20 20,21,13 25,26,18 26,27,19 32,34,29 46,43,30 94,90,28 154,144,32 173,160,40 90,76,6 188,165,23 216,192,41 212,192,35 177,165,28 37,34,10 20,22,22 25,27,22 45,47,42 48,51,43 45,48,40 50,53,45 49,55,46 42,44,39 33,33,30 15,15,12 16,14,12 24,22,20 44,44,41 53,61,51 50,53,45 41,43,38 44,47,39 38,40,35 44,47,39 23,24,16 26,20,15 37,26,23 27,21,16 34,28,23 25,21,15 30,24,19 27,23,17 32,31,24 21,20,13 30,29,22 39,40,32 36,36,31 44,45,37 38,32,27 43,34,30 41,40,33 39,40,32 46,49,41 47,48,40 41,35,30 45,39,34 39,35,29 47,48,38 56,52,44 30,24,17 40,27,22 48,38,28 51,41,31 44,36,25 20,13,11 22,13,7 30,21,17 27,21,16 16,14,10 17,15,11 15,15,12 16,16,13 16,16,13 19,19,16 13,13,10 15,15,12 14,16,13 17,17,14 15,15,12 18,18,15 16,16,13 12,12,9
52,38,43 104,87,88 192,164,137 184,153,130 179,153,132 203,168,141 217,182,155 220,187,162 233,200,175 193,164,142 196,160,131 228,187,156 199,163,130 169,140,120 226,191,166 125,96,72 195,146,95 222,174,118 110,81,48 16,18,13 19,20,12 20,21,13 33,34,26 27,28,20 24,23,16 23,22,13 25,26,16 25,26,18 21,24,16 24,27,19 58,61,51 31,30,21 28,27,16 28,25,12 35,31,21 28,27,18 27,26,17 36,37,29 41,42,34 32,34,29 37,37,32 34,34,29 32,33,25 30,33,25 23,26,18 24,24,19 23,23,18 24,25,17 33,34,26 26,27,19 39,40,21 116,115,48 148,143,32 168,157,26 182,171,40 93,76,7 207,176,16 221,190,30 230,207,51 207,186,16 143,140,0 28,27,18 20,22,17 42,44,39 45,48,40 46,49,41 46,49,41 47,53,44 42,44,39 25,25,22 18,18,15 20,18,16 19,17,15 36,36,33 49,57,47 48,51,43 41,43,38 41,43,40 37,39,36 44,47,39 23,24,16 28,22,17 31,22,18 27,23,17 30,26,20 28,27,20 26,22,16 29,25,19 32,28,22 26,22,16 28,27,18 38,41,31 38,38,33 43,44,36 38,32,27 36,27,23 35,33,29 39,39,34 51,53,48 47,48,40 41,35,30 45,38,36 37,31,26 48,44,36 51,50,41 30,26,18 33,24,18 40,34,27 43,37,30 44,36,25 50,37,30 34,21,14 28,22,17 22,18,12 16,16,11 13,13,8 15,15,12 17,17,14 16,16,13 19,19,16 13,13,10 15,15,12 15,15,12 16,14,12 17,15,13 18,16,14 21,19,17 14,12,10
52,44,52 44,37,37 117,100,90 181,160,147 166,145,132 210,177,152 219,185,163 215,179,157 229,195,173 190,159,136 203,162,131 224,183,156 182,142,108 163,141,123 215,178,154 145,122,109 116,87,63 129,95,65 134,100,68 22,22,19 21,20,13 23,22,15 24,25,17 25,26,18 19,20,12 24,23,16 40,41,29 24,27,17 19,25,16 20,23,15 61,62,54 26,27,19 30,26,18 33,27,20 31,25,18 27,26,19 27,26,19 33,33,28 41,41,36 31,34,26 35,38,28 32,35,27 43,46,34 38,39,31 28,33,27 24,26,21 22,23,15 25,26,18 21,20,9 32,31,4 121,120,41 133,131,30 157,145,34 167,154,36 131,109,31 127,101,0 213,178,14 230,195,27 235,209,47 233,209,35 193,180,0 81,74,2 20,21,13 37,38,30 43,46,38 50,53,45 45,48,40 46,51,45 40,40,37 19,17,15 16,14,12 20,18,16 18,18,15 35,37,32 50,53,43 46,49,41 43,46,38 41,44,36 37,40,32 46,48,43 24,22,18 31,29,25 27,23,17 26,22,16 26,25,18 32,31,24 26,21,18 29,25,19 28,27,20 24,23,16 28,27,20 41,44,36 36,39,31 39,42,34 37,31,26 36,30,25 32,31,24 41,42,34 51,54,46 43,44,36 38,32,27 49,43,38 39,35,29 44,40,32 49,45,37 32,23,19 30,24,19 37,28,22 40,31,25 41,30,25 48,37,32 30,21,17 18,13,10 13,11,9 17,15,13 16,14,12 13,13,10 13,13,10 16,16,13 15,15,12 12,12,9 15,15,12 17,17,14 14,12,10 16,14,12 18,16,14 15,15,12 17,17,14
169,153,138 61,46,35 57,45,47 60,48,50 59,47,49 182,148,126 215,181,159 201,165,143 227,193,171 189,158,135 212,171,140 225,185,160 196,153,120 161,139,121 215,178,154 162,134,107 201,166,130 213,174,142 159,125,91 20,22,19 23,22,15 21,19,15 31,31,26 24,24,19 20,22,17 24,24,19 25,26,18 20,23,15 18,21,13 25,26,16 64,65,57 25,26,18 35,29,22 33,27,20 29,23,16 28,27,20 28,27,20 34,34,29 43,43,38 47,41,34 58,52,43 52,46,37 37,33,23 51,47,41 44,38,31 42,36,27 30,27,14 43,43,0 121,120,27 152,148,41 145,135,27 145,133,24 148,136,27 110,92,19 155,126,5 217,181,22 224,186,26 216,179,23 206,175,26 189,166,39 142,122,16 163,157,64 23,21,17 29,30,22 41,44,36 51,54,46 45,48,40 42,47,41 36,36,33 19,17,15 17,15,13 16,14,12 15,15,12 30,32,27 49,52,42 43,46,38 41,44,36 42,45,37 37,40,32 44,46,41 26,24,20 30,28,24 26,22,16 27,23,17 24,23,16 26,25,18 33,28,25 28,24,18 30,29,22 25,24,17 26,25,18 38,41,33 38,41,33 37,40,32 37,33,27 38,32,27 34,33,26 43,44,36 48,51,43 38,39,31 35,29,24 42,36,31 41,37,31 41,37,29 44,40,32 32,23,17 38,32,25 35,26,20 39,30,24 31,25,20 40,34,29 27,23,17 13,13,8 12,12,9 14,12,10 14,12,10 13,13,10 15,15,12 15,15,12 15,15,12 15,15,12 16,16,13 20,20,17 16,14,12 16,14,12 16,14,12 16,16,13 18,18,15
185,161,137 183,161,141 114,94,87 87,70,62 178,159,147 187,151,129 190,159,136 228,194,174 215,184,163 197,166,145 209,166,133 231,192,164 196,156,122 162,138,116 207,172,145 95,74,51 176,138,103 161,124,84 157,126,89 20,22,17 24,23,16 23,23,18 26,26,21 23,25,20 22,22,17 23,25,20 24,25,17 22,25,17 18,21,13 16,19,11 62,63,55 24,25,17 36,30,23 31,25,18 29,23,16 30,26,18 30,29,20 39,39,34 44,39,36 46,36,35 45,33,33 40,29,26 70,57,52 89,74,63 107,85,67 108,93,73 98,94,34 163,164,46 172,165,38 171,161,38 159,146,28 160,144,30 127,109,9 130,106,14 189,160,17 214,178,19 236,194,40 246,201,55 171,133,0 143,122,23 131,111,32 79,67,0 34,28,21 25,26,18 43,46,38 48,51,43 43,46,38 39,44,38 34,34,31 21,19,17 19,17,15 14,12,10 13,13,10 27,29,26 48,51,43 39,42,34 42,45,37 43,46,38 37,40,32 43,46,38 25,23,21 27,25,23 25,23,19 24,23,16 22,17,14 22,17,14 32,27,24 25,20,17 30,29,22 24,23,16 28,27,20 38,41,31 39,42,34 35,38,30 35,34,27 42,38,32 39,35,29 44,43,36 48,51,43 37,38,30 37,31,26 43,37,32 45,39,34 35,29,22 42,36,29 36,25,22 37,31,26 35,26,20 37,28,22 33,26,24 35,28,26 38,37,30 12,12,9 13,13,10 13,13,10 15,15,12 16,16,13 20,20,17 13,15,12 11,13,10 15,15,12 16,16,13 16,14,12 16,14,10 13,11,9 18,16,12 16,16,13 18,18,15
183,162,139 187,166,143 170,149,126 182,158,134 187,158,134 174,140,122 213,179,147 219,186,161 228,195,170 202,171,152 197,147,114 230,191,161 185,149,118 164,143,120 231,199,165 107,81,60 204,158,101 224,179,117 96,67,34 19,25,14 23,22,15 24,25,17 30,33,25 24,23,16 22,22,17 21,23,18 24,27,19 21,23,18 18,21,13 20,23,15 54,55,47 24,25,17 47,41,36 41,35,30 31,25,18 33,27,18 58,52,43 50,36,36 52,40,40 83,72,65 145,135,125 135,125,115 69,56,49 46,29,19 129,100,76 117,91,52 174,161,43 199,186,38 203,187,44 189,171,31 180,160,30 172,147,29 170,146,25 180,153,19 198,167,20 204,167,13 229,181,36 255,207,65 209,164,33 143,120,35 94,81,18 76,68,14 136,134,44 24,25,13 39,41,36 48,51,43 44,47,39 35,40,34 20,22,19 19,19,16 16,16,13 13,13,10 15,15,12 23,25,20 49,51,46 41,44,36 42,45,37 43,46,38 37,40,32 36,38,33 25,23,19 26,24,22 23,21,17 27,26,19 19,14,11 16,11,10 27,22,19 25,20,17 28,27,20 23,22,15 28,27,20 32,35,25 37,40,32 32,35,27 33,32,25 41,40,33 40,34,29 45,44,37 41,47,38 43,44,36 34,28,23 44,37,35 50,44,39 33,27,20 35,29,22 33,24,20 35,26,22 35,26,20 40,31,25 37,31,26 34,28,23 48,49,41 16,16,13 13,13,10 15,15,12 15,15,12 15,15,12 22,22,19 13,18,14 18,20,17 18,18,15 17,17,14 17,15,11 18,17,10 19,14,11 20,20,15 18,18,15 18,18,15
168,147,124 175,154,131 175,154,129 201,167,145 173,149,127 162,133,113 246,205,174 224,189,162 216,181,154 197,166,145 197,151,114 236,191,158 172,140,110 59,45,31 211,182,149 185,152,127 222,170,108 240,189,122 91,65,40 21,24,12 24,23,16 27,26,19 22,23,15 23,19,13 22,23,15 29,32,24 22,23,15 24,25,17 18,21,13 22,25,15 46,47,39 24,25,17 34,28,23 43,37,32 30,24,19 56,50,43 50,40,30 131,119,107 228,214,185 245,228,191 254,238,196 255,240,198 255,240,201 200,180,162 86,60,37 134,102,68 124,100,36 215,198,51 213,193,36 202,181,27 183,162,19 177,157,25 179,157,23 195,167,28 204,168,19 203,164,13 218,174,25 243,196,48 230,186,33 135,105,9 93,74,21 82,74,22 84,70,0 39,36,21 42,45,37 48,51,43 37,40,32 36,38,35 20,22,19 16,16,13 15,15,12 16,16,13 20,20,17 21,23,18 44,46,41 39,41,36 39,41,36 39,42,34 38,41,33 36,39,31 25,24,17 27,25,21 25,24,17 27,26,19 23,21,17 19,14,13 19,17,18 25,23,19 28,27,20 23,22,15 29,24,23 32,33,25 34,40,31 31,32,24 30,29,22 32,28,22 43,37,32 47,46,39 39,41,36 44,45,37 34,30,24 45,38,36 48,41,39 35,26,22 40,31,27 37,28,22 37,28,22 38,29,23 40,31,25 37,25,25 36,29,27 50,46,40 21,16,15 18,13,12 16,16,13 17,17,14 22,22,19 27,29,26 16,16,13 19,19,16 20,20,17 19,19,16 20,18,16 18,16,12 18,16,12 19,19,16 19,20,12 20,21,13
153,133,113 197,172,153 177,156,133 215,180,155 174,145,123 190,160,134 228,186,162 224,189,162 220,185,160 198,164,144 201,157,117 230,184,147 149,116,89 52,42,41 130,103,85 117,86,63 221,171,111 233,182,127 77,58,35 22,25,15 23,24,14 23,22,15 20,20,15 24,25,17 25,24,17 24,22,18 23,24,14 23,24,14 20,23,15 24,27,19 41,40,31 31,30,21 34,30,22 31,25,18 45,36,30 80,68,58 172,157,137 217,200,172 240,221,184 240,224,182 252,234,190 252,235,188 255,243,196 255,246,197 180,156,123 119,87,55 118,84,50 204,181,52 212,188,37 201,180,28 187,167,21 176,155,16 173,151,15 194,165,20 208,172,13 202,163,10 197,159,12 211,171,27 213,177,18 205,183,36 212,177,41 181,156,58 46,45,20 16,18,13 50,52,47 48,50,45 38,40,35 36,38,33 16,18,13 16,16,13 16,16,13 15,15,12 14,16,13 18,20,17 36,39,31 36,38,33 42,44,39 39,42,34 37,40,32 35,38,30 23,22,15 27,26,19 26,25,18 28,27,20 24,22,18 27,25,23 24,22,23 25,25,20 28,27,20 24,23,16 25,23,19 27,27,22 37,43,34 32,33,25 25,24,17 28,22,17 41,35,28 48,47,38 37,39,34 41,44,36 34,33,26 47,41,36 40,34,29 35,26,22 42,33,29 39,30,24 39,30,24 50,41,33 52,43,35 39,28,23 42,36,29 41,37,31 28,23,22 28,23,22 16,16,13 18,18,15 17,17,14 28,30,27 18,18,15 20,20,17 23,23,18 20,20,15 20,20,17 20,20,17 20,20,15 25,25,20 30,33,25 22,25,17
162,142,124 215,186,166 186,160,137 204,167,141 207,165,141 217,178,148 221,184,160 216,182,152 198,164,142 186,156,139 208,162,121 231,183,140 165,131,109 69,53,49 232,190,166 125,95,69 218,172,115 222,174,120 73,53,33 22,25,15 22,25,15 23,24,14 19,20,12 23,24,16 22,23,13 24,25,17 23,24,14 24,25,15 28,31,23 29,32,24 39,38,29 32,31,22 32,28,20 37,28,22 75,63,53 156,141,119 228,209,184 235,215,185 239,220,183 242,223,186 241,223,181 248,230,188 255,245,201 255,238,191 254,233,192 106,77,46 115,83,53 123,94,29 207,184,42 197,175,30 184,161,23 162,138,17 158,136,21 186,158,19 209,177,24 201,170,21 171,142,21 161,135,26 153,128,39 141,117,25 206,172,59 221,193,54 60,54,6 24,27,19 39,41,36 41,43,38 36,38,33 35,37,32 14,16,11 17,17,14 16,16,13 17,17,12 15,17,12 17,19,14 36,39,31 37,40,32 39,42,34 35,38,30 37,40,32 34,37,29 24,23,16 28,27,20 27,26,19 32,31,24 33,32,25 31,29,25 26,24,22 27,26,19 28,27,20 24,23,16 24,23,16 25,24,17 39,44,38 39,35,27 27,26,19 30,24,19 41,37,31 45,44,37 39,40,32 39,41,36 34,33,24 37,33,27 41,35,30 38,29,25 39,30,26 38,29,23 43,34,28 64,58,49 77,63,49 73,57,40 55,45,33 41,37,31 47,42,39 60,55,52 19,19,14 18,18,13 20,20,15 22,22,17 20,20,15 23,23,18 21,24,16 18,21,13 22,22,17 20,20,15 32,33,25 34,34,29 29,29,24 23,24,16
195,165,148 209,178,155 175,145,128 215,178,154 213,172,143 228,183,150 193,158,133 191,157,127 191,157,135 217,196,173 212,163,123 228,180,137 143,109,87 134,118,101 218,179,151 128,98,72 218,177,116 219,173,118 65,43,23 24,27,19 27,28,16 28,27,18 23,24,16 37,37,34 32,31,24 26,26,21 23,24,14 36,37,27 28,31,21 41,44,34 27,28,18 33,32,23 33,27,18 49,41,28 178,165,142 226,207,180 246,223,192 244,225,188 242,223,186 243,226,187 246,229,190 251,235,193 251,235,193 245,227,185 236,214,176 138,110,81 110,80,52 107,73,51 194,169,53 194,171,29 175,154,15 144,125,14 124,109,17 143,120,10 177,150,18 190,165,21 174,150,17 176,151,25 184,156,27 189,161,32 86,55,6 133,107,37 149,143,50 24,27,19 42,45,37 35,38,28 36,39,29 43,46,38 17,20,12 19,19,14 18,18,13 19,19,16 17,19,14 17,20,12 28,31,23 34,37,29 37,40,32 34,37,29 35,38,30 30,33,25 26,25,18 28,27,20 27,26,19 31,30,23 30,29,22 27,26,19 32,30,26 31,30,23 23,22,15 21,20,13 25,23,19 25,23,21 40,45,41 39,35,29 38,37,30 30,24,19 46,42,36 45,44,37 40,40,35 39,41,36 33,32,23 30,29,22 40,34,29 43,34,28 43,34,28 45,36,30 45,36,28 67,59,46 119,94,75 120,96,72 65,50,39 47,43,37 55,51,45 46,45,38 22,22,17 24,24,19 22,22,17 23,23,18 22,22,17 23,23,18 22,25,17 20,23,15 25,26,18 22,23,15 20,21,13 23,23,18 23,23,18 23,24,16
210,181,159 227,196,175 173,149,127 211,170,143 213,169,139 229,185,159 165,129,109 181,146,119 182,151,130 202,181,158 201,155,114 222,172,130 112,81,58 135,119,102 215,176,148 140,108,78 229,190,131 224,181,125 61,42,26 36,39,31 28,31,23 39,40,32 26,27,19 26,24,20 33,33,28 24,25,17 26,27,17 38,39,29 35,38,28 31,32,24 45,44,35 41,36,24 96,85,68 213,198,176 230,214,181 235,218,183 235,218,181 234,219,179 237,220,181 237,220,181 238,221,182 238,221,184 229,212,177 225,208,173 214,196,164 133,109,83 105,80,52 108,78,50 120,92,22 188,164,41 165,147,14 128,114,17 103,89,19 109,93,10 152,127,11 178,152,15 187,163,14 192,166,17 173,140,22 199,173,34 127,110,5 91,79,40 70,67,27 18,21,13 43,45,40 34,37,29 37,40,32 43,46,38 20,23,15 20,20,15 20,20,15 20,21,13 20,23,15 21,24,16 23,26,18 30,33,25 34,37,29 32,32,27 31,31,26 30,29,22 26,25,18 30,29,22 30,29,22 31,30,23 31,30,23 28,27,20 33,32,25 31,30,23 23,22,15 23,22,15 28,26,22 24,22,20 45,45,40 39,38,31 43,39,33 40,36,30 48,42,37 44,40,34 38,39,31 39,39,34 33,32,25 40,34,29 52,43,37 50,41,33 49,40,32 44,33,26 52,42,32 78,67,50 116,87,63 123,94,70 86,65,50 42,37,34 49,47,43 36,36,31 27,30,22 23,26,18 24,25,17 22,23,15 23,24,16 23,24,16 22,28,17 19,25,14 34,37,29 24,27,19 25,28,20 29,30,22 22,25,17 24,27,19
195,166,144 200,171,149 171,150,125 231,191,157 209,167,143 208,172,150 164,130,108 206,171,144 167,141,120 178,157,134 189,143,102 215,165,123 116,92,70 138,119,103 209,172,148 149,117,87 194,154,100 213,171,117 61,47,31 29,31,26 26,27,19 29,31,26 31,34,24 22,25,15 25,28,18 28,31,21 46,52,43 35,41,32 33,34,26 41,37,29 47,42,28 154,141,120 221,204,176 245,227,195 246,229,194 243,226,191 232,217,179 243,228,192 230,212,180 232,212,180 219,199,169 211,194,166 199,182,156 195,178,152 179,164,142 108,88,68 96,70,45 95,69,44 93,65,36 165,140,67 155,139,6 116,104,8 98,84,16 105,88,19 127,106,7 162,139,12 167,144,15 173,149,16 186,158,19 175,151,28 161,144,39 41,38,12 22,25,17 20,22,17 37,39,34 29,32,24 37,40,32 38,41,33 22,23,15 21,19,15 23,21,17 22,23,15 23,24,16 21,24,16 23,26,18 29,32,24 35,38,30 33,33,30 33,33,28 30,29,22 25,24,17 30,29,22 31,30,23 31,30,23 28,27,20 32,31,24 28,27,20 30,29,22 25,24,17 27,26,19 28,26,22 27,25,21 46,47,39 38,39,31 43,39,33 41,37,31 47,41,36 42,38,32 32,31,24 39,40,32 33,32,25 45,36,32 59,49,37 74,62,52 50,39,22 56,40,25 66,50,35 83,63,45 114,84,58 103,73,45 87,67,47 46,41,38 50,50,45 34,36,31 29,32,24 24,27,19 26,27,19 24,25,17 26,27,19 27,30,22 37,43,32 26,32,21 35,38,30 38,41,33 31,34,26 30,31,23 23,26,18 25,28,20
185,156,134 199,173,150 161,140,117 216,177,145 170,138,122 154,129,112 199,164,139 229,193,164 161,136,117 169,150,125 185,139,100 213,160,119 95,74,59 138,123,103 190,154,132 153,119,89 218,176,122 209,165,114 57,43,27 32,34,29 31,32,24 30,33,25 25,28,18 29,32,22 36,39,29 27,30,20 29,35,26 43,49,40 34,35,25 52,42,32 187,173,155 228,212,181 241,222,187 246,229,192 243,226,187 238,221,186 234,215,180 240,220,188 225,206,179 210,191,166 190,173,149 175,160,140 165,154,137 156,145,130 139,125,111 80,62,43 92,68,46 91,64,46 93,69,47 104,74,46 151,137,13 105,91,7 93,82,18 96,85,23 98,83,4 142,121,10 144,122,14 123,103,13 120,100,21 129,113,28 176,162,76 56,56,26 22,25,17 21,23,18 35,38,30 25,28,20 32,35,27 35,38,30 24,27,19 25,26,18 23,24,16 24,25,17 24,25,17 23,26,18 28,31,23 37,40,32 37,40,32 29,29,26 32,32,27 30,29,22 25,24,17 30,29,22 31,30,23 32,31,24 27,26,19 34,33,26 27,26,19 28,27,20 28,27,20 28,27,20 30,29,22 32,31,24 39,42,34 40,39,32 42,38,30 50,41,35 54,45,39 41,35,28 37,36,27 36,37,29 35,34,27 43,37,32 64,48,31 88,67,56 76,56,38 90,71,48 86,65,40 91,65,42 96,67,43 98,67,44 82,60,40 69,59,49 45,47,42 39,40,32 24,27,19 28,31,23 26,27,19 24,25,17 24,26,21 49,52,42 40,46,35 30,36,25 25,28,20 27,30,22 24,27,19 27,28,20 26,27,19 27,30,22
