27,23,15 26,25,16 26,22,16 29,25,19 30,26,20 29,25,19 24,24,21 43,45,40 49,52,44 41,44,36 39,41,36 49,52,44 45,45,40 43,45,40 54,47,57 58,48,68 59,46,65 44,40,51 45,45,42 42,45,35 46,49,41 46,46,43 58,51,65 56,46,66 59,48,71 44,36,53 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 46,34,48 49,33,48 43,34,45 37,28,39 38,30,38 40,32,40 43,35,41 42,34,42 33,26,36 31,28,32 36,30,35 42,36,41 37,26,33 40,32,38 47,35,40 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 19,16,20 20,17,21 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 23,20,26 33,27,32 33,25,31 27,21,26 23,17,22 17,14,18 24,21,25 23,20,24 27,21,26 31,23,29 28,22,27 30,23,33 27,23,34 33,27,34 23,20,24 26,23,27 24,21,27 23,20,24 21,15,22 71,59,47 54,38,36 78,56,59 45,32,42 39,29,30 38,27,34 49,41,49 42,32,50 84,65,81 204,171,146 193,153,128 206,168,147 182,152,135 206,175,156 210,174,152 36,42,31 24,27,15 28,32,17 24,27,17 28,31,19 25,28,16 24,27,17 36,39,29 28,34,25 22,25,15 33,34,24 46,47,39 47,48,40 34,37,27 27,26,17 40,37,24 45,49,34 27,35,21 55,64,45 41,42,32 43,44,36 48,49,41 53,54,46 51,52,42 32,36,21 71,83,65 66,74,60
28,27,20 26,25,18 28,24,18 26,25,18 29,25,19 32,28,22 21,23,20 42,44,39 46,49,41 43,45,42 42,45,37 45,47,42 45,45,40 50,50,47 59,54,72 54,44,64 57,47,67 48,39,52 43,43,40 41,44,36 35,37,34 48,47,52 58,48,66 54,44,64 55,47,66 46,39,53 25,20,22 39,29,28 139,114,86 207,164,108 228,179,114 217,171,105 210,168,105 208,168,104 205,164,107 173,132,83 79,55,33 46,34,46 40,33,45 42,33,44 34,26,34 34,26,34 40,32,38 36,31,33 29,23,28 30,24,31 34,26,32 41,33,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 26,18,24 20,14,19 17,14,18 19,16,20 21,18,22 20,17,21 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 31,23,29 21,13,19 25,19,24 21,15,20 25,22,28 25,23,24 30,23,33 38,26,38 31,22,33 27,20,32 28,24,35 33,29,38 24,21,27 26,23,27 23,20,24 23,20,24 23,17,22 115,101,72 83,73,93 67,52,74 40,26,39 38,28,32 35,27,33 47,38,49 39,32,46 74,62,78 216,178,159 215,178,152 223,188,161 174,144,127 210,176,158 205,175,149 42,45,33 24,27,15 29,30,18 30,31,21 25,28,16 25,28,16 48,52,37 31,39,27 30,34,19 29,32,20 39,42,30 31,32,22 48,44,36 33,27,20 26,22,12 47,39,28 44,44,28 29,35,24 45,54,35 39,39,34 46,46,43 53,54,46 57,58,50 52,51,42 34,33,22 67,74,58 69,78,61
28,27,20 26,24,20 28,24,18 28,24,18 27,23,17 24,23,16 22,22,17 38,40,35 43,46,38 45,47,44 38,40,35 45,48,40 44,44,41 52,49,53 61,52,74 57,44,65 65,52,73 48,39,52 37,37,37 43,43,40 39,36,40 55,48,58 50,41,56 50,42,59 69,62,76 36,29,39 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 206,165,108 156,118,68 62,41,26 37,30,42 34,27,39 42,33,44 30,24,31 28,25,29 36,30,35 29,23,28 30,24,31 26,23,29 42,31,38 31,23,29 43,35,41 34,26,32 43,33,37 36,26,30 36,26,30 30,20,24 31,24,27 28,21,24 17,15,16 11,9,10 13,10,14 18,15,19 19,16,20 20,17,21 20,18,19 20,18,19 23,20,26 26,22,31 23,19,30 33,25,31 31,23,29 27,21,26 21,15,20 26,20,25 22,16,21 24,21,27 28,26,27 33,26,36 42,30,42 34,25,36 37,28,39 32,25,35 34,27,37 28,24,33 27,24,30 24,21,25 23,20,24 23,15,21 92,80,82 73,70,99 62,52,72 39,27,43 38,28,32 37,29,35 52,43,54 37,30,42 67,54,75 187,150,135 222,183,155 234,198,167 197,166,147 212,176,156 189,156,131 80,75,61 25,32,16 36,42,29 27,33,22 25,28,16 25,28,16 50,53,41 29,35,22 39,46,30 36,40,25 31,35,20 31,32,22 42,38,28 34,30,20 39,41,26 54,61,43 52,54,37 30,33,21 33,39,26 39,37,33 45,43,41 57,58,50 58,59,51 59,58,49 34,33,24 60,67,51 71,80,63
23,28,24 29,31,26 33,24,16 27,21,16 25,21,15 48,29,13 98,78,60 44,45,37 39,41,36 37,39,36 39,41,38 44,46,41 43,43,40 54,47,59 62,52,72 59,47,63 65,56,71 50,43,57 38,38,38 46,46,46 60,48,62 67,53,68 65,51,68 59,46,65 56,50,57 56,54,55 43,37,44 135,119,106 170,136,95 195,152,94 232,185,122 225,174,105 210,159,92 195,148,85 179,138,81 150,113,60 48,33,24 42,33,44 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 31,23,29 42,35,38 38,30,36 36,28,34 33,22,29 35,24,31 38,26,31 48,39,20 99,93,47 133,121,64 129,115,57 63,49,20 33,24,18 23,23,9 18,17,22 20,18,19 23,22,25 24,20,29 26,19,29 33,25,31 35,27,35 29,23,28 20,17,21 24,23,26 21,22,25 18,19,22 27,21,26 31,23,29 31,23,29 43,32,41 36,28,36 36,27,38 33,26,36 32,28,37 30,27,33 28,22,27 24,21,25 21,18,24 25,22,28 49,40,53 61,51,69 51,44,58 35,26,37 36,26,30 35,24,31 50,39,46 34,25,36 63,53,73 125,95,94 232,188,160 241,197,169 200,160,137 216,175,157 196,156,133 182,153,122 37,35,33 34,36,19 26,32,19 26,32,21 32,38,27 27,33,22 25,27,22 29,32,22 36,38,23 28,34,21 31,35,18 47,50,30 33,33,19 32,35,23 47,55,41 44,48,33 32,39,23 32,31,24 44,37,37 44,43,36 59,59,54 58,59,51 65,66,54 37,38,26 50,57,39 70,79,60
26,32,33 31,33,33 38,25,18 28,22,17 31,25,18 108,79,55 134,105,74 45,44,33 39,41,36 37,40,32 39,41,36 42,44,39 45,45,45 54,47,61 59,45,69 65,53,69 58,49,64 48,39,52 44,41,45 55,52,58 71,56,76 66,52,65 66,52,69 56,44,60 49,46,50 41,41,38 40,35,37 87,72,63 169,132,92 198,151,90 218,165,99 227,174,106 214,161,93 200,151,86 176,133,77 138,97,50 46,34,34 38,30,38 41,34,44 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 31,23,31 36,28,34 39,28,35 36,29,32 33,26,26 41,28,25 71,58,6 179,173,29 177,157,11 212,186,49 225,198,54 207,179,29 202,178,13 201,182,27 99,87,0 41,31,7 28,21,21 26,20,25 28,21,31 29,21,29 34,26,32 33,25,33 29,23,28 45,28,4 54,26,0 24,23,28 20,19,22 29,21,27 31,23,29 32,26,31 41,33,41 37,29,37 35,29,36 28,24,33 34,30,39 28,25,31 29,23,28 26,23,27 26,23,29 25,22,28 48,39,52 47,34,44 71,62,86 49,39,59 36,25,34 43,32,39 43,32,39 38,27,36 60,52,71 94,70,74 249,205,179 242,196,168 221,176,153 223,180,161 199,157,135 224,184,159 200,170,153 169,156,133 40,42,27 23,29,18 39,45,34 23,26,16 24,25,17 23,29,18 32,41,24 25,31,18 49,56,38 50,58,35 35,41,28 25,31,20 34,35,25 43,39,29 37,36,25 35,25,24 35,28,26 47,46,37 58,59,49 59,60,50 64,65,53 40,41,29 43,47,32 68,77,60
24,26,23 23,25,20 25,26,16 23,21,17 62,47,36 157,122,84 148,120,91 49,48,39 35,40,34 33,40,33 37,37,34 39,41,36 50,42,48 72,59,78 66,53,74 64,51,70 67,55,71 58,49,62 44,39,38 65,54,63 74,58,73 66,54,68 60,48,64 68,54,71 47,40,43 31,23,31 36,29,32 41,28,25 160,121,80 207,154,86 237,181,107 233,181,108 222,172,100 216,165,96 183,137,78 130,96,53 44,34,35 36,27,38 43,34,45 30,24,29 27,24,28 32,21,28 28,22,27 25,22,26 39,27,39 31,24,27 36,28,36 41,32,43 34,27,30 34,26,32 48,37,22 188,176,69 194,169,11 206,172,11 214,179,13 241,206,54 251,215,68 251,214,62 228,193,27 223,189,7 221,189,6 191,173,4 74,64,0 33,25,31 29,23,30 34,26,34 35,27,33 29,22,32 30,24,31 157,125,25 99,72,7 137,98,39 27,27,24 28,23,22 30,24,29 32,26,31 41,32,43 39,32,42 35,28,38 32,28,37 37,33,42 28,25,31 28,25,31 24,21,25 25,22,26 26,19,29 41,33,39 50,37,47 46,30,45 62,53,66 36,28,36 42,31,38 58,36,39 130,116,118 71,57,74 84,67,73 237,198,170 233,188,167 233,190,171 216,176,151 205,174,151 243,205,184 69,52,42 59,42,34 39,40,28 27,34,18 23,29,16 23,29,20 30,31,23 26,27,17 27,33,22 32,35,23 32,41,24 40,49,30 62,70,49 35,43,22 34,35,23 44,43,32 36,32,24 36,26,27 29,25,19 39,38,29 60,63,53 58,61,51 60,63,53 41,42,30 39,42,30 63,71,59
26,29,38 13,17,19 21,24,16 26,25,16 111,84,66 156,114,76 125,99,76 43,44,36 34,39,33 36,41,37 41,39,40 36,41,40 58,51,61 72,59,80 67,53,77 73,60,81 62,53,68 54,45,58 44,38,45 68,54,69 69,55,70 67,55,69 61,47,64 58,46,60 45,43,44 31,27,36 38,30,36 49,32,38 177,135,83 226,171,99 251,189,113 231,181,107 220,171,102 214,168,100 182,135,83 122,88,54 35,28,28 40,32,38 33,27,32 28,25,29 26,23,27 26,23,27 27,21,26 25,22,26 31,20,29 28,20,26 49,38,47 40,29,38 33,22,29 43,31,19 177,164,32 204,182,19 208,175,9 219,184,9 225,187,11 231,194,29 238,203,51 248,213,61 240,205,41 230,195,18 221,183,7 210,182,1 201,184,8 94,83,10 35,27,33 37,29,35 34,26,32 29,23,28 43,33,34 141,114,8 102,71,7 147,111,8 46,28,9 30,25,27 30,24,29 29,23,28 45,33,45 43,34,45 40,31,42 35,28,38 33,29,38 32,28,39 31,27,36 25,22,26 26,23,27 28,21,31 35,28,31 53,40,48 55,40,50 47,36,45 40,29,36 45,33,35 213,190,179 140,125,116 53,39,52 76,63,73 222,184,167 241,195,181 227,184,165 215,175,152 206,175,152 225,188,164 153,125,114 251,220,199 149,131,110 51,44,28 29,37,23 27,28,16 30,31,21 31,30,19 34,37,27 28,31,19 47,56,37 55,59,42 57,66,47 34,41,23 27,35,21 41,45,30 40,33,31 28,23,22 34,34,20 31,33,18 55,56,46 58,59,49 57,63,52 44,45,33 37,41,26 54,61,45
37,45,50 22,26,28 27,22,19 61,50,35 158,123,85 152,114,77 89,70,54 37,39,34 34,39,33 41,41,36 43,38,37 39,37,33 67,55,69 75,60,80 65,50,70 74,59,81 69,54,74 63,51,67 56,44,58 64,52,66 65,53,67 59,45,62 71,54,74 70,58,72 37,33,44 30,26,37 43,36,46 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 122,91,54 32,27,29 39,36,42 29,23,30 27,25,26 27,22,24 28,21,33 36,29,32 31,21,39 26,21,20 32,27,29 42,34,40 34,27,30 38,31,2 152,147,36 196,173,15 207,174,6 213,180,4 215,180,3 217,177,2 230,188,23 255,216,65 255,219,70 255,217,78 250,207,49 233,196,15 222,182,5 214,184,0 190,175,0 53,39,14 38,27,36 26,25,28 31,30,33 111,88,46 128,105,18 139,109,11 194,156,23 103,84,49 30,24,29 70,57,52 31,24,27 44,36,44 49,37,49 44,32,44 34,25,36 36,29,39 33,26,38 34,30,39 26,23,29 27,24,30 26,20,25 30,22,28 53,42,49 49,35,35 61,48,43 45,32,42 47,33,33 140,124,122 130,116,121 54,43,52 65,52,71 203,168,153 231,189,165 229,189,166 197,161,139 211,173,152 211,173,156 82,61,59 99,82,85 131,110,97 188,168,150 72,62,50 25,28,18 33,32,23 29,30,18 38,41,29 25,28,20 30,33,21 45,46,34 61,63,48 32,33,21 30,32,17 29,22,22 43,33,34 27,25,21 34,33,22 33,32,21 49,52,42 57,60,48 56,55,48 41,44,32 44,51,35 42,48,35
30,36,27 27,30,22 28,19,15 102,80,60 159,121,75 142,110,76 69,58,43 36,41,35 31,38,31 36,41,37 40,40,40 42,37,36 78,66,82 79,65,89 68,54,78 74,61,80 68,56,72 60,48,62 59,47,61 60,48,62 58,46,60 58,46,62 73,59,76 55,46,59 42,38,51 39,34,50 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 116,87,52 36,31,33 32,26,33 28,22,29 26,23,27 29,26,13 158,126,71 159,122,41 55,37,0 32,25,37 42,35,38 37,30,30 30,23,26 102,94,0 168,154,13 187,164,4 207,176,0 214,181,3 214,180,0 236,200,10 254,211,64 255,226,72 240,203,51 207,169,32 240,204,75 236,202,91 202,173,72 154,124,26 150,120,26 180,170,21 54,39,0 37,33,25 40,31,25 138,115,14 93,68,24 83,62,35 57,40,30 30,27,31 30,22,28 43,35,41 30,24,29 44,36,44 49,37,49 43,34,45 33,29,38 35,31,40 32,28,39 31,27,36 28,25,31 26,23,29 27,21,26 27,21,26 50,38,40 58,44,26 69,58,41 50,38,43 144,131,126 101,87,100 38,26,42 57,48,59 54,43,68 162,134,121 222,182,159 234,194,171 220,180,157 222,182,159 203,165,148 166,144,136 81,66,86 73,59,76 83,68,76 115,109,102 27,30,18 31,34,22 26,32,19 39,45,32 34,37,29 29,32,20 38,39,27 36,38,23 32,33,21 33,34,26 43,33,37 29,24,23 36,38,23 32,34,17 31,33,18 46,49,39 58,61,51 58,56,52 40,41,31 39,46,30 36,42,31
27,33,22 27,30,20 34,23,20 127,101,78 161,119,77 164,130,96 68,60,49 40,45,39 33,40,33 34,39,35 37,37,37 55,50,52 79,66,85 81,68,89 60,47,68 59,47,63 59,47,61 54,42,56 56,44,58 51,39,53 56,44,58 67,55,71 64,50,67 40,31,44 38,35,50 44,39,57 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 104,77,43 46,36,40 34,26,32 28,22,27 26,23,27 66,49,10 130,103,0 93,69,16 155,137,39 47,31,46 38,31,34 35,28,26 31,24,22 158,145,25 164,148,7 185,165,6 210,181,7 221,188,8 239,203,17 221,186,22 165,126,17 149,114,0 212,179,42 195,160,35 129,97,13 102,72,3 118,98,19 116,97,13 130,100,33 115,98,0 149,144,19 41,29,34 144,123,67 117,99,12 73,57,26 41,30,15 27,22,24 27,25,26 31,24,24 38,30,38 28,22,27 45,37,45 50,38,50 49,37,49 36,29,39 32,28,37 31,27,36 31,27,36 30,27,33 26,23,29 25,22,26 28,22,27 52,40,42 86,69,43 73,61,35 45,31,31 126,113,110 55,41,56 74,61,80 52,43,54 49,39,59 120,93,86 222,185,161 223,183,160 212,172,149 227,185,163 225,187,170 198,172,160 142,123,130 98,82,99 57,41,54 40,33,31 31,34,22 35,38,26 36,39,27 36,42,29 35,38,30 29,32,20 37,38,26 32,34,19 31,32,20 29,25,19 39,29,30 30,25,22 30,31,19 32,34,17 30,32,17 41,44,34 55,58,48 53,53,48 37,38,28 32,39,21 41,47,34
28,31,21 24,27,17 64,50,36 142,110,78 149,106,73 164,128,95 54,50,42 34,39,33 35,37,32 37,37,32 40,38,39 70,59,68 72,59,78 78,65,84 64,51,70 61,49,65 57,45,59 57,45,59 58,46,60 56,44,58 57,45,59 70,58,72 61,49,61 43,31,43 51,43,60 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 89,65,32 40,32,40 29,23,30 27,21,26 28,21,31 178,139,30 149,118,11 92,76,4 148,128,40 55,40,0 35,27,33 31,23,29 38,31,0 148,135,3 164,150,9 196,176,19 195,166,3 127,92,0 121,87,15 118,100,29 142,130,32 143,122,21 162,135,22 196,160,31 153,131,39 163,144,19 151,135,2 147,133,7 159,140,3 174,158,17 152,131,7 193,174,39 146,123,13 67,52,12 45,33,35 34,26,32 32,25,35 27,24,30 35,29,34 35,29,34 29,24,26 43,35,43 45,37,45 34,26,32 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,26 31,22,33 63,46,47 105,79,54 67,45,37 60,46,46 82,67,75 166,151,161 99,83,98 97,85,101 47,35,51 83,62,62 209,178,159 228,186,164 212,171,153 235,193,171 206,169,145 204,170,148 192,166,143 116,95,82 221,201,183 45,39,30 32,33,21 22,28,17 39,41,26 35,38,26 32,33,23 21,27,16 34,40,27 40,41,29 30,31,21 42,28,30 33,21,21 47,36,31 33,29,19 34,38,23 31,35,20 39,40,30 54,55,45 46,47,39 37,38,26 43,47,30 39,41,26
29,30,20 28,27,18 117,92,73 136,105,68 127,88,58 149,119,91 50,50,45 31,33,30 37,39,34 38,40,35 51,45,50 76,60,73 74,57,77 78,65,86 61,49,65 57,45,59 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 49,41,60 62,57,75 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 203,156,104 236,191,143 161,122,65 69,46,15 37,25,30 30,24,29 29,22,25 28,19,34 179,137,16 205,171,41 156,124,20 112,90,0 131,113,26 52,43,28 25,20,19 76,68,3 155,137,6 167,151,8 180,161,6 114,89,0 124,106,8 175,160,22 156,138,7 141,123,3 149,128,27 145,121,18 203,168,30 127,102,17 112,100,4 108,99,12 114,102,22 124,105,21 112,94,5 123,107,6 164,146,15 115,101,6 50,39,48 37,34,38 37,29,35 32,21,28 34,26,34 40,34,41 35,29,34 28,23,22 41,33,39 45,37,43 28,22,27 33,29,38 34,30,39 31,27,38 34,30,39 31,28,34 25,22,26 26,23,29 29,20,31 69,51,46 109,83,58 54,41,34 39,24,34 54,41,51 166,144,138 168,147,147 45,33,45 72,58,75 79,58,73 202,174,161 229,189,166 225,184,164 234,192,170 230,188,164 194,159,132 182,149,124 174,152,132 122,102,82 192,179,158 35,34,25 23,25,20 26,27,15 32,35,23 42,41,32 25,28,18 28,34,21 39,40,28 33,29,21 37,27,26 35,26,22 46,35,28 39,35,25 58,60,43 38,40,23 37,40,28 43,46,34 44,45,33 34,35,23 43,50,32 59,61,44
33,27,22 65,51,37 145,111,77 114,85,52 104,71,44 87,69,48 41,46,42 34,36,33 38,38,35 31,38,31 64,53,60 76,62,77 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 59,50,61 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 243,185,119 255,199,132 224,174,102 202,153,102 226,178,133 167,128,85 51,33,12 37,29,35 30,24,31 30,24,29 33,25,33 39,25,0 58,38,8 65,45,15 69,57,20 90,72,28 131,120,6 172,151,81 177,155,19 168,147,8 168,149,14 137,117,1 138,120,18 124,105,10 115,97,10 106,91,10 85,76,20 91,73,13 143,118,31 201,162,32 156,129,12 74,61,9 78,67,23 135,117,19 170,150,30 159,139,21 127,108,24 119,98,17 150,139,8 51,38,46 38,30,36 36,30,35 33,26,29 36,30,37 43,37,44 42,36,43 28,23,22 41,35,40 50,39,46 44,35,46 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 28,20,26 71,52,38 86,66,46 59,46,41 36,22,35 38,27,36 189,164,165 169,142,135 47,39,45 64,50,65 75,56,74 164,138,142 224,184,161 225,182,165 223,178,157 255,208,186 211,171,148 218,181,155 186,159,141 129,112,102 155,126,106 93,74,58 26,32,19 34,36,21 40,40,26 39,42,30 32,35,23 27,30,18 35,38,30 39,30,26 27,25,21 31,30,19 44,36,25 41,36,24 39,36,23 47,42,30 30,33,21 37,40,28 38,39,27 37,38,26 41,43,28 48,48,34
53,34,18 118,87,64 137,103,62 75,51,18 85,61,35 46,37,29 39,44,38 31,33,30 39,39,36 32,37,33 66,53,63 72,58,71 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 37,30,40 58,49,71 54,48,69 63,52,75 91,63,80 209,156,99 248,185,118 253,193,125 246,190,123 215,163,92 212,161,104 220,174,119 166,129,87 48,30,11 33,28,27 30,25,27 37,28,24 33,26,26 24,17,15 37,30,33 32,20,22 36,26,30 54,42,32 82,65,28 140,115,15 172,144,7 159,137,18 142,123,12 120,102,13 104,89,10 116,102,18 134,121,19 122,105,11 76,57,4 87,67,8 142,116,25 197,156,28 172,141,8 87,70,0 101,82,0 154,136,20 174,153,31 164,143,32 151,129,14 166,130,11 224,200,8 57,38,52 40,32,38 40,34,39 39,33,40 40,34,41 41,35,42 42,36,43 35,29,34 28,22,27 40,32,38 56,47,58 32,29,35 38,35,41 32,25,35 37,30,40 33,27,34 29,23,28 26,23,29 31,23,29 53,35,30 73,58,49 74,54,47 44,36,42 34,26,32 115,96,103 205,182,179 73,59,72 64,52,66 71,55,70 117,93,99 215,175,152 230,187,168 234,187,164 222,175,152 204,159,138 194,157,131 183,152,131 79,61,60 227,199,190 215,187,160 50,39,22 31,35,20 38,39,27 42,42,28 30,36,23 34,37,25 40,41,33 40,34,29 42,45,35 37,43,32 40,35,23 44,33,26 38,38,24 43,40,27 35,38,26 38,42,27 41,43,26 39,41,26 34,36,21 47,47,33
110,77,50 156,116,82 136,96,62 86,63,32 98,74,48 33,29,23 43,43,40 30,32,32 37,35,36 34,34,31 68,57,66 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 57,45,59 69,55,70 64,50,65 37,29,35 35,28,40 68,62,87 58,50,69 69,60,82 133,101,96 210,156,97 255,222,157 228,168,100 249,192,123 227,174,108 209,158,105 193,150,101 168,129,90 45,25,18 35,25,24 34,29,31 27,20,18 20,18,16 41,34,32 45,37,43 35,25,26 33,23,22 30,23,23 31,21,22 74,61,9 139,119,3 144,124,8 122,106,7 94,75,20 118,99,15 159,138,27 176,147,28 177,145,29 154,126,18 129,88,0 183,140,25 234,192,58 229,187,37 177,146,0 115,86,14 142,116,25 148,131,26 150,114,52 109,72,0 210,169,30 238,202,14 102,85,0 43,36,39 43,35,43 41,33,39 41,35,40 40,33,43 49,43,50 40,39,44 47,39,47 60,49,58 40,28,40 35,29,36 37,35,43 32,28,39 39,32,42 30,24,31 28,23,25 28,22,27 36,26,30 78,61,53 73,52,39 101,86,66 43,33,37 33,26,29 80,63,69 109,90,94 85,69,82 64,52,66 68,53,73 81,61,73 203,165,144 238,195,176 224,177,156 235,189,163 195,153,131 220,180,155 196,160,129 108,85,70 87,75,75 235,197,178 230,189,171 42,42,26 36,43,27 41,47,34 35,41,32 44,40,34 48,41,39 36,31,28 29,32,20 30,36,23 44,36,25 40,37,24 57,64,46 46,55,38 38,40,25 32,36,21 39,41,26 42,49,33 38,40,23 45,47,30
142,102,68 167,123,85 135,97,62 103,74,43 97,68,37 37,33,23 38,40,35 31,31,31 39,37,38 34,34,34 64,52,64 67,53,68 74,58,73 71,57,74 71,57,74 65,53,67 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 240,187,121 255,214,147 236,181,111 236,184,113 229,177,115 215,166,117 183,142,97 150,115,79 35,22,15 36,26,27 36,28,34 33,27,32 26,19,19 27,20,18 32,22,23 32,22,26 28,21,21 36,31,30 34,26,32 53,42,0 155,130,0 184,151,14 162,126,7 124,92,10 116,88,18 145,123,17 160,132,22 150,130,22 124,89,22 195,142,10 226,176,22 233,191,28 239,202,39 223,192,16 205,177,9 97,79,0 121,102,36 152,121,32 137,96,0 255,217,33 246,202,15 219,195,5 53,38,48 47,36,43 45,38,41 44,37,40 42,36,41 47,39,45 39,33,40 59,46,54 58,51,54 28,20,26 37,30,40 37,33,42 33,26,38 39,32,42 36,30,37 21,14,17 29,22,25 50,38,38 49,33,18 86,65,52 102,84,65 45,33,35 34,27,27 35,24,31 84,69,77 105,89,104 58,45,64 63,53,73 76,60,77 200,164,154 227,184,165 227,180,159 236,190,164 204,159,138 252,212,187 225,188,164 139,117,97 57,52,51 195,172,161 207,172,145 125,115,93 49,53,38 34,38,23 42,41,32 45,36,30 30,29,20 32,35,25 28,34,21 32,38,25 40,40,26 44,46,31 42,42,26 41,43,26 49,56,40 50,57,39 48,52,35 47,54,36 41,43,26 45,47,30
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 55,49,42 39,41,38 32,34,29 35,37,37 37,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 66,52,67 68,54,69 66,54,68 62,48,61 57,45,59 50,39,46 39,32,42 48,44,64 66,62,86 76,67,93 90,70,91 212,163,114 248,193,123 255,203,138 248,192,125 237,186,121 221,173,117 212,167,119 178,134,92 128,96,62 31,20,13 30,20,21 33,28,27 40,34,39 40,34,39 35,28,31 31,24,24 29,22,25 29,23,18 41,35,30 52,42,43 84,72,2 169,138,5 205,158,8 215,166,12 212,167,25 170,126,30 121,84,1 103,69,8 110,75,19 180,145,0 212,170,16 218,175,30 242,200,77 249,207,95 237,197,74 210,178,36 204,174,18 206,173,9 238,195,19 249,203,23 255,215,33 237,195,14 220,186,4 126,112,56 51,40,47 49,41,47 45,37,43 47,40,43 45,37,43 49,44,46 50,31,15 36,42,31 26,23,27 35,32,38 37,33,42 30,27,33 36,30,37 23,17,22 25,19,24 27,19,25 40,33,36 87,71,54 103,84,59 110,90,70 47,34,29 33,28,30 30,23,26 46,35,44 105,89,106 64,49,71 67,60,72 71,56,78 203,174,168 226,186,163 222,175,152 234,190,162 223,181,159 216,178,157 207,171,149 171,142,118 45,38,36 102,84,81 197,168,148 172,143,123 49,49,33 36,39,27 51,45,40 44,40,34 42,46,31 34,38,23 39,43,28 39,46,30 33,35,20 39,41,26 42,46,31 35,38,26 42,46,31 39,46,30 39,43,28 36,40,25 49,56,40 49,53,38
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 47,43,37 36,38,33 34,36,31 36,38,35 35,37,34 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 67,53,68 66,54,68 63,51,63 64,50,63 65,53,65 30,21,32 50,41,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,90 247,201,135 236,186,126 255,229,161 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 31,21,20 40,29,36 34,28,33 33,25,31 36,30,37 35,32,38 32,26,33 33,27,32 35,30,29 36,31,30 38,30,36 137,124,63 165,133,7 215,168,18 237,188,25 255,212,31 255,218,40 217,176,17 219,178,21 226,187,32 215,177,32 176,140,23 182,145,35 202,163,52 219,182,60 198,163,29 192,160,32 161,134,19 172,150,42 176,138,22 217,174,29 226,178,10 214,172,11 216,179,12 189,177,40 52,39,47 57,49,57 52,41,50 50,41,52 82,66,64 54,42,42 143,123,105 42,50,36 23,20,24 39,33,38 34,31,37 33,30,36 21,10,17 28,21,24 33,27,32 30,24,31 30,25,27 94,78,61 110,91,66 107,89,68 43,32,27 35,28,31 34,27,30 35,27,33 148,132,145 102,86,111 66,57,70 67,52,72 180,155,154 218,181,157 233,188,167 218,173,150 236,198,179 197,161,143 198,163,138 199,162,136 44,36,25 93,84,80 166,144,136 159,133,112 79,65,49 26,25,14 41,37,31 25,21,11 39,48,31 29,38,21 46,50,35 47,54,38 34,41,25 32,39,23 41,45,28 44,46,29 39,43,26 54,61,45 40,40,26 42,49,33 54,61,45 37,41,26
