38,40,37 39,41,38 46,48,45 32,34,29 24,27,19 27,30,20 31,34,24 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 80,68,82 69,60,73 70,60,64 80,67,64 93,78,56 107,97,73 106,106,72 94,87,60 109,98,79 100,91,64 188,151,127 143,119,95 104,97,68 110,96,71 183,161,98 189,174,38 198,189,35 203,187,42 218,199,64 217,195,59 215,194,51 213,187,38 203,174,11 202,171,9 195,170,14 176,155,14 173,149,28 181,147,47 255,207,136 255,211,146 243,181,123 222,185,161 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 65,58,68 72,60,76 126,97,75 211,163,107 233,180,112 193,148,102 216,174,120 186,144,90 131,107,72 96,88,64 69,67,47 27,29,14 31,33,18 38,42,27 35,39,24 43,47,32 36,48,30 32,36,19 62,65,43 46,52,39 53,56,46 61,62,54 71,72,60 62,69,53 53,54,44 58,61,51 59,62,52 56,62,49 55,61,48 57,63,50 58,61,51 62,65,55 57,68,53 60,61,53 56,59,51 51,54,46 39,42,32 24,27,17 24,27,19 23,26,18 23,26,16 24,27,17 28,31,19 24,27,15 24,27,15 24,27,17 28,31,21 24,27,17 24,27,17 27,30,18 25,28,18 31,34,22 35,44,25 35,42,26 27,30,20 25,28,16 29,32,20 31,34,24 34,37,29
37,39,36 44,46,43 43,45,42 32,34,29 23,26,18 27,30,18 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 71,75,58 72,77,55 71,76,54 75,75,59 135,118,92 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 117,103,76 122,98,72 156,124,67 187,147,52 168,134,32 124,109,46 105,108,73 89,89,59 105,95,71 118,110,76 199,167,133 159,134,104 120,108,71 174,162,80 196,188,23 211,192,28 211,191,32 221,198,42 217,196,44 205,186,35 208,189,36 224,203,53 205,181,30 202,178,15 202,177,10 194,171,11 180,161,6 172,155,8 159,139,21 255,212,137 243,181,123 195,162,135 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,166,151 186,151,124 131,110,99 76,67,89 72,59,67 124,92,76 189,153,106 179,142,98 227,187,133 199,159,105 145,119,78 107,95,67 62,72,48 28,37,20 31,45,26 42,51,32 47,56,37 47,54,36 40,49,30 64,60,43 59,64,44 37,44,28 34,37,25 57,58,48 71,78,62 56,62,51 45,46,36 51,54,44 57,60,50 62,65,57 60,63,55 60,63,53 57,60,50 56,64,52 57,65,51 57,60,50 56,59,51 43,46,38 28,31,21 34,37,27 24,27,17 25,28,20 22,25,17 22,28,17 28,31,21 27,28,18 27,28,18 29,30,20 34,33,24 24,27,19 24,27,19 27,30,20 23,26,16 32,35,23 37,41,26 31,34,22 28,31,19 25,28,20 31,34,26 29,35,24 32,38,29
37,39,36 45,47,44 44,46,43 32,34,29 25,28,20 24,27,15 27,30,18 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 69,72,48 63,68,48 93,90,66 213,174,131 201,162,103 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 187,139,96 174,135,94 178,134,26 135,101,11 101,84,19 149,119,25 98,100,72 91,91,57 100,97,71 160,133,97 231,195,162 157,129,102 171,158,95 193,177,21 201,182,16 207,184,14 212,187,16 218,196,31 221,198,42 226,205,53 226,200,59 221,189,47 222,185,29 222,181,13 225,181,14 209,172,7 195,163,8 184,158,5 168,150,6 155,137,21 247,196,131 159,128,107 229,190,158 219,178,147 255,225,173 255,225,178 240,187,146 164,142,122 187,159,121 201,162,130 190,164,141 76,63,73 88,66,71 138,108,91 150,114,83 223,179,128 204,161,103 162,135,92 126,106,76 80,83,63 42,49,31 46,53,37 42,51,32 47,56,37 50,54,37 46,55,36 57,60,40 56,61,41 34,41,25 28,31,19 48,49,39 75,82,66 51,57,46 34,35,25 45,48,38 56,59,49 55,58,50 58,61,53 59,62,52 61,67,56 57,60,50 55,63,49 56,59,49 62,65,57 41,44,36 30,33,23 27,30,20 23,26,16 24,27,19 21,27,16 28,36,22 36,39,29 29,30,20 29,30,20 27,30,18 26,32,19 29,32,24 28,31,23 23,26,16 27,30,20 24,27,17 34,37,25 31,34,22 36,39,27 35,37,32 32,35,27 32,35,27 35,37,32
38,40,40 43,45,42 46,48,48 34,37,29 29,32,22 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 84,68,66 143,109,77 231,188,139 201,162,121 199,157,105 203,148,96 179,131,77 184,132,82 203,154,77 153,119,15 132,104,9 115,95,20 154,129,33 101,99,52 96,99,66 102,97,69 201,156,123 230,190,154 180,148,102 184,170,29 191,176,17 197,181,11 206,186,11 215,191,15 218,192,39 223,198,40 222,195,36 215,190,19 208,176,5 224,184,22 222,180,17 208,169,14 199,167,12 209,175,16 202,167,3 191,165,12 170,149,8 160,136,29 102,76,66 237,196,169 208,170,149 255,211,165 255,207,164 176,127,87 122,106,102 201,159,119 153,118,51 245,212,175 210,176,158 101,89,94 82,68,68 115,96,82 216,173,128 198,152,95 173,138,100 142,118,85 94,91,67 53,57,40 55,59,44 46,58,38 47,54,36 56,61,41 46,49,29 47,48,29 52,57,37 32,39,23 29,33,18 40,39,28 69,73,58 42,48,35 29,33,16 32,35,23 46,49,41 50,53,45 59,62,54 63,66,56 57,60,48 59,60,50 52,63,50 55,56,46 62,65,55 38,46,34 27,35,21 24,27,19 27,28,20 32,33,23 26,34,20 28,31,19 36,37,27 29,30,22 36,37,27 34,43,26 32,41,24 45,54,37 38,47,30 41,48,32 27,33,20 25,28,16 25,28,18 30,34,19 29,32,22 32,35,27 32,34,29 30,32,29 33,33,30
37,39,34 43,46,38 46,48,43 36,39,31 28,31,19 25,26,16 44,45,35 87,88,67 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,120,84 146,117,95 181,149,107 158,124,94 176,139,97 209,154,98 215,156,99 197,150,59 163,133,21 142,115,9 132,107,11 161,132,31 98,89,29 102,95,68 108,96,70 217,169,115 235,193,141 182,163,52 190,171,18 196,177,11 204,188,14 208,188,11 186,163,36 141,116,39 109,86,15 130,106,42 121,98,27 127,102,25 123,96,21 158,131,29 175,147,20 192,166,27 219,191,43 211,180,29 205,174,27 191,165,16 185,163,18 167,144,32 198,165,126 232,190,166 255,220,169 255,211,163 237,189,144 119,97,100 199,163,62 98,70,14 192,154,104 255,220,187 188,153,140 66,52,57 108,86,89 209,167,129 213,168,106 184,142,104 145,119,78 97,89,67 51,59,38 53,55,40 43,51,30 65,62,38 48,56,35 56,54,36 58,56,38 51,53,38 27,34,18 31,35,20 38,38,24 53,57,42 36,42,29 35,39,22 30,33,21 39,42,34 49,52,44 58,61,53 60,63,53 53,59,46 55,58,48 55,63,51 50,56,45 60,63,53 43,51,39 35,43,29 28,31,23 24,27,17 25,28,16 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 43,55,37 31,35,20 42,46,31 36,40,25 36,43,27 27,33,20 28,31,21 27,30,20 29,32,22 32,35,27 32,34,29 30,32,29 31,33,30 34,34,31
38,41,33 43,46,38 46,52,43 33,39,30 23,26,16 26,27,17 46,47,37 82,82,66 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 194,152,98 139,100,57 134,107,91 139,117,97 144,113,76 173,130,74 173,133,81 193,151,97 191,160,69 184,159,61 141,117,37 99,72,25 85,68,19 111,100,27 124,101,70 240,187,144 182,169,39 172,158,13 188,168,9 195,177,8 202,184,15 162,135,29 106,81,4 137,117,29 140,120,12 154,137,30 127,110,3 130,114,15 131,117,31 131,116,24 142,118,15 193,163,34 194,162,50 144,116,17 107,82,7 101,78,7 106,84,6 107,87,12 94,70,17 198,161,119 255,222,171 255,204,160 255,207,167 171,146,48 159,126,17 122,99,12 155,123,41 255,220,183 241,206,179 54,44,48 104,89,78 189,147,107 210,163,111 177,133,93 127,102,72 46,54,29 48,56,35 53,55,38 57,55,35 88,70,51 43,55,35 67,56,37 49,49,33 42,37,23 30,31,19 33,34,26 34,36,21 40,42,27 32,36,21 33,33,19 30,32,15 37,39,34 44,47,39 59,62,54 57,60,50 57,65,51 51,57,46 56,59,51 52,55,47 58,61,53 34,37,27 34,41,25 32,38,27 28,36,24 32,35,23 29,32,22 29,32,20 20,28,14 29,38,21 33,42,23 49,58,39 34,41,23 39,39,23 36,43,25 32,36,21 27,31,16 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 30,32,32 36,36,33 39,37,35
42,44,41 44,46,43 45,52,45 32,40,28 24,27,17 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 211,170,123 220,178,126 175,133,93 101,76,46 161,130,107 194,150,99 177,136,89 198,161,121 225,183,141 175,141,96 112,81,42 93,69,32 92,73,34 109,93,21 140,117,32 237,200,119 173,158,0 193,177,7 201,176,9 200,178,15 174,151,11 148,126,20 161,148,18 165,147,29 157,137,33 146,128,30 136,120,21 131,116,26 126,115,28 132,117,29 146,116,18 203,167,36 170,139,30 142,119,18 129,117,19 118,108,14 119,111,21 119,109,19 112,100,18 98,75,15 255,222,174 252,199,154 188,152,64 163,137,17 144,120,15 154,130,23 172,137,31 234,200,157 243,210,185 57,47,51 133,108,89 218,173,140 218,177,130 215,180,144 159,134,104 81,84,64 50,58,37 54,55,36 55,51,34 36,43,25 37,41,24 61,50,31 54,45,30 41,39,19 38,38,24 27,28,18 33,35,20 34,36,21 30,34,19 40,40,26 26,27,17 29,32,24 41,44,36 57,60,52 57,60,50 56,62,49 53,56,46 52,55,47 53,56,48 55,58,50 27,28,20 24,25,17 42,50,36 26,38,20 32,38,27 25,28,18 28,31,19 29,37,23 42,51,34 41,50,31 38,46,32 33,39,26 34,33,24 38,37,28 31,34,22 27,30,18 28,31,19 29,32,20 31,34,26 30,32,27 31,33,30 31,33,33 32,32,29 39,37,35
42,44,41 43,45,42 50,52,47 38,49,34 34,41,25 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 61,48,69 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 117,89,87 197,157,103 192,151,92 206,167,128 235,185,139 208,166,128 213,176,136 163,128,92 86,78,54 90,77,27 130,111,18 171,139,23 199,172,15 205,177,7 195,171,8 182,157,11 166,138,13 154,135,24 139,126,26 137,119,30 124,109,19 120,107,18 106,93,20 90,78,19 99,88,24 123,103,26 165,132,25 189,152,26 152,128,21 132,112,22 98,86,18 97,85,17 101,89,19 104,94,14 111,99,17 108,96,16 102,85,18 166,148,57 158,136,30 123,99,33 104,77,32 110,87,16 175,151,46 239,204,168 205,184,161 56,41,51 148,127,112 137,109,109 94,80,93 107,86,86 127,102,74 52,56,41 37,49,31 44,48,33 55,50,36 38,38,24 48,48,34 54,43,24 55,46,31 35,32,19 49,44,30 27,31,16 30,34,19 34,36,21 30,32,17 29,30,18 22,25,15 36,39,29 39,40,32 54,55,47 55,56,48 58,64,51 49,55,46 52,53,45 53,54,46 58,61,53 29,32,24 18,21,13 27,30,22 28,31,23 31,34,26 22,28,17 28,34,23 32,39,23 35,44,27 39,46,30 32,36,21 25,32,16 27,33,20 37,36,25 25,28,18 27,30,20 28,31,19 32,35,27 31,34,26 29,31,26 31,31,28 32,32,29 37,37,34 40,38,36
42,44,39 42,44,39 49,51,46 33,44,29 49,56,40 32,35,23 65,69,52 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 76,71,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 200,156,103 211,168,133 242,195,143 203,163,127 210,175,139 163,124,83 81,73,49 95,89,64 80,67,6 153,130,1 179,156,0 199,174,14 182,163,12 175,146,14 156,128,20 135,117,19 142,120,14 177,152,34 192,173,48 174,156,27 153,136,13 102,89,0 107,90,23 140,110,23 181,148,28 183,151,27 136,112,18 105,87,14 85,73,14 98,85,10 126,107,12 115,100,8 104,92,14 102,88,22 110,96,10 124,109,19 89,73,31 81,61,52 74,56,55 74,55,57 176,154,148 239,212,180 75,67,75 69,50,64 85,70,80 94,71,70 170,126,86 182,134,87 179,141,106 49,53,38 33,45,27 31,35,20 28,31,19 28,31,21 25,33,19 57,43,27 54,47,31 37,39,24 46,43,28 27,29,14 33,35,20 33,33,19 31,35,20 30,33,21 29,32,20 36,39,27 27,30,18 48,51,39 51,54,42 63,70,54 48,54,45 46,47,39 44,47,39 54,60,51 35,41,32 28,31,23 31,34,26 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 32,41,24 33,40,24 23,27,12 30,37,21 26,32,19 31,33,18 27,30,20 29,32,22 28,31,19 29,32,24 28,31,23 27,29,24 31,31,28 32,32,29 38,38,35 40,40,37
42,44,39 44,46,41 38,41,33 27,38,23 47,54,38 35,38,26 67,71,54 72,72,56 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 203,160,100 213,170,137 255,218,164 204,165,126 199,167,135 170,131,92 71,69,49 86,82,63 87,78,22 163,142,3 192,168,3 199,175,12 190,166,15 171,136,11 140,110,14 148,120,21 169,144,28 140,110,23 127,104,17 115,96,12 123,103,15 109,93,10 124,103,22 171,137,35 197,160,36 186,154,28 138,112,19 92,73,5 100,83,18 176,154,62 172,151,29 162,144,24 127,108,26 96,80,22 83,72,8 82,67,6 86,68,63 83,64,82 64,50,67 75,60,80 129,112,118 210,182,169 193,177,175 111,89,97 51,40,49 120,89,79 206,158,104 220,169,114 192,147,103 55,57,40 33,42,25 32,36,19 31,30,19 25,28,18 25,29,14 35,30,18 54,47,31 31,33,18 40,37,22 34,36,21 31,35,20 34,36,21 33,35,20 40,41,29 34,38,23 42,46,31 32,38,25 47,53,40 50,56,43 64,70,57 53,59,48 47,48,40 38,41,33 49,57,47 34,40,29 31,34,26 23,26,18 24,27,19 24,27,19 31,43,25 45,57,39 36,43,27 34,43,26 33,40,24 22,25,13 28,34,21 25,28,20 27,31,16 29,33,18 30,34,19 31,34,22 30,33,25 27,29,24 29,31,26 34,34,31 33,33,30 40,40,37 41,41,38
42,44,39 43,45,40 37,40,32 28,32,17 37,41,26 25,28,18 66,70,55 66,65,54 63,59,51 58,54,46 60,64,47 65,68,48 73,76,56 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,181,117 205,165,129 255,220,151 215,172,125 204,165,133 87,61,36 59,63,48 80,76,59 145,138,29 189,166,10 203,173,6 212,179,15 229,181,20 200,155,13 178,139,30 189,145,37 178,135,79 224,185,157 89,61,52 40,17,14 80,40,31 102,79,64 177,136,48 203,158,27 212,178,37 209,176,37 178,151,36 114,89,2 138,106,35 149,115,74 83,56,22 81,53,24 89,67,22 93,81,15 77,65,35 67,53,55 75,63,75 70,56,80 71,57,72 181,165,161 176,159,151 209,187,179 216,190,176 196,172,164 112,97,107 101,79,71 207,152,98 231,178,121 209,161,107 71,67,46 43,35,24 69,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,35,23 35,39,22 27,31,16 25,29,14 23,30,14 27,31,16 54,51,38 48,48,34 31,40,21 47,54,36 51,55,38 66,78,60 50,53,43 42,44,39 32,38,27 46,53,46 26,34,20 28,37,20 30,33,23 25,28,16 25,28,16 32,41,22 45,54,35 42,51,32 35,44,27 33,41,27 27,30,20 28,31,21 23,26,16 30,33,21 30,34,19 23,26,18 30,33,25 27,30,22 27,29,26 30,32,29 38,36,34 39,34,33 44,46,43 39,41,38
39,42,34 43,46,38 31,34,26 24,27,15 28,31,19 27,30,20 62,66,51 60,59,48 64,60,52 60,56,48 60,64,47 62,65,45 66,69,49 63,63,47 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 233,177,112 141,107,89 255,210,154 180,141,102 112,79,68 60,50,49 60,63,55 86,77,58 170,159,13 199,173,9 215,178,11 224,184,20 240,183,23 238,184,27 232,187,56 191,144,23 202,150,29 194,147,54 164,128,66 138,107,56 115,79,32 103,70,18 208,163,47 226,176,27 216,179,23 202,171,22 200,171,28 192,162,33 142,106,30 175,134,87 73,35,16 53,30,17 127,95,90 112,89,29 101,86,35 69,53,47 83,65,76 131,120,115 190,173,163 204,182,176 180,162,159 200,178,170 210,187,176 193,169,161 176,163,160 90,67,64 212,156,109 236,183,126 211,162,97 85,79,56 45,40,28 40,32,19 32,34,19 32,35,23 25,28,18 30,31,19 71,58,37 28,34,21 30,33,21 37,39,22 29,33,18 35,39,24 28,37,20 25,32,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 66,78,58 55,58,46 39,42,34 30,33,23 46,51,45 25,31,18 27,36,19 35,38,28 24,27,19 22,25,17 22,30,16 34,42,28 39,48,29 28,37,20 21,29,15 29,32,22 27,30,20 22,24,19 23,26,18 27,31,16 30,33,25 27,29,24 29,31,26 29,31,28 32,34,31 38,38,35 33,33,30 48,50,47 42,44,41
41,43,38 43,45,40 32,35,27 25,31,20 29,30,22 31,32,22 61,63,48 60,60,46 58,57,48 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 170,159,154 101,90,85 130,122,68 181,167,12 193,166,7 217,172,12 234,182,22 241,187,26 252,197,29 255,212,58 246,204,68 224,183,68 151,116,21 118,86,11 109,80,6 186,158,59 228,194,51 218,179,24 221,184,30 246,211,84 221,186,59 202,170,28 199,166,20 193,164,21 177,147,33 128,94,22 128,91,20 126,97,23 115,88,2 179,156,27 166,147,63 188,171,161 191,165,153 211,184,177 223,200,189 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 39,39,25 36,37,25 32,36,21 36,40,25 57,43,29 40,32,21 26,32,19 30,33,21 32,33,21 28,31,19 32,35,23 25,28,18 34,38,21 45,47,32 30,41,26 36,43,27 47,49,34 70,79,60 50,58,44 28,31,21 28,31,23 46,48,43 29,33,18 29,32,20 30,33,21 20,26,15 27,28,20 31,32,24 33,40,24 38,47,30 30,33,21 27,30,20 24,27,17 25,28,18 22,25,17 23,26,18 25,28,20 31,33,28 30,32,27 32,34,29 32,34,31 35,37,34 39,39,36 36,36,33 42,44,41 42,44,41
39,41,36 42,44,39 31,34,26 28,34,23 27,28,20 27,28,20 55,56,46 56,55,44 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 162,148,150 107,97,98 151,145,39 181,163,19 193,168,10 213,172,15 222,181,22 244,191,27 249,197,26 255,221,66 255,225,82 254,214,68 241,205,58 236,203,57 239,205,64 245,212,75 224,188,39 225,185,39 206,172,31 218,181,57 206,170,41 202,169,30 197,167,27 188,157,24 169,145,24 157,136,35 125,101,0 120,86,0 185,152,6 218,184,13 191,166,10 199,181,162 196,174,166 212,191,180 232,209,198 182,164,159 203,179,171 225,199,189 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 128,102,77 49,44,30 37,41,26 37,37,23 54,50,33 40,42,27 37,39,24 27,30,18 24,27,15 40,36,26 30,31,19 40,40,24 29,36,18 44,44,30 28,27,18 53,45,34 38,32,25 26,32,23 37,40,28 70,68,50 63,72,55 48,56,44 28,31,21 30,33,25 48,50,45 30,33,21 27,30,20 24,27,17 23,26,16 32,35,25 38,41,33 27,28,20 21,29,15 30,33,23 27,30,22 22,25,15 24,27,17 23,26,16 25,28,18 27,30,22 29,31,26 30,32,27 35,37,32 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
43,45,40 45,47,42 27,33,24 46,53,37 29,36,18 22,24,19 51,55,40 53,56,44 52,51,44 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 83,77,72 64,53,76 52,47,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 158,145,140 107,95,95 162,155,28 177,160,13 192,167,9 212,174,16 232,189,31 241,192,29 246,198,30 252,202,53 255,225,93 255,232,104 255,234,104 255,223,97 226,190,71 188,153,30 205,165,40 197,160,38 175,141,26 189,152,38 197,156,39 201,161,38 195,158,34 179,146,28 156,132,29 95,81,15 150,131,20 202,172,18 223,187,17 218,180,20 195,164,15 202,180,117 216,194,188 214,195,183 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 32,32,18 31,35,18 30,31,19 27,34,18 32,36,21 27,30,18 25,26,14 33,35,20 38,39,27 30,31,23 45,45,31 33,35,20 32,36,21 25,28,16 26,27,19 23,24,16 24,25,15 31,32,22 34,36,21 59,63,48 45,48,38 27,30,20 30,33,23 43,46,38 28,31,23 28,31,21 28,31,21 25,28,18 28,31,21 30,33,25 9,11,8 18,21,13 25,28,18 23,26,16 25,32,16 28,36,22 25,28,16 25,28,18 33,34,26 31,33,28 36,38,35 41,43,40 39,41,36 36,38,33 39,39,36 39,39,36 36,38,35 39,41,38
41,46,40 46,51,45 25,31,22 33,39,26 49,57,34 23,25,20 45,48,36 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 76,69,69 71,60,85 61,55,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 186,164,156 184,164,157 163,149,149 132,119,112 162,153,10 176,156,10 189,165,12 212,174,16 227,185,24 246,198,30 239,192,24 237,191,36 238,200,55 247,210,84 237,203,73 190,160,48 133,107,16 144,119,30 120,92,22 103,79,28 111,92,28 149,123,43 170,138,54 170,138,52 166,134,48 150,123,39 111,89,22 74,59,19 91,74,7 175,143,17 194,163,16 194,162,20 175,145,18 138,118,32 212,189,176 202,179,168 230,202,191 163,143,136 184,158,148 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 30,29,18 32,36,21 30,32,17 29,33,18 34,36,19 37,37,23 33,35,18 34,35,23 32,36,19 34,37,25 35,35,21 33,35,20 29,33,18 28,31,19 27,28,20 22,23,15 36,37,27 31,32,22 32,32,18 53,56,46 41,43,38 21,24,14 27,30,20 35,38,30 28,31,21 30,33,21 34,37,25 27,30,20 25,28,18 17,20,12 17,19,16 24,27,17 25,28,16 27,30,20 30,33,21 23,29,18 24,27,15 27,28,18 31,31,28 36,38,38 43,45,42 42,44,41 43,45,40 42,44,39 40,40,37 36,36,33 37,39,36 38,40,37
49,52,44 48,51,43 31,34,24 38,41,29 44,47,35 25,28,18 42,45,35 51,54,42 51,50,43 52,52,47 48,43,42 57,50,50 59,60,50 55,59,44 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 170,142,142 174,152,144 173,147,137 172,156,154 151,136,116 171,155,12 180,160,14 181,160,8 212,174,16 231,186,24 238,191,20 229,181,20 223,184,29 218,185,37 209,182,50 180,153,49 127,105,29 106,82,0 120,93,0 90,67,0 63,43,0 55,36,1 72,52,4 93,72,18 100,79,25 102,81,27 95,75,25 63,44,5 71,59,22 89,76,15 160,130,32 173,141,17 168,139,20 151,126,12 124,106,19 226,201,182 216,188,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 33,32,21 32,34,19 31,35,20 44,39,25 33,35,20 34,33,24 33,32,21 25,29,14 27,31,16 27,31,16 43,40,27 25,29,12 27,28,18 24,27,17 24,27,17 29,30,18 27,28,16 43,40,25 55,54,43 37,38,28 29,32,22 28,31,21 32,38,27 28,34,21 32,36,19 29,33,18 25,28,18 24,27,17 23,26,18 25,28,20 23,26,18 21,24,16 25,28,20 27,30,20 28,34,23 29,32,24 28,30,25 29,31,28 36,38,35 45,47,44 44,46,43 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 40,40,37
45,47,42 45,47,42 25,28,18 32,35,25 48,51,39 30,33,23 38,41,31 51,54,42 51,50,43 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 65,69,54 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 181,158,157 162,135,130 173,151,143 187,162,145 173,155,152 157,143,77 173,157,16 181,161,13 189,163,14 210,173,17 220,177,19 227,179,18 220,178,26 207,174,28 191,160,39 165,141,47 115,97,26 140,108,0 224,187,33 234,192,38 230,193,51 201,169,41 160,133,27 99,77,3 91,72,19 84,69,20 81,66,19 76,62,19 76,62,17 72,62,11 77,62,11 127,102,25 147,117,23 146,121,21 135,114,15 116,99,19 227,201,178 212,186,174 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 39,35,25 36,38,23 31,35,20 39,41,24 45,45,31 33,32,21 47,39,26 30,34,19 29,33,18 34,41,25 41,43,28 30,34,17 36,37,27 24,27,17 25,28,18 27,33,20 26,32,19 38,40,25 45,48,36 27,33,22 21,24,14 27,30,20 30,36,25 26,32,19 28,32,17 24,28,13 24,28,13 29,33,18 28,31,21 24,27,17 25,28,16 25,28,20 23,26,18 30,33,23 29,35,24 28,30,25 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 42,44,41 36,41,37 36,38,35 37,39,36 38,40,37 39,39,36
