145,121,55 156,130,50 159,130,29 159,127,52 171,134,61 164,125,66 139,109,51 173,141,59 167,135,60 162,126,64 162,130,48 172,135,64 179,140,79 163,124,63 173,130,70 168,127,70 146,117,45 177,141,63 170,133,64 171,130,71 181,139,76 185,143,80 166,130,68 180,135,71 177,130,69 180,138,75 167,126,65 189,146,86 190,144,85 190,147,87 185,142,82 177,131,72 178,131,70 181,134,73 196,149,88 200,153,90 207,160,97 205,155,95 201,151,91 192,145,84 189,142,81 189,142,81 190,143,82 192,145,84 197,150,89 191,144,83 185,138,77 183,136,75 189,142,81 190,143,82 196,149,88 198,151,90 191,144,83 189,142,81 191,144,83 190,143,82 195,148,87 188,141,80 190,143,82 191,144,83 202,155,94 197,150,89 188,140,82 186,138,80 174,130,77 168,124,71 180,138,84 128,94,60 97,83,69 98,84,70 94,77,67 163,120,73 185,140,92 176,132,81 173,129,76 181,135,80 190,142,88 188,139,88 191,142,91 192,144,86 183,135,77 184,136,78 184,137,76 190,143,82 185,137,79 189,141,83 187,137,77 189,142,81 178,131,70 182,135,74 185,139,80 178,132,75 182,135,83 181,134,82 189,141,87 190,142,88 186,143,87 189,146,90 179,136,80 181,133,86 185,137,92 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 185,138,77 193,146,85 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 189,142,81 189,142,81 193,143,83 192,142,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 200,153,90
142,119,50 158,128,61 166,148,46 157,129,48 169,137,55 170,140,44 132,99,49 167,139,44 170,141,49 168,134,64 163,135,36 168,139,47 173,139,51 186,144,79 183,141,76 166,134,52 150,114,54 162,128,58 189,154,71 186,143,83 195,145,83 185,144,76 153,118,51 185,146,77 152,116,56 164,126,62 178,135,75 182,140,77 181,139,74 180,137,77 178,135,79 191,143,87 202,155,94 195,148,87 192,145,84 193,146,85 192,145,84 210,163,102 199,152,91 190,143,82 200,148,88 193,143,83 190,140,80 188,141,80 184,137,76 182,135,74 192,145,84 191,144,83 190,143,82 176,129,68 189,142,81 193,146,85 190,143,82 190,143,82 184,137,76 182,135,74 178,131,68 177,130,67 186,139,78 183,136,75 182,137,73 188,142,83 189,143,88 189,143,88 185,143,89 181,139,85 153,110,61 93,85,72 97,82,73 95,84,69 93,75,70 159,122,80 174,131,82 174,131,82 170,123,73 170,122,75 177,129,82 176,129,77 179,136,78 189,143,86 192,141,86 193,141,81 191,143,85 188,140,82 181,133,75 182,133,82 192,145,82 200,149,94 197,147,87 195,145,85 184,139,77 185,139,82 182,136,81 181,135,80 184,136,80 196,148,92 189,143,86 187,141,84 181,135,78 183,135,81 185,137,81 192,144,88 191,143,87 182,135,74 183,136,75 184,137,76 184,137,76 182,135,74 189,142,81 182,135,72 179,132,69 184,137,76 179,132,71 179,132,71 183,136,75 178,131,70 189,142,81 193,146,85 192,145,84 188,140,82 179,131,75 181,133,77 188,140,84 184,136,80 184,136,80 185,137,79 192,144,88 191,143,85
137,117,31 125,105,30 151,131,43 168,146,29 174,145,44 162,133,32 165,139,46 160,129,49 160,131,39 171,142,39 179,152,50 167,139,44 190,157,60 188,150,61 167,135,49 157,125,41 166,132,62 171,137,65 176,141,58 179,137,74 176,136,59 127,100,25 149,118,58 162,128,58 189,148,87 190,147,87 190,147,87 171,129,66 181,139,74 182,139,79 180,137,79 195,148,87 199,152,91 190,143,82 206,159,98 179,132,71 178,131,70 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 196,149,88 189,142,81 188,141,80 183,136,75 182,135,74 172,125,64 179,132,71 182,135,74 178,131,70 179,132,71 181,134,73 182,135,74 175,127,69 179,131,73 185,137,79 182,135,74 183,136,75 177,131,72 175,128,76 175,128,76 184,137,85 174,130,77 176,132,79 124,90,56 94,82,72 92,81,76 94,79,68 90,80,68 148,110,73 166,123,76 167,122,74 175,128,78 178,131,79 184,137,85 184,136,82 183,138,76 197,150,89 195,150,88 174,131,75 167,119,61 188,140,82 182,134,76 181,132,81 173,127,70 174,128,73 181,134,84 185,138,88 189,143,88 188,142,85 181,135,80 178,132,77 181,133,77 189,141,85 187,141,84 187,141,84 180,134,77 186,138,82 192,144,86 184,136,78 185,137,79 188,141,80 178,131,70 175,128,67 182,135,74 179,132,71 185,138,77 185,138,75 181,134,71 177,130,69 177,130,69 186,139,78 182,135,74 181,134,73 174,127,66 186,139,78 190,143,82 185,137,79 183,135,77 185,137,79 185,137,79 188,140,82 186,138,80 178,129,78 189,140,89 191,143,87
146,123,36 143,119,39 140,115,40 165,144,45 170,148,33 170,143,28 171,145,23 163,136,34 159,132,44 164,137,53 150,126,23 165,138,36 177,143,55 187,153,63 161,134,48 179,154,54 183,150,53 180,146,76 174,149,53 167,133,70 130,106,26 149,114,47 160,125,69 196,152,83 184,143,82 175,133,81 194,147,95 183,136,84 177,130,80 175,129,72 187,145,82 191,144,83 194,148,89 185,139,80 181,135,76 177,132,70 177,132,70 185,140,76 184,139,75 190,145,83 192,147,85 184,139,77 200,150,90 193,143,83 196,144,84 186,138,80 189,141,83 183,136,75 186,138,82 181,133,77 184,137,76 185,137,81 184,137,76 184,137,76 182,134,76 186,138,80 185,138,77 178,131,70 181,135,76 174,128,69 167,122,76 174,131,82 169,124,78 164,120,69 175,130,82 164,120,78 98,75,60 93,78,67 94,82,70 91,80,65 98,83,74 167,128,89 184,137,87 184,137,85 182,135,83 181,133,79 184,136,78 190,142,84 195,147,93 178,132,77 174,128,73 174,128,73 169,123,68 177,130,80 188,144,93 180,136,85 184,141,96 181,138,91 178,135,88 170,127,80 182,137,89 190,143,91 186,138,84 184,136,80 183,135,79 182,134,78 183,134,85 185,136,87 184,136,82 190,142,86 191,144,83 191,144,83 191,144,83 179,132,69 193,146,83 199,152,91 191,144,83 189,142,81 179,132,71 181,134,73 188,141,80 189,142,81 182,134,76 182,135,74 180,133,81 166,119,69 181,133,77 178,129,78 178,129,78 185,137,83 177,129,73 179,131,73 188,140,82 193,141,79 188,138,78 188,141,80 183,135,79 188,140,84
164,146,30 151,131,23 144,124,20 142,122,34 159,138,25 171,149,30 156,133,21 172,148,27 152,128,21 152,127,29 145,122,12 180,158,52 176,148,53 155,125,38 194,167,61 140,113,29 189,160,41 177,148,47 175,151,48 156,124,49 136,107,31 173,140,72 172,133,72 170,132,66 172,132,68 179,138,81 173,131,77 167,125,71 152,114,64 162,124,76 156,114,60 152,112,58 182,141,84 185,144,87 179,138,81 182,134,78 181,133,77 183,135,81 190,142,88 190,145,83 190,145,83 191,146,84 194,144,84 202,152,92 201,149,89 192,145,84 206,159,98 189,141,83 192,144,90 185,137,83 185,137,79 182,135,74 179,132,71 177,130,69 190,142,86 182,134,78 177,131,76 180,134,79 181,135,80 180,134,79 170,130,78 134,101,74 115,82,57 155,112,77 174,128,87 147,111,80 88,75,68 91,79,69 94,81,74 91,79,69 94,77,67 167,128,87 190,141,90 191,145,88 194,148,91 190,142,86 191,141,79 193,145,87 182,134,80 175,129,74 174,128,73 175,129,74 180,134,79 182,135,85 182,139,83 178,135,79 176,131,83 173,128,84 178,135,88 184,141,94 176,131,83 181,134,82 184,135,84 190,142,88 196,148,92 193,145,89 188,139,88 186,138,84 186,138,82 178,130,74 185,138,77 189,142,81 185,138,77 181,134,71 192,145,82 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 176,127,78 167,118,69 191,144,94 184,137,87 186,137,86 179,130,81 170,121,72 183,134,83 178,130,76 175,127,73 174,127,75 192,144,90 191,143,85 185,138,77 181,133,75 175,127,69
150,130,24 163,141,35 176,146,30 149,124,24 158,133,37 166,144,25 148,118,20 151,127,22 171,147,40 156,138,36 153,131,25 150,126,21 173,143,29 162,135,29 151,124,22 153,127,34 171,149,34 170,147,37 155,135,49 113,96,0 178,154,47 177,145,59 163,121,67 181,142,73 182,143,74 184,143,82 169,134,67 153,115,65 163,120,71 159,113,54 172,124,70 184,136,80 176,128,74 188,140,84 178,130,74 178,132,77 184,133,80 188,141,91 191,144,94 189,143,88 180,134,79 178,132,77 192,146,91 195,149,94 190,143,93 180,136,83 178,134,81 178,135,79 172,128,77 172,128,77 176,130,71 182,136,77 179,131,73 189,141,83 189,141,87 186,137,86 183,140,84 183,140,84 184,136,82 172,126,85 99,88,71 98,83,72 89,84,72 93,78,67 144,110,76 112,88,64 75,65,55 91,79,69 97,82,71 95,82,75 109,84,65 170,127,78 180,133,81 183,134,83 186,138,84 195,147,91 197,149,91 199,148,93 188,137,82 183,135,81 181,133,79 181,133,79 184,137,85 189,142,90 188,142,87 181,135,80 185,136,87 176,129,79 170,127,80 170,127,80 181,137,84 188,142,87 182,133,82 185,137,83 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 191,143,85 189,142,81 185,138,77 183,136,75 189,142,79 196,149,86 189,142,81 189,142,81 189,142,81 183,136,75 177,130,69 177,130,69 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 181,133,77 179,131,75 177,128,77 164,115,66 156,109,59 155,108,58 167,119,65 172,124,70 176,128,70 179,132,71 185,134,77 173,122,65
167,145,30 153,129,26 193,172,48 162,136,25 151,131,27 159,136,24 164,137,24 146,124,30 156,137,26 138,121,12 141,119,25 157,138,27 169,143,34 173,148,34 165,140,22 173,150,38 160,142,40 147,133,20 154,134,44 152,137,29 174,153,29 177,147,49 179,138,79 174,136,60 164,127,58 166,130,54 181,142,71 171,129,75 181,138,89 187,140,90 183,131,81 186,136,74 181,139,76 181,138,78 178,134,81 179,135,82 187,140,88 174,127,75 188,141,89 196,150,95 201,155,100 201,155,100 202,156,101 200,149,94 192,140,90 182,138,85 165,121,68 179,136,80 178,134,83 175,131,80 185,141,88 175,131,78 176,133,75 178,135,77 184,137,76 179,131,75 186,138,82 189,141,85 195,141,91 124,94,68 94,79,68 92,79,72 82,71,66 84,79,67 130,107,78 114,92,72 76,63,56 90,77,70 99,84,73 97,85,73 119,95,69 144,112,82 115,93,73 130,101,70 147,109,74 180,130,68 186,136,76 193,143,83 198,148,88 184,136,78 189,141,83 185,137,79 195,149,92 184,138,81 193,142,85 195,144,87 186,138,84 184,136,82 191,144,94 185,138,88 191,144,92 182,136,81 186,137,86 185,137,83 192,144,86 186,139,78 190,143,80 198,151,88 178,131,68 183,135,77 178,131,70 188,141,80 193,146,85 192,145,84 195,148,87 190,142,84 196,148,90 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 176,130,75 178,131,81 183,135,81 188,140,86 182,133,82 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 185,134,77 186,135,78
156,129,16 166,139,26 167,140,23 151,126,10 158,136,32 152,129,17 171,147,42 151,126,26 136,123,19 152,136,33 143,127,28 169,152,43 159,142,33 148,125,26 174,150,45 169,142,25 158,138,30 135,117,15 155,139,38 154,136,45 170,152,36 159,137,33 187,149,85 165,133,58 143,116,43 174,147,63 180,149,69 195,154,82 198,152,93 197,157,105 169,132,77 187,147,95 187,141,82 182,136,79 176,130,75 187,141,86 188,142,87 192,146,91 184,138,83 195,147,93 200,152,98 202,156,101 200,152,98 191,143,89 196,148,94 193,145,89 188,140,84 181,138,82 172,129,73 175,132,76 175,132,76 178,135,79 177,131,74 174,128,71 189,142,81 195,148,87 192,145,82 196,149,86 189,141,85 135,93,51 82,70,60 65,54,49 53,42,35 78,67,60 113,89,63 112,91,68 73,61,61 92,79,72 97,86,71 96,87,72 94,78,63 57,47,37 33,28,25 46,35,32 95,69,48 173,125,80 184,133,78 185,138,77 198,151,90 192,145,82 197,150,87 193,146,83 183,136,75 188,141,80 188,138,78 190,140,80 186,138,80 191,143,85 173,127,72 177,131,76 188,137,80 194,143,86 185,138,77 197,145,85 195,144,87 188,137,80 184,139,75 188,141,78 190,140,78 182,135,74 186,138,80 184,138,83 187,140,88 186,138,82 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 183,135,79 181,133,77 197,149,93 172,124,68 154,106,52 178,130,76 176,128,74 167,119,65 174,126,68 172,124,66 174,127,66 186,139,78 185,138,77 178,131,70 183,133,73 179,129,69
169,142,25 175,148,33 155,128,15 176,150,41 149,127,23 165,142,32 151,128,16 158,133,35 134,120,25 136,121,15 136,119,25 149,134,17 147,130,23 138,124,29 133,114,21 148,130,30 155,140,30 136,120,17 144,131,31 141,126,34 146,132,37 148,135,35 157,134,47 144,126,39 131,109,31 162,134,66 184,159,63 180,145,64 146,116,58 180,140,86 208,162,107 217,169,113 211,165,108 211,165,108 196,150,93 198,152,97 197,151,96 203,157,102 204,158,103 209,161,107 202,154,100 202,156,101 207,159,105 212,164,106 203,155,97 211,163,107 203,155,99 197,149,95 193,145,91 192,144,90 191,143,89 191,143,89 202,156,97 195,149,90 211,164,103 202,155,94 217,165,103 210,158,96 199,146,89 152,111,66 54,44,43 51,41,40 54,43,38 78,67,60 101,83,62 113,93,73 67,56,51 82,71,64 93,83,73 96,84,72 83,72,65 59,49,48 31,21,20 37,25,25 63,42,27 161,122,79 182,134,78 181,134,73 189,142,81 190,143,80 190,143,80 194,144,82 191,144,83 190,143,82 193,143,83 190,140,80 189,141,83 191,143,85 181,135,76 182,136,77 188,138,78 186,136,76 188,138,78 188,134,73 185,135,73 181,134,71 187,142,78 188,141,78 184,134,72 185,138,77 185,137,79 187,141,86 197,150,98 189,141,85 188,141,80 189,142,81 190,143,82 192,144,88 183,135,79 174,126,70 182,134,78 196,148,92 190,142,86 195,147,91 188,140,84 177,129,73 182,134,80 172,124,70 178,130,76 182,134,80 184,136,78 186,138,80 184,137,76 190,143,82 188,141,80 183,136,75 179,129,69 173,123,63
157,130,17 153,126,13 177,150,33 170,144,33 170,149,38 160,136,29 161,139,24 184,160,55 125,109,26 146,130,29 137,121,22 162,147,28 148,131,26 133,120,27 136,118,29 139,125,30 145,133,22 138,122,21 135,121,26 130,115,23 129,115,29 135,122,31 151,129,37 151,132,37 145,125,37 142,116,46 184,161,64 159,123,45 196,156,104 202,161,104 211,165,110 210,164,105 213,168,106 213,168,106 209,163,104 211,165,110 210,164,109 206,160,105 202,156,101 200,152,98 204,156,102 204,158,103 205,157,103 205,157,99 204,156,98 199,151,95 204,156,100 198,150,96 207,159,105 200,152,98 200,152,98 200,152,98 195,149,90 201,155,96 202,155,94 193,146,85 209,157,95 219,167,105 215,163,101 182,139,94 52,42,41 46,36,35 66,55,50 88,75,68 99,84,62 99,81,60 74,61,54 75,66,58 93,83,73 94,82,72 82,71,64 57,47,46 32,20,20 32,22,21 81,62,46 168,129,88 187,136,79 188,141,80 188,141,80 182,135,72 191,144,81 198,148,86 192,145,84 190,143,82 191,141,81 190,140,80 189,141,83 190,142,84 191,146,84 192,147,85 187,137,77 193,143,83 183,136,75 194,142,80 186,135,68 182,128,67 178,133,69 188,141,78 190,140,78 190,143,82 185,137,79 182,136,81 183,136,84 203,155,99 193,146,85 189,142,81 181,134,73 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 195,147,91 190,142,86 203,155,99 192,144,88 188,140,86 182,134,80 176,128,74 172,124,70 189,141,83 193,145,87 188,141,80 193,146,85 197,150,89 193,146,85 197,147,87 192,142,82
142,124,26 135,116,23 145,127,29 166,145,34 153,136,29 139,117,23 176,149,32 180,156,33 134,113,30 125,107,18 150,134,31 131,112,30 136,120,21 134,118,35 137,119,32 148,132,33 117,98,14 127,110,16 138,125,34 121,106,27 121,109,31 142,133,36 137,123,28 144,125,30 145,129,28 148,130,41 149,130,37 169,137,53 205,165,99 194,155,82 179,140,79 206,165,118 217,169,113 213,165,109 213,167,108 206,161,99 191,146,84 194,148,93 208,162,107 205,157,101 197,149,93 204,156,100 195,147,91 201,151,91 190,144,87 189,143,88 197,149,93 197,149,91 196,148,90 193,146,85 203,156,95 198,151,90 196,149,88 188,141,80 184,138,83 181,134,82 206,156,96 213,163,101 220,171,106 213,163,101 132,103,68 54,46,35 82,70,60 96,84,72 99,85,69 107,91,76 102,90,80 68,59,53 86,75,70 92,80,70 88,76,66 67,55,55 32,20,20 32,22,21 63,40,27 175,133,81 200,153,92 195,148,85 192,145,82 190,143,80 192,145,82 192,145,82 182,135,74 196,149,88 205,155,95 202,152,92 197,147,87 193,143,83 182,135,74 183,136,75 189,137,75 185,133,71 177,130,67 174,127,64 184,137,76 188,141,80 184,136,78 189,141,83 190,142,84 192,144,88 185,137,81 186,138,82 179,132,71 203,155,97 199,151,93 186,139,78 184,137,76 183,136,75 185,138,77 184,137,76 188,141,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,155,97 197,149,91 212,161,104 207,156,99 199,151,93 200,152,94 193,146,85 191,144,83 183,135,77 172,124,68 171,125,68 170,124,67
165,143,24 152,129,19 149,126,16 164,144,28 139,119,29 123,107,22 126,108,17 155,129,18 168,151,46 123,102,30 141,125,26 118,97,27 132,115,19 133,114,21 135,118,42 122,104,15 133,115,28 147,130,34 128,115,26 122,107,30 108,97,22 109,100,13 125,115,25 134,120,25 150,135,29 131,115,16 148,124,30 170,143,66 172,145,68 168,139,67 192,154,90 190,144,85 190,151,92 188,147,88 217,172,110 220,175,113 192,147,85 210,164,109 204,158,103 202,154,98 196,148,92 203,155,99 204,156,100 204,153,98 194,148,89 198,152,95 205,157,99 195,148,85 190,142,84 171,123,65 186,138,82 191,143,87 191,144,94 192,145,95 199,152,100 202,156,99 198,152,93 194,149,87 197,149,91 191,143,87 181,144,91 114,92,72 73,60,53 87,75,63 93,79,65 109,95,79 80,69,62 61,51,50 81,70,67 91,79,69 87,77,67 63,57,50 39,26,21 47,31,29 115,90,71 179,137,97 185,138,86 189,143,84 195,149,90 197,149,91 188,140,82 183,136,75 183,136,75 191,144,83 195,145,85 190,140,80 191,141,81 192,142,82 186,139,78 188,141,80 193,139,80 195,141,82 187,137,75 190,143,80 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 192,144,88 168,120,64 181,133,77 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 200,150,90 195,145,85 198,148,86 193,143,81 195,145,83 194,144,84 201,150,93 192,142,82 197,147,87 212,158,99 209,155,96 207,155,95 196,144,84 193,145,89 190,142,86 178,130,74 169,121,65 170,122,68 162,113,62 164,117,65 166,119,67
159,132,19 183,158,30 149,127,10 153,133,17 148,129,36 120,103,25 112,100,22 144,124,20 153,133,15 154,136,38 128,113,21 111,93,20 113,96,16 115,100,8 142,123,30 114,97,21 121,105,20 106,91,3 140,127,36 126,112,28 112,101,28 109,99,21 138,124,38 121,108,17 117,102,10 137,124,22 134,121,28 147,118,46 149,122,49 186,152,64 198,159,102 183,144,85 190,146,93 207,163,110 201,158,100 204,162,83 205,159,102 213,167,112 212,166,111 204,156,100 207,159,103 203,155,99 199,151,93 199,151,97 199,151,97 207,154,99 202,149,94 195,147,93 180,133,81 180,135,87 185,140,92 183,138,90 175,130,84 186,141,97 186,143,96 179,137,85 171,128,79 171,128,79 166,125,76 163,123,71 179,135,82 166,132,91 87,71,56 91,79,67 100,80,71 85,73,73 47,40,38 48,43,42 80,71,67 91,79,69 88,76,66 87,68,52 122,94,81 129,107,87 140,107,82 139,109,83 141,105,83 122,86,57 162,121,76 199,152,91 193,146,85 195,148,87 202,154,96 185,137,79 183,132,75 181,130,73 179,131,73 184,138,79 177,129,71 192,142,82 186,133,76 204,151,94 192,141,84 187,136,79 189,141,85 183,135,79 183,135,81 185,137,83 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 190,142,84 186,138,80 194,144,84 179,128,73 174,123,68 185,134,77 194,142,82 190,138,78 194,142,82 206,154,94 206,154,94 214,163,98 213,162,97 211,157,98 203,149,90 193,142,85 186,135,80 188,140,84 177,129,73 182,136,79 177,131,74 176,128,70 178,130,72
146,126,22 157,137,33 161,136,18 144,122,18 176,160,48 166,153,53 112,99,26 114,98,26 129,114,24 158,141,34 122,109,9 153,141,30 132,118,23 103,89,21 149,127,33 138,125,32 122,109,20 122,109,20 127,114,25 119,104,25 117,101,29 136,122,36 150,139,38 110,95,14 114,104,10 129,118,31 116,107,22 155,133,39 145,117,47 182,147,66 152,120,45 159,125,64 204,161,101 202,159,101 204,160,107 185,140,76 201,156,94 198,152,97 205,159,104 193,145,89 202,154,98 205,156,105 202,155,94 205,157,101 205,157,101 195,148,98 187,140,90 192,144,86 196,150,95 185,141,88 194,150,99 189,144,96 183,138,90 175,129,88 180,134,93 186,141,95 170,129,84 161,120,75 150,109,62 153,110,61 149,106,57 166,124,70 160,124,93 87,71,56 84,70,70 62,48,50 31,24,24 46,41,40 79,69,68 92,81,64 110,93,69 136,102,80 141,106,81 143,108,83 143,108,83 137,109,80 130,105,75 118,87,68 146,103,56 198,151,90 189,142,81 193,146,85 197,146,89 192,144,86 187,141,82 178,132,73 200,152,94 191,145,86 178,130,72 179,129,69 180,127,70 201,148,91 196,143,86 197,144,87 193,145,89 188,140,84 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 176,128,74 182,134,80 182,134,80 191,143,89 183,137,80 167,120,68 183,137,82 171,125,66 182,130,70 189,137,77 204,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,102 205,151,92 201,148,91 204,151,96 195,143,83 200,148,88 185,135,75 183,133,73 183,135,79 183,135,79
160,138,19 152,129,19 155,135,31 141,121,31 128,109,16 174,156,38 136,118,56 102,90,22 129,113,28 145,129,44 137,124,20 123,107,22 124,113,26 128,113,32 143,131,35 144,129,39 135,120,28 152,140,31 129,114,26 96,87,13 102,93,33 110,100,18 149,130,37 154,142,46 125,111,16 134,113,30 130,114,31 137,120,40 114,90,24 161,135,67 167,139,58 188,149,80 181,150,88 170,140,73 178,144,70 171,135,77 170,130,76 178,139,82 171,131,79 192,145,93 194,147,95 196,150,95 209,163,108 205,159,102 199,153,96 194,147,97 191,144,92 187,140,88 182,138,87 171,128,81 178,135,90 172,129,84 173,130,85 173,130,83 178,135,86 188,145,96 194,150,99 181,137,86 164,121,72 178,134,83 180,133,83 181,134,84 181,137,84 162,132,88 67,55,57 41,36,35 27,20,20 41,36,35 70,60,61 92,76,59 117,93,71 140,103,79 145,105,82 152,112,87 158,113,90 155,114,87 146,106,81 122,88,66 178,132,93 190,143,82 193,143,83 188,138,78 199,150,101 229,178,139 234,183,159 224,173,147 190,144,87 189,141,83 188,141,80 192,142,80 196,144,84 195,143,83 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 183,135,81 175,128,78 176,129,79 175,128,78 175,128,78 174,130,79 180,136,85 174,132,80 192,146,91 193,145,89 188,140,84 198,150,96 183,135,81 176,130,75 180,134,75 192,146,87 202,154,96 191,143,85 188,136,76 196,144,84 192,140,80 200,148,86 203,150,86 208,155,91 204,152,90 202,150,88 207,155,93 204,152,90 202,150,88 206,154,92
116,90,8 158,140,24 109,90,6 120,104,19 139,123,40 158,140,42 166,149,53 100,88,18 137,121,38 129,112,34 160,149,35 150,136,39 120,109,24 108,96,18 125,113,31 129,115,31 136,124,26 136,127,28 136,124,17 127,123,34 75,69,23 151,136,44 157,142,52 99,97,25 151,135,21 153,135,19 127,110,30 116,99,23 131,111,36 178,147,83 141,122,40 164,134,65 145,114,50 161,132,58 139,112,47 186,144,92 150,112,62 157,116,67 187,147,95 192,150,98 187,145,93 198,152,97 202,156,101 196,150,93 194,148,91 198,151,99 185,137,90 180,135,87 167,123,81 164,122,80 147,105,65 144,102,64 162,121,76 171,130,85 165,122,75 166,123,76 193,148,100 190,145,97 174,131,84 175,130,82 182,135,85 192,145,95 195,151,100 178,134,81 104,90,90 29,24,21 28,21,24 44,37,37 76,64,69 95,76,62 131,105,84 154,114,91 155,115,92 157,115,91 165,117,90 151,115,86 144,108,86 141,106,81 143,99,73 157,116,87 164,123,94 164,120,94 153,106,83 237,189,162 255,223,192 255,229,198 245,192,149 193,145,87 181,134,73 194,144,82 184,137,76 186,139,78 184,134,74 185,134,77 192,144,88 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 193,145,91 188,140,86 185,138,86 181,133,79 179,131,77 179,131,77 182,134,80 174,126,72 180,134,79 183,137,78 177,131,72 195,147,91 181,133,77 185,137,79 190,142,84 195,143,83 192,140,78 198,145,81 197,144,80 199,147,85 207,155,93 204,152,90 209,157,95 195,143,81 202,150,88
140,122,35 139,122,28 146,129,35 123,107,24 98,84,14 153,137,36 140,121,39 134,123,36 105,93,25 112,103,29 115,95,16 174,155,42 157,135,20 126,116,26 80,76,18 130,114,31 117,104,29 128,117,30 132,117,29 130,124,58 86,78,24 127,112,35 137,118,36 96,91,20 105,98,10 145,126,31 121,106,14 123,108,31 130,114,29 143,123,73 121,106,29 113,96,31 127,110,32 131,111,36 169,141,73 156,120,69 172,139,89 185,145,93 179,137,85 187,143,92 202,158,107 202,156,101 194,148,93 182,138,85 172,129,82 165,122,77 161,118,73 156,115,70 154,112,72 148,106,66 131,89,49 154,112,72 163,120,75 174,131,86 153,110,63 157,114,67 157,114,67 184,141,94 187,144,95 180,137,88 183,139,88 192,149,93 194,147,97 184,137,87 115,91,65 28,24,18 28,23,25 40,33,33 71,58,53 89,70,58 131,102,82 153,113,88 154,114,89 157,116,89 155,114,85 150,108,84 150,108,84 163,121,99 199,153,125 177,136,105 173,134,104 173,134,104 175,134,107 205,164,137 255,231,202 197,141,119 203,155,126 194,145,107 192,145,82 192,145,82 196,149,88 183,136,75 185,138,77 190,142,86 191,143,89 199,150,99 196,148,101 199,152,102 201,154,104 185,137,83 185,137,83 189,140,89 174,125,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 186,135,78 187,137,75 194,144,82 197,145,85 196,144,84 198,148,88 194,143,86 190,142,84 190,143,82
116,96,17 137,120,26 124,103,31 158,143,26 111,93,20 155,140,34 126,108,21 134,122,26 156,137,42 111,91,14 113,101,23 152,139,37 153,132,33 106,93,20 150,140,50 118,101,23 134,122,40 105,91,21 142,128,31 82,73,28 111,106,37 122,107,28 107,86,32 90,81,36 95,86,12 115,96,14 117,102,23 89,72,25 122,108,38 108,99,43 104,95,21 106,92,34 149,131,58 126,105,35 162,133,70 148,122,72 161,126,70 176,136,84 187,145,93 206,162,111 193,149,98 188,143,95 186,141,93 175,132,87 172,131,84 175,132,85 168,125,78 169,128,83 143,101,61 140,98,58 158,116,74 177,135,93 165,122,77 166,123,78 163,120,73 165,122,75 160,117,70 150,107,60 170,128,74 186,144,90 216,173,117 196,153,93 205,159,104 204,158,103 120,92,65 33,23,22 30,23,26 41,34,34 59,47,47 85,67,62 120,95,78 145,108,84 162,114,87 157,116,87 153,112,83 150,108,84 156,114,90 172,125,104 224,177,145 195,154,123 188,147,116 183,142,111 184,144,110 203,162,131 248,204,178 255,212,188 107,63,37 178,128,97 193,146,83 197,150,87 186,139,78 182,135,74 186,139,78 172,124,68 191,143,89 190,141,92 184,136,89 185,137,90 190,142,95 184,134,88 184,134,88 177,128,79 177,128,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 196,148,92 202,153,102 189,143,88 180,134,79 174,123,66 171,120,63 185,133,73 185,133,73 173,128,66 178,132,73 179,131,77 169,121,63
