144,126,28 135,115,29 152,133,40 165,145,27 167,142,28 170,145,17 158,133,37 159,134,36 172,148,45 177,145,61 189,161,51 158,131,56 186,155,48 171,145,52 173,134,65 122,95,22 157,127,60 186,144,90 178,137,76 173,131,77 183,136,84 170,128,76 182,141,84 185,142,82 174,133,74 175,134,75 179,136,78 175,132,74 187,144,86 188,143,79 188,143,79 184,137,76 194,144,84 200,148,88 196,149,88 193,146,85 191,143,87 185,137,79 183,135,79 181,134,73 182,134,76 184,136,78 183,135,77 177,129,71 175,129,72 161,120,63 170,127,92 157,114,79 178,133,87 114,81,54 90,75,66 95,83,73 88,78,66 158,116,76 186,137,86 182,136,81 184,136,82 191,141,81 191,143,85 178,130,76 175,129,74 175,129,74 180,133,83 189,145,94 186,143,98 184,141,96 179,136,89 176,131,83 187,140,88 188,140,86 184,136,78 190,142,86 185,136,87 182,134,80 186,138,82 190,143,82 190,143,82 181,134,71 198,151,88 200,153,92 188,141,80 179,132,71 183,136,75 189,142,81 177,129,73 178,130,83 171,123,76 183,135,81 175,126,77 184,135,84 181,133,77 179,131,73 192,139,82 190,140,80 185,138,77 182,134,76
151,129,14 175,153,34 141,122,29 162,140,36 160,137,27 162,135,20 170,146,41 139,117,2 142,120,16 167,143,38 167,139,42 146,116,33 183,154,33 162,132,49 138,116,40 176,147,57 166,127,68 164,127,74 181,141,75 173,132,73 179,137,83 139,103,52 139,103,56 180,138,86 170,124,69 175,129,74 175,129,72 181,135,78 187,141,86 189,143,86 187,141,84 189,142,81 194,144,84 194,142,82 182,134,80 176,128,74 178,128,82 176,128,72 186,139,78 181,134,73 183,135,79 181,133,77 181,138,82 181,138,82 188,142,87 132,87,52 101,80,65 103,83,65 151,108,75 81,64,54 88,76,66 97,82,73 91,74,66 157,118,77 182,135,83 178,132,73 195,148,87 201,151,89 190,142,84 182,134,80 170,124,69 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 170,127,80 185,140,92 189,142,90 183,134,85 188,140,86 184,136,80 195,147,93 184,136,80 190,142,86 189,142,81 182,135,74 183,136,73 196,149,86 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 196,147,98 183,135,92 182,134,91 179,131,75 182,133,84 167,118,67 167,119,65 165,116,67 177,128,77 179,131,73 185,138,77 169,121,63
167,145,30 156,132,29 161,135,24 151,131,27 175,150,36 147,127,23 156,137,26 146,128,28 167,148,37 169,143,34 167,142,26 167,141,30 160,142,40 140,120,30 152,137,29 174,153,29 186,148,82 172,134,58 164,127,58 157,121,43 173,131,77 181,138,89 188,141,89 178,127,70 181,139,76 178,135,79 178,134,81 187,140,88 173,126,74 195,149,94 201,155,100 199,156,100 202,151,96 192,140,90 173,129,76 179,135,82 178,134,83 182,138,85 180,136,83 176,133,75 184,137,76 182,134,76 186,138,82 192,144,88 153,123,97 94,79,68 94,80,66 82,79,66 130,107,78 72,57,46 87,74,67 99,84,73 94,80,66 147,116,93 115,93,73 138,108,80 176,126,64 186,136,76 192,142,82 191,141,81 189,141,83 189,143,86 185,139,82 193,142,85 188,140,86 184,136,82 191,144,94 189,142,90 184,138,83 186,137,86 193,145,89 188,141,80 190,143,80 189,142,79 179,131,73 178,131,70 192,145,84 192,145,84 195,148,87 189,141,83 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 189,140,89 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,132,75
164,137,24 170,143,28 170,145,29 158,136,32 151,128,18 159,132,26 135,122,18 146,131,23 151,134,25 165,148,39 149,126,27 170,145,31 160,140,32 150,134,33 140,122,31 169,151,35 179,144,59 162,131,42 138,111,38 184,154,67 194,153,81 199,153,94 167,129,79 193,154,95 191,145,86 178,132,77 188,142,87 187,141,86 191,145,90 195,147,93 202,154,100 190,144,89 192,144,90 197,149,95 195,147,91 189,141,85 179,136,80 176,133,77 175,132,76 178,132,75 189,142,81 200,153,92 200,153,90 192,145,84 159,117,75 77,65,55 52,43,35 73,62,55 108,84,58 71,56,47 88,75,68 97,86,71 92,81,64 59,43,30 29,24,21 57,38,26 148,100,55 185,134,79 193,146,85 203,156,93 195,148,85 188,141,80 185,138,77 184,134,74 185,137,79 195,147,89 175,129,74 177,131,76 186,135,78 179,132,71 191,144,83 202,151,94 183,138,74 190,140,78 179,132,71 188,140,82 192,145,93 190,142,86 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,67 179,131,77 172,124,70 178,130,72 176,128,70 177,130,69 183,136,75 177,130,69 177,127,67
163,136,23 180,153,38 170,144,33 173,152,41 179,157,42 179,155,34 129,113,30 145,130,22 160,145,26 149,132,27 141,126,38 147,130,36 150,138,27 136,121,29 136,121,29 140,126,40 166,142,48 142,122,32 132,112,24 160,136,42 177,141,63 176,136,84 204,161,105 216,170,115 214,169,107 213,168,106 205,159,104 206,160,105 202,156,101 200,152,98 203,155,101 203,157,102 204,156,98 206,158,100 203,155,99 203,155,99 207,159,105 202,154,100 199,151,97 197,151,92 199,152,91 197,150,89 211,159,97 216,164,104 181,138,93 51,41,40 52,43,39 85,74,67 98,83,61 95,79,64 74,65,57 93,83,73 92,80,70 61,50,43 32,20,20 33,24,16 127,88,47 183,132,75 174,127,66 177,130,67 193,146,83 200,153,92 195,148,87 191,141,81 188,140,82 189,141,83 190,145,83 192,147,85 187,137,77 184,137,76 189,137,75 178,127,62 180,135,71 190,140,78 185,138,77 184,136,78 184,137,85 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 186,138,82 183,135,81 167,119,65 169,121,67 190,142,84 191,143,85 193,146,85 192,145,84 192,145,84 181,131,71
142,124,26 120,100,14 166,145,34 153,136,29 165,138,34 181,159,40 134,113,30 145,130,24 134,115,33 136,120,21 135,119,36 152,136,35 117,98,14 129,116,25 128,113,34 121,109,31 157,145,49 136,118,31 145,129,28 137,119,28 153,121,37 205,165,99 187,148,77 192,155,100 217,169,113 211,165,108 210,165,103 191,146,84 202,156,101 207,159,103 197,149,93 203,155,99 201,151,91 190,144,87 195,149,94 197,146,91 196,148,90 197,150,89 199,152,91 196,149,88 184,138,83 180,134,79 206,156,96 216,166,104 220,170,108 132,103,68 66,55,48 94,82,72 99,85,69 112,96,81 65,56,50 86,75,70 92,80,70 69,58,51 32,20,20 39,29,28 174,132,80 200,153,92 196,149,86 185,138,75 192,145,82 185,138,77 195,148,87 205,155,95 201,151,91 193,143,83 182,135,74 186,139,78 186,134,72 177,130,67 179,132,69 185,138,77 184,136,78 186,138,80 192,144,88 185,137,81 179,131,73 196,148,90 199,151,93 184,137,76 183,136,75 185,138,77 184,137,76 192,145,84 179,131,73 170,122,64 193,145,87 203,155,97 201,150,93 209,158,101 199,151,93 189,141,83 192,145,84 183,135,77 168,120,66 168,122,65
177,149,22 163,139,16 152,132,16 132,111,30 127,110,41 150,127,26 180,156,33 126,106,18 125,107,36 129,113,28 151,128,29 108,93,12 131,113,22 149,137,39 122,107,30 108,98,27 141,128,37 147,133,49 143,127,28 150,134,31 176,143,75 172,146,66 183,146,77 179,138,77 186,143,87 210,167,109 218,175,101 203,157,100 212,166,111 210,162,106 198,150,94 203,155,99 197,149,93 196,148,92 201,150,93 205,154,97 184,136,82 178,134,83 185,142,93 184,136,89 184,134,90 192,145,95 192,145,95 182,134,87 189,143,88 192,138,88 89,61,32 77,65,53 101,85,72 75,65,64 54,47,47 80,70,69 90,78,68 70,58,48 48,31,23 103,76,58 137,109,80 163,127,96 195,152,107 195,147,91 186,139,78 184,136,78 185,137,79 186,135,78 187,136,79 185,137,79 186,138,80 184,134,74 201,148,91 186,138,80 186,138,80 188,140,84 195,147,93 204,156,102 184,138,83 173,127,72 176,130,75 175,127,69 184,136,78 185,138,77 204,155,90 187,137,77 185,135,75 195,145,83 192,140,80 194,142,82 201,149,89 210,159,94 214,160,101 205,151,92 192,144,86 183,135,79 175,127,71 171,125,68 170,124,67 172,124,68
155,132,31 168,146,27 150,129,18 167,150,41 119,103,47 109,92,14 134,117,10 146,128,28 157,144,42 122,105,25 132,114,16 148,135,35 125,109,26 115,100,19 121,107,23 113,100,27 136,123,34 104,87,18 115,102,13 129,117,21 164,139,52 144,116,48 179,142,71 161,125,65 199,157,94 204,161,101 202,159,85 208,162,103 210,164,109 202,154,98 203,155,99 202,154,100 202,154,98 202,154,98 193,142,89 192,141,88 191,144,92 184,137,87 192,144,97 181,137,86 173,130,85 178,135,88 168,127,80 149,108,63 147,106,57 152,111,62 165,132,82 87,63,41 96,80,76 48,36,36 46,41,40 79,70,66 94,83,68 118,100,81 137,106,85 139,106,81 137,108,84 132,103,81 112,77,50 188,140,84 189,142,81 195,147,89 188,140,82 185,134,77 197,146,89 190,142,84 178,130,72 183,133,73 200,147,90 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 171,123,69 185,137,81 189,141,87 183,135,77 170,122,68 179,131,75 172,125,64 187,135,75 210,158,98 199,147,87 204,152,90 220,166,107 210,156,97 197,144,87 197,144,89 194,143,86 178,130,72 176,128,70 184,136,78
160,138,19 131,107,13 131,111,21 128,109,16 175,157,55 96,81,32 129,113,28 141,128,26 129,113,28 124,113,26 130,117,28 133,120,27 135,120,28 136,120,19 112,103,29 102,93,33 140,122,33 153,142,57 125,111,16 130,111,27 130,113,33 114,90,24 147,118,42 184,147,74 181,150,88 167,134,68 182,146,88 170,130,76 178,138,86 188,141,89 194,147,95 203,157,102 206,160,103 199,153,96 198,151,99 191,144,92 182,138,87 174,131,86 173,130,85 173,130,85 178,135,86 182,139,90 194,150,99 172,128,77 176,132,81 180,133,83 182,135,83 178,142,84 67,55,57 29,24,23 29,24,23 70,60,61 110,90,72 133,102,79 145,105,82 155,113,89 155,114,87 146,106,81 137,98,70 190,140,96 193,143,83 185,136,87 221,170,131 234,183,159 196,149,99 189,141,85 188,141,80 192,142,80 196,144,84 190,138,78 199,147,87 193,145,89 190,142,88 183,135,81 175,128,78 176,129,79 173,126,76 173,129,78 180,136,85 182,138,85 192,144,88 188,140,84 183,135,81 181,133,79 180,134,75 200,152,94 192,144,86 188,136,76 193,140,83 199,147,85 203,150,86 208,155,91 197,145,83 207,155,93 204,152,90 201,149,87
127,101,19 141,124,15 130,114,29 130,114,31 153,135,35 94,84,6 128,112,29 150,137,35 131,117,20 118,107,22 117,105,23 125,113,35 151,139,41 147,131,28 102,98,9 76,70,24 128,112,29 75,71,11 138,122,8 108,93,5 107,90,14 132,112,37 155,132,47 165,136,75 140,109,45 149,123,55 189,147,95 141,103,53 187,147,95 194,152,100 188,146,94 202,156,101 198,152,95 188,142,85 181,134,84 177,129,84 167,123,81 149,107,67 141,99,61 165,124,79 161,118,71 154,111,64 180,135,87 188,143,95 178,133,85 182,135,85 193,149,96 185,144,83 90,76,76 23,18,17 41,34,34 71,59,64 115,92,77 149,115,95 156,116,93 161,116,93 154,118,89 145,109,87 149,107,85 162,118,92 150,109,80 149,105,79 223,175,148 255,236,205 255,204,170 204,156,100 176,129,68 192,142,80 195,148,87 190,140,80 185,134,77 193,145,89 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 188,140,86 188,140,86 188,141,89 184,136,82 183,135,81 172,124,70 178,130,76 181,135,76 190,142,86 188,140,84 188,140,82 206,153,96 188,136,74 201,148,84 197,144,80 203,151,89 209,157,95 203,151,89 203,151,89
96,76,0 144,126,35 141,125,22 101,83,21 143,125,36 142,132,40 127,110,34 101,94,24 126,105,8 154,130,25 127,113,45 113,99,29 110,97,22 128,116,34 83,75,25 92,86,22 122,105,27 97,90,33 102,93,17 149,136,34 102,88,20 115,103,23 86,83,28 110,96,26 145,128,52 150,124,56 128,99,48 182,147,93 170,128,76 197,153,102 199,155,104 193,149,98 175,132,85 170,129,82 163,120,75 170,127,82 159,117,77 147,105,63 165,123,81 172,129,84 170,127,80 143,100,53 167,124,77 180,137,90 191,149,97 192,148,95 192,149,89 196,150,95 109,85,59 23,21,22 38,31,31 64,53,50 111,88,75 144,108,86 154,113,86 153,112,83 153,111,87 154,112,88 199,153,127 184,143,112 181,142,112 185,144,113 204,163,134 255,223,196 142,101,81 173,127,101 196,149,86 193,146,83 182,135,74 186,139,78 191,143,87 195,147,93 182,134,87 185,138,88 186,137,88 184,135,86 184,135,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 191,143,89 199,153,98 183,137,82 181,130,73 184,133,76 192,140,80 171,124,63 183,135,79 189,141,85
133,113,25 130,111,16 133,115,17 148,134,37 137,125,18 120,106,20 164,145,34 86,79,18 136,129,20 144,126,35 125,109,26 156,144,37 138,119,37 127,111,37 98,89,42 127,124,30 135,122,29 94,82,43 104,91,28 119,109,27 95,81,15 113,102,29 81,74,33 103,93,24 123,104,38 127,102,45 148,118,72 186,145,96 192,150,98 174,131,82 188,145,100 186,143,96 162,121,72 168,127,78 168,127,80 164,123,76 144,102,60 137,93,53 154,110,70 153,110,65 175,131,89 180,137,90 161,118,69 188,146,92 200,152,98 212,166,109 210,164,105 206,159,107 100,81,69 27,22,21 43,33,34 58,46,46 95,76,64 134,105,83 159,113,87 152,110,86 156,111,88 162,117,94 181,136,103 218,171,137 188,147,116 186,148,113 191,148,115 229,189,164 242,191,165 195,147,118 183,133,89 188,141,78 191,144,83 181,133,75 177,128,77 182,133,84 179,129,83 182,132,86 182,134,87 176,128,85 168,120,75 91,74,77 181,155,130 178,157,132 175,134,89 197,143,84 204,151,94 187,134,77 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,151,99 198,152,95 194,148,89 189,141,85 185,137,81 181,133,77
148,126,32 103,91,9 138,120,22 73,65,2 109,95,9 190,169,68 127,112,31 111,102,17 126,102,22 155,136,41 148,131,37 148,130,39 132,113,29 166,146,18 102,94,42 107,97,57 147,127,50 117,105,37 112,101,39 103,92,30 97,82,31 151,138,38 108,89,62 109,97,40 129,108,54 154,127,82 156,129,68 162,121,74 176,140,89 172,132,68 185,144,85 177,134,87 190,149,100 183,142,93 178,137,90 147,106,59 141,99,57 158,115,68 161,118,71 160,117,72 134,93,62 125,85,49 152,109,64 172,129,82 189,141,87 184,137,87 184,137,87 185,137,90 140,110,84 27,20,18 36,26,27 58,48,49 76,63,60 101,82,68 141,105,85 146,111,84 154,109,86 162,117,94 169,125,99 187,141,113 200,157,124 192,152,116 189,146,113 208,163,130 255,224,197 255,211,178 198,148,106 193,142,85 183,136,75 178,130,72 178,130,76 176,127,76 189,144,96 169,124,78 167,123,81 175,131,93 108,78,61 74,69,85 82,76,97 101,93,99 103,89,91 179,136,80 185,132,75 188,135,78 189,136,79 206,156,96 206,156,96 209,161,105 229,181,123 204,156,100 199,145,95 209,156,101 216,163,106 205,157,101 198,150,94 190,142,86
107,94,19 149,129,25 69,58,12 122,116,23 119,107,29 131,116,28 132,114,25 113,97,12 115,104,42 103,89,44 117,98,30 139,121,21 124,103,22 147,123,43 112,97,57 106,95,60 114,97,30 121,104,37 112,100,43 116,103,53 127,110,59 136,115,43 151,125,75 151,122,73 142,116,66 137,111,61 158,125,73 188,151,96 158,128,84 184,147,94 171,132,63 175,132,85 177,134,87 175,132,85 170,127,78 161,118,73 173,130,83 189,146,97 191,148,99 188,145,98 163,120,73 182,139,92 174,131,84 191,148,101 190,144,89 171,127,76 180,137,88 183,138,90 177,139,93 27,16,13 34,27,30 56,46,47 67,54,51 73,62,59 99,76,65 118,91,73 146,108,89 159,117,95 152,111,84 170,129,100 191,150,119 194,154,120 191,148,115 187,141,111 236,189,157 255,206,170 188,135,80 201,148,93 196,149,88 193,145,91 184,136,80 174,126,70 197,152,104 219,174,126 186,141,97 177,135,93 158,120,83 139,113,90 146,119,101 137,111,88 172,135,95 177,129,75 188,140,84 181,133,77 168,115,58 186,134,74 202,149,94 193,142,89 184,135,84 196,148,94 197,146,91 210,157,102 213,160,105 213,162,105 195,148,98 203,155,101
